शीर्षक,विवरण
विवादित जग्गामा नक्साबिनै भवन,मन्त्रिपरिषदको निर्णयअनुसार २०७२ चैत ४ गते राष्ट्रिय योजना आयोगका तत्कालीन सदस्य गीताभक्त जोशीको संयोजकत्वमा दुई विश्वविद्यालयको जग्गा विवाद मिलाउन उच्चस्तरीय समिति बनेको थियो । सोही प्रतिवेदनका आधारमा पश्चिमतर्फको ६० बिघा जग्गा एएफयूलाई दिने निर्णय भएको थियो । यी विश्वविद्यालयबीचको चितवनको रामपुरसहित हेटौंडाको जग्गासम्बन्धी विवाद सर्वोच्च अदालतमा विचाराधीन छ । कृषि विश्वविद्यालय भने नक्सा पासबिनै शैक्षिक भवन बनाउन जग खन्ने काम सुरु गरेको हो । त्रिविको शैक्षिक कार्यक्रम सञ्चालन रहेकै स्थलमा कृषि विश्वविद्यालयले शैक्षिक भवन निर्माण गर्दा दुवै क्याम्पसका शैक्षिक कार्यक्रममा बाधा पुग्ने प्राध्यापकहरू बताउँछन् । एकै स्थानमा दुई विश्वविद्यालयका एकै प्रकृतिका शैक्षिक कार्यक्रम सञ्चालन हुँदा पनि पटकपटक विवाद हुने गरेको हो । त्रिवि रजिस्ट्रारको संयोजकत्वमा दुई विश्वविद्यालयका प्रतिनिधि सहभागी समितिले पनि राजमार्गको पहुँच पुग्ने गरी पश्चिमतर्फको जग्गा कृषि विश्वविद्यालयलाई हक हस्तान्तरण गर्न स्वीकृति दिने निर्णय गरेको थियो । सहमतिअनुसार कृषि विश्वविद्यालयले भवन बनाउन चाहे त्रिविले राजमार्गको सुविधा उपलब्ध गराउने डिन तिवारीले जनाए ।
साइबर ऐनकै प्रावधान,महानगरी अपराध महाशाखाले २०७५ चैतसम्म १ हजार ३ सय ७१ जनालाई विद्युतीय कारोबार ऐनअन्तर्गत कारबाही चलाएको छ ।
प्रधानमन्त्रीले भने अतिरिक्त कूटनीति चाहँदैनौं,"राष्ट्रिय संवादमा परिवर्तित राजनीति ः छिमेक तथा प्रमुख शक्ति राष्ट्रहरू, आर्थिक कूटनीति ः अभिमुखीकरण एवं प्राथमिकताहरू, क्षेत्रीय तथा बहुपक्षीय मामिला, जलवायु परिवर्तन तथा श्रम आप्रवास जस्ता विषयमा परराष्ट्र सचिव शंकर बैरागी, विज्ञहरू पीताम्बर शर्मा, बालानन्द शर्मा, ज्ञानचन्द्र आचार्य, नारायण खडका, स्वर्णिम वाग्ले, भवानी राणा, बटुकृष्ण उप्रेतीलगायतले मन्तव्य राखेका थिए ।"
निसास्सिएर ४ को मृत्यु,"मोरङ (कास) निर्माणाधीन सेप्टिक ट्यांकीको सेटरिङ खोल्ने क्रममा अचेत चार जनाको शनिबार मृत्यु भएको छ । मोरङको सुनवर्षी नगरपालिका९ डाइनियास्थित एक मस्जिद परिसरमा भएको घटनामा मृत्यु हुनेमा २० वर्षीय फिरोज आलम, २५ वर्षीय सहनवाज, ४५ वर्षीय कपिल आलम, २२ वर्षीय मोहमद ओसिब आलम रहेको डीएसपी घनश्याम श्रेष्ठले बताए । उनीहरूसँगै अचेत ४० वर्षीय दाउद मियाँ उपचारपछि घर फर्केका छन् । सेप्टिक ट्यांकीको सेटरिङ खोल्ने क्रममा भित्र परेका उनीहरू अक्सिजनको कमीका कारण अचेत भएका थिए । स्थानीयले प्रहरीको सहयोगमा उनीहरूलाई उद्धार गरेर रंगेली अस्पताल पुर्याएका थिए ।"
मध्यपहाडी लोकमार्ग बन्दाबन्दै जीर्ण,"लोकमार्गमा प्रभावितको जमिनको लगत कट्टा, मुआब्जा र क्षतिपूर्तिको लगत राख्ने, सडक बनाउँदा क्षति भएको स्थानीय संरचनाको निर्माण, बाँकी सडकको रेखांकन, गुणस्तरलगायतका विषयमा सरकारको ध्यान जानुपर्ने उपसमितिले जनाएको छ । १ सय ६७ किमि लामो कोसी करिडोरको घुर्मीचतरा खण्डका ठेकेदारहरू कानुनी उपचार खोज्दै अदालत गएपछि रोकिएको काम अघि बढाउन सरकारले प्रयास गर्नुपर्ने सुझाव उपसमितिले दिएको छ । स्थानीयले सडकको चौडा यकिन गर्न माग गर्दै आएका छन् । सडकको बीचबाट दायाँबायाँ १५१५ मिटर कायम गर्नुपर्ने सुझाव स्थानीय जनप्रतिनिधिले दिएका छन् । आयोजनाले चौडा कति हुने यकिन गर्न सकेको छैन । उपसमितिले कतिपय स्थानमा वातावरणीय प्रभाव मूल्यांकनको रिपोर्टअनुसार निर्माण नभएको ठहर गरेको छ । स्थानीयले हिमाल, पहाड र तराईमा निर्माण हुने सडकको मापदण्ड, गुणस्तर र निर्माण हुने सामग्रीको मापदण्ड फरकफरक हुनुपर्ने माग गरेका छन् ।"
बाजा संग्रहालय भत्काउँदै गुठी,"अध्यनअनुसार, नेपालमा १३ सय किसिमका बाजागाजा रहेकामा अहिलेसम्म ६५० बाजा मात्रै खोजी र संकलन हुन सकेको छ । संग्रहालयमा वैदिक साहित्यमा भेटिने वीणा, ५ मुखे बाजा, घोडा पुच्छरबाट बनेको बाजा घोरउ, जोरमुरलीसहित झन्डै २ सय वर्षअघिका पुराना बाजासमेत संरक्षित छन् । संग्रहालयले ४० हजार घण्टाभन्दा बढीको एनालग रेकर्डिङ पनि सुरक्षित गरेको छ । हालै कोरियाली सरकारको सहयोगमा संग्रहालयले जनजाति संगीत, तीज गीत, लोकधुन, बाँसुरी धुनसहितका ८ वटा प्रचारमूलक सीडी पनि प्रकाशित गरेको छ । अब अरू केही उपाय रहेन, कँडेल भन्छन्, दुई दशकअघि ५० वटा बाजाबाट संकलन सुरु गरेर आज यत्रो संग्रहालय उभ्याएको थिएँ । यो मेरो व्यक्तिगत सम्पत्ति पनि होइन, यो संस्थागत सबैको सम्पत्ति हो । अब सिंहदरबार गएर सरकारलाई भन्छु, सरकार आऊ, बाजा बचाऊ । कतै सुनुवाइ भइहाल्छ कि ?"
छेडछाडमा दुई अध्यक्ष,"'काठमाडौं धूलोधूवाँ मुक्त भयो'यसैबीच प्रधानमन्त्री ओलीले आफ्नो सरकारको प्रयासमा राजधानी धूवाँधूलोमुक्त भएको दाबी गरेका छन् । आफ्नो पालामा काठमाडौंवासीलाई मास्क लगाएर हिँड्नुपर्ने अवस्था अन्त्य भएको बताए । म प्रधानमन्त्री हुँदा काठमाडौंमा आधा जनसंख्या धूवाँधूलोबाट जोगिन मास्क लगाएर हिँड्थे, अहिले कसैले लगाउनुपर्दैन, उनले भने ।"
आइफालाई बजेटबारे थाहा छैन,"१०० लक्जरी कार र स्वीट रूम माग यसैबीच भदौको दोस्रो साता काठमाडौंमा आयोजना गर्न लागिएको आइफाको २० औं संस्करणमा आउने विशिष्ट पाहुनाका लागि सुविधायुक्त गाडी, होटललगायत सुविधा माग भएको छ । आइफा टिमलाई एक सय लक्जरी कार, होटलका १ सय स्वीट रुम माग भएको स्रोतले बतायो ।"
नौ प्रतिशत मात्र रोपाइँ,उनका अनुसार नेपालमा नेपालले ०६१ देखि असार १५ लाई धान दिवसका रूपमा मनाउँदै आएको छ । कृषिमा परनिर्भरता बढ्दै गएका कारण उत्पादकत्व बढाउने उद्देश्यले नेपालमा धान दिवस मनाउन थालिएको हो । प्रदेश सरकारले खाद्यान्नमा आगामी पाँच वर्षभित्र आत्मनिर्भर बनाउने लक्ष्य लिएका कारण कृषि क्षेत्रलाई उच्च प्राथमिकतामा राखेर उत्पादन बढाउनका लागि आवश्यक सहयोग किसानहरूलाई गर्न तयार रहेको प्रवक्ता गदालले बताए ।
प्याराग्लाइडिङको परीक्षण उडान,"व्यावसायिक उडानका लागि अब कम्पनी दर्ता गर्ने प्रक्रिया अघि बढाइनेछ, उनले भने । व्यावसायिक उडान सञ्चालन भएमा नेपाल भ्रमण वर्ष २०२० लाई पर्यटन प्रवन गर्न थप सहयोग पुग्ने अपेक्षा गरिएको छ । गोसाइँकुण्ड गाउँपालिका५ ठूलो स्याफ्रु पर्यटकीय क्षेत्रको रूपमा विकास भइरहेको छ । व्यावसायिक उडानले यस क्षेत्रको थप पर्यटन प्रवर्द्धन हुने तामाङले बताए । यस स्थानबाट लाङटाङ र गोसाइँकुण्ड पदयात्रामा जान सकिन्छ ।"
