शीर्षक,विवरण
फेवा किनारका ४९३ संरचना अवैध ठहर,"सुवेदीको रिटका पक्षमा बहस पैरवी गर्दै आएका कानुन व्यवसायी प्रकाशमणि शर्माका अनुसार शाक्यलगायतका अनधिकृत संरचना जोगाउन पोखरा महानगरपालिकाले सर्वोच्चको फैसला कार्यान्वयन गर्न आलटाल गरेपछि सुवेदीले अदालतको अवहेलनामा मुद्दासमेत हालेका थिए । उक्त मुद्दामाथि फैसला नहुँदै तत्कालीन महानगर प्रमुख मानबहादुर जीसीले २०७८ चैत १६ को ५५ औं कार्यपालिका बैठकबाट फेवातालको मापदण्ड घटाई ३० मिटरमा झार्ने निर्णय गराएका थिए । बैठकले रूपाताल र बेगनासतालको ५५५५ मिटर, खास्टे, दिपाङ, मैदी, न्युरेनी गुँदे, कमलपोखरी तालको मापदण्ड २०२० मिटर तोकेको थियो । उक्त निर्णय खारेजी र जलाधार क्षेत्रमा बनेका अवैध संरचना हटाउन माग गर्दै अधिवक्ता खगेन्द्र सुवेदी, सरोजनाथ प्याकुरेल, कृष्णहरि खड्का र दीपेन्द्रप्रसाद घिमिरेले २०७९ जेठ ११ मा रिट दायर गरेका थिए । त्यसमाथि प्रारम्भिक सुनुवाइ गर्दै ईश्वर खतिवडा र तिलप्रसाद श्रेष्ठको इजलासले गत वर्ष असार १३ मा अन्तरिम आदेश जारी गरेको थियो । मुद्दाको अन्तिम किनारा नलाग्दासम्म महानगरपालिकाको ५५ औं कार्यपालिका बैठकको निर्णय कार्यान्वयन नगर्न र ६५ मिटरभित्र कुनै पनि संरचना नबनाउन सर्वोच्चले भनेको थियो । त्यही रिटमा अन्तिम सुनुवाइ गर्दै सर्वोच्चले फेवातालको मापदण्ड ६५ मिटर हुनुपर्ने पुरानो निर्णयलाई कायम गरेको हो । अन्य तालका हकमा पनि पुरानै मापदण्ड कायम गर्ने फैसला भएको अधिवक्ता सुवेदीले जानकारी दिए । सर्वोच्चले पोखरा महानगरपालिका तथा महानगर कार्यपालिकाको कार्यालय, पोखरा महानगरपालिकाका प्रमुख, पोखरा उपत्यका नगर विकास समिति, ताल संरक्षण तथा विकास प्राधिकरण पोखराका नाममा पछिल्लो आदेश जारी गरेको हो । राजा वीरेन्द्रका पालामा २०३० मंसिर १५ मा पोखरा नगर योजनालाई स्वीकृत गरी सरकारले पहिलो पटक फेवातालको मापदण्ड तोकेको थियो । नगर योजनाले निर्धारण गरेको मापदण्डमा फेवातालको किनारादेखि २ सय फिटसम्म कुनै संरचना निर्माण गर्न नपाइने र त्यसपछि ताल छेउको जमिनमा नेपाली कच्चा पदार्थद्वारा निर्मित पर्यटकीय डिस्पोजल कटेज निर्माण गर्न पाउने तथा अर्कोतर्फ सोहीबमोजिमको एकतले कटेज मात्र निर्माण गर्न पाइने उल्लेख छ ।२०७८ फागुन ११ मा प्रकाशित राजपत्रअनुसार फेवातालको क्षेत्रफल ५७२६ वर्ग किलोमिटर अर्थात् ११ हजार २ सय ५५ रोपनी छ । सरकारद्वारा गठित फेवातालको चार किल्ला निर्धारण, सीमांकन तथा नक्सांकन समितिको सिफारिसलाई मन्त्रिपरिषद्ले निर्णय गरी राजपत्रमा प्रकाशन गरेको थियो । तालको पूर्वमा ड्यामसाइड, पश्चिममा मोरेबगर, उत्तरमा खपौंदीचंखपुरबीचको दम्किलो र दक्षिणमा चिसापानी रानीवनलाई चार किल्ला कायम गरिएको छ । तल्लो तटीय क्षेत्र ड्यामसाइड, रानीवन, गौरीघाट, लेकसाइड, गैराको चौतारा, सेदी, खपौंदी, लामीडाँडा, अनदुसमेतको क्षेत्रमा वर्षायामको अधिकतम पानीको किनारालाई तालको सिमाना मानिएको छ । फेवातालको मुहानपट्टि मोरेबगरको माछापोखरीबाट उत्तरपूर्वतर्फ हर्पन खोला पार गरी भकुन्डे खोलाको अन्तिम घुम्ती नजिक हुँदै माझथुम ढिस्कोको दक्षिणी भागलाई छोएर पूर्वतर्फ रहेको दलदले ढाप क्षेत्रलाई समेटी पामे घाँटीछिना मोटरबाटोसम्म सीमांकन तोकिएको छ । यसअनुसार तालको सीमारेखाको परिधि १८ किलोमिटर हुन पुगेको छ ।सोमबारको सर्वोच्चको फैसलाले फेवाताल संरक्षणको बाटो खुलेको अधिवक्ता सुवेदीले बताए । फेवाताललाई बचाउने हो भने फैसलालाई टेकेर कार्यान्वयन गर्ने बाटो खुलेको छ, उनले भने, सिमसार क्षेत्र जोगाउन पोखरा महानगरपालिकाले पहल लिनुपर्छ । महानगरपालिका प्रमुख धनराज आचार्यले सर्वोच्चको फैसला लिखित रूपमा आएपछि कार्यान्वयनमा जाने बताए । फैसलामा जे गर्ने आदेश आउँछ, त्यो गर्छौं, उनले भने । फैसलाको पूर्ण पाठ आउन भने केही समय लाग्नेछ । भौतिक विकास गुरुयोजनाअन्तर्गत २०३३ सालमा बनेको फेवाताल संरक्षण निर्देशिकाले लेकसाइडको बाराहीचोकदेखि गैराको चौतारोसम्मलाई फेवा संरक्षण क्षेत्र तोकेको थियो । ताल किनारबाट दुई सय फिट (६०९६ मिटर) सम्म पक्की संरचना बनाउन नपाउने भनिएको थियो । त्यसपछि जग्गाको सुक्री बिक्री पनि रोकियो । कास्की जिल्ला परिषद्को २०६४ असार १५ को बैठक तथा पोखरा उपत्यका नगर समितिको २०६४ साउन २८ मा भएको बोर्ड बैठकले उक्त क्षेत्रमा ६५ मिटर मापदण्ड लागू गर्ने निर्णय गर्यो । जग्गा रोक्का भए पनि स्थानीयले पक्की संरचना बनाउन छाडेनन् । उक्त क्षेत्रमा हाल सयौं होटल, रेस्टुरेन्ट र निजी आवास छन् । सर्वोच्च अदालतले २०७५ वैशाख १६ मा ६५ मिटरभित्रका संरचना हटाउन र ताल संरक्षणका लागि आवश्यक व्यक्तिगत जग्गा अधिग्रहण गर्न नेपाल सरकारका नाममा आदेश जारी गरेपछि पोखरा महानगरपालिकाले २०७६ जेठ ९ मा अवैध संरचना हटाउन १५ दिने सार्वजनिक सूचना जारी गरेको थियो । त्यसपछि स्थानीयले उच्च अदालत पोखरामा महानगरविरुद्ध रिट दायर गरे । अदालतले मुआब्जा दिएर मात्रै संरचना भत्काउन अन्तरिम आदेश जारी गरेको थियो । विश्वप्रकाश लामिछाने संयोजक रहेको समितिले ६५ मिटर मापदण्डले छुने रत्न मन्दिर, हिमागृह, फिस्टेल लज, बसुन्धरा पार्क, कोमागाने पार्क, क्याम्पिङ चौरलाई सम्पदाका रूपमा जोगाउन सुझाव दिएको थियो । पर्यटन बोर्ड, प्रहरी, महानगरको अतिथिशालालगायत सरकारी भवन भने भत्काउनुपर्ने सुझाव समितिको प्रतिवेदनमा छ ।"
"बनेका शीत भण्डारलाई बेवास्ता, नयाँ बनाउने लहर","मन्त्रालयका अनुसार उदयपुरको बेलका नगरपालिकामा ५ सय टनको स्टोर बनाउन दुई करोड अनुदान दिइएको छ । प्रदेशको ५० लाख अनुदानमा सुनसरीको इटहरीमा बिम्बिका ताजा तरकारी तथा फलफूल खरिदबिक्री केन्द्रले ८० टनको कोल्डस्टोर निर्माण गरेर सञ्चालनमा ल्याएको छ । मोरङको कटहरीमा ३२ लाख ५४ हजार सरकारको अनुदानमा सुन्दरी फिस फार्म एन्ड एग्रो प्रोसेसले ३५ टन र सुनसरीको बराहक्षेत्र नगरपालिकाले ५० लाखमा ७० टन क्षमताको कोल्डस्टोर सञ्चालनमा ल्याएको छ । त्यस्तै, धरानको कृषि बजार व्यवस्थापन समितिले ५० लाखमा ७० टन र भोजपुरको पौवादुङमा अरुणडाँडा बहुउद्देश्यीय कृषि फर्मले ४६ लाख अनुदानमा ५० टन क्षमताको कोल्डस्टोर सञ्चालनमा ल्याएको छ । इलामको सूर्योदयमा मङसहुड कृषि फार्मले ५० लाख अनुदानमा ७० टन क्षमताको, सुनसरीको दुहबी नगरपालिकाले ५० लाख अनुदानमा ७० टनको, सोलुमा ५० लाख अनुदानमा ७० टनको, झापाको कन्काईमा ५० लाख अनुदानमा प्रजापति कृषि सहकारी सस्थाले ७० टनको कोल्डस्टोर निर्माण गरिरहेको मन्त्रालयले जनाएको छ । धरान१३ स्थित कृषि उपज बजारमा ३० टन कृषकलाई आरक्षित गरेर २ सय मेट्रिक टनका दुई शीत भण्डार सञ्चालन ल्याएपछि स्थानीय व्यापारी र कोशी करिडोरका किसानलाई सहज भएको छ । धरानको कृषि उपज बजार कोशी करिडोर आसपासका पहाडी र तराईका जिल्लामा उत्पादित फलफूल तरकारीको व्यापारिक केन्द्रका रूपमा विस्तार भएसँगै शीत भण्डार सञ्चालनमा ल्याएको बजार व्यवस्थापन समितिका अध्यक्ष पर्शुराम कटवालले बताए । दुवै शीत भण्डारका लागि प्रदेश सरकारले एक करोड रुपैयाँ उपलब्ध गराएको थियो । त्यसमा कृषि उपज बजारले करिब ३० लाख थपेर सञ्चालनमा ल्याएको हो । अध्यक्ष कटवालका अनुसार प्रदेश सरकारकै अनुदान सहयोगमा बराहक्षेत्रमा ९० टन, इटहरीको तरहरामा निजीस्तरमा ५० टन, बक्लौरीमा ९० टनका भण्डार पनि सञ्चालनमा छन् । खोटाङको दिक्तेल रूपाकोट मझुवागढी नगरपालिका१४ बुइँपामा ९० लाख खर्चेर निर्माण गरिएको शीत भण्डार उत्पादन अभावमा प्रयोगमा ल्याउन नसकेको स्थानीय कृषक सुमन राईले बताए । केही निर्माणाधीन, कतै प्रयोगविहीन वाग्मती सरकारले एक जिल्ला एक शीत भण्डार अवधारणा ल्याएर सबै जिल्लामा शीत भण्डार निर्माण गरिरहेको छ । मकवानपुरको थाहा३ मा ११ करोड ४७ लाखमा १ हजार ७ सय मेट्रिक टन क्षमताको शीत भण्डार निर्माण भइरहेको छ । यसमा प्रदेश सरकारको ८ करोड ३ लाख र उत्तरी क्षेत्रका २७ वटा सहकारीको ३ करोड ४४ लाख लगानी छ । यहाँ उपकरण राख्न प्रदेश सरकारले ३ करोडको टेन्डर निकालेको छ । थाहामा योसहित सानाठूला ४ शीत भण्डार हुनेछन् । थाहा६ मा साना किसान कृषि सहकारी संस्थाले ३ वर्षअघिबाट ५५ टन क्षमताको शीत भण्डारमा आलु राख्ने गरेको छ । थाहा२ मा निजी क्षेत्रको मैना कृषि सेवा प्रालिले शीत भण्डार सञ्चालन गरेको छ ।तरकारी र आलु पकेट क्षेत्र लक्षित गरी वाग्मती सरकारले दोलखा शैलुङ३ बोत्लेमा निर्माण गरेको शीत भण्डारमा उत्पादित वस्तु राख्न किसानले चासो नदिएपछि सञ्चालनमा आउन सकेको छैन् । ६ करोड लगानीमा ३ सय मेट्रिक टन क्षमताका ४ वटा चिस्यान भवन, कार्यालयसहित अत्याधुनिक उपकरण जडान भएर परीक्षणसमेत भइसकेको छ । माथिल्लो क्षेत्रमा आलु उत्पादन हुने र शीत भण्डार तल्लो स्थानमा भएका कारण किसानले असजिलो मानेर प्रयोग गर्न नचाहेको स्थानीय कृषक पूर्णबहादुर खड्काले बताए । हिउँदमा लगाएको आलु शैलुङ क्षेत्रबाट असार साउनमा बिक्री हुन्छ । बेमौसमी आलुबाट किसानले राम्रो भाउ पाउँछन् । बेमौसमी तरकारीको बारीमै भाउ पाइने भएकाले शीत भण्डारमा राख्नु पर्दैन, उनले भने, २४ बोरा आलु राखेर भएन, बारीमै ठेकेदार लिन आएकाले राख्ने गरेका छैनौं । शैलुङ गाउँपालिकाका अध्यक्ष रिमलबाबु श्रेष्ठले निःशुल्क भण्डार गर्न आग्रह गरे पनि किसानले चासो नदिएको बताए । शीत भण्डार सञ्चालनका लागि मासिक लाख खर्च भइरहेको छ, उनले भने । रामेछापमा प्रदेश सरकार र मन्थली नगरपालिकाले निर्माण थालेको शीत भण्डार ३ वर्षदेखि अलपत्र छ । करिब ७ करोड लगानीमा निर्माणाधीन उक्त शीत भण्डारमा बिजुली जोड्ने उपकरण, कम्पाउन्ड वाललगायत पूर्वाधार निर्माण बाँकी छ । थप लगानीका विषयमा विवाद भएपछि सञ्चालनमा ल्याउन अन्योल भएको नगरपालिकाका इन्जिनियर डिल्लीबहादुर अधिकारीले बताए । जुनार राख्न सिन्धुलीमा एक करोड लागतमा कमलामाई४ दोभानटारमा निर्मित ३ सय ६० मेट्रिक टन क्षमताको शीत भण्डार प्रयोगविहीन अवस्थामा छ । झन्डै १५ वर्षअघि निर्माण भएको भवनमा दुई सिजन जुनार तथा आलु भण्डारण गरिएको थियो । त्यसपछि खर्च धान्नै नसकेर प्रयोगमा आउन नसकेको हो । सिन्धुपाल्चोकमा आधा दर्जन शीत भण्डारमध्ये केही अलपत्र र केही निर्माणाधीन छन् । काभ्रेमा निजी क्षेत्रको लगानीमा चार वटा शीत भण्डार सञ्चालनमा छन् । पनौती९ को जगदम्बा कोल्डस्टोरका प्रबन्धक मोतीराम भट्टराई किसानले पर्याप्त उत्पादन नै नगर्दा शीत भण्डारले काम नपाएको बताउँछन् । १२ करोड लगानी गरिएको शीत भण्डार सञ्चालन खर्च धान्न मुस्किल भइरहेको उनले बताए । २०४९ देखि सञ्चालनमा रहेको बनेपा बुडोलस्थित २५ सय मेट्रिक टन क्षमताको पाँचखाल शीत भण्डार भने कृषकले प्रयोग गर्दै आएका छन् । िििपर्वतमा सरकार र स्थानीय सहकारीको अगुवाइमा आधा दर्जनभन्दा बढी शीत भण्डार छन् । केही निर्माणाधीन छन् । तर, एउटै सञ्चालनमा छैनन् । बेमौसमका लागि सुन्तला भण्डार गर्न जलजला१ मा तीन वर्षअघि ४० लाख लगानीमा बजारमारे सुन्तला उत्पादक समूहले १५ टनको कोल्डस्टोर बनाएको छ । नियमित सञ्चालनमा भने आउन सकेन । सुन्तला निकाल्ने बेलामा कुहिएको, स्वादमा फरकपन आएको लगायतका कारणले किसानले भण्डार गर्न छाडेपछि प्रयोगविहीन बनेको हो । निकै उत्साहसाथ निर्माण गरिएको थियो, सहकारीका अध्यक्ष जगतबहादुर खत्री भन्छन्, निकै प्रयास गरियो । प्राविधिक ल्याएर पनि परीक्षण गरियो । कसैले राम्रोसँग सञ्चालन गर्न सकेनन् । सरकारी अनुदानमै कुश्मा९ कटुवाचौपारीमा ५ वर्षअघि बनेको १० टनको कोल्डस्टोर पनि सञ्चालनमा छैन । सञ्चालक राजबाबु पिसीका अनुसार पहिलो वर्ष राखेका आलु, सुन्तला कुहिएर खेर गएपछि सञ्चालनमा आउन सकेन । कहिले तापक्रम नमिल्ने, कहिले बत्ती जाने समस्याले नियमित सञ्चालनमा आउनै सकेन, उनले भने । पैयुँ४ हातेमालो चोकमा गतवर्ष पालिकाले निर्माण गरेको कोल्डस्टोर एक वर्षसम्म विद्युत्को व्यवस्था नहुँदा अलपत्र परेको स्थानीय कृषि प्राविधिक सन्दीप तिवारी बताउँछन् । कृषि ज्ञान केन्द्र पर्वतका अनुसार जिल्लामा ६४५ मेट्रिकटन क्षमताका ८ कोल्डस्टोर बनेका छन् । कोल्डस्टोर भन्दा जति सजिलो छ, चलाउन उत्तिकै झन्झट छ, गण्डकी प्रदेशका कृषि निर्देशक वासुदेव रेग्मी भन्छन्, म धेरै जिल्ला बस्दा किसानले मरिहत्ते गरेपछि केही ठाउँमा सानातिना बनाएको हो । अहिले उनैलाई गलपासो भएको छ । नवलपुरको कावासोती१४ अग्यौलीमा वैदेशिक रोजगारीबाट फर्किएका युवासमेतको लगानीमा निर्माणाधीन तीन हजार टन क्षमताको चिस्यान केन्द्र बजेट अभावमा तीन वर्षदेखि अलपत्र छ । रिटर्नी कृषि तथा पशुपालन कम्पनीका अध्यक्ष नेत्र थनेतका अनुसार ३ सय ५० युवाबाट ६ करोड संकलन गर्ने लक्ष्य छ । उनीहरूबाट हालसम्म ३ करोड नगद संकलन भएको छ । यो आर्थिक वर्ष गण्डकी प्रदेश सरकारको कृषि विकास निर्देशनालयले २ करोड ९२ लाखको काम बजेट दिएको छ । गोरखा नगरपालिका११ मा माई मनकामना कृषि कोल्ड स्टोर्समा किसानले आलु, सुन्तला, गाँजरलगायत उपज संकलन गर्छन् । कोल्डस्टोर सञ्चालनका लागि २० करोड लगानी परेको छ, एक करोड अनुदान पनि लिएको छु, ४ वर्षदेखि शीत भण्डार सञ्चालन गरिरहेका अजिरकोट गाउँपालिकाका राजेन्द्र भट्टले भने ।बागलुङमा अहिले २ सय १० मेट्रिकटन क्षमताका आलु कोल्डस्टोर बनेका छन् । प्रधानमन्त्री कृषि आधुनिकीकरण परियोजनाले ताराखोलामा १० मेट्रिक टन, प्रदेशको साझेदारीमा काठेखोला३ को धम्जामा ५० मेट्रिक टन, बागलुङ र जैमिनी नगरपालिकामा पनि ५०५० मेट्रिकटन क्षमताका दुई स्टोर सञ्चालनमा छन् । साना र बीउ भण्डारणका लागि सिगाना र ढोरपाटनमा पनि स्टोर छन् । गलकोट३ मा सिद्धभैरव समूहले २ करोड निजी लगानीमा १ सय मेट्रिकटन क्षमताको स्टोर बनाएर सञ्चालनमा ल्याएको छ । काठेखोला६ को बिहुँमा १ सय १० मेट्रिकटनको कोल्डस्टोर छ । बागलुङ नगरपालिका८ को सिगानामा पनि २ सय क्वीन्टलको सुन्तला भण्डारण केन्द्र बनेको छ । म्याग्दीको रघुगंगा गाउँपालिकामा दुई कोल्डस्टोर निर्माणाधीन छन् । तनहुँको म्याग्दे३ बिरुवास्थित खिरेडाँडामा संघ र गाउँपालिकाको ५०५० प्रतिशत लगानीमा करिब डेढ करोड लगानीमा यो आर्थिक वर्षमा दुई सय मेट्रिक टन क्षमताको चिस्यान केन्द्र बनिरहेको छ । विद्युत् मुख्य समस्या लुम्बिनी प्रदेश कृषि मन्त्रालयले २०७५७६ मै प्रदेशभरि १९ वटा शीत भण्डार निर्माण थालेको थियो । रकम अभावमा कतिपय निर्माण हुन सकेका छैनन् । बनेका पनि खर्च नजुटेर सञ्चालनमा छैनन् । रोल्पाको दहवन र जिनाबाङमा तीनतीन करोड लागतका शीत भण्डार निर्माण सकिनै लाग्दा मापदण्डअनुसार काम नभएको निष्कर्षसहित लुम्बिनी सरकारले भुक्तानी दिन अस्वीकार गरेकाले अलपत्र छन् । निर्माणका क्रममा कमसल सामग्री प्रयोग भएको भन्दै स्थानीयद्वारा अख्तियारमा उजुरी परेपछि ती दुईवटै केन्द्र विवादित बनेका हुन् । गत आर्थिक वर्षमै निर्माण भइसकेका ती केन्द्र विवादका कारण सञ्चालनमा आउन नसकेको गंगादेव३ का वडाध्यक्ष लोकमान वलीले बताए । रूपन्देहीमा प्रदेश सरकारको लगानीमा शुद्धोधन५ स्थित महाकल्प कोल्डस्टोर बनाउन प्रदेश सरकारले ९९ लाख रुपैयाँ अनुदानबापत दिनेगरी सम्झौता भएको थियो । कार्यसम्पादनका आधारमा चिस्यान केन्द्रले अहिलेसम्म ५६ लाख ८८ हजार रकम मात्रै भुक्तानी पाएको छ । महाकल्प बहुउद्देश्यीय सहकारीअन्तर्गत सञ्चालित उक्त केन्द्रको बाकी लागत कुल ७ सय सदस्यको सेयर लगानीबाट गरिएको सहकारीका पूर्वअध्यक्ष विष्णुप्रसाद गौतमले बताए । सय मेट्रिक टन क्षमताको केन्द्रमा विद्युत् महसुल भने महँगो पर्ने भएकाले त्यसले समस्या ल्याएको छ, उनले भने, विदेश नजाने भनेर चिस्यान केन्द्र खोल्न तम्सियौं, सोचेजस्तो सहज रहेनछ । एकै पटकमा ४ लाख रुपैयाँभन्दा बढी बिजुलीको रकम बुझाउँदा वर्षभरि ४६ हजार रुपैयाँ मात्र आम्दानी देखिएको उनले बताए । स्थानीय उत्पादन बिक्री सहज बनाउन यस्ता केन्द्रलाई बिजुली लगायतमा सहुलियत दिएर सरकारले उत्साहित गर्नुपर्ने गौतम बताउँछन् । प्रदेश कृषि मन्त्रालयअन्तर्गत नै सम्मरीमाई५ मा रहेको भवानी स्वावलम्बन बहुउद्देश्यीय सहकारीले शीत भण्डार निर्माणका लागि ३ करोड ३८ लाख ६८ हजार रुपैयाँ पाएको थियो । सहकारीका सेयर सदस्य मिल्न नसक्दा सञ्चालनको जिम्मेवारी गाउँपालिकालाई दिइएको छ । त्यस्तै, तिलोत्तमा१७ को अस्ट्रिच नेपाल प्रालिले सञ्चालन गर्न मन्त्रालयको अनुदान सहयोगमा २ सय मेट्रिक टनको शीत भण्डार निर्माण भएको छ । अर्घाखाँचीको सन्धिखर्क हटारीमा ७ करोड ८५ लाखको लगानीमा १ हजार ५ सय टन क्षमताको शीत भण्डार दुई वर्षदेखि निर्माण भइरहेको छ । मालारानी गाउँपालिकाले पनि चार वटा चिस्यान केन्द्र सञ्चालनमा ल्याउने चरणमा छ । ३ वर्षअघि पाणिनि२ पोखराथोकमा ३ सय टन क्षमताको शीत भण्डारमा यो वर्ष पणेना, सिम्ले, पोखराथोक, खिदिमलगायतका गाउँमा उत्पादित सुन्तला राखेर सिजन गएपछि दोब्बर मूल्यमा बिक्री गर्न पाउँदा कृषक खुसी छन् । सुन्तला कृषकको शिवशक्ति मिश्रित कृषक समूहलाई हस्तान्तरण गरेर चिस्यान केन्द्र सञ्चालन गरिएको छ । चिस्यान केन्द्रमा राखेका सुन्तला बिक्री गर्दा आम्दानी दोब्बर थपियो, समूहका अध्यक्ष रेवतीप्रसाद पौडेलले भने, दुई वर्षदेखि बेमौसमी सिजनमा बिक्री गरेका छौं । सुन्तलासँगै आलु, तरकारी, खाद्य वस्तु पनि कोल्ड स्टोरमा राखेर बेसिजनमा बिक्री गर्दा फाइदा हुने रहेछ । लुम्बिनी सरकारको क्रमागत योजनाअन्तर्गत आर्थिक वर्ष २०७७७८ बाट रुकुम पूर्वको सिस्ने गाउँपालिका५ मा शीत भण्डार निर्माणधीन छ । कपिलवस्तुको प्रमुख व्यापारिक केन्द्र चन्द्रौटा र जनकपुरमा दुई शीत भण्डार सञ्चालनमा छन् । बुद्धभूमि१० जनकपुरस्थित २५ सय मेट्रिक टन क्षमताको एग्रीवस्तु कोल्डस्टोर अत्याधुनिक प्रविधिको शीत भण्डारमा तरकारी राख्ने गरिएको सञ्चालक अशिष शर्माले बताए । सरकारी अनुदान नलिएर २० करोड निजी लगानीमा शीत भण्डार सञ्चालनमा छ । शिवराज६ चन्द्रौटामा एक वर्षदेखि सञ्चालित ३ सय मेट्रिक टनको गुमानसिंह कोल्डस्टोरमा आलु र अन्य तरकारी राख्ने गरिएको छ । उक्त शीत भण्डारमा गतवर्ष सञ्चालकले जुम्लाबाट १० टन स्याउ राखेर स्थानीय बजारमा बिक्री गरेका थिए । कन्ट्री एप्पल नामको ब्रान्डिङ गरेर स्थानीय बजारमा बिक्री गरेको शीत भण्डारका सञ्चालक अच्युत टण्डनले बताए । लुम्बिनी प्रदेश कृषि मन्त्रालयको ५० प्रतिशत अनुदान गरी २ करोड ८२ लाखमा यो चिस्यान केन्द्र निर्माण गरिएको हो । सुदूरमा तीन ठूला शीत भण्डारसुदूरपश्चिमको डडेलधुरा, कैलाली र कञ्चनपुरमा तीन शीत भण्डार सञ्चालनमा छन् । प्रदेशकै पहिलो कञ्चनपुरमा २०५७ मा निजी लगानीमा स्थापना भएको सुसनदीप आइस एन्ड कोल्डस्टोर अहिले बन्द छ । डडेलधुरामा ६ करोड ५० लाख लगानीमा खुलेको १४ सय ५० मेट्रिक टन क्षमताको उग्रतारा शीत भण्डारमा आलु र मौसमी, सुन्तला भण्डारण गरिन्छ । सञ्चालक भोजराज भट्टका अनुसार २ करोड ९९ लाख सरकारको सहयोग र बाँकी निजी लगानीमा खुलेको हो । ०७२ मा खुलेको यो शीत भण्डारमा डडेलधुरा र बैतडीका विभिन्न क्षेत्रमा उत्पादित आलु भण्डारण गरिन्छ । कृषि ज्ञान केन्द्र कैलालीका अनुसार जिल्लामा एक सञ्चालन र २ शीत भण्डार निर्माणाधीन छन् । कृषि मन्त्रालय र एसियाली विकास बैंकको सहयोगमा घोडाघोडी१० मा मोहन्याल कृषि तथा पशुपक्षी फर्मको नाममा ३ हजार टन क्षमताको कोल्डस्टोर छ । प्र्रदेश सरकारको सहयोगमा अत्तरिया हाट तथा थोक तरकारी बिक्री बजारमा ७ सय ५० टनको कोल्डस्टोर निर्माण पूरा हुन लागेको छ । धनगढी१६ फूलबारीमा संघीय सरकारको सहयोगमा २ हजार टनको कोल्डस्टोर पनि निर्माण भइरहेको उनले बताए । निजीस्तरबाट २०५७ मा बनेको कञ्चनपुरको वेदकोट नगरपालिका सुडास्थित सुसनदीप आइस एन्ड कोल्डस्टोरमा अहिले फलफूल तथा तरकारी राख्न ल्याउने नै हुँदैनन् । २० हजार क्विन्टल क्षमताको उक्त स्टोर सुरुका केही वर्ष भरिभराउ हुन्थ्यो । अहिले उत्पादन कम भएका कारण भण्डार खाली हुने गरेको हो । गत वर्ष चार हजार क्विन्टल मात्रै आलु आयो, कोल्डस्टोरका व्यवस्थापक कैलाश पाण्डेयले भने, यस पटक आउँछ कि आउँदैन, केही टुंगो छैन । उनका अनुसार कोल्डस्टोरमा आलु तथा फलफूल भण्डारण गरेको प्रतिकिलो साढे ५ रुपैंयाँ भाडा लिइन्छ । कोल्डस्टोरमा २ प्राविधिकसहित ७ जना कार्यरत छन् । तिनको पारिश्रमिक दिन समेत समस्या भइरहेको उनले बताए । कहिलेकाहीं भारतबाट स्याउ, सुन्तला आउछ, नत्र आलु नभएका बेला खाली नै रहन्छ, उनले भने ।विनोद भण्डारी (मोरङ), प्रदीप मेन्याङ्बो (सुनसरी), डम्बरसिं राई (खोटाङ), प्रताप विष्ट (हेटौंडा), केदार शिवाकोटी (दोलखा), टीकाप्रसाद भट्ट (रामेछाप), राजकुमार कार्की (सिन्धुली), अनिश तिवारी (सिन्धुपाल्चोक), ज्योति श्रेष्ठ (काभ्रे), अगन्धर तिवारी (पर्वत), नारायण शर्मा (पूर्वी नवलपरासी), हरिराम उप्रेती (गोरखा), प्रकाश बराल (बागलुङ), घनश्याम खड्का (म्याग्दी), सम्झना रसाइली (तनहुँ), (काशीराम डाँगी (रोल्पा), सन्जु पौडेल (रूपन्देही), वीरेन्द्र केसी (अर्घाखाँची) र महेश केसी (रुकुम पूर्व), मनोज पौडेल (कपिलवस्तु), डीआर पन्त (धनगढी), मोहन बुडाऐर (धनगढी) र भवानी भट्ट (कञ्चनपुर)"
