शीर्षक,विवरण
"४८ दिनअघि बिग्रेको जहाज नबन्दै अर्को ग्राउन्डेड, निगमको उडान अस्तव्यस्त","(काठमाडौं)दोहा हुँदै क्यानडा जान काभ्रेका दब्साङ लामा सोमबार साँझ साढे ६ बजे नै त्रिभुवन अन्तर्राष्ट्रिय विमानस्थल पुगे । उनीसँगै राति ११ बजे दोहाका लागि काठमाडौंबाट उड्नुपर्ने र त्यहाँबाट अरू विदेशी वायुसेवाको विमानको टिकटमा तेस्रो मुलुक जान लागेका २ सय ७६ यात्रु पनि बेलुकी ८ बजेअघि नै विमानस्थल पुगिसकेका थिए । विमानस्थलको भुइँतलामा रहेको वायुसेवा काउन्टरमा चेकइन सकियो । अध्यागमन डेस्कबाट राहदानीमा प्रस्थान अनुमतिको छाप पनि लाग्यो । सुरक्षा जाँच सकेर जहाज चढ्न स्टेरायल हल मा पत्नीसहित पुगेका लामाले ८ घण्टाको प्रतीक्षापछि राति साढे १ बजे सूचना पाए दोहाका लागि तोकिएको निगमको उडान नम्बर आरए२३९ रद्द गरिएको छ । जबकि नेपाल वायुसेवा निगमको यो वाइडबडी विमान राति ११ बजे नै उड्नुपर्ने थियो । श्रम भिसामा काठमाडौंदेखि क्यानडासम्मका लागि प्रतिटिकट २ लाख २० हजार तिरेका लामाले दोहाबाट क्यानडाका लागि अर्को विमान चढ्नुपर्ने थियो । राति १ बजे काठमाडौंबाट उडान रद्द भएपछि कतारबाट क्यानडा पुग्ने उडान पनि छुट्यो । नेपाल वायुसेवाको जहाजको कन्ट्रोल सेन्सरमा समस्या देखिएकाले उडाउन नमिल्ने जानकारी गराएपछि प्रतीक्षामा रहेका यात्रु आक्रोशित भए । हामीले अर्को जहाजमा पठाउने व्यवस्था गर भन्यौं, पोखरा हेम्जा घर भएकी एक विद्यार्थीले भनिन्, तर, त्यहाँ वायुसेवाको कुनै जिम्मेवार मान्छे आएनन् । के गर्ने, के नगर्ने ? यात्रु विलखबन्दमा परेका बेला राति २ बजेपछि प्रहरीले यात्रुहरूलाई हल खाली गर्न भन्यो । अध्यागमन कार्यालयले सबै यात्रुको राहदानीमा डिपार्चर क्यान्सिल को छाप लगाइदियो । उनीहरू आफ्ना लगेज, पोका पन्तुरा बोकेर अध्यागमन हुँदै पुनः बाहिरिए । होटल आइपुग्दा राति ४ बजेको थियो । मसहित ९ जना क्यानडा जाने यात्रुलाई ज्ञानेश्वरको एक होटलमा ल्याइयो, काभ्रे नमोबुद्ध घर बताउने लामाले भने, ४ बजे राति फ्राई राइस खाएर सुत्यौं ।निगमले यात्रुलाई ६ देखि ८ घण्टा भोकभोकै जहाजको प्रतीक्षा गरायो । उता, दोहाबाट मंगलबार राति नेपाल आउनुपर्ने २ सय ५४ यात्रु पनि उतै रोकिए । विमानस्थलमा आइसकेका कतिलाई निगमको खर्चमा होटलमा राखियो । कति घर वा डेरा फर्के ? निगमसँग आधिकारिक सूचना नै छैन । निगमका एक अधिकारी भन्छन्, उडान रद्द हुँदा नेपालमा एक रात होटलमा राख्दा कम्तीमा २ हजार ५ सयदेखि ३ हजार रुपैयाँ निगमको अतिरिक्त दायित्व थपिन्छ । हाम्रा कारण रद्द भएको उडानको व्यवस्थापनमा आफैं अर्को टिकट किनिदिनुपर्छ । यस्तो हिसाब निगमले कहिल्यै सार्वजनिक गरेकै छैन । यो जहाज ग्राउन्डेड भएकाले समस्याको लहरो निम्तिएको छ । वाइडबडी जहाज सोमबार राति विमानस्थलमै ग्राउन्डेड भएपछि वायुसेवाको मंगलबार राति ११ः२५ मा जापानको नारिता हुने उडान रद्द भएको छ । मंगलबार अपराह्न मात्र फेसबुकमा सूचना जारी गर्दै निगमले काठमाडौंबाट जापानको नारिता र दोहाका लागि तय गरिएका उडान अर्को दिन सारिएको जनाएको छ । निगमको विश्वासमा परेर यात्रुले सास्ती खेपेको यो पहिलो घटना होइन । गत पुस २३ मा बैंकक उड्ने तरखरमा रहेको निगमको न्यारोबडी दुई पटक प्रयास गर्दा पनि उड्न सकेन, १ सय ५२ यात्रुलाई जहाजबाट ओरालेर राति होटलमा राखेर अर्को दिन मात्रै उडाइयो । त्यसअघि मंसिर दोस्रो साता प्रधानमन्त्री पुष्पकमल दाहाल सवार निगमको वाइडबडी ३१ यात्रुलाई काठमाडौंमै छाडेर उडेको थियो । मंसिर ६ मा पनि न्यारोबडी विमानले ६० यात्रुलाई काठमाडौंमै छाडेर उडेको थियो । त्यो बेला ओभर बुकिङ भएको जनाउँदै निगमले ती यात्रुलाई चेकइन काउन्टरबाटै फर्काएको थियो । निगमसँग अन्तर्राष्ट्रिय उडानमा दुई वाइडबडी र दुई न्यारोबडी गरी चार जहाज छन् । १ सय ५८ सिट क्षमताको न्यारोबडी (अल्फा किलो एक्सरे) मंसिर १३ देखि ग्राउन्डेड थियो, शुक्रबार मात्रै इजरायल मर्मतका लागि पठाइएको छ । त्यसमा हाल्नुपर्ने पुरानो इन्जिन नै मर्मत नभएको इमेल आएको छ, निगमको इन्जिनियरिङ विभागका एक प्राविधिकले भने, मर्मत हुने कहिले हो, यकिन छैन । निगमको वाणिज्य विभागका एक अधिकारीका अनुसार उक्त जहाज ग्राउन्डेड भएयता निगमले सातामा गर्ने १४ वटा दिल्ली उडान कटौती गर्दै ७ वटामा झारेको छ । जबकि नाफाको रुट मानिने काठमाडौंदिल्ली रुटमा भारतीय वायुसेवा इन्डिगो, भिस्तारा, एयर इन्डिया तथा भुटानका ड्र्युक र भुटान एयरलाइन्सले दैनिक कम्तीमा १० उडान गर्छन् । निगमको मुम्बईको उडान नियमित हुन सकिरहेको छैन । बैंङलुरुका सबै उडान रद्द गरिएका छन् । दमाममा नियमित उडान हुन सकिरहेको छैन । न्यारोबडीले उडान गर्नुपर्ने रुटमा घाटामा वाइडबडी सञ्चालन गरिएको छ । निगमको अर्थ विभागका अनुसार न्यारोबडीले दैनिक डेढ करोड र वाइडबडीले चार करोड रुपैयाँ हाराहारीको कारोबार गर्छ । तर एउटा विमान इजरायलमा र अर्को काठमाडौंमा ग्राउन्डेड भएसँगै निगमले दैनिक ५ करोड रुपैयाँ हाराहारी आम्दानी गुमाइरहेको छ । सोमबार ग्राउन्डेड विमानको स्पेयर पाटर््स बेलायतबाट एजेन्ट कम्पनी एजे वाल्टरले टर्किस एयरलाइन्सको उडानबाट बिहीबार नेपाल पठाउन लागेको निगमका प्राविधिकले बताए । उनका अनुसार, जहाज ग्राउन्डेड भएको १२ घण्टामा सामान पठाइसक्नुपर्ने सम्झौता भए पनि एजे वाल्टरले तीन दिन ढिलाइ गर्दा यसको जिम्मेवार को हो भन्ने पत्तो छैन ।निगमको लापरबाहीबारे कार्यकारी अध्यक्ष युवराज अधिकारीसँग टेलिफोन सम्पर्क गर्दा उनले प्रवक्तालाई सोध्नु भन्दै पन्छिए । पर्यटन मन्त्रालयका सचिव दीपक काफ्लेले आफूलाई जानकारी प्राप्त भइनसकेको बताए । निगमको यो घटना मलाई जानकारी छैन, म बाहिर छु । प्रवक्तालाई सोध्नू, उनले भने । निगमका प्रवक्ता रमेश पौडेलले दुई जहाज ग्राउन्डेड भएका कारण अरू उडान रद्द नगरी डिले गरी मिलाउन निगम व्यवस्थापन लागिपरेको बताए । जहाज कम छन् । चार वटा जहाज लिएर हामी अन्तर्राष्ट्रिय वायुसेवा भरिरहेका छौं, कम्तीमा २०२५ वटा जहाज भइदिएको भए राष्ट्रिय ध्वजावाहक भन्न मजा आउँथ्यो ।काठमाडौंबाट उडान हुने ३३ वटा विदेशी गन्तव्यमध्ये निगमले १० वटामा सातामा कम्तीमा १ देखि ७ सम्म उडान गर्दै आएको छ । चार वटा विमान खरिद गर्दा तथा अन्य काममा निगमले कर्मचारी सञ्चय कोष र नागरिक लगानी कोषलगायतबाट लिएको ऋणको साँवा तथा ब्याज गरी ४८ अर्ब दायित्व छ ।एक वर्षयता फागुन १४ इन्जिनमा समस्या देखिएपछि दुबई उडान रद्द चैत १७ पाङ्ग्रा पन्चर भएर जहाज दिल्लीमा ग्राउन्डेड चैत १९ कोपाइलट बिरामी, दुबई उडान रद्द, ५४३ यात्रु अलपत्र चैत २७ ओभर फ्लाइङ अनुमति नपाउँदा सेनाका लागि तय भएको युगान्डाको चार्टर उडान स्थगन जेठ १३ चरा ठोक्किएपछि बैङलुरु उडेको जहाज फिर्ता, यात्रुलाई अर्को जहाजमा उडाइयो जेठ २७ दुबईमा चरा ठोक्किँदा ७ घण्टा ढिलाइ असार ३१ उडान साइकल अभावले मलेसिया उडान रद्द साउन २ मलेसियामा जहाज ग्राउन्डेड, १५२ यात्रु अलपत्र असोज २१ काठमाडौंदमाम उडान स्थगन, २७१ यात्रु अलपत्र पुस २३ काठमाडौंबैंकक उडान स्थगन, १५२ यात्रु अलपत्र माघ १ काठमाडौंदोहा उडान स्थगन, ५३२ यात्रु अलपत्र"
होडबाजीमा बनाइएका २३ विमानस्थल प्रयोगविहीन,"(काठमाडौं)छिमेकीको घरमा ट्वाइलेट छँदै छ किन मेरोमा बनाउने !, छिमेकीकोमा जानु त जहिले ?विराटनगरमा छँदाछँदै धरानमा विमानस्थल किन आवश्यक पर्यो भन्ने पत्रकारको प्रश्नमा धरानका मेयर हर्क साम्पाङले दिएको जवाफ हो, यो । तीन साताअघि टीभी अन्तर्वार्तामा साम्पाङले दिएको उक्त अभिव्यक्ति विमानस्थल निर्माणबारे जनप्रतिनिधि के सोच्छन् भन्ने दृष्टान्त पनि हो । आर्थिक सम्भाव्यता र यात्रुको चापलाई ध्यान नदिई लोकरिझाइँ, भोट ब्याङ्क बढाउने, कमिसनको लोभ जस्ता स्वार्थका कारण विमानस्थल निर्माणका नाममा हुने बेथितिहरूको लामै फेहरिस्त छ । अनावश्यक स्थानमा मापदण्ड र कानुन मिचेर राज्यको ठूलो स्रोतसाधन खर्च गरी बनाइएका धेरै विमानस्थल अहिले बन्द छन् । २०५१ सालदेखि बन्द रहेको बैतडीको पाटन विमानस्थलमा २६ वर्षपछि २०७७ साल असोजमा विमान अवतरण गर्यो । त्यसबेला परीक्षण उडानमा तत्कालीन पर्यटनमन्त्री योगेश भट्टराई सवार थिए । तर, एक वर्षर् पनि नचलेर यो विमानस्थल फेरि बन्द भयो । अहिले गौचरन बनेको विमानस्थलको रनवे मा युवायुवती भिडियो बनाउँछन्, स्थानीय टहलिन जान्छन् । त्यो अवधिमा (०७७ असोजदेखि ०७८ चैतसम्म) १५१६ पटक फ्लाइट भयो होला, पाटन विमानस्थलमा उडान गरेको समिट एयरका सुदूरपश्चिम प्रतिनिधि किशोर खड्काले भने, सुरुमा सातामा दुई फ्लाइट गर्ने सेड्युल थियो, यात्रु नपुगेपछि एक पटक राखियो, तैपनि लोड पुगेन र बन्द गरियो । नागरिक उड्डयन प्राधिकरणका अनुसार दोस्रो पटक उक्त विमानस्थल सञ्चालनमा ल्याउँदा सरकारले १६ करोड २ लाख रुपैयाँ खर्च गरेको छ । विमानस्थलको पछिल्लो तीन वर्षर्को कार्यालय सञ्चालन खर्च मात्रै १४ लाख २३ हजार रुपैयाँ छ ।अचम्म त पाटन विमानस्थल यात्रु अभावमा बन्द भएको थाहा पाउँदापाउँदै त्यहाँबाट केही घण्टाको सडक दूरीमा रहेका दार्चुला र डडेलधुरामा पनि विमानस्थल निर्माणका नाममा ठूलो रकम खर्च भइरहेको छ । दार्चुलामा चमेलिया नदी किनारमा निर्माणाधीन गोकुलेश्वर विमानस्थलका लागि ३ करोड खर्च भइसकेको छ भने थप २० करोड रुपैयाँ खर्च हुने अनुमान छ । उक्त निर्माणाधीन विमानस्थलबाट पाटन विमानस्थलसम्मको सडक दूरी ६८ किमि (हवाई दूरी १२२७ नटिकल माइल) मात्र छ । पाटन विमानस्थलबाट करिब ६ नटिकल माइलमा रहेको डडेलधुरामा नयाँ विमानस्थलको प्रस्ताव ल्याइएको छ । यो विमानस्थलको सम्भाव्यता अध्ययन गर्न तत्कालीन पर्यटनमन्त्री प्रेमबहादुर आलेमगरले २०७८ पुसमा ५० लाख विनियोजन गरेका थिए । जब कि हवाई नीतिले हिमाली र पहाडी क्षेत्रमा प्रस्तावित विमानस्थल र निकटस्थ विमानस्थलबीचको दूरी साधारणतया २० नटिकल माइल हुनुपर्ने व्यवस्था गरेको छ ।डडेलधुराबाट ५७ किमिको सडक दूरीमा रहेको दिपायल विमानस्थल पनि बन्द छ । आठ वर्षर्अघि ५ करोड ३४ लाख रुपैयाँ खर्चेर स्तरोन्नति गरिए पनि यात्रु अभावमा उडान हुन सकेन । एक दशकमा यही विमानस्थलको कार्यालय सञ्चालनका नाममा ८१ लाख खर्च भएको छ । २०७८ पुस ११ मा तत्कालीन पर्यटनमन्त्री प्रेमबहादुर आलेमगरको अध्यक्षतामा बसेको उड्डयन प्राधिकरणको बैठकले डडेलधुरालगायत सुदूरपश्चिमका १० विमानस्थलका लागि १ अर्ब ३२ करोड १० लाख रुपैयाँ विनियोजन गरेको थियो । १० विमानस्थलमध्ये धनगढी र बाजुरामा मात्रै नियमित सञ्चालनमा छन् । बझाङ र साँफेबगरमा कहिलेकाहीं मात्रै जहाज पुग्छ । आधारभूत पूर्वाधार अभाव र पछौटेपनको सिकार बन्दै आएको सुदूरपश्चिम प्रदेशमा जनताको जीवनयापनसँग जोडिएका क्षेत्रमा लगानी गर्नुको साटो नीतिनियम मिच्दै, सञ्चालनमै आउन नसक्ने विमानस्थलमा रकम खन्याइएको स्थानीयलाई निको लागेको छैन । यहाँ आधारभूत स्वास्थ्य सेवा नपाएर मान्छेले ज्यान गुमाइरहेका छन्, त्यता लगानी गरे जनतालाई सुबिस्ता हुन्थ्यो । पर्यटनको विकासकै लागि पनि आधारभूत पर्यटकीय पूर्वाधारमा लगानी गर्न सकिन्थ्यो, सुदूरपश्चिम र कर्णाली क्षेत्रको पर्यटन प्रवर्द्धनमा सक्रिय डडेलधुराका गणेश मगर भन्छन् ।हवाई नीतिलाई कत्ति पनि ख्याल नराखेर बनाइएको विमानस्थलमध्येको एक हो, ओखलढुंगाको खिजी चण्डेश्वरी विमानस्थल । २०७६ सालमा बनाइएको यो विमानस्थलको २० नटिकल माइलभन्दा कम दूरीमा चारवटा अरू विमानस्थल छन् । रुम्जाटार विमानस्थल १५७५ नटिकल माइल, सोलुखुम्बुको काँगेलडाँडा विमानस्थल १८२० नटिकल माइल, सोलुखुम्बुकै फाप्लु विमानस्थल १५७५ नटिकल माइल र रामेछाप विमानस्थल १३७८ नटिकल माइल मात्रै टाढा छन् । अछामका कमलबजार, सोलुखुम्बुको काँगेलडाँडा, डोल्पाको मसिनेचौरलगायत ३९ स्थानमा यसैगरी मापदण्ड मिचेर विमानस्थल निर्माण गरिएका छन् ।धावनमार्गमै सडक र घरअनावश्यक विमानस्थलमा रकम खन्याउने होडबाजी देशभर नै छ । उड्डयन प्राधिकरणको विवरणअनुसार मुलुकभर तीन अन्तर्राष्ट्रियसहित ५५ विमानस्थल छन् । ५२ वटा आन्तरिक विमानस्थलमध्ये दार्चुलादेखि ओखलढुंगासम्मका १८ वटा सञ्चालनमा छैनन् । यीबाहेक सञ्चालनमा नरहेका बैतडीको पाटन र डोटीको दिपायल विमानस्थललाई त प्राधिकरणले आफ्नो वेबसाइटमा सञ्चालनमा रहेको भनी सूचीबद्ध गरेको छ । यस्तै, ३ वटा विमानस्थल निर्माणाधीन रहेको उल्लेख छ । निर्माणाधीन भनिए पनि कालीकोटको कोटबाडा विमानस्थलको धावनमार्ग कालोपत्र गरिसकिएको छ । ०४२ सालदेखि निर्माण थालिएको यो विमानस्थलमा गत वर्ष कालोपत्र गरिएको थियो । कर्णाली राजमार्ग निर्माणसँगै सदरमुकाम मान्मबाट गाडी चढेर तीन घण्टामै कोटबाडा पुगिन्छ । जहाज नउड्ने कालोपत्रे विमानस्थलको धावनमार्गमा गाउँपालिकाको सभा, पत्रकार महासंघको साधारण सभालगायत विभिन्न सार्वजनिक कार्यक्रम आयोजना गरिन्छन् । बन्द र निर्माणाधीन गरी २३ वटै विमानस्थलको जग्गा प्राप्ति, पूर्वाधार निर्माण, यान्त्रिक उपकरण र कार्यालय सञ्चालन खर्चको विवरण सूचनाको हकबमोजिम माग गर्दा नागरिक उड्डयन प्राधिकरणले अधुरो विवरण दिएको छ । प्राधिकरणबाट प्राप्त सूचना विवरण, महालेखा परीक्षकको कार्यमूलक लेखापरीक्षण प्रतिवेदन २०७९ र प्राधिकरणकै वेबसाइटमा भएका विवरण मिलाएर हेर्दा बेकामे यी २३ विमानस्थलको पछिल्लो एक दशकको भौतिक पूर्वाधार खर्च मात्रै १ अर्ब ५८ करोड ८ लाख रुपैयाँ छ ।महालेखा परीक्षकको कार्यालयको प्रतिवेदनमा उल्लेख भएअनुसार कैलालीको टीकापुर विमानस्थलको धावनमार्गबाट स्थानीयले पक्की सडक बनाएका छन् । ०४१ सालमा निर्मित यो विमानस्थलको धावनमार्ग छोटो भएको र वरपर बस्ती भएकाले सञ्चालन गर्न नसकिने उड्डयन प्राधिकरणका प्राविधिकहरूको सिफारिस छ । प्राधिकरणले एयरपोर्टको सम्भाव्यता छैन, फ्युल भण्डारणको पनि सम्भाव्यता छैन भनेको छ । विमानस्थलमै सडक पनि छ, फेरि चुनावताका चैं भोलि नै विमान उडिहाल्छ जस्तो गरी ग्राभेल छर्कन्छन्, तारबार लगाउँछन्, रंगरोगन गर्छन्, चुनावी एजेन्डा बनाएकै छन्, राज्यको ढुकुटी रित्तिरहेको छ, टीकापुर उद्योग वाणिज्य संघका वरिष्ठ उपाध्यक्ष सन्तोष खड्काले भने ।अध्ययनमै कैफियतविमानस्थल निर्माणका लागि नेताको दबाबमा प्राधिकरणले गरेका गैरकानुनी हर्कत र बेथितिका कारण राज्यको ठूलो लगानी प्रतिफलविहीन भएको छ । कैफियत कतिसम्म छ भने विमानस्थलको सम्भाव्यता अध्ययन प्रतिवेदनमा पनि झूटो तथ्यांक राखिने गरेको महालेखा परीक्षकको कार्यालयले गत वर्षर् सार्वजनिक गरेको प्रतिवेदनमा उल्लेख छ । प्राधिकरणका १९ विमानस्थलहरू हवाई यातायात सञ्चालन गर्न नसकी निष्क्रिय हुनुले सम्भाव्यता प्रतिवेदनमा उल्लेख भएका अंकहरू यथार्थपरक नभएको देखिन्छ, प्रतिवेदनले भनेको छ । तर, प्राधिकरणका उपमहानिर्देशक एवम् प्रवक्ता जगन्नाथ निरौला सरकारको नीति तथा कार्यक्रमअनुरूप सम्भाव्यता भएरै विमानस्थल बनाइएका हुनाले नाफाघाटा नहेरिने बताउँछन् । विमानस्थल त्यहाँका जनतालाई सेवासुविधा दिन बनाउने हो, सम्भाव्यता अध्ययन गर्दा चल्छन् भनेरै बनाइएका हुन्, निरौलाले भने, अब नयाँ जहाज आएपछि चलिहाल्छन् नि महालेखाको कार्यमूलक लेखापरीक्षण प्रतिवेदनअनुसार हालसम्म विमानस्थल निर्माणमा राज्यको ५० अर्ब १९ करोड १७ लाख रुपैयाँ लगानी भएको छ । सडक यातायातको बढ्दो पहुँच र साना जहाजको अभावका कारण विमानस्थलहरू हाललाई नचले पनि सम्भावित विपत्ति, आकस्मिक सुरक्षा आदिको स्थितिमा विमानस्थल आवश्यक पर्ने हुँदा लगानी खेर नजाने उड्डयन प्राधिकरणको जवाफ छ । तर, प्राधिकरणले निर्माण भइसकेका विमानस्थलबाट हवाई यातायात सञ्चालन गर्न प्रभावकारी प्रबन्ध नगरी अन्य वैकल्पिक महत्त्वको चर्चा गर्नॅले विमानस्थल निर्माणको उद्देश्य पूरा नहुने, महालेखाको सुझाव छ ।राजनीतिक स्वार्थ र चुनावी मुद्दाअनावश्यक विमानस्थल बनाउन मन्त्री, शीर्ष नेता, सांसद, प्रदेश र स्थानीय तहसम्मका जनप्रतिनिधिसमेतले शक्तिको दुरुपयोग गरेका छन् । एमालेका केन्द्रीय उपमहासचिव प्रदीप ज्ञवालीको जोडबलमा बनाइएको गुल्मीको रेसुंगा विमानस्थल गत वर्षदेखि सञ्चालनमा ल्याइए पनि नियमित उडान हुन सकेको छैन । नियमित उडान नै नहुने इलामको फाल्गुनन्द सुकिलुम्बा विमानस्थल निर्माणमा तत्कालीन प्रधानमन्त्री झलनाथ खनालको जोडबल थियो । ०६७६८ सालमा थालिएको विमानस्थल निर्माणमा गत वर्षर्सम्म २५ करोड खर्च भइसकेको छ । सोलुखुम्बुका कांग्रेस नेता बलबहादुर केसीको जोडबलमा ३ करोडभन्दा बढी खर्चमा बनाइएको खिजी चण्डेश्वरी विमानस्थल पनि सञ्चालनमा आउन सकेको छैन । सांसददेखि स्थानीय तहका उम्मेदवारसम्मले चुनावी मुद्दा बनाउँदै आएको अर्को विमानस्थल हो, धरानको डाँडाघोपामा प्रस्तावित विमानस्थल । विराटनगरबाट ६ लेनको पक्की सडक हुँदै डेढ घण्टामै धरान पुगिन्छ । तर, नेताहरूले धरानको डाँडाघोपामा विमानस्थल बनाउने विषय उठाउन थालेको दुई दशक भइसकेको छ । धरानका व्यवसायी रमेश थापा भन्छन्, धरानदेखि विराटनगर जम्मा ४० किमि हो, आफ्नै गाडी वा मोटरसाइकल भयो भने ४० मिनेटमै पुगिन्छ । धरानमा किन चाहियो विमानस्थल ?०७५ जेठ १५ मा तत्कालीन अर्थमन्त्री युवराज खतिवडाको बजेट वक्तव्यमा दाङको नारायणपुरमा वैकल्पिक विमानस्थल निर्माणदेखि काभ्रेमा समेत विमानस्थल बनाउने घोषणा गरिएको थियो । विमानस्थल निर्माणको सम्भाव्यता अध्ययन गराउन तत्कालीन पर्यटनमन्त्री रवीन्द्र अधिकारी र सञ्चारमन्त्री काभ्रेका गोकुल बाँस्कोटाको संलग्नता थियो । नारायणपुरमा विमानस्थल बनाउन जग्गा अधिग्रहणका लागि ५० लाख रुपैयाँ प्राधिकरणले विनियोजन गरेको थियो । त्यसै वर्षर् सरकारले धरान, दाङको नारायणपुर, काभ्रे, धनकुटा, सोलुखुम्बुको गुादेल, हुम्लाको मदनाखोला, पाँचथरको रानीटार, प्यूठानको स्वर्गद्वारी, तेह्रथुमको चुहानडाँडा, उदयपुरको जोगीदह, बागलुङको अरङकोट र मुस्ताङको चरङसमेत १२ स्थानमा नयाँ विमानस्थलको प्रस्ताव अघि सारेको थियो । प्रस्तावित यी विमानस्थलहरूको प्रारम्भिक अध्ययन भइसकेको छ । आव ०७०७१ देखि ०८०८१ सम्मको बजेट वक्तव्य मात्रै केलाउने हो भने देशभर कम्तीमा २० स्थानमा नयाँ विमानस्थलको प्रस्ताव गरिएको देखिन्छ । सडक नै नहुँदा बनाइएका विमानस्थल सडक सुविधा पुगेपछि यात्री नपाएर बन्द भएका पनि छन् । यस्ता विमानस्थल पुनः सञ्चालनको विषय नेताहरूको चुनावी मुद्दा बन्ने गरेको छ । ३७ वर्षर्यता खुला चौर बनेको दोलखाको जिरी विमानस्थल यसको उदाहरण हो । धान्नै गाह्रो सञ्चालन खर्चभैरहवा र पोखरामा बनेका अन्तर्राष्ट्रिय विमानस्थलबाट पर्याप्त उडान हुन नसक्दा सञ्चालन खर्च धान्न धौधौ भइरहेको छ । आन्तरिक विमानस्थलको अवस्था पनि उस्तै छ । निर्माण भइसकेका विमानस्थलमा उडान नभए पनि सञ्चालन खर्च भने नियमित लाग्छ । बन्द रहेका बागलुङ (बलेवा), बैतडी, डोटी, मनाङ, महेन्द्रनगर, मेघौली, रुकुमको चौरजहारी, रुम्जाटार, लामिडाँडा र काँगेलडाँडा गरी १० विमानस्थलले मात्रै कार्यालय सञ्चालन खर्च शीर्षकमा पछिल्लो एक दशकमा ९ करोड ५३ लाख खर्च गरेका छन् । लोकरिझाइँका लागि हवाई पूर्वाधारका नाममा राज्यको ढुकुटी रित्याउने काम भइरहेको छ, राष्ट्रिय योजना आयोगका पूर्वउपाध्यक्ष गोविन्दराज पोखरेल भन्छन्, नेताले विमानस्थल ल्याउने भएपछि विकास हुने भयो भनेर जनता खुसी हुन्छन्, सञ्चालन खर्चसमेत उठाउन नसक्ने यस्ता विमानस्थल निर्माणको काम रोक्नुपर्छ भन्ने कुरा जनतालाई बुझाउनुपर्छ ।पूर्वपर्यटनमन्त्री योगेश भट्टराई भन्छन्, हिजो सडक यातायात नहुँदा विमानस्थलहरू आवश्यक थिए, अहिले उडानको भर नहुने विमान कुर्नॅभन्दा मानिसहरू सस्तो दरमा गाडी चढेर गन्तव्यतिर लाग्छन् । आफ्नो कार्यकालमा एउटा पनि नयाँ विमानस्थल स्वीकृत नगरेको दाबी गर्ने उनी बेकामे विमानस्थलले खर्च मात्रै बढाउने ठान्छन् । नागरिक उड्डयन प्राधिकरणका पूर्वमहानिर्देशक राजन पोखरेल पनि कतिपय विमानस्थल राजनीतिक दबाबका कारण बनेका बताउँछन् । सरकारले बजेट छुट्याएर बनाऊ भनेपछि प्राधिकरणले बनाउँदिनँ भन्न मिलेन, उनी भन्छन् । उनका अनुसार अहिलेसम्म अधिकांश विमानस्थलले पूर्वाधार निर्माण खर्च उठ्न सकेको छैन । धेरैको सञ्चालन खर्च त्रिभुवन विमानस्थलको आम्दानीले धानिएको छ । महालेखाको कार्यमूलक प्रतिवेदन ०७९ मा भनेको छ पहिलेदेखि रहेका विमानस्थल अलपत्र छोडिदिने र नयाँनयाँ विमानस्थल निर्माण गर्न प्रतिबद्धता जनाउने प्राधिकरणको परिपाटीले राज्यले अपेक्षा गरी गरेको लगानी रकम प्रतिफलविहीन भएको छ ।विमानस्थल पूर्वाधार खर्च (रु)अर्घाखाँची ७८८ करोडबागलुङ (बलेवा) १२ करोडकमलबजार १ करोडकालिकोट २५ करोडबैतडी १६२ करोडदार्चुला ३ करोडढोरपाटन २ करोडडोल्पा मसिनेचौर ३० करोडडोटी ६ करोडगोरखा (पालुङटार) ७ करोडजिरी २ करोडकागेलडाँडा २ करोडखिजी चण्डेश्वरी ६ करोडलामिडाँडा ६८६ करोडलाङटाङ १ करोडमहेन्द्रनगर १ करोडमनाङ १० करोडमेघौली ५ करोडरोल्पा २ करोडरुकुम चौरजहारी ५५९ करोडरुम्जाटार १७२ करोडस्याङ्बोचे २ करोडटीकापुर ३ करोडजम्मा १ अर्ब ५८ करोडस्रोतः नेपाल नागरिक उड्डयन प्राधिकरण र महालेखापरीक्षकको कार्यालय"
