शीर्षक,विवरण
नयाँ गठबन्धनको सान्दर्भिकता,"नयाँ सत्ता गठबन्धन नेपाली राजनीतिमा सामान्य अनुमानभन्दा भिन्न थियो। यसलाई कतिपयले आश्चर्य वा चमत्कारको रूपमा लिएका छन्। कतिले जालझेल, धोखाघडी र बेइमानीको रूपमा समेत व्याख्या गरेका छन्। आमनिर्वाचनअघिको गठबन्धन पाँच वर्षसम्म जान नसके पनि कम्तीमा त्यसलगत्तैको सरकार गठनसम्म कायम रहनेमा विश्वस्त हुनु अस्वाभाविक होइन। त्यसमा गठबन्धनको नेतृत्वकर्ता र निर्वाचनपछिको सबैभन्दा ठूलो दल भएकोले नेपाली कांग्रेस त झनै बढी विश्वस्त हुनु स्वाभाविक हो। यद्यपि विश्वासको डिग्री जुन तहमा थियो, त्यो भने असुहाउँदो थियो। राजनीतिक हिसाबमा स्वाभाविक थिएन। रणनीतिक हिसाबले पनि सही थिएन। शंकाको सुविधा पाउँदा पनि त्यति बढी सुविधा लिन हुने थिएन। किनकि पुरानो गठबन्धन जुन जगमा निर्माण भएको थियो, त्यो भत्किसकेको थियो। र, निर्वाचनको परिणामसँगै नयाँ गठबन्धनको भ्रूण हुर्किन थालिसकेको थियो। कांग्रेस नेतृत्व नयाँ गठबन्धनको सम्भावनाबाट बेखबर थिएन। ऊ आफैं पनि केही हदसम्म भिन्न गठबन्धनको निम्ति संवादमै थियो। तर, कांग्रेसबाहेकको सत्ता गठबन्धन बन्ने कुरालाई उसले पत्याएन। नयाँ विकासक्रमप्रति सजग हुन सकेन वा चाहेन। तत्कालीन प्रधानमन्त्री र उनको परिवारले नयाँ गठबन्धन त के नयाँ प्रधानमन्त्रीको सम्भावनासमेत अनुमान गरेको थिएन। त्यो कुरा बालुवाटार छोड्नुपर्दा बिचल्लीमा परेको परिघटनाले स्पष्ट गर्छ। शायद मनमा अलिकति मात्र सन्देह हुन्थ्यो भने बूढानीलकण्ठ पहिले नै तयार गरिन्थ्यो वा बासको लागि विकल्प खोजी सकिन्थ्यो। त्यस्तै कांग्रेसको टिम पनि यति साँघुरो बनाइने थिएन। अर्को खेमालाई पनि परिचालन गरिन्थ्यो। सत्ताको विकल्पमा पनि भित्री कसरतलाई अघि बढाइन्थ्यो। वैकल्पिक गठबन्धनको परिपक्व संवाद हुने थियो। तर, ती केही भएनन्। अन्य शक्तिलाई नजरअन्दाज गरियो वा ज्योतिषीमाथि बढी नै भर गरियो। कारण जे भए पनि कांग्रेसको हातबाट सत्ताको सम्पूर्ण कडी उम्किनु उसका लागि वज्रपात थियो भन्ने कुरा त्यसपछि छाएको सन्नाटा र आरोप, प्रत्यारोपको राजनीतिले स्वतः पुष्टि गर्छ। नेपाली कांग्रेस ठूलो दलका नाताले सरकारको नेतृत्व पाउनुपर्ने पक्षमा थियो। तर, राजनीतिक अडानमा थिएन। यदि यो उसको राजनीतिक अडान थियो भने अन्तिम घडीमा त्यति बढी गल्दैनथियो। सत्ताका लागि गिडगिडाउने अवस्थामा पुग्दैनथियो। कांग्रेसको पराजय सरकार बनाउन नसक्नु होइन। त्यसलाई सामान्यरूपमा लिन नसक्नु हो। नयाँ सत्ता गठबन्धन बन्ने निश्चित भएपछि एमाले र माओवादीलाई पालैपालो फोन गरेर पाँचै वर्ष प्रधानमन्त्री खाइदिन अफर गर्नु पराजित मानसिकताको उपज हो। यो कांग्रेसको सैद्धान्तिक, राजनीतिक विचलनको चरम अवस्था हो। सत्तामोहको पराकाष्ठा हो। कांग्रेस सत्ताका लागि किन त्यो हदसम्म पुग्यो भन्ने प्रश्नले यो पार्टी र अहिलेको नेतृत्वलाई लामो समयसम्म लखेटिरहने छ। त्रिशंकु संसद्मा जुनसुकै दलले सरकारको नेतृत्व गर्ने सम्भावना रहन्छ। बहुमत कसैको नआएको अवस्थामा संविधानले नै यो मार्ग देखाएको छ। गणितीय हिसाबले यसलाई सामान्यरूपमा लिनुपर्छ। राजनीतिक दृष्टिले पनि अस्वाभाविक मान्नु हुँदैन। धैर्य गर्न सक्नु पर्छ। वास्तवमा अघिल्लो संसद्मा भएको अराजनीतिक अभ्यासको पृष्ठभूमिले नै आमनिर्वाचन अघिको गठबन्धनको भविष्य कस्तो रहनेछ भन्ने अनुमान गर्न सकिन्थ्यो। निर्वाचनअघिको राजनीतिक परिदृश्य र निर्वाचन परिणामले अहिलेको गठबन्धनको द्वार खोलिसकेको थियो। अघिल्लो निर्वाचनमा जुन म्यान्डेट जनताले दिएका थिए, त्यो नेतृत्वको टकरावको कारण समयअघि नै खण्डित भयो। पाँच वर्ष स्थायी सरकार दिने वाचासहित एउटै घोषणापत्रमा निर्वाचनमा गएपछि त्यसमा टिक्नु पर्दथ्यो। अझ पार्टी एकता नै गरेर नयाँ उचाइ पक्डिसकेपछि त्यसबाट पछि हट्नु जनताप्रतिको धोका थियो। त्यसमा कारण जे भए पनि र कारक जो भए पनि कार्य जे भयो त्यो गलत थियो। पार्टी विभाजन सही थिएन। सरकारको लागि नयाँ गठबन्धन निर्माण गरिनु जनादेशविपरीत थियो। जनादेश खण्डित भएको अवस्थामा नयाँ निर्वाचनमा जानु बिल्कुलै स्वाभाविक थियो। यस सन्दर्भमा त्यो बेला संसद् विघटनको निर्णय राजनीतिक दृष्टिले सही थियो। सर्वोच्च अदालतबाट त्यसलाई असंवैधानिक ठहर गरियो। अदालतको आदेश संविधानबमोजिम सही हुन सक्ला तर राजनीतिक दृष्टिले सही थिएन। लोकतान्त्रिक मान्यता वा संसदीय मर्मविपरीत थियो। नेपाल र दुनियाँको संसदीय अभ्याससँग मेल खाने खालको थिएन। वास्तवमा संविधानमा यस्तो व्यवस्था राखिनु नै गलत थियो। शक्ति सन्तुलन र शक्ति पृथकीकरणको सिद्धान्तविपरीतको यस्तो व्यवस्था आफैंमा असंवैधानिक छ। त्यस्तै संसद्मा बहुमत गुमाइसक्दा पनि दुई वर्षसम्म शासन चलाइरहन पाउने सुविधा पनि असंसदीय र अलोकतान्त्रिक व्यवस्था हो। संविधानमा रहेका यस्ता प्रावधानमा संशोधन आवश्यक छ। त्यस्तै गठबन्धनको अभ्यासलाई पनि बन्धनरहित बनाइनु हुँदैन। चुनावअघि गरिने गठबन्धन पारदर्शी हुनुपर्छ। यदि चुनावी तालमेल मात्र हो भने त्यसको दायित्व चुनावपछि रहन बाध्यकारी हुँदैन। तर, संयुक्त सरकार सञ्चालनको प्रतिबद्धतासहितको गठबन्धन हो भने त्यसमा टिकिरहन संवैधानिककानुनीरूपमै बाध्य गरिनुपर्छ। त्यो बाध्यकारी नबनाइनुको परिणाम अघिल्लो संसद्मा देखियो। र, अघिल्लो संसद्मा गरिएको अभ्यासले अहिलेको सत्ता गठबन्धनलाई पनि स्वाभाविक बनायो। भनिन्छ, यदि जंगलमा यात्रा गरिरहँदा बाटो बिरायो भने पहिलेकै ठाउँमा फर्किनुपर्छ। त्यहीँबाट यात्रा सुरु गर्नुपर्छ। तब मात्र गन्तव्यको पहिचान गर्न सकिन्छ। राजनीतिमा पनि त्यो लागू हुन्छ। सरकार गठनको सन्दर्भमा कहिलेकाहीँ अस्थायी प्रकृतिको गठबन्धन गणितीय आधारमा वा निश्चित मुद्दाको आधारमा हुन सक्छ। तर, त्यो लामो हुँदैन। निश्चित प्रयोजनको गठबन्धन त्यो प्रयोजन सकिएसँगै स्वतः सकिन्छ। अहिलेको गठबन्धन पनि त्यस्तै हो। संसद्लाई पाँच वर्षसम्म चलाउने प्रयोजनमा भएको तत्कालीन गठबन्धन संसद्को पाँचवर्षे कार्यकाल सकिएसँगै राजनीतिक रूपमा भत्किसकेको थियो। प्रश्न सहकार्यको मात्र होइन, त्यसको प्रयोजनको हो। राष्ट्र र जनताको हितको हो। यसको निम्ति सत्ताा गठबन्धनको निष्ठा, समर्पण र तदारुकता आवश्यक छ। जुन चुनावी प्रयोजनका लागि जारी राखियो। चुनाव सकियो, गठबन्धनको औचित्य पनि सकियो। किनभने त्यो गठबन्धनको सैद्धान्तिकवैचारिक धरातल थिएन। संवैधानिककानुनी बाध्यता थिएन। नयाँ सरकार बनाउन फेरि नयाँ गठबन्धन गर्नुपर्ने थियो। पुरानै गठबन्धन जारी राखिएको भए पनि त्यो गठबन्धनको निरन्तरता नभएर नयाँ अध्याय हुने थियो। गठबन्धनको अर्को संस्करण हुने थियो। त्यो भएन। नयाँ गठबन्धन बन्यो। सैद्धान्तिकवैचारिक जगमा यो स्वाभाविक छ। यद्यपि नयाँ गठबन्धनको भविष्य पनि सुनिश्चित भने छैन। अघिल्लो गठबन्धनको तुलनामा यसको सैद्धान्तिक धरातल बलियो छ खासगरी गठबन्धनका दुई ठूला दलको सन्दर्भमा। यद्यपि विश्वस्त भइहाल्ने अवस्था छैन। आधारभूतरूपमा मूलधारमा रहेका नेपालका कम्युनिस्ट पार्टीहरू माक्र्सवादको शास्त्रीय मान्यतामा छैनन्। जननेता मदन भण्डारीद्वारा प्रतिपादित जनताको बहुदलीय जनवादको जगमा लोकतन्त्रका आधारभूत मूल्य मान्यताअन्तर्गत निर्वाचनको माध्यमबाट स्थापित हुने समान अवधारणामा छन्। उनीहरूमा सैद्धान्तिक मतभिन्नता निकै साँघुरिएको छ। आआफ्नो पार्टीको पृष्ठभूमि र विरासतको कारण पार्टीको नाम र दस्तावेजमा फरकपन देखिन्छ। जोड र कोणमा भिन्नता महसुस हुन्छ। तर आधारभूत रूपमा एकै ठाउँमा आइसकेका छन्। नेतृत्वको कार्यशैली, प्राथमिकता र व्यवस्थापनबाहेक सहयात्राका अरू चुनौती केही पनि छैनन्। अस्तित्वको खोजी र शक्ति संघर्षले उत्पन्न गर्ने टकराव राजनीतिक मुद्दा होइन, व्यवस्थापनको विषय हो। व्यवस्थापकीय क्षमताको अभावमा त्यो विषय प्रधान हुन पनि सक्छ, जसरी हिजो भयो। आज यदि नेतृत्वमा परिपक्वता आएको हो भने सहजै व्यवस्थापन हुन सक्छ। विश्व कम्युनिस्ट आन्दोलन अहिले पनि आक्रामकभन्दा रक्षात्मक स्थितिमै छ। त्यस्तो अवस्थामा कम्युनिस्ट सिद्धान्तमा उभिएका दलहरूका सामुन्ने चुनौतीको पहाड हुनु स्वाभाविक हो। त्यसलाई सामना गर्न सक्ने क्षमता उनीहरूमा हुनुपर्छ। पुँजीवादी पार्टीको तुलनामा कम्युनिस्ट पार्टीका लागि बाह्य चुनौती बढी हुन्छ। भूराजनीतिक अवस्था पनि उनीहरूका लागि सहज छैन। यद्यपि आन्तरिक अवस्था भने उनीहरूका लागि बढी अनुकूल छ। किनभने नेपालमा अहिले पनि कम्युनिस्ट मत बढी छ। सिटमा प्राविधिक कारणले यो पल्टजस्तो तस्बिर देखिए पनि जनमत कायमै छ। तर, त्यसलाई संस्थागत गर्न सक्नुपर्छ। नेकपा एमाले र माओवादी केन्द्रका नेताहरू यसमा संवेदनशील हुने हो भने एकीकृत समाजवादीलगायतका दलहरूमा प्राविधिक विषय मात्र बाँकी रहन्छ। यो प्रवाहमा समाहित हुनुको राजनैतिक विकल्प हुन्न। दुई साताअघि यही स्तम्भमा उल्लेख गरिएझैं बिजातीय मेल कुनै निश्चित मुद्दा वा निश्चित कालखण्डमा हुन सक्छ। तर, त्यो अल्पकालीन हुन्छ। अस्थायी हुन्छ। लामो जाँदैन। सत्तादेखि सत्तासम्मको राजनीतिले अन्तमा नेतृत्वलाई असान्दर्भिक बनाइदिन्छ भने दललाई विघटनमा पुर्याउँछ। त्यसको संकेत यही निर्वाचनमा समेत देखिएको छ। त्यसलाई सच्याउने प्रयास नयाँ गठबन्धनमार्फत भएकोले पनि यो स्वाभाविक छ। यस मर्मलाई एकीकृत समाजवादी, जनमोर्चालगायतका दलहरूले आत्मसात् गर्नैपर्छ। जनता समाजवादी पार्टीमा पनि धेरै हदसम्म यो लागू हुन्छ। ससानो समूहमा रहेका वामपन्थी समूहका लागि मिल्ने वा सकिनेबाहेक अर्को राजनीतिक बाटो छैन। सत्ता समीकरणका सन्दर्भमा राष्ट्रियताको मुद्दालाई प्रमुखता दिने राप्रपा र सेवा प्रवाहमा जोड दिने राष्ट्रिय स्वतन्त्र, जनमत र उन्मुक्ति पार्टीका लागि पनि यथास्थितिवादीभन्दा प्रगतिशील पार्टी नै प्राथमिकतामा पर्नु प्राकृतिक हुन्छ। यी सबै कारणले वर्तमान सत्ता गठबन्धनको लागि कम्तीमा संसद्को यो कार्यकालभरि र कम्युनिस्ट पार्टीहरूका निम्ति लामो सहकार्यको आधार बनेको छ। तर, प्रश्न सहकार्यको मात्र होइन, त्यसको प्रयोजनको हो। राष्ट्र र जनताको हितको हो। यसको निम्ति सत्ता गठबन्धनको निष्ठा, समर्पण र तदारुकता आवश्यक छ। जनतामा उत्पन्न निराशालाई चिर्दै मुलुकको आर्थिकसामाजिक रूपान्तरण, सामाजिक न्याय, हित र समृद्धिका निम्ति यो गठबन्धन समर्पित हुनुपर्छ। अन्यथा गठबन्धनको मात्र होइन, लोकतान्त्रिक प्रणालीकै भविष्य संकटमा पर्नेछ।"
चुनौतीपूर्ण अर्थतन्त्र,"बढ्दो मन्दीले अझ असहज परिस्थिति निम्त्याउँछ। सामना गर्न तयार हुन जरुरी छ। यो सहजै जान्छ। यो कोरोना भाइरसका कारण संसारभरि भएको आर्थिक कारोबार शिथिलतापश्चात्को पुनर्उत्थानको अवस्था हो। अलिक फरक हुन सक्छ भन्ने विश्व आकलन छ। नेपाल राष्ट्र बैंकले मुद्रा आपूर्ति वा मौद्रिक निर्णयहरू वा वृद्धिदर बढाउन लिइएका उपाय वा कारबाहीहरू जस्तै जीडीपी, मूल्य स्थिरता र वित्तीय प्रणालीमा उपयुक्त तरलता कायम गर्छ। सामाजिकआर्थिक रूपान्तरण र नीति प्रसारणमा मौद्रिक नीतिकोे योगदानलाई पनि विकासका अन्य आर्थिक मापदण्डहरू जस्तै अपेक्षित बजेट सञ्चालन र विभिन्न सरकारबाट उत्पन्न हुने वास्तविक राजस्वको समीक्षा, खर्चको स्रोत, निर्यात र आयातको मात्रा र व्यापार घाटा, चालू खाता, विदेशी मुद्रा सञ्चिति, निक्षेप परिचालन र तरलताको स्थितिमा यसको प्रभाव रहेको हुन्छ। दोस्रो रूपमा मौद्रिक नीतिको मुख्य अंगजस्तै ब्याजदर, मुद्रास्फीति, सीआरआर, एसएलआर, ओएमओ, तरलता व्यवस्थापन प्रणाली अर्थात् वित्तमा पहुँच, मौद्रिक सुधार, नियामक र पर्यवेक्षण संयन्त्रको अध्ययन, मूल्यांकन रूपान्तरण हुने गर्छ। ग्लोबल फाइनान्सियल बजार वित्तीय व्यवस्था प्रणालीको आकार, आकार र आयाम अर्थात् वृद्धि, विकास र आविष्कारका हिसाबले ठूलो परिवर्तन ल्याएको छ। यो परिवर्तन वित्तीय संस्था र वित्तीय उपकरणहरूमा द्रुत आविष्कारहरूद्वारा सहजीकरण गरिएको छ। विदेशी संस्थागत लगानीकर्ता, हेज फन्ड, सार्वभौम सम्पत्ति कोष, निजी इक्विटी कोष, भेन्चर क्यापिटल र एन्जल फन्ड आदिजस्ता नयाँ वित्तीय संस्थाहरूको आगमनले पनि बैंकहरूका लागि नयाँ जोखिम र चुनौती खडा गरेको छ। वित्तीय संस्थाहरूमा बैंकिङ, ट्रेजरी, इन्स्योरेन्स, म्युचुअल फन्ड, सम्पत्ति व्यवस्थापन एजेन्सी र डेरिभेटिभजलाई समेटेर एक विशाल वित्तीय समूहको रूपमा बैंकिङ क्षेत्रको रूपान्तरणले विभिन्न प्रकारका जोखिमको सामना गरिरहेको छ, जसको मूल्यांकन, अनुगमन गर्न गाह्रो छ। नयाँ वित्तीय संस्था र आविष्कारहरूको यो विकासले समग्र बैंकिङ प्रणाली र वित्तीय विश्वको स्थायित्वलाई पहिलेभन्दा धेरै खतरामा रहेको देखिन्छ। सन् १९७० देखि विश्वले १ सय २४ वटा बैंकिङ संकट, २ सय ८ वटा मुद्रा संकट, ६३ वटा सार्वभौम ऋण संकट, २६ वटा जुम्ल्याहा संकट (बैंकिङ र मुद्रा) र ८ वटा तेहोरो संकट परेको छ। व्यापक छायाँ बैंकिङ, विदेशी वित्तीय इन्जिनियरिङ र डिरेगुलेसनको बीचमा हाउजिङ मार्केट बबलको विस्फोटबाट सुरु भएको अमेरिकी वित्तीय संकट पछि, युरोपेली संघमा, विशेषगरी ग्रिसमा सार्वभौम ऋण संकट देखा पर्यो। अन्य युरोपियन युनियनजस्तै इटाली, स्पेन, पोर्चुगल र आयरल्यान्डले पनि संकटको केही लहरको सामना गरेका छन्। पुरानो नीतिको निरन्तरता सुशासन तथा वित्तीय कमजोरीका कारण वित्तीय स्थायित्व र प्रभावकारी मौद्रिक नीतिको प्रमुख चुनौती बनेको छ। आर्थिक अस्थिरता कमजोरी आन्तरिक र बाह्य रूपमा देखा पर्न सक्छ। उच्च ब्याजदर र नाफा निरन्तरताको नीतिभन्दा भरपर्दो वित्तीय प्रणालीले समग्र अर्थतन्त्रको साख राख्नेछ। बढ्दो मन्दीले अझ असहज परिस्थिति निम्त्याउँछ। सामना गर्न तयार हुन जरुरी छ। विकसित देशहरू मुद्रा मूल्यवृद्धिलाई प्रश्रय दिने, विदेशी विनिमय हस्तक्षेप र कारोबारमार्फत मौद्रिक सहजीकरण र वित्तीय कडाइ जोखिम कम गर्न पुँजी नियन्त्रण उपायहरू अपनाउँछन्। यस्तो देखिन्छ कि पुँजी प्रवाहमा भएको वृद्धिजस्तै सम्पत्तिको मूल्यमा भएको वृद्धि, पुँजी प्रवाहमा भएको वृद्धिको परिणाम अस्थिर विश्व अर्थतन्त्र हो। छिमेकी मुलुक भारतमा हालको कुल गार्हस्थ्य उत्पादनमा वृद्धिबाहेक डरलाग्दो रूपमा बढ्दो १० हजार करोडभन्दा माथिको तथा ६ हजारभन्दा बढी टाट पल्टिने संस्थाहरू निरन्तर वृद्धिमा छन्। जसका कारण थपिँदो बेरोजगारीले राम्रो संकेत गर्दैन। विश्वको दोस्रो ठूलो अर्थतन्त्र चीनमा चलेको बैंकिङ संकट हो। सीएनएनका अनुसार चार हजारभन्दा बढी स्थानीय बैंक बन्द हुने अवस्थामा रहेको र हालसम्म पैसा निकाल्न पाएका छैनन्। सर्वसाधारण व्यक्तिगत पैसा निकाल्नसमेत बन्द छ। नागरिकहरू रिसाएर आन्दोलन तथा तोडफोड गर्नेजस्ता घट्ना चीन सरकारको टाउको दुखाइको विषय बनेको छ। यसको मुख्य कारण हेना न्यु फच्र्युन ग्रुपमा लगानी प्रोत्साहन गर्नु र उक्त कम्पनी नक्कली सावित हुनु थियोे। चार सयभन्दा बढी नागरिकले कर्जा तिर्न अस्वीकार एकसाथ गर्नुले झन्डै ९२ ट्रिलियन कर्जा निष्क्रिय भएको छ। धेरै व्यक्ति र संस्थानहरू कंगाल हुने अवस्था आएको एभरग्रान्डीरियल स्टेट कम्पनीले तीन विलियन कर्जा नतिरेको र संकट आएको अवस्था छ। सेयर बजार धराशायी भएको छ। सम्पूर्ण जनसंख्याको दुई प्रतिशत नागरिकले बैंकमा पैसा राख्न छाडेका छन्। सबै बैंक सरकारको नियन्त्रणमा रहेकोले घाटा र ऋण भर्पाइ सरकारले गर्न सक्ने भएकोले त्यहाँको अर्थ व्यवस्थामा त्यस्तो हुने छैन। हाल पुनः त्यहाँको अर्थतन्त्रले आफ्नो लय समातिसकेको देखिन्छ। जे जस्तो भए पनि नेपाल कृषि उपजबाट सञ्चालित भएको हँुदा महँगी झेल्न सकिने तर विश्व अर्थतन्त्र महँगीको भार बोक्न नसक्ने भएकाले महँगी सन्तुलनका लागि ब्याज वृद्धि हुन अनिवार्य विकल्पको रूपमा स्थापित छ। त्यसैले अरूदेखि सिक्नेभन्दा वस्तुपरक स्थितिको उचित विश्लेषण र तत्कालीन मध्यमार्गी बाटो लिनु उचित हुन्छ। किनकि हाम्रो उद्योग, उद्यमिता, व्यापार, बचत, व्यवसाय धराशायी नबनुन्। अन्यथा विश्व मन्दीले ठूलो चपेटाको सास्तीबाट खुला ब्याज नीति होडबाजीलाई रिजर्भको मात्रामा वृद्धि अर्थात् सीआरआर र एसएलआरमा कसिलो हुन्छ। धितोपत्र बजारमा समेत पेनिक अवस्थामा रहेकोले कर्जाको भूमिका नकारात्मक र प्रतिउत्पादक हुन्छ। त्यसैले आवश्यक न्यून रहेकाले पुनर्कर्जा समयसीमा सहुलियत तथा कर्जा परिमार्जन नीतिबाट अध्यावधिक गर्छ। जाँदा वा एक वर्षदेखि दुई वर्षको समयसीमा थप गरी पुँजीकृत गरी क्षमताअनुसार केही समयका लागि भुक्तानी सहजताको वातावरण बनाउँदा विद्यमान संकटबाट पार पाइएला यस कारण केही समय बैंक वित्तीय संस्थाको नाफा मध्यम होला तर यस संकटबाट सहजै मुक्ति पाइएला। सामान्यतया अर्थतन्त्रमा अचानक पुँजी प्रवाहले अत्यधिक मुद्रा मूल्यवृद्धि, क्रेडिट बुम, घरेलु बुलबुले मूल्यवृद्धिजस्ता वित्तीय कमजोरी आउने गर्छ भने पुँजीको अभावमा अस्वाभाविक ब्याजदरको परिवर्तन देखा पर्ने गर्दछ। हालको समयमा नेपालको स्थिति यस्तै हो। त्यसैले समयमा समग्र अर्थतन्त्रको असर र प्रभाव आकलन तथा समाधानको लागि तयारीमा जुट्न आवश्यक छ। आन्तरिक र बाह्य अर्थतन्त्रको अस्थिरता, बढ्दो वित्तीय एकीकरण तथा परिवर्तनलाई ध्यान दिने बेला आएको छ। अब केन्द्रीय बैंकले उपकरण संकट व्यवस्थापन गर्न संयन्त्र स्थापना गर्ने बेला आएको छ। जसले आन्तरिक उत्पादन वृद्धि गर्नको लागि लगानी नीति, व्यवस्था तथा सुशासन स्थापित गर्न सक्छ। बजारमा चरम ब्याज वृद्धिको कारणले डरको अवस्थामा सीडी रेसियो कायम गर्ने, आयातमा कडाइ गर्ने, सरकारी चालू खर्चमा कम गर्ने, स्वदेशी उत्पादनको अधिकतम उपयोग गर्ने हुँदा विद्यमान बैंक वित्तीय संस्थाले नाफाका लागि ब्याज वृद्धिमा होडबाजी गरेको देखिन्छ। नेपाल राष्ट्र बैंक अमुख हुनुले आर्थिक अराजकता र मन्दीको सामना कसरी हुने हो ? आश्चर्यलाग्दो छ। नेपालमा बचत ब्याजदर १० प्रतिशतभन्दा माथि जानुले देशको औसत वृद्धिदरमा प्रभाव पार्छ। राष्ट्रिय आर्थिक आतंकबीच अर्थ संकट बढ्छ। आक्रान्त नगरौं, नबनौं। त्यसैले ब्याज बढाएर विद्यमान तरलता समस्या समाधान हुने होइन। अवस्था झन् कष्टकर हुँदै जानेछ। यो अस्वाभाविक ब्याजवृद्धिको होडबाजीले अन्य वित्तीय संस्था सहकारी, निजी व्यवसायीलाई धराशायी बनाएको छ। आत्महत्यासमेत भएको समाचार पढ्न सुन्न पाइएको छ। ऋण नतिर्ने बढेको छ। एनपीए बढ्दो अवस्थामा छ। ऋणीहरू त्रासमय रहेको पाइन्छ। कोरोना संकटकालमा भाडासमेत तिर्न नसकेर व्यवसाय तथा व्यापार शिथिल भएको थियो। हालको आर्थिक मन्दीले झन् चौपट नहोला भन्न सकिन्न यस्तो बेला हाम्रोजस्तो खुल्ला नाका भएको सानो मुलुकमा वैदेशिक गैरनागरिक, बाह्य व्यापारिक दलालहरूले हाम्रा सहर, ठूलठूला व्यापार, सफल उद्यम एवं अवसर माथि कुदृष्टि वा एउटा रणनीतिक अवसरको रूपमा मौकामा सम्पत्तिमा अवैधानिक लगानी बढाउने प्रयोग नहुने भन्न सकिँदैन। आन्तरिक व्यापारमा हस्तक्षेप वा नियन्त्रण लिई राजनैतिक, आर्थिक र सामाजिक अस्थिरता निर्माण गर्ने शक्तिले जरा नगाड्ला भन्न सकिँदैन। देशभित्र लामो समयदेखि तरलताको समस्या देखिएको छ। स्वदेशी व्यापार एवं उद्यमीबीच हाल कारोबारको मन्दी र पँुजीको अभाव देखिएको छ। बैंक वित्तीय संस्थाले राष्ट्र बैंकको नीति विपरीत सीमाभन्दा बढी कर्जा लगानी र लामो समयसम्म स्थिर न्यून कर्जा ब्याजदर राख्ने प्रयासका कारण अहिले देखिएको क्रेडिट क्रन्च अर्थात् कर्जा संकट हुँदै पुँजी क्षयका कारण बढ्दो पुराना तथा नयाँ व्यवसाय व्यापारहरू बन्द हुने क्रम देखिन्छ। युवा उद्यमीहरू निरुत्साहित हँुदै बिदेसिनुपर्ने बाध्यात्मक अवस्था सिर्जना भएको महसुस हुन्छ। महँगीको मार सहन सकिन्छ, तर अस्वस्थ ब्याज प्रतिस्पर्धाले कसैको भलो हँुदैन समयमै चिन्तन मनन् गरौं। देशमा आर्थिक मन्दीका सामना गर्नुको विकल्प देखिँदैन। नेतृत्व चयनको बेला यो आर्थिक मन्दीको कारणले क्षमतावान् व्यक्तिको आगमन हुनेछ कि आशा गरौं। त्यसैले छलफलमा समय बिताउने होइन व्यापार बढाउने र आम्दानी बढाउने मध्यमार्गी ब्याजको दर कायम गर्दै ब्याजदर घटाउने नीति लिनु देशको लागि अधिक फलदायी देखिन्छ। बैंक तथा वित्तीय संस्थाले ब्याजबाट आफ्नो नाफा लक्ष्य प्राप्तिभन्दा समग्र अर्थतन्त्रको साख राख्दै अर्थतन्त्र जोगाउनुपर्छ, यसको लागि नियमन निकाय र अख्तियारसम्मले आर्थिक पारदर्शिता साथ अर्थतन्त्रबाट हराउने रकम खोजी अनुसन्धान दीर्घकालीन समाधानको लागि अपरिहार्य हुन्छ। त्यस्तैगरी समग्र वित्तीय संयन्त्रको वित्तीय सुशासनका लागि जागरुक हुने। सीमा क्षेत्रमा मौद्रिक प्रवाह व्यवस्थापन तथा निकासी नियन्त्रणमा ध्यान दिन जरुरी छ। स्वदेशी वस्तु प्रयोगको लागि राष्ट्रिय जनआह्वान, सतर्कता, डलरको खर्चमा कटौती, प्राथमिकताका आधारमा उत्पादनमा आधारित लगानी गर्दै आर्थिक मन्दीमाथि विजय गर्न सबै क्षेत्रबाट डटेर लाग्न जरुरी देखिन्छ।"
