शीर्षक,विवरण
एक्टिभ एकेडेमीले तीन महिनाको शुल्क नलिने,"काठमाडौं : काठमाडौंको बसुन्धरामा रहेको एक्टिभ एकेडेमी कलेजले विद्यालय तहमा तीन महिनाको शुल्क नलिने निर्णय गरेको छ। विश्वव्यापी महामारीको रुप लिएको कोभिड १९ कोरोना भाइरसका कारण अभिभावकको आर्थिक आम्दानीमा गम्भीर असर परेको भन्दै कक्षा दशसम्म अध्ययन विद्यार्थीलाई तीन महिनाको शूल्क मिनाहा गरिएको जनाएको छ। विद्यालय सञ्चालक समिति अध्यक्ष एवं प्रिन्सिपल डा गोपीलाल न्यौपानेले बैशाख, जेठ र असार महिनाको शुल्क नलिने निर्णय गरिएको जानकारी दिए।विद्यालय सञ्चालक समितिको बैठकले कोरोना महामारीका कारण सरकारले गरेका लकडाउनका कारण विद्यालय सञ्चालन गर्न नसकिएको र अभिभावकको आम्दानीमा पनि असर परेकाले तीन महिनाको शुल्क नलिने निर्णय गरेको हो प्रिन्सिपल न्यौपानेले भने। साथै कलेजले कक्षा ११ का विद्यार्थीलाई ५० प्रतिशत छुट दिने निर्णय पनि गरेको छ। कलेजका भाइस प्रिन्सिपल सुनिल रानाका अनुसार ११ कक्षामा भर्ना हुने सबै विद्यार्थीलाई सम्पूर्ण शूल्कमा ५० प्रतिशत छुट दिने बताए।यो अत्यन्तै कठिन अवस्थाबाट हामी गुज्रिरहेका छौं, यस्तो बेला हामी सबैले आआफ्नो जिम्मेवारीलाई बुझ्दै नाफा कमाउने मनशाय राख्नुहुँदैन उनले भने अभिभावकको समस्या हामीले बुझ्नुपर्दछ। त्यसैले मध्यनजर गरेर हामीले शुल्क मिनाहादेखि छुटसम्म दिने निर्णय गरेका हौं।एक्टिभ एकेडेमी कलेजमा विद्यालय तहदेखि स्नात्तकोत्तरसम्मको अध्ययन अध्यापन हुने गरेको छ।"
"हराएकी महिलाको शव फेला, सर्पले टोकेर युवतीको मृत्यु",काठमाडौं : रामेछाप जिल्लाको गोकुलगंगा गाउँपालिकामा एक महिलाको शव फेला परेको छ । गोकुलगाउँपालिका ३ धारापानीस्थित खिम्ती खोलाको किनारमा सोमबार ५५ वर्षीया ठुलोकान्छी गुभाजुको शव भेटिएको जिल्ला प्रहरी कार्यालय रामेछापका प्रवक्ता टेकेन्द्र पौडेलले जानकारी दिए । उनका अनुसार चुचुरेस्थित बालकृष्ण गुभाजुकी श्रीमती गत साउन ११ गते १ बजेबाट हराएकी थिइन् । बेपत्ता भएकी उनलाई आफन्तले खोज्दा मृत अवस्थामा फेला परेको पौडेलले जानकारी दिए। घटनाको बारेमा अनुसन्धान भइरहको उनले बताए । सर्पले डसेर मृत्यु रामेछाप नगरपालिका ४ हिमगंगामा सर्पले टोक्दा आइतबार एक युवतीको मृत्यु भएको छ । हिमगंगा निवासी १९ वर्षीय रविना मगरलाई सुतिरहेको अवस्था सर्पले डसेको हो । जिल्ला प्रहरी कार्यालय रामेछापका अनुसार बाँया हातको औँलामा सर्पले टोकेर बिरामी भएकी मगरलाई उपचारका लागि साँघुटारमा रहेको मेडिकलमा लगिएको थियो । त्यहाँ उपचार सम्भव नभएपछि मन्थली तामाकोशी सहकारी अस्पतालमा ल्याउने क्रममा बाटोमै उनको मृत्यु भएको हो।
त्रिशूलीरसुवागढी सडक दशौं पटक अवरुद्ध,"नुवाकोट : त्रिदेशीय मार्गको रुपमा रहेको त्रिशूलीस्याफ्रुवेशीरसुवागढी सडक पहिरोका कारण पुनः अवरुद्ध भएको छ । अविरल वर्षपछि खसेको पहिराले रसुवागढी नाका जोड्ने सडक यस वर्ष दशौं पटक अवरुद्ध भएको हो । नेपालचीन प्रवेशका लागि छोटो दूरीको रसुवागढी नाका हाल सञ्चालनमा रहेको नएउटै नाका हो । सो सडकमार्गको धुन्चेस्याफ्रुबेसी सडक खण्डको खोपाङ भीरमा ठूलो पहिरो गएपछि सडक फेरी अवरुद्ध भएको जिल्ला प्रहरी कार्यालय रसुवाले जनाएको छ । पहिरो पन्छाउने कार्य भइरहेको छ । ठूलो पहिरो गएका कारण तत्काल सडक सञ्चालनमा आउने सम्भावना नरहेको प्रहरीले जनाएको छ । सो सडक खुलाउनका लागि पहल भइरहेको रसुवाका प्रहरी नायव उपरीक्षक इन्द्रप्रसाद सुवेदीले बताए । आधा सडक नै पहिरोले लगेको छ, उनले भने, दुई दिनपछि सडक खुल्ने सम्भावना छ । पहिरो पन्छाउनका लागि लागि सडक डिभिजन कार्यालयसँग समन्वय गरिररहेको उनको भनाइ छ । रसुवागढी काठमाडौदेखि १५२ किलोमिटर उत्तर भोटेकोशी नदी किनारामा रहेको छ । चीन सरकारले गत सन् २०१७ सेप्टेम्वर १ देखि अन्र्तराष्ट्रिय नाकाको मान्यता दिएको रसुवागढी नाका जोड्ने छोटो दूरीको मैलुङस्याफ्रुबेसी सडक साउन १ गतेदेखि नै बन्द छ । सो सडकको पहिरो समेत पन्छाउन नसकिएको प्राविधिकहरुले ब्ताए ।"
कोरोना मुक्त मुस्ताङमा यार्तुङ रौनक (फोटो फिचर),"जोमसोम : हिमाली जिल्ला मुस्ताङको वारागुङ मुक्तिक्षेत्र गाउँपालिका३ कागबेनीमा परम्परागत यार्तुङ महोत्सव २०७७ सुरु भएको छ । हरेक वर्ष प्रसिद्ध धार्मिकस्थल मुक्तिनाथमा लाग्दै आएको ब्रान्ड यार्तुङ महोत्सव यसपटक कोरोना कहरका कारण स्थगित भएको थियो । यससँगै कागबेनीले यार्तुङ महोत्सव सञ्चालन गर्ने अवसर पाएको हो । बर्खायामको मौसमलाई बिदाइ गर्दै हिउँदयामको मौसमलाई स्वागत गर्न हिमाली क्षेत्रका बासिन्दाले यसप्रकारको यार्तुङ पर्व मनाउने चलन छ । बर्खायामको मौसममा खेतीपातीको काम सकेर अन्नवाली थन्क्याएपछि हिउँदको सुरुआतसँगै फुर्सदिलो महिनामा स्थानीयले यार्तुङ मनाउने गर्छन् । यार्तुङ पर्वको मुख्य दिन जनैपूर्णिमाको तिथिमा पर्छ । धार्मिक तथा सांस्कृतिक र सामाजिक सभ्यताको प्रर्वद्धन गर्दै आपसमा मिठो खाने, राम्रो लगाउने र आफन्त, साथीभाइ भेटघाट गरी रमाइलो गरिन्छ । कागबेनी गाउँ मुखिया आङजिङ गुरुङका अनुसार मौलिक कलासंस्कृति र वेषभुषाको संरक्षण तथा संम्वद्धन गर्न कोरोना महामारीका बावजुद यसपटक कागबेनीले यार्तुङ महोत्सव सञ्चालन गरेको हो । उनका अनुसार स्थानीय प्रशासन र सुरक्षा निकायसँग पूर्व स्वीकृति लिइ सम्भावित कोरोना संक्रमण जोखिमलाई ध्यानमा राखी सतर्कता अपनाइनेछ । कागबेनीमा गत शनिबार पहिलो पटक यार्तुङ महोत्सव सञ्चालन भएको हो । कागबेनी यार्तुङ व्यवस्थापन समितिले आयोजना गरेको महोत्सव सञ्चालनका लागि स्थानीयबासीबाट आर्थिक सहयोग जुटाइएको समितिका संयोजक अर्का आङजिङ गुरुङले बताए । महोत्सवको सोमबार अन्तिम दिन कागछोदे गुम्बामा स्थानीय मौलिक कला संस्कृतिका विभिन्न कार्यक्रम भएको छ । गाउँका अग्रज महिला तथा पुरुषहरुको समुहले वारागुङ मुक्तिक्षेत्रको मौलिक भाषाको लु गीत गाउँदै गुम्बा परिक्रमा गरे । महोत्सवको क्रममा स्थानीयले परम्परागत स्याब्रो नाच देखाए भने कतिपयले लु गीत गाउँदै नाचे । केहीले स्टेजमा ढोलु गीत गाए । कोरोना महामारीका बावजुद वारागुङ मुक्तिक्षेत्र लगायत आसपासका स्थानीय दर्शकको उल्लेख्य उपस्थिति रहेको थियो । वारागुङ मुक्तिक्षेत्र कागबेनीको यार्तुङ महोत्सव व्यवस्थापन समितिले महोत्सवका अवसरमा विभिन्न प्रतियोगिता पनि आयोजना गरेको छ । यार्तुङको मुख्य आर्कषणका रुपमा लिइएको घोडा दौड प्रतियोगिता आइतबार सम्पन्न भयो ।"
मंगलबार सा पारु (गाईजात्रा),"भक्तपुर : मंगलबार भाद्र शुक्ल प्रतिपदा। काठमाडौं उपत्यकालगायत नेपालभाषीहरूको बसोबास रहेको ठाउँमा यस दिन गाईजात्रा भव्यताका साथ मनाइँदै आएको छ। गाईजात्रालाई नेपालभाषामा सा पारु पनि भनिन्छ। सा भनेको गाई र पारु भनेको प्रतिपदा। प्रत्येक वर्षको भाद्र शुक्ल प्रतिपदामा गाईजात्रा मनाइने भएकाले यस दिनलाई सा पारु भनिएको हो। नेवारी समुदायमा सा पारु मृत्यु संस्कारसँग सम्बन्धित पर्व हो। यस दिन वर्षभरिमा दिवंगतहरूको सम्मान तथा सम्झनामा गाईको प्रतीक बनाई स्थानीय नगर परिक्रमा गराइन्छ। धार्मिक परम्पराअनुसार भाद्र प्रतिपदाको एकदिनमात्र यमलोकको ढोका खुला हुने जनविश्वास रहँदै आएको छ। त्यस्तै मृतात्मालाई गाईको प्रदर्शनले गाईको मद्दतबाट उक्त दिन यमलोकमा प्रवेश हुने जनविश्वास छ। त्यसैले नेपालभाषी समुदाय यस दिन गाईको प्रतीक वा जिउँदो गाईलाई नै नगर परिक्रमा गराउँछन्। धार्मिक ग्रन्थ तथा किवंदन्तीहरूका अनुसार गाईजात्राको दिन गाई प्रदर्शन गर्ने क्रममा उक्त गाईले हालेको एक पाइला बराबर एक अश्वमेघ यज्ञ गरे बराबरको फल प्राप्त हुन्छ। पन्ध्रौं शताब्दीदेखि गाईजात्रा काठमाडौं उपत्यकामा लिच्छविकालमै गाईजात्रा चलेको पाइन्छ। जसलाई काठमाडौंमा प्रताप मल्ल, ललितपुरमा सिद्धिनरसिंह मल्ल र भक्तपुरमा जगतप्रकाश मल्लले विस्तृत गरेको इतिहासविद् तथा संस्कृतिविद्हरु बताउँछन्। संस्कृतिकर्मी ओमप्रसाद धौभडेलले गोपालराज वंशावलीमा पन्ध्रौं शताब्दीतिरै नेपालमा गाईजात्रा चलनचल्तीमा आइसकेको उल्लेख गरिएको जानकारी दिए। लिच्छविकालमै काठमाडौंका नेपालभाषी समुदायले एउटा पर्वको रुपमा गाईजात्रा मनाइसकेका थिए, उनले भने, मल्ल राजाहरूले यसलाई परिमार्जन गरी विस्तृतमात्रै गरेका थिए। उनका अनुसार काठमाडौंका प्रताप, पाटनका सिद्धिनरसिंह र भक्तपुरका जगतप्रकाश मल्लले आआफ्नो क्षेत्रमा मनाइने गाईजात्रा प्रत्येक राजदरबार अगाडिबाट जानुपर्ने व्यवस्था गरेका थिए। जसअनुसार काठमाडौं उपत्यकामा हुने गाईजात्रा प्रत्येक राजदरबार भएर नगर परिक्रमा गर्ने चलन आजसम्म कायम रहँदै आएको छ। कसरी मनाइन्छ गाईजात्रा ? गाईजात्राको दिन गाईको प्रतीक बनाउनुअघि मृतकको नाममा क्रियापुत्रद्वारा संकल्प गराई पुरोहितले विधिपूर्वक पूजाआजा सम्पन्न गर्छन्। पुरोहितले पूजाकै क्रममा गाईको प्रतीक बनाउन लगाउँछन् र तयार भएको गाई आआफ्नो क्षेत्रको सम्बन्धित एवं निश्चित क्षेत्रमा परिक्रमा गराइन्छ। काठमाडौं उपत्यकामध्ये भक्तपुरमा यो गाईजात्रा नौ दिनसम्म मनाइन्छ। पूर्णिमाको दिनदेखि नै यो जात्रा मनाइने भएकाले यसलाई नेपालभाषामा गुन्हु पुन्ही (नौदिने पूर्णिमा) भनिन्छ। गाईको प्रतीक प्रदर्शन सँगसँगै विशेष किसिमको संगीतको तालमा लठ्ठी जुधाएर घिन्ताङघिसी नाच नाच्नु भक्तपुरको गाईजात्राको विशेष आकर्षण हो। पहिले पुरुषमात्रै सहभागी हुने यस नाचमा आजभोलि महिलासँगै स्वदेशी तथा विदेशी पनि सहभागी हुन थालेका छन्। महिलाले नाच्न नहुने समयमा पुरुष नै महिलाको भेषमा नाचमा सहभागी हुन्थे। भक्तपुरमा मृतक महिला, पुरुष र बच्चाको आधारमा गाईको प्रतीक बनाउँछन्। गाईको चित्र छापिएको छापा, परालले बनाइएको एकजोडा सिङ, चवरको पंखा, छाता, विभिन्न फूल र कागजबाट बनाइएका सिंगार्ने वस्तुले सजाइदिएर केटा भए सेतो वा अन्य रंगको नयाँ कपडा र केटी भए हाकुपतासी (छेउमा रातो धर्सो भएको कालो रंगको सारी) वा सारीले बेरेर गाईको प्रतीक बनाइन्छ। जसमा उमेरअनुसार डोकः सा र ताहा सा बनाइन्छ। यसरी डोकः सा र ताहा सा तयार भएपछि घरको मूलढोका अगाडि पुरोहित वा ब्राह्मणले मृतकको क्रिया गर्ने क्रियापुत्रलाई संकल्प गराई विधिबमोजिम पूजा गरेपछि त्यसलाई नगर परिक्रमा गर्न पठाइन्छ। तलेजुको घिन्ताङघिसी जनै पूर्णिमाको दिन राती भक्तपुर तलेजुको घिन्ताङघिसी निकालिन्छ। तलेजुको घिन्ताङघिसी नाच ननिकालेसम्म भक्तपुरमा गाईजात्रा सुरु भएको मानिँदैन। तलेजुको घिन्ताङघिसी नाचबाट सुरु भएको गाईजात्रा पर्व भक्तपुर नपा वडा नं ४ लाकोलाछेंबाट परालले बनाइएको भैरवको गाई निकालेर नगर परिक्रमा गराइएपछि पहिलो दिनको जात्रा विधिवत सम्पन्न हुन्छ। उक्त भैरवनाथको गाई भक्तपुरको टौमढी, भक्तपुर दरबार क्षेत्र र दत्तात्रयमा तीनपटकसम्म घुमाइन्छ। पहिलो दिन सांस्कृतिक र संस्कारगत गाईजात्रा सकिएपछि दोस्रो दिन खाली हुन्छ। तेस्रो दिनदेखि हास्यव्यंग्य, घोचपेच हुने जात्रासँगै परम्परागत र मौलिक विभिन्न नाचहरू प्रदर्शन गरेर गाईजात्रा मनाइन्छ। यो क्रम एक सातासम्म चल्छ। यस वर्ष औपचारिकतामात्रै तर यस वर्ष कोरोना भाइरस संक्रमणको सम्भावना भएकाले भक्तपुरमा गाईजात्रालाई औपचारिकतामा सीमित गर्न आग्रह गरिएको छ। भक्तपुर नपामा बसेको सर्वपक्षीय बैठकले कोरोना भाइरस संक्रमण हुन नदिन गाईजात्रामा घिन्ताङघिसीलगायतका सांस्कृतिक एवं परम्परागत तथा आधुनिक नाच ननिकाल्न आह्वान गरेको हो। संस्कारगत गाईजात्रामात्र गर्न उक्त बैठकले विशेष आह्वान गरेको छ।"
लगानी बोर्डको सिईओमा सुशील भट्ट,"काठमाडौं : सरकारले लगानी बोर्डको प्रमुख कार्यकारी अधिकृतमा सुशील भट्टलाई नियुक्त गरेको छ। मन्त्रिपरिषदको सोमबार बसेको बैठकले नियुक्तिको निर्णय गरेको हो। भट्टलाई आगामी ४ वर्षका लागि लगानी बोर्डको सिईओमा नियुक्त गर्ने निर्णय गरेको हो। राष्ट्रिय योजना आयोगका सदस्यसमेत रहेका भट्टले व्यवस्थापन,बैंकिङ, इन्जिनियरिङ तथा योजनाको क्षेत्रमा काम गरेको अनुभव छ। अर्थमन्त्री डा युवराज खतिवडाको नेतृत्वको सिफारिस समितिले रामकृष्ण खतिवडा, सुशील भट्ट र डा सरोज कोइरालाको नाम मन्त्रिपरिषद्मा पठाएको थियो। यी तीनबाट मन्त्रिपरिषद्ले भट्टलाई नियुक्त गरेको हो। लगानीको वातावरण सिर्जना गरी पूर्वाधार संरचना क्षेत्र तथा अन्य क्षेत्रमा सार्वजनिकनिजी साझेदारी, सहकारी र स्वदेशी तथा विदेशी निजी लगानी परिचालन गरी व्यवस्थापन गर्ने जिम्मेबारी बोर्डलाई तोकिएको छ। प्रधानमन्त्री अध्यक्ष रहने यो बोर्डमा विभिन्न विभागीय मन्त्री, गभर्नर, राष्ट्रिय योजना आयोगका उपाध्यक्ष र मुख्यसचिवलगायत सदस्य रहन्छन्। तत्कालीन सिईओ महाप्रसाद अधिकारी गभर्नरमा नियुक्त भएपछि यो पदमा रिक्त थियो। सिईओ पदका लागि सुरुमा १२ जनाले निवेदन दिएका थिए। १२ जना मध्येलाई प्रस्ताव प्रस्तुत गर्न लगाएका थिए। त्यसमध्येबाट छानिएका थियो।"
प्रहरीकै अगाडी सीमामा ओहोरदोहोर,"विराटनगर : प्रदेश १ को राजधानी विराटनगरमा दिनदिनै कोरोना भाइरसको संक्रमण तीव्र रुपमा फैलिदै गरेको छ । कोरोनाको संक्रमण फैलिन नदिन विराटनगर महानगरपालिकाले दुई साताका लागि लडडाउन गरेको छ । तर सुरक्षार्थ खटिएका प्रहरीकै अगाडीबाट सीमामा ओहरदोहर हुने गरेको छ । संक्रमण रोक्नका लागि नेपालभारत दुवै देशका सरकारले सीमा सलि गरेका छन् । तर सीमा क्षेत्रका बासिन्दाहरु निरन्तर खुल्ला सीमा वारपार गर्ने गरेको देखिन्छ । विराटनगरसँग जोडिएको रानीको मटेरवा, इस्लामपुर लगायतका स्थानबाट दैनिक सयौँको संख्यामा आवतजावत हुने गरेको छ । विराटनगर१६ को इस्लाम पुरमा रहेको खोलाबाट नेपाल र विहारका स्थानीयहरु ओहोरदोहर गर्ने गरेका छन् । सशस्त प्रहरी बल सीमा क्षेत्रमा एकएक किलोमिटरको दूरीमा पाल टाँगेर बसेको र आउजाउमा रोक लगाएको सशस्त्र प्रहरी बलको दाबी छ । रानीनजिकै रहेको इस्लाम पुरबाट ट्रयाक्टर भारत प्रवेश गर्दै । तस्बिर : जितेन्द्रनारायण ठाकुर सिमाक्षेत्रसँग जोडिएको विराटनगर महानगरपालिका मेयर भीम पराजुलीले भारतीयहरुको प्रवेश नरोकिएकाले कोरोना नयिन्त्रण गर्न कठिन हुने बताए । उनले दैनिक भारतीयहरु नेपाल प्रवेश गर्ने गरेको सुनेकाले कडाई गर्ने जानकारी दिए । सुरक्षा निकायसँग छलफलल गरेको बताउदै मेयर पराजुलीले भनेअब शक्तिका साथ प्रस्तुत गर्नु पर्नेछ । स्थानीयका अनुसार दैनिक रुपमा दुई दर्जन नेपाली मात्र समान लिन जोगवनी ओहरदोहर गर्ने गरेका छन । भारतीयहरु सहजै नेपाल प्रवेश गर्ने रवैयाले असुरक्षित बनेको स्थानीयहरुले बताउदै आएका छन् । विराटनगर१६ दरैयास्थित पिलर नम्बर १८०२० बाट नेपाली नम्बरको ट्रयाक्टरले नै भारतबाट समान ओसार पोसार गर्ने गरेको पाइएको छ । मोरङ प्रहरी प्रमुख सन्तोष खड्काले सीमामा ओहरदोहर गर्नेलाई कानुनी दायरामा ल्याउन लागेको बताए । सोमबार मात्रै सातलाई नियन्त्रणमा लिएको उनले जानकारी दिए । सीमा क्षेत्रका कतिपय भारतीयलाई पैसा लिएर नै सिमा कटाउने गरेको बताइएको छ । सिमा क्षेत्रका धेरै भारतीयले नेपालमा खेतिपाती गरेका छन् । भारतीयहरु गाईवस्तु चराउन समेत नेपाल आउने गरेका छन् ।"
स्वास्थ्य मन्त्रालयका चिकित्सक र परिवारका चार जनालाई कोरोना,"भक्तपुर : स्वास्थ्य मन्त्रालयमा कार्यरत एक चिकित्सकसहित उनको परिवारका चार सदस्यलाई कोरोना संक्रमण भएको छ। मन्त्रालयको हेल्थ अप्रेसन सेन्टर (एचईओसी) मा कार्यरत चिकित्सकसँगै उनका बुबाआमा, श्रीमती र एक वर्षीय छोरालाई कोरोना संक्रमण पुष्टि भएको हो। स्वास्थ्य मन्त्रालयले सोमबार गरेको नियमित प्रेस ब्रिफिङमा उनीहरुलाई कोरोना भाइरस संक्रमण भएको सार्वजनिक गरिएको थियो। ३२ वर्षीय चिकित्सकसँगै उनका ६० वर्षीय बुबा, ५५ वर्षीया आमा, २९ वर्षीया श्रीमती र एक वर्षीय छोरालाई कोरोना संक्रमण भएको जिल्ला स्वास्थ्य कार्यालय भक्तपुरका प्रमुख कृष्ण मिजारले जानकारी दिए। उनका अनुसार उनीहरु तीनदिनअघि वीरगञ्जबाट काठमाडौं आएका थिए। काठमाडौं आएपछि उनीहरुले पाटन अस्पतालमा कोरोना परीक्षण गरे। कोरोना परीक्षणलगत्तै उनीहरु भक्तपुरस्थित घर पुगेर होम आइसोलेसनमा बसेको पाइएको स्वास्थ्य कार्यालय प्रमुख मिजारले बताए। वीरगञ्जबाट फर्केपछि पाटन अस्पतालमा कोरोना परीक्षण गरेको पाइएको छ, उनले भने, कोरोना परीक्षणपछि घरमा रहेका अन्य सदस्यहरुलाई आफन्तको पठाएर उहाँहरु होम आइसोलेसनमा बसेको जानकारीमा आयो। प्रमुख मिजारका अनुसार उनीहरु काम विशेषले वीरगञ्ज पुगेका थिए। पछिल्लो समय वीरगञ्जमा कोरोना भाइरसका संक्रमितहरुको संख्या दिनानुदिन बढिरहेको छ। मन्त्रालयले भक्तपुरका पाँच जनामा कोरोना संक्रमण भएको पुष्टि भएको बताए पनि भक्तपुरका सात जनामा सोमबार कोरोना संक्रमण पुष्टि भएको प्रमुख मिजारले जानकारी दिए।उनका अनुसार सोमबार महानगरीय प्रहरी वृत्त ठिमीमा कार्यरत २९ वर्षीय एकजना प्रहरी जवानमा समेत कोरोना भाइरस संक्रमण पुष्टि भएको छ। त्यस्तै भक्तपुर नपा २ व्यासीस्थित भक्तपुर औद्योगिक क्षेत्रस्थित एक उद्योगमा कार्यरत ४६ वर्षीय मजदुरलाई पनि कोरोना संक्रमण भएको उनले जानकारी दिए।सूर्यविनायक नपा ८ सिपाडोलको आदर्श चोकस्थित २९ वर्षीया महिलालाई पनि कोरोना संक्रमण पुष्टि भएको प्रमुख मिजारले जानकारी दिए। उनले सोमबार संक्रमण पुष्टि भएका सबैको कन्ट्याक्ट ट्रेसिङ गर्ने कार्य भइरहेको बताए। सोमबारसम्म भक्तपुरमा कोरोना संक्रमितको संख्या ६६ पुगेको छ। जसमध्ये ५० जना कोरोनालाई जितेको स्वास्थ्य कार्यालयले जनाएको छ।"
कोरोनाको सतर्कताका लागि दोलखामा सवा ४ करोड खर्च,"दोलखा : कोरोना भाइरस (कोभिड१९) महामारी सतर्कता र रोकथामका लागि दोलखाका ९ ओटा स्थानीय तहहरुले सवा ४ करोड खर्च गरेको पाइएको छ । २०७६ चैत ११ गते यता असार मसान्तसम्म करिब ४ महिनाको अवधिमा दोलखाका २ नगरपालिका र ७ ओटा गाउँपालिकाले कोरोना भाइरस महामारी सतर्कता र रोकथामका लागि ४ करोड १४ लाख रुपैयाँ खर्च गरेको पाइएको हो । संघीय र बागमती सरकार तथा जिल्लाका स्थानीय तहहरुले कोरोना सतर्कता कोषमा संकलन भएकोमध्ये ४ करोड १४ लाख रुपैयाँ खर्च भएको स्थानीय तहहरुले जनाएका छन्। जिल्लाका ९ औटै स्थानीय तहको कोषमा जम्मा भएको ५ करोड २६ लाख रुपैयाँमध्येबाट क्वारेन्टाइन निर्माण तथा व्यवस्थापनमा एक करोड ५२ लाख र खाना, उपचार, यातायात, कीट खरिद, स्वास्थ्यकर्मी भत्ता लगायत गरी २ करोड ६२ लाख खर्च भएको ती स्थानीय तहहरुको तथ्यांक रहेको छ । संघीय सरकारबाट ३८ लाख, वागमती प्रदेशबाट ९२ लाख र स्थानीय तहहरुको ३ करोड ९६ लाख गरी कूल ५ करोड २६ लाख रुपैयाँ कोषमा जम्मा भएको थियो । जिल्लामा सबैभन्दा बढी गौरीशंकर गाउँपालिकाले एक करोड १२ लाख रुपैयाँको कोष खडा गरी ८० लाख रुपैयाँको खर्चबाट १५२ जनाको व्यवस्थापन गरेको गौरीशंकर गाउँपालिकाका अध्यक्ष सोयमबहादुर खड्काले बताए । पश्चिमी दोलखाको शैलुङ गाउँपालिकाले कोरोना महामारी सतर्कता र रोकथामका लागि बागमती प्रदेशमै पहिलोपटक आम्दानी खर्च सार्वजनिक गरेको थियो । कोरोना महामारी सर्तकता र रोकथामका लागि शैलुङ गाउँपालिकाले ६० लाखको कोष जम्मा गरी ३८ लाख ९९ हजार पाँचसय ७० रुपैयाँ खर्च गरेको शैलुङ गाउँपालिकाका अध्यक्ष भरत दुलालले जानकारी दिए । ८० लाख रुपैयाँको कोष स्थापना गरी बिगु गाउँपालिकाले २० लाख क्वारेनटाइन निर्माण र व्यवस्थापन र २४ लाख रुपैयाँमा औषधि, खाना तथा उपचारमा खर्च गरी १४२ जनाको व्यवस्थापन गरेको विगु गाउँपालिकाका अध्यक्ष युधिष्ठिर खड्काले जानकारी दिए । सबैभन्दा कम २२ लाख रुपैयाँको कोरोना कोष स्थापना गरी जिरी नगरपालिकाले क्वारेन्टाइनमा तीन लाख र उपचार तथा औषधिमा ८ लाख रुपैयाँ खर्च गरेको जिरी नगरपालिकाका प्रमुख प्रशासकीय अधिकृत शिवप्रसाद रिजालले बताए । भीमेश्वर नगरपालिकाले ५२ लाखको कोष स्थापना गरी करिब ५० लाख खर्च गरेको जनाएको छ । मेलुङले ४० लाख, बैत्यश्वरले ७० लाख, तामाकोसीले ३० लाख र कालिञ्चोक गाउँपालिकाले ६० लाख रुपैयाँ खर्च गरेको जनाईएको छ ।"
कोरोनाबाट विराटनगरमा वृद्धको मृत्यु,"विराटनगर : कोरोनाका कारण विराटनगरमा सोमबार एक वृद्धको मृत्यु भएको छ । कोशी अस्पतालमा भर्ना गरिएका ७७ वर्षीय वृद्धको मृत्यु भएको हो । उपचारका लागि सोमबार बिहान उनलाई आइसोलेसनमा लगिएको थियो । अस्पतालका मेडिकल सुपरिटेन्डेन डा चुमनलाल दासले विराटनगर महानगरपालिका५ स्थानीय ठेगाना भएका वृद्धको उपचारका क्रममा मृत्यु भएको जानकारी दिए । श्वासप्रश्वासमा समस्या देखिएपछि कोरोना संक्रमण भएको हुन सक्ने आशंकामा बिहान १० बजे उनको स्वाब संकलन गरिएको थियो । उपचारका क्रममा उनको दिउँसो ३ः१५ बजे मृत्यु भएको मेसु दासले बताए । मृत्यु पछिमात्र उनको कोरोना रिपोर्ट पोजेटिभ आएको थियो । वृद्धको मृत्यु भएको केही समयपछि कोरोना रिपोर्ट पोजेटिभ आयो, डाक्टर दासले भने, कोरोना रिपोर्ट पोजेटिभ आएपछि बिरामी कुरुवाको पनि कोरोना जाँच गर्ने तयारी हुँदैछ । मृतक वृद्ध मधुमेह रोगबाट पीडित थिए । चार दिनयता ज्वरो आएपछि सोमबार उपचारका लागि ल्याइएको अस्पतालले जनाएको छ । वृद्धको मृत्युसँगै प्रदेश १ मा कोरोनाका कारण ज्यान गुमाउनको संख्या दुई पुगेको छ । यसअघि गत बुधबार मोरङ सुनवर्षीका एक पुरुषको विराटनगरबाट थप उपचारका लागि बीपी कोइराला स्वास्थ्य विज्ञान प्रतिष्ठान धरान लगेपछि मृत्यु भएको थियो ।"
