शीर्षक,विवरण
निर्जन बस्तीमा सिर्जनशील सपना,"त्यसपछि त गाउँ झन् कुरूप देखिन थाल्यो। औंलामा गन्न मिल्ने घर र मान्छे मात्रै गाउँमा छुटे, कुवा सुकेपछिका दिनहरू सम्झँदै भोजकुमार काफ्ले स्मृतिमा रनभुल्ल पर्छन्। त्यस बेला पानी बोक्न तीन घण्टासम्म पैदल हिँडेर जानुपथ्र्यो रे। पानीको अभावमा कुरुले गाउँबाट धेरै चिज हराएछन्। गाउँ त काकाकुल गाउँ भनेर चिनिन थालेछ। कुरुलेमा बाहिरी गाउँबाट बिहे गरेर युवतीहरू आउनसमेत तयार नभएपछि एक किसिमको संकट आएछ। बिहे गरेर धनकुटाको कुरुलेतेनुपामा गइयो भने त धेरै दुःख पाइन्छ भन्ने छाप नै बस्न थालेको थियो, काफ्ले विगतमा बिलाउँछन्। गाउँबाट बसाइँ सरेर जानुको एउटा प्रमुख कारण कुवा सुक्नु पनि थियो। गाउँका भित्तामा डोजर चलाएपछि ठूला रूख ढल्न थाले। त्यसपछि कुवा र पानीका मुहान सुक्न थाले। कुवा सुकेपछि गाउँलेहरूले गाउँ नै छाड्न थाले। त्यसपछि त गाउँको बारेमा सोच्ने र यसलाई हराभरा राख्नुपर्छ भनेर चिन्ता गरिदिने कसले ? जब पानी नै सुक्न थालेपछि गाउँको स्वत्व केमा पो रह्यो र ! उनी गुनासोले भरिएका छन्। अन्ततः गाउँमा कोदो फल्ने बारीका कान्ला भत्काउँदै सडक बनाउने डोजरले गाउँलाई विकास गर्नुभन्दा धेरै गाउँ उजाडचाहिँ बनाएछन्। बाहिरबाट गएर जग्गा किन्नेहरूले पनि प्लट बनाएर धन्धा चलाउने भए नै। सुकेको पानीको मुहान फेरि उमार्नेमा स्थानीय सरकार वा ती डोजरवालाहरूको विवेक पुगेनछ। ००० ०००याङसिला५ का युवा अनिस रानामगर भने कृषिको नयाँ सिकाइ र प्राकृतिक संरक्षणको कामबारे जानकारी पाएपछि त जीवनको उद्देश्य नै बदलिएको छ। किशोरावस्थामा अल्लारे बनेर डुलिहिँड्ने उनी अचेल गाउँमा जैविक विविधता संरक्षण अभियन्ताको छवि बनाइसकेका छन्। उनी अचेल पर्मकल्चर कृषि विधि तथा रैथाने ज्ञानबारे चेतना फैलाउँदै हिँड्छन्। जसको नयाँ व्यक्तित्व बनिसकेको छ। ०००देशभर प्रभाव पारेको जनयुद्ध त सकिएकै थियो। त्यसैले पनि सायद गाउँलेहरू खुसी थिए। त्यसपछि मुलुकमा संघीयता आयो। नयाँ व्यवस्थाअनुसार मुलुकभर स्थानीय सरकारहरू बने। गाउँगाउँमा बाटो बनाउने भन्दै स्थानीय सरकार अर्थात् गाउँ र नगरपालिकाहरू सक्रिय भए। गाउँमै सिंहदरबार पुगेपछि विकासको मुहान फुट्ने जनअपेक्षा बढ्यो। परिवर्तनको चाहना कसलाई हुँदैन र ? भित्तोपाखो हिँड्नेलाई सडकमा हिँड्न पाउनु अनि उत्पादन बजार पुर्याएर आम्दानी बढाउन पाउनु कसका लागि खुसीको खबर नहोला र ? राता डाँडाहरूमा साँघुरा र नागबेली सडक नै सही तर खनिए। बाँदर लड्ने भित्ता खोपेर खनिएका ती सडकले विकासको मुहान फुटाउनुको सट्टा गाउँ नै उजाड बनाइदिए। गाईभैंसी, बाख्रा र बाँझो बारी बेचेर गाउँलेहरू धमाधम सहरतिर ओरालो लाग्न थाले। कुनै बेला किसानले सुन फलाएको डाँडो अब पहिरोले रातै भएर नांगियो। साँझबिहान आँगनको डिलमा डुल्न आउने चराहरू बिस्तारै लोप हुँदै गए। वर्षौंअघि बार्दली निकालेर बनाएका घरका पिँढीमा झार पलाउन थाले। धुरी र पालीमा खर उम्रिन थाले। गाउँको बीचमा उकासेका चौताराहरू ढलेर लोप हुन भए। यो दृश्य अधिकांश पहाडी गाउँको साझा दुःख हुनसक्छ। तर यो भने धनकुटाको उपल्लो भेग कुरुलेतेनुपाको अँध्यारो कथा हो। समुद्री सतहदेखि १५०० मिटर उचाइमा पर्ने घमाइलो र रमाइलो यो गाउँ प्राकृतिक सौन्दर्यले जति पूर्ण छ, उत्तिकै दुर्गम र सुक्खा पनि। संघीय संरचनाअनुसार चौबिसे गाउँपालिकामा पर्छ यो गाउँ। स्थानीय सरकार गठन भएसँगै गाउँमा बाटाहरू त बनाइए तर बाटासँगै गाउँ निर्जन र उजाड बन्दै गए। पत्तै नपाईकन गाउँ यसरी बिरानो भएछ कि औंलामा गन्न सकिने घर मात्रै रहेछन् यहाँ। हामी त एक्लिएछौं। चार नम्बर वडामा मात्रै एकै पटक ५४ वटा कुवा सुकेर बिलाए। भरिभराउ बस्ती उजाड बन्यो। पछिल्लो १० वर्षको अवधिमा ५ सयभन्दा धेरै परिवार गाउँ छाडेर सहरतिर झरिसके, भोजकुमार काफ्लेले सुनाए। विकासको नाउँमा विनाशधरानबाट झन्डै दुई दिनको बाटो हुँदै पुगिने धनकुटाको यस गाउँको टुप्पोलाई बन्दुके डाँडो पनि भनिन्छ। पाँचथर र तेह्रथुमसँग जोडिएको यो गाउँका चौतारा र भैंसी आहाल बस्ने पोखरी भत्काएर सडक त बनाइए तर ती चौतारामा बस्ने गाउँलेहरू छैनन्, पोखरीमा आहाल बस्ने गाईबस्तु नै छैनन्। त्यसो त ती सडकमा हिँड्ने पैतालाहरू पनि सहरिया भइसके। पछिल्लो दशकमा बसाइँसराइको चरम चपेटामा परेपछि यो गाउँ उजाड देखिँदै गयो। गाउँ लगभग रित्तिनै लाग्दा केही किसानले भने आशाको उज्यालो घेरा कोरेका छन्। तीन घण्टासम्म हिँडेर पानी बोक्नुपर्ने बाध्यता भएको सुक्खा गाउँमा उनीहरूले पानीको मुहान फुटाए। प्लास्टिक पोखरी बनाएर गाउँमा कहिल्यै नदेखिएका फलफूल र तरकारी फलाए। केही बिक्री गरे केही कोरोना संकटमा गाउँलेलाई बाँडिदिए। रोपनीको दुई हजारका दरले जग्गा बिक्री गरेर सहरमा घडेरी जोड्नेहरूले गाउँ छाडे पनि किसानको एउटा सानो समूहले सम्भावनाको दियो बालेका छन्। लोकेन्द्र याख्खा, भोजकुमार काफ्ले, दीर्घमान तामाङ, रामकुमारी माझी र मुरारी घिमिरे यहाँका उदाहरणीय किसान हुन्। यिनले सुक्खा डाँडोमा प्लास्टिक पोखरी बनाए। गाउँलेलाई पनि बनाउन सिकाए। पर्मकल्चर विधिबाट कृषि गर्न थाले। उनीहरूले एकै ठाउँमा सयौं रोपनीभन्दा धेरै जमिनमा तरकारी, फलफूल र बोटबिरुवाको विशाल फार्म तयार गरेका छन्। रोचक त यो एउटा फार्म मात्रै नभएर नयाँ पुस्ताका लागि कृषि तथा वनस्पतिको ज्ञानबारे सिकाइ थलोको रूपमा तयार भइसकेको छ। शुक्रबारे बजारलगायत नजिकैका केही स्कुलबाट हरेक साता यहाँ विद्यार्थी व्यावहारिक सीप सिक्न आउने गर्छन्। वनस्पति र तिनको औषधिमूलक तरिका सिकाउने उनै किसान नै हुन्। कुरुलेतेनुपा पर्मकल्चर फार्म नाम दिइएको यस फार्ममा काम गर्ने किसान आफूलाई एक प्रोफेसरको रूपमा चिनाउँछन्। अर्थात् रैथाने ज्ञानका प्रोफेसर। यो सुक्खा गाउँमा प्रतिकेजी २५०० पर्ने नयाँ फलफूलसमेत फलाउन सफल भएको बताउँछन्, यही फार्मका किसान दीर्घमान तामाङ। उनीहरूले ४० भन्दा धेरै प्रजातिका फलफूल फलाइसकेका छन्। एक सयभन्दा बढी प्रजातिका बोटविरुवा उमारिसकेको बताउँछन्, अर्का किसान लोकेन्द्र याख्खा। खिल्ली उडाउनेहरू नै प्रशंसकहामीले खासै ठूलो काम गर्न नसके पनि यस्तो दुर्गम गाउँमा पनि उचित विधि र मेहनतबाट यति काम गर्न सकिने रहेछ भन्ने प्रमाणित गर्न सक्यौं, यसमै खुसी लाग्छ, काफ्ले भन्छन्। उनका अनुसार उनीहरूले यस गाउँलाई इको टुरिजमसँग जोड्ने योजना बनाइरहेका छन्। त्यो काम हेर्न पछिल्लो दसैंमा मात्र एकै दिन तीन सयभन्दा धेरै मानिस पुगेका थिए। पूर्वराजनीतिकर्मी लोकेन्द्र याख्खा पनि आफ्नो काम देखेर आफैं दंग परेका छन्। राजनीतिमा भन्दा यस्तो सिर्जनशील काममा लाग्दा धेरै आनन्द महसुस हुँदो रहेछ, अचेल त राजनीति लगभग बिर्सिसकें। सम्झन पनि चाहन्नँ। यस्तो सुक्खा डाँडोलाई हरियो बनाउन जति मज्जा छ, राजनीतिमा लागिरहेको भए यति गर्न सकिँदैनथ्यो होला, उनको अनुभव छ। कृषि फार्म सुरु गर्दा उनलाई धेरैले जिस्क्याउने गरेका थिए। कसैले नकारात्मक टिप्पणी पनि गरे। अचेल धेरै टाढाबाट पैदल धाएरै यो कुरुले तेनुपा पर्मकल्चर फार्म अवलोकन गर्न मानिस आउँदा खुसी लाग्ने दीर्घमान तामाङको अनुभव छ। दीर्घमानका अनुसार कोरोना संकटका बेला मात्रै एक क्विन्टल आलु र थुप्रै तरकारी फलेको थियो। बिक्री गर्न सम्भव नभएपछि विपन्न गाउँलेलाई बाँडिदिन भन्दै उनीहरूले ४ नम्बर वडा कार्यालयमा लगेर तरकारी राखिदिए। तर वडाध्यक्षले त प्रहरी कार्यालयलाई नै दिएछन् दुई बोरा आलु। अरू आसेपासेलाई बाँडेर सकिदिएछन्। यतिसम्म कि त्यो सबै गाउँपालिकाले नै दिएको राहत सहयोग भनेर बाँडेछन्, दीर्घमान सुनाउँछन्। यद्यपि उनीहरू आफ्नो काममा लागिरहेका छन्। १५ वर्ष विदेश बसेर फर्किएका दीर्घमान धरानतिर झरेर होटल चलाउने तयारीमा थिए। उनले जब याख्खा र काफ्लेले एक दिनको बाटो हिँडेर याङसिलामा पुगेर पर्मकल्चर कृषि विधिको तालिम लिइरहेको देखे, त्यसपछि उनको बाटो बदलियो। घडेरी किनेर सहरमा होटल मालिक बन्ने उनको सोच बदलियो। अहिले उनीहरूसँगै रामकुमारी माझी, मुरारी घिमिरे, गौरीमाया मगर, सोममाया सुब्बालगायत किसानले यस्तै विधिबाट तरकारी खेती गर्न थालेका छन्। गाउँका थुप्रै बासिन्दाले घरघरमा प्लास्टिक पोखरी बनाउन थालेका छन्। अहिले छिमेकी जिल्लाका गाउँपालिका अध्यक्ष तथा मेयरले समेत फोन गरेर यस्तो कृषि विधिबारे जानकारी लिने गर्छन्। कोही त धाएरै यहाँ फार्म हेर्न आइपुग्छन्। याङसिला : संघर्ष र प्रेरणाको थलोकुरुलेका किसानहरूले पनि पर्मकल्चर विधि सिकेको गाउँ हो, मोरङको याङसिला। याङसिला गाउँको महाराजेमा अर्को विशाल कृषि फार्म छ। यहाँ तरकारी, फलफूल र औषधिमा काम लाग्ने वनस्पति पनि उमारिएको छ। काभ्रेका विनोद पुरीको टोली १५ महिनासम्म त्यहाँ पुगेर गाउँलेलाई जर्जर बाँझो र झाडी फाँड्न लगाए। तरकारी र फलफूल पर्म कल्चर विधिबाट फलाउन सिकाए। विशेषगरी प्रारम्भिक रूपमा यस अभियानमा प्रियंका विष्ट र भारतीय मूलका अमेरिकी राजीव गोयलले कृषिविज्ञ विनोदलाई गाउँसम्म जाने चाँजोपाँजो मिलाइदिएका थिए। १३०० मिटर उचाइमा पर्ने महाराजेका किसानको संघर्षकथा दुःखदायी त छ नै, प्रेरणादायी पनि। त्यहाँ पनि कुरुलेमा झैं किसानहरूको समूह छ। उनीहरू दिनरात खटिएर पर्मकल्चर विधिबाट खेती उत्पादन गर्दैछन्। दीपक रानाको नेतृत्वमा यहाँ आठ जना किसान दिनरात कृषि फार्ममा काम गरिरहेका हुन्छन्। यही गाउँमा मात्रै सयौं रोपनी क्षेत्रमा तीनवटा ठूला फार्म छन्। ती फार्म आफैंमा सिकाइथलो पनि। साथै गाउँमा जथाभावी बाटो खनेर पहिरो निम्त्याउन नदिएर पहाडलाई हरियाली कायम गर्ने उनीहरूको उद्देश्य हो। यहाँका किसानले यस क्षेत्रमा कहिल्यै नफलेका फलफूल र तरकारी फलाए। कोरोनाकालमा मात्रै दुई क्विन्टल अर्गानिक आलु र काउली उनीहरूले गाउँलेलाई सित्तैमा वितरण गरिदिए। फार्म सञ्चालकहरूले गाउँका अरू किसानलाई पनि तरकारी, फलफूल र वनस्पतिका बिरुवा दिने काम गर्छन्। गाउँलेहरूले उनीहरूकै फार्मबाट सिकेर बारीमा तरकारी फलाउँदै धरानसम्म बिक्री गर्न थालिसके। किवी, एभोकाडो, आलमन्डलगायत फलफूल साथै गाउँमा पहिले नपाइने तरकारी पनि यहाँ पर्मकल्चर विधिबाट फलाउँदै आइएको छ। सयौंको संख्यामा रहेका याङसिलाका गाउँलेहरूमा अचेल पर्मकल्चर विधिबाटै तरकारी तथा फलफूल खेती गर्ने क्रम बढेको छ। आठजना नियमित काम गर्ने र अरू गाउँले यसको सञ्चालक समितिमा रहेर उनीहरूले गाउँलाई अर्गानिक गाउँ बनाउने प्रयास गरिरहेका छन्। ३२ वर्षीय दीपक राना २०७४ सालको चुनावअघि विदेशबाट गाउँ फर्किए। राजनीतिमा लाग्ने सोच पनि बनाए। तर राजीव गोयललाई आफ्नै गाउँमा भेटेपछि जब कृषि, जैविक विविधता संरक्षणसम्बन्धी ज्ञान पाए त्यसपछि उनको उद्देश्य बदलिएछ। काभ्रेका विनोद पुरीको नेतृत्वको टोलीले याङसिलामै पुगेर हरेक महिनाको पाँच दिनका दरले १५ महिनासम्म गाउँलेलाई पर्मकल्चर विधि, जैविक विविधता संरक्षणसम्बन्धी तालिम दियो। खासमा पुरी काभ्रेमा आफैं पनि अर्गानिक खेती गर्दै आएका प्रेरणादायी किसान हुन्। महाराजेबाट ओरालो लाग्दा मोरङकै केराबारी५, सतिसालेमा पुग्दा भने किसानहरूको अर्कै इलम छ। उनीहरूले त कृषिलाई जीविकोपार्जनसँगै संरक्षण र अध्ययनसँग पनि जोडेका छन्। नयाँ पुस्ता : ज्ञानको सत्तासतिसालेमा सिकाइ थलो नै निर्माण गरेर युवा वन्यजन्तु, औषधिमूलक वनस्पति, फलफूल र रैथाने ज्ञान कसरी जोगाउने भन्ने कुरा सिक्ने र सिकाउने काम गरिरहेका छन्। झन्डै १० वर्षअघि यहाँका स्थानीय शिक्षक कुमार विश्वकर्माको अगुवाइमा वन्यजन्तु संरक्षणको पहल भएको थियो। उनले वनस्पतिजन्य औषधिबारे जानकारी र ज्ञान कसरी नयाँ पुस्तामा हस्तान्तरण गर्ने भन्नेबारे घोत्लिरहेका बेला राजीव गोयलसँग भेट भएछ। त्यही भेट यस भेगका किसानका लागि सिकाइको स्रोत बन्यो। कुमार सर स्कुलमा पढाउनेबाहेकको समयमा यस्तै सिर्जनात्मक काम सोचिरहन्थे। उनको अभियानमा स्थानीय युवासमेत सामेल हुन्छन्। प्रारम्भिक रूपमा उनको यस अभियानमा संरक्षणकर्मी प्रियंका विष्ट र राजीव गोयलले नै साथ दिएका थिए। उनीहरूकै पहलमा सतिसालेमा अहिले फालिएको कन्टेनरबाट एउटा घर तयार छ। जहाँ स्थानीय स्कुले विद्यार्थी हरेक हप्ता रैथाने ज्ञान सिक्न आउँछन्। स्थानीय किसान र विज्ञहरूले नै स्कुले विद्यार्थीलाई संरक्षणको तरिका सिकाउँछन्। कन्टेनर क्लासमा फिल्म तथा कथाको सहायताबाट घरेलु औषधिको काम गर्ने वनस्पतिलाई संकलन गर्ने र जोगाउने तरिका सिकाइन्छ। अहिले यहाँका केही युवा र किसानको समूह नै रैथाने सीप र ज्ञान नयाँ पुस्तालाई सिकाउने अभियानमा छ। तीमध्ये एक अभियानकर्मी हुन्, कुमार विश्वकर्मा। एक दशकभन्दा बढी अनुभव सँगालेका उनले स्कुलमा पढाउने बेलामै सोच्ने गर्थे रे, विद्यार्थीलाई पढाउने मात्रै नभएर केही व्यावहारिक ज्ञान पनि सिकाउन पाए ! कुमार सरले स्कुलबाहिर विद्यार्थीलाई सिकाउने थलोको परिकल्पना पनि गरे। त्यससँगै औषधिजन्य वनस्पति संकलन र संरक्षणको काममा लागे। पुरानो रैथाने ज्ञानलाई नयाँ पुस्तामा सिकाउनुपर्ने भन्दै उनले अभियान नै चलाए। अन्ततः प्रियंका र राजीवको सहायतामा कन्टेनर क्लास सुरु भयो सतिसालेमा। तीन वर्षअघि तयार गरिएको कन्टेनर क्लासको अवधारणा के भने स्थानीय किसान र विज्ञले आफूले जानेका घरेलु औषधिमूलक वनस्पति र जैविक विविधताबारे जानकारी नयाँ पुस्तालाई हस्तान्तरण गर्नु हो। अर्थात् उनीहरूले यसलाई स्कुले विद्यार्थी र युवाका लागि सिकाइ थलोको रूपमा विकास गरेका छन्। यही थलोमा किसानहरू प्रोफेसर बनेर स्कुले बालबालिकालाई कसरी वनस्पति जोगाउने भनेर सिकाउँछन्।यसमध्ये उनीहरूले सतिसाले क्षेत्रलाई लोपोन्मुख वन्यजन्तु सालकको पकेट क्षेत्रको रूपमा विकास गरिरहेका छन्। विशेषगरी औषधिमूलक वनस्पतिबारे पुराना र अनुभवी किसानहरूले स्कुले विद्यार्थी र युवा पुस्तालाई जानकारी दिने काम गरिरहेका छन्। त्यस्ता वनस्पतिबाट कसरी औषधि तयार गर्ने विधि पनि उनीहरूले युवालाई सिकाउने गरेका छन्। बेरोजगारले बनाए हराभराअन्ततः गाउँका युवा र बेरोजगारको समूहले गाउँमा ठूला फार्म तयार पारे। अहिले उनीहरूले गाउँलाई हराभरा मात्रै बनाएनन्, उदाहरणीय नै बनाए। अहिले उक्त ठाउँमा स्कुले विद्यार्थीका लागि सिकाइ थलो तयार भएको छ। स्थानीय किसानले नै विद्यार्थीलाई खेतीमा ल्याएर पढाउने गर्छन्। उनीहरूले पढाउने विषय खेती कसरी गर्नेदेखि कुन वनस्पतिको उपयोगिता के हो भन्नेसम्म पर्छन्। पहाड हुँदै झरेको कोसी नदीले समुद्री सतहबाट ९७ मिटर उचाइमा पर्ने कोसीटप्पुलाई समेत जोडेको छ। रोचक त के भने, कोसीका किसानको दुःख पहाड र उच्च पहाडी भेगका किसानको जस्तै नभए पनि केही साझाचाहिँ हुनसक्छ। कोसीटप्पुका राजकुमार सिंह र अमृता सरदार नमुना अगुवा युवा किसान हुन्। जो गाउँलेको जीविकोपार्जनसँगै संरक्षणको काममा कसरी लाग्ने प्रयासरत छन्। उनीहरू खासगरी कोसीटप्पु वन्यजन्तु आरक्षण क्षेत्रमा चराहरूको संरक्षणमा सक्रिय छन्। उनीहरूले पनि सिकाइ थलो नै निर्माण गरिसकेका छन्। जहाँ स्कुले बालबालिकालाई नियमित रूपमा ल्याएर रैथाने ज्ञान साथै चराहरू चिनाउने, औषधिमूलक वनस्पति र जैविक विविधताको संरक्षणबारे सिकाउने काम गर्दै छन्। यसले गर्दा विद्यार्थीले सिकाइसँगै जीविकोपार्जनसँग जैविक विविधताको संरक्षण कसरी जोडिएको छ भन्ने जानकारी पाउँछन्। सत सयभन्दा बढी प्रजातिका चरा पाइने कोसीटप्पु समुद्री चरादेखि हिमाली चराको पनि गन्तव्य मानिन्छ। यहाँ सिजनअनुसार विभिन्न देशबाट चराहरू घुम्न आइपुग्छन्। चरा हेर्न आउने पर्यटक कोसीटप्पु पुगेन भने उसको यात्रा अपूरो मानिन्छ। राजकुमार र अमृता तिनै चरालाई कसरी जोगाइराख्ने भन्दै संरक्षणको काममा सक्रिय छन्। उनीहरू हरेक दिन चराको प्रकार संकलन गर्छन्; यसको स्वभाव, प्रकृति र जात पहिचान गर्छन्। चरासँगै कोसीटप्पुमा पाइने अर्ना, हात्तीलगायत जीवजन्तुको संरक्षणमा उनीहरू सक्रिय छन्।यसबाहेक खेर गइरहेको पटेर र जलकुम्भीबाट गुन्द्री बुनेर जीविकोपार्जन गर्ने कोसीटप्पुका महिला किसानलाई उनीहरूले नियमित तालिमको व्यवस्था गरिरहेका छन्। उत्पादन भएका गुन्द्री बजारसम्म पुर्याउने काम गरिरहेका छन्। जसरी कोसी र कञ्चनजंघा हिमालले हिमाल र तराईलाई जोडेका छन्। यसबीचमा करोडौं वन्यजन्तु र जैविक विविधता छ। यति छोटो अवधि र दूरीमा यतिका धेरै जैविक विविधता नेपालकै सुन्दर र अनौठो संयोग ठान्छन् संरक्षणकर्मीहरू। विकासको नाममा डाँडाहरू रातै र नांगै बनाइदिँदा त गाउँमा पहिरो मात्रै बाँकी रहन्छ। कोसीटप्पुदेखि कञ्चनजंघासम्मकोसीटप्पुका किसान चरा, अर्ना र हात्ती संरक्षणमा सक्रिय छन्। मोरङ याङसिलाका युवा र किसान सालक संरक्षण गर्दै छन्। कुरुलेतेनुपाका किसान पानीका मुहान फेरि फुटाउन संघर्षरत छन्। यस्तै संखुवासभा तिनजुरे मिल्केका किसान समूह गुराँसका प्रजातिहरू जेगाउन प्रयासरत छ। रोचक त के भने कोसीटप्पुदेखि कञ्चनजंघाको फेदीसम्मका किसान सिकाइसँगै नयाँ पुस्तालाई रैथाने ज्ञान सिकाएर आफू प्रोफेसर बन्ने अभियानमा छन्। उनीहरूले नयाँ पुस्तालाई सिकाइ थलो तयार गरेरै रैथाने ज्ञान र कृषि तथा जैविक संरक्षणको तालिम दिने गरेका छन्। कोसीदेखि कञ्चनजंघासम्म हालसम्म ६ वटा सिकाइ थलो तयार भइसकेका छन्। यहाँ स्थानीय किसानले स्कुले विद्यार्थीलाई नियमित रूपमा बोलाएर वनस्पति, कृषि र जैविक विविधता संरक्षणबारे रैथाने ज्ञान सिकाउन थालेका छन्। यही रैथाने सिकाइका आधारमै ती किसानले आफूहरूलाई प्रोफेसरको रूपमा चिनाएका हुन्। हाम्रो बाजेले जंगलबाट सयौं थरी बिरुवा ल्याउनुहुन्थ्यो र घरमा सुरक्षित राख्नुहुन्थ्यो। घरमा कसैलाई बिसन्चो भयो भने त्यही जडीबुटी खोतलेर बाजेले खुवाउनुहुन्थ्यो। उतिबेलै सन्चो पनि हुन्थ्यो। तर त्यो ज्ञान बुवाले केही जान्नुभयो, मसम्म आइपुग्दा बाजेको त्यो औषधिमूलोको ज्ञान १० प्रतिशतचाहिँ होला, लोकेन्द्र याख्खा भन्छन्, भोलि म पनि मरें भने त्यो १० प्रतिशत ज्ञान पनि नष्ट हुनेछ। यसैले पनि मैले अबको नाति पुस्तालाई सिकाउनुपर्छ। यो मेरो दायित्व पनि हो। पूर्वको कोसीटप्पुदेखि कञ्चनजंघासम्मको जैविक विविधता नेपाल र विश्वमै दुर्लभ किसिमको मानिन्छ। समुद्री सतहबाट ९७ मिटर उचाइदेखि ८००० मिटरसम्मको भौगोलिक र जैविक विविधता सिकाइको हिसाबले पनि अनौठो क्षेत्र मानिन्छ। स्थानीय रूपमा भने कोसीटप्पुदेखि धनकुटाको कुरुलेतेनुपा हुँदै पाँचथर, संखुवासभा र ताप्लेजुङसम्मका किसानको कृषि पौरख र संरक्षण अभियानले अर्को अनुपम सामाजिक भ्रातृत्व देखाएको छ। तराईमा चरा र वन्यजन्तुबारे सिकाउने थलो, पहाडमा तरकारी, औषधिमूलक वनस्पति र हिमाली भेगमा भने गुराँस र अन्य लोपोन्मुख वनस्पतिहरूबारे सिकाउने थलोका रूपमा खाली जमिन प्रयोग गरिरहेका छन्। अर्थात्, कोसीटप्पुदेखि कञ्चनजंघासम्मका यी किसान आपसमा अन्तरक्रिया पनि गरिरहन्छन्। अनौपचारिक रूपमा उनीहरू बारम्बार भेट र छलफल गर्छन्। आफूले सिकेका सीप र ज्ञान बाँड्ने गर्छन्। यसबीच उनीहरूले हजारौं औषधिजन्य वनस्पति संकलन गरेर नयाँ ज्ञानको खाका तयार पारिसकेका छन्। यसबाट अध्ययन, जीविकोपार्जनसँगै संरक्षण पनि भइरहेको छ। साथै, उनीहरूबाट नयाँ पुस्ताले रैथाने ज्ञान संकलन गर्न र सिक्न पनि पाएको छ।"
उम्लिरहेको दूधले नुहाएर पूजा !,"जनकपुरधाम : दाउरा दनदनी बलिरहेको चुलामा दुइटा माटाका तौला बसाले। त्यसमा ३५ किलो दूध खन्याए। दूध उमाल्न तापमा कमी नहोस् भनेर दुई जना धुप र दाउरा लगातार अँगेनामा हाल्न लागिपरे। भगतिया र किर्तनियाहरू भने दिनाभद्री (भुइँया महराज)को गीत गाउँदै नाचिरहेका थिए। मूल भगता (धामी) इनरजित सदा पूजाका सामान जुटाउन व्यस्त थिए। दूध उम्लिएर पोखिन थालेपछि दुई जना धामीले आगो ढोग्दै नांगो हात तौलामा हाले। डाडुले दूध चलाएझै हातले नै चलाए। नांगो हातले दूध चलाउने क्रम पूजाको अन्त्यसम्म चल्यो। मूल धामी इनरजित, १८ वर्षमुनिका कृष्ण सदा र रामसोभित सदा दूध उम्लिरहेकै बेला गंगासागर पोखरीमा नुहाउन गए। नुहाएर नाच्दै पूजास्थलमा आएका धामीलाई पूजा आयोजकले घरघरबाट ल्याएको दूधले खुट्टा धोएपछि उनीहरू उम्लिरहेको दूधको तौलानजिक आइपुगे। त्यसपछि मूल धामी र दुई बालकले नाच्दै उम्लिरहेको दूध पटकपटक नांगो जीउमा खन्याएर भुइँया महराजलाई अपटौनी (अर्पण गर्नु) दिएका थिए। धामीले तातो दूध हातमा लिएर पूजा गर्ने परिवार र अन्य आगन्तुकको टाउकोमा राख्दै आशीर्वाद दिए। आस्था र श्रद्धाका कारण उम्लिरहेको दूधले नुहाउँदा पनि शरीरमा कुनै हानि नहुने धामी इनरजितले दाबी गरे। मेरा बुवा बाजे पनि धामी हुनुहुन्थ्यो र म सानो हुँदा पनि अपटौनी दिन जान्थें। अहिले मेरा छोराहरू दिन्छन्, उनले भने, भुइँया महाराज हाम्रो कुलदेवता हुनुहुन्छ। उहाँको आराधना गर्नाले हामी शक्ति प्राप्त गर्छौ र यो उम्लेको दूध पनि चिसो पानी बन्छ। जनकपुरको पेठिया बजारका अर्जुन मेस्तर र उनको परिवारले शुक्रबार आयोजना गरेको भुइँया महाराजको पूजा अनौठो देखिन्थ्यो। बिहेको १२ वर्षसम्म निःसन्तान रहेका मेस्तरले भगता इनरजितसमक्ष सन्तान प्राप्तिका लागि भाकल गरिदिन बिन्ती गरेका रहेछन्। तब भगताले भनेका थिए, सन्तान पाइस् भने भुइँया महाराजको पूजा गर्नुपर्छ। मेस्तरले भाकलपछि जुम्ल्याहा छोरा पाए। त्यही खुसीमा उनले शुक्रबार पूजा आयोजना गरेका हुन्। मैले सच्चा मनले भुइँया महराजसँग सन्तान मागेको थिएँ र मेरो मनता पूरा भयो, पूजामा बसेका मेस्तरले भने, मैले सके जति खर्च गरेर पूजा गरेको छु। माघ महिनामा मात्रै मनाइने भुइँया पूजा विशेषगरी सन्तान प्राप्तिका लागि भाकल गरेकाहरू वा परिवारको सुखशान्तिका लागि भाकल गर्नेहरूले भाकल पूरा भएपछि आयोजना गर्छन्।"
