शीर्षक,विवरण
चीन बलियो कि भारत ?,"काशी हिन्दु विश्वविद्यालय (बनारस हिन्दु युनिभर्सिटी) परिसरमा अक्टोबरको दोस्रो साता एकजना प्राध्यापकले पंक्तिकारलाई सोधे, 'नेपालमा चीन घुस्ने प्रयास गर्दैछ । यसले नेपाल र भारत दुवैलाई खतरा छ । किन नेपाल चीनतिर यसरी ढल्केको ? ' त्यहाँको रंगशालामा साँझपख टहलिइरहेका तीनचारजना बुद्धिजीवीको भय, आशंका र जिज्ञासामा भारतीय मनोविज्ञान प्रतिध्वनित भइरहेको थियो । विश्वविद्यालय गेटबाहिर 'लंका' भनिने ठाउँमा झन्डै एक घन्टासम्म कफी हाउसमा पनि यस्तै छलफल चल्यो सोही समूहसँग । उनीहरू केपी ओलीलाई चीनका र पुष्पकमल दाहाललाई भारतका मान्छे भन्दै थिए । अक्टोबर १५ (२०१६) मा भारतको गोवा सहरमा चीनका राष्ट्रपति सी जिनपिङ तथा भारतीय प्रधानमन्त्री नरेन्द्र मोदीबीच भएको कुराकानीबारे पनि चर्चा भयो । बितेको अढाई वर्षमा चीन र भारतका ती नेताहरूबीच नौपटक वार्ता भइसकेको छ तर दुई देशबीचमा अविश्वासको पर्दा छँदैछ । विश्वासको संकट बढ्दैछ र भारतप्रति छिमेकी राष्ट्रहरू झन् सशंकित बन्दै गएका छन् । 'पाकिस्तान अधीनस्थ कश्मीरमा चीनले 'फ्रेन्डसिप कार र्याली' आयोजना गरेर के सन्देश दिन खोजकोे ? भारतले राष्ट्रसंघ सुरक्षा परिषद्को सदस्य बन्न खोज्दा चीनले किन निरन्तर विरोध गरेको ? ब्रह्मपुत्रको नदीको पानी घटाएर चीनले के गर्न खोजेको ? बंगलादेशसँग २७ वटा सम्झौता गरेर १३३ हजार करोड भारुबराबर ऋण दिनु भनेको दिल्ली र ढाकाबीच दूरी बढाउन खोजेको होइन र ? बलुचिस्तानमा ग्वादर बन्दरगाह, म्यानमारको कोको टापु, श्रीलंकाको हंबनटोटा बन्दरगाह, बंगलादेशको चटगाउँ बन्दरगाह, पाकिस्तानसँग चीनको बढ्दो मित्रता, काठमाडौंमा चीनको अभूतपूर्व प्रभाव आदिले चीन चारैतिरबाट भारतलाई घेर्दैछ भन्ने पुष्टि हुँदैन र !' प्राध्यापकहरू आफ्नै घरमा चीन पसे झैँ आतंकित भावमा बोलिरहेका थिए र चीनसँग उनीहरू साह्रै डराएको पाइन्थ्यो । सन् १९४९ को अक्टोबरमा चीन गणतन्त्र (पिपल्स रिपब्लिक अफ चाइना) स्थापना गरेर कम्युनिस्टहरू सत्तामा आएपछि सन् १९६२ मा चीनभारतबीच भीषण युद्ध भएको थियो । युद्धमा भारतका पक्षबाट नेपाली युवा (गोर्खाली) लडिरहेको खबर पाएपछि १० अक्टोबरमा चीनले 'नेपाली दाजुभाइ हो, भारतको लागि किन ज्यान दिन्छौ ? ' भन्दै माइकिङ गरेको थियो । त्यो युद्धको सन्त्रास पुरानो पुस्तामा कायमै छ । त्यसैले भारतका ससाना चियापसलदेखि महँगा होटेलहरूमा पनि चीन र भारतबीच लडाइँ भयो भने के होला ? भन्ने प्रश्न बारम्बार सुनिन्छ । 'चीन बलियो छ कि भारत ? ' एकजना वृद्ध रिक्सावालाले काशीको विश्वनाथ मन्दिरछेउमा पंक्तिकारलाई प्रश्न गरेका थिए । गोरखपुर, बनारस, इलाहावाद, लखनउ र बहराइचसम्म यस्तै सुन्नुपर्यो । चीनप्रति भारतीयहरू कति सन्त्रस्त छन् भन्ने बुझ्न त्यहाँका सर्वसाधारणलाई प्रश्न गर्दा धेरैले 'लडाइँ नै भयो भने चीनले पक्कै बिताउँछ होला' भनेको सुनियो । 'अर्बपति जोगी' रामदेवलगायतले 'चीनको उत्पादन बहिस्कार गरौं' भन्ने आन्दोलन चलाएका छन् । सहरका भित्ताहरूमा जताततै त्यस्ता नारा देखिन्छ । सन् २०१५१६ मा भारतले चीनमा नौ अर्ब भारतीय रूपैयाँ (झन्डै नेपाली १५ अर्ब रुपियाँ) बराबरको व्यापार गर्यो भने चीनले भारतमा भारु ६१७ अर्बको व्यापार गरेको तथ्यांकले देखाउँछ । दस वर्षमा वार्षिक औसत तीस प्रतिशतको दरले भारतले व्यापार घाटा बेहोरेर चीनसँग 'प्रतिस्पर्धा' गर्न खोजिरहेको छ । हेभिवेट र लाइटवेटबीचको बक्सिङ प्रतियोगिता जस्तै छ, चीन र भारतको आर्थिक प्रतिस्पर्धा । सन् २०१४१५ मा ४८५ अर्ब भारतीय रुपैयाँ व्यापार घाटा सहेको भारतले चीनलाई अर्थतन्त्रमा उछिन्न असम्भव जस्तै देखिन्छ । किनभने आर्थिक वृद्धिदरमा अमेरिकापछि चीन दोस्रो स्थानमा छ भनेर विश्व बैंकले स्वीकार गरेको छ । सामरिक शक्तिमा पनि चीन भारतभन्दा धेरै सुदृढ रहेको देखिन्छ । सन् २००६ को जुन ६ मा प्रकाशित वासिंटन टाइम्स पत्रिकाले चीनको सैनिक उद्देश्य र आकलनका बारेमा अमेरिकाले खतरनाक ढंगले अवमूल्यन गर्न खोजेको विश्लेषण गरेको थियो । यस्तै एन्ड्रयू एस एरिक्सनले 'द नेसनल एन्ट्रेस्ट' पत्रिकामा चीनको सैनिक शक्ति दिनप्रतिदिन बलियो भएको उल्लेख गरेका छन् । भारतका सुरक्षाविद् तथा भारतीय जनता पार्टीका सांसद बलवीर पुञ्ज स्विकार्छन्, 'आर्थिक र सैन्य रूपमा भारत निर्बल रहेसम्म चीनले हेपिरहनेछ । त्यति मात्र होइन, भारत कमजोर भएमा चीनले आफ्नो अधिकार क्षेत्र ठानेका भूभाग पनि कब्जा गर्नेछ ।' (दैनिक जागरण, १८ अक्टोबर २०१६) भारतीयहरू नै आरोप लगाउँछन्, पं जवाहरलाल नेहरूका पालामा रक्षामन्त्री रहेका कृष्ण मेननले सैनिक गुप्तचरका सूचना बेवास्ता गरेर सेनालाई साधनस्रोतविहीन बनाएको हुँदा सन् १९६२ को युद्धमा भारतले चीनसँग पराजय बेहोर्नुपर्यो । अल इन्डिया रेडियो 'भारत हार्दैछ' भन्न नमिलेर 'भारतीय सेना बहादुरीका साथ पछि हट्दैछ' भनेको कुरा बूढापाका सुनाउँछन् । आज पनि छिमेकमा सूक्ष्म व्यवस्थापन (माइक्रो म्यानेजमेन्ट) गर्न खोज्ने र छिमेकी राष्ट्रलाई आफ्नो बिर्ता ठान्ने भारतीय गुप्तचर एजेन्सी दिल्लीको कर्मचारीतन्त्र एवं अभिमानी नेताहरू छिमेकीसँग पञ्चशील सिद्धान्तका आधारमा व्यवहार गर्न चाहँदैनन् । भारत अगुवा राज्य (लिटर स्टेट) नै हो र दक्षिण एसियाका सबै राष्ट्र उसकै आदेशनिर्देश र इशारामा चल्नैपर्छ भन्ने घोर अहंकारका कारण दिल्ली झन् बद्नाम हुँदै गएको छ । छिमेकीहरू किन चिढिएका छन् भनेर उनीहरूले कहिल्यै पनि आत्मालोचना गरेको पाइँदैन । मणिपुर (भारत) को युनाइटेड नेसनल लिबरेसन फ्रन्ट र नक्सलाइट (माओवादी) समूहबीच चीनले साँठगाँठ गराएको भन्ने कतिपय भारतीय नेता र बुद्धिजीवीहरू दस वर्षसम्म नेपालका माओवादीलाई भारतले तलब, तालिम, आ श्रय, सुविधा, हतियार, शिक्षादीक्षा र संरक्षण दिएको स्विकार्न चाहँदैनन् । मुस्ताङलगायतका हिमाली जिल्लामा सशस्त्र संघर्ष चलाउने खम्पाहरूलाई भारतले सन् १९७० को दसकमा हरियाणामा तालिम दिएको श्रीलंकाका लेखक प्रा रोहण गुणरत्नेले 'इन्डियन इन्टरभेन्सन इन श्रीलंका' पुस्तकमा लेखेका छन् भने प्रा एसडी मुनीलगायतले नेपालका माओवादी भारतीय डिजाइनमा हिँडेको स्वीकार गरेका छन् । नयाँ संविधान घोषणा भएको एक वर्षमा तीनवटा सरकार बनाइसकेका नेपालका ठूला दलहरू राष्ट्र र जनताको होइन, चीन वा भारतमध्ये कसको प्यारो हुने भन्ने होडमा छन् । चीन र भारत दुवै राष्ट्रसँग सुमधुर र सन्तुलित सम्बन्ध कायम राखेर २०४५४६ सालसम्म नेपालले असंलग्न परराष्ट्र नीतिका आधारमा कूटनीतिक परिपक्वता देखाएकै हो । २०२७ सालमा भारतले नेपालविरुद्ध पहिलोपटक नाकाबन्दी गरेको थियो भने दोस्रोपटक २०४५ सालमा । गत वर्ष केही तराईकेन्द्रित दललाई उकासेर गठेमंगल पर्वमा केटाकेटीले बाटो छेके झैँ कलाविहीन नाटक देखायो भारतले । त्यति निम्नकोटीको व्यवहार अन्यत्र देखिँदैन । 'भारतले नेपालमा ठूलो लगानी गरेको छ तर किन हरेक वर्ष भारतविरोधी भावना बढ्दैछ त ? ' पंक्तिकारले वाराणसी (वनारस) का बुद्धिजीवीहरूलाई प्रतिप्रश्न गर्दा उनीहरूले चीनले नेपालीहरूलाई उकासिरहेको आरोप मात्र लगाए । हुण, कुसान, मुगल र अंग्रेजको छत्रछायामा हजारौं वर्ष दासत्व सहेका भारतीयमा आज पनि छिमेकीलाई दास ठान्ने प्रवृत्ति भएकाले उनीहरूको कूटनीतिमा धेरै सुधारको आवश्यकता देखिन्छ । ५६५ राजारजौटालाई 'इन्डिया' नामको संघीय शासनमा गाभे पनि आज जातीयता, क्षेत्रीयता र साम्प्रदायिकता भारतीय राष्ट्रियता एवं प्रजातन्त्रका निम्ति गम्भीर चुनौती बनेको राजीव मल्होत्राको 'ब्रेकिङ इन्डिया' पुस्तकमा उल्लेख छ । यस्तै भारतीय होइन, क्षेत्रीय पहिचान स्थापना गर्न खोज्नेहरूका कारण त्यहाँको प्रजातन्त्र सुदृढ हुन नसकेको 'पेरिल्स अफ डेमोक्रेसी' पुस्तकमा भारतीय राजनीतिज्ञ पीसी अलेक्जान्डरले लेखेका छन् । नेपाल, चीन र भारतबीच त्रिदेशीय साझेदारीले तीनवटै राष्ट्रको उत्थान र उपकार हुन सक्छ भन्ने चीनको सदासयप्रति पनि भारत सकारात्मक देखिँदैन । हिमालयदेखि कन्याकुमारी तथा बर्मादेखि बलुचिस्तानसम्मको धर्तीलाई तिरंगा झन्डाले छोप्न खोज्ने भारतको नीति अत्यन्त कपटपूर्ण र विस्तारवादी देखिन्छ । सन् १९४७ पछि मात्र आफ्नो छुट्टै राष्ट्रिय पहिचान बनाएको भारत देशका प्रथम प्रधानमन्त्री जवाहरलाल नेहरूले सन् १९५० मा त्यहाँको संसद्मा उत्तरको हिमालयसम्म भारतीय सिमाना पर्छ भनेका थिए । नेपालको ७० हजार एकडभन्दा बढी जमिन आजसम्म भारतले कब्जा गरिरहेको कुरा 'नेपालको सिमाना' पुस्तकमा बुद्धिनारायण श्रेष्ठले सविस्तार उल्लेख गरेका थिए । नेपालमा सरकार बनाउने र ढाल्ने खेलदेखि ससाना कुरामा पनि काठमाडौंस्थित भारतीय राजदूत क्रियाशील हुने गरेको पाइन्छ । हिजो श्री ५ को सरकार वा राजा, संसद् र मन्त्रिपरिषद्मा सीमित अधिकार विदेशीलाई बुझाउने काम दलहरूले नै गरेका हुन् । त्यसैले दिल्लीमा गरिएको बाह्रबुँदे सम्झौता रद्द गर्न दलहरू तयार नभएसम्म विदेशी हस्तक्षेप अझ बढ्दै जाने अवस्था देखिन्छ । युरोप, एसिया र अफ्रिकासमेतलाई जोडेर आर्थिक गतिविधि बढाउन चीनले ठूलो योजना बनाएको पाइन्छ । २१ करोडभन्दा बढी जनसंख्या भएको उत्तर प्रदेश र १० करोडभन्दा बढी जनता बसोवास गर्ने बिहारलाई भारतबाट पृथक् गराउन पश्चिमाहरूले ती राज्यमा हजारौँ गैरसरकारी संस्थामार्फत षड्यन्त्र गरिरहेको विश्लेषकहरूको धारणा छ । यस्तै गोवा, केरला, महाराष्ट्र, तमिलनाडु, उडिसा आदि राज्यका साथै पूर्वोत्तर भारतका मणिपुर, अरुणाचल, नागाल्यान्ड आदि इलाकामा पश्चिमाहरूका इसाई मिसनमार्फत ठूलो लगानी भित्र्याइँदा मूकदर्शक बनेको भारतले चीनले नेपाललाई पोल्टामा पार्दैछ र रक्सौलतिर अघि बढ्दैछ भनेर बुझ्नु आफैँमा परिहासजस्तो देखिन्छ । नेपाल, भुटान, पाकिस्तान, मालदिभ्स, बंगलादेश र श्रीलंका कसैसँग पनि भारतको प्रगाढ मित्रता छैन । सार्कलाई असफल बनाउने खेलमा भारतले खेलेको खलनायक भूमिका जगजाहेर छ । नयाँ संविधान घोषणा भएको एक वर्षमा तीनवटा सरकार बनाइसकेका नेपालका ठूला दलहरू राष्ट्र र जनताको होइन, चीन वा भारतमध्ये कसको प्यारो हुने भन्ने होडमा छन् । अमेरिका र युरोपियन युनियनको लिटोजाउलो खाने नेताहरू पनि प्रशस्त छन् । विदेशी शक्तिहरूको यो प्रतिस्पर्धामा कसले जित्छ, त्यो अलि टाढाको कुरा, तर एउटा कुरा निश्चित छ, नेपाल विस्तारैविस्तारै जर्जर बन्दै गएको छ । राष्ट्रको भविष्य झन् अनिश्चित हुँदैछ । नेपालका सबै शक्तिलाई कमजोर बनाएर विदेशी शक्तिलाई स्वागत गर्न कैयन् दल, कथित नागरिक समाज, केही ठूला मिडिया पञ्चमांगी (फिफ्थ कलमनिस्ट) बनेका छन् । यही कारणले उनीहरू राष्ट्रवादीहरूलाई प्रतिगामी, परमशत्रु र विदेशीका एजेन्डा बोक्नेलाई अग्रगामी भन्ने गर्छन् । यो आजको यथार्थ हो, तर कैयन् जटिलता हुँदाहुँदै पनि राष्ट्रको भविष्यप्रति चिन्तित नयाँ पुस्तालाई हामी स्पष्ट उत्तर दिन सकिरहेका छैनौँ, यो राष्ट्रको भविष्य कसले सम्हाल्छ ?"
'नयाँ शक्ति' को गति !,"नेपाली राजनीति यतिबेला चक्रव्युहमा परेको छ । सत्तापक्ष र प्रतिपक्षबीच संविधान संशोधनको विषयलाई लिएर भएको खिचातानीका कारण वर्तमान स्थितिको सिर्जना भएजस्तो देखिए पनि यथार्थ त्यसो होइन । यसपछाडिको मूल कारण छिमेकी भारतद्वारा सिर्जित व्युह नै हो, जसमा विभिन्न पक्षहरू संलग्न रहेका छन् । यस क्रममा देखालो रूपमा मधेसवादी दलको नेतृत्वले आफ्नो राजनीतिक खपतको लागि केही सवाल उठाएको छ । तर मधेसवादी नेतृत्वद्वारा अगाडि सारिएका विषयहरूलाई बल दिनेहरूमा मधेसी जनता नभएर विदेशी स्वार्थप्रति संवेदनशील हुनेहरूमात्रै रहेका देखिन्छन् । यसप्रकार मधेसवादी नेतृत्वको व्यवहारका कारण देशको राजनीति मात्र नभएर उनीहरू स्वयं चक्रव्युहमा फस्न पुगेका छन् । मधेसवादी दलका नेताहरूलाई पथ विचलित तुल्याउने मात्र होइन, नेपाल राष्ट्रको सार्वभौम अस्तित्व नरुचाउनेहरूमध्येमा कतिपय गैरमधेसी समूह र गैरमधेसवादी नेता ! हरू पनि रहेका छन् । ती त्यस किसिमका शक्तिहरू हुन्, जो राष्ट्र र जनताको हितको कुरा त छोडिदिऊँ, आफ्नै हितसमेत सोच्न सकिरहेका छैनन् । तीमध्ये एउटा पक्ष कथित नयाँ शक्ति रहेको छ । हुन त आफूलाई नयाँ शक्ति भन्न रुचाउने यो समूहको कुनै स्पष्ट दर्शन, विचार र कार्यक्रम छैन । यो एकजना व्यक्ति डा बाबुराम भट्टराईको इच्छानुसार परिचालित डप्फाको रूपमा रहेको छ । त्यसैले यसको बारेमा चर्चा गर्नुपर्दा भट्टराईकै गतिविधिलाई आधार मान्नुपर्ने हुन्छ । एसएलसीमा बोर्ड फस्ट भएदेखि नै चर्चामा रहेका बाबुराम भट्टराई दसबर्से माओवादी 'जनयुद्ध', देशको प्रधानमन्त्री हुँदै नयाँ शक्तिको नेताको रूपमा आइपुग्दा सदैव विवादमा रमाउन चाहने व्यक्तिको रूपमा परिचित छन् । उनको यसै किसिमको प्रवृत्ति उनलाई पतनको मार्गतर्फ डोर्याउने माध्यम बन्दै गएको छ । भट्टराई माओवादी 'जनयुद्ध' लाई बाह्रबुँदे समझदारी हुँदै शान्तिप्रक्रियामा प्रवेश गराएपश्चात् पार्टीको तर्फबाट अर्थमन्त्री र प्रधानमन्त्रीसम्म बन्न पुगे । यसै क्रममा उनले आफू प्रधानमन्त्री भएको बेला माओवादी सेनालाई समायोजनका नाममा जबर्दस्त विघटन गराउने कार्य मात्र गरेनन्, तत्कालीन माओवादी पार्टीलाई विभाजित गर्नसमेत महत्त्वपूर्ण भूमिका निर्वाह गरे । उनले आफ्नै प्रधानमन्त्रीत्व कालमा संविधान निर्माण कार्यलाई सहज रूपमा सम्पन्न हुन नदिएर संविधानसभा नै विघटन गराइदिए । पहिलो संविधानसभा विघटनपश्चात् पुनर्गठित संविधानसभाद्वारा संविधान निर्माण कार्यमा समेत अवरोध सिर्जना गर्न प्रयत्नरत भट्टराई संविधान जारी भएपश्चात् भारतद्वारा प्रायोजित कुरालाई बल पुर्याउने हिसाबले प्रस्तुत भए । उनी अझ त्यतिमा मात्र सीमित नभएर मार्क्सवादको सार्थकता नरहेको भन्दै समाजवाद र पुँजीवादलाई फ्युजन गर्दै राष्ट्रको विकास गर्ने हवाई योजनासहित देखा परेका छन् । मार्क्सवादजस्तो वैज्ञानिक दर्शनलाई पुरानो देख्ने भट्टराईको नयाँ विचार अवसरवाद र आत्मसमर्पणवादभन्दा अरू केही नभएको कुरा झन्डै प्रमाणित भइसकेको छ । यस कुराको प्रमाणका रूपमा उनीद्वारा व्यक्त विचार एवं उनका क्रियाकलापलाई लिन सकिन्छ । प्रथम, भट्टराई पृथ्वीनारायणको नेपाल एकीकरणप्रति त्यति सकारात्मक देखिँदैनन् । यस कुराको प्रमाणको रूपमा एकातिर उनले मुलुकलाई दर्जन बढी जातीय राज्यमा विभाजन गर्न गरेको प्रयत्नलाई लिन सकिन्छ भने अर्को कुरा केही समयअघि पृथ्वीनारायणले नेपाल एकीकरणमा पुर्याएको योगदानको कदर गरिनुपर्छ भन्ने सवालमा चलेको बहसप्रति लक्ष गर्दै उनले ट्विटरमार्फत नेपालको एकीकरण पृथ्वीनारायणले मात्रै गरेका र अरू गोरखालीहरू हात बाँधेर बसेका त होइनन् होला भन्ने टिप्पणी गरेका थिए । पृथ्वीनारायणले नेपाल एकीकरण गरेर कुनै एक क्षेत्रका नागरिकलाई नभएर राष्ट्रका सबै नागरिकलाई गुन लगाएका छन् । त्यसैगरी उनीपछि उनका सन्तति र नेपालका वीर सपूतहरूले विदेशी शक्तिहरूसँग संघर्ष गर्दै शाहद्वारा आर्जित भूभागको सुरक्षा गर्ने र उनीद्वारा जारी अभियानलाई निरन्तरता दिने कार्य गरेर थप गुन लगाएका छन् । यस कुरामा भट्टराईले आफू गोरखाली भएको कारणले अझ बढी गर्व गर्नुपर्दथ्यो, तर त्यसो देखिएन । उल्टै उनी पृथ्वीनारायणलाई बदनाम गर्नेहरूसँगै एकताबद्ध हुन पुगेका छन् । यसले भट्टराईको राष्ट्रियताप्रतिको कमजोर अडानलाई प्रकट गर्दछ । दोस्रो, भट्टराईले मधेसवादी दलका नेताहरूप्रति आफ्नो अनुराग प्रकट गर्ने क्रममा समेत विवादास्पद अभिव्यक्तिहरू दिने गरेका छन् । एकपटक उनले पृथ्वीनारायणले नेपाल एकीकरण गरेको कुराप्रति गर्व गर्नेहरूले मधेसीप्रति उपेक्षा प्रकट गरेको भन्दै सो कुराको प्रतिवाद गर्ने हेतुले यदि गोरखा राज्यको सट्टा सिम्रौनगढले नेपाल एकीकरण गरेको भए आज नेपालको स्थिति के हुन्थ्यो भन्ने अभिव्यक्ति दिएका थिए । भट्टराईले यस किसिमको अभिव्यक्ति इतिहासलाई बेवास्ता गर्दै सार्वजनिक गरेको देखिन्छ । यसो किनभने सिम्रौनगढ राज्यको अस्तित्व १३८० सालतिर नै समाप्त भइसकेको थियो । त्यो कार्य दिल्लीको शासक गया सुद्दिन तुगलकको आक्रमणबाट भएको र सिम्रौनगढ राज्यको ध्वंसपछि त्यहाँका राजा हरिसिंह देव भागेर सपरिवार नेपालतर्फ प्रवेश गरेका थिए । पृथ्वीनारायणको जन्म झन्डै त्यसको चार सय वर्षपछि मात्र भएको थियो । अनि कसरी 'सिम्रौनगढले नेपाल एकीकरण गरेको भए' भन्नेजस्तो परिकल्पना गर्न सकिन्छ ? यस किसिमको अभिव्यक्तिले भट्टराईको राष्ट्रविरोधी उन्मादलाई मात्रै प्रकट गर्छ । तेस्रो, केही समयअघि मधेसवादी दलका नेताहरूले पटकपटक भारतीय राजदूतलाई भेट गरी उनको निर्देशनमा राष्ट्रिय एकतामा खलल पुर्याउने कार्य गरेका छन् भनी भएको आलोचनालाई प्रतिवाद गर्दै भट्टराईले ('रन्जित रेलाई कसले भेट्दैन ? ) रेलाई प्रचण्डले भेटेको, शेरबहादुरले भेटेको, ओलीले भेटेको कुरा किन आउँदैन ? मधेसी नेता सोझा, उनीहरूले भेटेको मात्र किन अन्यथा ठान्ने ? विचरा उनीहरू सीधासादा लुरुलुरु भेट्छन् । अरू नेताहरू लुकीलुकी भेट्छन् । रेलाई भेट्दैमा भारतीय हुने भए सबै नेताहरू भारतीय हुनुपर्यो 'सम्म भन्न भ्याएका थिए । भट्टराई यतिबेला कहिले उपेन्द्र यादव त कहिले पुष्पकमल दाहालसँग पार्टी एकता हुनसक्ने संकेत दिँदै हिँडिरहेका छन् । क्षणिक आवेग र सस्तो ख्यातिका लागि जे पनि बोलिदिने उनीजस्ता नेताहरूकै कारण मुलुक वर्तमान अवस्थासम्म आइपुगेकोमा शंका छैन । भट्टराईको यो अभिव्यक्ति सत्यको निकै नजिक रहेको छ । दलका नेताहरूले सत्तादेखि झीनामसिना स्वार्थपूर्तिको लागि विदेशी राजदूतहरूलाई भेट्ने र तिनकै निर्देशनमा परिचालित हुने अनि बाहिर राष्ट्रवादको नारा ओकल्ने गरेकै कारण देशको अवस्था वर्तमान स्थितिसम्म आइपुगेको हो । यस कुरामा विवाद छैन । तर भट्टराईको अभिव्यक्ति सत्य प्रकट गर्ने प्रयोजनले नभएर राजनीतिक नेताहरूले भारतीय राजदूतलाई लुकिछिपी वा खुलारूपमा भेट्ने र उनीबाट दीक्षा लिने कुरा ठीकै हो । तर मधेसीहरूलाई मात्र दोष दिनु ठीक होइन भन्ने हदसम्म प्रकट हुनु घोर आपत्तिजनक हो । भट्टराईको यस किसिमको अभिव्यक्तिले भारतीय आडमा हामीले भनेजस्तो भएन भने देशै टुक्य्राइदिनेछौं भन्नेसम्मको अभिव्यक्ति दिनेहरूलाई राम्रै बल प्रदान गर्छ । चौथो, भट्टराईले उन्मादमा प्रकट गर्ने अभिव्यक्तिको सिलसिला यत्तिकैमा थामिँदैन । यो जगजाहेर हो, शान्ति प्रक्रियाका प्रारम्भिक दिनहरूमा भट्टराई मिश्रित शासन प्रणालीका पक्षधर थिए । तर विस्तारै उनी कार्यकारी राष्ट्रपतीय प्रणालीका समर्थक बन्न पुगे । तर कार्यकारी राष्ट्रपतीय प्रणालीका पक्षमा बहस चलाइरहँदा उनी राज्यका सबै तह एवं निकायका लागि समानुपातिक निर्वाचन पद्धतिको कुरा उठाउन पनि चुक्दैनन् । यसो भनेर भट्टराईले कस्तो किसिमको राष्ट्रपतीय प्रणालीको वकालत गरिरहेका छन् ? के उनले परिकल्पना गरेको राष्ट्रपतीय प्रणालीमा राष्ट्रपतिलाई व्यवस्थापिकाको समर्थन आवश्यक पर्दैन ? अनि समानुपातिक निर्वाचनबाट गठित व्यवस्थापिका (जसको स्वरूप मिश्रित हुन्छ) भएको अवस्थामा राष्ट्रपतिले कसरी कार्य गर्न सक्ला ? यी कुरातर्फ उनको ध्यान पुगेको पाइँदैन । राष्ट्रपतिले एकोहोरो विकासको राग अलापेर मात्र हुँदैन, उसले देश चलाउनुपर्छ । त्यसका लागि कानुन बनाउनुपर्छ । राष्ट्रपतिलाई पदमा कायम रहन व्यवस्थापिकाको समर्थन चाहिन्छ । ती सबै कुराले समानुपातिक निर्वाचन पद्धतिबाट गठित व्यवस्थापिका कार्यकारी राष्ट्रपतीय प्रणालीअनुकूल हुन सक्दैन । यसरी हेर्दा भट्टराईलाई आफूले सिफारिस गरेको प्रणाली कसरी कार्यमूलक हुन सक्छ भन्ने तर्फसमेत चासो न रहेको देखिन्छ । पाँचौं, भट्टराई राजतन्त्रवादीहरूको तर्कलाई खण्डन गर्न पटकपटक लोकतन्त्रको विकल्प राजतन्त्र नभई अझ बढी लोकतन्त्र हुन्छ भन्छन् । उनको यो तर्क जायज छ, तर लोकतन्त्रको नाममा श्रीपेचविहीन सहस्र राजाहरूको उदय भइरहेको वर्तमान परिप्रेक्षमा पूर्ण लोकतन्त्र कसरी सम्भव हुन सक्छ ? अरूको त कुरै छोडिदिउँ, स्वयं भट्टराई यस कुराको अपवाद बन्न सकेका छैनन् । अन्यथा पूर्व प्रधानमन्त्रीको हैसियतले प्राप्त सुरक्षा र सुविधाको भोग गर्दै राष्ट्रविरोधी एवं जातीय सद्भाव बिथोल्ने अभिव्यक्ति दिँदै हिँड्ने छुट उनलाई प्राप्त हुने थिएन । यदि भट्टराई साँच्चिकै लोकतन्त्रवादी र जन पक्षधर हुन् भने उनले सरकारी सुरक्षा र सुविधा त्याग गर्दै एउटा नागरिकको रूपमा जनसमक्ष आफ्ना कुरा राख्ने हिम्मत देखाउनुपर्छ । अहँ उनी यसो गर्न चाहँदैनन् र चाहे पनि यसो गर्न सक्ने छैनन् । त्यसैले भट्टराईले नयाँ शक्तिको राजनीतिक विचारको रूपमा जेजस्ता कुरा व्यक्त गर्दै हिँडिरहेका छन्, ती नेपाली जनताबाट कहिल्यै स्वीकार्य हुने छैनन् । भट्टराईलाई यस कुराको बोध भइसकेकाले नै उनी यतिबेला कहिले उपेन्द्र यादव त कहिले पुष्पकमल दाहालसँग पार्टी एकता हुन सक्ने संकेत दिँदै हिँडिरहेका छन् । यसरी क्षणिक आवेग र सस्तो ख्यातिका लागि जे पनि बोलिदिने उनीजस्ता नेताहरूकै कारण मुलुक वर्तमान अवस्थासम्म आइपुगेकोमा शंका छैन । यसप्रकार भट्टराई आफूलाई नेपाली राजनीतिको शीर्षमा पुर्याउने वामपन्थी राजनीतिलाई त्याग गर्ने मात्र होइन, त्यसलाई बद्नाम गर्ने बाटोमा अग्रसर हुँदै जाँदा देश र जनताबाट धेरै टाढा पुगिसकेका छन् । यसैका प्रमाणहरू हुन् उनका माथि वर्णित अभिव्यक्ति र व्यवहार । भट्टराईका उल्लिखित क्रियाकलापले उनी राष्ट्र र जनविरोधी कित्तातर्फ उन्मुख हुँदै गएको प्रमाणित गर्दछन् । हजारौं नेपाली नागरिकलाई सहादत, घाइते, बेपत्ता, घरवार एवं आ श्रयविहीन र बिदेसिन बाध्य तुल्याएर आफूलाई सुरक्षित तुल्याउन मार्क्सवादलाई तिलाञ्जली दिँदै नयाँ विचार (शक्ति) को अवसरवादी बाटो पक्रने बाबुरामको प्रयत्नले उनलाई दुर्गतितर्फ धकेलेको छ । तर यो उनी आफैंले चलाकी एवं योजनापूर्वक गरेकोमा उनलाई राम ! राम ! सम्म पनि भन्ने स्थिति रहेन । यति भनौं, धन्य बाबुराम ! धन्य नयाँ शक्ति !"
