शीर्षक,विवरण
मूलधारमा राउटे !,"पृथ्वीमा उत्पत्ति भएका जीवमध्ये मानव जातिको सबैभन्दा छिटो विकास भएको मानिन्छ। वानर प्रजातिको अवशेष (रामापिथेकस) भेटिएको आधारमा मानवको विकास भएको मानिन्छ। मानव सभ्यताको सुरुआतमा बाँदरजस्तै देखिने जीवलाई प्रोकन्स्कूल भनिन्थ्यो। यिनीहरूको शरीर कुप्रो थियो। क्रमशः शारीरिक संरचना परिवर्तन हुँदै अस्टेलोपिथेकस, पिथेकनथेरापस, नेन्डरथालामन्स र क्रोम्याग्ननजस्ता विकसित अहिलेकै मानव देखा परे। सुरुको बाँदर प्रजाति प्रोकन्स्कूलका केही मात्रामा पुच्छर थियो भने त्यसपछिका विकसित विभिन्न स्वरूपमा पुच्छर हराएको पाइन्छ। उत्पत्तिको मिति पत्ता लगाउन जीवाशेषहरूका आधारमा अहिले पनि अनुसन्धान भइरहेका छन्। समय र वातावरण बुझेर निर्णय गर्ने भएकैले मानिसलाई बुद्धिमान् मानिन्छ। प्राचीन मानवहरूले हजारौं वर्ष पृथ्वीमा ढुंगा खोपेर बिताए र बिलाए पनि। तर, आधुनिक मानवको एक प्रजाति चन्द्रमा र मंगलग्रहको धुलो अध्ययन कसरी गर्ने र बस्ती बसाउने भनेर दिनरात नयाँ सोचमा छ। प्रविधिको विकाससँगै यो सोचमा मानव समुदाय पुगिरहँदा अहिले पनि धेरै त्यस्ता समुदाय छन्, उनीहरू आधुनिकताभन्दा पर रमाउन चाहन्छन्। उनीहरूको रहनसहनसँगै कानुन पनि फरक भेटिन्छ। आफ्नै नियममा रमाउने त्यस्ता समुदाय नेपालसहित विश्वका धेरै मुलुकमा छन््। नेपालको कर्णाली प्रदेशका विभिन्न जंगलमा घुमन्ते जीवन बिताउने राउटे समुदाय पनि एक हो। उनीहरूको आफ्नै नियम छ। शिकार र कन्दमूलको भरमा जीवन धान्दै आएका उनीहरू जंगललाई नै आफ्नो घर मान्दै आएका छन्। पैसा छोए पाप लाग्छ भन्ने र आफूलाई जंगलको राजा मान्ने राउटे जातिका विषयमा धेरै अध्ययन र खोज पनि भएका छन्। यो समुदाय अहिले पनि जंगली युगमै रहेको मानिन्छ। मैदान, खोला, जंगल र खुल्ला आकाशमा बासस्थान बनाउने उनीहरू कृषि युगमा पनि प्रवेश गरेका छैनन्। जंगलनजिकै घामपानी छल्ने, अन्नपात थन्काउन मिल्ने, माटोढुंगाले बनेका ससाना संरचनामा कैद भएर अझै पनि यो समुदायले दिन कटाएका छन्। एक पुस्ताको अन्त्य, राउटे बस्ती र समुदायमा अन्य समुदायका मानिसको घुलमिल र कुराकानीले भने यो समुदायमा पछिल्लो समय भने केही प्रभाव परेको छ। राउटे समुदायका युवाहरू अन्य समुदायसँग घुलमिल हुने क्रम बढ्दो छ। यो समुदाय क्रमशः सामाजिकीकरणतर्फ उन्मुख भएको पनि देखिन्छ। कर्णाली प्रदेश सरकारले राउटेलाई राज्यको मूलप्रवाहमा ल्याउन नीति तयार पारेको छ। अन्य समुदायजस्तै स्थायी बसोबास गराउने, नागरिकताको प्रमाणपत्र प्रदान गर्ने, उनीहरूको भाषालाई लिपिबद्ध गर्दै संस्कृति संरक्षण गर्ने लगायतका नीति प्रदेश सरकारले तयार पारेको छ। तीन वर्षअघि नै दैलेखको गुँरास गाउँपालिकाले स्थायी परिचयपत्र उपलब्ध गराएर मूलप्रवाहमा ल्याउने प्रयास भएको थियो। अहिले प्रदेश सरकारले नीति नै तयार पारेपछि अब राउटेले चाहे अन्य समुदायजस्तै बस्न पाउने भएका हुन्। यो समुदायको संरक्षणका लागि गाउँपालिका र प्रदेश सरकारले चालेका प्रयास सही पनि हो। सबै समुदायको विकास आवश्यक छ। तर, समुदायको विकासका लागि तयार पारिएका नीति, नियम भने सो समुदायलाई मान्य हुनुपर्छ। किनकि उनीहरूको पनि आफ्नो स्वतन्त्रता र अधिकार छ। कुनै कानुन, नीति नियम, र कसैको विचार यस्ता समुदायमा लाद्नु हुँदैन। आवश्यताअनुसार समुदायको विकास आफैं हुँदै पनि जान्छ, यसमा सरकारको साथ चाहिन्छ। यस्ता समुदायको संस्कृतिमा हुने आक्रमण तीनै तहका सरकारले समयमा रोक्नुपर्छ। कर्णाली प्रदेश सरकारले बनाएको नीतिमा उल्लेखित जातीय र मौलिकताको संरक्षण, राउटे बासस्थानलाई पर्यटकीय प्रवद्र्धन गर्ने, बाह्य समुदायबाट हुने हानीनोक्सानी तथा हिंसाजन्य जोखिम रोक्ने राम्रा प्रयास हुन्। उस्ता नीतिको कार्यान्वयन समयमै हुनुपर्छ। राष्ट्रिय जनगणना २०६८ अनुसार राउटेको जनसंख्या ६ सय १८ थियो। कर्णाली प्रदेशको विभिन्न जिल्लामा घुमन्ते जीवनयापन गरिरहेका राउटे समुदायमा हाल ४४ परिवारका १ सय ४६ जना मात्रै छन्। प्रदेश सरकारले बनाएको नीतिभित्र यो प्रदेशमा बस्ने मात्रै समेटिने भएकाले अन्य स्थानमा भएका राउटे समुदायलाई पनि सरकारले उचित व्यवस्थापन र सुरक्षा दिनुपर्छ। यस्ता लोप हुन लागेका सबै समुदायको समयमै उचित संरक्षण र सुुरक्षा नगरे राउटे समुदायमा विकृति पनि बढ्न सक्छ र समुदाय नै लोप हुने खतरा हुनसक्छ।"
विद्युतीय सवारीप्रतिको आमधारणा परिवर्तित हुँदैछ,"सवारीसाधनको इन्धनका लागि बाहिरिने रकमलाई नेपाली उत्पादनको माध्यमबाट नै प्रतिस्थापन गर्ने दिगो सोचलाई मूर्तरूप दिनका लागि दिगो इलेक्ट्रिकल भेइकलको उदय भएको हो। विद्युतीय ऊर्जामा प्रचुर सम्भावना रहेको हुँदा त्यो सम्भावनालाई अवसरको रूपमा परिवर्तन गर्नका लागि स्थापित दिगो इलेक्ट्रिकल भेइकलका अध्यक्ष राजन रायमाझीसँग अन्नपूर्णकर्मी अजवी पौड्यालले यस कम्पनीको स्थापना, उद्देश्य, सम्भावना, अवसरहरूको बारेमा गरिएको कुराकानी। दिगो इलेक्ट्रिकल भेइकल के हो ? नेपाल सरकारको नियमनानुसार दर्ता भएर हामीले वितरकको काम गर्दै आइरहेका छौं। हामीले एउटा मिसन लिएर यो व्यवसाय सुरु गरेका हौं। दिगो इलेक्ट्रिकल भेइकल कहिलेदेखि सुरु भयो र यसले के काम गर्छ ? इलेक्ट्रिक भेइकलको नेपालमा इतिहास ट्रली बस सेवादेखि सुरु भएको हो। तर, त्यो सफल हुन सकेन्। त्यसपछि पनि विभिन्न कम्पनीले इलेक्ट्रिकल गाडीलगायतका साधनहरू भित्र्याएका थिए। ६७ वर्षअघि सरकारले इलेक्ट्रिक भेइकललाई प्रवद्र्धन गर्नका लागि एउटा नीति ल्याएर आएको थियो। यसमा लाग्ने भन्सार महसुल र अन्तःशुल्क घटाएर यसको प्रयोग बढाउनु सरकारको उद्देश्य रहेको थियो। त्यसपछि नै हामीले यो ग्रुप सुरु गरेका हौं। ग्रुप अफ कम्पनीको नाम चाहिँ दिगो हो। यसअन्तर्गत अरू कम्पनीहरू छन्। हाम्रा पाँचवटा कम्पनीहरू छन्। यसअन्तर्गत रहेका विभिन्न कम्पनीहरूले छुट्टाछुट्टै काम गर्छन्। चार्जिङ गर्ने देखि लिएर विभिन्न कामहरू यस अन्तर्गत रहेका कम्पनीले गर्छन्। अन्तर्राष्ट्रिय बजारमा इलेक्ट्रिक गाडी पाउन पनि गाह्रो छ, पाए पनि महँगा हुन्छन्। नेपालमा महँगो खालको गाडी बेचेर हामीले ल्याउन खोजेको परिवर्तन पनि ल्याउन सकिँदैन भन्ने लाग्यो। पेट्रोल, डिजेलभन्दा पनि इलेक्ट्रिक गाडी महँगो हुन्छ, त्यसको बनावट र ब्याट्रीलगायतका कारणले। भन्सार सस्तो भएको हुनाले मात्रै केही सहज भएको छ। इलेक्ट्रिक भेइकलको दिगोपनमा शंका गरिन्छ नि ?यो व्यवसाय सुरु गर्ने समयमा मानिसहरूमा इलेक्ट्रिक गाडीको दिगोपनाको विषयलाई लिएर एक खालको सोचाइ थियो। ब्याट्री पनि कम चल्छ लगायतका सोच थियो। तर, अहिले प्रविधिले निकै फड्को मारिसकेको छ। अहिले बजारमा ५ सयदेखि ७ सय किलोमिटरसम्म चल्ने गाडीहरू आइसकेका छन्। ब्याट्रीको समस्या पनि धेरै समाधान भएको अवस्था छ। दुई, तीन वर्षअघिको भन्दा अहिले ग्राहकहरू नै धेरै सचेत भइसकेका छन्। हाम्रोमा गाडीको गुणस्तरभन्दा पनि त्यसको मूल्यमा अलि बढी ध्यान दिने गरेकाले पनि टिकाउ हुँदैन भन्ने पनि छ। हामीले दुई पाङग्रेको कारोबार गर्दैनौं। हामीसँग कार, भ्यान, कार्गो पिकअप, बसलगायत गरी नौ थरीका सवारीसाधनहरू रहेका छन्। हामीले तीन वर्षको वारेन्टी नै दिएका हुन्छौं। ब्याट्रीको आयु पनि राम्रो रहेको छ। यसको टिकाउ पेट्रोल, डिजेल गाडीभन्दा राम्रो रहेको छ। सडकको अवस्था राम्रो भएमा कम्तीमा दस वर्ष चल्छ भन्ने हाम्रो बुझाइ हो। सेवाग्राहीहरू कत्तिको सन्तुष्ट पाउनु भएको छ ?सेवाग्राहीहरूले निकै रुचाइ रहनुभएको छ। सरकारले भन्सार दर र अन्तःशुल्क घटाइदिएका कारणले पनि मानिसहरूको चाहना बढेको छ। अहिले धेरै मानिसहरू आइरहनुभएको छ। मेरो विचारमा अबको भविष्य भनेकै इलेक्ट्रिक गाडी नै हो। लकडाउनको समयमा गाडीको बिक्रीवितरणमा केही कमी भएको थियो। त्यो बेलामा पनि पाँचवटा गाडीहरू बिक्री भएको छ। फ्रन्टलाइनमा काम गर्नेले त्यो बेला किन्नुभएको थियो। अहिले महिनामा सबै किसिमका गाडीहरू गरेर १५२० वटा बिक्री गर्दै आइरहेका छौं। पिकअपदेखि लिएर, बस, कारहरू बिक्री वितरण भइरहेको छ। तपाईंहरूले कहाँकहाँ सेवा दिइरहनु भएको छ ?हाम्रो मुख्य कार्यालय नक्सालमा रहेको छ। त्यसबाहेक हामीले बुटवल र भरतपुरबाट पनि सेवा दिइरहेका छौं। केही सहरी क्षेत्रका लागि छन् भने सानो क्षेत्रका लागि पनि हाम्रो गाडीहरू चल्छन्। लामो दूरीको यात्रा पनि तय गर्न सक्ने गाडीहरू रहेका छन्। २ सय ५० किलोमिटरसम्म चल्ने गाडी छन्। कार १ सय ५० किलोमिटरसम्म चल्ने पनि छन्। हाम्रा यी सबै उत्पादन चीनबाट आयात हुन्छन्। चीनबाट आएको भन्ने एक खालको भ्रम हाम्रो समाजमा रहेको छ। यहाँ व्यापार गर्ने साथीहरूको पनि दोष हुन्छ। जस्तो उत्पादनका लागि अर्डर हुन्छ त्यस्तै सामान बन्ने भएकाले पनि कतिपयले सस्तो सामान ल्याउने गरेकाले पनि समस्या भएको हो। अहिले इलेक्ट्रिक भेइकल उत्पादनका लागि चीन संसारमै पहिलो नम्बरमा रहेको छ। अमेरिका, युरोपलगायतका सबै देशहरूमा पनि प्रायः चीन निर्मित पार्टपुर्जा नै जाने गरेको छन्। कतिदेखि कति मूल्यसम्मका सवारी साधनहरू रहेका छन् ?हामीसँग भएका सवारीसाधनहरू १४ लाखदेखि लिएर बससमेत जोड्ने हो भने १ करोड २७ लाखसम्मका साधनहरूसमेत रहेका छन्। किन्न चाहनेहरूका लागि हामीले जुनसुकै समयमा पनि निर्यात गर्न सक्छौं। हामीसँग भएका तीनवटा गाडीलाई दिगो भनेर ब्रान्डिङ गरेका छौं। सानो खालको पिकअप, थार, भ्यानहरूलाई राखेका छौं। पहिलेपहिले चीनबाट जुन व्यापारीहरूले गाडीहरू ल्याएर बेचे, उनीहरूले सेवा राम्रो नदिएपछि बन्द भएका थिए। हामीले आफूहरूले ल्याएका गाडी फरक पर्दैन भनेर सेवाग्राहीहरूलाई विश्वस्त बनाउनका लागि दिगो भनेर नाम दिएका हौं। नेपालमा बस्छौं, राम्रो उत्पादन र सेवा दिन्छौं भनेर सुनिश्चित गर्नका लागि यो ग्रुपको नाम हामीले दिगो राखेका हौं । इलेक्ट्रिक गाडी चढ्नुका फाइदा के के हुन् ?नेपालमा केही न केही परिवर्तन ल्याउनका लागि हामीले प्रयास थालेका हौं। नेपालको हकमा यसका धेरै खालका फाइदा रहेका छन्। नेपालीहरूले गाडी चढ्ने हो भने इलेक्ट्रिक नै चढ्नुपर्छ भन्ने मानिस हो म त। हामीले किन यी गाडी चढ्ने भनेर स्लोगन नै बनाएका छौं। गियर, क्लोज हुँदैन। चलाउन सजिलो, मर्मत गर्न त्यति गाह्रो हुँदैन। ग्राहकको आर्थिक अवस्था र देशको अर्थतन्त्रमा पनि यसले धेरै फाइदा गर्छ। अरू गाडीको तुलनामा यसको मर्मत त्यति खर्चिलो छैन। मर्मतका लागि पनि धेरै गाह्रो छैन। अन्त्यमा तपाईंको उद्येश्य मुख्य दिगोपन नै हो भन्ने बुझ्न पर्यो।हो। पक्कै पनि दिगोपनालाई नै ध्यानमा दिएर हामीले दिगो इलेक्ट्रिक भेइकल भनेर यस गु्रपको नाम राखेका हौं। नेपालमा यसको महत्व निकै नै रहेका कारणले हामीले सुरुआत गरेका हौं। विद्युत्को उत्पादनलाई बढाउन सकेर यी गाडीहरू सञ्चालन गर्न सक्यौं भने त्यसले हाम्रो अर्थतन्त्रमा ठूलो फड्को मार्न सक्छ भन्ने हाम्रो बुझाइ हो। वातावरण संरक्षण गर्नका लागि पनि यसको आवश्यकता रहेको छ। गाउँदेखि सहरलाई जोड्नका लागि पनि यो निकै फलदायी हुने भएकाले पनि हामीले यसको आवश्यकता धेरै हुने देखेका हौं। हामीले लामो दूरीका लागि आवश्यक पर्न चार्जरका लागि पनि व्यवस्थापनको काम गरिरहेका छौं। यसले पनि आगामी दिनमा यो गाडीको महत्त्व अझ बढी हुने देखिएको छ।"
