शीर्षक,विवरण
पुलमा भूल,"नदीमा पानीको वहाव बढ्नासाथ पुल भत्कने क्रम पनि सुरु भएको छ। कतै बन्दाबन्दैका पुल भत्किए भने कतै निर्माण सम्पन्न भएका पनि। राजमार्ग क्षेत्रमा बनेका पुल भत्किँदा त यातायात नै अवरुद्ध भए। कति स्थान त केही दिन सम्पर्कबिच्छेद अवस्थामा रहे। सडक विभागको तथ्यांक अनुसार यो वर्ष मात्रै दुई दर्जन पुल भत्किएका छन्। राजमार्ग क्षेत्रका ११ र स्थानीय सडकका १२ वटा पुल भत्किए। त्यसमध्ये सातवटा बन्दै गरेका पुल नै भत्किएका हुन्। वर्षात् नसकिएकाले यो तथ्यांक बढ्ने क्रममा छ। यो वर्ष मात्रै पुल भत्किँदा ७५ करोड रुपैयाँको क्षति भएको अनुमान गरिएको छ। अझै क्षतिको संख्या थपिँदै छ। वर्षेनी पुल भत्किँदा राज्यकोषमा करोडौंको घाटा लाग्दैछ। एकै स्थानमा बारम्बार पुल निर्माणका लागि बजेट हाल्नुपर्दा विकासको गति रोकिएको छ। त्यसमा पनि पुल निर्माणको काम एकै वर्षमा सकिएका उदाहरण नेपालमा कमै भेटिन्छ। नदी माथि एउटा पुल निर्माण गर्न पनि वर्षौं लगाउने र त्यो पनि बाढीसँगै बग्ने हुँदा नागरिकको यात्रा जोखिमपूर्ण त छ नै, उनीहरूले विकासको महसुस पनि गर्न पाउँदैनन्। बनेका पुल पनि टिकाउ नहुँदा वर्षात्मा पुल माथिबाट यात्रा गर्नसमेत जोखिमपूर्ण छ। कुन समय, कुन पुल बग्ला ? टुंगो छैन। यसले धन मात्र होइन, जनकै क्षति हुने पक्का छ। निर्माणमा अनियमितता र ढिलाइ नै पुल भत्किनुको मुख्य कारण हो। पर्याप्त अध्ययन नगरी निर्माण सुरु गर्नु, जुनसुकै निर्माण कम्पनीलाई ठेक्का दिनु, निर्माण कम्पनीले निर्माणमा कमसल सामानको प्रयोग गर्नु र समयमा काम नगर्दा पुल टिकेका छैनन्। कमिसनका कारण राम्रो काम नगर्ने कम्पनीले पनि ठेक्का पाउँदा पुलको बेहाल छ। निर्माण सुरु भएर दस वर्षमा पनि सम्पन्न नभएका पुल धेरै छन्। कति पुल त निर्माण कम्पनीले विभिन्न बहानामा बीचमै छाडेको पनि भेटिन्छन्। पुल निर्माणभित्रको कथा खोज्दै जाँदा अनियमितता र भ्रष्टाचारको ठूलो जरो यहाँ भेटिन्छ। कमसल निर्माण गर्ने र भत्किएपछि पुनः बनाउँदा कमिसन बाँडफाँट भइरहने लोभले पनि पुल निर्माणका काम गुणस्तरीय नभएका पर्याप्त उदाहरण नेपालमै छन्। निर्माण नसकिने र सकिएका बग्ने समस्या त छँदैछ। आयु सकिएका पुलले पनि जोखिम बढाएको छ। अहिले मुलुकभर सात सय हाराहारी पुल जोखिमपूर्ण अवस्थामा छन्। पूर्वपश्चिम राजमार्गको कर्णालीपूर्व, सिद्धार्थ राजमार्ग, पृथ्वी राजमार्ग, त्रिभुवन राजपथ, महाकाली राजमार्गमा ५० वर्षभन्दा पुराना पुल छन्। जसको प्राविधिक रूपमा आयु सकिएको छ। सामान्यतः कंक्रिटको आयु ५० वर्ष हुने गरेको प्राविधिक बताउँछन्। अधिकतम सय वर्ष आयु हुने भए पनि नेपालमा हुने निर्माण पद्धतिमा ५० वर्षभन्दा बढी थाम्न गाह्रो हुने जनाइएको छ। यी पुलको तत्काल मर्मत वा पुनर्निर्माण गर्न नसके ठूलो क्षति बेहोर्नुपर्ने अवस्था छ। यी सबै घटना क्रमले पुलमा धेरै भुल भेटिन्छ। आयु सकिएका भन्दा निर्माणाधीन र प्रयोगमा नआएका पुल भत्किनु चिन्ताको विषय हो। पछिल्लो समय भत्किएका धेरै प्रिस्ट्रेस्ड कंक्रिट डेक भएका पुलहरूको ढलान, केवल तान्ने समय र बाढी आउने समयको तालमेल नमिल्नु एउटा मुख्य कारण रहेको पुलको विषयमा अध्ययन गरिरहेका विज्ञ बताउँछन्। निर्माणमा ढलान गर्ने वा स्टिल स्ट्रक्चर ठड्याउने कार्यको टेका र फर्माको कामको डिजाइन नगरिने वा गरिए पनि उपयुक्त डिजाइन नगरिने वा खोलाको बहाव छेकेर माटो भरेर टेका ठड्याउने आदि कारणले निर्माणका क्रममा भत्किएका छन्। यो नियमविपरीत कार्य हो। सुपरीवेक्षण अभावमा मिस्त्रीकै भरमा काम चलाउने परिपाटीले पुलमा ठूला दुर्घटना भइरहेको पाइन्छ। निर्माणव्यवसायीले नाफा कमाउन प्राविधिक कम राख्ने र मिस्त्रीका भरमा पूरै काम चलाएको पाइन्छ। मिस्त्रीमा प्राविधिक ज्ञान हुँदैन। मिस्त्रीको भरमा उठाएका पुल कुनै पनि दिगो नभेटिएको भौतिक पूर्वाधार तथा यातायात मन्त्रालयकै दाबी छ। डिजाइनअनुसार काम नहुँदा पनि धेरै पुल भत्किएका छन्। पुल राख्ने ठाउँ वरिपरिको भूबनोटको सर्भेक्षण कार्य त्रुटिपूर्ण हुनु र त्यसका आधारमा डिजाइन भएर निर्माण हुनुले पुल दिगो छैनन्। पुलको डिजाइन गर्ने प्राविधिकले पनि पूर्ण अध्ययन नगरी पास गर्दा नयाँ पुलको आयु बढेको छैन। निर्माणव्यवसायी छनोट, कामको अनुगमन र नियमन साथै ठेक्कामा कमिसनको चक्कर नरोकिएसम्म पुल पक्का बन्दैन। अब यी बेथिति रोक्ने मुख्य दायित्व सरकारको हो। नत्र पुलमा हुने भुल सधैं दोहोरिरहनेछ।"
दुईवर्षदेखि उत्तरी नाका ठप्प,"सीताराम गुरागाईंताप्लेजुङ चीनले नेपालका सबै साना नाकाहरू साउन तथा भदौको पहिलो सातामा गरी वर्षमा दुईपटक खोल्ने गथ्र्यो। दुई वर्षअघि साउन, भदौमा एक साताका लागि खोलेर बन्द गरेका नाका अहिलेसम्म खुलेनन्। जसका कारण ताप्लेजुङदेखि दार्चुलासम्मका सीमा क्षेत्रका बासिन्दा विविध समस्या झेलिरहेका छन्। मुख्य नाकाहरू पनि निर्वाध सहज नहुँदा व्यापारव्यवसाय प्रभावित भएका छन्। वुहानमा कोभिड१९ का बिरामी भेटिएपछि चीनले औपचारिक रूपमा नाका बन्द गरेको थियो। सदरमुकामबाट छसात दिनसम्म हिँडेपछि पुगिने सीमावर्ती गाउँहरूमा अहिले बाढीपहिरोका कारण पदमार्ग हिँड्नै नसक्ने गरी भत्किएका छन्। सीमा पनि नखुल्ने, सदरमुकामबाट जाने पदमार्ग पनि बन्द हुँदा उत्तरी सीमा क्षेत्रका बासिन्दामा भोकमरीको चिन्ता छ। खाद्यान्न संकट आउन थालेपछि गोरखाका केही उत्तरी गाउँहरूमा हेलिकप्टरबाट धेरथोर चामल ढुवानी गरी भरथेग गर्ने प्रयास गरिएको छ। अन्य जिल्लाका गाउँहरू खाद्य संकटको अवस्थामा पुगेका छन्।  अझै नाका खुलेन भने के खाएर बाँच्ने ?ताप्लेजुङ : संखुवासभाको भोटखोला गाउँपालिका२ का धोर्ची शेर्पाको घरमा खाद्यान्न सकिन लागेको छ। गत पुसमा ताप्लेजुङबाट ४ दिन लगाएर चामल, नुन, तेल ढुवानी गरेका उनीसहित थुदामका २२ परिवारमा खाद्यान्न अभाव हुन थालेको हो। चीनको रिउ बजारमा आश्रित उनीहरू नाका बन्द भएपछि समस्यामा परेका हुन्। हाम्रो सबै घरायसी सामान खरिद बिक्री गर्ने ठाउँ नै चीनको रिउ बजार हो, गाउँबाट एक घण्टा मोबाइल नेटवर्क टिप्ने ठाउँमा पुगेर टेलिफोन सम्पर्कमा आएका धोर्चीले भने, अझै नाका खुलेन भने के खाएर बाँच्ने होला ? बर्खायाम पहिरो र हिउँदमा हिमपातका कारण भोटखोला गाउँपालिकाको केन्द्र हटिया र ताप्लेजुङतर्फको बाटोसमेत बन्द हुने भएकाले आफूहरू गाउँमा बन्दी जस्तै भएको उनको भनाइ छ। ताप्लेजुङको फक्ताङलुङ गाउँपालिका७ ओलाङचुङगोलाका स्थानीयले अघिल्लो पुसदेखि गलैंचा बेच्न पाएका छैनन्। वडाध्यक्ष छेतेन भोटेका अनुसार चीनले एकतर्फी रूपमा नाका बन्द गरेपछि दुर्गम हिमाली गाउँमा २ करोड ५६ लाख रुपैयाँ बराबरका गलैंचा थन्किएका छन्। चीनले ओलाङचुङगोला र संखुवासभाको किमाथाङ्काका बासिन्दाका लागि सातादिन अघि खाद्यान्न उपलब्ध गराए पनि थुदामका लागि भने नदिएको भोटखोला गाउँपालिका अध्यक्ष तेम्बा भोटेले बताए। थुदामका लागि माथिबाट खाद्यान्न आएन, हेलिकप्टरबाट ढुवानी गर्ने कि भन्ने योजना छ, उनले भने, पैदलमार्गबाट मानिस दु:खले पुग्न सके पनि याक र चौंरी हिँड्न नसक्ने हुँदा ढुवानी सम्भव छैन। गत वर्ष एक पटक गाउँपालिकाले हेलिकप्टरबाटै थुदाममा राहत पुयाएको थियो। पुसमा ताप्लेजुङबाट लगेको चामलले हालसम्म धानिरहेको छ। ताप्लेजुङको फुङलिङमा ५० किलोको एकबोरा चामल २३ सय रुपैयाँ पाइन्छ तर थुदाममा पुग्दा सो परिमाणको चामल ८ हजार ७ सय पर्ने स्थानीयवासी बताउँछन्। खाद्यान्न हाहाकार भएपछि गोर्खाको सिर्दिबासस्थित खाद्य डिपोमा भेला भएका सर्वसाधारण। अर्थतन्त्र ठप्पउत्तरी सीमाका बासिन्दाको मुख्य पेशा पशु (याक र चौंरी) पालन हो। पशु बिक्री गर्ने पनि चीनकै बजार हो। याक र चौंरी बिक्री ठप्प हुँदा कृषकलाई करोडौं रुपैयाँ घाटा भएको छ। फक्ताङलुङ गाउँपालिका७ याङ्माका पेमा शेर्पाको गोठमा १ सय ५२ वटा याक छन्। त्यसमध्ये ६२ वटा बिक्रीका लागि तयार छन्। नाका बन्द भएका कारण उनले २०७६ भदौयता याक र चौंरी बेच्न पाएका छैनन्। लामो समयदेखि सीमा नाका नखुल्दा ताप्लेजुङ र संखुवासभाका हिमाली भेगका २ सयभन्दा बढी कृषकले पालेका याक र चौंरीले बजार पाएका छैनन्। याङ्मामा हजारभन्दा बढी बिक्री हुने बेलाका पशु चौपाया गोठमै रोकिएको पेमाले बताए। पशुलाई दानापानी र मान्छेलाई खाद्यान्न पनि रिउबाटै ल्याउँथ्यौं। पहिलेको स्टक सकिन लाग्यो, उनले भने, पशुपालन व्यवसाय नै संकटमा पयो। किमाथांकामा १ सय २०, थुदाममा २४, ओलाङचुङगोलामा ५६ र याङ्मामा १० परिवारको बसोबास छ।  चौंरीलाई दाना र नुनको अभावदोलखा : दोलखाको बिगु गाउँपालिका१, लाप्चीका कर्मा शेर्पा चौंरीलाई खुवाउने दाना र नुन नपाएर आजित छन्। उनी अघिल्लो वर्षसम्म चिनियाँ सीमावर्ती बजार ङ्यालमबाट दाना र नुनको आयात गर्दै आएका थिए। कोभिड१९ का कारण चिनियाँ पक्षले नाकाबाट आवतजावत ठप्प बनाएपछि ल्याउन नपाएका हुन्। कर्माका अनुसार नेपाल तिरबाट ढुवानी महँगो पर्ने भएकाले चिनियाँ बजारबाट दाना ल्याउने गरिएको थियो। नाका बन्द भएपछि दानाको समस्या हुन थालेको छ, उनले भने, ढुवानी समस्याले यताको दाना ल्याएर चौंरी पाल्न कठिन हुन थालेको छ। ओलङचुङगोलाका किसान याक चराउन जाँदै, जसका याक बेच्ने बजार चीन थियो। दाना मात्र नभई चौंरीलाई खुवाउने नुनसमेत ल्याउन नपाएको उनको गुनासो छ। चौंरीलाई चिनियाँ नुन खुवाउनु उपयुक्त हुने उनले बताए। दाना र नुन मात्र हैन सीमावर्ती लाप्चीका करिब २५ घरमा दैनिक उपभोग्य सामानसमेत चिनियाँ बजारबाट ल्याइने गरिएको स्थानीय ल्हाक्पा शेर्पाले बताए। वैवाहिक एवं मितेरी साइनो जोडिएको ङ्यालम बजार झण्डै १५ महिनादेखि आफूहरूका लागि बिरानो भएको उनको भनाइ थियो। व्यापार मात्र नभएर पारिवारिक सम्बन्धसमेत भएको ठाउँमा हामी जान पाएका छैनौं, ल्हाक्पाले गुनासो गरे।  महामारीको चपेटामा तातोपानी नाकासिन्धुपाल्चोक : नेपाल चीन व्यापारको पहिलो र महत्वपूर्ण मानिएको तातोपानी नाका लगातार प्रकोप र महामारीको चपेटामा पर्दा व्यवसायको लयमा फर्कन सकेको छैन। तातोपानीस्थित चिनियाँ भन्सार तथा अध्यागमन, यो नाका पनि बन्द छ। २०७२ को भूकम्पदेखि ठप्प जस्तै भएको यो नाका कोभिड१९ को महामारीपछि पुन: बन्द हुन पुगेको हो। कोभिड संक्रमणकाबीच बामे सर्न थालेको नाका अरनिको राजमार्गमा गएको पहिरोले पुन: ठप्प भएको छ। भूकम्पपछि आफ्नो संरचनामा पूर्ण क्षति पुगेको भन्दै चीन सरकारले बन्द गरेको नाका भूकम्पको चार वर्षपछि २०७६ जेठ ५ बाट आंशिक रूपमा सुचारु भएको थियो। भूकम्पपछि बिस्तारै लय लिन थालेको नाकाबाट हुने व्यवसाय गत वर्ष पुन: कोभिड१९ को चपेटामा पयो। कोभिडपछि केही मात्रामा हुक एण्ड ड्रपको माध्यमबाट सुरु गरेको व्यापार अरनिको राजमार्गमा पहिरो गएपछि असार पहिलो साताबाट पुन: ठप्प भएको तातोपानी भन्सार कार्यालयका प्रमुख लालबहादुर खत्रीले बताए। आंशिक रूपमा केही सामान आउन सुरु भएको थियो तर राजमार्गमा पहिरो गएपछि त्यो पनि बन्द भएको छ, खत्रीले भने। २०७२ सालको भूकम्पअघि नाकाबाट स्थानीयले खुद्रा व्यापार गरेर आफ्नो जीविकोपार्जन गर्ने गरेका थिए। सीमाको लिपिङ बजारबाट सामान ल्याएर स्थानीय बजारमा बिक्री गर्ने झण्डै एक हजार पाँच सय स्थानीय भूकम्पपछि विस्थापित भएको भोटेकोसी गाउँपालिका१, तातोपानीका वडाअध्यक्ष दीपेन्द्र श्रेष्ठले बताए। सबै व्यवसायीले सहज रूपमा व्यापार गर्ने वातावरण निर्माणको पहल भइरहेको थियो कोभिडले नाका पुन: ठप्प भयो, सिन्धुपाल्चोक उद्योग वाणिज्य संघका निवर्तमान अध्यक्ष वेदबहादुर श्रेष्ठले भने, कोभिड र राजमार्गको समस्या समाधान भएपछि सबै व्यवसायीले सामान आयात निर्यात गर्न सक्ने वातावरण निर्माण गर्न पहल गर्नुपर्छ।  खटनपटनमा चल्दै रसुवागढी नाकारसुवा : कोभिड१९ को संक्रमणअघि दैनिक तीन सय कन्टेनर सामान आयात हुँदै आएको रसुवागढी नाका पछिल्लो समय दैनिक सात कन्टेनरमा सीमित भएको छ। गोर्खाको साम्दो गाउँ, जहाँ किन्ने बजार नभएर अनिकालको डर बढेको छ। चिनियाँ पक्षले रसुवागढीस्थित मितेरी पुलसम्म ल्याएको सामान क्वारेन्टाइनमा बसेका लेबरले अनलोड गर्ने गरी दैनिक पाँच सात कन्टेनर सामान आयात हुने गरेको रसुवागढी भन्सार कार्यालयका प्रमुख रामप्रसाद रेग्मीले बताए। रेग्मीकाअनुसार कोभिड अघि केरुङसम्म नेपाली कन्टेनर जाने गरेका थिए। अहिले चिनियाँ गाडीले नै ल्याएर पुलमा सामान झारिदिन्छन्, रेग्मीले भने, चिनियाँले खटाएर पठाएका सामान मात्र यहाँसम्म आइपुग्छन्। केही मात्रामा आयात भए पनि पछिल्लो एक वर्षदेखि नाकाबाट निर्यात पूर्ण रूपमा ठप्प छ। कोभिड संक्रमणपछि आफ्नो उपभोग र स्थानीय बजारका लागि स्थानीयले ल्याउने सामानमा समेत बन्देज लगाइएको छ। स्थानीयलाई नाकाबाट प्रवेश नदिएकाले स्थानीय उपभोगका सामानसमेत ल्याउन नपाएको स्थानीय बताउँछन्। तातोपानी नाका बन्द भएपछि वैकल्पिक नाकाका रूपमा उदाएको रसुवागढी नाका समेत चिनियाँले खटाएको सामान आयातमा सीमित भएको छ। रसुवागढी नाकाबाट वार्षिक रूपमा अर्बौं रुपैयाँका सामान नेपाल आयात हुने गरेको छ। हाल नेपालबाट चीनतर्फ जाने सामग्रीको निर्यात ठप्प तथा शून्य छ। कोरोना संक्रमण घट्दै गएका कारण नाका व्यवस्थित रूपमा सन्चालन गर्न पहल भइरहेको रसुवाकी सहायक प्रमुख जिल्ला अधिकारी दुर्गा थापाको भनाइ छ।  खाद्यान्न हाहाकारको चिन्तामा उत्तरी गोरखागोरखा : स्थानीय उत्पादनले तीन महिना पनि राम्ररी नथेग्ने चिनियाँ सीमानाका गाउँहरूमा अहिले खाद्यान्न हाहाकारको स्थिति छ। दुई वर्षदेखि नाका ठप्प हुँदा चामल, पिठोलगायत खाद्यान्न हाहाकार हुन थालेको चुमनुब्री गाउँपालिका३ का विशाल हिमाली घले बताउँछन्। उनका अनुसार बाढी, पहिरोका कारण अहिले सदरमुकामबाट पनि खाद्यान्न ओसार्न सक्ने अवस्था छैन। सीमावर्ती गाउँ पुग्न सदरमुकामबाट एक दिनको बाटो गाडीमा र चार दिन पैदल हिँड्नुपर्छ। स्थानीय उत्पादन पनि राम्रो नहुने, सदरमुकामबाट टाढा रहेको र सीमाना पनि लामो समयदेखि ठप्प हुँदा जनजीवन धेरै कठिन भएको अर्का स्थानीय दावा नोर्बु लामा बताउँछन्। गाउँको उत्पादनले दुईतीन महिनाभन्दा धेरै समयलाई खान पुग्दैन, लामा भन्छन्, बाँकी नौ महिनालाई पुग्ने सामान चीनको कोङदाङबाट ल्याउनुपर्छ। तर, दुई वर्ष भयो, नाका खुलेको छैन। तल्लो क्षेत्रको बजारबाट सामान किनेर ल्याउन बाटो छैन, धेरै महँगो पनि पर्छ। तिब्बती बजारमा पाइने कतिपय सामान तलका बजारहरूमा पाइँदैनन्। चिनियाँ सरकारले सामागाउँको रुइला नाका वर्षमा एकफेर र छेकम्पारको मूलाढाज्यान(ङुइला) नाका बाह्रै महिना खुलाउने गथ्र्यो। तर, कोरोनाका कारण देखाएर लामो समयदेखि एकातर्फी रूपमा नाका बन्द गरेको चुमनुब्री गाउँपालिका७ का वडा अध्यक्ष पासाङ फुञ्जो लामाले बताए। यत्तिका समय भइसक्यो, अझै नाका खुल्ने सम्भावना छैन, उनी भन्छन्, गाउँलेलाई अत्यावश्यक घ्यू, चियापत्तिहरू कत्ति पनि छैन। यो सामान तल्लो क्षेत्रको बजारमा पनि पाइँदैन। त्यसैले हामीलाई समस्या भएको छ। समस्या उत्पन्न भएपछि काठमाडौंस्थित चिनियाँ दूतावास र ल्हासास्थित महावाणिज्य दूतावासको कार्यालयमा नाका खोल्न पहल गरिदिन पत्राचार पनि गरिएको छ तर सुनुवाइ भएको छैन। नाका खुलाउन हामीले नागरिकको स्तरबाट गर्ने सबै पहल गयौं। वडा कार्यालयको तर्फबाट चिनियाँ दूतावासमा, तिब्बतको ल्हासामा रहेको महावाणिज्य दूतावासको कार्यालयमा पत्राचार गयौँ तर सुनुवाइ भएको छैन, वडा नं १ का सदस्य निमा दोर्जे लामाले भने, अब सरकारले नै पहल गर्नुपर्ने देखिन्छ।  कहिले खुल्ला कोरला ?मुस्ताङ : गण्डकी प्रदेशको लाइफलाइन मानिने मुस्ताङको उत्तरी कोरलानाका कहिले खुल्ला भन्ने पर्खाइमा उपल्लो मुस्ताङी व्यग्र प्रतिक्षामा छन्। कोरोनाको कारण देखाउँदै चिनियाँ सरकारले दुई वर्षदेखि बन्द गरेको कोरलानाका खुले आन्तरिक व्यापार, व्यवसाय सहज हुने उनीहरूको अपेक्षा छ। चीन सरकारले कोरलानाका खोल्ने दीर्घकालीन लक्ष्यअनुरूप कोरलानाकामा २०७४ सालदेखि पूर्वाधार निर्माण सुरु गरेको थियो। उसले कोरलानाकामा भन्सार, अध्यागमन, सुरक्षापोस्ट र सुक्खा बन्दरगाह लगायतका भव्य संरचना तयार गरिसकेको छ। मुस्ताङको उत्तरी कोरलानाका खोल्ने लक्ष्यअनुसार नेपाल सरकारले २०७४ सालदेखि धमाधम बेनी, जोमसोम, कोरला सडक निर्माणको काम अघि बढाएको मुस्ताङबाट विजयी गण्डकी प्रदेश सांसद इन्द्रधारा विष्टको भनाइ छ। दुई देशबीचको व्यापारिक मार्ग विस्तारका लागि चीन पक्षले कोरलानाकामा संरचना निर्माण गरिसकेकाले नेपाल पक्षले पनि छिटोभन्दा छिटो पूर्वाधार निर्माण गर्न आवश्यक रहेको उनले बताए।  कमाइ हुने बाटै बन्द डोल्पा : सेफोक्सुण्डो गाउँपालिकास्थित १४ नम्बर सीमास्तम्भ रहेको ट्याटो र १५ नम्बर पिलर रहेको मर्युम नाका बन्द भएको दुई वर्ष भयो। चीन सरकारले एकतर्फी रूपमा नाका बन्द गर्दा जनजीवन कष्टकर भएको वडा नं ४ का वडाअध्यक्ष पेमावाङ्जेन लामा बताउँछन्। यहाँको पूरै जनजीवन तिब्बती बजारमा निर्भर हो, वडाअध्यक्ष लामा भन्छन्, नाका ठप्प भएको दुई वर्ष हुन लाग्यो। खुल्ने कुनै छाँटकाँट छैन। समस्या अतिसार भइसक्यो। यहाँको उत्पादनले स्थानीयवासीलाई तीन महिनालाई पनि भरथेग हुँदैन। यहाँ उवा मात्र उत्पादन हुन्छ। यसले खान पुग्दैन, वडाअध्यक्ष लामा भन्छन्, यहाँ यार्सागुम्बु छ, पशुपालन छ तर नाका बन्द भएपछि केही पनि बेच्न पाइएको छैन। बाँच्न र बचाउन मुस्किल भइसक्यो। एक साताका लागि मात्र भए पनि खुलाइदिए हुन्थ्यो।  यार्सागुम्बाको करिब ३० करोडको कारोबार ठप्पमुगु : सदरमुकाम गमगढीबाट ९३ किलोमिटर टाढा रहेको मुगुर्मारोङ गाउँपालिका र तिब्बत जोड्ने नाक्चेलाग्ना नाका दुई वर्षदेखि बन्द हुँदा मुगुमकार्मारोङ गाउँपालिकामा बसोबास गर्ने स्थानीय बासिन्दा प्रत्यक्ष समस्यामा छन्। नाक्चेलाग्ना नाका दुई वर्षदेखि बन्द हुँदा तिब्बतको हर्वामा हाटबजार दुई वर्षदेखि लाग्न सकेको छैन। आपूलाई वर्षभरि पुग्ने खाद्यान्न लत्ता कपडादेखि अन्य दैनिक उपभोग्य सामग्री यही हाटबजारबाट जोहो गरेर ल्याउने मुगुम कार्मारोङवासीले दुई वर्षयताबाट एकतर्फी रूपमा तिब्बतले नाका बन्द गर्दा स्थानियबासी समस्यामा परेका हुन। यो क्षेत्रमा वर्षभरि गरेको खेतीले तीन महिना पनि खान नपुग्ने मुगुम कार्मारोङ गाउँपालिका सूचना अधिकारी तीर्थराज शाहीले बताएका छन्। दुई वर्ष यताबाट तिब्बतीहरूले खबर पठाएनन् र सरकारी निकायले समेत नाका खुल्ने कुनै पहल गरेको गुनासो मुगुम कार्मारोङ गाउँपालिका२ का वडा अध्यक्ष कार्मा तामाङले बताए। अहिले नाका बन्द हुँदा केही गतिविधि हुन सकेको छैन। स्थानीयवासीले चार, पाँच दिन लगाएर गमगढीबाट खाद्यान्न ढुवानी गर्नुपर्ने बाध्यता छ, गाउँपालिकाका अध्यक्ष छिरिङ क्याप्ने लामाले बताए। सीमा क्षेत्रका बासिन्दाले संकलन गरेको यार्सागुम्बु, जडिबुटीको मुख्य बजार नै हर्वामा लाग्ने हाटबजार हो। हरेक वर्ष २० देखि ३० करोड रुपैयाँ बराबरको यार्सागुम्बालगायत अन्य जडिबुटीसमेत यो नाकाबाट तिब्बतीहरूसँग कारोबार गर्छन्। दुई वर्ष यताबाट नाका बन्द हँुदा स्थानीयहरूले यार्सा संकलन गरेका छैनन्।  राहतको चामल पनि सकियोहुम्ला : चीन सरकारले हुम्लास्थित हिल्सा र लाप्चा नाका बिगत दुई वर्षदेखि एकतर्फी रूपमा बन्द गर्दा सीमा आसपासको गाउँबस्तीको जनजीवन कष्टकर बनेको छ। नुनदेखि सुनसम्म तिब्बत बजारमा निर्भर रहेको नाम्खा गाउँपालिकाअन्तर्गतका हल्जी, तिल र जाङ गाउँका करिब १ हजार ५ सय जनाको जनजीवन कष्टकर भएको हो। लामो समयको नाकाबन्दीका कारण खाद्यान्नको हाहाकार हुने भएपछि गत वैशाखमा सुदूरपश्चिम प्रदेश सरकारले ढुवानी गरी अनुदानको चामल ती बस्तीमा पुयाएको थियो। त्यसले लामो समयसम्म थेग्न नसकेपछि अहिले गाउँगाउँमा खाद्य संकट हुन थालेको स्थानीयवासीको गुनासो रहेको स्थानीय पत्रकार नवराज महताराको भनाइ छ।  माथि जाऊँ नाकाबन्दी, तल झरौं बाटो छैनदार्चुला : दार्चुला र चीन जोड्ने ताक्लाकोटनाका बन्द हुँदा अहिले दार्चुला तथा सुदूरपश्चिमका अधिकांश जिल्लाहरूलाई समान आयात निर्यातमा समस्या भएको छ। विगत दुई वर्षदेखि नाकाबन्दी हुँदा ताक्लाकोटबाट दार्चुलासम्म सामान ल्याउन नसकिएको ब्यासका स्थानीय बासिन्दा पदमराज भट्ट बताउँछन्। न बाटो छ, न नेपालतर्फ सुरक्षा र भन्सार नै छ, उनले भने, कोरोना कहरले चाइना नाका बन्द भएको झन्डै २ वर्ष हुन लाग्यो। कहिले खुल्ने नखुल्ने केही अत्तोपत्तो छैन। सीमानाका बन्द हुँदा जनजीवन कष्टकर हँुदै गएको उनको भनाइ छ। तिङ्कर दार्चुलाको लाइफलाइन भएकाले उक्त नाका सुचारु गर्नुपर्ने दार्चुला उद्योग वाणिज्य संघका अध्यक्ष सुरेशसिंह थापाको भनाइ छ। तिङ्कर, दार्चुला सडक सुचारु होस् भन्ने दार्चुलेली जनताको व्यग्र प्रतिक्षाको विषय हो, थापा भन्छन्, कूटनीतिक सम्बन्ध विस्तार र उक्त सडक समयमै सुचारु हुन सकेन भने दार्चुलावासीको लाइफलाइनमा ठूलो जटिलता आउँछ। नाका सुचारु नभए सीमावर्ती क्षेत्रका बासिन्दा भोकभोकै मर्नुपर्ने अवस्था रहेको स्थानीयवासीको भनाइ छ।"
