शीर्षक,विवरण
एमसीसी अनुमोदनको सकस,"रामकला खड्कासुरेन्द्र काफ्ले राधा खनालतारा चापागाईं । काठमाडौं : सरकारले बहुचर्चित एमसीसी बुधबारको प्रतिनिधिसभा बैठकमा पेस गर्न जोडबल गरेको छ। त्यसको तयारी स्वरूप प्रधानमन्त्री शेरबहादुर देउवा मंगलबार बिहानदेखि राजनीतिक परामर्शमा सक्रिय रहे। प्रधानमन्त्री देउवाले आफ्ना पार्टी कांग्रेसको संसदीय दलको बैठक बसाले। कांग्रेसकै केन्द्रीय कार्यसम्पादन समितिले एमसीसीबारे १२ बुँदे धारणा तय गरेको छ। तर, सत्तारुढ गठबन्धनका अरू दलले मुख खोलेका छैनन्। यसअघि फरकफरक धारणा देखिएको थियो। माओवादी केन्द्र र एकीकृत समाजवादीले बुधबार बिहान आआफ्नो संसदीय दलको बैठक बोलाएका छन्। कांग्रेसले कुनै पनि बहानामा एमसीसी सभामुखले रोक्न नमिल्ने स्पष्ट पारेको छ। राष्ट्रिय हित, अन्तर्राष्ट्रिय सम्बन्ध, आर्थिक कूटनीति र पूर्वाधार विकाससँग जोडिएको यो संवेदनशील विषय तथा आमचासो र सरोकारको विषय जनप्रतिनिधि संस्था सार्वभौम संसद्मा प्रस्तुत र छलफल गराउनु सभामुखले कुनै पनि बहानामा रोक्न, आलटाल र अवरोध गर्न मिल्दैन, कार्यसम्पादन समितिको निर्णय छ, यो संवेदनशीलतालाई बुझेर तत्काल यो विषयलाई संसद्को एजेन्डा बनाउनु सभामुखको जिम्मेवारी हो। उसले २०६८ सालदेखि सम्झौताका विभिन्न प्रक्रियामा सहभागी दलहरू संसदीय अनुमोदनमा सकारात्मक हुने विश्वास व्यक्त गरेको छ। डा बाबुराम भट्टराई प्रधानमन्त्री हुँदा अनुदान प्राप्त गर्न थालेको प्रक्रिया खिलराज रेग्मी, सुशील कोइराला, केपी शर्मा ओली, पुष्पकमल दाहाल हुँदै अघि बढेको कांग्रेसले स्पष्ट पारेको छ। त्यसपछि अमेरिकी मिलेनियम च्यालेन्ज कर्पोरेसन (एमसीसी) र सरकारबीच २०७४ भदौ २९ गते सम्झौता भएको थियो। त्यति बेला पनि देउवा नै प्रधानमन्त्री थिए। सरकारले सम्झौता अनुमोदन गर्न २०७६ असार ३० मा संसद्मा दर्ता गरेको थियो। त्यस बेला केपी शर्मा ओली प्रधानमन्त्री थिए। तर, कतिपय बुँदाप्रति दलहरूबीच चर्को विवादका कारण सम्झौता संसद्मै अड्किएको हो। अमेरिकाले फागुन १६ भित्र अनुमोदन गरिसक्नुपर्ने डेडलाइन दिएको छ। कार्यसूचीमा राख्न भनिसकेँ : देउवाप्रधानमन्त्री देउवाले एमसीसी बुधबारकै कार्यसूचीमा राख्न आफूले सभामुख अग्नि सापकोटालाई आग्रह गरेको बताएका छन्। देउवाले दलको बैठकमा यसबारे जानकारी दिँदै एमसीसीका पक्षमा उभिन निर्देशन दिए। हामी एमसीसी संसद्बाट अनुमोदन गराउने पक्षमा छौं, प्रधानमन्त्री देउवाको बैठकको भनाइ उद्धृत गर्दै महामन्त्री गगन थापाले भने, यस विषयमा सभामुखलाई पनि भनिसकेको छु। देउवाले एमसीसी अनुमोदन गर्न सबै दलको सहयोग प्राप्त हुने विश्वास व्यक्त गरे। हामीले जुन एमसीसी संसद्मा टेबल गर्ने भनिरहेका छौं, यो एमाले अध्यक्ष केपी शर्मा ओली नेतृत्वको सरकारले २०७६ असार ३० गते नै संसद्मा दर्ता गराएको हो, देउवाको भनाइ उद्धृत गर्दै महामन्त्री थापाले भने, अहिलेको सरकारले एमसीसी अघि बढाउँदा यो विषयमा एमाले झनै खुसी पो हुनुपर्ने हो। महामन्त्री थापाले नेकपाकै पालामा एमसीसी पास गर्नुपर्नेमा कांग्रेसले अडान लिएको र अहिले पनि पुरानै अडानमा प्रतिबद्ध रहेको बताए। भने, प्रतिपक्षमा रहँदा र सरकारमा रहँदा कांग्रेसले डबल स्ट्यान्डर्ड राख्दैन। एमसीसीबारे निर्णय गर्न मंगलबार बानेश्वरमा बसेको कांग्रेस संसदीय दलको बैठक । तस्बिर : रासस कांग्रेस प्रवक्ता डा प्रकाशशरण महतले बुधबार नै एमसीसी संसद्मा टेबल हुने बताए। उक्त विषयमा गठबन्धन दलहरूबीच सहमति भइसकेको प्रवक्ता डा महतको भनाइ छ। सभामुखज्यूले एमसीसी टेबल गर्ने प्रतिबद्धता दिनुभएको छ, डा महतले भने, ढुक्क हुनुस् पास हुन्छ। आज टेबल हुन्छ। माओवादी नेतृत्वकै सरकारका पालामा एमसीसीको प्रक्रिया सुरु भएको महतले बताए। बाबुराम भट्टराईजी प्रधानमन्त्री हुँदा र नारायणकाजी श्रेष्ठ परराष्ट्रमन्त्री हुँदा प्रक्रियामा गएको हो, उनले भने, ओलीजीको सरकारले मन्त्रिपरिषद्बाट निर्णय गरेर संसद्मा दर्ता गराएको हो। अनि, अहिले खोक्रो राष्ट्रवाद देखाएर हुन्छ ? तीन नेताबीच बैठकदेउवाले माओवादी केन्द्र अध्यक्ष पुष्पकमल दाहाल र एकीकृत समाजवादी अध्यक्ष माधवकुमार नेपाललाई बुधबारै एमसीसी टेबल गर्ने तयारीबारे बताए। दाहाल र नेपालसँगको छलफलपछि देउवाले पार्टीको संसदीय दलको बैठक गरे। कार्यव्यवस्थाको बैठक राख्न सभामुख सापकोटालाई टेलिफोन गरे। तीन नेताबीचको छलफल एमसीसीका विषयमा केन्द्रित थियो। बालुवाटार स्रोतका अनुसार अरू दिनजस्तो धेरै लामो छलफल भएन। बुधबारको प्रतिनिधिसभा बैठकमा एमसीसी टेबल गर्ने वातावरण मिलाउनुहोस् भनेर प्रधानमन्त्रीले बैठकको सुरुमै प्रस्ताव राख्नुभयो, प्रधानमन्त्रीनिकट बालुवाटार स्रोतले भन्यो। त्यसपछि दाहाल र नेपालले केही समय पर्खिनुस् अहिले हतार नगरौं भन्ने जवाफ दिएका थिए। देउवाले भने अब एमसीसी रोक्न नहुने अडान राखेका थिए। तपाईंहरू असन्तुष्ट भएका बुँदा ल्याउनुहोस्भन्दा पनि ल्याउनुहुन्न। अब मिति सार्दा अमेरिका मात्र हैन अन्तर्राष्ट्रिय स्तरमै विश्वसनीयता गुम्न सक्छ, देउवाले भनेका थिए। बैठक सकिने बेला देउवाले संसद्मा तपाईंहरूले सहयोग गर्नुहुन्छ भने आस छ, भनेर आग्रह गरेका थिए। त्यसपछि तिनै नेता हाँसेर निस्किएको बालुवाटार स्रोतले जनायो। दलको बैठकमा परराष्ट्रमन्त्री नारायण खड्का र पूर्वअर्थमन्त्री डा रामशरण महतले एमसीसीमा केकस्ता व्यवस्था उल्लेख छन् भनेर प्रष्ट पारेका थिए। एमसीसी संसद्बाट अनुमोदनको पक्षमा मतदान गर्ने निर्णय भएको छ, सचेतक पुष्पा भुसालले भनिन्। सञ्चार तथा सूचना प्रविधिमन्त्री ज्ञानेन्द्रबहादुर कार्कीले ओली नेतृत्वको सरकारले संसद्मा दर्ता गरेकै एमसीसी टेबल गर्न लागिएकाले एमालेले पनि सहयोग गर्ने बताए। सभामुखले बोलाए कार्यव्यवस्था बैठक प्रतिनिधिसभा बैठकका कार्यसूची तय गर्न सभामुख अग्नि सापकोटाले कार्यव्यवस्था परामर्श समितिको बैठक बुधबार बिहान बोलाएका छन्। बुधबार साढे ११ बजे बैठक तय भएको सभामुखका प्रेसविज्ञ श्रीधर न्यौपानेले जनाए। प्रतिनिधिसभा बैठक दिउँसो १ बजे बोलाइएको छ। दाहाल र नेपालसँगको बैठकपछि देउवाले सभामुखलाई टेलिफोन गरी कार्यव्यवस्था बैठक बोलाउन आग्रह गरेको एक नेताले बताए। सरकारले आफ्ना एजेन्डाहरू अघि बढाइदिन कार्यव्यवस्थामा सभामुख र दलहरूसँग औपचारिक आग्रह गर्ने चलन छ। कानुनमन्त्री समितिका पदेन सदस्य हुन्छन्। सरकार र संसद्बीच समन्वयकर्ताको भूमिका निर्वाह गर्ने जिम्मेवारी कानुनमन्त्रीकै हुन्छ। संसद् सचिवालयले तय गरेको सम्भावित कार्यसूचीमा भने एमसीसी छैन। सचिवालयका प्रवक्ता रोजनाथ पाण्डेले सम्भावित कार्यसूची संशोधन हुन सक्ने बताए। कार्यव्यवस्थाको बैठकमा एमसीसीबारे छलफल भयो भने कार्यसूची संंशोधन हुन सक्छ, पाण्डेले भने। माओवादी र समाजवादीले बोलाए दलका बैठक एमसीसीबारे निर्णय लिन गठबन्धनका माओवादी केन्द्र र समाजवादीले बुधबार बिहान आआफ्नो संसदीय दलका बैठक बोलाएका छन्। माओवादीका प्रमुख सचेतक देव गुरुङले बैठकको निर्णयअनुसार कार्यव्यवस्था परामर्श समितिको पार्टीको धारणा राखिने बताए। दलको बैठक १० बजे बोलाइएको छ। सभामुखले साढे ११ बजे कार्यव्यवस्था बैठक राखेका छन्। एकीकृत समाजवादीले दलको बैठकबाट निर्णय गर्ने प्रमुख सचेतक जीवनराम श्रेष्ठले बताए। एकै दिन हुँदैन निर्णयप्रतिनिधिसभामा बैठकमा एमसीसी टेबल गरेकै दिन त्यसमाथि निर्णय भने हुँदैन। पहिलो दिन पेस गर्ने, अर्को दिन सैद्धान्तिक छलफल (विचार गरियोस्) भन्ने प्रस्ताव पारित गर्ने, त्यसपछि मात्रै निर्णय प्रक्रियामा लैजानुपर्छ। सचिवालयका अधिकारीहरू पनि यसको निर्णय प्रक्रियाप्रति एकमत छैनन्। केहीले सम्झौतामा सांसदहरूलाई संशोधनका लागि ७२ घण्टाको समय दिनुपर्ने तर्क गरेका छन्। केहीले भने सम्झौतामा अब संशोधनको गुञ्जायस नभएकाले सांसदहरूलाई समय दिनु नपर्ने तर्क गरिरहेका छन्। सचिवालयका प्रवक्ता पाण्डेले भने संशोधनका लागि ७२ घण्टा समय दिने तयारी भइरहेको बताए। के गर्छ एमाले ? प्रमुख विपक्षी एमालेले संसद् अवरोधलाई निरन्तरता दिने भएको छ। पार्टीले कारबाही गरेका १४ सांसदलाई सभामुख अग्नि सापकोटाले पदमुक्त नगरेको भन्दै उसले लगातार अवरोध गर्दै आएको छ। प्रमुख सचेतक विशाल भट्टराईले बुधबार पनि एमालेले विरोधलाई निरन्तरता दिने बताए। हामी आफ्नो नियमित प्रक्रिया गर्छौं नै, नेता भट्टराईले भने, अबरुद्ध त हुँदैन। उहाँहरू (सत्तापक्ष)ले आफना एजेन्डा ल्याउनुभएकै छ। बजेट नै पास गर्नुभयो। तर, हामी निरन्तर आन्दोलनमै छौं। उनले प्रतिपक्षको आन्दोलनलाई सत्तापक्षले बेवास्ता गरेको भन्दै यस्तो प्रवृत्ति कतै नभएको टिप्पणी गरे। संसदीय व्यवस्थामा प्रतिपक्ष उभिँदा मात्रै पनि संसद् चल्दैन्, भट्टराईले भने, तर जसरी हुन्छ, गुरिल्ला शैलीमा पेल्नुपर्छ भन्ने मात्रै हुन्छ। हाम्रो पूर्ववत अभियान जारी नै राख्छौं।  के हो एमसीसी ? मिलेनियम च्यालेन्ज कर्पोरेसन (एमसीसी) अमेरिकी सरकारको सहयोग निकाय हो। यसले विकासशील राष्ट्रहरूमा गरिबी घटाउन र आर्थिक वृद्धिमा टेवा पुर्याउन सहयोग गर्दै आएको छ। उसले ४९ देशलाई अनुदान उपलब्ध गराएको छ। एमसीसी सञ्चालक समितिको सन् २०१७ अगस्टमा बसेको बैठकले नेपाललाई ५० करोड डलरको अनुदान सहयोग गर्ने प्रस्ताव स्वीकृत गरेको थियो। नेपालका तर्फबाट तत्कालीन अर्थमन्त्री ज्ञानेन्द्रबहादुर कार्की र एमसीसीका तर्फबाट कार्यवाहक सीईओ जोनाथन नाशले २०७४ भदौ २९ गते मिलेनियम च्यालेन्ज कम्प्याक्ट (सम्झौता) मा हस्ताक्षर गरेका थिए। केपी शर्मा ओली प्रधानमन्त्री हुँदाका अर्थमन्त्री डायुवराज खतिवडाले सन् २०१९ सेप्टेम्बर २९ मा कार्यक्रम कार्यान्वयन सम्झौतामा हस्ताक्षर गरेका थिए। उक्त परियोजनाका लागि नेपाल सन् २०११ मा छनोट भएको थियो। के हो एमसीए ?एमसीसीबाट अनुदान सहायता प्रदानपछि सम्बन्धित राष्ट्रले त्यसको व्यवस्थापन, कार्यान्वयन तथा अनुगमन गर्नुपर्ने हुन्छ। यसको लक्षित उपलब्धि प्राप्त गर्न गठन गरिने निकायलाई मिलेनियम च्यालेन्ज एकाउन्ट (एमसीए) भनिन्छ। यो निकाय अनुदानप्राप्त गरेको राष्ट्रकै स्वामित्व र नेतृत्वमा आयोजना सञ्चालन हुन दिन निर्माण गरिन्छ। मन्त्रिपरिषद्को निर्णयअनुसार २०७५ वैशाख ५ गते नेपाल राजपत्रमा सूचना प्रकाशन गरी विकास समिति ऐन २०१३ अनुसार छुट्टै विकास समितिका रूपमा मिलेनियम च्यालेन्ज एकाउन्ट नेपाल विकास समिति (एमसीएनेपाल) गठन गरियो। के छन् सम्झौताका मुख्य बुँदामा ?एमसीसीअन्तर्गत अमेरिकी सरकारले ५० करोड डलर (५५ अर्ब रुपैयाँ) अनुदान स्वरूप उपलब्ध गराउनेछ। नेपालका तर्फबाट १३० मिलियन डलर (करिब १४ अर्ब रुपैयाँ)बराबर रकम विनियोजन गर्नुपर्नेछ। उक्त रकम ऊर्जा र यातायात विकासका क्षेत्रमा सम्झौता लागू भएको मितिदेखि पाँच वर्षभित्र परिचालन गरिसक्नुपर्ने प्रावधान छ। सम्झौतामा विद्युत् प्रसारण लाइन निर्माण तथा सडक मर्मतसम्भार समेटिएको छ। काठमाडौंको उत्तरपूर्व अवस्थित लप्सीफेदीबाट काठमाडौंको पश्चिममा रहेको नुवाकोटको रातमाटेसम्मको खण्ड, रातमाटेबाट हेटौंडासम्मको खण्ड, रातमाटेबाट दमौलीसम्मको खण्ड, दमौलीबाट बुटवलसम्मको खण्ड र बुटवलबाट भारतको सिमानासम्मको खण्डमा ४ सय केभी क्षमताका प्रसारण लाइन बनाइनेछ। रातमाटे, दमौली र बुटवलमा तीनवटा सबस्टेसन बन्नेछन्। अनुदानमध्ये ३ सय किलोमिटर प्रसारण लाइन र सबस्टेसन निर्माणमा करिब ४० करोड डलर खर्च गरिनेछ। सडकतर्फ पूर्वपश्चिम राजमार्गको कपिलवस्तु चन्द्रौटाबाट लमही हुँदै बाँके र दाङमा पर्ने शिवखोलासम्म ३ सय ५ किलोमिटर स्तरोन्नतिमा करिब ५२ करोड डलर खर्च गरिनेछ। समेटियो गौरवको आयोजनामामन्त्रिपरिषद्को २०७५ असोज ५ गते बसेको बैठकले एमसीसीको सहयोगका दुई आयोजनालाई राष्ट्रिय गौरवका आयोजना घोषणा गर्यो। जसमा काठमाडौं लप्सेफेदीबाट धादिङको गल्छीरातमाटे प्रसारण लाइन र दमौलीभरतपुरबुटवल प्रसारण लाइन निर्माण आयोजना छन्। एमसीसीको अनुदान कुन क्षेत्रमा परिचालन गर्ने भन्नेमा विज्ञसँग छलफल गरियो। सोही सन्दर्भमा अर्थ मन्त्रालयको संयोजकत्वमा समिति बनाइयो। समितिले आर्थिक वृद्धिका अवरोधहरू पहिचान गर्न विज्ञ टोलीद्वारा अध्ययन गरायो। त्यसपछि सरकारले सहयोगलाई प्रसारण लाइन र सडक स्तरोन्नतिमा खर्च गर्ने निर्णय गरेको हो। संसद्बाट अनुमोदन किन जरुरी ?अन्तर्राष्ट्रिय कानुनअन्तर्गतको सन्धिसम्बन्धी भियना अभिसन्धि १९६९ एवं नेपालको कानुनले एमसीसीलाई अन्तर्राष्ट्रिय सम्झौताको स्तरमा राख्छ। नेपाल सन्धि ऐन, २०४७ को व्यवस्थाअनुसार प्रतिनिधिसभाको बैठकमा उपस्थित सदस्यको साधारण बहुमतबाट अनुमोदन हुनुपर्ने देखिएकाले संघीय संसद्मा पेस गर्नुपर्ने भएको हो। उक्त प्रस्ताव अनुमोदनका लागि संघीय संसद्मा पेस गर्न २०७५ माघ २५ गतेको मन्त्रिपरिषद्को निर्णयबाट स्वीकृति प्राप्त भएको हो। यस्तो छ कानुनी अवस्थानेपालका कुनै पनि कानुन विस्थापित गर्ने यो सम्झौताको उद्देश्य होइन। अनुदानका परियोजना कार्यान्वयन गर्ने सन्दर्भमा सम्झौतामा उल्लिखित व्यवस्था लागू गर्नु हो। उदाहरणका लागि सार्वजनिक खरिद ऐन लागू नहुने व्यवस्था सम्झौतामा छ। यस्तो व्यवस्था सार्वजनिक खरिद ऐन २०६३ को दफा ६७ ले पनि गरेको छ। यसको हकमा सम्पूर्ण खरिद कार्यका लागि एमसीसीको कार्यक्रम खरिद मार्गनिर्देशिका प्रयोग हुने हुँदा यसको दफा ७१ ले कम्प्याक्टमा उल्लेखित व्यवस्था लागू हुने भनी कार्यान्वयनमा बाधा नहुने गरी मार्गप्रशस्त गरेको छ। कुनै कानुन सम्झौतासँग बाझिएको खण्डमा उक्त सम्झौता लागू हुने प्रावधान केवल नेपालसँगको सम्झौतामा मात्र होइन। माली, मोल्दोभा, मंगोलिया, सेनेगल, तान्जानिया, जाम्बिया, मोरक्को, घाना, नामिबियाजस्ता राष्ट्रसँगका सम्झौतामा पनि उक्त दफा ७१ सोही रूपमा राखिएको छ। ती देशमा सम्झौता संसद्बाट सम्झौता अनुमोदन भएको छ। सम्झौताको दफा ६४ मा कम्प्याक्ट सम्झौता अन्तर्राष्ट्रिय सम्झौता भएको र अन्तर्राष्ट्रिय कानुनका सिद्धान्तहरूद्वारा यसको व्याख्या हुने प्रावधान रहेको हुँदा यो प्रावधान प्रचलित अन्तर्राष्ट्रिय कानुनको सिद्धान्त अनुरूप नै छ। कुनै पनि राष्ट्रिय वा अन्तर्राष्ट्रिय सम्झौता नेपालको संविधानभन्दा माथि हुँदैन। बौद्धिक सम्पत्तिमा नेपालकै अधिकारबौद्धिक सम्पत्ति प्रयोगका विषयमा कम्प्याक्टको दफा ३२ (च)मा उल्लेख छ। साथै बौद्धिक सम्पत्तिलाई अनुसूची ६ मा पनि परिभाषित छ। उक्त परिभाषाले एमसीसीको अनुदानबाट उत्पादित बौद्धिक सामग्रीलाई मात्र समेटेको छ। यसको अर्थ नेपाल सरकारद्वारा आफ्नो १३ करोड अमेरिकी डलरको लगानी गरी विकास गरिएका बौद्धिक सम्पत्ति एमसीसीको प्रयोगका निम्ति दिनुपर्ने अवस्था रहँदैन। एमसीसीको अनुदानमार्फत विकास गरिएका कुनै बौद्धिक सामग्रीको प्रयोग गर्न पनि नेपाललाई बन्देज छैन। त्यस्ता बौद्धिक सामग्रीको हस्तान्तरण एउटा पक्ष (एमसीसी)लाई मात्रै गरिनुपर्छ पनि भनिएको छैन। नेपाल सरकारले उक्त सम्पत्ति उपयोगी ठहर्याए अन्य निकायलाई पनि प्रदान गर्न सक्ने व्यवस्था छ। त्यसैले सम्झौताले नेपाललाई त्यस्ता बौद्धिक सामग्री उपयोग गर्न बञ्चित गरेको छैन। निर्माण ठेक्का प्रतिस्पर्धाका आधारमाआयोजना निर्माण गर्न विश्वव्यापी प्रतिस्पर्धात्मक टेन्डर आह्वान गरी सक्षम ठेकेदार कम्पनी खोजिने व्यवस्था छ। एमसीसीको खरिद मार्गनिर्देशिकामा कुनै पनि देशलाई प्राथमिकता दिने व्यवस्था छैन। महालेखाले गर्छ लेखापरीक्षणआयोजनामा हुने खर्चको लेखापरीक्षण महालेखापरीक्षकले गर्ने व्यवस्था छ। यो क्रम २०७२ सालदेखि हुँदै आएको छ। यो व्यवस्था सम्झौताको दफा ३८ (क)मा छ। यसलाई मिलेनियम च्यालेन्ज एकाउन्ट नेपाल विकास समिति (गठन) आदेश २०७४ को दफा ११ मा पनि राखिएको छ। सरकारले तोकेको लेखापरीक्षक अथवा महालेखापरीक्षकद्वारा लेखापरीक्षण गर्न पाउने व्यवस्था सम्झौता र गठन आदेश दुवैमा उल्लेख छ। रद्द गर्न पाउने अधिकार दुवै पक्षलाईकम्प्याक्टको दफा ५१ (क)मा कुनै पनि पक्षले ३० दिनको सूचना दिएर कम्प्याक्ट रद्द गर्न पाउने व्यवस्था छ। नेपालले चाहे बिनाकारण सम्झौता रद्द गर्न सक्छ। एमसीसीले मात्र रद्द गर्न पाउने तर नेपालले नपाउने भन्ने प्रावधान सम्झौतामा छैन। सन् २००४ देखि हस्ताक्षर भएका सम्झौतामध्ये मादागास्कर र मालीका मात्रै बीचमा रद्द गरिएका छन्। सहायता वित्तीय मात्रै कि रणनीतिक पनि ?यो अनुदान आर्थिक विकासमा केन्द्रित छ। यो कुनै सैन्य मामिलासँग नजोडिएको सम्झौता हो। एमसीसी आयोजनाको लक्ष्य विद्युत् प्रसारण लाइन निर्माण र सडक स्तरोन्नति गरी आर्थिक विकासमा सघाउनु हो। एमसीसीमा सैन्य संलग्नतालाई अमेरिकी कानुनले नै निषेधित गरेको छ। एमसीसीअन्तर्गत अमेरिकी सेना नेपाल आउने र नेपाली सेनालाई प्रशिक्षण दिने कुनै प्रावधान छैन। यसअन्तर्गत सैनिक प्रशिक्षणलाई पूर्णरूपमा प्रतिबन्धित गरिएको छ।"
क्यान्सरको औषधि नेपालमै उत्पादन,"काठमाडौं : क्यान्सरका बिरामीलाई खुसीको खबर ! यो रोगको औषधि नेपालमै बनेको छ। औषधिको खोलमा लेखिएको छ, मेड इन नेपाल। यसको उत्पादन गरी बजारमा पठाउने नेपालकै पहिलो कम्पनी भएको छ, टिजिङ फर्मा प्रालि। फर्माका कार्यकारी निर्देशक शैलेस वैद्यले अहिले बजारमा जाने उत्पादन ट्याब्लेट र क्याप्सुलको बनोटमा रहेको बताए। इन्जेक्सनमा आधारित औषधि पनि निकट भविष्यमै बनाउने योजना छ, कार्यकारी निर्देशक वैद्यले भने, अहिले मुखबाट खान मिल्ने औषधि अर्थात ट्याब्लेट र क्याप्सुल बनोटमा छ। केही समयपछि इन्जेक्सन स्वरूपमा पनि जानेछौं। नेपाल औषधि उत्पादक संघका अध्यक्ष प्रज्ज्वल पाण्डेले स्वदेशमै क्यान्सरको औषधि उत्पादन हुनु गौरवको विषय भएको बताए। यसले बिरामीमा राहत पुग्ने विश्वास विशेषज्ञले व्यक्त गरेका छन्। वरिष्ठ क्यान्सर रोग विशेषज्ञ डा एमके पियाले भने, पहिला विदेशमै उत्पादित औषधि पनि पर्याप्त पाइँदैनथ्यो। अहिले स्वदेशमै क्यान्सर रोगविरुद्धको औषधि उत्पादन हुनु खुसीको विषय हो। गुणस्तरमा ध्यान दिंँदै सर्वसाधारणको पहुँचमा पुर्याउनुपर्छ। पाटन स्वास्थ्य विज्ञान प्रतिष्ठानका मेडिकल अङकोलोजिष्ट डा अरुण शाहीले गुणस्तर र औषधिको मूल्य सर्वसुलभ गराउनुपर्ने बताए। भने, औषधि कम्पनीलाई सहुलियत दिएर भए पनि स्वदेशी उद्योगलाई प्रात्साहित गर्नुपर्छ। औषधि उद्योगले पनि आर्थिक रूपमा विपन्नवर्गको पहुँच पुग्ने गरी सर्वसुलभ बनाउनुपर्छ। मूल्य केही न केही सस्तो आयातित औषधिको तुलनामा स्वदेशकै उत्पादन केही सस्तो हुने पनि कार्यकारी निर्देशक वैद्यले बताए। हामीले उत्पादन गरेका औषधि पनि यस अघिसम्म नेपाली बिरामीले विदेशबाटै ल्याएर खानुपर्ने बाध्यता थियो। अब त्यो बाध्यता हट्नेछ, वैद्यले भने, उही औषधि स्वदेशमै उत्पादन हुँदा बिरामीलाई केही सहुलियत अवश्य दिनेछौं। स्वदेशमा उत्पादन हुने भएपछि औषधिको नियमितता तथा उपलब्धतासमेत हुने उनले बताए। औषधि अभाव होला कि वा नपाइएला कि भन्ने डर हुँदैन, उनले भने। निर्यात गर्ने लक्ष्य औषधि व्यवस्था विभागबाट २७ वटा मोलिक्युलका लागि उत्पादन स्वीकृति पाइसकेको छ। जसमध्ये पाँचवटा फर्माकोपेल, अरू नन् फर्माकोपेल छन्। यीमध्ये केही औषधि उत्पादन अनुज्ञापत्र औषधि निर्यातका लागि भएको वैद्यले बताए। स्वदेशमै बिक्री बितरण गर्न तीनवटा मोलिक्युलको अनुमति प्राप्त गरेको छ। विदेश निर्यात गर्न पनि थप एउटा मोलिक्युलको स्वीकृतिपत्र प्राप्त भएको उनले बताए। भारतको हैदरवादस्थित एसपी एक्युर ल्याबसँग प्रविधि हस्तान्तरण सम्झौता गरी वैदेशिक लगानीसाथ स्थापना तथा सञ्चालन भएको नेपाली फर्मा कम्पनी हो। विभागका वरिष्ठ औषधि व्यवस्थापक सन्तोष केसीले क्यान्सरको स्वदेशमै गुणस्तरीय औषधि उत्पादन हुने प्रत्याभूति हुने बताए। स्वदेशमै क्यान्सरको गुणस्तरीय औषधि उत्पादनले लगानीकर्तालाई प्रोत्साहित गर्छ, केसीले भने, स्वदेशी उत्पादनलाई प्रोत्साहन गर्ने सरकारको नीति छ। विश्व स्वास्थ्य संगठनको स्टान्डर्ड र नेपालको प्रविधि हस्तान्तरणसम्बन्धी ऐनअनुसार नै सञ्चालनमा ल्याइएको हो। संगठनको औषधि उत्पादन निर्देशिका, औषधि ऐन २०३५, विदेशी लगानी तथा प्रविधि हस्तान्तरण ऐन २०४९ दफा (३) तथा संगठनको प्रविधि हस्तान्तरण निर्देशिका पालना गरिएको र सञ्चालनमा पनि उल्लेखित सम्पूर्ण ऐन नियमहरूका पालना हुने निर्देशक वैद्यले बताए। औषधि उत्पादन, विश्लेषण आदि कार्यका लागि सम्बन्धित संगठनको निर्देशिका, नेपालको औषधि ऐन र नियमावलीमा रहेका व्यवस्था तथा सम्बन्धित औषधिहरूको ग्रन्थमा गरिएका व्यवस्थाबमोजिम हुने जनाइएको छ।"
