शीर्षक,विवरण
कामदार रोकेकामा अध्यागमनव्यवसायी जुहारी,"अध्यागमन कार्यालयले भने कुबेत जान लागेका नागरिकको भिसा नक्कली भएको दाबी गर्दै आएको छ। काठमाडौं : वैदेशिक रोजगारीको सिलसिलामा श्रम गरेर कुबेत जान लागेका १ सय ३८ कामदारलाई त्रिभुवन अन्तर्राष्ट्रिय विमानस्थलमा रहेको अध्यागमन कार्यालयले फिर्ता गरिदिएपछि व्यवसायी र अध्यागमनबीच जुहारी चलेको छ। अध्यागमनले अनावश्यक रूपमा दुःख दिएको भन्दै वैदेशिक रोजगार व्यवसायी संघले आक्रोश व्यक्त गरेको छ। संघले शुक्रबार पत्रकार सम्मेलन नै गरेर व्यवसायीले गलत गरे जेल हाल्न अध्यागमनलाई खुल्ला चुनौती दिएको छ। आर्थिक चलखेल गर्नका लागि अनावश्यक दुःख दिएको आरोप संघले लगाएको छ। संघका अध्यक्ष राजेन्द्र भण्डारीले अध्यागमनले दुःख दिएपछि हारगुहार गर्दै श्रम मन्त्रालयदेखि गृह मन्त्रालयसम्म धाएको बताए। उनले व्यवसायीले कानुनअनुसार काम गरेको र गल्ती भेटिए व्यवसायीलाई जेल हाल्नसमेत चुनौती दिए। उनले भने हामीले सबै प्रक्रिया पुर्याएर वैदेशिक रोजगारीको भिसामा कुबेत पठाउन लागेका नागरिकलाई अध्यागमनले रोक्यो। हामीलाई न्याय चाहियो। उनले अध्यागमनको मनलाग्दी प्रक्रिया रोक्न र फिर्ता भएका नागरिकको क्षतिपूर्तिको माग गर्दै गृहदेखि श्रम मन्त्रालयसम्मलाई गुहारेको बताए। अध्यागमनको विरोधमा उत्रिएका व्यवसायीले आफ्नो गुनासो मन्त्रालयले सम्बोधन गर्नेमा ढुक्क भएको धारणा राख्दै यदि सम्बोधन नभए कठोर कदम चाल्न बाध्य हुने पनि उनले चेतावनी दिए। भण्डारीले मेनपावर कम्पनीको गल्ती देखिएको भए देखाउन खुल्ला चुनौती दिँदै मेनपावर कम्पनीको गल्ती नदेखिँदा पनि शंका लागेको भरमा कामदारलाई रोक्ने काम गरिनु गलत भएको जनाउँदै अध्यागमनका कर्मचारीसँग क्षतिपूर्ति माग्ने बताए। संघका अध्यक्ष भण्डारीले श्रम स्वीकृति लिएर गएका श्रमिकलाई अन्यायपूर्ण तरिकाले कुबेत जान रोकिएको भन्दै त्यसबाट मेनपावर व्यवसायीले ठूलो क्षति बेहोर्नु परेको बताए। कुबेत जान लागेका कामदारहरूलाई कम्पनीहरूले प्रतिटिकट ६० हजार रुपैयाँ तिरेको तर श्रमिक रोकिएपछि जहाज श्रमिक नबोकी कुबेत गएकाले त्यो पैसा अध्यागमन वा कर्मचारीले भर्पांइ दिनुपर्ने मेनपावर व्यवसायीको माग रहेको छ। उक्त पत्रकार सम्मेलनमा संघका महासचिव मेघनाथ भुर्तेलले भिसा र टिकट प्रमाणित गरेर पठाउँदा पनि श्रमिकहरूलाई एयरपोर्टमा अनावश्यक दुःख दिने र रोक्ने काम गरिएकोमा गम्भीर आपत्ति जनाउँदै त्यस्ता कर्मचारीलाई तत्काल कारबाही गर्दै पीडित कामदारहरूलाई क्षतिपूर्ति दिनुपर्ने माग गरे। भिसा र हवाई टिकटबाहेकका अनावश्यक कागजातको परीक्षण गर्ने, कामदारलाई दुव्र्यवहारका साथ उडान अनुमति नदिई फर्काउँदा कतिपय कामदारको भिसा समाप्त भई रोजगार नै गुम्न सक्ने भण्डारीले बताए। पत्रकार सम्मेलनमा महिला पुनस्र्थापना केन्द्र (ओरेक)की निमित्त कार्यकारी निर्देशक सुनीता मैनालीले वैदेशिक रोजगारीमा जाने श्रमिकहरूलाई सरकारले रोकेर संविधानमा पाएको अधिकार खोस्ने काम गरेको बताइन्। उनले लामो प्रक्रिया अपनाएर सरकारी निकायले नै दिएको श्रम स्वीकृति लिएर विमानस्थल जाँदा सरकारको अर्काे निकायले रोक्नु र सरकारी निकायहरूबीच समन्वय नहुँदा श्रमिकहरूले दुःख पाउनु गलत भएको बताइन्। श्रम गरेर प्रक्रिया पुर्याई वैदेशिक रोजगारीमा हिँडेका नागरिकलाई पटकपटक दुःख दिएपछि संघले बिहीबार कानुनी उपचारसँगै क्षतिपूर्तिको माग गर्दै श्रम र गृह मन्त्रालय धाएको थियो। बिहीबार गुनासो लिएर पुगेको टोलीसँग श्रम, रोजगार तथा सामाजिक सुरक्षा मन्त्री शरदसिंह भण्डारीले यो समस्या श्रमको नभई गृह मन्त्रालयको भएको हुँदा यसको समाधानका लागि गृह मन्त्रालयले तदारुकता देखाउनुपर्ने र त्यसको लागि आफूले पनि पहल गर्ने प्रतिबद्धता जनाएको संघका अध्यक्ष भण्डारीले बताए। बिहीबार नै गृहमन्त्री नारायणकाजी श्रेष्ठलाई भेट्न पुगेको व्यवसायीको टोलीले फिर्ता भएका नागरिकको क्षतिपूर्ति अध्यागमन कार्यालयले भर्नुपर्ने माग राखेको थियो। बिहीबार नै गृह मन्त्रालयको पहलमा वैदेशिक रोजगार विभागका प्रमुख, श्रम कार्यालय प्रमुख, अध्यागमन विभाग प्रमुख, अध्यागमन कार्यालयका प्रमुख, व्यवसायी र गृह मन्त्रालयका पदाधिकारीबीच बैठक बसेको थियो। बैठकमा कुबेत जान रोक लगाउनुको कारण माग व्यवसायीले गरेपछि यसको छानबिनका लागि गृह मन्त्रालयको संयोजकत्वमा छानबिन समिति बनाउने निर्णय भएको अध्यक्ष भण्डारीले जानकारी दिए। कुबेत हिँडेका नागरिकलाई फिर्ता गरिएपछि क्षतिपूर्तिको माग राखेका व्यवसायीलाई थामथुम पार्न छानबिन समिति गठन गरिने भनिए पनि शुक्रबारसम्म कुनै छानबिन समिति बन्न नसकेको वैदेशिक रोजगार विभागका सूचना अधिकारी गुरुदत्त सुवेदीले बताए। उनले भने हिजो छानबिन समिति बनाएर प्रक्रिया थाल्ने सहमति भए पनि यस विषयमा अहिलेसम्म विभागलाई कुनै जानकारी छैन। त्यस्तै गृह मन्त्रालयका सूचना अधिकारी उमाकान्त अधिकारीले पनि समितिको विषयमा कुनै जानकारी नभएको बताए। उता नेपाल वैदेशिक रोजगार व्यवसायी संघका अध्यक्ष राजेन्द्र भण्डारीले पनि यस विषयमा कुनै पहल नभएको धारणा राखे। उनले भने, हामीले यसको छिटो समाधान चाहिरहेका छौं। सरकारले एयरपोर्टमा अलपत्र नागरिकको समस्या छिटो सुनुदिनु पर्यो। उता अध्यागमन कार्यालयले भने कुबेत जान लागेका नागरिकको भिसा नक्कली भएको दाबी गर्दै आएको छ। अध्यागमन कार्यालयका सूचना अधिकारी झंकनाथ ढकालले अन्नपूर्ण पोस्ट्सँग कुराकानी गर्दै भने, भिसा नक्कली भएका कारण उनीहरूलाई रोकिएको हो। उनले अध्यागमन कार्यालयको मनसाय नागरिकलाई दुःख नदिने रहेको बताउँदै नागरिकले बोकेका कागजपत्र नक्कली भएको दाबी गरे। उनले भने, अध्यागमनलाई शंका लागेर रोकेको हो। हाम्रो बुझाइ भिसा नक्कली छ भन्ने हो, बाँकी छानबिन समिति बनेपछि निष्कर्ष निस्किएला। श्रम कार्यालय ताहाचलले भने श्रम गरेको डकुमेन्ट कुनै नक्कली नभएको दाबी गरेको छ। ताहाचल कार्यालय प्रमुख पार्वती अर्यालले सम्पूर्ण कागजपत्र चेकजाँच गरेपछि मात्रै श्रम गरेको दाबी गरिन्।"
"ललिता निवास प्रकरण : दसी प्रमाण संकलनकर्ता लुक्दै, हिँड्दै","काठमाडौं : संखुवासभाका युवराज कोइराला पेसाले कानुन व्यवसायी हुन्। उनी चर्चित ललिता निवास प्रकरणका दसी प्रमाण संकलनकर्ता पनि हुन्। ललिता निवासको जग्गा व्यक्तिको नाममा हडपेको भन्दै उनले भूमिसुधार, मालपोत कार्यालय, अख्तियार, राजनीतिक दलको नेतृत्वदेखि गृह मन्त्रालय, प्रधानमन्त्री कार्यालयलगायत विभिन्न सरकारी अड्डामा दर्जनौं उजुरी गरे। अख्तियार र प्रहरीको केन्द्रीय अनुसन्धान विभाग (सीआईबी) लाई प्रमाण पनि जुटाइदिए। त्यही प्रमाण जुटाएका कारण आफूमाथि ज्यान लिने धम्की आएकोले भाग्दै हिँड्नु परेको उनको भनाइ छ। शिक्षण पेसाबाट वकालती पेसामा लागेका कोइराला आफूलाई अभियन्ताका रूपमा परिचित गराउन चाहन्छन्। ललिता निवास प्रकरणका कतिपय दसी प्रमाण संकलनका लागि आफूले राणा परिवारमा काम गर्ने कामदारको पनि सहयोग लिएको उनी बताउँछन्। सरकारी जग्गा हिनामिना गर्नेविरुद्ध लाग्ने क्रममा अदालतमा बहस गर्न छोडेको छु, उनले भने। के ले प्रेरित भए कोइराला ? सुवर्ण शमशेरका कान्छा छोरा रुक्मशमशेरले ललिता निवासको जफत भएको जग्गामा मोही लगत कट्टा गरी पाउँ भन्दै २०५४ सालमा भूमिसुधार कार्यालय काठमाडौंमा निवेदन दिए। २०५५ मा भूमिसुधार कार्यालयले मोही जनिएको जग्गामा लगत कट्टा नहुने ठहर गर्यो। त्यसविरुद्ध राणाले तत्कालीन पुनरावेदन अदालत पाटनमा मुद्दा हाले। २०५६ सालमा पुनरावेदन अदालतले भूमिसुधार कार्यालयकै निर्णयलाई सदर गर्यो। यो मुद्दा सर्वोच्च अदालतसम्म पुग्यो। यसै क्रममा अधिवक्ता कोइरालाले मुद्दाको फाइलबारे जानकारी पाए। उनी दसी प्रमाण खोज्न थाले, २०५६ सालमा। खोज्दै जाँदा २०४९ सालमा नै १०२४ र १०२५ नम्बरको मिसिल गायब पारिएको सुइँको पाए, अधिवक्ता कोइरालाले। २०६३०६४ सालदेखि उनी प्रमाण संकलनमा मरिमेटी लागेको बताउँछन्। अहिले मलाई ठूलै व्यक्तिहरूले सिध्याउन खोजेका छन्। पहिलेपहिले बाँच्ने मन छैन ? भन्दै धम्की दिए, अन्नपूर्ण पोस्ट्सँग उनले भने, मुलुकको लागि काम गरेको हुँ। मार्छन् भने मारून्। जनताले त सम्झेलान् नि। मारे भने इतिहास त बन्ला। राणाकी इष्टदेवी हुन्, ललिता भीमशमशेरले विभिन्न व्यक्तिबाट खरिद गरेको जग्गामा बनाएको दरबार हो, ललिता निवास। राणाहरूकी इष्टदेवी हुन्, ललिता। इष्टदेवीकै नामबाट निवासको नामकरण गरिएको अधिवक्ता कोइराला बताउँछन्। भीमशमशेरले किनेको जग्गा हिरण्यशमशेर (भीमशमशेरका छोरा) हुँदै पुख्र्यौली रूपमा हस्तान्तरण हुँदै आयो। सुवर्णशमशेर राणा (नाति)ले पाएको जग्गा हो, २ सय ९९ रोपनी। उनले श्रीमती श्वेतप्रभा राणालाई ५८ रोपनी र छोराहरू कनकशमशेर, कञ्चनशमशेर र रुक्मशमशेरलाई प्रतिव्यक्ति ५७ रोपनीका दरले बकसपत्र गरिदिए। लगत कट्टागरी ६१ रोपनी ११ आना जग्गा आफ्नै नाममा राखे। २०१७ साल पुस १ गते महेन्द्रले निर्वाचित सरकार अपदस्थ गरे। सुवर्णशमशेर प्रजातन्त्र पुनस्र्थापनामा सक्रिय भए। पञ्चायतविरुद्ध लागेका कारण तत्कालीन राजा महेन्द्र सुवर्णसँग रिसाएका थिए। सुवर्णशमशेरलगायतका नेताको सर्वस्वहरण गरे। जग्गा जफत एवम् अधिग्रहण गरियो। २०२२ सालमा सरकारले जग्गा अधिग्रहण गरेको सूचना गोरखापत्रमा प्रकाशित भयो। अधिवक्ता कोइरालाका अनुसार त्यतिबेला सुवर्णशमशेरका जेठा छोरा कनकशमशेर तत्कालीन शाही (नेपाली सेना) मा कर्णेल थिए। आफ्नो सबै जग्गा अधिग्रहण भएको उल्लेख गर्दै बसोबासका लागि जग्गा पाउँ भन्दै राजासमक्ष बिन्तीपत्र चढाए। २०२२ साउन ४ गते सरकारले खरिद गरेकै मोलमा ८ रोपनी जग्गा बिक्री गर्ने निर्णय गर्यो। २०२२ सालदेखि हाँडीगाउँ मौजाको लगत खारेज भयो। लगत नै खारेज भएपछि व्यक्तिको नाममा जग्गा दर्ता हुने कुरै भएन, अधिवक्ता कोइरालाले भने, यो जग्गाको स्वामित्व समरजंग कम्पनीमा आयो। श्वेतप्रभा, कनकशमशेर, कञ्चनशमशेरको जग्गा पनि सरकारी स्वामित्वमा आएको पुष्टि हुन्छ। २०२२ सालदेखि लगतको पोत र लगत कट्टा समरजंग कम्पनीको नाममा आएको उनले बताए। तत्कालीन अवस्थामा समरजंग कम्पनी शाही सेनाअन्तर्गत थियो। अहिले गृह मन्त्रालयअन्तर्गत छ। यसरी २०२४ सालमा सुवर्णशमशेरको निधन हुनुअघि नै सरकारी जग्गा कायम भयो। २०४७ सालमा तत्कालीन प्रधानमन्त्री कृष्णप्रसाद भट्टराईको अन्तरिम सरकारको पालामा महŒवपूर्ण निर्णय भयो। राजनीतिक कारणबाट जफत तथा हरण भएको जग्गाको मुआब्जा वा जग्गा फिर्ता दिने निर्णय भयो। तर, गृह मन्त्रालयले छानबिन गरी यकिन गर्ने निर्णयमा उल्लेख भएको अधिवक्ता कोइरालाले बताए। यही बेला भूमाफिया सक्रिय भए। राणा परिवारका नातेदार (सुधीरकुमार शाह, पूर्वनिर्वाचन आयुक्त) र भूमाफियाबीच सम्पर्क भएर निवेदन दर्ता भएको देखिन्छ। त्यसपछि मालपोतमा जग्गा प्रक्रियासम्बन्धी कुनै कार्य भएन। धर्मप्रसाद गौतम (तत्कालीन शाखा अधिकृत) को घरमा टिप्पणी बनाए, अधिवक्ता कोइरालाले भने, २०४९ सालका १०२४ र १०२५ नम्बरको दुई वटा मिसिल अड्डामा छैन। यी दुई मिसिल गायब गरिएको छ । जग्गा दर्ता गर्न चाहिने लगत पहिल्यै (२०२२ सालमा) खारेज भएको थियो। लगत खारेज भएको जग्गा कसरी व्यक्तिको नाममा गरियो ? के अहिले हामीले टुँडिखेल दाबी गर्न मिल्छ ? कोइरालाको प्रश्न छ। बालुवाटारस्थित ललिता निवास । लगत खारेज भएको जग्गा व्यक्तिको नाममा दर्ता गराउन कर्मचारीको मिलेमतो भयो। घुसबापत मालपोतका कर्मचारीहरूले आपसमा झन्डै २४ रोपनी जग्गा लिएको अधिवक्ता कोइरालाले बताए। तत्कालीन शाखा अधिकृत गौतमलाई अनुसन्धानको लागि प्रहरीले पक्राउ गरिसकेको छ। यही जग्गा सरकारी कर्मचारी, प्रशासक, राजनीतिक नेतृत्व, बिचौलिया मिलेर व्यक्तिको नाममा दर्ता गराउने काम भयो। केन्द्रीय प्रहरी अनुसन्धान ब्युरो (सीआईबी)को अध्ययनमा २०४९, २०६२, २०६६६७ र २०६९ मा चार पटक किर्ते गरी सरकारी जग्गा व्यक्तिका नाममा दर्ता गरेको उल्लेख छ। २०४९ सालमा मात्रै १ सय १२ रोपनी ४ आना १ पैसा जग्गा व्यक्तिको नाम दर्ता गरिएको थियो। मामाको धन, उल्फाको श्राद्ध राजनीति र नीतिगत भ्रष्टाचारको दृष्टान्त मानिएको ललिता निवास जग्गा हिनामिना प्रकरणमा संलग्न कर्मचारीहरू अनुसन्धानको दायरमा तानिएका छन्। मामाको धन, उल्फाको श्राद्ध भन्छन् नि। हो, त्यस्तै भएको छ, अधिवक्ता कोइराला भन्छन्, कान्छा महर्जनको नाममा नक्कली मोही खडा गरियो। सरकारी जग्गा व्यक्तिको नाममा गरेर कर्मचारीले घुसबापत जग्गा लिए। यो प्रकरणमा सीआईबीले कर्मचारीलाई मात्र समातेको भन्दै उनको गुनासो छ। उच्च तहका व्यक्तिलाई पनि पक्राउ गर्नुपर्छ, उनले भने। सीआईबीले पाँच सचिवसहित ४ सय ६ जनालाई पक्राउ गर्ने तयारी गरेको छ। बहस गर्न पनि वञ्चित २०७४ भदौ ११ गते सर्वोच्च अदालतमा पेसी चढेको मुद्दामा बहस गर्न अधिवक्ता कोइराला तम्तयार थिए। बहस पैरवी गर्न पाउँ भन्दै निवेदन पनि हाले। निवेदन दर्ता भयो। तर, बहस पैरवी गर्न अनुमति नदिइएको उनी बताउँछन्। सर्वोच्चले काठमाडौं महानगरपालिकाको नाममा गैर आवासीय नेपाली संघलाई ललिता निवासभित्रको जग्गामा घर बनाउन अन्तरिम आदेश दियो। अर्ध न्यायिक निकाय मालपोत कार्यालय, डिल्लीबजारमा विचाराधीन रहेका उजुरी तथा काठमाडौं जिल्ला अदालतमा विचाराधीन मुद्दालाई समेत प्रभाव पार्ने गरी आदेश भएको कोइरालाको दाबी छ। खोजी सत्य र न्यायको नामक अभियानमा संलग्न २३ जनाले अख्तियार दुरुपयोग अनुसन्धान आयोगमा संयुक्त उजुरी दिए। पूर्वकामु प्रधानन्यायाधीश दीपकराज जोशी, गैरआवासीय नेपाली संघका तत्कालीन अध्यक्ष शेष घले, काठमाडौं महानगरपालिका नक्सा फाँटका कर्मचारी, गैरआवासीय नेपाली संघका तत्कालीन भवन निर्माण समितिका संयोजक सोनम लामासहितलाई भ्रष्टाचारमा कारबाही गर्न माग गर्दै उजुरी गरे। जोशी र न्यायाधीश ईश्वरप्रसाद खतिवडा (हाल बहाल) ले सरकारी जग्गालाई निजी जग्गा बनाएको विवादित लालपुर्जालाई मात्र प्रमाणमा लिएर आदेश गरेको उनको जिकिर छ। गैरकानुनी कार्यलाई कानुनी मान्यता दिनमा न्यायाधीशद्वयको संलग्नता रहेको उनको दाबी छ। अख्तियार दुरुपयोग अनुसन्धान आयोगमा उनले २०७९ सालमा उजुरी हालेका छन्। यो उजुरी पूर्वप्रधानमन्त्री माधवकुमार नेपाललगायत उच्च पदस्थविरुद्ध छ। २०६७ मंसिर १४ गते प्रधानमन्त्री नेपालसहितको मन्त्रिपरिषद्ले सरकारी जग्गालाई अपचलन गराई राष्ट्रिय क्षति पुर्याई व्यक्तिको नाममा दर्ता गरिएको दाबी गरिएको छ। उनले उजुरी दिए पनि कारबाही भएन। अख्तियार दुरुपयोग अनुसन्धान आयोगका सबै पदाधिकारीहरूको सेटिङ रहेछ। कहाँबाट कारबाही होस् ? उनले थपे, अख्तियारमा रहेका अहिलेका पदाधिकारीबाहेक सबैको प्रत्यक्षअप्रत्यक्ष संलग्नता छ। सबैलाई अनुसन्धानको दायरामा ल्याउनुपर्छ। त्यस्तै, भूमिसुधार मन्त्रालयका तत्कालीन सचिव छविराज पन्त, भूमिसुधार मन्त्रालय, मालपोत कार्यालय, डिल्लीबजार तत्कालीन कार्यालय प्रमुख गोपाल गिरीलगायतका कर्मचारीहरूको समेत संलग्नता रहेको जिकिर उजुरीमा छ। पूर्वसचिव पन्तविरुद्ध अदालतबाट पक्राउ अनुमति (पुर्जी) प्रहरीले लिएको छ। उनी फरारको सूचीमा छन्। गिरीले सरकारी जग्गा गुठीको नाममा दर्ता गरी मोही कायम गरेको उजुरीमा जनाइएको छ। उनले दर्ता गराएको उजुरीमा भूमिसुधार मन्त्रालयका तत्कालीन उपसचिव हुपेन्द्रमणि केसीलगायतका व्यक्तिहरूको संलग्नता रहेको दाबी छ। अनुसन्धानका क्रममा केसीलाई प्रहरीले पक्राउ गरेको थियो। तर, उनले सर्वोच्च अदालतबाट पक्राउ नगर्नू भन्ने स्टे अर्डर लिएर बसेका छन्। केसीले टिप्पणी उठाएको अभियोग उजुरीमा गरिएको छ। अख्तियारका साथै केन्द्रीय प्रहरी अनुसन्धान ब्युरो (सीआईबी)लगायतका सरकारी निकायमा प्रमाणहरू बुझाएको उनी बताउँछन्। २२२३ सयको त फोटोकपी गरें। फोटोकपी गर्दै उजुरी दर्ता गराउँदै हिँडें, उनले विगत सम्झिए। प्रचण्डले भेट्नै समय दिएनन् २०७३ सालमा तत्कालीन प्रधानमन्त्री पुष्पकमल दाहाललाई भेट्न कोइराला प्रधानमन्त्री कार्यालय पुगे। जीउ ज्यान माया मारेर युद्ध लडेका व्यक्तिले पक्कै पनि सुन्छन् भन्ने लागेको थियो, कोइरालाले भने, पटकपटक गरेर तीन महिनासम्म धाएँ। भेट हुनै सकेन । प्रधानमन्त्रीसँग भेट नभएपछि हेलो सरकारमा उजुरी गरेको कोइरालाले सुनाए। त्यसअघि २०७३ पुस ३ गते माओवादीको पार्टी कार्यालय पेरिसडाँडामा पुगें। दर्ता नम्बर कण्ठै छ, २०५। तर पनि सुनुवाइ भएन, उनले थपे। अधिवक्ता युवराज कोइराला । तस्बिर : राजकरण महतो प्रजातन्त्र पुनस्र्थापनादेखि नै भूमाफियाको आँखामा परेको बालुवाटार जग्गा हडप्नेको जालो गणतन्त्रकालसम्म कायमै रह्यो। ललिता निवासका विभिन्न गोप्य प्रमाणहरू सुरक्षित गरेका कोइराला आफू भने असुरक्षित महसुस गरिरहेका छन्। खोजी सत्य र न्यायको अभियानका अभियन्ता पनि हुन्, उनी । यस प्रकरणमा उनको समूहले अख्तियारमा उजुरी दिएको थियो। अहिले अभियानका अभियन्ताहरू अर्धभूमिगत झैं जीवन बिताउन बाध्य भएको उनी बताउँछन्। जग्गा प्रकरणको अनुसन्धानमा उनीसहितको एक टिम छ। जो पहिले सानो संख्यामा थियो। यसबारे उनी विस्तृत खुलाउन चाहन्नन्। आफूहरूलाई झुट्टा मुद्दा लगाएर फसाउन खोजिएको उनको भनाइ छ। न्यायाधीश पनि जोडिएको दाबी अधिवक्ता कोइरालाका अनुसार यस प्रकरणमा सर्वोच्च अदालतका पूर्वप्रधानन्यायाधीशदेखि बहालवाला न्यायाधीशसमेत संलग्न छन्। भूमाफियाहरू राज्य संयन्त्रलाई हातमा लिन सफल भएको देखिन्छ, उनी भन्छन, पूर्वप्रधानन्यायाधीशदेखि बहालवाला न्यायाधीश कुनै न कुनै रूपमा संलग्न छन्। एक दर्जन बढि न्यायाधीशहरू कतैकतै रूपमा जोडिएका छन्। अख्तियारका पूर्वपदाधिकारीसमेत संलग्न छन्। कार्यपालिका, व्यवस्थापिका र न्यायपालिकामा नेतृत्व गरेकाहरूसमेत जग्गा काण्डमा संलग्न रहेको उनको अध्ययनले देखाएको छ। उनीहरू सबै भूमाफियाको चंगुलमा परेको कोइराला बताउँछन्। कतिपय वरिष्ठ अधिवक्ताको समेत संलग्नता रहेको उनको भनाइ छ। तत्कालीन प्रधानमन्त्री केपी शर्मा ओली नेतृत्वको सरकारले पूर्वसचिव शारदाप्रसाद त्रितालको संयोजकत्वमा अध्ययन समिति बनाएपछि अनुसन्धान पुनः सुरु भएको हो। अख्तियारले नेता, कर्मचारी र सरकारी जग्गा हडप्ने व्यक्तिहरूविरुद्ध दायर गरेको भ्रष्टाचार मुद्दा विशेष अदालतमा विचाराधीन छ। पूर्वउपप्रधानमन्त्री विजय गच्छदार र तीन पूर्वमन्त्रीसहित १ सय ७५ जनाविरुद्ध विशेष अदालतमा मुद्दा दायर भएको छ। विचाराधीन मुद्दामा अख्तियारकै पूर्वप्रमुख, पूर्वसचिवलगायतका व्यक्ति प्रतिवादी छन्। अहिले प्रहरीले सत्ता र शक्तिसँग निकटहरूलाई धमाधम पक्राउ गरिरहेको छ। यसमा उनी जति खुसी छन्, उत्तिकै असुरक्षित महसुस गरिरहेका छन्। मैले मात्र अनुसन्धान गरेको दाबी गर्दिनँ। प्रहरी र अन्य निकायले पनि अनुसन्धान गरेका छन्, उनी भन्छन्, सर्वसाधारण नागरिकको तर्फबाट ललिता निवास जग्गा प्रकरणमा गहन ढंगले खोजी गर्ने सूत्रधार मै हुँ। अधिवक्ता कोइरालाका अनुसार गृह मन्त्रालयले छानबिन गरी मन्त्रिपरिषद्को निर्णयपछि मात्र फिर्ता दिनुपथ्र्यो। उनी भन्छन्, यही बेला भूमाफियाको चलखेल सुरु भयो। भूमाफियाको संलग्नतामा गृह मन्त्रालयलाई थाहै नदिई मालपोत कार्यालयले अधिकार क्षेत्र मिच्यो। बिना आधार र कारण सरकारी जग्गा व्यक्तिलाई दिइयो। पूर्वप्रधानमन्त्री माधवकुमार नेपाल र डा बाबुराम भट्टराई यो प्रकरणमा संलग्नता रहेको अख्तियारले पुष्टि पनि गरिसकेको छ। २०६६ चैत २९ गते तत्कालीन प्रधानमन्त्री माधवकुमार नेपालको पालामा ललिता निवासको जग्गामा विशिष्ट व्यक्ति को निवास विस्तार गर्ने निर्णय भएको थियो। यही बेला व्यक्तिको नाममा दर्ता, नक्कली मोही खडा र क्षेत्राधिकार मिचिएको उनले बताए। मानौं वन मन्त्रालयले नागरिकता दिएजस्तो गरी क्षेत्राधिकार मिचिएको छ, उनले भने, निर्णय गर्ने अधिकार नै छैन। पूर्वप्रधानमन्त्री नेपाल जग्गा प्रकरणमा संलग्न भएको पुष्टि गरे पनि उनीविरुद्ध मुद्दा चलाउन अख्तियार पन्छिएको छ। वरिष्ठ अधिवक्ता बालकृष्ण नेउपानेले पूर्वप्रधानमन्त्री नेपाल र डा बाबुराम भट्टराईलाई मुद्दा चलाउनु पर्छ भन्दै सर्वोच्च अदालतमा मुद्दा हालेका छन्। डा भट्टराई प्रधानमन्त्री हुँदा २०६९ असोज १८ गते पशुपति टिकिन्छा गुठीका नाममा जग्गा कायम गर्ने निर्णय भएको थियो। डा भट्टराई नेतृत्वको मन्त्रिपरिषद्को निर्णयले सरकारी जग्गा गुठीतिर गएको छ। अनधिकृत रूपमा मोही कायम गर्ने निर्णय डा भट्टराईको पालामा भएको देखिन्छ उनले भने। तत्कालीन प्रधानमन्त्री शेरबहादुर देउवाको अप्रत्यक्ष संलग्नता रहेको उनको दाबी छ। देउवाकै पालामा सीआईबीले तीन वर्ष लगाएर अनुसन्धान गरेको थियो। अनुसन्धान प्रतिवेदन २०७८ पुस २२ गते सरकारी वकिल कार्यालयमा बुझाएको थियो। अनुसन्धान पूरा नभएको भन्दै पुनः अनुसन्धान गर्न सरकारी वकिल कार्यालयले पुस २६ मा प्रतिवेदन सीआईबीमै फिर्ता पठाएको थियो। तत्कालीन प्रधानमन्त्री केपी शर्मा ओलीको पालामा ललिता निवासको जग्गा अतिक्रमणको विषयमा अनुसन्धान गर्न पूर्वसचिव शारदाप्रसाद त्रितालको संयोजकत्वमा समिति बन्यो। सीआईबीले चार सयभन्दा बढीलाई प्रतिवादी बनाएको छ।"
