शीर्षक,विवरण
ललिता निवास प्रकरण : के हो सञ्चार मन्त्रालयका सचिव राउत माथिको आरोप ?,"असार १२ यता ललिता निवास प्रकरणमा १५ जना पक्राउ परेका छन्। जसमा १२ हिरासतमा छन् भने ३ जना छुटेका छन्। काठमाडौं : ललिता निवास जग्गा प्रकरणमा संलग्न ४ सय ६ विरुद्ध पक्राउ पुर्जी जारी भएसँगै मुलुकको उच्च पदमा रहेका व्यक्ति पनि समातिन थालेका छन्। यसै प्रकरणमा संलग्न बहालवाला सचिव पनि आइतबार राजधानी छाड्न लाग्दै गर्दा पक्राउ परे। उनी हुन् सञ्चार तथा सूचना प्रविधि सचिव कृष्णबहादुर राउत। काठमाडौंबाट विराटनगर जान लागेका उनलाई त्रिभुवन अन्तर्राष्ट्रिय विमानस्थलबाट नेपाल प्रहरीको केन्द्रीय अनुसन्धान ब्युरोको टोलीले नियन्त्रणमा लिएको हो। उनी ललिता निवास प्रकरणमा पक्राउ पर्ने हालसम्मका सबैभन्दा उच्च पदस्थ कर्मचारी हुन्। वर्तमान माओवादी केन्द्रको नेतृत्व सरकारले नै तत्कालीन सञ्चार सचिव बैकुण्ठ आर्याल (हालका मुख्यसचिव)लाई प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालयमा सरुवा गरेर राउत आफू निकट भनेर ल्याइएको थियो। सञ्चारमन्त्री रेखा शर्माले नै आफ्नै पहलमा राउतलाई मन्त्रालयमा ल्याएकी थिइन्। कसरी पक्राउ परेर सचिव राउत ? सञ्चार सचिव राउत यती एयरलाइन्सको उडान नम्बर ७९३ बाट विराटनगर जान आइतबार विमानस्थल पुगेका थिए। बोर्डिङ पास लिएर उनी जहाजको प्रतीक्षामा थिए। साढे ४ बजेको नियमित उडानमा विराटनगर जाने तयारीमा रहेका राउतको जहाज झन्डै ४० मिनेट ढिलो गरी उड्ने तयारीमा थियो। उनलाई दिउँसैदेखि केन्द्रीय अनुसन्धान ब्युरोको टोलीले निगरानीमा राखेको थियो। यती एयरलाइन्सका कर्मचारीले बोर्डिङ चेक गरेर राउतलाई विमान चढ्न पठाइरहेका थिए। सोही बेला केन्द्रीय अनुसन्धान ब्युरोको टोलीले सचिव राउतलाई ५:१० मा नियन्त्रणमा लियो। केहीबेर विमान पर्खिरहेका अन्य यात्रुहरूबीच पनि कानेखुसी चलेको थियो। ललिता निवास जग्गा हिनामिना प्रकरणमा मुछिएका सञ्चारसचिव राउतविरुद्ध प्रहरीले यसअघि नै पक्राउ पुर्जी लिइसकेको थियो। के हो सचिव राउत माथिको आरोप ? राउत २०६६ साल कात्तिकदेखि २०६७ सा फागुनसम्म शाखा अधिकृत थिए। त्यही समय प्रधानमन्त्री, प्रधानन्यायाधीश र सभामुखलगायत विशिष्ट व्यक्तिको निवास विस्तार गर्ने नाममा जग्गा सट्टाभर्ना सम्बन्धी निर्णय भएको थियो। माधवकुमार नेपाल प्रधानमन्त्री भएको बेला मन्त्रिपरिषद्ले यो विषयमा तीनवटा निर्णय गरेको थियो। भौतिक योजना मन्त्रालयको प्रस्तावमा २०६६ चैत २९ गते, २०६७ वैशाख ३१ मा मन्त्रिपरिषद्बाट सट्टाभर्नासम्बन्धी निर्णयमा निर्णय भयो। ती निर्णयबाट प्रस्ताप भएको मिसिलको टिप्पणी हालका सञ्चार सचिव राउत शाखा अधिकृत हुँदा टिप्पणी उठाएका थिए। त्यही टिप्पणी सहसचिव नारायणगोपाल मलेगो, सचिव दीप बस्न्यात, राज्यमन्त्री संजयकुमार साह र मन्त्री विजयकुमार गच्छदार हुँदै तहगत रूपमा सदर गरेर मन्त्रिपरिषद् पुयाइएको थियो। त्यसबेला माधवकुमार नेपाल प्रधानमन्त्री थिए। भूमिसुधार सचिव छविराज पन्त थिए। त्यो समय नेपाल सरकारको नाममा रहेको करिब २५ रोपनी जग्गा हिनामिना भएको थियो। अख्तियारले लिएको बयानमा तत्कालीन शाखा अधिकृत राउत(हालका सचिव)ले २०६७ असार १७ मा भौतिक योजना मन्त्रालयमा रायका लागि प्राप्त भएको सक्कलै निर्णय मिसिलमा हस्ताक्षर गरेका थिए। मन्त्रालयबाट प्रस्ताव पेस गरी नेपाल सरकारबाट भएको निर्णय कार्यान्वयनका सिलसिलामा अनुसूची विवरण संशोधनका लागि पुनः प्रस्ताव पेस गर्ने क्रममा आवश्यक निर्णयका लागि आन्तरिक प्रशासन शाखा प्रमुखलाई राय टिप्पणीसम्म आफूले पेस गरेको उनको बयानमा छ। उनले राय टिप्पणी पेस गरेको बाहेक कानुनी प्रावधान र निकायको निर्णय प्रक्रियामा रहने भूमिकाका विषय आफूलाई जानकारी नभएको बताएका थिए। भवन निर्माण संभार डिभिजन कार्यालयबाट २०६६ चैत २९ र २०६७ वैशाख ३१ को निर्णय कार्यान्वयन गर्नलाई सामान्य त्रुटि देखिएको भन्दै २०६७ असार १ मा संशोधनको टिप्पणी उठान भएको थियो। सोही संशोधित टिप्पणीका आधारमा २०६७ साउन २८ मा मन्त्रिपरिषद्ले प्रस्ताव पारित गरेको थियो। त्यो बेला कित्ता नम्बर २५० को क्षेत्रफल संशोधन भएको थियो भने कित्ता नम्बर २११ र ३१२ छुट भएको भन्दै थप गरिएको थियो। यसरी थपिएका दुई कित्ताहरू मोहीसम्बन्धी विवरण भूमिसुधार कार्यालयमा नै देखिएन। सीआईबीले भूमाफियालाई सहयोग हुने गरी उनले टिप्पणी उठाएको तथ्य फेला परेको छ। अख्तियारले भने बयान लिए पनि उनीविरुद्ध मुद्दा हालेको थिएन। सीआईवीका एसएसपी दिनेश आर्चायका अनुसार आइतबार नै अन्य दुई जनालाई पनि पक्राउ गरेको छ। पक्राउ पर्नेमा धु्रवप्रसाद अर्याल र लोकहरि घिमिरे पनि छन्। अर्याल र घिमिरेलाई काठमाडौंबाट पक्राउ गरिएको हो। आरोपी अर्याल तत्कालीन नापी कार्यालय काठमाडौंबाट ललिता निवासको जग्गा नाप जाँचमा खटिएका सर्वेक्षक हुन्। घिमिरे समरजंग कम्पनीका पूर्वप्रमुख हुन्। सीआईबी स्रोतका अनुसार आइतबार पक्राउ परेका थप तीन जनासहित ललिता निवास प्रकरणमा १५ जनालाई प्रहरीले नियन्त्रणमा लिएको छ। जसमध्ये अदालतको पुरानो स्टे अडरका आधारमा ३ जना भने छुटिसकेका छन्। सीआइबी प्रमुख किरण बज्राचाय भन्छिन्, ललिता निवास प्रकरणको अनुसन्धान नयाँ ढंगले सुरु भएको छ। अनुसन्धानका क्रममा प्रमाण भेटिएका र सलग्न भएका जो भए पनि उन्मुक्ति दिइँदैन। सीआईबी स्रोतका अनुसार यस प्रकरणमा केही पूर्वसचिव, बहालवाला सचिव र पूर्वमन्त्रीसमेत सलग्न भएको प्रमाण प्रहरीले फेला पारेको छ। उनीहरूविरुद्ध पनि पक्राउ पुर्जी जारी भएको छ। हालसम्म १५ जना पक्राउ, १२ हिरासत असार १२ यता ललिता निवास प्रकरणमा १५ जना पक्राउ परेका छन्। जसमा १२ हिरासतमा छन् भने ३ जना छुटेका छन्। पक्राउ पर्नेमा भाटभटेनीका सञ्चालक व्यवसायी मीनबहादुर गुरुङ, समरजंग कम्पनीका पूर्वअधिकृत रमेशकुमार पोखरेल र नक्कली मोही बनेका देवनारायण महर्जन, नक्कली मोही बाबुराजा महर्जन, नापी कार्यालयका तत्कालीन कर्मचारी घमनकुमार कार्की, तत्कालीन वडासचिव शिवजी भट्टराई, पूर्वनिर्वाचन आयुक्त सुधीरकुमार शाह, धर्मप्रसाद गौतम र गोपाल कार्की छन्। आइतबार सञ्चार सचिव कृष्णबहादुर राउत, धुव्रप्रसाद अर्याल र लोकहरि घिमिरे पक्राउ परे। यो प्रकरणमा जोडिएका पूर्वनिर्वाचन आयुक्त सुधीरकुमार शाह, व्यापारी मीनबहादुर गुरुङलगायत ९ जनालाई हिरासतमा नै राखेर अनुसन्धान भइरहेको छ। यसअघि पक्राउ परेका मोलपोत अधिकृत सुरेन्द्रमान कपाली, मालपोत कार्यालय डिल्लीबजारका तत्कालीन प्रमुख कलाधर देउजा र हुपेन्द्रमणि केसीलाई प्रहरीले कागज गराएर आफन्तको जिम्मा लगाएको थियो। उनीहरूले पक्राउ गर्न नमिल्ने स्टे अर्डर लिएर बसेका थिए। अनुसन्धानमा आवश्यक परेको अवस्थामा उनीहरू हाजिर हुनुपर्ने शर्त छ। बालुवाटारस्थित ललिता निवास परिसरको सरकारी जग्गा हिनामिना प्रकरणमा पाँच जना पूर्वसचिवविरुद्ध पक्राउ पुर्जी जारी भएको छ। ललिता निवास क्षेत्रको सरकारी जग्गा व्यक्तिका नाममा लैजाने गरी भएका निर्णयमा संलग्न तत्कालीन सचिवहरू युवराज भुसाल, दीप बस्न्यात, छविराज पन्त, दिनेशहरि अधिकारी र नारायणगोपाल मलेगोविरुद्ध प्रहरीले अदालतबाट पक्राउ अनुमति लिएर अनुसन्धान अघि बढाएको छ। ललिता निवास प्रकरणमा ती पूर्वसचिवहरूसमेत गरी ४ सय ६ जनाविरुद्ध अदालतबाट पक्राउ अनुमति (पुर्जी) लिइएको छ। तीमध्ये कतिपयलाई हिरासतमा लिएर अनुसन्धान अघि बढाइएको छ भने कतिपयको खोजी जारी रहेको प्रहरीले जनाएको छ। यो प्रकरणमा पूर्वप्रधानमन्त्री २ जना, मन्त्री ५ जना, मुख्यसचिव २ जना मुर्छिएका छन्। पूर्वप्रधानमन्त्रीमा नेपाल, डा भट्टराई, मुख्यसचिव माधवकुमार घिमिरे र लीलामणि पौडेल छन्। घिमिरेको त्रिशूलीमा गाडी दुर्घटनामा बेपत्ता छन्। त्यस्तै पूर्वउपप्रधानमन्त्री विजयकुमार गच्छदार, भूमिसुधार मन्त्रीहरू प्रभुनारायण चौधरी, डम्बर श्रेष्ठ, चन्द्रदेव जोशी, राज्यमन्त्री संजयकुमार साह छन्। त्यस्तै उच्च पदस्थ कर्मचारीदेखि भूमिमाफिया, बिचौलियाहरू यो प्रकरणमा संलग्न देखिएका छन्। यस विषयमा प्रहरीले चार चरणमा भएका जग्गा हिनामिनाको विषयमा अनुसन्धान गरिरहेको छ। २०४९ साल, २०६२ साल, २०६६०६७ साल र २०६९ सालमा भएका हिनामिनाको विषयमा अनुसन्धान गरिरहेको छ। २०४९ सालमा ११२ रोपनी ४ आना एक पैसा जग्गा हिनामिना भएको थियो। यो हिनामिनामा २०९ जनाविरुद्ध पक्राउ पुर्जी जारी भएको प्रहरीले जनाएको छ। २०४९ कात्तिक २५ मा मालपोत कार्यालय डिल्लीबजार मिसिल नम्बर १०२४ अन्तर्गत २६ रोपनी ६ आना १ पैसा जगग सुवर्णशमशेरका हकवाला भन्दै सुनिती राणा, शैलजा राणा, रुक्मशमशेर समेतको नाम जग्गा दर्ता गर्ने निर्णय गरेको देखिन्छ। यसरी २६ वटा कित्ता जग्गा राणा परिवारको नाममा दर्ता गरिएको छ। २०४९ कात्तिक २५ मा नै मिसिल नम्बर १०२५ अन्तर्गत ४९ रोपनी ३ पैसा जग्गा शैलजा राणा, हेमनशमशेर, हाटकशमशेरको संयुक्त नाम दर्ता गर्ने निर्णय गरिएको। यसमा २७ कित्ता जग्गा थिए। २०४९ पुस २९ मा नै मिसिल नम्बर १०२४ अन्तर्गत २८ रोपनी १५ आना १ पैसा जग्गा रुक्मशमशेर, शैलजा राणा र सुनिती राणा संयुक्त रूपमा दर्ता गर्ने निर्णय भएको थियो। यसमा १९ कित्ता थिए। २०४९ पुस २३ मा नै १०२५ नम्बरको मिसिल खडा गरी ७ रोपनी १४ आना जग्गा शैलजा राणा, हेमनशमशेर र हाटकशमशेरको संयुक्त नाममा नाम सारी गर्ने निर्णय मालपोत भएको देखिन्छ। यसमा ४ कित्ता थिए। मिसिल नम्बर १०२४ र १०२५ नै गायब पारिएका छन्। मुद्दा नम्बर २६ (छुट जग्गा दर्ता)मा १२ आना २ पैसा जग्गा हिनामिना भएको छ र यसबारे अनुसन्धान गर्न १३ जनाविरुद्ध पक्राउ पुर्जी जारी भएको छ। यो बेला सुनिती राणाको नाम छुट दर्ता गरिएइको थियो। २०६६०६७ मा प्रधानमन्त्री, प्रधानन्यायाधीश र सभामुख निवास परिसर विस्तारका लागि नक्कली मोहीलाई जग्गा सट्टापट्टा र शोधभर्ना दिएको मुद्दामा ७४ जनाविरुद्ध पक्राउ पुर्जी जारी भएको छ। यो मुद्दा २५ रोपनी ७ आना १ पैसा १ दाम जग्गा हिनामिनासँग सम्बन्धित छ। यो माधवकुमार नेपाल प्रधानमन्त्री थिए। यो बेला राजकुलो, बाटोसमेत व्यक्तिको नाम कायम गरिएको छ। कानुनविपरीत नक्कली मोही खडा गर्ने काम पनि यो बेला भएको छ। यो बेला भौतिक सचिव बस्न्यात थिए। डा बाबुराम भट्टराई प्रधानमन्त्री भएको पालामा पशुपति टिकिन्छा गुठीको नाममा दर्ता भएको मुद्दा नम्बर २५ मा ११० जनाविरुद्ध पक्राउ पुर्जी जारी भएको छ। टिकिन्छा गुठीको नाममा ४ रोपनी १४ आना ३ पैसा २ दाम जग्गा हिनामिना भएको सीआईबीले जनाएको छ। २०४९ सालदेखि २०६९ सालको अवधिमा ललिता निवासको १४३ रोपनी ६ आना बढी जग्गा हिनामिना भएको थियो। यो विषयमा सीआईबीले अनुसन्धान गरिरहेको छ। अख्तियारले यसअघि नै पूर्वउपप्रधानमन्त्री विजयकुमार गच्छदारसहित १७५ जनाविरुद्ध विशेष अदालतमा मुद्दा दायर गरिसकेको छ। यो मुद्दा विशेष अदालतमा विचाराधीन छ। २०४७ सालको मन्त्रिपरिषद्को निर्णयलाई अपव्याख्या गर्दै ललिता निवासको १४३ रोपनी ६ आना जग्गा हिनामिना भएको देखिन्छ। पछिल्लो समय यो प्रकरणमा प्रहरीले कति खेर कसलाई समात्छ भन्ने त्रासमा यो प्रकरणमा मुछिएकाहरू छन्। नीतिगत निर्णय गराउने प्रधानमन्त्री र पूर्वमन्त्रीहरूलाई छोडेर कर्मचारी, व्यापारी मात्रै पक्राउ गर्र्ने हो कि भन्ने त्रास पनि बढेको देखिन्छ। उच्च पदस्थ व्यक्तिहरू पनि धेरै जना यो प्रकरण मुछिएका छन्। यो जग्गा व्यक्तिको बनाउनमा पूर्वप्रधानन्यायाधीश, अख्तियार दुरुपयोग अनुसन्धान आयोगका प्रमुख आयुक्तदेखि दुई जना मुख्यसचिव पनि जडिएका छन्। उनीहरूलाई अनुसन्धानका दायरामा ल्याउन कारबाही गर्ने मनस्थितिमा सरकार नभएको कतिपय व्यवसायी र कर्मचारीहरूको आरोप छ। तल्लोस्तरका कर्मचारी र व्यवसायीलाई दुःख दिने र मुख्य अभियुक्तलाई उन्मुक्ति दिन सक्ने खतरा पनि त्यतिकै रेहेको उनीहरू बताउँछन्। निर्णय गर्ने ढुक्क, आदेश मान्ने अप्ठ्यारोमा ललिता निवास प्रकरण भयंकर ठूलो राजनीतिक एवं नीतिगत भ्रष्टाचारको नमुना हो। सर्वस्वहरण गरिएका राजनीतिक पीडितको जग्गा फिर्ता गर्ने २०४७ मा कृष्णप्रसाद भट्टराई सरकारबाट यो सुरु हुन्छ। त्यसकै आडमा उच्च राजनीतिक तह, भूमाफिया र बिचौलियाले यसको लाभ लिएका छन्। त्यसमा प्रयोग भएकागरिएका छन् कर्मचारी। छानबिनको दायरामा रहेका धेरैजसो कर्मचारी आदेशपालक हुन्। तर, छानबिनको सुई बढी मात्रामा तिनैतिर केन्द्रित छ। नक्कली मोही बनाएर जग्गा वितरण गर्ने तत्कालीन प्रधानमन्त्री माधवकुमार नेपाल र बाबुराम भट्टराईसम्म छानबिन पुग्ने हिम्मत गर्न सकेको छैन। अख्तियारले यसलाई मन्त्रिपरिषद्को नीतिगत निर्णय भन्दै छाडेको छ भने प्रहरीले पनि यति उच्च तहमा हात हाल्ने हिम्मत गरेको छैन। उच्च राजनीतिक तहबाट निर्णय भयो। त्यसलाई बाध्यतामा कार्यान्वयन गर्ने तल्लो तहका कर्मचारी बढी यसमा फसेका छन्, प्रधानमन्त्री कार्यालयका एक अधिकारी भन्छन्, यसले सरकारका हरेक निर्णय मान्न कर्मचारीलाई हच्काएको छ। पछिल्लो समय कतिखेर कसलाई समात्छन् भन्ने त्रास पैदा भएको छ। सीआईबीले पाँच सचिवसहित ४ सय ६ जनाविरुद्ध पक्राउ पुर्जी जारी गरेको छ। तीमध्ये जो कोही जति खेर पनि समात्न सक्ने देखिएको छ। जसले गर्दा कर्मचारीहरू व्यवसायीहरू आंतकित भएका छन्। कर्मचारी काम गर्न नै छाडेका छन्। व्यवसायीहरू देश नै छाड्ने मनस्थितिमा देखिएका छन्। यो जग्गा व्यक्तिको बनाउनमा पूर्वप्रधानन्यायाधीश, अख्तियार दुरुपयोग अनुसन्धान आयोगका प्रमुख आयुक्तदेखि दुई जना मुख्यसचिव जोडिएका छन्। उनीहरूलाई अनुसन्धानका दायरामा ल्याउन कारबाही गर्ने मनस्थितिमा सरकार नभएको कतिपय व्यवसायी र कर्मचारीहरू बताउँछन्। तल्लोस्तरका कर्मचारी र व्यवसायीलाई दुःख दिने र मुख्य अभियुक्तलाई उन्मुक्ति दिन सक्ने खतरा पनि त्यतिकै छ। राजनीतिक पूर्वाग्रह पनि अनुसन्धानमा देखिन थालेको कतिपयको टिप्पणी छ। यो प्रकरणमा समावेश भएका र निर्णय गर्ने व्यक्तिलाई कारबाही नगरेसम्म यो प्रकरण निष्कर्ष पुग्ने छैन। नत्र भने यसले त्रास र आंतक मात्रै सिर्जना गर्नेछ। प्रहरीले पूर्वप्रधानमन्त्रीहरू, प्रधानन्यायाधीशहरू, मुख्यसचिवहरूलाई अनुसन्धान दायरामा ल्याउनु र कारबाही गर्नुपर्ने जनभावना छ।"
अस्वाभाविक अभ्यास,"सिफारिस गर्नेहरू कानुनको फन्दामा पर्ने तर तिनलाई निर्देशन दिने र निर्णय गर्नेले उन्मुक्ति पाउने गलत अभ्यास छ। नक्कली भुटानी शरणार्थी प्रकरणको मुद्दा जिल्ला अदालतमा विचाराधीन छ। कतिपय अभियुक्त अहिले पुर्पक्षका लागि थुनामा छन् भने कतिपय फरार। यसको अनुसन्धान भने अझै सकिएको छैन। कतिपय उच्च तहका व्यक्तिहरू यथेष्ट आधार प्रमाण हुँदाहुँदै पनि अनुसन्धानको दायरामा नल्याइएको गुनासो छ। राजनीतिक आग्रहपूर्वाग्रहले अनुसन्धानलाई प्रभावित गरिरहेको भन्दै असन्तुष्टि जनाउनेको कमी छैन। यद्यपि यो मुद्दा केही हदसम्म शान्त छ। यसलाई बिर्साउने गरी अगाडि आएको छ, ललिता निवास जग्गा हिनामिना प्रकरण। ललिता निवास लामो समयदेखि गिजोलिँदै आएको विषय हो। यसमा कम्तीमा दुईजना पूर्वप्रधानमन्त्री, झन्डै आधा दर्जन मन्त्री, करिब एक दर्जन सचिव र सयौं अन्य कर्मचारी प्रत्यक्षरूपमा मुछिएको विवरण सार्वजनिक भइरहेको छ। कतिपय मन्त्री र सचिवमाथि यसअघि नै मुद्दा गइसकेको छ। कतिपय अनुसन्धानको क्रममा थुनामा छन् भने कतिपय अन्तरिम आदेशको आडमा पक्राउ पर्नबाट जोगिएको अवस्था छ। पञ्चायतीकालदेखि प्रजातन्त्र र गणतन्त्र कालसम्म निरन्तर तानिएको यो प्रकरण शायद केपी शर्मा ओली नेतृत्वको सरकारले पूर्वसचिव शारदाप्रसाद त्रितालको संयोजकत्वमा समिति नबनाएको भए अहिले पनि गुपचुप नै रहने थियो होला। नेकपा विभाजन, पुन : एमालेमा विभाजन र ओली सरकार विघटनमा अन्य थुप्रै विषय बहसमा आए। तर, त्यसको अन्तर्यमा यो मुद्दाको उत्खनन एक प्रमुख कारण रहेको चर्चा त्यसबेला पनि भएको हो। समयक्रमसँगै त्यसको पुष्टि हुँदै आएको छ। ओली सरकारको विघटनपछि बनेको शेरबहादुर देउवा नेतृत्वको सरकारले महान्यायाधिवक्तासमेत प्रयोग गरी यो विषयलाई अनुसन्धान नपुगेको भनेर पन्छाउने प्रयास गर्यो। यद्यपि अहिले कांग्रेससमेत सहभागी सरकारको समयमा फेरि अनुसन्धान सुरु भएको छ। यो सकारात्मक हो। तर, यस क्रममा निष्पक्षता कायम हुन्छ कि हुँदैन भन्ने गम्भीर प्रश्न प्रारम्भमै उठेको छ। किनभने यो प्रकरणमा पनि टिप्पणी उठाउने अनुसन्धानको दायरामा आउने तर निर्देशित र निर्णय गर्नेले उन्मुक्ति पाउने विचित्रको अभ्यास भइरहको छ। यो प्रकरणको अनुसन्धान गम्भीर ढंगले अगाडि बढाउँदा सरकारको भविष्य संकटमा पर्ने त्रास नेतृत्वमा देखिन्छ। हिजो नक्कली शरणार्थी प्रकरणमा देउवाबाट हच्किएका वर्तमान प्रधानमन्त्री पुष्पकमल दाहाल प्रचण्ड अहिले ललिता निवास प्रकरणमा माधव नेपाल र बाबुराम भट्टराईबाट तर्सिएको बताइन्छ। यसैले पनि यो मुद्दा समग्रमै राजनीतिक स्टन्टको रूपमा प्रयोग हुने सम्भावनालाई नकार्न सकिन्न। दुवै यी प्रकरणमा सरकारको अग्निपरीक्षा भइरहेको छ। अनुसन्धान निकायको स्वतन्त्र र व्यावसायिक भूमिकाको निगरानी भइरहेको छ। न्यायिक निकायको विवेकको प्रतीक्षा भइरहेको छ। मुलुकमा लामो समयदेखि आशा जगाउने थुप्रै विषयको उठान हुने तर निराशामा पुगेर त्यसको विसर्जन हुने अभ्यास चलिरहेको छ। राजनीतिको अपराधीकरण र अपराधको राजनीतीकरण नेपालको विशेषता जस्तै बनेको छ। कुनै पनि निकाय र विषयहरू राजनीतिक जालो बाहिर उभिन सकिरहेका छैनन्। उठान जसरी भए पनि बैठान राजनीतिक काखमै हुने गरेको तीतो अनुभव नेपाली जनता सामु छ। नेपाली राजनीतिमा दोहोरो चरित्र प्रदर्शनको कुनै कमी छैन। एउटै विषय कहिले लोकतन्त्रमाथि हमला त कहिले लोकतन्त्रको रक्षा कवच बन्ने गर्छ। अर्कोले गर्दा त्यही कुरा गलत हुने तर आफूले गर्दा सही हुने हुँदैन। अमेरिकाजस्तो शक्तिशाली राष्ट्रका शक्तिशाली राष्ट्रपतिहरू अनुसन्धानको दायरामा आउने गर्दछन्। अदालतको कठघरामा पुग्छन्। प्रहरीको अनुसन्धानमा तानिन्छन्। निवर्तमान राष्ट्रपति डोनाल्ड ट्रम्पविरुद्ध अदालतले फैसला गरेको छ। बाबुको राजनीतिक हैसियतलाई दुरुपयोग गरेर हासिल गरेको आर्थिक लाभ र करसम्बन्धी विवादमा वर्तमान राष्ट्रपति जो बाइडेनका छोरा हन्टर बाइडेन अनुसन्धानमा तानिएका छन्। अन्य थुप्रै प्रसंग छन् विश्वभरि जहाँ बहाल रहेका र पूर्वराष्ट्रप्रमुख तथा सरकार प्रमुखहरू जेलमा पुगेका छन्। दक्षिण एसियामा पनि पाकिस्तानलगायतका ताजा उदाहरण हेर्न सकिन्छ। तर, नेपाल यस सन्दर्भमा अपवाद छ। सिफारिस गर्नेहरू कानुनको फन्दामा पर्ने तर तिनलाई निर्देशन दिने र निर्णय गर्नेले उन्मुक्ति पाउने गलत अभ्यास भइरहेको छ। मुलुकमा जतिवेला राजतन्त्र थियो, राजा र राजपरिवारलाई संविधानभन्दा माथि राखिएको थियो। उनीहरूका बारेमा कुनै पनि अदालतमा प्रश्न उठाउन नपाइने व्यवस्था गरियो। त्यो गलत थियो, त्यसले अन्तत : राजतन्त्रलाई नै समाप्त गर्यो। तर, गणतन्त्रमा फेरि त्यसको पुनरावृत्ति गरियो। मन्त्रिपरिषद्को नीतिगत निर्णय अख्तियारको अनुसन्धानको दायरामा नआउने व्यवस्था मिलाइयो। कुन विषय नीतिगत हो र कुन होइन भन्ने मापन पनि गरिएन। फलत : मन्त्रिपरिषद्का हरेक निर्णयलाई नीतिगत निर्णयको व्याख्या गरेर उन्मुक्ति दिनलिन थालियो। मन्त्रिपरिषद् जानै नपर्ने विषय पनि भविष्यमा अख्तियारको अनुसन्धानबाट जोगिन मन्त्रिपरिषद् लैजान थालियो। कतिपय मिल्दै नमिल्ने विषय पनि प्रधानमन्त्री तहबाटै जिम्मा लिएर मन्त्रिपरिषद्मा लगेर कारबाहीबाट जोगाउने प्रयत्न हुन थाल्यो। मन्त्रिपरिषद्लाई भ्रष्टाचारविरुद्धको कारबाहीको रक्षाकवचका रूपमा स्थापित गरियो। ललिता निवास जग्गा घोटला प्रकरणमा पनि त्यही नियति दोहोरिएमा दुर्भाग्य हुनेछ। त्यसो त नेपाली राजनीतिमा दोहोरो चरित्र प्रदर्शनको कुनै कमी छैन। एउटै विषय कहिले लोकतन्त्रमाथि हमला त कहिले लोकतन्त्रको रक्षा कवच बन्ने गर्छ। अर्कोले गर्दा त्यही कुरा गलत हुने तर आफूले गर्दा सही हुने हुँदैन। तर, यहाँ यस्तै विचित्रको व्याख्या गर्ने गरिन्छ। एकजना प्रधानमन्त्री हुँदा उसलाई खराब सावित गर्न जे जे तर्क गरिन्छ, आफू शक्तिमा पुग्दा त्यही दोहोर्याइन्छ। यही कुरा नेपाली राजनीतिक दल र तिनका नेताहरूको चरित्र बन्दै आएको छ। यसको पछिल्लो उदाहरण कोसी प्रदेशका सभामुखको भूमिका हो। सभामुख राजनीतिक पद हो। तर, यसको भूमिका स्वतन्त्र र तटस्थ हुन्छ। यसैले सभामुखले पदबहाली गर्नुअघि आफूसम्बद्ध दलको सदस्यता त्याग गर्ने परम्परा छ। उसलाई दलको ह्विप नलाग्ने कानुनी व्यवस्था छ। विधेयकमाथिको छलफल वा अन्य संसदीय गतिविधिमा मात्र होइन, कुनै राजनीतिक मुद्दा, भेटघाट वा सन्दर्भसमेत चासोका विषय हुन्छन्। यदि उनको कुनै पनि गतिविधिमा दलीय निकटताको संकेत मिले ऊ पदमा बस्न अयोग्य मानिन्छ। सरकार गठन वा विघटनको प्रक्रियामा उसको संलग्नता त कल्पनै नगरिने विषय हो। कोसी प्रदेशमा सरकार निर्माणमा भने सभामुख स्वयंले हस्ताक्षर गरेर सहभागिता जनाए। प्रदेश प्रमुखले त्यसलाई मान्यता दिए। यो संसदीय मर्यादा र अभ्यासविपरीतको कार्य हो। लोकतन्त्रकै उपहास हो। यसले लोकतान्त्रिक प्रणालीको वकालत गर्ने दल र नेतृत्वको अनुहार उदांग मात्र गरेको छैन, संसदीय व्यवस्थामाथि नै गम्भीर प्रहार भएको छ। यस्ता सबै अस्वाभाविक अभ्यास जनताको निगरानी बाहिर छैनन्, नेतृत्वले हेक्का राख्न जरुरी छ।"
