शीर्षक,विवरण
नीति छाडेर बजेटको राजनीति,"सांसदको मूल काम भनेको नीति निर्माण हो। तर बजेट खर्चमा सांसदहरू मरिहत्ते गर्छन्। त्यसैको उपज हो सांसद विकास कोषको सुरुआत। कोष नै बदनामित भएपछि सरकारले नामै परिवर्तन गरी संसदीय क्षेत्र पूर्वाधार विकासको नाम दिए पनि आलोचनामुक्त कहिल्यै रहेन। सर्वाेच्च अदालतको संवैधानिक इजलासले २०८००८१ का लागि उक्त कार्यक्रम निम्ति विनियोजित बजेट कार्यान्वयन नगर्नूनगराउनू भनेर बुधबार अन्तरिम आदेश गर्यो। त्यसपछि संसद्मा सत्ता र प्रतिपक्ष एक स्वरले न्यायपालिकाविरुद्ध उत्रिएका छन्। संवैधानिक इजलासको आदेशलाई न्यायिक सक्रियताको संज्ञा दिएर सांसद, दल र नेताहरूले आलोचना गरे पनि बौद्धिक वर्गले सांसदहरूलाई न्यायपालिकाले उनका काम र कर्तव्य सम्झाइदिएको अर्थमा लिएको छ। त्यसो हो पनि किनभने सांसदहरूको काम नीति निर्माण नै हो, विकास निर्माण होइन। कुनै बेला कर्मचारीतन्त्रका भरमा स्थानीय निकाय चलेका थिए। त्यो बेला जनताका सानातिना आवश्यकता सांसदहरूमार्फत सम्बोधन गरिनुलाई स्वाभाविक मानिएको थियो। तर मुलुक संघीयतामा गएर स्थानीय सरकार बजेट र अधिकारसम्पन्न भइसक्दा पनि सांसदहरूले फेरि काम कुरो एकातिर छाडेर कुम्लो बोकी विकासतिर लाग्न खोज्नु कर्तव्यपथबाट विचलित हुनु नै हो। सांसदहरूले व्यवस्थापिकाको अधिकार क्षेत्र न्यायपालिकाले मिचेको, शक्ति पृथकीकरणको सिद्धान्तविपरीत हस्तक्षेपकारी सक्रियता देखाएको भनेका छन्। तर संसदीय लोकतान्त्रिक व्यवस्था र त्यसको मार्गनिर्देशक संविधानको मर्मलाई न्यायपालिकाले सम्झाइदिएको अर्थमा नै उक्त आदेशलाई लिइनुपर्छ। संसदीय क्षेत्रमा पाँच करोडका दरले विनियोजित बजेटबाट सम्बोधन गर्नुपर्ने जति पनि आवश्यकता हुन्छन्, ती सबै स्थानीय सरकारले नै गर्न सक्छ, जोसँग सांसदले बाँड्नेभन्दा ज्यादा नै बजेट हुन्छ। अझै जनताका सानातिना आवश्यकता पनि सम्बोधन भएका छैनन् भने सांसदलाई नै त्यो काम दिने होइन, पालिकाहरूलाई नै बजेट दिने हो, अधिकार दिने हो। पाँच करोडको कनिका छराइबाट न योजनाबद्ध विकासका लक्ष्य र उद्देश्यमा योगदान पुग्छ, न मुलुकको विकासमा त्यो बजेटको खास कुनै उपलब्धि देखिन्छ। २०५१०५२ देखि सुरु भएर अहिलेसम्म ६० अर्ब रुपैयाँ बाँडिएको सांसदको विकास बजेटले अहिलेसम्म के उपलब्धि हासिल भयो ? समीक्षा जरुरी छ। महालेखा प्रतिवेदनले त भनेकै छ सांसद विकास कोषको दुरुपयोग भइरहेको छ। जनताले विकासको अपेक्षासहित सांसद निर्वाचित गर्छन् भन्ने तर्क हो भने सांसदले कानुन निर्माण गर्ने नै हो, विकास गर्ने होइन, विकास पालिकाहरूमै माग्ने हो भन्ने बुझाइनुपर्छ। सांसदलाई बजेट दिन रोके नै त्यो बुझाइ बल्ल स्थापित गर्न सजिलो हुन्छ। संविधानको मर्म र संसद्को मूल कर्मलाई सम्मान गर्दै सांसद विकास कोषको बजेट रोक्नु नै पर्छ।"
"सरकार भन्छ स्वास्थ्य बिमा छ, बिरामी भन्छन्,सेवाभन्दा सास्ती बढी","बिमा गरेपछि रोग लाग्दा ढुक्कले उपचार हुने आशा सर्वसाधारणमा हुन्छ। तर, सर्वसाधारण जब अस्पताल पुग्छन्, त्यहाँ त्यस्तो हुँदैन। धेरै अस्पतालले यो कार्यक्रम बन्द गरेको भन्दै उपचार गर्न मान्दैनन्। संविधानले प्रत्येक नागरिकलाई राज्यबाट आधारभूत स्वास्थ्यसेवा निःशुल्क हुने मौलिक हक सुनिश्चित गरेको छ। संविधानको धारा (३५) को उपधारा (३) मा सबै नागरिकलाई स्वास्थ्यसेवामा समान पहुँचको हक हुने व्यवस्था पनि छ। तर, सरकारले स्वास्थ्यसेवा निःशुल्क त गर्न सकेन। आम जनतालाई स्वास्थ्य उपचारमा सहज गर्न भन्दै स्वास्थ्य बिमा कार्यक्रम लागू गर्यो। काठमाडौं बाहिर स्वास्थ्य बिमा कार्यक्रममा सर्वसाधारणको आकर्षण पनि राम्रै देखियो। बिमा गरेपछि रोग लाग्दा ढुक्कले उपचार हुने आशा सर्वसाधारणमा हुन्छ। तर, सर्वसाधारण जब अस्पताल पुग्छन्, त्यहाँ त्यस्तो हुँदैन। धेरै अस्पतालले यो कार्यक्रम बन्द गरेको भन्दै उपचार गर्न मान्दैनन्। अर्कोतिर बिमाबापत उपचार गर्दा पनि झन्झट व्यर्हाेनु परेको गुनासो सेवाग्राहीको छ। बिमाबापतको पैसा सरकारले समयमा नदिएको गुनासो अस्पतालको हुन्छ। स्वास्थ्य बिमा बोर्डका कार्यकारी निर्देशक डा दामोदर बसौला स्वास्थ बिमाको उपचार गर्ने अस्पताललाई आर्थिक वर्ष २०७९०८० सम्मको दाबी भुक्तानी गरिसकेको बताउँछन्। ग्राहकलाई तोकिएको सुविधा नदिए हेर्र्छौं र गल्ती भेटिए सेवा सूचीबाट हटाउँछौं, डा बसौलाले भने। गत वर्षमात्रै बोर्डले साढे १३ अर्ब रुपैयाँ भुक्तानी गरेको कार्यकारी निर्देशक डा बसौलाले जानकारी दिए। यसअघिका बक्यौता पनि गरिसकेको उनको भनाइ छ। बिमा कार्यक्रम सुरु भएदेखिका ४५ वर्षअघिका दाबी रकम सबै सेवा प्रदायकहरूलाई भुक्तानी भइसकेको छ, उनले भने, सरकारी अस्पतालको वैशाखसम्मको भुक्तानी भैसक्यो। निजी अस्पताललाई मंसिरसम्मको भुक्तानी गरिसकेका छौं। सबैलाई पुरानो बाँकी तिर्दै सकाउन लागिसक्यौं। अबका दिनमा यसमा समस्या नआउला। स्वास्थ्य बिमा बोर्डले देशभर ७ सय ४९ स्थानीय तहमा स्वास्थ्य बिमा लागू गरेको छ। सरकारी, सामुदायिक, निजी र सहकारी गरी ४ सय ६७ ओटा अस्पतालमा यो कार्यक्रम लागू छ। काठमाडौं र ललितपुर महानगरपालिका, तारकेश्वर नगरपालिका, बूढानीलकण्ठ नगरपालिकाबाहेक सबै स्थानीय तहमा यो कार्यक्रम लागू छ। देशभर ७१ लाख ७१ हजार ७ सय ९९ जना स्वास्थ्य बिमामा आबद्ध भएका छन्। यो बिमामा महिलाको बाहुल्य छ। ३६ लाख ९४ हजार महिला र ३४ लाख ७६ हजार पुरुषले यो बिमा गरेका छन। बिमाको प्याकेजअनुसार अस्पतालले १ हजार १ सय ३३ प्रकारका औषधि उपलब्ध गर्नुपर्छ। अति कडा प्रकारका रोगहरू (क्यान्सर, मुटुरोग, हेडइन्जुरी, स्पाइनल इन्जुरी, सिकलसेल एनिमिया र अल्जाइमर) मा नदोहिरिने गरी थप एक लाखको सेवासुविधा लिन सकिने व्यवस्था छ। तर, अस्पतालले बिरामीलाई मापदण्डभित्र परेका औषधि नदिएको गुनासो छ। बोर्डमा पनि यस्ता थुप्रै गुनासोको चाङ लाग्ने गरेको छ। बोर्डका प्रवक्ता शम्भुप्रसाद ज्ञवाली बिमाअनुसारको सेवासुविधा नपाएको भन्दै दैनिक रूपमा गुनासो आउने गरेको बताउँछन्। अस्पतालले बिमाबापत सुविधाको कोटा सकियो भन्ने गरेको, औषधि पूरा नदिने, अप्रेसन, आईसीयूमा बिमाको कोटा छैन भन्ने जस्ता जवाफ दिने गरेको गुनासो आइरहेको बताए। तर बोर्डले अस्पतालमा कोटा भनेर निर्धारण नगरेको प्रवक्ता ज्ञवालीले दाबी गरे। तर अस्पतालले किन कोटा भनेर राखेको यसो गर्न पाइँदैन भनेर सचेत गर्दै आएका छौं। बिमितलाई ११ सय ३३ प्रकारका औषधि दिनुपर्ने व्यवस्था भएकाले छैन भन्न पाइँदैन भनेर ध्यानाकर्षण गराएका छौं। कतिपय पत्राचारबाट वा ठाउँमा गएरै भनेका छौं। कतिपयले भूलवश यसो भएकाले नदोहोेर्याउने आश्वासन दिन्छन्। सकभर गुनासोको प्रकृतिअनुसार छिट्टै सम्बोधन गर्ने गरेका छौं, उनले भने। बिमा उपचार बन्द भएकै वर्ष नाघ्यो काठमाडौंको तीलगंगापछिको ठूलो आँखा अस्पताल हो, कैलालीको गेटा आँखा अस्पताल। अस्पतालमा दैनिक ६ सयको अनुपातमा आँखाका बिरामी आउने गर्छन्। तर अस्पतालमा एक वर्षदेखि स्वास्थ्य बिमाको सुविधा बन्द भएको छ। २०७९ भदौदेखि अस्पतालको सेवा बन्द गरिएको अस्पतालका बाह्य सम्पर्क अधिकृत रमेशचन्द्र भट्टले बताए। साढे ४ करोड रकम दाबी गर्दा पनि राष्ट्रिय बिमा बोर्डले भुक्तानी गरेन। यति ठूलो रकम भुक्तानी रोकिएपछि, सरकारी बजेट नहुने आँखा अस्पतालको सेवा नै प्रभावित हुन थाल्यो। त्यसैले स्वास्थ्य बिमा कार्यक्रम नै बन्द गर्नु पर्यो, भट्टले भने, तर २०७९ को पुसमा त्यो रकम भुक्तानी भयो, हामीले स्वास्थ्य बिमा कार्यक्रम सञ्चालनका लागि निवेदन पनि लेख्यौं। अनुगमनमा आउँछौं भनेर बिमा बोर्डले सञ्चालनको अनुमति दिएको छैन। उनका अनुसार एक पटक सेवा बन्द गरेका अस्पतालहरूको अनुगमनका लागि बिमा बोर्डले उपसमिति गठन गरेको छ। बिमा बोर्डले समयमा भुक्तानी नगरेको भन्दै सुदूरपश्चिमको सबैभन्दा ठूलो सेती प्रादेशिक अस्पतालले पनि ६ महिनासम्म आफ्नो सेवा घटायो। स्वास्थ्य बिमा गरेका बिरामीहरूलाई एक महिनाको औषधि दिनुपर्नेमा १५ दिनको मात्रै दिन थाल्यो। बिमा बोर्डले २०७९ सम्मको भुक्तानी गरेपछि मात्र सेतीले बिमा कार्यक्रम पूर्ण रूपमा सञ्चालन गर्यो। तर अस्पतालले २०८० सालको वैशाख यताको ४ करोड १५ लाख भुक्तानी अहिलेसम्म पाएको छैन। वैशाखदेखि साउनसम्मको भुक्तानी बाँकी छ। त्यो रकम झन्डै ४ करोड १५ लाख हुन्छ। बिमा बोर्डले समयमा भुक्तानी नपठाइदिएका कारण अस्पताल सञ्चालनमा समस्या हुने गरेको छ, सेती प्रादेशिक अस्पतालका मेसु डा हेमराज पाण्डेयले भने, असार मसान्तसम्मको झन्डै ३ करोड मात्रै पनि भुक्तानी भएको भए सेवा सञ्चालनमा सहज हुन्थ्यो। कैलाली स्वास्थ्य बिमा लागू भएको मुलुककै पहिलो जिल्ला हो। कैलालीकै टीकापुरमा रहेको टीकापुर अस्पतालले पनि स्वास्थ्य बिमाको भुक्तानी लिनै सकस भएको जनाएको छ। स्वास्थ्य सेवा प्रदान गरेको ४ देखि ६ महिनासम्मसमेत बिमा रकम भुक्तानी नहुँदा स्वास्थ्य सञ्चालनमा समस्या आइरहेको स्वास्थ्य बिमा शाखा प्रमुख सञ्जु शाहले बताइन्। २०७९ फागुन २५ गतेदेखि असार मसान्तसम्म १९ हजार दुई वटा बिमा भुक्तानीका लागि दाबी गरिएका छन्। अस्पतालले ३ करोड ६ लाख ३७ हजार ४ शय ६६ रुपैयाँ भुक्तानी अझै पाएको छैन, उनले भनिन्। चार महिना बितिसक्दा समेत बिमाबापतको रकम भुक्तानी नहुँदा अस्पताललाई आर्थिक भार पर्ने गरेको अस्पतालका लेखापाल नीता रेग्मीले बताइन्। बझाङ जिल्ला अस्पतालले पनि समयमा भुक्तानी नआउँदा समस्या हुने गरेको जनाएको छ। २०७९ साउनदेखि २०८० को असारसम्म ५५ लाख रकम बिमा रकम दाबी गरिएकोमा ३७ लाख मात्रै प्राप्त भएको अस्पतालका मेसु डा नवराज जोशीले बताए। कर्णालीवासीको सहज पहुँचमा छैन स्वास्थ्य बिमा कर्णालीका करिब २३ प्रतिशत नागरिक मात्रै स्वास्थ्य बिमाको पहुँचमा छन्। कुल जनसंख्या १६ लाख ८८ हजार ४ सय १२ रहेकोमा ३ लाख ६७ हजार ८ सय ४० जना मात्र स्वास्थ्य बिमामा आबद्ध रहेका स्वास्थ्य बिमा बोर्ड कर्णालीको तथ्यांक छ। प्रदेशमा सुविधायुक्त स्वास्थ्य संस्थाहरू नहुनु र भएका संस्थाहरू पनि भौगोलिक विकटताका कारण नागरिकको पहुँचबाहिर हुँदा समस्या भएको हो। अर्कोतर्फ झन्झटिलो प्रक्रियाका कारण पनि नागरिकले यो कार्यक्रम रुचाएका छैनन्। स्वास्थ्य बिमा बोर्ड कर्णाली प्रदेशका संयोजक सिर्जना पौडेलले भनिन्, कर्णालीको भौगोलिक अवस्था निकै विकट छ, हुम्ला र डोल्पालगायतका जिल्ला त एउटा मात्रै सेवा प्रदायक स्वास्थ्य संस्था छन्। नागरिकलाई सेवा लिन ती संस्थामा पुग्नै २ देखि ३ दिनसम्म लाग्छ। अनि ३५ सय तिरेर सेवा लिन त्यति टाढा कसरी पुग्छन् ? दुर्गममा बिमाको सुविधा भए पनि उपचार सेवा भरपर्दो नहुँदा नागरिकहरू उपचारका लागि सुर्खेत नै पुग्नुपर्ने बाध्यता छ। यसले पनि दुर्गमका जिल्लामा बिमा प्रभावकारी हुन सकेको छैन। कर्णालीमा हाल २७ वटा सेवा प्रदायक संस्थामार्फत बिमा कार्यक्रमको सेवा प्रवाह भइरहेको छ। तर अस्पतालहरूले भने लामो समयदेखि बिमा बोर्डबाट रकम नपाउँदा उपचारमा समस्या भइरहेको गुनासो गरेका छन्। स्वास्थ्यसेवा कार्यालय दैलेखका निमित्त स्वास्थ्य व्यवस्थापक धर्मराज रेग्मीले भने, हामीले उपचारलाई निरन्तरता दिएका छौं, तर गत चैतदेखि बिमाबापतको रकम आएको छैन। रकम अभावमा अस्पतालको फार्मेसी सञ्चालनमा कठिनाइ भइरहेको छ, बिरामीलाई आवश्यकताअनुसारको औषधि दिन सकेका छैनौं। सहज नहुँदा अभिकर्ताहरू निराश स्वास्थ्य बिमाको सेवा सहज नहँुदा अभिकर्ताहरू निराश छन्। पछिल्लो समय बिरामीको उपचारबापतको रकम भुक्तानीमा ढिलाइ हुँदा अस्पतालहरूले उपचार सेवा नै रोकेपछि यो कार्यक्रम नै निष्प्रभावी हुन थालेको हो। लुम्बिनी प्रदेशका प्रायः सरकारीसहित सबै अस्पतालहरूले बिमा उपचारबापतको भुक्तानी समयमा पाउन सकेका छैनन्। रकम नपाएपछि पाल्पाका दुई ठूला अस्पताल युनाइटेड मिसन अस्पताल र लुम्बिनी मेडिकल कलेजले स्वास्थ्य बिमा उपचार सेवा नै बन्द गरेका छन्। मिसन अस्पतालले २०७४ सालदेखि हालसम्म स्वास्थ्य बिमा बोर्डको औषधि, उपकरण तथा सेवा प्रदानमा मूल्य पुनरावलोकन नगरेका कारण सोही दररेटमा उपचार सेवा प्रदान गर्न नसकिने जनाएको छ। स्वास्थ बिमा बोर्डले एकएक गरी बिरामीको रिपोर्ट टिकट चेक गर्नुपर्नेमा केही नमुना रूपमा चेक गरी सोलोडोलो रूपमा आफ्नो अस्पतालको ३० प्रतिशत रकम रद्द गरिदिएका कारण बाध्य भएर बिमा उपचार सेवा तत्कालको लागि बन्द गर्नु परेको अस्पतालका व्यवस्थापक जीवन भट्टराईले बताए। स्वास्थ्य बिमा उपचारको लागि मासिक सात हजारभन्दा बढी बिरामीहरू मिसन अस्पतालमा आउने गरेका छन्। पाल्पा क्षेत्र नंं २ का प्रतिनिधिसभा सदस्य ठाकुरप्रसाद गैरेले मिसन अस्पतालले कानुनविपरीत एकतर्फी रूपमा सरकारसँग गरेको सम्झौता तोडी बिरामीको उपचार सेवामा बेवास्ता गरेको बताए। बिमाले अस्पताल डुब्ने चिन्ता बर्दिया अस्पतालमा गत वर्ष ४१ हजार १ सय ४२ जनाले बिमामार्फत स्वास्थ्यसेवा लिएका छन्। बिमाका सेवाग्राही दैनिक बढेको बर्दिया अस्पतालका प्रमुख डा सुभास पाण्डेयले बताए। अस्पतालको बहिरंग (ओपीडी) सेवामा दैनिक ४ सय बिरामी आउँछन्। जसमध्ये २ सय ५० जनाले बिमामार्फत सेवा लिन्छन्। अस्पतालले गत तीन महिनाको बिमाबापतको १ करोड ३७ लाख रुपैयाँ भुक्तानी लिन बाँकी छ। भुक्तानी समयमा नपाउँदा औषधि शोधभर्नामा समस्या परेको उनले बताए। आधा बढी औषधि बाहिर किन्दै बिरामी नवलपरासीका स्वास्थ्य संस्थाहरूले पर्याप्त औषधि उपलब्ध गराउन नसक्दा स्वास्थ्य बिमा गराएका बिरामीहरूले क्लिनिकहरूबाट औषधि किन्नुपर्ने बाध्यता छ। जिल्लाको पृथ्वीचन्द्र जिल्ला अस्पताल, चिसापानी अस्पताल, पाल्ही स्वास्थ्य संस्था र जगन्नाथपुर स्वास्थ्य संस्था प्रतापपुर गरी चार वटा सरकारी स्वास्थ्य संस्थाबाट बिमा गराएका बिरामीहरूलाई औषधि प्रदान गरिँदै आइएको छ। यी स्वास्थ्य संस्थाहरूले पर्याप्त औषधि नराख्दा सेवाग्राही क्लिनिकमा गएर औषधि खरिद गर्न बाध्य हुन्। सरकारले स्वास्थ्य बिमाबापतको पूरा रकम नपठाउँदा औषधि ल्याउन नसकिएको स्वास्थ्य संस्थाहरूले जनाएका छन्। अघिल्लो वर्षको ६७ लाख रुपैयाँ स्वास्थ्य बिमा बोर्डबाट आउन बाँकी छ। सकिएका औषधि मगाउँदा सप्लायर्सले पुरानो बाँकी छ भन्दै आनाकानी गर्ने गरेका छन्। त्यसैले औषधि उपलब्ध गराउन नसकिएको हो, पृथ्वीचन्द्र जिल्ला अस्पतालका व्यवस्थापक सुरेन्द्र अधिकारीले बताए। जिल्ला अस्पतालबाट गत वर्ष १ करोड ३१ लाख रुपैयाँ दाबी गरेर बोर्डमा पठाएको उनले बताए। जिल्लामा कुल ४१ लाख ४ सय ४२ जनाले स्वास्थ्य बिमा गराएको स्वास्थ्य बिमा बोर्ड जिल्ला शाखा कार्यालयका प्रमुख त्रिलोचन गैरेले बताए। अस्पतालको दैनिक खर्च चलाउन समस्या मातृशिशु मितेरी अस्पताल पोखरामा कुल बिरामीको ७० प्रतिशत स्वास्थ्य बिमा गराएका बिरामी उपचार गर्न आउने गरेका छन्। बिमाको रकम समयमै नआउँदा अस्पतालको दैनिक खर्च चलाउन समस्या भएको अस्पतालका सहायक प्रशासक ओमबहादुर थापाले बताए। बिमाको रकम तीन महिनादेखि पाँच महिनासम्म ढिला गरी आउँदा अस्पतालले फार्मेसी, ल्याबलगायत सबै खाले पार्टीलाई दिनुपर्ने रकममा ढिलाइ हुँदा समस्या हुने गरेको अस्पतालका सहायक प्रशासक थापाले बताए। बिमाका बिरामी धेरै आउने हुँदा कर्मचारीलाई तलब दिन पनि समस्या हुने बताइएको छ। अस्पतालमा ८३ जना कर्मचारी छन्। अस्पतालमा दैनिक १ सय ५० देखि दुई सय बढी बिरामी उपचार गर्न आउँछन्। गत आर्थिक वर्ष २०७९०८० को वैशाखदेखि असारसम्मको १ करोड १० लाख अस्पतालले क्लेम गरेर पठाएको छ। तर हालसम्म रकम भने नआएको थापाले बताए। गण्डकी प्रदेशकै सबैभन्दा ठूलो अस्पताल पोखरा स्वास्थ्य विज्ञान प्रतिष्ठान (पश्चिमाञ्चल क्षेत्रीय अस्पताल पोखरा) मा ५५ प्रतिशत बिरामी बिमा गराउन आउने अस्पताल प्रशासनले जनाएको छ। प्रतिष्ठानमा गत आर्थिक वर्ष २०७९०८० मा ३९ करोडको बिमाको कारोबार भएकोमा २९ करोड आएको र १० करोड आउन बाँकी रहेको अस्पतालका वरिष्ठ मेडिकल अफिसर भीम पौडेलले बताए। मकवानपुरमा मात्रै १६ करोड बिमा भुक्तानी बाँकी स्वास्थ्य बिमा बोर्डबाट बिमा भुक्तानीबापतको रकम समयमा नै नपाएको मकवानपुरका अस्पतालहरूको गुनासो छ। जिल्लाको हेटौंडा अस्पताल, सामुदायिक आँखा अस्पताल र चुरेहिल अस्पतालले महिनौंदेखि बिमा भुक्तानीबापतको करोडौं रकम पाएका छैनन्। जिल्लाको एक मात्र सरकारी अस्पताल हेटौंडा अस्पतालले मात्रै बिमा भुक्तानीबापतको झन्डै साढे ६ करोड रुपैयाँ पाएको छैन। दैनिक झन्डै ७ सय जनाले स्वास्थ्य बिमा कार्ड प्रयोग गरेर सेवा लिनुहुन्छ। ठूलो भोलुममा खर्च भइरहेको हुन्छ। भुक्तानी सिस्टममा नहुँदा निकै समस्या भइरहेको छ, अस्पतालका मेडिकल सुपरिटेन्डेन्ट डा रामचन्द्र सापकोटाले गुनासो गरे। हेटौंडा अस्पतालमा उपचारका लागि पुगेका बिरामीहरू । त्यस्तै तिलगंगा आँखा प्रतिष्ठानद्वारा सञ्चालित सामुदायिक आँखा अस्पताल हेटौंडाको पनि ४ करोड रुपैयाँभन्दा बढी बिमाबापतको रकम बिमा बोर्डले भुक्तानी गरेको छैन। समयमा भुक्तानी नपाउँदा सेवा प्रवाह नै प्रभावित हुन थालेको अस्पतालका कार्यक्रम संयोजक सुशील सिंहले जानकारी दिए। दैनिक ३ सय ५० को हाराहारीमा आँखाका बिरामीहरूलाई सेवा प्रवाह गर्दै आएको अस्पतालमा बिरामी संख्याको ६० प्रतिशतभन्दा बढीले स्वास्थ्य बिमामार्फत सेवा लिँदै आएका छन्। स्वास्थ्य बिमा कार्यक्रममा सहभागी सेवाग्राहीलाई मात्रै दैनिक एक लाख रुपैयाँबराबरको खर्च हुने गरेको संयोजक सिंहले बताए। समयमा भुक्तानी नपाउँदा हामी उधारोमा चलिरहेका छौं। बिमा भुक्तानी पाउन लामो समय कुर्नुपर्यो भने अस्पताल सेवा नै दिन नसक्ने अवस्थामा पुग्नेछ, उनले भने। निजी क्षेत्रले सञ्चालन गरेको चुरे हिल अस्पतालले ६ करोड रुपैयाँ बिमाबापतको रकम भुक्तानी पाउन बाँकी रहेको दाबी गरेको छ। बोर्डले ९ महिनासम्म भुक्तानी रोक्ने गरेको अस्पतालका व्यवस्थापक रवीन्द्र थापाले बताए। अस्पतालबाट सेवा बन्द हुँदा घटे बिमा गर्ने २०७५ फागुन २ गते सिरहामा स्वास्थ्य बिमा कार्यक्रम लागू भयो। १७ वटै पालिकाको १ सय ६४ वटै वडामा बिमा अभिकर्ता खटाइयो। सुरुमा बिमा गर्नेको संख्या बढ्दै गयो। तीन वर्षमा १ लाख १५ हजार २ सय ६२ जनाले बिमा गराए। त्यतिबेला निजी र सरकारी अस्पतालले सेवा दिँदै आएका थिए। तर, बिमा बोर्डबाट निजी अस्पतालको पैसा भुक्तानीमा समस्या भएको पाइएपछि अस्पतालहरूले सेवा बन्द गरे। त्योसँगै बिमा गर्नेको संख्या घट्दै गयो। पछिल्लो समयमा ८० हजार जनाको मात्रै नवीकरण भएको स्वास्थ्य बिमा बोर्ड सम्पर्क कार्यालय लहानले जनाएको छ। एक वर्षमा नयाँ २० हजार व्यक्तिले मात्रै बिमा गराएका छन्। सगरमाथा चौधरी आँखा अस्पताल लहान, सप्तऋषि अस्पताल लहान र फूलकुमारी महतो मेमोरियल अस्पताल कर्जन्हाले सेवा बन्द गरेको एक वर्ष भएको छ। हाल लहान, सिरहा र मिर्चैयाको सरकारी अस्पताल, नवराजपुर र भगवानपुर स्वास्थ्य चौकीले मात्रै सेवा दिँदै आएका छन्। बिमाबाट व्यक्तिहरूको जाँच र उपचारमा तीन करोडभन्दा बढी रकम खर्च भएको थियो। बिमा बोर्डलाई ताकेदा गर्दा पनि पैसा समयमा भुक्तानी दिएन, सगरमाथा चौधरी आँखा अस्पतालका प्रशासन शाखाका राजकुमार यादवले भने, पैसा भुक्तानीमा झमेला हुँदा सेवा बन्द भयो। नागरिकहरू सेवाबाट वञ्चित भए। पछि किस्ताकिस्तामा भुक्तानी दियो। अहिले फेरि सेवा सुचारु गर्न समन्वय गर्दा बोर्डले अनुमति नदिएको उनले सुनाए। बिमा नचल्दा उपचारमा समस्या मोरङका ठूला एवं निजी अस्पतालमा स्वास्थ्य बिमा कार्यक्रममार्फत प्रदान हुँदै आएको सेवा एक वर्षदेखि बन्द छ। कार्यक्रम बन्द हुँदा सर्वसाधारणले सहज उपचार पाउन सकिरहेका छैनन्। उपचारमा समस्या भइरहेको छ। तर, बिमा सुचारु गर्न सरकारले चासो दिएको छैन। मोरङको बूढीगंगास्थित विराट शिक्षण तथा विराटनगरको नोबेल शिक्षणलगायतका अस्पतालबाट बिमाबापतको सेवा सुचारु हुन नसकिरहेको हो। एउटा अस्पतालमा दैनिक १५ सयभन्दा बढी सर्वसाधारण उपचार तथा स्वास्थ्य परीक्षणका लागि पुग्ने गरेका थिए। त्यसै पनि निजी अस्पतालमा उपचार महँगो छ। बिमामार्फत उपचार गराउँदा सर्वसाधारणलाई सहज भइरहेको थियो। बिमाबाट सरकारी अस्पतालमार्फत मात्रै उपचार हुन्छ। निजी अस्पतालले स्वास्थ्य बिमा कार्यक्रम सञ्चालन गर्न नपाउँदा बिमा गरेका बिरामीको भीड सरकारी अस्पतालमा लाग्ने गरेको छ। विराटनगरको कोसी अस्पताललाई बिरामीको व्यवस्थापनमा समस्या भइरहेको छ। अरु अस्पतालमा बिमा कार्यक्रम छैन। कोसीमा बिमामार्फत उपचार गर्न आउनेको ठूलो भीड लाग्छ, अस्पतालका नायब सुब्बा नवराज लुइँटेलले भने, क्षमताभन्दा बढी बिरामी आउँदा व्यवस्थापनमा समस्या भइरहेको छ। अस्पतालले कानुनविपरीत एकतर्फी रूपमा सरकारसँग गरेको सम्झौता तोडी बिरामीको उपचार सेवामा बेवास्ता गरेका छन्। पाल्पाका ८५ प्रतिशत जनताले स्वास्थ्य बिमा गरेका छन्। तर, सेवा पाएनन्।ठाकुरप्रसाद गैरे, प्रतिनिधिसभा सदस्य, पाल्पा २ स्वास्थ बिमाको उपचार गर्ने अस्पताललाई आर्थिक वर्ष २०७९०८० सम्मको दाबी भुक्तानी गरिसकेका छौं। ग्राहकलाई तोकिएको सुविधा नदिए हेर्र्छौं र गल्ती भेटिए सेवा सूचीबाट हटाउँछौं।डा दामोदर बसौला,कार्यकारी निर्देशक, स्वास्थ्य बिमा बोर्ड साढे ४ करोड रकम दाबी गर्दा पनि राष्ट्रिय बिमा बोर्डले भुक्तानी गरेन। यति ठूलो रकम भुक्तानी रोकिएपछि, सरकारी बजेट नहुने आँखा अस्पतालको सेवा नै प्रभावित हुन थाल्यो। अनि यो सेवा बन्द गर्नु पर्यो।रमेशचन्द्र भट्ट,बाह्य सम्पर्क अधिकृत, गेटा आँखा अस्पताल, कैलाली ममता थापाकाठमाडौं शिवराज भट्टधनगढीललितबहादुर बुढासुर्खेतकिशोर बुढाथोकीविराटनगर कृष्णमणि बरालपोखराहरि शर्मापरासीयादव आचार्यगुलरियाकृष्ण पोखरेलपाल्पापरमानन्द पाण्डेटीकापुरप्रताप ओलीबझाङशम्भु यादवसिरहा बलराम पुडासैनीहेटौंडा"
