शीर्षक,विवरण
रुविना क्षेत्रीको कीर्तिमानी शतकमा नेपालले माल्दिभ्सलाई दियो २२८ रनको लक्ष्य,"काठमाडौं : एसीसी प्रिमियर कप अन्तर्गत समूह चरणको अन्तिम खेलमा रुविना क्षेत्रीले शानदार सतक प्रहार गरेकी छन्। क्षेत्रीले सतकसँगै नेपालले माल्दिभ्ससामु २२८ रनको विशाल लक्ष्य प्रस्तुत गरेको हो। टस जितेर ब्याटिङ रोजेको नेपालले निर्धारित २० ओभरमा ४ विकेट गुमाउँदै नेपालले २२७ रनको योगफल तयार गरेको छ। क्षेत्रीले ५९ बलमा ११८ रन बनाएर अविजित रहिन्। रुविनाले ५९ बलमा १० चौका र ५ छक्कासहित १ सय १८ रनको योगदान दिइन्। योसँगै रुविना क्षेत्री नेपालका लागि पहिलो शतक प्रहार गर्ने महिला खेलाडीसमेत बनेका छिन्। यसैगरी पुजा महतोले अर्धशतक प्रहार गरेकी थिइन्। उनले ३६ बलमा १ छक्का र ५ चौकासहित ५९ रन बनाएर अविजित रहिन्। पुजाले करिअरको पहिलो अर्धशतक बनाउने क्रममा ५९ रन बनाइन्। उनले ३६ बलमा ५ चौका र १ छक्का प्रहार गरिन्। नेपालको महिला टोलीले अन्तर्राष्ट्रिय क्रिकेटमा बनाएको यो सर्वाधिक ठूलो योगफल हो। नेपालकी ओपनर कविता कुँवर १३, सीता रानामगरले १५ रन बनाइन् भने अन्यले दोहोरो अंक जोड्न सकेनन्। माल्दिभ्सका लागि शम्मा अलीले ३ विकेट र नब्बा बिन्थु नसिमले १ विकेट लिइन्।"
अदालतको आदेश लत्याउँदै माओवादी केन्द्रका जनप्रतिनिधि,"जाजरकोटरुकुमपश्चिम कालीकोट : रुकुमपश्चिमका पाँच स्थानीय तहले फागुन १ गते सार्वजनिक बिदा दिएका छन्। सबैभन्दा पहिले आठबीसकोट नगरपालिकाले शुक्रबार नै नगर क्षेत्रभित्र पर्ने सरकारी कार्यालय, विद्यालय तथा संघसंस्थालाई जनयुद्ध दिवसका अवसरमा एक दिन बिदा दिने निर्णय गरेको थियो। त्यस्तै, बाँफिकोट गाउँपालिका र चौरजहारी नगरपालिकाले पनि जनयुद्धदिवसका अवसरमा सार्वजनिक बिदाको घोषणा गरेका छन्। चौरजहारी नगरपालिकाले १८ औं नगरसभाबाट जनयुद्ध दिवसमा बिदा दिने निर्णय गरेको नगरकार्यपालिका प्रवक्ता खुमबहादुर खड्काले बताए। त्रिवेणी गाउँपालिकामा पनि जनयुद्धदिवसका अवसरमा बिदा दिने निर्णय भएको गाउँपालिका अध्यक्ष गणेशकुमार केसीले जानकारी दिए। मुसिकोट नगरपालिका भने जनयुद्ध दिवसका अवसरमा विद्या दिने वा नदिने अन्योलमा परेको छ। हालसम्म विदा बारे नगरपालिकाले कुनै निर्णय गरेको छैन। स्थानीय तह निर्वाचनमा ४ स्थानीय नेकपा (माओवादी केन्द्र)ले जितको छ। मुसिकोट नगरपालिका र बाँफिकोट गाउँपालिकाको प्रमुख तथा अध्यक्ष नेपाली कांग्रेसले जितेको छ। बाँफिकोटमा अध्यक्ष कांग्रेसको भए पनि कार्यपालिकामा माओवादी केन्द्रकै बहुमत छ। संघीय सरकारले फागुन १ गतेलाई जनयुद्ध दिवसका रूपमा मनाउने र उक्त दिन देशभर सार्वजनिक बिदा दिने निर्णय राजपत्रमा प्रकाशित गरेकामा सर्वोच्च अदालतले त्यसलाई खारेज गरिदिएको थियो। त्यस्तै, कालीकोटका चार स्थानीय तहले सार्वजनिक बिदा दिएका छन्। कालीकोटका पँलाता गाउँपालिका, पचालझरना गाउँपालिका, रास्कोट नगरपालिका र महाबै गाउँपालिकाले फागुन १ मा सार्वजनिक बिदा दिने निर्णय गरेका छन्। कालीकोटमा ९ वटा स्थानीय तह छन्। ९ स्थानीय तहमध्ये ४ ले बिदा दिने निर्णय गरेपछि यसको सर्वत्र आलोचना बढ्दै गएको छ। पँचालझरना गाउँपालिकाका अध्यक्ष देवराज शाही अग्नीले नेपालमा तीन तहको सरकार भएकाले स्थानीय सरकारको पनि उत्तिकै महत्व र अधिकार रहेकोले स्थानीय सरकारले आफ्नो अधिकारको प्रयोग गर्दै कार्यपालिकाको बैठकद्वारा सार्वजनिक बिदा दिने निर्णय गरेको बताए। जनयुद्ध दिवसका नाममा सार्वजनिक बिदा नगर्ने पालिकाहरूमध्ये जिल्लाको तिलागुफा नगरपालिका, शुभकालिका गाउँपालिका, नरहरिनाथ गाउँपालिका, सान्नीत्रिवेणी गाउँपालिका र खाँडाचक्र नगरपालिका छन्। उनीहरूले कानुनी राज्यको उपहास हुने हुँदा सर्वोच्चको फैसलाविरुद्ध जाने गरी आफूहरूले सार्वजनिक बिदा दिने निर्णय नगरेको जनाएका छन्। नागरिक समाजका अगुवा तथा अधिवक्ता अमलराज शाहीले अदालतले गरेका निर्णय कानुनसरह मान्य हुने भएकाले सर्वोच्चको फैसलाभन्दा बाहिर गएर कुनै पनि निकायले निर्णय गर्न नहुने बताए। जनयुद्धको उद्गमस्थल रोल्पाका पाँच पालिकाले फागुन १ मा सार्वजनिक बिदा दिने निर्णय गरेका छन्। रोल्पाका सुनछहरी गाउँपालिका, रोल्पा नगरपालिका, माडी गाउँपालिका, सुनील स्मृति गाउँपालिका र परिवर्तन गाउँपालिकाले सार्वजनिक बिदा दिने निर्णय गरेका हुन्। गोरखाका तीन पालिकाले फागुन १ गते जनयुद्ध दिवसका दिन सार्वजनिक बिदा दिने निर्णय गरेका छन्। जिल्लाका अजिरकोट, गण्डकी र भीमसेनथापा गाउँपालिकाले फागुन १ गते सार्वजनिक बिदा दिएर जनयुद्ध दिवस मनाउने निर्णय गरेका हुन्। बागमती प्रदेशको काभ्रेको चौंरीदेउराली गाउँपालिका, सिन्धुपाल्चोकको लिसंखु पाखर गाउँपालिका, चौतारा साँगाचोकगढी गाउँपालिका र धादिङको बेनीघाट रोराङ गाउँपालिका, धनुषाको सबैला नगरपालिका, ले सूचना निकालेर बिदा दिने निर्णय गरेका हुन्। धादिङको गजुरी गाउँपालिकामा भने गाउँपालिका अध्यक्षले बिदाको सूचना निकालेपछि उपाध्यक्षले जनयुद्ध दिवसका नाममा फागुन १ गते सार्वजनिक बिदा नभएको सूचना जारी गरेकी छन्। कोशी प्रदेशको सोलुखुम्बुको थुलुम दूधकोशी गाउँपालिका, उदयपुरको लिम्चुङबुङ गाउँपालिकाले पनि जनयुद्ध दिवसको नाममा सार्वजनिक बिदा दिने घोषणा गरेको छ। यसैगरी बागलुङको ताराखोला गाउँपालिकाले पनि फागुन १ गते सार्वजनिक बिदा दिएको छ। डोल्पाको मुड्केचुला गाउँपालिका, र जाजरकोटको नलगाड नगरपालिका, सुदूरपश्चिम प्रदेशको कैलालीको मोहन्याल गाउँपालिका लगायतले जनयुद्धका नाममा बिदा दिने घोषणा गरेको छ। २०५२ साल फागुन १ गते तत्कालीन नेकपा माओवादीले सशस्त्र युद्धको थालनी गरेको दिन हो। सोही दिनलाई जनयुद्ध दिवसको रूपमा गत वर्ष नेकपा माओवादी केन्द्रका अध्यक्षसमेत रहेका प्रधानमन्त्री पुष्पकमल दाहाल प्रचण्ड नेतृत्वको सरकारले सोही दिनलाई जनयुद्ध दिवसका रूपमा मनाउन गत वर्षदेखि सार्वजनिक बिदा दिने निर्णय गरेको थियो। तर सर्वोच्च अदालतले उक्त निर्णय गत पुस १३ मा बदर गर्ने निर्णय गरेको थियो। सर्वोच्च अदालतले उक्त बिदा बदर गर्ने निर्णय गरिसक्दा पनि तत्कालीन विद्रोही माओवादीको सशस्त्र युद्ध थालेका जिल्ला र आफ्नो पार्टीको पकड रहेका स्थानीय तहले धमाधम सार्वजनिक बिदा दिने निर्णय गरिरहेका छन्।"
अर्को निर्णय गरेर जनयुद्ध दिवसलाई सरकारले औपचारिकरुपमै मनाउने स्थिति आउनसक्छ : गृहमन्त्री,"काठमाडौं : सर्वोच्च अदालतले जनयुद्धका नाममा दिएको बिदा खारेज गरिदिएपछि माओवादी केन्द्रका नेताहरूले असन्तुष्टि व्यक्त गरेका छन्। २०७९ साल माघ २९ गते बसेको तत्कालीन प्रधानमन्त्री पुष्पकमल दाहाल 'प्रचण्ड' नेतृत्वको मन्त्रिपरिषद् बैठकले फागुन १ गते जनयुद्ध दिवसका रुपमा सार्वजनिक बिदा दिने निर्णय गरेको थियो। सरकारको सो निर्णयविरुद्ध द्वन्द्वपीडितले सर्वोच्च अदालतमा रिट हालेका थिए। रिटमाथि सुनुवाइ गर्दै सर्वोच्चले फागुन १ गते 'जनयुद्ध दिवस'का नाममा सार्वजनिक बिदा दिने सरकारको निर्णय संविधानको व्यवस्था,शब्द,मर्म र भावना विपरीत रहेको ठहर गर्दै खारेज गरिदिएको छ। जसका कारण आजको बिदा खारेज गर्न सरकार बाध्य भएको हो। सोही प्रसंगलाई लिएर मंगलबार प्रज्ञाभवनमा सुरू भएको माओवादी केन्द्रको विधान सम्मेलन उद्घाटन कार्यक्रममा वरिष्ठ उपाध्यक्ष नारायणकाजी श्रेष्ठले अदालतको आदेशप्रति असन्तुष्टि व्यक्त गरेका छन्। गृहमन्त्री समेत रहेका श्रेष्ठले जनयुद्ध दिवसलाई सरकारले अर्को निर्णय गरेर औपचारिक रुपमै मनाउने स्थिति आउनसक्ने दावी गरे। 'कुनै सन्दर्भमा फेरि शान्ति प्रक्रियालाई पार गरिसकेपछि अदालतले जो संकेत गरेको छ। सोहीअनुसार फेरि सकारले अर्को निर्णय गरेर जनयुद्ध दिवसलाई सरकारीतर्फबाट औपचारिकरुपमा मनाउने स्थिति पनि आउन सक्छ,'उनले भने,' यसको पनि आशा गरौं।' यद्दपी उनले सरकारको सो निर्णय स्वीकार गर्ने बताए। उनले भने,'अदालतको यो निर्णयलाई स्वीकार गर्दै घोषणा गरिसकेको बिदालाई यसपटक अदालतले दिएको आदेशअनुसार दिन निमिल्ने भन्दै सूचना प्रकाशित गरेर जानकारी गराइएको हो।' उनले जनयुद्ध दिवसमा सरकारले बिदा नदिएपनि क्रान्तिकारी नेपालीले यो दिनलाई खुसीका साथ मनाइरहेको बताए। 'सरकारले औपचारिकरुपले बिदा देओस् वा नदेओस् आजको दिन ऐतिहासिक जनयद्ध दिवस हो,'उनले भने,'क्रान्तिकारी नेपाली जनताले यसलाई मनाउँछन्,मनाइरहेका छन्,मनाउनेछन्।'"
पाल्पा जिप दुर्घटना : मृतकमध्ये चार जनाको पहिचान खुल्यो,"तानसेन : पाल्पा डुम्रेबाट तिनाउँ गाउँपालिका६ चिदिस शिखरडाँडा जाँदै गरेको जिप दुर्घटना हुँदा घटनास्थमै ८ जनाको मृत्यु भएको छ। १८ जना घाइते भएका छन्। बेलुका करिब ५ बजे लु१ज २३७१ नम्बरको जिप चिदिस शिखरडाँडा जाँदै गर्दा उकालोमा व्याक भइ दुर्घटना भएको थियो। तिनाउ गाउँपालिका६ का वडासदस्य स्थानीयबासी ज्ञानबहादुर अस्लामीले दिएको जानकारीअनुसार मृत्यु हुनेमा तिनाउ ६ चिदिसका रामबहादुर अस्लामी, कृष्णबहादुर अस्लामी, उर्मिला अस्लामी, माइतीमा आएकी दिल कुमारी अस्लामी रहेको र अन्य चार जना पहिचानको क्रममा रहेको बताए पनि जिल्ला प्रहरी कार्यालयबाट भने पुष्टि भएको छैन। मृतकमध्ये ५ जना महिला र ३ जना पुरुष छन्। जिल्ला प्रहरी कार्यालय पाल्पाका सूचना अधिकारी सुगन्ध श्रेष्ठले मृतकको पहिचानको लागि काम भइरहेको बताए। घाइते १८ जनामध्ये १० जना महिला, ४ जना बालक, ३ जना बालिका र १ जना चालक छन्। घाइते सबैको लुम्बिनी मेडिकल कलेज तानसेन प्रभासमा उपचार भइरहेको छ। लुम्बिनी मेडिकल कलेज पाल्पाले दिएको जानकारीअनुसार घाइते हुनेहरूमा पाल्पा तिनाउ ६ की २० वर्षीया कृष्णा पन्त, सोही ठाउँकै १९ वर्षीया उमा रास्कोटी, २१ वर्षीया अमृता गहतराज, १९ वर्षीया शान्ती राना, ९ वर्षीय सौरभ पुन, ४५ वर्षीय कूलबहादुर नेपाली, रुपन्देही खैरेनीका ९ वर्षीय विवेक जिसी, सोही ठाउँकै ७ वर्षीय अस्मित जिसी, तानसेन ७ की ४२ वर्षीया सविता परियार, रिव्दिकोट १ की ३० वर्षीया रमा सुनार, सोही ठाउँकै ६ वर्षीया विधा सुनार, ६ वर्षीया साया सुनार, ५ वर्षीय आरभ सुनार, ६६ वर्षीया विष्णुकला कामी, तानसेन १० का ४५ वर्षीय दानबहादुर चिदी, रुपन्देही हरैयाकी ३० वर्षीया भूमि पुन, १९ वर्षको उमा रास्कोटी र अन्य १ जना पुरुष, १ जना महिला र १ जना बालिका गरी १८ जना उपचार भइरहेको छ। घाइतेमध्ये दुई जनाको अवस्था चिन्ताजनक छ। श्रीपञ्चमीको पर्व मनाउन विभिन्न ठाउँबाट पाहुना तथा चेलीबेटीहरू जिपमा रहेको स्थानीबासीहरूको भनाइ छ।"
दोलखाको नाँ गाउँमा बिजुली पुग्यो,"दोलखा : जिल्लाको गौरीशंकर गाउँपालिका९ को रोल्वालिङ उपत्यकामा पर्ने विकट नाँ गाउँमा विद्युत पुगेको छ। उक्त गाउँमा तीन दिनअघि बिजुली पुगेको हो। वैकल्पिक ऊर्जा प्रवर्द्धन केन्द्रले सोलार प्लान्टमार्फत् विद्युत सेवा प्रदान गरेको हो। विद्युत् र टेलिफोन सेवा पुर्याउन चुनौती रहेको नाँ गाउँमा प्राधिकरणको विद्युत् ल्याउन टाढा भएपछि सोलार प्लान्टबाट विद्युत सेवा सुरु गरिएको हो। गाउँमा विद्युतीकरणका लागि ३० किलोवाट क्षमताको सोलार प्लान्ट राखिएको छ। वैकल्पिक ऊर्जा प्रवर्द्धन केन्द्रको ९० प्रतिशत अर्थात् ३ करोड १४ लाख, जलस्रोत तथा सिँचाइ विकास डिभिजन दोलखाको २५ लाख र गौरीशंकर गाउँपालिकाको ९ लाख ९८ हजार गरी कूल ३ करोड ४८ लाख रुपैयाँ लगानी रहेको छ।"
बालुवाले छोपेर राखेको अवैध काठ बरामद,झापा : भद्रपुर नगर प्रहरीले देउनियाँ खोलाबाट अवैध काठ बरामद गरेको छ। नदीजन्य पदार्थ चोरी निकासी नियन्त्रणका लागि खटिएका नगर प्रहरीले मंगलबार बिहान ५ बजे भद्रपुर३ स्थित देउनियाँ खोलामा बालुवाले छापेर राखेको सातवटा गोलिया काठ बरामद गरेको हो। सखुवा र टिक जातको अन्दाजी ४० किवी काठ बरामद गरिएको नगर प्रहरीका असई चन्द्र प्रधानले जानकारी दिए। बरामद गरिएको काठ नगरपालिकामा राखिएको उनले बताए। बरामद गरिएको काठ नजिकै चारकोशे जलथल जंगल रहेको छ। सोही जंगलबाट चोरी निकासी गरी काठ त्यहाँ ल्याएर लुकाएर राखेको हुन सक्ने नगर प्रहरीको अनुमान छ।
राजनीतिक र प्रशासनिक संयन्त्रको तालमेल भएन : प्रदेश सभामुख घर्ती,"गुल्मी : लुम्बिनी प्रदेशका सभामुख तुलाराम घर्तीले राजनीतिक र प्रशासनिक संयन्त्रको तालमेल हुनुपर्ने बताएका छन्। गुल्मीको मालिका गाउँपालिकाद्वारा आयोजित दास्रो मालिका रनिङ शिल्ड प्रतियोगिता कार्यक्रममा बोल्दै सभामुख घर्तीले पछिल्लो समय प्रशासनिक क्षेत्रमा अटेरी प्रवृतिको हाबी हुँदै गएको दाबी गरे। राज्यको कानुन र नियमलाई टेकेर इमानदारीपूर्वक काम गर्ने सुरक्षाकर्मी मात्रै रहेको बताउँदै कर्मचारी र शिक्षकमा राजनीति समेत लागेको उनले बताए। समाजिक मूल्य मान्यता र संस्कृति लोभ भइरहेको बेला कार्यक्रममा देखाइएका मौलिक कला र संस्कृतिले नेपाली समाजको संस्कार, संस्कृति जगेर्नामा सहयोग पुप्याएकोमा सभामुख घर्तीले खुसी व्यक्त गरे। देशमा संघीय संरचना सुरु भएसँगै जिल्लामा पूर्वाधार र विकास निर्माणको कार्यले गति लिएको धारणा व्यक्त गर्दै सभामुख घर्तीले स्थानीय सरकारले सञ्चालन गर्ने यी र यस्ता कार्यक्रमले समाजका कला संस्कृति र मौलिकता पहिचानसँगै खेलकुद क्षेत्रको विकास हुने बताए। मालिका गाउँपालिका ४ अर्खावाङ्गमा दास्रो मालिका रनिङ शिल्ड प्रतियोगिता मंगलबारदेखि सुरु भएको छ। कार्यक्रममा पालिकाभित्रका केही वडाका स्थानीयले स्थानीय स्तरमा सञ्चालन हुने यानी माया, भैलो, भजनलगायतका झाँकी प्रस्तुत गरेका थिए। गुल्मीमा दुई नगरपालिका र १० गाउँपालिका गरी १२ वटा स्थानीय तह छन्। जसमध्ये दोस्रो रनिङ शिल्ड प्रतियोगितामा गुल्मीका आठ र बाग्लुङ्गको वडिगाड गाउँपालिका गरी नौ वटा पालिकाको सहभागिता रहेको सहभागीता मालिका गाउँपालिकाका प्रमुख प्रशासकीय अधिकृत विकास खनालले जानकारी दिए।"
मिनीट्रक र मोटरसाइकल ठोकिँदा एक जनाको मृत्यु,काभ्रे : काभ्रेको पाँचखाल नगरपालिका ८ मा मिनीट्रक र मोटरसाइकल ठोकिँदा एक जनाको मृत्यु भएको छ। मृत्यु हुनेमा सिन्धुपाल्चोकको इन्द्रावती गाउँपालिका७ का २८ वर्षीय मुरारी कार्की रहेका छन्। उनी मोटरसाइकल चालक हुन्। जिल्लाको पाँचखाल नगरपालिका८ पचास किलोस्थित अरनिको राजमार्ग सडक खण्डमा दोलालघाटबाट जिरो किलोतर्फ आउँदै गरेको बा प्र ०२०३४ प ३३२१ मोटरसाइकल आफैं अनियन्त्रित भई विपरीत दिशाबाट आएको बा ३ ख ७२०४ नम्बरको ट्रकसँग ठोकिएको थियो। दुर्घटनामा इन्द्रावती गाउँपालिका७ का २८ वर्षीय राजन दंगाल घाइते भएका छन्।
सेनाको भगौडा बताउने व्यक्ति शृङ्खलाबद्ध सवारीसाधन चोरीमा संलग्न,"विराटनगर : आफूलाई नेपाली सेनाको भगौडा बताउने एक व्यक्ति शृङ्खलाबद्ध सवारीसाधन चोरीमा संलग्न रहेको पाइएको छ। मोटरसाइकल, स्कुटरसमेतका सवारीसाधन चोरीमा संलग्न मोरङको बेलबारी नगरपालिका४ घर भएका ३६ वर्षीय सन्तोष थापा भनिने मनीकुमार तामाङलाई अदालतले दोषी ठहर गरेको छ। उनी भारतको बागडुग्रामा समेत कोठा भाडामा लिएर बस्दै आएको खुलेको छ। मोटरसाइकल चोरी सम्बन्धी मुद्दामा जिल्ला अदालत मोरङले गत माघ २१ गते तामाङलाई ४ महिना कैद र १५ हजार रूपैयाँ जरिवानाको फैसला गरेको थियो। उनलाई सजाय भुक्तानका लागि मोरङ कारागार चलान गरिएको छ। स्कुटर चोरी सम्बन्धी छुट्टै मुद्दामा अदालतले उनीसँग १ लाख रूपैयाँ धरौटी माग गरेको थियो। धरौटीवापतको रकम समेत तामाङले तिरेका छैनन्। तामाङले आफू सेनाको भगौडा रहेको बताउने गरेका छन्। सेनामा भर्ना भइसकेपछि २०६३ सालमा तालिम छाडेर भागेको बयान उनले दिएका छन्। तामाङ नेपाल र भारतमा भएका शृङ्खलाबद्ध सवारीसाधन चोरीमा संलग्न रहेको प्रहरी अनुसन्धानबाट खुलेको छ। उनले हालसम्म २५ वटा मोटरसाइकल र स्कुटर चोरी गरिसकेको पत्ता लागेको छ। अनुसन्धानका क्रममा पनि २५ वटा सवारीसाधन चोरी गरेको उनले स्वीकार गरेका छन्। मोरङ प्रहरी प्रमुख एसपी दीपक पोखरेलका अनुसार तामाङले मोटरसाइकल, स्कुटर लगायतका सवारीसाधन नेपालबाट चोरी गरेर भारत पुर्याउँदै र भारतबाट चोरी गरेर नेपाल ल्याउँदै बिक्री गर्ने गरेको यकिन भएको छ। उनलाई गत पुस २१ गते इलामको दानाबारीबाट पक्राउ गरिएको पोखरेलले बताए। पक्राउ गरेर उनलाई मोरङको उर्लाबारी ल्याइएको थियो। इलाका प्रहरी कार्यालय उर्लाबारीका इन्सपेक्टर देवेन्द्र दास नेतृत्वको टोलीले चोरी मुद्दामा उनीमाथि अनुसन्धान गरेको थियो। मोरङको मिक्लाजुङ गाउँपालिका३ धोबेनीका गोपाल तामाङको को ३८ प ११०५ नम्बरको मोटरसाइकल चोरी गरेर लैजाने क्रममा तामाङ पक्राउ परेका हुन्। उक्त मोटरसाइकल इलामको माई नगरपालिका३ बाट प्रहरीले बरामद गरेको थियो। प्रहरीले अनुसन्धान सकेर मिसिल (अनुसन्धान प्रतिवेदन) बुझाएपछि सरकारी वकिल कार्यालयले अभियोगपत्र तयार पार्दै तामाङलाई प्रतिवादी बनाएर अदालतमा मुद्दा दायर गरेको थियो। त्यही मुद्दामा उनी दोषी ठहर भएका हुन्। तामाङविरुद्ध धनकुटा, झापालगायतका जिल्लामा पनि चोरी मुद्दा छ। मोरङ अदालतले निर्धारण गरेको सजाय भुक्तान गरिसकेपछि उनलाई मुद्दा चलेका अन्य स्थानमा लैजाने प्रहरीको तयारी छ। विभिन्न स्थानमा परेको किटानी जाहेरीका आधारमा उनलाई प्रहरीले खोजी गरिरहेको थियो। उनले एकजना बालकलाई लिएर हिँड्ने र मानिसहरुको विश्वास जितेर सवारीसाधनको रेकी गर्दै चोरेर लैजाने गरेको प्रहरीको भनाइ छ। केही मोटरसाइकल सम्बन्धित धनीसँगै मागेर लैजाने र अन्यत्र लगेर बिक्री गर्ने गरेको खुलेको छ, एसपी पोखरेलले भने, कुनै ठाउँमा पुगेर आउँछु भन्दै धनीलाई विश्वासमा पारेर मोटरसाइकल लगेपछि फर्किएर नआउने गरेको पाइयो। प्रहरीका अनुसार तामाङले पछिल्लो समय भारत दार्जिलिङका दुर्गा तामाङको मोटरसाइकल र मोरङ मिक्लाजुङका सन्देश मगरको स्कुटर चोरेर लगेको स्वीकार गरेका छन्। साथै, पछिल्लो २ महिनाभित्रमा इलामको दानाबारीबाट पार्किङ गरेको स्कुटर भारतमा लगेर बेचेको र भारतका विभिन्न स्थानबाट ५ वटा मोटरसाइकल नेपालमा ल्याएको उनले बयानमा खुलाएका छन्। टेलिभिजन, मोबाइललगायत चोरीमा पनि तामाङको संलग्नता देखिएको प्रहरीको भनाइ छ। उनले विभिन्न समयमा चोरी गरेका दुईवटा मोटरसाइकल र एउटा स्कुटरसमेत प्रहरीले बरामद गरेको छ। त्यस्तै, भारतबाट चोरेर नेपाल ल्याइएको अर्को स्कुटर पनि फेला पारेर प्रहरीले सम्बन्धित धनीलाई बुझाएको छ। शृङ्खलाबद्ध सवारीसाधन चोरीमा गिरोह नै संलग्न रहेको अनुमान छ। अहिले तामाङ मात्रै पक्राउ परेका छन्, प्रहरी स्रोतले भन्यो, अनुसन्धानबाट खुलेको तथ्य र प्राप्त सूचनाका आधारमा गिरोहका अन्य सदस्यको खोजी भइरहेको छ। दायरा फराकिलो पारेर विभिन्न कोणबाट अनुसन्धान जारी राखिएको छ। तामाङले आफू विगतमा लागूऔषध गाँजा र सुन तस्करीमा समेत संलग्न रहेर कारबाही भोगिसकेको प्रहरीलाई बताएका छन्। तर, यसको पुष्टि भइसकेको छैन।"
म्याग्दीको दरवाङधारापानी सडक सुधार,"बेनी : म्याग्दीको दरवाङधारापानी सडक स्तरोन्नति भएको छ। मालिका गाउँपालिकाको केन्द्र दरवाङदेखि सोही पालिकाको वडा नम्बर ५ फेदी हुँदै धवलागिरी गाउँपालिकाको केन्द्र मुना जोड्ने सडकको धारापानीसम्मको खण्ड स्तरोन्नति भएको हो। दरवाङदेखिधारापानी पुग्न यसअघि गाडीमा ४५ मिनेट लाग्ने गरेकोमा सडक स्तरोन्नति भएपछि यात्रा अवधि १५ मिनेटमा छोटिएको धवलागिरि गाउँपालिका७ धारापानीका रिमप्रकाश थापाले बताए। १२ वर्षअघि चन्दा जुटाएर मार्ग मात्र खोलिएको सडक कच्ची साँघुरो र ग्रेड नमिलेको थियो, उनले भने घुम्ती तथा मोड र ग्रेड सुधार सँगै अप्ठ्यारो ठाउँमा ढलान भएपछि यात्राका क्रममा सहज र सुरक्षित भएको छ। नयाँ मार्ग खोल्ने, ग्रेड सुधार, विस्तार, नाली निर्माण, ग्रेड, घुम्ती सुधार र ढलान भएपछि धवलागिरी गाउँपालिकालाई यातायात सञ्जालसँग जोड्ने मुख्य दरवाङधारापानीताकममुना सडकको दरवाङधारापानी खण्डको यात्रा सहज बन्न थालेको छ। सडक सुधार भएपछि यातायातको भाडादर घटाउन स्थानीयवासीले माग गरेका छन्। २०६७ सालमा स्थानीय बासिन्दा र तत्कालीन गाविसको अनुदानमा एक करोड ५० लाख खर्चेर यो सडकको मार्ग खोलिएको थियो। गण्डकी प्रदेश सरकारको पालिकाको केन्द्र जोड्ने सडक स्तरोन्नति गर्ने योजनाअन्तर्गत २०७६ चैत ४ गते दरवाङदेखि फेदी हुँदै धारापानी खण्डको छ किलोमिटर ६०० मिटर सडक स्तरोन्नति गर्न ठेक्का सम्झौता भएको थियो। १४ करोड ३८ लाख ६७ हजार रुपैयाँमा २०७८ असारमा सम्पन्न गर्ने लक्ष्यसहित धुलिखेलब्राइटकुँवर जेभीले पूर्वाधार विकास कार्यालय म्याग्दीसँग ठेक्का लिएको आयोजनाको ४६ प्रतिशत भौतिक प्रगति भएको अवस्थामा सहायक निर्माण व्यवसायीले काम छाडेपछि करिब एक वर्ष अलपत्र परेको थियो। २०७९ को भदौमा कार्यक्षेत्रमा आएको मुख्य निर्माण कम्पनीका कर्मचारी हरिप्रसाद हुमागाईंले हाल ९३ प्रतिशत भौतिक प्रगति भएको सडक आयोजना कार्यालयलाई हस्तान्तरणको तयारी गरेको बताए। दरवाङदेखि धारापानीसम्म ६ किलोमिटर सडक फराकिलो, नाली र पर्खाल बनाएर ग्राभेल गरेका छौं, उनले भने बादिकाको अप्ठ्यारो र साँघुरो भीरमा ३२४ मिटर सडक ढलान भएको छ। ३५ तीनदेखि ४ मिटर फराकिलो रहेको सडक सरदर ७५ मिटरका दरले फराकिलो बनाइएको छ। ग्रेड नमिलेको ठाउँमा ४०० मिटर नयाँ मार्ग खोलिएको पूर्वाधार विकास कार्यालय म्याग्दीका सूचना अधिकारी अर्जुन शर्माले बताए। बादिका भिरमा साँघुरो र उकालो सडक भएका कारण दुर्घटनाको जोखिम थियो, उनले भने सडक फराकिलो, ढलान र ग्राभेल गरेका छौं। उकालो र भिरालो सडकमा गाडी बिग्रिने, दुर्घटना हुने, फस्ने, उक्लन नसक्ने समस्या हटेको छ। यो सडकलाई प्रदेश सरकारले चालू आर्थिक वर्षमा ५ करोड रुपैयाँ बजेट विनियोजन गरेको छ। यसलाई मुना हुँदै ढोरपाटन र पूर्वी रुकुमसँग जोडेर मध्य पहाडी लोकमार्गको वैकल्पिक मार्गका रूपमा विकास गर्न जोड दिइएको म्याग्दी प्रदेशसभा क्षेत्र (ख)बाट निर्वाचित प्रदेशसभा सदस्य तथा प्रदेश सरकारका भौतिक पूर्वाधार विकास तथा यातायात व्यवस्था मन्त्री रेशमबहादुर जुग्जालीले बताए। धारापानीदेखि ताकम हुँदै सिवाङ जोड्ने चार किलोमिटर सडक कालोपत्रेसहित स्तरोन्नति गर्न प्रदेश सरकारले चालू आर्थिक वर्षमा पाँच करोड रुपैयाँ विनियोजन गरेको छ, उनले भने सो सडक योजनालाई २५ करोड रुपैयाँको बजेटको स्रोत सुनिश्चतता गरेर बहुवर्षीय ठेक्का आह्वान भइसकेको छ।"
