शीर्षक,विवरण
३८ क्विन्टल सुन तस्करी प्रकरण : सकियो मुद्दाको बहस,"विराटनगर : करिब ३८ क्विन्टल सुन तस्करी एवं सनम हत्या प्रकरणका मुख्य अभियुक्त मोरङ उर्लाबारीका गोरे भनिने चूडामणि उप्रेतीसहितका ६ जना प्रतिवादीको पक्ष लिएर कानुन व्यवसायीले आइतबार बहस गरेका छन् । जिल्ला अदालत मोरङका न्यायाधीश भरत लम्सालको इजलासमा अभियुक्तको प्रतिरक्षामा बहस गर्नेमा २ जना वरिष्ठ अधिवक्ता पनि छन् । अधिवक्ता गणेश भट्टराईले गोरेको पक्षमा बहस गरे । सुन तस्करी एवं सनम हत्यासँग सम्बन्धित बहुचर्चित मुद्दामा गोरेलाई मुख्य अभियुक्त बनाएर मोरङ अदालतमा मुद्दा दायर गरिएको थियो । गोरेको योजना र सेटिङ तथा अरु व्यापारीको लगानीमा सन् २०१५ जुलाईदेखि २०१६ अगस्टसम्ममा दुबईदेखि नेपालमा लगभग ३८ क्विन्टल सुन तस्करी भएको अनुसन्धानबाट पत्ता लागेको थियो । सुन तस्करीका लागि उनले त्रिभूवन अन्तर्राष्टिय विमानस्थलको सुरक्षार्थ खटिएका प्रहरी अधिकारीसँग सेटिङ मिलाएको पत्ता लागेको हो । तर उच्च प्रहरी अधिकारीसहित ७७ जनालाई प्रतिवादी बनाएर मुद्दा दायर गरिएको भए पनि तस्करीको सुन भने अहिलेसम्म फेला परेको छैन । गोरेको समूहले दुबईबाट तस्करी गरेर २०७४ साल माघ ९ गते नेपाल ल्याएको साढे ३३ किलो सुन त्रिभूवन अन्तर्राष्ट्रिय विमानस्थलबाट बाहिर निकाल्ने क्रममा गायब बनाइएको अनुसन्धानबाट खुलेको छ । सुन गायब बनाएको आरोपमा गोरेसहित उनको समूहले २०७४ साल फागुन १८ गते करेन्ट लगाएर यातना दिँदै मोरङको उर्लाबारी नगरपालिका१ का सनमको हत्या गरेको हो । प्रहरीका अनुसार सनम गोरेको समूहमा आवद्ध भएर सुन तस्करको भरियाको रूपमा काम गरिरहेका व्यक्ति हुन् । हत्या गर्नुअघि सनमलाई करेन्ट लगाएर यातना दिइरहेको भिडियो पनि सार्वजनिक भएको थियो । गोरेको प्रत्यक्ष संलग्नता देखिने भिडियोमा उनी आफैले पटकपटक सनमलाई करेन्ट लगाएर यातना दिइरहेको देख्न सकिन्छ । गायब बनाएको सुनको खोजी भइरहेको भनेर तस्करीको सुनका लगानीकर्तालाई देखाउनका लागि सनमलाई यातना दिएर भिडियो बनाइएको अनुसन्धानबाट खुलेको थियो । हत्या गरेपछि सनमको शव लगेर एक रात धरानमा राखिएको थियो । घटनाको भोलिपल्ट फागुन १९ गते विराटनगरबाट प्रहरीले शव बरामद गरेको हो । शाक्यको शव राखिएको बा १२ च ५९६३ नम्बरको स्कोरपिओ र मे १ च ५३९८ नम्बरको कारसहित प्रहरीले त्यतिबेला चालकहरु मोहन काफ्ले, टेकराज मल्ल ठकुरी तथा कृष्ण भनिने नरेन्द्र कार्कीलाई पक्राउ गर्यो । तर गोरे भने पक्राउ परेनन् । फरार बनेका उनलाई काठमाडौंबाट पक्राउ गरेर २०७५ साल जेठ ९ गते मोरङ अदालतमा उपस्थित गराइएको थियो । अदालतले पूर्पक्षका लागि थुनामा राख्न आदेश दिएका उनी अहिले पनि कारागारमै छन् । सनमको शव बरामद हुँदा पक्राउ परेका टेकराज मल्ल ठकुरीको पक्षमा पनि आइतबार बहस भएको छ । सनमको हत्यामा प्रत्यक्ष संलग्न बनेका ठकुरीको प्रतिरक्षामा अधिवक्ता नारायणप्रसाद दाहालले बहस गरे । संगठित समूहमा आवद्ध भएर सुन तस्करीमा सहयोग गरिरहेका ठकुरी गोरेका सवारी चालक पनि हुन् । त्यस्तै मुद्दामा प्रतिवादी बनाइएका नेपाल प्रहरीका तत्कालीन एसएसपी दिवेश लोहनीको पक्षमा वरिष्ठ अधिवक्ता सुशील पन्त र अधिवक्ताहरु रामचन्द्र सुवेदी एवं देवेन्द्र कोइरालाले बहस गरे । मुद्दा चलाइएकामध्ये लोहनीलाई भने प्रहरी अधिकारीकै योजना र स्वार्थमा फसाइएको आरोप लाग्दै आएको छ । अनुसन्धानबाट सुन तस्करीमा उनको संलग्नता नदेखिएको स्रोतले बतायो । सनमको हत्या हुँदा लोहनी अपराध महाशाखामा कार्यरत थिए । उनले तत्कालीन निमित्त प्रहरी महानिरीक्षक बमबहादुर भण्डारीसँग अनुमति लिएर गोरेको समूहलाई पक्राउ गर्न डीएसपी प्रजित केसी र सइ बालकृष्ण सञ्जेललाई खटाएका हुन् । केसी र सञ्जेल गोरेको समूह खोज्दै पूर्व आए । शव बरामद गर्न सफल भए पनि उनीहरु गोरेलाई पक्राउ गर्न असफल भए । त्यसपछि सनमको शवलाई आफ्नो नियन्त्रणमा राखेर सुन तस्करसँग बार्गेनिङ गरेको आरोप लगाइयो । पक्राउ गर्नसक्ने अवस्था हुँदाहुँदै पनि गोरेलाई भगाएको आरोप लाग्यो । सनमको हत्या भएपछि गोरेले फोन गरेर सञ्जेललाई घटनाको जानकारी गराएको अनुसन्धानबाट खुलेको छ । त्यसलगत्तै सञ्जेलले घटना सुनाएपछि लोहनीले डीएसपी केसी र सञ्जेललाई गोरेसहित सनमको हत्यामा संलग्नलाई पक्राउ गर्न खटाएका हुन् । त्यतिबेला लोहनीले विभिन्न प्रहरी अधिकारीसँग गरेको फोनको कल रेकर्ड पनि बाहिरिएको थियो । सुन तस्करीमा संलग्न नामुद गोरेको समूहलाई जसरी पनि पक्राउ गर्न उनले प्रहरी अधिकारीलाई आग्रह गरिरहेको रेकर्डमा सुन्न सकिन्छ । लोहनीले भनेका छन्, गोरे सुन तस्करी मुद्दाको फरार प्रतिवादी हो । उ प्रहरीको सर्वाधिक खोजी सूचीमा छ । उसले मान्छे पनि मारेको भन्ने खबर आएपछि डीएसपी केसीको नेतृत्वमा टोली पठाएको छु । जसरी भए पनि गोरेसहित उसको समूहलाई पक्राउ गरेमा प्रहरीको ठूलो सफलता हुन्छ । तर मौखिक अनुमति लिएर टोली खटाउने उनै लोहनीमाथि मुद्दा चलाइयो । अपराधी पक्राउ गर्न टोली खटाउँदा मुद्दामा लोहनीलाई समेत प्रतिवादी बनाइएपछि चौतर्फी आलोचना भयो । उनको पक्षमा बहस गर्ने कानुन व्यवसायीले जिम्मेवारी अनुसार ड्युटी गर्दा मुद्दा लगाइनु गलत भएको बताएका छन् । जिल्ला अदालत मोरङले उनलाई थुनामा राख्न आदेश दिएको थियो । पछि उच्च अदालत विराटनगरको आदेशबाट छुटे । त्यसपछि डीआईजीमा बढुवा भएका लोहनी अहिले गण्डकी प्रदेश प्रहरी प्रमुख छन् । मुद्दाका प्रतिवादी डीएसपी केसीको पक्षमा पनि आइतबार वरिष्ठ अधिवक्ता सुरेशलाल श्रेष्ठ र अधिवक्ता रामचन्द्र गौतमले बहस गरेका छन् । उनीहरुले आदेश र निर्देशनको पालना गर्दै जिम्मेवारी पूरा गर्न खटिएका केसीलाई अनाहाकमा प्रतिवादी बनाइएको जिकिर गरे । गोरेसँग पुरानै कनेक्सन देखिएका सइ सञ्जेलका पक्षमा अधिवक्ताहरु आशिष अधिकारी र विनोद तिमल्सिनाले बहस गरे । अनुसन्धानबाट सनमको हत्या हुनुअघि सञ्जेल र गोरेबीच आर्थिक लेनदेन पनि भएको खुलेको थियो । मोरङ अदालतले केसी र सञ्जेल दुवै जनालाई थुनामा राखन आदेश दिएको थियो । पछि उच्च अदालतको आदेशबाट छुटेर दुवै जना आआफ्नो जिम्मेवारीमा फर्किए । मुद्दाका चर्चित अभियुक्तमध्ये हरिशरण खड्काको पक्षमा अधिवक्ता भरतबहादुर थापाले बहस गरेका छन् । उनी तस्करीको सुनको लगानीकर्ता भएको खुलेको छ । फरार सूचिमा रहेका उनलाई १ वर्षअघि पक्राउ गरेर प्रहरीले अदालतमा बुझाएको थियो । मोरङ अदालतको आदेशबाट उनी थुनामै छन् । त्यस्तै अभियुक्तहरु कपिलराज पुरीको तर्फबाट अधिवक्ता भक्तिनाथ माझी र गोपालकुमार श्रेष्ठको तर्फबाट अधिवक्ता कृष्ण दाहालले बहस गरे । सुन तस्करी हुँदा पुरी र श्रेष्ठ विमानस्थलमा कार्यरत थिए । तस्करको समूहलाई सहयोग गरेको आरोप उनीहरुमाथि छ । सनम हत्या प्रकरणको अनुसन्धान गर्दा सुन तस्करको खतरनाक जालो प्रहरीले पत्ता लगाएको हो । सरकारले यस घटनाको अनुसन्धान गर्न गृह मन्त्रालयका तत्कालीन सहसचिव ईश्वरराज पौडेलको नेतृत्वमा छानबिन समिति नै गठन गरेको थियो । समितिले गरेको छानबिन र प्रहरीको अनुसन्धानमा गोरे मुख्य नाइके रहेर विदेशबाट नेपालतिर हुँदै आएको सुन तस्करी प्रकरणमा पूर्वदेखि बहालवाला प्रहरी अधिकारी र धनाड्य व्यापारीसमेत मुछिएका हुन् । दुवईबाट त्रिभूवन अन्तर्राष्ट्रिय विमानस्थल हुँदै तस्करीको सुन नेपाल भित्रदा विमानस्थलको सुरक्षार्थ खटिने प्रहरी अधिकारीले सहजीकरण गरिदिएको अनुसन्धानबाट खुलेको हो । सरकारी वकिल कार्यालय मोरङले २०७५ वैशाख १९ गते जिल्ला अदालत मोरङमा आपराधिक समूह स्थापना र सञ्चालन गरी सुन चोरी पैठारी र चोरी निकासीको अवैध कारोवार, अपहरण तथा शरीर बन्धक र कर्तव्य ज्यान गरेर चारवटा शीर्षकमा मुद्दा दायर गरेको थियो । सो मुद्दामा १७ अर्ब एक करोड ८० लाख ७१ हजार चार सय रूपैयाँ बराबरको ३७ लाख ९९ हजार पाँच सय ६३ ग्राम (करिब ३८ क्विन्टल) सुन अवैध रुपमा आयात गरिएको दाबी गर्दै त्यही बराबरको बिगो मागदाबीसहितको मुद्दा दर्ता गरिएको हो । सुरुमा ६३ जनालाई प्रतिवादी बनाइएको थियो । अनुसन्धानका क्रममा तथ्य खुल्दै गए अनुसार तीन पटकसम्म पूरक अभियोग दर्ता गर्दा प्रतिवादी ७७ पुगेका हुन् । अहिलेसम्म मुख्य अभियुक्त गोरेसहित ५५ जना मात्रै पक्राउ परेका छन् । २२ जना फरार नै छन् । यसैबीच आइतबारबाट बहुचर्चित यो मुद्दाको प्रतिरक्षा र प्रतिउत्तर बहस सकिएको छ । प्रतिवादीका तर्फबाट कानुन व्यवसायीले प्रतिरक्षा बहस सकेपछि वादी नेपाल सरकार तर्फका कानुन व्यवसायीले प्रतिउत्तर बहस गरेको जिल्ला अदालत मोरङका श्रेस्तेदार टीकेन्द्रवीर जंग राणाले बताए । उनका अनुसार सरकारी वकिल कार्यालय मोरङका जिल्ला न्यायाधीवक्ता रामहरि शर्मा काफ्ले र उच्च सरकारी वकिल कार्यालयका सहन्यायाधीवक्ता ज्ञानप्रसाद भुसालले प्रतिउत्तर बहस गरे । बहसका क्रममा उनीहरुले प्रतिवादी पक्षका कानुन व्यवसायीले उठाएका विषयको खण्डन गरेका छन् । उनीहरुले सरकार पक्षको दाबी बमोजिम प्रतिवादीहरुलाई कारबाही हुनुपर्ने माग गरेका छन् । श्रेस्तेदार राणाका अनुसार बहस सकिएका कारण मुद्दा फैसलातिर बढेको छ । सम्भवत सोमबार अदालतको फैसला आउनसक्ने जानकारी उनले दिए । मुद्दाको अन्तिम सुनुवाइ गत आइतबारदेखि सुरु भएको थियो ।"
ओली झन् शक्तिशाली,"काठमाडौं : एमालेमा अध्यक्ष केपी शर्मा ओली झनै शक्तिशाली देखिएका छन्। माधवकुमार नेपाल पक्ष बाहिरिएपछि ओलीलाई टक्कर दिने नेता कोही देखिएका छैनन्। ललितपुर गोदावरीमा तीन दिन चलेको पहिलो विधान महाधिवेशन ओलीमय बनेको छ। यो महाधिवेशनले अबको विधि र नीतिको टुंगो लगाउँदै १० औं राष्ट्रिय महाधिवेशन मंसिर १० देखि १३ गतेसम्म बुटवलमा गर्ने तय गरेको छ। नेतृत्वमा ओली नै दोहोरिने देखिन्छन्। एमालेले कार्यकारी पदमा ७० वर्षे उमेरहद कायमै राखे पनि ओलीलाई सुविधा दिएको देखिन्छ। कार्यकालकै बीचमा ७० वर्ष पूरा भएछ भने कार्य गर्न पाउने उपमहासचिव विष्णुप्रसाद पौडेलले बताए। कुनै पनि कमिटीको कार्यकारी पदमा ७० वर्ष पूरा नभइसकेको अवस्थामा उम्मेदवार हुन पाइन्छ, उपमहासचिव पौडेलले भने, ७० वर्ष भन्नाले छोएको होइन, पूरा नहुन्जेलसम्म उम्मेदवार हुन पाउने भनिएको हो। ओली आगामी फागुनमा ७० वर्ष पुग्दै छन्। नेतृत्व छान्ने महाधिवेशन मंसिरमै तोकिएको छ। एमालेले एउटै कार्यकारी पदमा दुईपटक मात्रै उम्मेदवार हुन पाउने व्यवस्थासमेत गरेको छ। उसले हारोस् वा जितोस्, उही पदमा दुईपटक मात्रै उम्मेदवार हुने व्यवस्था गरेका छौं, पौडेलले भने। विधान महाधिवेशनमा ओली अध्यक्ष भएपछि पार्टीको अवस्था, उनले पहिलो र दोस्रो पटक सरकारको नेतृत्वमा रहेका बेला गरेका कामबारे वृत्तचित्र देखाइएको थियो। प्रतिनिधिले संविधान निर्माण, नाकाबन्दी, २०७४ सालको निर्वाचन परिणाम, साढे तीन वर्ष सरकारमा रहँदा गरेका कामको प्रशंसा गरेका थिए। नेताहरूले ओली एमालेको मात्रै होइन राष्ट्रिय राजनीतिको केन्द्रमा रहेको बताएका थिए। एमालेले अब तीनै तहका निर्वाचन जिति सत्ताको बागडोर पुनः आफूले लिने उद्घोष गरेको छ। विधान महाधिवेशन समापनका क्रममा आइतबार ओलीले निर्वाचनतिर केन्द्रित हुन नेताकार्यकर्तालाई निर्देशन दिएका छन्। यससम्बन्धी प्रस्ताव नै महाधिवेशनले पारित गरेको छ। ओलीले १५ महिनाभित्र हुन लागेका तीनै तहका निर्वाचनमा बहुमत ल्याउने तयारीसाथ अघि बढ्न निर्देशन दिए। जितेर आएका छौं, अब जितेर देखाउँछौं, ओलीले भने, हामीले जित्नै पर्छ। हाम्रो विजय यात्रा कसैले रोख्न सक्दैन। उनले देश बनाउने कर्तव्य एमालेको भएको बताए। स्थानीय निर्वाचनमा जित्नै पर्छ। प्रदेश र संघमा पनि हामीले बहुमतसहित सरकार बनाउनुपर्छ, उनले भने। प्रदेश र केन्द्रीय सरकार पनि एमालेको बहुमतले बन्ने दाबी उनले गरे। उनले छिट्टै हुने स्थानीय निर्वाचनमा पार्टीलाई विजयी बनाउन सक्रियताकपूर्वक लाग्न निर्देशन दिए। उनले पार्टीको दसौं महाधिवेशनपछि मुलुक निर्वाचनतर्फ जाने बताए। जिल्ला, पालिका र वडामा पार्टीका अधिवेशन तोकेर निर्धारित समयमा सम्पन्न गर्न पनि उनले निर्देशन दिए। हामीले चुनावमा जित्ने उम्मेदवार छनोट गर्नुपर्छ, उनले भने, विपक्षी दलहरूको रणनीति हेरेर निर्णय लिनुपर्छ। आजदेखि सबै जना यो काममा लागौं। हाम्रो महाधिवेशनलगत्तै निर्वाचन हुने भएकाले अब कुनै विलम्ब नगरौं। उनले आफ्नो कुनै व्यक्तिगत स्वार्थ नरहेको, पार्टीलाई आगामी निर्वाचनमा स्पष्ट बहुमतमा पुयाउने एक मात्र ध्येय रहेको बताए। मुलुकलाई अल्प विकसितबाट विकसित राष्ट्र बनाउनुपर्ने तथा सन् २०३० भित्र दिगो विकास लक्ष्य भेट्नुपर्नेलगायत धेरै कार्यभार एमालेको काँधमा रहेको उनले बताए। उनले अहिले पनि ५१ प्रतिशत जनता एमालेको पक्षमा रहेको दाबी गरे। स्थायी कमिटी सदस्य रघुजी पन्तले निर्वाचनमा जुट्न कार्यकर्तालाई आह्वान गर्दै समसामयिक प्रस्ताव राखेका थिए। हलबाट पारित प्रस्तावमा लेखिएको छ, यो महाधिवेशन आसन्न स्थानीय तह निर्वाचनको तयारीमा लाग्न, आफ्ना पालिकाहरूमा पार्टीको विजय सुनिश्चित गर्न र यसका लागि आवश्यक संगठनात्मक व्यवस्थापनलाई तत्काल तीव्रता दिन सबै कमिटी तथा कमरेडहरूलाई आह्वान गर्दछ। महाधिवेशनले अध्यक्षको राजनीतिक प्रतिवेदन, महासचिव ईश्वर पोखरेलको संगठनात्मक प्रस्ताव र उपमहासचिव पौडेलको विधान संशोधन प्रस्ताव परिमार्जनसहित पारित गरेको छ। हालै सरकारबाट हटेको र पार्टी विभाजनको पीडासमेत भोगेको एमालेले महाधिवेशनमार्फत शक्ति प्रदर्शनसमेत गरेको छ। महाधिवेशनमा ६ हजार ३ सय ४७ प्रतिनिधि सहभागी थिए। महाधिवेशनमा तीनवटा दस्तावेजमा घनिभूत छलफल भएको जनाइएको छ। त्यसक्रममा १० समूह बनाइएका थिए । वरिष्ठ उपाध्यक्ष थप, उपमहासचिव कायमै एमालेले वरिष्ठ उपाध्यक्ष पद थप गरेको छ। प्रस्तावित विधानमा हटाइएको उपमहासचिव कायमै राखिएको छ। बरु दुई उपमहासचिवको सट्टा अब एक पद मात्रै हुने भएको छ। एमालेले पदाधिकारीको संख्या १५ बनाएको छ। नयाँ विधानमा १ अध्यक्ष, १ वरिष्ठ उपाध्यक्ष, ४ उपाध्यक्ष, १ महासचिव, १ उपमहासचिव र ७ सचिवको व्यवस्था छ। उपाध्यक्ष घटाउने र उपमहासचिव हटाउने प्रस्तावप्रति प्रतिनिधिले असहमति जनाएका थिए। नवांै महाधिवेशनले पाँच उपाध्यक्ष, दुई उपमहासचिव र पाँच सचिवको व्यवस्था गरेको थियो। प्रतिनिधिको सुझावका आधारमा १५ पदाधिकारीको व्यवस्था गरिएको उपमहासचिव पौडेलले बताए। यस्तै, केन्द्रीय कमिटी २२५, स्थायी कमिटी ४५ हुनेछन्। जबज निर्विकल्प एमालेले जनताको बहुदलीय जनवाद (जबज)लाई थप उन्नत बनाउने भएको छ। उसले जबज विकल्परहित भनेको छ। यसलाई सिद्धान्त, कार्यक्रम र दर्शन नै मानेको छ। जबजलाई समाजको समग्र रूपान्तरणका समष्टिगत अवधारणा मानेर महाधिवेशनबाट पारित गरेको छ। मदन भण्डारीले जबजको अबधारणा ल्याएका थिए। पाँचौं महाधिवेशनले यसलाई नेपाली क्रान्तिको कार्यक्रम र छैटौंले नेपाली क्रान्तिको सिद्धान्तका रूपमा अनुमोदन भएको थियो। एमालेले यसलाई मार्गदर्शक सिद्धान्त मान्दै आएको छ। उपमहासचिव घनश्याम भुसाललगायत केही नेताले भने सुधार गर्नुपर्ने तर्क राख्दै आएका छन्। संस्थापन पक्ष भने यताउता गर्न उन्मुख देखिएको छैन। ओलीले जबज कठिन वर्गसंघर्षबाट प्रतिपादित सिद्धान्त रहेको उल्लेख गरे। जबज फुत्त निस्किएको होइन। यो कठिन वर्गसंघर्ष र राष्ट्रिय, अन्तर्राष्ट्रिय कम्युनिष्ट आन्दोलनको बीचबाट निस्किएको हो, उनले भने, यो सिन्द्धान्त पनि हो। कार्यक्रम पनि हो। यसभित्र दर्शन पनि छन्। यसलाई दसांै महाधिवेशनले अझ उन्नत बनाउने उनले बताए। श्रमजीवी वर्गको हित रक्षाका लागि सिद्धान्त र व्यवहारलार्ई अघि बढाउँदै कार्यक्रमका रूपमा आएको जबजलाई अहिले मार्गदर्शक सिद्धान्तका रूपमा पार्टीले अंगिकार गरेको उनले बताए। यसले द्वन्द्वात्मक भौतिकवाद र बहुदलीय प्रतिस्पर्धालाई अवलम्बन गरेको ओलीले स्पष्ट पारे। यो जडसूत्र होइन, यसले जीवनको गतिसँगै परिवर्तनलाई आत्मसात गरेको छ, उनले भने। नेपाली समाज समाजवाद उन्मुख दिशामा रहेको प्रसंग उल्लेख गर्दै उनले भने, नागरिकले सम्मानजनक जीवनयापन गर्न पाउने अधिकारसहितको अवस्था सिर्जना गर्नु नै समाजवादउन्मुख अवस्था हो। उनले समाजवाद जनता थाहा पाउने हुनुपर्ने बताए। समाजवादमा पुग्न राष्ट्रिय पुँजीको विकास गर्न एमाले प्रतिबद्ध रहेको उनले बताए। उनले कार्यकर्तालाई उत्पादनमूलक कार्यमा जोडिन आह्वान गरे। प्रत्यक्ष निर्वाचित प्रधानमन्त्री प्रतिनिधिले प्रत्यक्ष निर्वाचित कार्यकारी प्रधानमन्त्रीसहितको निर्वाचन प्रणालीमा जानुपर्ने सुझाव दिएका थिए। तर, यो विषयमा महाधिवेशनले कुनै प्रस्ताव पारित गरेन। पाँच समूहले प्रत्यक्ष निर्वाचित कार्यकारी प्रधानमन्त्री हुनुपर्ने निष्कर्ष निकालेका थिए। एमालेले संविधानसभा निर्वाचनमा यही विषय उठाएको थियो। तर, पछि हालको संसदीय व्यवस्थामा उसले सहमति जनाएको थियो। गण्डकी प्रदेश, उपत्यका विशेष प्रदेश, सम्पर्क समन्वय र प्रवास, प्रदेश २, प्रदेश १ र जनवर्गीय संगठन समूहले सुझाव दिएका थिए। गण्डकीबाट केन्द्रीय सदस्य जगत विश्वकर्माले बढी खर्चिलो निर्वाचन प्रणालीमा व्यापक सुधार गर्नुपर्ने बताएका थिए। उनले एमसीसीका बारेमा पार्टीको धारणा स्पष्ट गर्नुपर्ने सुझाव दिए। पार्टीलाई नेकपाको निरन्तरताका रूपमा अगाडि बढाउनुपर्ने, नेपाली समाजको वर्ग विश्लेषण गरिनुपर्ने र प्रधान अन्तरविरोधका बारेमा स्पष्ट गरिनुपर्ने धारणा उनले राखेका थिए। उपत्यका विशेष प्रदेश कमिटी अध्यक्ष सुजिता शाक्यले पार्टी र राज्यका विभिन्न निकायमा श्रमजीवी वर्गको १० प्रतिशत सहभागिता गराउनुपर्ने सुझाव दिइन्। प्रदेश २ समूहबाट ज्वाला साहले मधेसमा शक्तिशाली आयोग बनाएर पार्टी निर्माणको कामलाई समस्यामुक्त गर्नुपर्ने बताइन्। अनेरास्ववियु अध्यक्ष सुनिता बरालले प्रत्यक्ष निर्वाचित कार्यकारी प्रधानमन्त्रीको संवैधानिक व्यवस्था हुनुपर्ने सुझाव दिएकी थिइन्। प्रदेश १ समूहबाट देवराज घिमिरेले सर्वसाधारणले समेत निर्वाचनमा प्रतिस्पर्धा गर्न सक्ने बनाउनुपर्ने सुझाए। राजकीय पदमा नियुक्त हुने व्यक्तिको सिफारिस पार्टीको संस्थागत निर्णयअनुसार हुनुपर्ने उनको भनाइ थियो। प्रदेश, जिल्ला, पालिका कमिटी कस्ता ? एमालेले प्रदेश, जिल्ला, पालिकाको संख्या निर्वाचन क्षेत्रको प्रतिनिधित्वको आधारमा निर्धारण गरेको छ। त्यसका लागि ५० आधार संख्या तोकिएको छ। अब प्रदेश कमिटीको ५० जना आधार संख्या हुन्छ। आधार संख्यासहित प्रत्येक प्रतिनिधिसभा निर्वाचन क्षेत्रअनुसार ५ जनाको दरले प्रदेश कमिटीमा रहनेछन्। विशेष प्रदेश कमिटीको यही व्यवस्था गरिएको छ। त्यस्तै, जिल्ला कमिटीमा सुरुको आधार संख्या ५० हुनेछ। त्यसबाहेक जिल्ला कमिटीमा प्रत्येक प्रदेश सभाको निर्वाचन क्षेत्रबाट १५१५ जना थप प्रतिनिधि रहनेछन्। यसरी जिल्ला कमिटीको अधिकतम संख्या तय हुन्छ। विशेष जिल्लामा इलाकाबराबर १५ संख्या हुन्छ। पालिका कमिटीमा ५० आधार संख्या राखिएको छ। प्रत्येक वडाबाट ५५ जना हुनेछ। वडा जिल्ला कमिटीले तोकेबमोजिम हुने व्यवस्था गरिएको छ। एमालेको निर्वाचन आयोगमा सुब्बा एमालेले विजय सुब्बाको अध्यक्षतामा १५ सदस्यीय केन्द्रीय निर्वाचन आयोग बनाएको छ। आयोग सदस्यमा महेश नेपाल, सानुराज पोखरेल, बाबुराम दाहाल, डा कुन्सान लामा, रीता सिम्खडा, रञ्जु ठाकुर, भरत पोखरेल, टंक उप्रेती, सुमित्रा बीसी, पवित्रा निरौला, केवालाल चौधरी, विमला विक, लोकबहादुर थापा, र हिमकला गैरे छन्। लोगो परिमार्जन महाधिवेशनले पार्टीको लोगो परिमार्जन गरेको छ। रातो पृष्ठभूमिमा सूर्यभित्र सुनौला रंगको हँसिया हथौडा रहनेछ। यसअघि लोगोमा सूर्यभित्र (सीपीएनयूएमएल) बीचमा सानो आकारको हँसिया हथौडा थियो। उपमहासचिव पौडेलले लोगो परिमार्जन राखेको प्रस्ताव महाधिवेशन हलले अनुमोदन गरेको थियो। लेखी एमालेमै महन्थ ठाकुर नेतृत्वको लोकतान्त्रिक समाजवादी पार्टीका कार्यकारिणी सदस्य राजकुमार लेखी एमालेमा फर्केका छन्। उनले केही दिनअघि मात्रै लोसपाबाट राजीनामा दिएका थिए। महाधिवेशनको अन्तिम दिन अध्यक्ष ओलीले लेखीसहित ५५ जनालाई पार्टीमा स्वागत गरे। नेपाल आदिवासी जनजाति महासंघका पूर्वअध्यक्षसमेत रहेका लेखीले संविधानसभा विघटनपछि एमाले छोडेका थिए। उनी त्यसपछि थारुहट तथा मधेस आन्दोलनमा लागेका थिए। नेत्र विक्रम चन्द नेतृत्वको नेपाल कम्युनिष्ट पार्टीका पोलिटब्युरो सदस्य अमर धमला, नेपाली कांग्रेस, नेकपा माओवादी केन्द्रका कार्यकर्ताहरू पनि एमाले प्रवेश गरेका छन्। एमाले विधान महाधिवेशन: पार्टी सदस्यताबारे जिल्ला कमिटीले नै निर्णय गर्ने एमाले विधान महाधिवेशनः वरिष्ठ उपाध्यक्ष थपिने, ७ सचिव रहने एमाले विधान अधिवेशन : ओलीलाई अवसरै अवसर राजकुमार लेखी एमालेमा प्रवेश हामीमाथि चौतर्फी हमला भइरहेको छ : ओली एमालेलाई बहुमत पुर्याएर नेतृत्व छोड्छु : ओली एमाले विधान महाधिवेशन : यी हुन् पारित प्रस्तावहरू"
