शीर्षक,विवरण
सहकारीको ६५ करोडमा जीबी र रविको रजगज,"बचतकर्ता र महानगरले दिएको उजुरी पनि प्रहरीले इन्कार गरेको थियो भने सीआईबीले तयार पारेको अनुसन्धान प्रतिवेदनसमेत लुकाइएको थियो । सीआईबीका तत्कालीन प्रमुख श्याम ज्ञवाली संसदीय समितिमा उपस्थित भएर सीआईबीले त्यस्तो अनुसन्धान नै नगरेको दाबी गरेका थिए । यद्यपि समितिले सीआईबीको प्रतिवेदन पनि समेटेको छ । सहकारी बचत अपचलनको छानबिन गर्न जेठ १५ मा गठन भएर जेठ २२ देखि काम सुरु गरेको विशेष समितिले ९९ औं दिनमा प्रतिवेदन तयार गरेको हो । समितिका सभापति सूर्य थापाले सोमबार प्रतिनिधिसभा बैठकमा प्रतिवेदन प्रस्तुत गरेपछि कार्यान्वयनका लागि संसद्ले सरकारलाई पठाएको छ । समितिले पोखराको सूर्यदर्शन, बुटवलको सुप्रिम, चितवनको साहारा, वीरगन्जको सानो पाइला र काठमाडौंको स्वर्णलक्ष्मी सहकारीको करिब ५० हजार बचत संगठित रूपमा गोर्खा मिडियामा ल्याएर प्रबन्ध निर्देशक लामिछानेसहितको हस्ताक्षरमा खर्च गरिएको प्रमाण फेला पारेको छ । सहकारीको बचत निजी कम्पनीमा ल्याएर सञ्चालक बनेका जीबी, रवि र छविले विभिन्न बैंकमा संयुक्त खाता खोलेर कुनै एक जनाको हस्ताक्षरमा चेक साटिने गरी कारोबार गरेका थिए । लामिछानेले यसभन्दा अघि कम्पनीको लगानी, आम्दानी र खर्चबारे आफूलाई केही थाहा नभएको दाबी गर्दै आएका थिए । तर सहकारीबाट उनीसहितको संयुक्त खातामा आएको ६५ करोड रुपैयाँका चेक धमाधम काटेका थिए । समितिले जम्मा गरेकामध्ये धेरैजसो चेक लामिछानेको एकल हस्ताक्षरबाट साटिएका थिए । लामिछाने स्वयम् र उनको दल रास्वपाले भने सहकारी ठगीको आरोपबाट क्लिन चिट पाएको दाबी गरेका छन् । तर छानबिन समितिको प्रतिवेदन भन्छ, निज सञ्चालकहरू अध्यक्ष गितेन्द्रबाबु राई र सदस्य कुमार रम्तेल तथा तत्कालीन प्रबन्ध निर्देशक रवि लामिछाने र सञ्चालक छविलाल जोशी कम्पनीमा साझेदारका रूपमा बहाल रहेको अवधिमा सहकारीबाट कम्पनीमा आएको रकमको हकमा जिम्मेवार रहेको हुँदा प्रचलित कानुनबमोजिम कारबाहीका लागि नेपाल सरकारलाई सिफारिस गर्ने । सहकारीबाट कम्पनीमा आएको रकमको हकमा जिम्मेवार रहेको हुँदा प्रचलित कानुनअनुसार कारबाही गर्न स्पष्ट सिफारिस भए पनि लामिछानेले आफूले क्लिन चिट पाएको भन्दै दाबी गरेका छन् ।लामिछाने आफूले गोर्खा मिडियाको खातामा भएको पैसा विभिन्न प्रयोजनमा खर्च गरेको स्विकारेका छन् । यसरी सहकारीबाट कम्पनीमा सारिएको रकम खर्च गर्ने, गराउनेमाथि पनि कारबाही हुने प्रतिवेदनले स्पष्ट पारेको छ । भनिएको छ, सहकारी संस्थाहरूबाट गैरकानुनी प्रक्रियाबाट रकम लिई उक्त रकम खर्च गर्ने, गराउने प्रक्रियामा सहभागी भएका सबै कम्पनीका सञ्चालक, निर्णयकर्ता एवं मुख्य जिम्मेवारहरूलाई आफू बहाल रहेको अवधिमा कम्पनीमा आएको रकमको हकमा उत्तरदायी र जवाफदेही बनाउने गरी सम्बद्ध कानुनअनुसार सम्बद्ध निकायबाट अनुसन्धान गरी कानुनबमोजिम गर्न नेपाल सरकारलाई सिफारिस गर्ने । त्यस्तै लामिछानेले पाएको भनिएको स्वेट सेयर लाई छानबिन समितिले किर्ते भनेको छ । गोर्खा मिडिया नेटवर्क प्रालिलगायतमा कम्पनीहरूमा सेयर खरिदबिक्री गर्दा कानुनबमोजिम पेस हुने भुक्तानीका साधन र उपकरणहरू पूर्ण नभई किर्ते कागजकै आधारमा खरिदबिक्री भएको पाइएको हुँदा समितिले नेपाल सरकारका सम्बद्ध निकायको ध्यानाकर्षण गराएको छ । बुटवलको सुप्रिम सहकारीबाट रवि लामिछानेरोशनी गुरुङमार्फत आएको रकमलाई आफ्नो लगानी भनेर लामिछानेले गोर्खा मिडियाको १५ प्रतिशत सेयर लिएका थिए । त्यस्तै कम्पनीबाट बिदा हुने बेला सेयरबापत एक करोड ८० लाख रुपैयाँ बुझेको भन्दै औंठाछापसहितको कागज पनि कम्पनी रजिस्ट्रार कार्यालयमा बुझाएका थिए । तर यी कागजलाई नक्कली र देखावटी भनेर उनले पत्रकार सम्मेलनमै स्विकारेका थिए । समितिको प्रतिवेदनपछि लामिछानेमाथि किर्तेमा पनि किर्तेमा कारबाही चल्ने बाटो खुलेको छ । सहकारीका बचतकर्ताको रकम फिर्ता गर्ने विषयमा पनि समितिले सिफारिस गरेको छ । यसका लागि समितिले सहकारी सञ्चालक मात्र होइन, संलग्न व्यक्तिको सम्पत्ति तत्काल रोक्का गर्न भनिएको छ । केन्द्र, प्रदेश तथा स्थानीय तहहरूमा आआफ्नो जिम्मेवारीभित्र पर्ने गैरकानुनी कारोबार गर्ने सहकारी संस्थाहरू र त्यससँग सम्बन्धित व्यक्तिहरूको सम्पत्ति जिम्मा लिने, बेचबिखन गर्ने, ऋण असुली गर्ने, निक्षेपकर्ताहरूको निक्षेप फिर्ता गर्नेलगायतका कार्यहरू गर्न कानुनी र संस्थागत प्रबन्ध गर्न पनि समितिले निर्देशन दिएको छ । तर, सञ्चारमाध्यममा समाचार आउँदा मात्र होइन, छानबिन समितिमा ९ घण्टा बयान दिँदा पनि लामिछानेले गोर्खा मिडियाका लगानी, आम्दानी र खर्चबारे आफूलाई केही थाहा नभएको दाबी गर्दै आएका थिए । तर, कम्पनीको लगानी, ऋण र सम्पत्तिसहितको लेखापरीक्षण प्रतिवेदनमा पनि अध्यक्षका रूपमा जीबी राई र प्रबन्ध निर्देशकका रूपमा रवि लामिछानेको हस्ताक्षर छ ।संसदीय छानबिन विशेष समितिको प्रतिवेदनले किटान गरेका व्यक्तिउपर आकर्षित हुने कानुनअनुसार अनुसन्धान तथा कारबाही गर्ने जिम्मा अब सरकारमा आएको छ । संसदीय समिति, जाँचबुझ आयोग वा अन्य समितिअध्ययन तथा कार्यदलका प्रतिवेदन मन्त्रिपरिषद्बाट स्वीकृति गरी कार्यान्वयनका लागि सम्बन्धित मन्त्रालयनिकायमा पठाउने अभ्यास छ । समितिले प्रचलित कानुन भनेको छ, कुनै कानुन तोकेको छैन । समितिका सभापति थापाले एउटै मात्रै नभएर विभिन्न कानुन आकर्षित हुने भएकाले प्रतिवेदनमा नखुलाइएको प्रतिक्रिया दिएका छन् । कारोबारको विवरण हेर्दा यो विशुद्ध सहकारी, विशुद्ध कम्पनीको मात्र कुरा नभएकाले दोषीलाई प्रचलित कानुनअनुसार भनिएको हो, थापाले कान्तिपुरसँग भने, गोर्खा मिडिया नेटवर्कमा निकै ठूलो परिमाणमा देखिने गरी सहकारीको पैसा गएको छ । त्यो गैरकानुनी हो । यसकारण यो काममा सहभागी व्यक्तिलाई प्रचलित कानुनअनुसार कारबाही गर्न नेपाल सरकारलाई भन्ने निर्णय समितिले गरेको हो । प्रहरीका पूर्वअतिरिक्त महानिरीक्षक (एआईजी) प्रद्युम्न कार्कीका अनुसार सहकारी ठगीमा देखिएका शैली, प्रक्रिया र त्यसरी ठगी भएको रकम कम्पनीमा लगेर लगानी गरेको विषयलाई हेर्दा मूलतः चारवटा कसुरमा अनुसन्धान गर्नुपर्ने देखिएको छ । सहकारीको रकम बचतकर्ताबाहेकले प्रयोग गर्न पाउँदैनन्, यो कानुनमै लेखिएको छ, कानुनविपरीतको काम कसरी भयो भन्ने तथ्य केलाउन ठगीमा अनुसन्धान हुनुपर्छ, उनी भन्छन्, त्यस्तै किर्ते कानुन त आकर्षित हुन्छ नै । सहकारीको बचत गोर्खा मिडिया नेटवर्क प्रालिमा लगानी गरेको विषयमा सम्पत्ति शुद्धीकरणसम्बन्धी दफा पनि आकर्षित हुन्छ । सहकारीको बचत कम्पनीमा लगानी गर्ने, अपचलन गर्ने, हिनामिना गर्ने काममा संलग्नमाथि सहकारी ऐन २०७४ को दफा १२२ अनुसारको कसुर मानेर जरिवाना र जेल सजायसमेत हुने व्यवस्था छ । दफा १२२ अनुसारको कसुर गर्नेमाथि दफा १२४ अनुसार बिगोबमोजिम सजायको व्यवस्था छ । एक करोडदेखि १० करोड बिगो भएमा ६ वर्ष कैद, १० करोडदेखि एक अर्बसम्म बिगो भएमा ८ वर्ष कैद हुनेछ, यो दफामा भनिएको छ । त्यस्तै त्यसो कसुर गर्न सघाउने मतियारलाई आधा सजाय हुने व्यवस्था छ । गोर्खा मिडियामा जीबी र रविको समूहले ५४ करोड ५४ लाख हिनामिना गरेको समितिले पुष्टि गरेको छ । संघीय संसद्ले सम्पत्ति शुद्धीकरण (मनि लाउन्डरिङ) निवारण ऐन २०६४ लाई संशोधन गर्दै २०८० चैत ३० मा पारित गरिसकेको छ । यो कानुनअनुसार अख्तियार र प्रहरीबाट अनुसन्धान हुने मुद्दामा ती निकायले सम्बद्ध कसुर सँग सम्बन्धित व्यक्तिमाथि सम्पत्ति शुद्धीकरणसम्बन्धी अपराधमा पनि अनुसन्धान गर्न बाटो खोलेको छ । त्यस्तै, पूर्वयोजना र संगठित रूपमा यो काम भएकाले संगठित अपराधका दफा पनि आकर्षित हुन सक्छन्, कार्कीको भनाइ छ । यसअघि केही ठूला घोटाला र अपराधका विषयमा पनि संसदीय वा अन्य छानबिन समितिका प्रतिवेदनका आधारमा प्रहरी र अख्तियार दुरुपयोग अनुसन्धान आयोगबाट अनुसन्धान गरी मुद्दा चलाइएको छ । बहुचर्चित ललिता निवास जग्गा घोटाला प्रकरणमा २०७५ असारमा पूर्वसचिव शारदाप्रसाद त्रितालको संयोजकत्वमा गठित छानबिन समितिकै प्रतिवेदन सरकारले अख्तियार र प्रहरीको केन्द्रीय अनुसन्धान ब्युरो (सीआईबी) मा पठाएको थियो । अख्तियारले दायर गरेको मुद्दामा विशेष अदालतबाट पूर्वसचिव दीप बस्न्यातसहित १ सय ३४ जना दोषी ठहर भएका छन् । प्रहरी अनुसन्धानका आधारमा सरकारी वकिलको कार्यालयले दायर गरेको किर्तेसम्बन्धी मुद्दा काठमाडौं अदालतमा विचाराधीन छ । अफ्रिकी मुलुक सुडानस्थित नेपाल प्रहरीको शान्ति मिसनका लागि आर्म्ड पर्सनल क्यारियर (एपीसी) खरिद गर्दा भएको घोटालामा संसद्को राज्य व्यवस्था समितिले छानबिन गरी अख्तियारमा लेखी पठाएको थियो । २०६८ जेठमा अख्तियारले ४ पूर्वमहानिरीक्षकसहित ३७ जनालाई प्रतिवादी बनाएर विशेषमा मुद्दा दायर गरेको थियो । एपीसी घोटाला प्रकरणमा चारैजना पूर्वआईजीपीसहित ७ प्रहरी र ठेकेदार दोषी ठहर भएका थिए ।छानबिन समितिले सहकारी कानुनविपरीत गोरखा मिडिया नेटवर्क प्रालिमा रकम प्रवाह गर्ने सूर्यदर्शन, सुप्रिम, स्वर्णलक्ष्मी, साहारा चितवन र सानो पाइला सहकारीका सञ्चालक एवं निर्णय प्रक्रियामा संलग्न सबैलाई कानुनबमोजिम कारबाहीका लागि सिफारिस गरेको छ । कम्पनीमा रकम पठाएको देखिएका इमेज, समानता, सुमेरु, आईएमई र कानुनविपरीत यस्तै कार्य गर्ने सहकारीका सञ्चालक एवं निर्णय प्रक्रियामा संलग्नलाई कानुनी कारबाही गर्न भनेको छ । समितिमा लामिछानेको नाम किटान गरेरै कारबाहीको सिफारिस गर्ने कि नगर्ने भन्नेमा लामो माथापच्ची चलेको थियो । समितिका सदस्य तथा रास्वपाका सांसद शिशिर खनाल भने लामिछानेको नामै किटेर कारबाहीको सिफारिस गर्न हुन्न भन्नेमा अन्तिमसम्म पनि अडानमा थिए । सबै एकातिर भएर रास्वपाले मात्रै फरक मत लेख्दा झनै गलत सन्देश जाने भनेर माओवादी सांसद लेखनाथ दाहालले सम्झाएपछि उनी अन्तिम घडीमा हस्ताक्षर गर्न सहमत भएका थिए, एक सदस्यले भने । प्रतिवेदन बुझाएपछि पनि उनका आफ्नै तर्क छन् । विभिन्न सहकारीबाट गोर्खा मिडिया नेटवर्कमा पैसा ल्याउने काममा लामिछानको संलग्नता देखिएन । तर, गोर्खा मिडिया नेटवर्कमा आइसकेको पैसा तत्कालीन प्रबन्धक निर्देशकको हैसियतमा लिनुपर्ने जिम्मेवारी र दायित्व बहन गर्नुपर्छ भन्नेबारेमा भने समितिले बोलेको हो, उनले भने । सहकारीका सञ्चालक र संलग्न व्यक्तिहरूमाथि प्रहरी, प्रहरीको केन्द्रीय अनुसन्धान ब्युरोले कहिले, कसरी अनुसन्धान र कारबाही गर्छ भन्नेमा अब गृहमन्त्री रमेश लेखकको परीक्षा सुरु भएको छानबिन समितिका सदस्यहरूको भनाइ छ । संसदीय विशेष समिति गठनका लागि विगतमा संसद्मा चर्को आवाज उठाउने कांग्रेसका नेता लेखक नै अहिले गृहमन्त्री हुनुहुन्छ, प्रतिवेदनलाई कसरी कार्यान्वयनमा लैजानुहुन्छ, अबको मुख्य भूमिका उहाँकै जिम्मा छ, उनले भने, हामीले उजागर गर्नुपर्ने विषय, तथ्य र प्रमाणसहित ल्याइदिएका छौं । अब कार्यान्वयन गर्ने कि नगर्ने भन्ने सरकारको जिम्मेवारी हो ।"
सहकारी प्राधिकरण स्थापनाको सुझाव,"अर्थतन्त्रका तीन पिलरमध्ये सहकारीको खम्बा ढल्न लागेको तर्क समितिका सभापति थापाको छ । अर्थतन्त्रका तीनवटा खब्बामध्ये निजी क्षेत्र फलामको, सार्वजनिक क्षेत्र काठको र सहकारी क्षेत्र बाँसको सबैभन्दा कमजोर खम्बा देखिएको छ, जताको खम्बा कमजोर हुन्छ भार त्यतै जाने हुँदा थप कमजोर हुने समस्या छ । अविश्वासको कालो बादल सहकारी क्षेत्रमा मडारिन खोजिरहेकाले त्यसलाई फाट्ने वातावरण निर्माण हुनुपर्ने उनको सुझाव छ । जेठ २३ बाट काम थालेको समितिले ६६ वटा बैठक गरेको थियो । बैठकले जीबी राईसहित फरार २९ जनालाई समितिमा बोलाउन सहजीकरण गरिदिन आग्रह गरेको भए पनि उपलब्धहरूसँग मात्र बयान लिएको थियो । ४ सय ५१ जना व्यक्तिसँग जानकारी र सुझाव लिएको थापाले बताए । उनले ५५ जनासँग सोधपुछ गरेको र फरार सूचीमा रहेका २ जनाको भनाइलाई पनि समेटिएको जानकारी दिए । समितिलाई दिइएको तीन महिना र थप १५ दिनको समयमा ५५ जनाभन्दा बढी आरोपितसँग बयान र सहकारी संस्थाका करिब डेढ सय पदाधिकारीसँग सोधपुछ गरिएको थियो । यस क्रममा समितिले राजपरिवारका ज्वाइँ एवं सुमेरु बचत तथा ऋण सहकारी संस्थासँग जोडिएका राजबहादुर सिंहदेखि पूर्वउपप्रधान एवं गृहमन्त्री रवि लामिछानेसँग बयान लिएको छ । बयानका क्रममा पूर्वउपराष्ट्रपति नन्दबहादुर पुनका छोरा दीपेश पुन, राष्ट्रिय सहकारी बैंकका अध्यक्ष केबी उप्रेती, सिभिल सहकारीका अध्यक्ष इच्छाराज तामाङलगायत समितिको कार्यक्षेत्रमा परेका सहकारी संस्थाका कर्मचारीसँग पनि बयान लिएको छ । पूर्वप्रहरी नायब महानिरीक्षक (डीआईजी) छविलाल जोशी, बुटवलस्थित सुप्रिम बचत तथा ऋण सहकारी संस्थाकी कर्मचारी रोशनी गुरुङलगायतले पनि समितिमा बयान दिएका छन् ।समितिले समस्याग्रत ४० वटा सहकारी संस्थाको वित्तीय विश्लेषण गरेको थियो । त्यसमध्ये बचत तथा ऋणको कारोबार गरिरहेका सहकारीमा सबैभन्दा बढी समस्या देखिएको थियो । सहकारी बचतकर्ताहरूको रकम लगानी गरी खरिद गरिएका सम्पत्ति धितो राखी ऋण लिएकोमा बैंक तथा वित्तीय संस्थाले त्यस्तो धितोलाई ऋण मूल्यमै सकार गरिने गरेको पाइएको छ । यसले बचतकर्तालाई सोझै अन्याय हुने गरेको छ, सभापति थापाले भने । प्रतिवेदनले सहकारी प्राधिकरण स्थापना नहुँदासम्म २०८१ असारसम्मको लेखापरीक्षण प्रतिवेदनलाई आधार मानेर ५० करोड रुपैयाँ वा सोभन्दा बढी कुल सम्पत्ति भएका वा वित्तीय कारोबार गर्ने सहकारी संस्थालाई नेपाल राष्ट्र बैंकले नियमन तथा सुपरिवेक्षण गर्ने व्यवस्था मिलाउनुपर्ने सुझाव पनि दिएको छ । सहकारी कानुनमा सद्नियतले काम गर्दागर्दै लगानी समस्यामा परेकोमा राज्यले हेर्नुपर्ने, सानो क्षति भएको खण्डमा सदस्यहरूले पनि दामासाहीले घाटा पूर्ति गर्नुपर्ने र बदनियतले काम गरेका कारण संस्था समस्यामा परेकोमा कानुनबमोजिम प्रक्रिया अवलम्बन गर्ने गरी किटानी प्रबन्ध गरी सहकारी कानुनलाई समयानुकूल बनाउने, प्रतिवेदनमा भनिएको छ । सहकारीहरूलाई पुँजीवित्तीय परिचालन क्षमताका आधारमा क, ख र ग वर्गमा विभाजन गरी नियमन गर्ने र सहकारी महासंघ तथा संघलाई प्रारम्भिक सहकारीसरह बचत तथा ऋण कारोबार गर्न दिन नहुने पनि प्रतिवेदनमा उल्लेख छ । समस्यामा रहेका सहकारी संस्थाका सञ्चालकलाई सरकारको निगरानीमा निज तथा निजको एकाघरका सदस्यसमेतको नाममा रहेको अचल सम्पत्ति, बैंक खाता, पासपोर्ट र यात्रा अनुमति रोक्का राखी सहकारीको मुख्य कार्यालय रहेको सहरबाहेक बाहिर जानुपर्दा सरकारको सम्बन्धित निकायको अनुमति लिनुपर्ने गरी नियमित कार्यालय खोल्नुपर्ने सर्तसहित फर्छ्योटका लागि निश्चित अवधि तोकी उक्त अवधिभित्र पूर्ण समाधान हुन नसकेमा पुनः कानुनी कारबाहीमा जाने गरी व्यवस्थापन गर्न समय दिने, प्रतिवेदनमा भनिएको छ, समस्याग्रस्त घोषणा भएपछि सहकारीको सम्पत्ति र दायित्व व्यवस्थापनका लागि समस्याग्रस्त सहकारी व्यवस्थापन समितिबाट सहकारीपिच्छे फिल्डमा गई कार्यालय खोली निश्चित कार्यसमितिद्वारा संस्था व्यवस्थापन गर्नुपर्छ । वर्तमान सहकारी संकट समाधानार्थ सरकारका तर्फबाट औचित्यपूर्ण हस्तक्षेप हुनुपर्ने र त्यसका लागि पाँच लाखसम्मका साना बचतकर्ताको रकम सरकारको जमानीमा आन्तरिक ऋणपत्र (बन्ड) जारी गरी प्राधिकरणमार्फत फिर्ता गर्नुपर्ने सुझाव पनि समितिको छ । सरकारले फिर्ता गरेको रकम सहकारीको सम्पत्तिबाट र ऋण असुलीबाट असुलउपर गर्ने कार्यक्रम प्रबन्ध गरी तत्काल काम सुरु गर्ने र क्रमशः ठूला बचतकर्ताको बचत रकम कानुनबमोजिम स्रोत खुलाई करको दायरामा ल्याई फिर्ताका लागि सहजीकरण गर्ने, प्रतिवेदनमा भनिएको छ ।समस्याग्रस्त बचत तथा ऋण सहकारी संस्थाहरूको सम्पूर्ण कारोबार छानबिन गरी यथार्थ स्थिति पत्ता लगाउने, गलत ढंगले ऋणका रूपमा प्रवाह गर्ने र कर्जा अपचलन गर्नेलाई कानुनी कारबाही गर्ने, उनीहरूका चलअचल सम्पत्ति जफत गर्ने, कर्जा असुली गरेर बचतकर्ताको रकम फिर्ता गर्ने, सहकारीले लगानी गरेका सम्पत्ति जफत गरी सरकारका नाममा ल्याउने र सरकारले साना बचतकर्ताको बचत रकम फिर्ता गर्ने तथा कर्जा असुलीपछि सो रकम शोधभर्ना लिने सुझाव प्रतिवेदनमा छ ।समस्याग्रस्त घोषणा भइसकेका सहकारी सामान्यतया पुनः सञ्चालनमा आउन सक्ने सम्भावना एकदमै क्षीण रहेको छ । प्रत्येक सहकारीको हरहिसाब फरफारक गर्न सहकारीको पछिल्लो वित्तीय कारोबारको आकारलाई दृष्टिगत गरी बैंकिङ विज्ञ, सहकारी विज्ञ र चार्टर्ड एकाउन्टेन्टसहितको ३ देखि ५ जनासम्मको संस्थापिच्छे अलग कार्यसमूह बनाई निश्चित कार्यादेश र कार्यविधि प्रदान गर्ने र सोही कार्यसमूहबाट सम्पत्ति र दायित्वको फरफारक गर्नेदेखि पुनःसञ्चालन वा खारेजीसम्मको अधिकार प्रदान गर्ने, प्रतिवेदनमा भनिएको छ । समस्याग्रस्त सहकारीको बचत रकम फिर्ता गर्ने सम्बन्धमा प्राथमिकता निर्धारण गर्न पनि समितिले सुझाएको छ । पहिलो चरणमा संस्थागत सम्पत्तिबाट बचत फिर्ता गर्ने, यसका लागि सहकारी संस्थाको संस्थागत सम्पत्ति तथा त्यसका सञ्चालक एवं संलग्न व्यक्तिको तत्काल सम्पत्ति रोक्का गर्नुपर्ने सुझाव छ । केन्द्र, प्रदेश तथा स्थानीय तहमा आआफ्नो जिम्मेवारीभित्र पर्ने गैरकानुनी कारोबार गर्ने सहकारी संस्थाहरू र त्यससँग सम्बन्धित व्यक्तिको सम्पत्ति जिम्मा लिने, बेचबिखन गर्ने, ऋण असुली गर्ने, निक्षेपकर्ताको निक्षेप फिर्ता गर्नेलगायतका काम गर्न कानुनी र संस्थागत प्रबन्ध गर्नुपर्ने भनिएको छ । दोस्रो चरणमा संस्थागत सम्पत्ति अपुग भएमा व्यक्तिगत सम्पत्तिबाट फिर्ता गर्न सुझाइएको छ । जसअनुसार सञ्चालकसंलग्न व्यक्ति र परिवारका सदस्य र संलग्न देखिएका अन्यको चलअचल सम्पत्ति जफत गर्ने, अचल सम्पत्तिलाई चलमा परिणत गर्ने (बेचबिखन गर्ने), निक्षेपकर्ताको प्राथमिकता र उपलब्ध सम्पत्तिका आधारमा फिर्ता गर्ने रकमको अनुपात निर्धारण गर्ने र निर्धारण भएको प्राथमिकताअनुसार बचत फिर्ता गर्नुपर्ने उल्लेख छ ।सहकारी समस्याग्रस्त भएसँगै कार्यालय बन्द हुने र सञ्चालकसमेत निलम्बन वा थुनामा पर्न सक्ने हुँदा बचतकर्ताको बचत रकम लगानी भएका सम्पत्ति धितो राखी ऋण लिएकोमा सोको ब्याजसमेत पुँजीकृत गर्ने र बचतकर्ताको रकमको बेवास्ता गरी ऋण रकममै लिलाम गरी लिने खालका प्रवृत्ति देखिएको छ । यसरी बजार मूल्यमा लिलाम गरी ऋण रकम असुल गरी बाँकी रकम समस्याग्रस्त सहकारी व्यवस्थापन समितिलाई उपलब्ध गराउने सम्बन्धमा नेपाल राष्ट्र बैंकले आवश्यक समन्वय गर्नुपर्ने पनि प्रतिवेदनमा भनिएको छ । सहकारीमा राख्न सकिने अधिकतम बचत र लिन सकिने अधिकतम कर्जाको सीमा निर्धारण गरी त्यसलाई कडाइका साथ पालना गर्ने, गराउने र बचतकर्ताले लिएर आउने रकमको कानुनबमोजिम स्रोत खुलाउने कुरालाई प्रभावकारी बनाउन पनि समितिले सुझाएको छ ।सहकारी संस्थाहरूको नियमनका लागि दोस्रो तहको नियमनकारी निकाय स्थापना गर्दा सहकारीको सञ्चालन इजाजतपत्र प्रदान गर्ने, नियमित रूपमा नियमन (नियम जारी गर्ने वा निर्देशन दिने) गर्ने एवं सुपरिवेक्षण गर्ने, सुपरिवेक्षणका क्रममा देखा पर्ने कैफियत कार्यान्वयन गर्ने, गराउने र नगरेमा कारबाही गर्ने अधिकार दिइनुपर्ने, बचत तथा ऋणको कारोबार गर्ने सबै सहकारी र वित्तीय कारोबार गर्ने सबै तहका संघलाई नियमन, सुपरिवेक्षण, कार्यान्वयन र कारबाही गर्ने अधिकार दिइनुपर्ने उल्लेख छ ।२५ करोड रुपैयाँभन्दा बढी कुल सम्पत्ति भएका सहकारीले प्राधिकरण गठन भएको मितिले ६ महिनाभित्र वित्तीय कारोबार सञ्चालन इजाजतपत्र लिनुपर्ने गरी कानुनी प्रबन्ध गर्नुपर्ने, सहकारी नियमन तथा सुपरिवेक्षणका लागि कानुनले अधिकार दिएबमोजिम निर्देशिका, मापदण्ड तथा कार्यविधि जारी गर्ने अधिकार दिनुपर्ने, प्रतिवेदनमा भनिएको छ, प्राधिकरण स्थापना भएपछि राष्ट्रिय सहकारी विकास बोर्ड र सहकारी विभागको आवश्यकता नरहने हुँदा सम्पत्ति र दायित्व सर्ने गरी कानुनी प्रबन्ध गर्नुपर्नेछ ।प्राधिकरण गठन नभएसम्म नेपाल राष्ट्र बैंक र सहकारी विभागको संयुक्त अनुगमन टोलीले ठूलो वित्तीय कारोबार गर्ने सहकारीलाई प्राथमिकतामा राखी सहकारीको अनुगमनलाई नियमितता दिनुपर्ने भनिएको छ । बैंक तथा वित्तीय संस्थाको उपस्थिति बाक्लो रहेका सहरी वा अर्धसहरी क्षेत्रमा बचत तथा ऋणको कारोबार गर्ने सहकारीलाई कम संख्यामा कायम राख्ने नीति लिई एकीकरणलाई प्राथमिकता दिने, सहकारी बैंकलाई आवश्यकताअनुसार प्रदेश तहमा समेत विस्तार गर्ने पनि प्रतिवेदनमा उल्लेख छ । प्रतिवेदनमा सहकारी कानुनमा व्यवस्था भएबमोजिम बचत तथा कर्जा सुरक्षण कोष, कर्जा असुली न्यायाधिकरण, कर्जा सूचना केन्द्र र बचत बिमा कोष स्थापना गर्नुपर्ने पनि उल्लेख छ ।"
