शीर्षक,विवरण
बैंकर र व्यवसायी छुट्याउन जटिल प्रावधान,"(काठमाडौं)एउटै व्यक्ति बैंकर र व्यवसायी दुवै हुन नपाउने व्यवस्थासहित बैंक तथा वित्तीय संस्था (बाफिया) सम्बन्धी विधेयक प्रतिनिधिसभामा पेस भएको छ । अर्थमन्त्री वर्षमान पुनले गत साता प्रतिनिधिसभामा पेस गरेको उक्त विधेयकमा जुन कुनै बैंकको चुक्ता पुँजीको एक प्रतिशतभन्दा बढी सेयर लिएको भएमा अन्य बैंक तथा वित्तीय संस्थाहरूबाट समेत ऋण लिन नपाइने व्यवस्था गरी बैंकर र व्यवसायी छुट्याउने प्रस्ताव गरिएको छ । यसका अलावामा कम्पनी, ग्रुप तथा पारिवारका सदस्यहरूको सेयर लगानी र ऋणको सीमाहरू हेरफेर गरी बैंकर तथा व्यवसायीबीचको सम्बन्धमा कठोर प्रस्ताव विधेयकले गरेको छ ।बाफियाको दफा ५२ मा बैंक तथा वित्तीय संस्थाले आफूसम्बद्ध व्यक्ति वा कुनै पनि बैंकमा उल्लेख्य स्वामित्व भएको व्यक्तिलाई कुनै किसिमको कर्जा वा सुविधा प्रदान गर्न नपाउने प्रस्ताव गरेको छ । हाल एउटा संस्थाको हकमा मात्र यस्तो व्यवस्था थियो । तर, उल्लेख्य स्वामित्व र त्यसको परिभाषा थप गरी अन्य बैंक तथा वित्तीय संस्थाबाट समेत ऋण लिन नपाउने नयाँ प्रस्ताव विधेयकले गरेको हो । विधेयकको दफा २ मा उल्लेख्य स्वामित्वसम्बन्धी व्यवस्था परिमार्जन गरेर संस्थाको चुक्ता पुँजीको एक प्रतिशत वा सोभन्दा बढी बनाइएको छ ।त्यस्तै विधेयकमा चुक्ता पुँजीको एक प्रतिशतभन्दा बढी ऋण लिएको व्यक्ति सोही बैंक तथा वित्तीय संस्थाको सञ्चालक हुन नपाउने अर्को कठोर प्रावधान छ । यो नयाँ व्यवस्था हो । सम्बद्ध व्यक्ति वा निजको परिवार वा निज र निजको परिवारसम्बद्ध कम्पनी वा संस्थाले लिएको कुल व्यावसायिक ऋण निज सञ्चालक हुन चाहेको बैंक तथा वित्तीय संस्थाको चुक्ता पुँजीको एक प्रतिशतभन्दा बढी भएको व्यक्ति सञ्चालक बन्न अयोग्य हुनेछ, विधेयकमा भनिएको छ ।यसको अर्थ सेयर लगानी र ऋण दुवैका आधारमा बैंकरलाई व्यवसायी र व्यवसायीलाई बैंकर बन्नबाट रोक्न खोजेको देखिन्छ । एउटै व्यक्तिले बैंक र व्यवसाय दुवै सञ्चालन गर्दा स्वार्थ बाझिने भएकाले वित्तीय क्षेत्रमा समस्या आएको निष्कर्षका आधारमा बैंकर र व्यवसायी छुट्याउने गृहकार्य लामो समयदेखि भइरहेको छ । करिब एक दशकअघि आफू गभर्नर हुँदा बैंक र व्यवसायी छुट्याउने विषय उठाएका पूर्वअर्थमन्त्री युवराज खतिवडाले भने अहिले फरक तर्क पेस गरेका छन् । सिद्धान्ततः गर्ने यही नै हो । ०७०७१ सालतिर यो कुरा ठीक थियो । तर, अहिले यो काम गर्ने उपयुक्त समय हो कि होइन ? उनले प्रश्न गर्दै भने, किनभने बैंक तथा वित्तीय संस्थाको पुँजी चार गुणा बढाउने निर्णय गरी व्यवसायीलाई उद्योग छोडेर बैंकमा पैसा हाल्न बाध्य पार्यो । करिब एक दशकअघिको तुलनामा हाल वित्तीय क्षेत्रमा व्यवसायीको पुँजी कम्तीमा चार गुणा बढिसकेकाले अहिले बैंकर र व्यवसायी छुट्टिऊ भन्ने विषय व्यावहारिक हुन्छ कि हुन्न भनेर राष्ट्र बैंकले हेर्नुपर्ने उनको भनाइ छ । व्यवसायीले बैंक चलाउन पाउँदैनन् भनेर मात्र यो समस्या समाधान हुँदैन । व्यवसायीलाई बैंकबाट बाहिरिने मौका पनि दिनुपर्छ, खतिवडा थप्छन्, सञ्चालकमा बस्न नदिने अनि बाहिरिन पनि नदिने भन्ने हुँदैन । संस्थागत सेयर वा सार्वजनिक निष्कासन के हो ?, त्यो सेयर बिक्रीको पर्याप्त मौका र समय दिनुपर्छ ।कुनै व्यवसायी बाहिरिन चाह्यो भने त्यो सेयर किन्ने अरू गैरव्यवसायी आउनुपर्यो, गैरव्यवसायी लगानीकर्ता हामीकहाँ कति छन् ? भन्नेबारेमा पनि विचार पुर्याउनुपर्ने उनको भनाइ छ । एउटा व्यवसायी बाहिरिँदा, अर्को व्यवसायी नै आउनु भएन, व्यवसायीबाहेक बैंकमा लगानी गर्ने कति हुन्छन्, गैरव्यवसायी लगानीकर्ता आएनन् भने बाह्य लगानी भित्र्याउने हो कि त्यसमा पनि पर्याप्त गृहकार्य गर्नुपर्छ, उनी भन्छन् । यता प्रधानमन्त्री पुष्पकमल दाहालले कानुन बनाएर बैंकर र व्यवसायी छुट्याउन थालिएको र यसमा सहयोग गर्न सांसदहरूलाई आह्वान गरेका छन् । गत साता सदनमा एमाले सांसद गोकर्णराज विष्टको प्रश्नको जवाफ दिने क्रममा प्रधानमन्त्री दाहालले एकै व्यक्ति वा समूह बैंक र व्यवसायी दुवै हुँदा आउन सक्ने समस्यालाई निराकरण गर्न सरकारले कानुनी र नीतिगत व्यवस्था गरेको बताए । मुलुकमा प्राप्त स्रोतसाधन सीमित घरानामा अधिक केन्द्रित हुँदा त्यसबाट विभिन्न प्रकारका जोखिम सिर्जना हुने साथै सीमित समूहले मात्र प्रतिफल पाउने भएकाले यस्तो अवस्थाको निराकरण गर्न बैंकिङ क्षेत्रमा एक व्यक्ति वा समूहले लिन पाउने कुल कर्जा सीमा तोकिएको हो, प्रधानमन्त्रीले भने ।हालको कानुनी व्यवस्थाअनुसार एउटा बैंकका सञ्चालक रहेको व्यक्तिले आफू सञ्चालक रहेको संस्था मात्र नभए अन्य वित्तीय संस्थाबाट पनि तोकिएको किसिमभन्दा बाहेकको कर्जा लिन पाउँदैनन् । जसअनुसार बैंक तथा वित्तीय संस्थाले अर्को इजाजतपत्र प्राप्त संस्थाका सञ्चालक, प्रमुख कार्यकारी अधिकृत वा उच्च व्यवस्थापन तहको पदाधिकारीलाई शिक्षा कर्जा, हायर पर्चेज कर्जा, घर कर्जा वा घरायसी प्रयोजनका सामग्री कर्जाबाहेक निजहरूको व्यक्तिगत नाममा अन्य कुनै किसिमका कर्जा प्रवाह गर्न नपाउने व्यवस्था छ । तर सरकारी ऋणफत्र, मुद्दती रसिद, सुनचाँदीको धितोमा वा त्रेडिट कार्ड कर्जा लिन भने पाइन्छ । यहाँ उच्च व्यवस्थापन तहको पदाधिकारी भन्नाले इजाजतपत्र प्राप्त संस्थाको प्रमुख कार्यकारी अधिकृतभन्दा दुई तह मुनिसम्मको पद धारण गरेको पदाधिकारीलाई जनाउने पनि राष्ट्र बैंकको निर्देशनमा प्रस्ट्याइएको छ । तर, आफूसम्बद्ध कम्पनीहरूको नाममा अरू संस्थाबाट भने कर्जा लिन रोकेको छैन । यहीं कानुनी कमजोरीको फाइदा उठाउँदै व्यवसायीहरूले आपसी मिलेमतोमा सञ्चालकहरूले आफू संलग्न नभएको बैंकबाट ऋण लिइरहेका छन् । विधेयकमा राष्ट्र बैंकको नियमन प्रक्रियालाई पनि नियमित र थप प्रभावकारी बनाउन खोजिएको छ । जसअनुसार कर्जा रकमको सदुपयोगसम्बन्धी अनुगमनलाई थप प्रभावकारी बनाउन बैंक तथा वित्तीय संस्थाले जुन प्रयोजनका लागि ऋणीलाई कर्जा दिएको हो, सो प्रयोजनमा ऋणीले कर्जा रकम सदुपयोग गरेको छ वा छैन भन्ने सम्बन्धमा हरेक ६ महिनामा अनुगमन गर्नुपर्ने व्यवस्था विधेयकमा छ । हाल तालिका बनाई नियमित अनुगमन गर्ने भन्ने उल्लेख भए पनि अर्धवार्षिक नै भनेर तोकिएको छैन । यसो हुँदा भ्याएको समयमा अनुगमन गर्ने नभ्याएको बेला नगर्ने प्रवृत्ति पनि छ । यस्तै, केही संस्था गुनासो अथवा उजुरी परेपछि अनुगमन गर्ने प्रवृत्ति पनि रहेको जानकारहरू बताउँछन् ।बैंक तथा वित्तीय संस्थामा कार्यकारी अध्यक्ष वा प्रबन्ध सञ्चालकको व्यवस्था हटाउन लागिएको छ । कुनै सञ्चालक आफ्नो पदावधि समाप्त भएपछि अर्को एक अवधिका लागि सञ्चालक पदमा पुनः नियुक्त हुन सक्नेछ, विधेयकमा भनिएको छ । स्वतन्त्र सञ्चालकको हकमा भने विद्यमान व्यवस्था यथावत् छ । यसअघि बैंक तथा वित्तीय संस्थाका सञ्चालक समेत रहेका सांसदहरूले विगतमा हटाइएको कार्यकारी अध्यक्ष वा प्रबन्ध सञ्चालकको व्यवस्था ऐनमा थपेर पुरानो व्यवस्था ब्युँताएका थिए । हाल प्रमुख कार्यकारी अधिकृत एउटै संस्थामा दुई कार्यकालभन्दा बढी काम गर्न नपाउने व्यवस्था छ । तर सञ्चालक जति कार्यकाल पनि नियुक्त हुन सक्छन् ।अब बैंक तथा वित्तीय संस्थाले कम्तीमा एक जना महिलासहित दुई जना स्वतन्त्र सञ्चालक नियुक्त गर्नुपर्ने छ । हाल महिला पुरुष जो भए पनि एक जना स्वतन्त्र सञ्चालक हुनुपर्ने व्यवस्था छ । महिला सेयरधनी रहेको बैंक तथा वित्तीय संस्थाको सञ्चालकको नियुक्ति गर्दा कम्तीमा एक जना महिला सञ्चालक हुनुपर्नेछ, विधेयकमा भनिएको छ ।कुनै पनि बैंक तथा वित्तीय संस्थामा सञ्चालक रहेको व्यक्ति पूर्वाधार विकास बैंकमा सञ्चालक हुन नपाउने प्रस्ताव विधेयकमा छ । हाल बैंक तथा वित्तीय संस्थाका सञ्चालक पूर्वाधार विकास बैंकमा पनि सञ्चालक हुन पाउँछन् । लघुवित्त संस्थाले अब आफ्ना ऋणीका लागि पनि आईपीओ जारी गर्नुपर्ने व्यवस्था हुन लागेको छ । घ वर्गको वित्तीय संस्थाले सर्वसाधारणलाई बिक्री वितरण गर्नका लागि छुट्याइएको सेयरलाई शतप्रतिशत मानी त्यस्तो सेयरमध्येबाट कम्तीमा ४० प्रतिशतसम्म सेयर आफ्ना ऋणी सदस्यका लागि छुट्याउनुपर्ने छ, विधेयकमा उल्लेख छ ।विधेयकमार्फत बैंक तथा वित्तीय संस्थाको सुशासन र कर्जा असुलीमा कसिलो व्यवस्था गर्न लागिएको छ । विधेयकमा नेपाल सरकार, प्रदेश सरकार वा राष्ट्र बैंकले प्राथमिकता प्राप्त क्षेत्र भनी वा कुनै सहुलियत दिई प्रवाह गरेको कर्जा ऋणीले दुरुपयोग वा अपचलन गरेमा वा त्यस्तो ऋणीले तिर्नु वा बुझाउनुपर्ने राजस्व वा शुल्क छल्ने उद्देश्यले कुनै कार्य गरेको पाइएमा ती ऋणीबाट थप रकम असुली गर्नुपर्ने प्रस्ताव उल्लेख छ । सम्बन्धित बैंक तथा वित्तीय संस्थाले त्यस्तो कर्जाबापत निजले पाएको छुट ब्याज वा अन्य सहुलियतलाई साँवा कायम गरी त्यस्तो साँवाको सम्पूर्ण अवधिको ब्याज तथा हर्जानासमेत असुल गरी सम्बन्धित ऋणीले जुन निकायबाट त्यस्तो छुट वा सहुलियत प्राप्त गरेको हो सोही निकायलाई फिर्ता गर्नुपर्नेछ, विधेयकमा भनिएको छ । कर्जा असुली प्रक्रियामा धितोको सम्पत्ति वा सुरक्षण बोलकबोलको माध्यमबाट लिलामी गर्दा सम्बन्धित बोलकबोलवाला व्यक्ति वा संस्थाको नाममा नै त्यस्तो सम्पत्तिको स्वामित्व तथा भोगाधिकार हस्तान्तरण गर्नुपर्ने व्यवस्था विधेयकमा छ ।यस्तै, ऋण असुली प्रक्रियालाई थप प्रभावकारी बनाउन आवश्यक रहेको भन्दै विधेयकमा भनिएको छ, ऋण असुलीका सबै कारबाही चलाउँदासमेत ऋण असुली हुन नसकेमा सम्बन्धित बैंक तथा वित्तीय संस्थाले ऋणी तथा व्यक्तिगत जमानकर्ताको राहदानी रोक्का तथा जफत गर्न राज्यले प्रदान गर्ने कुनै सुविधाबाट सम्बन्धित ऋणी तथा व्यक्तिगत जमानकर्तालाई वञ्चित गराउन आवश्यक व्यवस्थाका लागि राष्ट्र बैंकसमक्ष अनुरोध गर्न सक्नेछ, विधेयकमा भनिएको छ ।संस्थाले ऋणीको स्वामित्वमा रहेको वा ऋणीको हक लाग्ने अन्य चल, अचल सम्पत्ति रोक्का राखी त्यस्तो सम्पत्तिबाट प्रचलित कानुनबमोजिम आफ्नो सावाँब्याज असुलउपर गर्न सक्नेछ, विधेयकमा भनिएको छ, धितो सुरक्षणमा रहेको चल अचल सम्पत्ति लिलाम बिक्री गर्दा कसैले नसकारेमा त्यस्तो सम्पत्ति बैंक तथा वित्तीय संस्थाले तोकिए बमोजिम आफ्नो स्वामित्वमा लिन वा सकार गर्न सक्नेछ ।लागुऔषध बिक्री वितरण तथा ओसारपसार, सम्पत्ति शुद्धीकरण, राहदानी दुरुपयोग गरेको व्यक्ति बैंक तथा वित्तीय संस्थामा सञ्चालक बन्न नपाउने व्यवस्था छ । २५ वर्ष उमेर पूरा नभएको र ७० वर्ष नाघेको व्यक्ति बैंक सञ्चालक बन्न अयोग्य हुनेछ, विधेयकमा भनिएको छ । हाल सञ्चालकका लागि उमेरको माथिल्लो सीमा तोकिएको छैन । लघुवित्त वित्तीय संस्थाको सञ्चालक बन्न स्नातकको उपाधि हासिल गरेको, नेपाल सरकार वा सम्बन्धित क्षेत्रका संस्थाको अधिकृत पदमा कम्तीमा ३ वर्ष काम गरेको हुनुपर्ने छ, विधेयकमा भनिएको छ ।वित्तीय संस्थामा उल्लेख्य स्वामित्वसम्बन्धी व्यवस्थामा चुक्ता पुँजीको दुई प्रतिशत वा सोभन्दा बढीलाई हटाएर एक प्रतिशत वा सोभन्दा बढी बनाउन प्रस्ताव गरिएको छ । सेयर स्वामित्व धेरै भएकै कारण संस्थाको व्यवस्थापनमा प्रभाव नपरोस् भनेर सेयर स्वामित्वको सीमा कम गरिएको राष्ट्र बैंकले बताएको छ । संस्थामा सुशासन कायम गर्नकै लागि सम्बद्ध व्यक्ति सम्बन्धी विद्यमान परिभाषा परिमार्जन गरी विस्तृत बनाइएको छ । जसअनुसार अब संस्थाको कार्यकारी प्रमुख, सहायक कम्पनीको कार्यकारी प्रमुख, सञ्चालक वा व्यवस्थापन तहको पदाधिकारी, राष्ट्र बैंकले तोकेको अन्य व्यक्ति, फर्म, कम्पनी वा संस्था र नेपाल सरकारको पूर्ण वा आंशिक स्वामित्व रहेको वित्तीय संस्थाको हकमा राष्ट्र बैंकले तोकेबमोजिमको व्यक्ति पनि सम्बद्ध व्यक्तिको परिभाषामा समेटिएको छ ।विधेयकमा डिजिटल बैंकको अवधारणा पनि समेटिएको छ । हालको ऐनले विशिष्टीकृत बैंकको व्यवस्था समेटे पनि डिजिटल बैंकको व्यवस्था थिएन । धेरै राष्ट्रले डिटिजल करेन्सी जारी गरिसकेका र नेपालले पनि त्यसको सम्भावनाबारे अनुसन्धान गरिसकेकाले विधेयकमा डिजिटल बैंकको अवधारणा राखिएको नेपाल राष्ट्र बैंकका सहप्रवक्ता डिल्लीराम पोखरेलले बताए । यो बैंकले डिजिटल बैंकिङ तथा वित्तीय कारोबार गर्न सक्ने व्यवस्था विधेयकमा छ । ऐन, अन्य प्रचलित कानुन, प्रबन्धपत्र र नियमावलीको व्यवस्थाअनुसार यो बैंकले डिजिटल मुद्रा स्वीकार गर्ने तथा भुक्तानी दिने, निक्षेप संकलन, कर्जा प्रवाहसमेतका बैंकिङ तथा वित्तीय कारोबार गर्न सक्ने उल्लेख छ ।गैरव्यवसायी लगानीकर्ता भेट्टाउन मुस्किल छबाफिया विधेयकमार्फत बैंकर र व्यवसायी छुट्याउन खोजेको देखिन्छ । यो अवस्था किन आयो ? संस्थागत सुशासन कायम गर्नका लागि उक्त व्यवस्था गरिएको होला । तर, यही कारण वित्तीय क्षेत्रमा समस्या आइसकेको भन्ने होइन । कारोबार गर्दा स्वार्थ बाझिनुभएन भन्ने मुख्य कुरा हो । त्यसो त नियामक निकायका निर्देशनहरू, संस्थाको आन्तरिक नीति नियममार्फत पनि सुशासन कायम गराउन सकिन्छ । यद्यपि यदि कुनै संस्थामा सुशासन कायम नभएको अवस्थामा भने यस्ता कानुन आवश्यक हुन्छ ।व्यवसायी बैंकर पनि हुँदा स्वार्थ बाझिएको, नियमित कामकाज गर्न पनि अप्ठेरो भएको अवस्था हो अहिले ? म आबद्ध बैंकमा त्यो समस्या छैन । तर, लगानी गर्ने मान्छेलाई त सञ्चालक बन्न पाउँदैनन् भन्नु कतिसम्म सान्दर्भिक हो ? अहिले बैंकबाट बाहिरिन चाहने संस्थापक लगानीकर्ताले अनुमति पाएका छैनन् । यदि व्यवसायीलाई बैंकबाट निकाल्न खोजिएको हो भने सेयर बिक्रीको पर्याप्त अवसर दिनुपर्छ । अहिले एउटै व्यवसायीले सबैतिर लगानी गरेका छन्, पुँजी पनि उनीहरूसँगै छ । अब व्यवसायीलाई बैंकको सेयर बिक्री गर भनिरहँदा उनीहरूको सेयर खरिद गर्ने गैरव्यवसायी लगानीकर्ता पाउन सकिएला ? अहिलेकै संरचनामा गैरव्यवसायी लगानीकर्ता भेटाउन अप्ठेरो नै होला । भोलि व्यवसायीले बिक्री गरेको सेयर किन्न सक्ने लगानीकर्ता भेटिएन भने के गर्ने ? अहिले बैंककमो पुँजी करिब साढे ७ खर्ब रुपैयाँ छ । त्यसमध्य अधिकांश उद्योगी व्यवसायीकै हो । त्यति ठूलो पुँजी भएको गैरव्यवसायी लगानीकर्ता कति होलान् ?व्यवसायी आफैं सञ्चालक बस्न नपाउँदा नाम मात्रका सञ्चालक (डमी) नियुक्त गर्ने र आफूअनुकूल बैंक चलाउने सम्भावना होला कि नहोला ? विधेयकमा सञ्चालकको शैक्षिक योग्यता, अनुभवलगायत पक्षमा पनि थप व्यवस्था गरिएकाले तपाईंले भनेजस्तो डमी सञ्चालक आउने सम्भावना न्यून छ । सञ्चालक साधारणसभाबाट नियुक्त गर्नुपर्ने भएकाले त्यस्तो सम्भावना कम होला । यद्यपि डमी आउँदैनन् भनेर ठोकुवा नै गरेर भन्न सकिँदैन । संख्यामै गन्दा हामीकहाँ निकै कम व्यवसायी छन् र तीन अर्थतन्त्रका सबै क्षेत्रमा व्यवसाय गर्दै आएका छन् । अर्थतन्त्रको यही संरचनामा बैंकर र व्यवसायी छुट्याउन सकिएला ? व्यावहारिक रूपमा समस्या आउन सक्छ । केही बैंकरहरूले बैंकबाट लगानी झिक्छु भन्दै आएका छन् । उनीहरूका लागि त यो अवसर होला नि ?त्यसका लागि लगानी झिक्ने पर्याप्त विकल्प र समयसहित कानुन बनाउनुपर्छ ।"
"मस्को कन्सर्टमा आक्रमण, १ सय ३३ को मृत्यु","(काठमाडौं)मस्कोमा शुक्रबार आयोजित सांगीतिक कार्यक्रममा सहभागी भएकाहरूमाथि हतियारधारीले अन्धाधुन्ध आक्रमण गर्दा कम्तीमा १ सय ३३ जनाको मृत्यु भएको छ । शनिबार साँझसम्मको रिपोर्टअनुसार घटनामा सख्त घाइते हुनेको संख्या १ सय ४० भन्दा बढी रहेको अन्तर्राष्ट्रिय सञ्चारमाध्यमले जनाएका छन् । आक्रमणमा प्रत्यक्ष संलग्न चारसहित ११ जनालाई नियन्त्रणमा लिएको रुसको अनुसन्धान समिति (आईसीआर) ले जानकारी दिएको छ ।कट्टरपन्थी समूह आईएसआईएससँग सम्बन्धित आईएसआईएसकेले सामाजिक सञ्जाल टेलिग्राममार्फत यो आक्रमणको जिम्मेवारी लिएको छ । यद्यपि, रुसी अधिकारीले घटनामा कसको संलग्नता थियो भन्ने अझै खुलाइसकेका छैनन् । इस्लामिक स्टेट खोरसान प्रान्त (आईएसआईएसके) अफगानिस्तान तथा इरानमा सक्रिय समूह हो । यसअघि यो समूहले काबुलस्थित रुसी दूतावासमा पनि आक्रमणको प्रयास गरेको थियो । यस पटक भने राजधानी मस्कोको केन्द्र क्रेमलिनभन्दा २० किलोमिटरको दूरीमा रहेको क्रोकस सिटी हलमा ठूलो आक्रमण गरेको छ । ६ हजारभन्दा बढी व्यक्ति सहभागी हुन सक्ने क्षमताको क्रोकस सन् २००९ मा स्थापना गरिएको मस्कोको लोकप्रिय कन्सर्ट हलमा पर्छ । क्रास्नोगोर्क उपनगरमा रहेको उक्त हलमा तत्कालीन सोभियत संघको पालादेखि चर्चित रहेको रक ब्यान्ड पिकनिक को कन्सर्टमा सहभागी हुन मानिसहरू जम्मा हुँदै थिए । कन्सर्ट सुरु हुनुअगावै खचाखच भरिएको कन्सर्टमा केही व्यक्ति स्वचालित हतियार बोकेर प्रवेश गरी अन्धाधुन्ध गोली प्रहार गरेको प्रत्यक्षदर्शीले बताएका छन् । उनीहरूले विस्फोटक पदार्थ पनि प्रयोग गरेका थिए, जसका कारण हलमा भागदौड मच्चिनुका साथै आगलागी भएको समाचार संस्था अलजजिराले जनाएको छ । घटनापछि आगो निभाउन हेलिकोप्टर र दमकलहरूको प्रयोग गरिएको थियो । त्यसपछि भवनको भित्री भागमा र छतमा रहेकाको उद्धार गरिएको थियो ।घाइतेहरूको अवस्था गम्भीर भएकाले मृत्यु हुनेको संख्या बढ्न सक्ने रुसी अधिकारीलाई उद्धृत गर्दै अन्तर्राष्ट्रिय सञ्चारमाध्यमले उल्लेख गरेका छन् । रुसले यसलाई आतंककारी आक्रमणको संज्ञा दिएको छ । श्रीमान्सँग कन्सर्टमा सहभागी भएकी घटनाको प्रत्यक्षदर्शी मार्गरिटाले आक्रमणको वर्णन गर्न आफूसँग शब्द नभएको बताइन् । पहिले आवाज आउँदा त मैले आतिशबाजी भएको ठानें । तर, आवाज रोकिएन । अनि मानिसहरू पीडाले चिच्याउन थाले, उनले भनिन्, त्यहाँबाट निस्किएर घर पुगें र बच्चालाई अँगालो हालें । शुक्रबार जे भयो त्यो अझै पनि मेरो आँखा र कानमा खेलिरहेको छ । मस्को क्षेत्रका गभर्नर आन्द्रेइ भोरोब्योभले हताहती हुनेको संख्या अझै बढ्न सक्ने बताएका छन् । उनले घाइतेमध्येका १६ जनाको अवस्था अझै गम्भीर रहेको बताएका छन् । शनिबार राष्ट्रका नाममा सम्बोधन गर्दै रुसी राष्ट्रपति भ्लादिमिर पुटिनले घटनालाई बर्बरतापूर्ण आतंकवादी कार्य भन्दै निन्दा गरेका छन् । उनले आक्रमणमा मारिएकाको स्मृतिमा आइतबार राष्ट्रिय शोक दिवस घोषणा गरेका छन् । आक्रमणमा प्रत्यक्ष संलग्न ४ जनालाई नै नियन्त्रणमा लिइएको जानकारी दिँदै पुटिनले आक्रमणमा संलग्नको पहिचान र कडा कारबाही गर्ने जानकारी दिए । उनले यो घटनाले आफूहरूलाई विभाजित नगर्ने पनि बताए । पक्राउ परेका चारै जना युक्रेनतर्फ भाग्न खोजेको र युक्रेन पक्षले पनि उनीहरूलाई सीमा पारका लागि अनुमति दिएको दाबी रुसले गरेको छ । तर युक्रेनले भने रुसको दाबीलाई खारेज गरेको छ । युक्रेनका राष्ट्रपतिका सहयोगी माइखाइलो पोडोल्याकले टेलिग्राममा लेखेका छन्, युक्रेनको यस आक्रमणसँग कुनै सम्बन्ध छैन ।शुक्रबारको घटना रुसमा एक दशकयताकै सबैभन्दा ठूलो आक्रमण हो । सन् २००४ मा रुसको बेस्लान विद्यालय घेराबन्दीमा ३ सय ३० जना मारिएका थिए, जसमा आधाभन्दा बढी बालबालिका थिए । त्यतिबेला चेचेन पृथकतावादीले १ हजारभन्दा बढीलाई बन्धक बनाएको थियो । यस्तै, सन् २००२ मा चेचेन पृथकतावादीले नै राजधानी मस्कोको एक थिएटरमा घेराबन्दी गर्दा करिब १ सय ३० जना मारिएका थिए । सन् २०२२ मा बन्दुकधारी एक पूर्वविद्यार्थीले मध्यरसियाको इजेभ्स्कस्थित विद्यालयमा आक्रमण गर्दा १७ जनाको मृत्यु भएको थियो । पछि ती पूर्वविद्यार्थीले आफ्नो पनि ज्यान लिएका थिए । मस्कोमा शुक्रबार भएको आक्रमणको विश्वभर निन्दा भएको छ । संयुक्त राष्ट्रसंघका महासचिव एन्टोनियो गुटेरेसले एक विज्ञप्ति जारी गरी आक्रमणको निन्दा गर्दै शोक सन्तप्त परिवार, जनता र रुसी सरकारप्रति समवेदना व्यक्त गरेका छन् । संयुक्त राष्ट्रसंघीय सुरक्षा परिषद्ले पनि शोक व्यक्त गर्दै रुसी सरकार र अन्य देशका अधिकारीहरूसँग दोषीलाई कारबाहीको कठघरामा ल्याउनका लागि सक्रिय सहयोग गर्न आग्रह गरेको छ । यस्तै, भारतीय प्रधानमन्त्री नरेन्द्र मोदी तथा चिनियाँ राष्ट्रपति सी चिनफिङले आक्रमणको निन्दा गर्दै रुसी जनता र राष्ट्रपति पुटिनप्रति समवेदना व्यक्त गरेका छन् । अमेरिकाले घटनाका पीडितप्रति समवेदना व्यक्त गर्दै थप जानकारी लिने प्रयास गरिरहेको यसको राष्ट्रिय सुरक्षा परिषद्का प्रवक्ता जोन किर्बीले बताएका छन् ।यस्तै, नेपाल सरकारले पनि मस्कोमा भएको आक्रमणमा निर्दोष नागरिकले ज्यान गुमाएको तथा घाइते भएको खबरले स्तब्ध भएको जनाएको छ । परराष्ट्र मन्त्रालयले शनिबार एक विज्ञप्तिमार्फत मृतकका परिवारजनप्रति समवेदना प्रकट गरेको छ । नेपाल सरकार आफ्नो सैद्धान्तिक अडानअनुसार सबै प्रकारका आतंकवादको निन्दा र भर्त्सना गर्छ, आतंकवाद जहाँ र जहिलेसुकै भए पनि त्यसलाई दृढतापूर्वक तथा दृढताका साथ सामना गर्नुपर्ने धारणा राख्छ, विज्ञप्तिमा उल्लेख छ । नेपाल सरकारले मस्कोमा आतंकवादी हमलामा घाइते भएका नागरिकको शीघ्र स्वास्थ्यलाभको कामना गर्दै उक्त जघन्य कार्यमा संलग्न दोषीलाई चाँडोभन्दा चाँडो कानुनी कठघरामा ल्याउनुपर्ने विज्ञप्तिमार्फत जनाएको छ ।एजेन्सीको सहयोगमा"
