शीर्षक,विवरण
एसईई नतिजा र शिक्षा प्रणाली,"माध्यमिक शिक्षा परीक्षा (एसईई) मा यो वर्ष २ लाख २२ हजार ४ सय ७२ विद्यार्थी कक्षा ११ मा भर्नाका लागि योग्य हुने गरी नतिजा निकाल्न सफल भए । तर, योभन्दा बढी संख्या अर्थात् ५२ प्रतिशत विद्यार्थी भने कक्षा ११ मा भर्ना हुन अयोग्य भएका छन् । ननग्रेडिङ (एनजी) मा २ लाख ४२ हजार २ सय ९८ विद्यार्थी परेका छन् । यो कक्षा ११ का लागि योग्य भएका भन्दा धेरै संख्या हो । स्तरीकृत अंक (जीपीए)को आधारमा एसईई नतिजा विगतभन्दा खस्किएको छ । २०८० सालको एसईई दिएका विद्यार्थीले एक त पहिलोपटक नयाँ पाठ्यक्रमको परीक्षा दिएका हुन् भने प्रत्येक विषयमा सैद्धान्तिक (लिखित) तर्फ न्यूनतम ३५ प्रतिशत अंक ल्याउनै पर्ने बाध्यता पनि थियो । ९ वर्षअघि जस्तो अवस्थाको नतिजा माध्यमिक परीक्षामा देखिएको थियो, यसपालि त्यस्तै हुनुको कारणचाहिँ यसअघिको पास तथा फेल अंकित नहुने प्रणालीमा आएको परिवर्तन पनि हो । शैक्षिक वर्ष २०७१ पछि लेटर ग्रेडिङ प्रणालीबाट नतिजा सार्वजनिक हुन्थ्यो । यो वर्ष परीक्षा बोर्डले पहिलोपटक पासफेल सहितको नतिजा सार्वजनिक गयो । अनि विद्यार्थीको सिकाइ उपलब्धिको नतिजा प्रष्टसँग आयो । यो वर्ष बोर्डले लेटर ग्रेडिङ निर्देशिका २०७८ लागू गरेर पासफेलको विवरण प्रकाशन गरेको छ । अर्थात् परीक्षाको मापदण्ड बदलिएको थियो । लिखित र व्यावहारिक अभ्यास दुवैमा जोड दिने परीक्षा प्रणाली त बनाइयो तर पठन संस्कृति र शैलीमा कुनै बदलाव ल्याइएन । शिक्षामा लगानी पनि त सरकारले बढाएन । जब कि शिक्षामा बजेटको २० प्रतिशत विनियोजन गर्ने अन्तर्राष्ट्रिय अभ्यासविपरीत हाम्रोमा चाहिँ त्यसको आधाजसोमात्रै छुट्याइन्छ । परीक्षाको मापदण्ड फेर्ने तर शिक्षा प्रणाली र पठनपाठन शैली यथास्थितिमा राख्दा खासमा जुन नतिजा आयो यो त राज्यबाट जबरजस्ती विद्यार्थी फेल बनाइएको नतिजा हो । गणित, विज्ञान र अंग्रेजी जस्ता विषयमा धेरै विद्यार्थी फेल भएका छन् । नेपाली समाजमा यी विषयलाई कठिन भन्ने भाष्य जबरजस्ती स्थापित गरिएको छ र पढाउने शैली पनि उस्तै कठिन बनाइएको छ । विद्यार्थीलाई रटाउने र सोहीअनुसार प्रश्न आएमात्रै उत्तीर्ण हुनसक्ने बनाइएको छ । सैद्धान्तिक ज्ञानलाई व्यावहारिक ढंगले पढाउने प्रणाली नभएकैले विद्यार्थीहरूको संख्या पासभन्दा फेलमा धेरै भएको हो । र, राज्यले शिक्षालाई महत्वका साथ सुधारका कुनै कार्यक्रम पनि चलाएको छैन । शिक्षालाई राजनीतिले गिजोलेको छ । स्थानीय तहलाई माध्यमिक तहसम्मको शिक्षाको अधिकार दिइए पनि ती तहहरू शिक्षाको गुणस्तर सुधार्नेभन्दा पनि भौतिक विकासका काममा मात्रै केन्द्रित छन् । समग्र शिक्षा प्रणाली सुधार नगर्दासम्म विद्यालय शिक्षामा आउने नतिजा सधैं यस्तै नै हुन्छ ।"
मधेसमा बढ्दै ठूला अपराध,"जनकपुरधाम :५० वर्षीया रीतादेवी यादवको हत्या बुधबार साँझ उनका देबर ४५ वर्षीय जतन यादवले नै गरे। महोत्तरीको औरही नगरपालिका४ कविलासीकी रीतालाई जतनले कोदालो प्रहार गरेर गम्भीर घाइते बनाएका थिए। घरायसी विवादले उग्ररूप लिएपछि जतनले आफ्नै भाउजूलाई हत्या गरेको जिल्ला प्रहरी कार्यालय महोत्तरीका प्रवक्ता प्रहरी नायव उपरीक्षकक सन्तुलाल जयसवालले जनाएका छन्। सोमबार बाराको कलैया उपमहानगर६ बाल एकता बोर्डिङ स्कुलका प्रधानाध्यापक ३९ वर्षीय रुपेश स्वर्णकारको गोली हानी हत्या भयो। उनलाई चार जनाको समूहमा आएका हतियारधारीहरूले चार राउन्ड गोली प्रहार गरेका थिए। गम्भीर घाइते स्वर्णकारको उपचारको क्रममा मृत्यु भयो। हत्यामा संलग्न रहेको आरोपमा प्रहरीले सोही विद्यालयमा पढाउने पूर्वशिक्षिका सहित ६ जनालाई पक्राउ गरेको छ। आपसी सम्बन्ध र रिसिबीको कारण उनको हत्या भएको प्रहरीको प्रारम्भीक अनुसन्धानले देखाएको छ। जेठ ३२ गते बारा जिल्लाको कलैयास्थित रामराजा बहुमुखी क्याम्पसका प्रमुख हरिभूषण कुशवाहाको हत्या भयो। आदर्शकोतवाल गाउँपालिका३ स्थित बतरा भन्ने ठाउँमा कुशवाहामाथि गोली प्रहार भएको थियो। घर गइरहेको बेला उनलाई मोटरसाइकलमा आएका दुई जनाले पछाडिबाट गोली हानेका थिए। उपचारको क्रममा उनको मृत्यु भएको थियो। हत्याको आरोपमा बारा खजुरिया टोलका ३२ वर्षीय अवधलालप्रसाद कुशवाहा, २९ वर्षीया चाँदसीप्रसाद कुशवाहा, २७ वर्षीया चुल्हाई भनिने श्रवणकुमार साह र ५० वर्षीय ब्रह्मदेवी राम रहेको प्रहरीले जनाएको छ। त्यसैगरी बाराको ५० वर्षीय मोतीलाल चौधरी, ३४ वर्षीय राधेशकुमार पटेल, ५४ वर्षीय विनोद राउत कुर्मी पनि पक्राउ परेका छन्। जेठ २६ गते धनुषाको क्षिरेश्वरनाथ नगरपालिका ५ सखुवा महेन्द्रनगरकी २८ वर्षीया रुबी यादव बेपत्ता भएको भनी उनका श्रीमान् राजु यादवले प्रहरीलाई जानकारी गराए। प्रहरीले रुबीको खोजी गर्दै अनुसन्धान पनि सुरु गर्यो। तर, सूक्ष्म अनुसन्धानको क्रममा रुबी बेपत्ता नभएर उनको हत्या नै भएको घटना बाहिरियो। इलाका प्रहरी कार्यालय सखुवाले राजुलाई नियन्त्रणमा लिएर सोधपुछ गर्दा उनी आफूले नै श्रीमतीको हत्या गरेको स्वीकारेको धनुषाका प्रहरी प्रवक्ता रञ्जन आवाले बताए। राजुले नै भनेको स्थानमा तलाश गर्दा प्रहरीले रुबीको शव पनि फेला पार्यो। राजुले श्रीमतीको हत्या गरेर मिथिला नगरपालिकाको सामुदायिक वनको खोल्सामा शव लुकाएका थिए। राजुले जेठ २६ मा रुबीलाई औरही बाबाको दर्शन गर्न जाने भन्दै फकाएर घरबाट लगेका थिए र उनलाई खोल्सामा पुर्याएर हत्या गरे। हत्याको कारण घरायसी विवाद र तनाव थियो। पारिवारिक विवादको कारण टाउकोमा बाँसको मुँगडी प्रहार गरी रौतहटको परोहा नगरपालिका ८ नरकटीयाका २२ वर्षीय दीपेन्द्रकुमार रामले आफ्नै बहिनीको हत्या गरे। परिवारमा भएको झैझगडाको क्रममा रिसको झोकमा दीपेन्द्रले २० वर्षीय बहिनी तेतरी कुमारी रामको टाउकोमा बाँसको मुँगडी प्रहार गरेका थिए। गम्भीर घाइते भएकी रामलाई तत्कालै उपचारका लागि नारायणी अस्पताल वीरगन्जमा भर्ना गराइयो। तर, उनको उपचारकै क्रममा मृत्यु भयो। राममाथि कर्तव्य ज्यान मुद्दा दायर गरी अनुसन्धान भइरहेको प्रहरीले जनाएको छ। मधेस प्रदेशमा अपराधिक गतिविधिमा पछिल्लो समय निकै वृद्धि भएको छ। सामान्य विवादमा, झैं गडा, पारिवारिक रिसिबी वा मनमुटावमा समेत हत्या जस्ता जघन्य अपराध नै गर्ने खालका क्रियाकलापहरू हुन थालेका छन् जसले गर्दा शान्ति सुरक्षामा प्रश्न खडा गरेको छ। दिनप्रतिदिन बढ्दै अपराध विगतको तुलनामा पछिल्लो समय अपराधिक गतिवीधिमा वृद्धि हुँदै गइरहेको तथ्यांकहरूले पुष्टि गर्छ। मधेस प्रदेश प्रहरी कार्यालय जनकपुरधामको तीन वर्षको तथ्यांकलाई हेर्ने हो भने अपराधमा तुलनात्मक वृद्धि भएको देखिन्छ। सो तथ्यांकअनुसार आर्थिक वर्ष २०७८०७९ यस प्रदेशभरि कर्तव्य ज्यानका ९६ वटा घटना भएका थिए भने आव ०७९०८० मा यो संख्या बढेर १०६ पुग्यो चालु आर्थिक वर्षमा हालसम्म १०१ वटा कर्तव्य ज्यानका घटना भइसकेका छन्। त्यसैगरी ज्यान मार्ने उद्योगको ०७८०७९ मा २७१ वटा घटना भयो। यो संख्या बढेर आव ०७९०८० मा २५२ पुग्यो भने चालु आर्थिक वर्षमा २१३ पुगेको छ। तथ्यांकअनुसार ०७८०७९ मा अपराधका ८४५४ मुद्दा मधेसमा दर्ता भएका थिए भने ०७९०८० मा ९८४४ मुद्दा प्रहरीमा दर्ता हुन पुग्यो। त्यसैगरी चालु आव ०८००८१ मा यो संख्या ८६६४ रहेको छ। सामान्य विवादमा समेत हत्यासम्मको अवस्था बन्ने र अपराधिक प्रवृत्ति बढ्दै जानु पछाडि एउटा कारण सामाजिक परिवेश पनि रहेको धनुषा जिल्लाका प्रहरी उपरीक्षक भुवनेश्वर तिवारी बताउँछन्। नैतिक, आध्यात्मिक र सामाजिक चेतनामा पछिल्लो समय निकै खलल आएको म देख्छु। यसका विभिन्न कारणहरू छन्। वैदेशिक रोजगार, प्रविधिको गलत प्रयोग सामाजिक बिचलनहरूले गर्दा पनि अपराधिक प्रवृत्तिमा बढोत्तरी भएको छ जस्तो मलाई लाग्छ, अर्कोतर्फ पहिला हामी संयुक्त परिवारमा बस्थ्यौं। समाजमा सबैसँग घुलमिल गर्ने व्यवस्था थियो। कसैलाई केही दुःख तकलिफ वा समस्या आइपर्यो भने उसले भन्ने र आफ्नो दुःख, रिस र आवेगहरू पोख्ने ठाउँ हुन्थ्यो तर, अहिले त्यो सबै कुरा हराएको छ। मानिसको सहनशक्ति कम हुन थालेको छ र यसले अपराधलाई जन्माउन थालेको छ। युवावर्गको अपराधमा संलग्नता बढी २४ वर्षीय रुपेश महराको शव कात्तिक ९ गते बिहान जनकपुरधाम उपमहानगरपालिका २३ बेलास्थित धान खेतमा भेट्यो। टाउकोमा घाउचोट लागेको रूपेशको हत्या आफ्नै साथीबाट भएको प्रहरी अनुसन्धानमा फेला पर्यो। जनकपुरधाम उपमहानगरपालिका २० सोनापाडा घर भएका रुपेशको हत्या उनका साथी पवन सहनी र हरिचन मण्डलले लागुऔषध सेवनपछि मोबाइल चलाउने विवादका कारण गरेका थिए। प्रहरीले जनाएअनुसार तीनैजना साथीहरू घटनाको एकदिन अघि टेम्पो चढेर जटही हुँदै भारतीय बजारमा गएर लागुऔषध सेवन गरेका थिए। त्यहाँँबाट जनकपुर फर्केपछि हरिचन र रूपेशबीच मोबाइलमा गीत सुन्ने विषयमा विवाद सुरु भयो। रातिको बेला करिब ९ बजे घर फर्किने क्रममा सोही विवाद बढ्दै गएर झगडाको रूप लियो र सुनसान खेतमा हरिचनले रूपेशको टाउकोमा बाँसको भाटाले हिर्काएर उनको हत्या गरे। हरिचन र पवन साथीको हत्या गरेर सामान्य रूपमा घर फर्केका थिए। पछि प्रहरीले दुवैलाई पक्राउ गर्यो। पछिल्लो समय अपराधिक गतिविधिमा बढीजसो १९ वर्षदेखि ३५ वर्षसम्मका युवाहरूको संलग्नता रह्ने गरेको देखिएको छ। एक त यो स्मार्टफोन र अपराधिक खालका कन्टेन्टहरूले युवाहरूको दिमागलाई अपराधको घर बनाउँदै गएको छ, युवा अधिकारकर्मी सुशील कर्ण भन्छन्, पढेलेखेर पनि रोजगारी नपाउने, शिक्षाको अभाव र लागुऔषधको लतले युवालाई अपराधको दलदलमा धकेल्न थालेको छ। खुला सिमाना भएकै कारण भारतीय बजारमा बिना कुनै रोकटोक पाउने लागुऔषध सेवन गर्न युवा पल्कीएका छन्। लागु औषध सेवन गरेपछि आफ्नो सोच्ने क्षमतानै गुमाएर युवाहरू जघन्य अपराध गर्न समेत पछि पर्दैनन्। पहिले गाउँ समाजमा कसैको छोराछोरीले गलत क्रियाकलाप गर्यो वा गलत आहार व्यवहार देखायो भने समाजका ठूलाबडाले समेत झपार्ने, अभिभावकलाई भनेपछि अभिभावकले आफ्नो बालबच्चाको व्यवहारलाई निगरानी गर्ने गर्थे। तर, अहिले अभिभावकनै बच्चाहरूको गलत क्रियाकलापहरूको पृष्ठपोषण गर्ने हुनाले समेत उनीहरू अपराध तर्फ उन्मुख हुने गरेको शिक्षक मनोज झा बताउँछन्। कानुन कार्यान्वयनको अवस्था फितलो अपराध बढ्नु पछाडि अपराधीले सजाय नपाउनु पनि मुख्य कारण रहेको मानव अधिकारको क्षेत्रमा लामो समयदेखि काम गर्दै आएका अधिकारकर्मी राजु पासवान बताउँछन्। एक त सामाजमा अपराधिक प्रवृत्ति निकै बढेको छ र अर्कोतर्फ यसलाई निरुत्साहित गर्नका लागि जुन प्रकारको कडा कानुनी लगाम लगाइनु पथ्र्याे त्यो हुन सकेको छैन, पासवान भन्छन्, भएका कानुनहरू पनि प्रभावकारी रूपमा कार्यान्वयन भइरहेका छैनन््। जस्तो कि उजुरी प्रक्रिया सहज रूपमा दर्ता हुँदैहुँदैन। जघन्य अपराधका घटनाहरूमा समेत प्रहरीले जाहेरी लिन ढिलाइ गरिदिने, समयमा अनुसन्धान प्रक्रिया अघि नबढाइदिने, राजनीतिक दल र नेताहरूको दबाब प्रभावमा मुद्दालाई कमजोर पार्ने र अपराध गरेका व्यक्तिले सहजै सफाइ पाउने जस्ता गतिविधिले गर्दा अपराधीहरूको मनोबल बढ्दै गएको छ। यस्ता अपराधिक क्रियाकलापहरूलाई नियन्त्रणमा लिनका लागि कानुनको प्रभावकारितालाई बढाउनु आवश्यक छ। राजनीतिक हस्तक्षेपले पनि अपराधिकहरूलाई प्रोत्साहन पाउने गरेको महिला अधिकारकर्मी सुभद्रा आले बताउँछिन्, महिलामाथि हुने हिंसाका अधिकांश घटनाहरूमा पीडित परिवारलाई जाहेरी दर्ता गराउन समेत चौतर्फी दबाब नै प्रहरीमा बनाउनुपर्ने बाध्यता आइपुग्छ। गाउँका, टोलका नेताहरू र राजनीतिक दलमै लागेका आफूलाई प्रतिष्ठित भनाउने व्यक्तिहरूले समेत थुप्रै घटनामा सत्यतथ्य नै नबुझी अपराधीहरूलाई जोगाउने र संरक्षण गर्ने काम गरिराखेका हुन्छन् जसले गर्दा पीडितको न्याय पाउने आसनै मर्छ, आले भन्छिन्, गाउँघरमा त कतिसम्म छ भने पञ्चायती गरेर पीडितलाई दबाब दिएर आपराधिक घटनाहरूलाई थोर बहुत रकममा मिलाउने र दबाउने प्रयास पनि गरिन्छ। पीडितलाई यति धेरै असुरक्षित बनाइन्छ कि उसले प्रहरी प्रशासनसम्म जाने हिम्मत नै गर्दैन् र हिंसा सहेर बस्न बाध्य हुन्छ। जसले गर्दा अपराधीहरूलाई अझ बढी हिम्मत बढ्छ अपराध गर्न। बलात्कार जस्तो अपराधमा पनि घटना लुकाउने, दबाउने प्रयास हुने गरेको छ। नियन्त्रण गर्न सामाजिक सचेतना आवश्यक बढ्दै गएको अपराधिक गतिविधि र हिंसाहरूलाई रोक्न सामाजिक सचेतनाको निकै बढी आवश्यकता रहेको अधिवक्ता राजकुमार महासेठ बताउँछन्। अपराध बढ्नुको प्राथमिक कारणहरू कस्ता हुन्छन् भने जहाँ गरिबी, बेरोजगारी, अत्यधिक तापक्रम जुन क्षेत्रमा बढी रहन्छ त्यहाँँ अपराधीक घटनाको वृद्धि बढी हुन्छ। मधेसमा यदि तपाईंले राम्ररी विश्लेषण गर्नु हुन्छ भने यो तीनवटै कारक पाउनु हुन्छ। अर्को कारण के छ भने हाम्रो समाजमा नैतिक शिक्षामा ह्रास आएको छ। युवाहरू कुलतमा फसेका छन्। देशमा रोजगारीको अवस्था छैन यस्तोमा युवाहरू आफ्नो आवश्यकता पूर्ति गर्न कि त वैदेशिक रोजगारीमा जान बाध्य छन्। कि अपराध गर्न बाध्य छन्। अहिले तपाईं हेर्न सक्नु हुन्छ आर्थिक अपराधमा अझ बढोत्तरी भएको छ। समग्रमा भन्नु पर्दा आर्थिक मन्दी लगायतका सामाजिक परिवेशमा आएको हस नै अपराधको जन्मदाताका रूपमा रहेको छ भनेर हामी बुझ्न सक्छौं। शृंखलाबद्ध अपराधले बारा आक्रान्त बाराको कलैयास्थित रामराजा बहुमुखी क्याम्पसका प्रमुख हरिभूषण कुशवाहाको हत्या भएको दुई साता बितिसकेको छ। आफ्नो पुरानो घर आदर्शकोतवाल गाउँपालिका २ खजुरियाबाट मोटरसाइकल चढेर कलैया आउँदै गरेका ५० वर्षीय कुशवाहालाई बीच बाटोमै गोली दागिएको थियो। मोटरसाइकलमै आएका दुई जना व्यक्तिले उनीसँग केहीबेर विवाद गरेपछि गोली प्रहार गरेको प्रत्यक्षदर्शीको भनाइ छ। कुशवाहा र ती व्यक्तिबीच भएको विवादलाई सडकको छेउमै खेतमा काम गरिरहेका स्थानीयले नियालिरहेका थिए। त्यसबीचमै मोटरसाइकलको पछाडि बसेका व्यक्तिले कुशवाहालाई गोली प्रहार गरे। कुशवाहा सडकमै ढले र उनिहरू मोटरसाइकलमा फरार भए। कोखामा गोली लागेर ढलेका कुशवाहा अस्पताल लैजानु अघिसम्म होसमै थिए। होसमा रहेकै बेला उनले फोनमार्फत प्रहरी र परिवारलाई आफूमाथि गोली हानिएको घटनाको सूचना दिन भ्याए। सूचना दिँदै गर्दा कुशवाहाले गोली हान्ने व्यक्तिको नामसमेत खुलाए। त्यसलगत्तै होस गुमाएका कुशवाहा सधैंका लागि अस्ताए। घटनास्थलमै रहेका स्थानीयका अनुसार कुशवाहाले सुरेन्द्र भन्ने व्यक्तिले आफूलाई गोली प्रहार गरेको सूचना दिएका थिए। तर, बारा प्रहरीले अनुसन्धानका क्रममा रहेको भन्दै कुशवाहाले गरेको फोनको विषयमा बोल्न चाहेको छैन। कुशवाहा लामो समयदेखि शिक्षण पेशामा आवद्ध थिए। सडकमै गोली हानिएको यो घटनाले बारामा सात महिना अघि भएको अर्को घटना सम्झाइ दिएको छ। गत कात्तिक १३ गते कलैयाको व्यस्त बजारमा बाल एकता बोर्डिङ स्कुलका प्रिन्सिपल रुपेश स्वर्णकारलाई दिनदहाडै गोली हानेर हत्या गरिएको थियो। उक्त घटनाका मुख्य सुटर भनिएका सुजितकुमार सिंहसहित अन्य आरोपित यतिबेला पुर्पक्षका लागि कारागारमा छन्। क्याम्पस प्रमुख कुशवाहा हत्या प्रकरणले सात महिनाअघि भएको स्वर्णकार हत्याको घटनालाई सम्झाइ दिएको हो। सात महिनामै दुई जनाको गोली हानेर हत्या गरिएको घटनापछि जिल्लाका विभिन्न राजनीतिक दल, शिक्षक संगठन, संघसंस्थाले असुरक्षा र त्रासको वातावरण बढ्दै गएको भन्दै सुरक्षा व्यवस्था चुस्त राख्न स्थानीय प्रहरी प्रशासनसँग माग गरिरहेका छन्। घटनापछि अनुसन्धानमा जुटेको प्रहरीले यतिबेला सात जनालाई नियन्त्रणमा लिएको छ। पक्राउ परेकामाथि अनुसन्धान भइरहेको छ। पक्राउ परेकामध्ये चार जना कुशवाहाकै गाउँ खजुरियाका छन् भने अन्य तीन जना आदर्शकोतवाल ३ बतरा, कलैया १० मटिअर्वा र करैयामाई ७ पिपरा टोलका छन्। पक्राउ परेका सात जनामध्ये ५४ वर्षीय विनोद राउत कुर्मी आदर्शकोतवाल २ का पूर्ववडाध्यक्ष हुन्। घटनाको विषयमा सोधपुछ गर्नुपर्ने भन्दै बोलाएर प्रहरीले राउतलाई नियन्त्रणमा लिएको परिवारले जनाएको छ। राउतलाई नियोजित रूपमा फसाउने षड्यन्त्र भइरहेको परिवार र स्थानीयको भनाई छ। परिवार र स्थानीयले निष्पक्ष छानबिन गर्न प्रहरी प्रशासनलाई अनुरोध गरेका छन्। यता बारा प्रहरीका प्रवक्ता एवं प्रहरी नायब उपरीक्षक दधिराम न्यौपानेले भने निर्दोष व्यक्ति घटनामा नमुछिने बताउँछन्। पीडित परिवारले दिएको किटानी जाहेरीका आधारमा अहिले केही व्यक्ति पक्राउ परे पनि अनुसन्धानका क्रममा दोषी नठहरिए रिहा हुने न्यौपानेको भनाइ छ। प्रहरीले जिल्लामा भएका कुनै पनि अपराधका घटनाको अनुसन्धानमा कसैप्रति पूर्वाग्राही नहुने र पीडितलाई न्याय दिलाउन निष्पक्ष भएर काम गरिरहेको न्यौपानेले बताए। प्रवक्ता न्यौपानेले जिल्लामा भएका अपराधका घटना नियन्त्रणमा केही चुनौती देखिए पनि दोषीलाई पक्राउ गर्ने सवालमा सफलता प्राप्त गरेको बताए। घटना हुनु आफैंमा दुःखद् हो। अपराध गर्ने मनसाय भएका व्यक्तिले प्रहरीबाट लुकेर अपराध गरिरहेका हुन्छन्, न्यौपानेले भने, तर अपराधमा जोडिएका व्यक्तिलाई कानुनी दायरामा ल्याएर पीडितलाई न्याय दिने सवालमा भने सफलता मिलिरहेको छ। न्यौपानेले खुला सिमानाका कारण पनि अपराध नियन्त्रणमा चुनौती हुने गरेको बताए। खुला सीमाको फाइदा उठाएर अपराध गरिरहेका अपराधीसमेत पक्राउ परेको हुँदा त्यस्ता घटनाको संख्या पनि कम हुँदै गएको न्यौपानेको भनाइ छ। प्रहरीले बारामा भएको दुइटा हत्या घटनाको मुख्य अभियुक्त भारतीय नागरिक सुजितकुमार सिंहलाई पुस १० गते वीरगन्जबाट पक्राउ गरेको थियो। सिंह बाल एकता प्रिन्सिपल स्वर्णकार र भारत मोतिहारीका अजितकुमार सिंहलाई असोज ९ गते पचरौता ६ लक्ष्मिनियामा गोली हानेर हत्याका आरोपित हुन्। सिंहले नै दुवै जनालाई गोली प्रहार गरेको प्रहरीको भनाइ छ। अजितकुमारको हत्या हुनुअघि पचरौता १ पिपरपातीका ३४ वर्षीय पूर्वसशस्त्र प्रहरी जवान अमरेश सिंह धारिलो हतियार प्रहार गरी हत्या भएको थियो। बारामा पछिल्लो ९ महिनामा गोली हानेर तीन र धारिलो हतियारले एक जनाको हत्या हुँदा दुइटा घटनामा सुजितकुमार सिंह जोडिएका छन्। सिंह भारतमा बसेर नेपालमा अपराध गर्दै आएका थिए। उनले दोस्रो अपराध गर्दै गर्दा तेस्रो घटनाको समेत योजना बनाएको प्रहरी अनुसन्धानबाट खुलेको छ। यसअघि भएका अपराधमा जोडिएका व्यक्तिलाई कानुनी दायरामा ल्याउन सकिएको भन्दै न्यौपानेले अनुसन्धानका क्रममा रहेका घटनाका दोषीले पनि उन्मुक्ति नपाउने बताए। यसअघि प्रहरीले अजितकुमार हत्यामा संलग्न भारत मोतीहारीका रुपेशकुमार महतोलाई माघ पहिलो साता पक्राउ गरेको थियो। प्रहरी प्रवक्ता न्यौपानेले जिल्लाभित्र भएका अपराधका घटनामा संलग्न रहँदै आएका अपराधी पक्राउ पर्दा जिल्लामा हुने सम्भावित अपराधका घटना नियन्त्रित हुँदै जाने बताउँछन्। सप्तरीमा ९ हत्या र १२ बालिका बलात्कृत सप्तरीमा ६ महिनाको अवधिमा दुई महिलासहित ९ जनाको हत्या र १२ बालिकामाथि बलात्कार घटना भएको छ। अनौपचारिक क्षेत्र सेवा केन्द्र (इन्सेक) ले शुक्रबार प्रतिवेदन सार्वजनिक गर्दै जनवरीदेखि जुनसम्म भएका घटनाहरूको तथ्यांकबारे जानकारी गराएको हो। प्रतिवेदनअनुसार ६ महिनामा १८, १९, २५, ३२, ५६, ६५ र ६८ वर्षीय पुरुष तथा ७० र ७५ वर्षीया ज्येष्ठ नागरिक महिलाको हत्या घटना भएको छ। जसमा आरोपित २४ जना छन्। आरोपित एक जनालाई जन्मकैद भएको छ। छोरासहित तीन जना पुर्पक्षका लागि थुनामा छन् भने १६ जना फरार छन्। एक आरोपित महिला साधारण तारेखमा रिहा भएकी छिन्। व्यवसायी औरंगजेब आलमको हत्या आरोपमा हालै दुई जना पक्राउ परेका छन्। राजविराज नगरपालिका१३ का १९ वर्षीय सुनिलकुमार यादवको जेठ ३ गते हत्या भएको उनकी आमाले दाबी गरे पनि रहस्य उजागर हुन सकेको छैन। बालिका बलात्कारको १२ घटनामा एक जना अपांगता बालिकासहित १२ जना पीडित छन्। पीडितहरू १४ देखि १७ वर्षका र आरोपितहरू १५, १६ वर्षदेखि ३० वर्षका १२ जना छन्। आरोपितमध्ये पुर्पक्षका लागि थुनामा तीन जना, बालसुधार गृहमा एक जना र फरार ६ जना रहेका छन्। हालै मात्र ३ युवक पक्राउ परेका छन्। यो ६ महिनाको अवधिमा प्रहरीको लाठीचार्जबाट मधेस प्रदेश सरकारका तत्कालीन शिक्षा तथा संस्कृतिमन्त्री र जनमत पार्टीका सांसदहरू घाइते भएको घटना समेत अभिलेख गरिएको छ। महिला बलात्कारका दुई, वैवाहिक बलात्कारको एक, बलात्कार प्रयास र यौन दुव्र्यवहारको दुई, मानव बेचविखनको एक, बहुविवाहको ७, बालविवाहको दुई, बिवाहमा लेनदेनको एक, गाउँनिकालाको एक, सम्पत्ति क्षतिको दुईलगायत ७० वटा मानव अधिकार उल्लंघनका घटना अभिलेख गरिएको छ। जिल्ला बार एकाइका अध्यक्ष रामप्रसाद चौधरीको अध्यक्षतामा भएको कार्यक्रममा जिल्ला अदालतका प्रमुख न्यायाधीश दीपकप्रसाद दाहालले अपराध अनुसन्धान र न्याय प्रणाली प्रभावकारी बनाउनुपर्ने बताए। अपराधिक घटनामा प्रमाणकै चिन्ता हुने भएकाले अपराध अनुसन्धान र न्याय प्रणाली प्रभावकारी बनाउन परिमार्जनको आवश्यकता रहेको न्यायाधीश दाहालले बताए। कार्यक्रममा सहायक प्रमुख जिल्ला अधिकारी जितेन्द्रकुमार यादव, प्रहरी उपरीक्षक गजु सिद्धि ब्रजाचार्य, नेकपा (एमाले) सप्तरिका सचिव देवनाथ यादव, जनमत पार्टीका इन्चार्ज रामगमन साह, जिल्ला न्यायाधिवक्ता गोकुलप्रसाद निरौला, नागरिक समाजका अध्यक्ष थानसिंह भन्साली, महिला मानव अधिकार रक्षक सञ्जाल सप्तरीकी अध्यक्ष अनिता देवकोटा, मानव अधिकार एलायन्सका अध्यक्ष श्यामकान्त चौधरी, नेपाल पत्रकार महासंघ सप्तरिका अध्यक्ष श्रवण देवले मन्तव्य राखे। यस्तै सामुदायिक सेवा केन्द्रका पूर्वअध्यक्ष हितनारायण लाल दास, उच्च अदालत बार एकाइका सचिव दानो चौधरी, क्रेस नेपालका अध्यक्ष उपेन्द्र साह, स्नेह केन्द्रकी इन्चार्ज रञ्जना चौधरी, सहयोगी समाजका रामप्रकाश चौधरी, मानव अधिकार रक्षक सञ्जालकी राधा पासवानले छिटो र प्रभावकारी न्यायका लागि राज्यका निकाय गम्भीर र संवेदनशील हुनुपर्ने बताए।"
