शीर्षक,विवरण
अर्थमन्त्रीका कार्यभार,"अर्थमन्त्रीले सम्बोधन गर्नुपर्ने मुद्दा र विषय एउटा होइन अनेक छन्। वितरणकारी र सस्तो लोकप्रियतावादी अर्थनीतिले मुलुकलाई कमजोर बनाएको छ। अर्थतन्त्रका बाह्य सूचक सकारात्मक छ। तर, त्यतिले अर्थतन्त्र सबल हुन्न। अर्थतन्त्र चलायमान नभएको मात्रै होइन, शिथिलै छ। यस्तोबेला विष्णुप्रसाद पौडेलले अर्थ मन्त्रालयको बागडोर सम्हालेका छन्। अनुभवी अर्थमन्त्रीसँग पुँजीबजारका लगानीकर्ताको अप्रितम आशा छ। बजारले उनको स्वागत गरिसक्यो र मंगलबार २३ सय अंकमाथि पनि पुग्यो नेप्से। त्यो कत्तिको टिकाउ हुन्छ भन्ने चाहिँ पौडेलले आउँदा दिनमा लिने नीति र गर्ने व्यवहारमा निर्भर हुन्छ। विगत उज्यालो रह्यो नेप्सेका लागि उनको, भविष्य भन्न सकिन्न, मात्रै आशा गर्न सकिन्छ। आठ पटक मन्त्री हुँदा पौडेल पाँच पटक त अर्थ मन्त्रालयको सारथि भएका छन्। तसर्थ अब अरू मन्त्री जसरी अध्ययन गर्दैछु, बुझ्दैछु भन्नु परोइन। अर्थमन्त्रीको आफ्नै मात्रै नभई प्रधानमन्त्री केपी शर्मा ओली नेतृत्व सरकारको मूल कार्यभार नै अर्थतन्त्रलाई उकास्ने र व्याप्त निराशालाई चिर्ने हुनुपर्छ। यसर्थ अर्थमन्त्रीमाथि ठूलो कार्यभार छ। बितेको आर्थिक वर्ष सरकारलाई कर राजस्व र गैरकर राजस्वबाट १० खर्ब ५८ अर्ब रुपैयाँ आम्दानी भएको छ। यो आवको बजेट भने १७ खर्बमाथिको छ र राजस्व लक्ष्य गत आवमा उठेभन्दा ज्यादा। ऋणमा आश्रित छ बजेट। यसै पनि मुलुकको पुँजीगत खर्चको स्थिति कमजोर होइन टिठलाग्दो छ। तर सरकार निर्माण व्यवसायीलाई भने गरेकै कामको पनि भुक्तानी गर्न असमर्थ छ। ५० अर्ब रुपैयाँ नपाएर व्यवसायी आन्दोलित छन्। बैंक तथा वित्तीय संस्थाहरूमा पुँजीको थुप्रो लागेको छ। ऋण प्रवाह भएको छैन। बैंकहरूको प्रतिफल कमजोर भएको छ। खराब कर्जा चाहिँ उकासिएको छ। अर्थमन्त्रीले सम्बोधन गर्नुपर्ने मुद्दा र विषय एउटा होइन अनेक छन्। वितरणकारी र सस्तो लोकप्रियतावादी अर्थनीतिले मुलुकलाई कमजोर बनाएको छ। समाजवादी भन्दै वितरणमात्रै गर्ने तर आम्दानी गर्न नजान्ने प्रवृत्ति ज्यादा देखिएको छ। अर्थमन्त्री पौडेल कति मुठी फुकाउँछन् र कति कसिलो बनाउँछन् भन्नेमात्रै नभई कति राजस्व वृद्धि गर्न सक्छन् भन्ने प्रतीक्षा छ। निजी क्षेत्रलाई कति विश्वासमा लिन सक्छन् भन्ने अहम् प्रश्न छ। व्यावसायिक र उद्यमको वातावरण कमजोर छ, त्यसैले पनि अर्थतन्त्र चलायमान नभएको हो, शिथिल भएको हो। अर्थतन्त्रलाई उकास्ने सबैभन्दा पहिलो कार्यभार हो उनको। त्यसपछि नै मुलुकमा आश गरिएको राजनीति स्थिरतालाई त्यसले पुट दिन सक्छ र सरकार सफल पनि हुन्छ उनकै कारण।"
डोल्पाका सबै स्थानीय तहमा मनलागी खर्च,"हिमाली जिल्ला डोल्पाका आठवटै स्थानीय तहले वित्तीय अनुशासनको ख्यालै नगरी सरकारी बजेट खर्च गरेको पाइएको छ। महालेखा परीक्षकको आर्थिक वर्ष ०७९०८० को प्रतिवेदनअनुसार सरकारी बजेट खर्च गर्दा स्थानीय तहले अपनाउनुपर्ने वित्तीय अनुशासन बेवास्ता गरी सरकारी रकम जथाभावि दुरुपयोग गरेको पाइएको हो। डोल्पा : जम्मा दुई नगरपालिका र ६ वटा गाउँपालिका रहेको डोल्पामा करार कर्मचारी नियुक्तिमा पेस भएको बिल भर्पाइभन्दा धेरै भुक्तानी भएको पाइएको छ। खरिद नियमावलीविपरीत सामग्री खरिद गरिएको देखिन्छ। त्यस्तै इन्धन, खाना खर्च तथा जनप्रतिनिधिको सेवा सुविधामा मनपरि ढंगले विकास बजेट खर्च गरेको महालेखाको प्रतिवेदनमा उल्लेख छ। विकास बजेट भागबन्डा गर्ने, अनावश्यक भ्रमण गर्ने, परामर्शदाताका नाममा मिलोमतोमा करोडौं भुक्तानी गर्ने र आवश्यक कागजात बिना नै करोडौं भुक्तानी गरेको पाइएको छ। त्यतिमात्र नभई पालिकाका कर्मचारीका नाममा लाखौं पेस्की रकम दिने र उक्त रकम व्यक्तिगत खातामा हालेर सरकारी कार्यक्रम चलाउने गरेको समेत महालेखाले जनाएको छ। जिल्लाका स्थानीय तहले जनतालाई ग्यास चुलो, सोलार र विभिन्न सुविधा प्रदान गर्ने नाममा कमिसनको खेलमा खरिद नियमावलीविपरीत प्रतिस्पर्धा नगराएरै निश्चित समिति वा आफू निकटको फर्मलाई पोस्ने गरी करोडौंको खरिद गर्ने गरेको समेत खुलेको छ। यहाँका स्थानीय तहको आन्तरिक स्रोत नगन्य मात्रामा छ। आफ्नै आन्तरिक स्रोत नभएपछि प्रत्येक वर्ष संघ प्रदेशबाट आउने अनुदान बजेट ढुकेर बस्नुपर्ने बाध्यता छ। जनताका नजिकका सिंहदरबारका रूपमा रहेका डोल्पाका स्थानीय तहमा राज्यले अनुदानका रूपमा पठाएको विकास बजेट खर्चमा आर्थिक अनुशासन कायम नगरी मनलाग्दी खर्च गर्ने गरेको पाइएको छ। महालेखाको प्रतिवेदनअनुसार डोल्पाका स्थानीय तहले गरेको खर्च विवरण हेर्दा आर्थिक अनुशासन फिटिक्कै पालना नगरेर सरकारी रकमको दुरुपयोग भएको पाइएको नागरिक समाज डोल्पाका अध्यक्ष शेरबहादुर बुढाले बताए। उनले भने, आर्थिक सुशासन कायम नहुनुमा जाथाभावी अनुगमन पनि एक हो। हुलका हुल अनुगमन जानु र त्यसको प्रतिफल शून्य आउँछ। उनले प्रश्न गर्दै भने, प्रत्येक वर्ष आलेप मलेप आउँछ, बिल भर्पाइ हेर्छ तर सामानहरू हेर्दैन ? डोल्पामा सामग्री नकिनेरै लाखौंको बिल बनाइने बताउँदै उनले थपे, यो सरासर भ्रष्टाचार हो। अब मलेपले बिल अनुसारको सामानहरू हेर्नुपर्ने हुन्छ। अबका दिनमा आलेप मलेपहरू दुनैमा मात्र सीमित नभई सम्बन्धित पालिकामै गएर काम गर्नुपर्ने उनको भनाइ छ। जनताको रगत पसिनाबाट जम्मा भएको विकास बजेट मनपरि खर्च गर्नबाट रोक्न अब जनता सचेत हुनुपर्ने र आवश्यक परे कानुनी उपचारको खोजी गर्नुपर्ने बुढाले बताए। डोल्पाका प्रमुख जिल्ला अधिकारी तुलसीप्रसाद दाहालले स्थानीय तहमा बर्सेनि बेरुजु बढ्दै गएकाले यसलाई पालिकाहरूले नै आन्तरिक समिति बनाएर समीक्षा गर्नुका साथै घटाउनतर्फ लाग्नुपर्ने बताए। बेरुजु बर्सेनि बढ्नुले पालिकामा फिटिक्कै आर्थिक अनुशासन पालना नभएको देखाउने उनको भनाइ छ। सबै प्रकारका बेरुजु भ्रष्टाचार नभए पनि यसले संकेत भने गर्छ। मैले कार्यालय प्रमुखहरूको छलफलमा पनि आर्थिक अनुशासन कायम गरेर काम गर्न भनेको छु, अब आउने नियमित छलफलमा पनि भन्छु, प्रजिअ दाहालले भने। यता महालेखा परीक्षकको कार्यालय काठमाडौंका प्रवक्ता श्रीकुमार राइले गाउँका सिंहदरबारका रूपमा रहेका स्थानीय तहमा आर्थिक अनुशासन फिटिक्कै पालना नभएको पाइएको बताए। प्रत्येक वर्ष मलेपको टोली पुग्छ। उनीहरूको वर्षभरिको आर्थिक श्रेस्ता हेर्दा आर्थिक अनुशासन पालना नगरेरै सरकारी रकम खर्च गरेको पाइन्छ। बेरुजु प्रत्येक वर्ष बढिरहेको छ। यो पनि भ्रष्टाचारको एक लक्षण हो, उनले भने। आर्थिक श्रेस्ताको सबै खोतल्ने अधिकार महालेखालाई रहेको जनाउँदै उनले भने, हामीले त्यहीअनुसार काम गरिरहेका छौं। बेरुजु टिपेका छौं, असुल गर्नुपर्ने सबै लेखेका छौं तर प्रदेश र संघका लेखा समितिहरूले पनि यसलाई गम्भीर ढंगले लिनुका साथै सचेत गराउनुपर्ने हुन्छ। उनका अनुसार महालेखाले आफ्नो प्रतिवेदनमा टिपेका विषयहरू अख्तियारले पनि गम्भीर ढंगले लिएको छ। कतिपय मागेका सुचना हामी पनि दिन्छौं। पछिल्लो समय स्थानीय तहबाट अख्तियार पर्ने उजुरीहरूको धेरै थोरै वेश हाम्रो प्रतिवेदन पनि हो। कुन पालिकामा कस्ता खर्च शीर्षक ? त्रिपुरासुन्दरी नगरपालिका त्रिपुरासुन्दरी नगरपालिकामा आव ०७९०८० मा संघ प्रदेशबाट अनुदान प्राप्त रकमको चरम दुरुपयोग भएको पाइएको छ। नगरपालिकाको हालसम्मको कुल बेरुजु २६ करोड १० लाख ४० हजार छ। जसमा असुल गर्नुपर्ने मात्रै ८२ लाख ७६ हजार छ। प्रमाण पेस गर्नुपर्ने १ करोड ५० लाख ४२ हजार, नियमित गर्नुपर्ने ५ करोड ३ लाख ८४ हजार र पेस्की बाँकी ६४ लाख ९३ हजार बेरुजु छ। यो आँकडा हेर्दा प्रत्येक वर्ष नगरपालिकाको बेरुजु थपिँदै गएको देखिन्छ। आव ०७८०८९ मा नगरपालिकाको कुल बेरुजु १८ करोड ४७ लाख ५७ हजार थियो। परीक्षणबाट हालसम्म ४२ लाख ७० हजार ९ सय ३८ मात्र घटेको देखिन्छ। नगरपालिकाले विभिन्न भुक्तानीबाट कर कट्टी गरिएको रकम पनि राजस्व खातामा दाखिला गर्ने नगरेको र सामाजिक सुरक्षा, दिगो सरसफाइ आयोजना तथा गरिबसँग विशेश्वर कार्यक्रमको ४ करोड ९९ लाख ६२ हजार ७ सय २४ रुपैयाँ रकमको वित्तीय विवरण अर्थात् सुत्रमा समावेश नगरेको महालेखाको प्रतिवेदनमा उल्लेख छ। आव ०७९०८० मा मात्रै नगरपालिकाले पदाधिकारी खर्चमा ८८ लाख ७ हजार, खाना खाजा खर्चमा ३१ लाख ७१ हजार ५ सय ७६ र सवारी भाडा खर्चमा मात्रै २७ लाख १७ हजार ५ सय ९० खर्च गरेको पाइएको छ। महालेखाको प्रतिवेदनअनुसार नगरपालिकाबाट गरिने विभिन्न भुक्तानी र जनप्रतिनिधि र कर्मचारीको भ्रमण खर्चमा वास्ताविक रकमभन्दा धेरै भुक्तानी भएको उल्लेख गरिएको छ। त्यतिमात्र नभई नगरपालिकाका प्राविधिक कर्मचारीले पालिकाले मासिक रूपमा फिल्ड भत्ता उपलब्ध गराउँदा गराउँदै पनि दैनिक भ्रमण भत्ता २ लाख ४३ हजार नियमविपरीत बुझेको पाइएको छ। उक्त रकम मलेपले असुल गर्नुपर्ने बताएको छ। महालेखाका अनुसार त्रिपुरासुन्दरी नगरपालिकाले छोरी बचत रकम जम्मा नगरेको तथा विपद् व्यवस्थापन कोष, मर्मत सम्भार कोषलगायतका कुनै पनि कल्याण कोष खडा नगरेको उल्लेख छ। नेपाल सरकारको एक स्थानीय तह एक अस्पताल निर्माण कार्यक्रमअन्तर्गत त्रिपुरासुन्दरी नगरपालिका १ रल्लीमा शिलान्यास गरिएको अस्पताल अलपत्र परेको पनि महालेखाको प्रतिवेदनमा उल्लेख छ। पाँच शय्याको अस्पताल निर्माणका लागि तीन वर्षअघि रेलिगेर बुद्ध हिमाली जेभीलाई ६० लाख रुपैयाँ पेस्की दिएको रकमको अझै हरहिसाब नराखेको महालेखाले जनाएको छ। लाखौं रकम पेस्की गए पनि हालसम्म कुनै काम नभएपछि महालेखाले उक्त रकमको सय कडा ब्याजसहित असुल गर्नुपर्ने भन्दै प्रतिवेदनमा उल्लेख गरेको छ। नजिकको सिंहदरबारका रूपमा रहेको त्रिपुरासुन्दरी नगरपालिकामा आर्थिक सुशासनको बेवास्ता गर्दै सरकारी रकम खर्च गरिएकोमा वडाध्यक्षहरू नै रुष्ट छन्। नगरपालिकाले आवश्यकभन्दा धेरै करार कर्मचारी भर्ना गरेपछि पालिकाको करोडौं विकास बजेट तलब भत्ता खुवाउँदै सकिने गरेको छ। ठूलीभेरी नगरपालिका जिल्लाको ठूलीभेरी नगरपालिकामा पनि आर्थिक अनुशासन कायम नगरेरै सरकारी रकम दुरुपयोग भएको पाइएको छ। नगरपालिकाको हालसम्म ४३ करोड ३७ लाख ३७ हजार बेरुजु कायम रहेको छ। यो बेरुजु जिल्लाका सबै स्थानीय तहभन्दा धेरै हो।जसमा असुल गर्नुपर्ने ६४ लाख ४३ हजार, कागजात पेस गर्नुपर्ने ३ करोड ५७ लाख ३५ हजार र नियमित गर्नुपर्ने ३ करोड ५५ लाख ३ हजार रहेको छ। त्यसैगरी पेस्की बाँकी ६२ लाख ५६ हजार छ। नगरपालिकाको आव ०७८०७९ सम्म ३४ करोड ९८ लाख बेरुजु रहेको थियो। त्रिपुरासुन्दरी जस्तै ठूलीभेरी नगरपालिकामा पनि नियमविपरीत करार कर्मचारी भर्ना गरेर विकास बजेटबाट तलब भत्ता खुवाएको विषय नियमविपरीत भएको भन्दै यस्तो नगर्न महालेखाले सचेत गराएको छ। त्यति मात्र नभई ठूलीभेरी नगरपालिका भित्रकै कर्मचारीले करोडौं रकम पेस्की लिएर फछ्र्यौट नगरेको पाइएको छ भने १० प्रतिशत ब्याज जोडेर उक्त रकम राजस्व खातामा जम्मा गर्नुपर्ने महालेखाको प्रतिवेदनमा उल्लेख छ। पालिकाभित्रका विद्यालय, निर्माण कम्पनीले लिएको ५० लाख ११ हजार पेस्की रकम म्याद नाघिसक्दा पनि फछ्र्योट नभएको भन्दै ब्याजसहित असुल गरी दाखिला गर्नुपर्ने प्रतिवेदनमा भनिएको छ। ठूलीभेरी नगरपालिकाले नगरभित्रका कर्मचारीलाई विकास बजेटबाट स्थानीय तथा महँगी भत्ता खुवाएको समेत पाइएको छ। नगरभित्रका तीन जना करार कर्मचारीलाई खुवाइएको ४ लाख १३ हजार २ सय ८० रुपैयाँ महँगी भत्ता असुल गर्नुपर्ने महालेखाले आफ्नो प्रतिवेदनमा जनाएको छ। त्यति मात्र नभई नगरपालिकाले जनप्रतिनिधिका लागि होटल खर्च र यातायात खर्चका नाममा लाखौं रकम भुक्तानी गरेको छ। यसरी कर्णाली प्रदेश सरकारले जारी गरेको स्थानीय तहका पदाधिकारीहरूले पाउने सेवा सुविधासम्बन्धी कानुनविपरीत खर्च गरिएको भन्दै ३ लाख रकम असुल गर्नुपर्ने विषय पनि महालेखाले प्रतिवेदनमा उल्लेख गरेको छ। नगरपालिकाले यस वर्ष खाना खर्चमा मात्रै ६४ लाख ८९ हजार ९ सय ८९ रुपैयाँ खर्च गरेको छ। ठूलीभेरी नगरपालिकाले वास्तविक रकमभन्दा धेरै रकम भुक्तानी गरेको, नगरपालिकाभित्र खरिद गरिने वस्तुहरू खरिद नियमावलीविपरीत रहेको पाइएको छ। यसैगरी ठूलीभेरी नगरपालिकाले पनि गत आवमा छोरी बचत रकम जम्मा नगरेको पाइएको छ। जगदुल्ला गाउँपालिका वित्तीय अनुशासन कायममा जगदुल्ला गाउँपालिका अन्य स्थानीय तहको तुलनामा पहिलो नम्बरमै रहेको छ। तर, पनि कतिपय कुराहरूमा यस गाउँपालिकाले मनपरि ढंगबाट खर्च गरेको महालेखाको प्रतिवेदनमा उल्लेख छ। हालसम्म गाउँपालिकाको कुल बेरुजु ४ करोड ४ लाख २५ हजार छ। जसमा असुल गर्नुपर्ने ४ लाख ६६ हजार, कागजात पेस गर्नुपर्ने ६२ लाख ४३ हजार, नियमित गर्नुपर्ने १ करोड ६४ लाख ९७ हजार छ। पेस्की बाँकी ६१ लाख ९० हजार रहेको छ। पालिकाले कानुन नै नबनाएर कर्मचारी कल्याण कोष खडा गरी ५ लाख ७० हजार जम्मा गरेको भन्दै उक्त रकममा अनियमितता भएको महालेखाले आफ्नो प्रतिवेदनमा जनाएको छ। यस गाउँपालिकामा पनि नियमविपरीत करार कर्मचारी नियुक्त गरेको पाइएको छ। पालिकाले खाना तथा विविध खर्चमा १८ लाख खर्च गरेको छ। दररेटभन्दा बढी तटबन्धनको रकम भुक्तानी भएको भन्दै महालेखाले २ लाख ४३ हजार रकम असुल गर्नुपर्ने प्रतिवेदनमा उल्लेख छ। यस गाउँपालिकाले अन्य गाउँपालिकाले जस्तै छोरी बचतको रकम जम्मा गरेको पाइँदैन। मुड्केचुला गाउँपालिका मुड्केचुला गाउँपालिकाको कुल बेरुजु २१ करोड ५२ लाख ९५ हजार छ। जसमा असुल गर्नुपर्नेमा ५३ लाख ३५ हजार, कागजात पेस गर्नुपर्नेमा ५ करोड २७ लाख ३० हजार, नियमित गर्नुपर्ने २ करोड ५१ लाख ६५ हजार र पेस्की बाँकी २ लाख ५० हजार छ। उक्त पालिकामा पनि नियम बिपरित करार कर्मचारी भर्ना गरेको र फोटोकपी बिल भर्पाइका आधारमा विकास योजनाको रकम भुक्तानी गरेको पाइएको छ। खाना तथा विविध खर्चमा ३५ लाख खर्च गरेको पाइएको छ। गाउँपालिका भित्रका मुख्य ओहोदामा बसेका कर्मचारीले नै दोहोरो भ्रमण खर्च सुविधा लिएको पाइएको छ। भ्रमण खर्च नियमावलीविपरीत ४८ हजार भुक्तानी गरिएकोमा सबै रकम असुल गर्नुपर्ने महालेखाले जनाएको छ। गाउँपालिकाले औषधि लगायतका विभिन्न खरिदका कामहरू खरिद नियमावलीविपरीत गरेको पाइएको महालेखाको प्रतिवेदनमा उल्लेख छ। काइके गाउँपालिका काइके गाउँपालिकाको हालसम्मको कुल बेरुजु ७ करोड ८३ लाख १५ हजार छ। जसमध्ये असुल गर्नुपर्ने १९ लाख ९९ हजार, प्रमाण पेस गर्नुपर्ने २६ लाख १९ हजार र नियमित गर्नुपर्ने १ करोड १३ लाख ४० हजार छ। पेस्की बाँकी ३ हजारमात्र छ। पालिकामा चौमासिक खर्च विवरणमध्ये वर्षान्तरमा करोडौं रकम खर्च भएको देखिन्छ। यसरी खर्च गर्दा बजेट खर्च सन्तुलित नभएको महालेखाले जनाएको छ। काइके गाउँपालिकाले नियम बिपरित करार कर्मचारी राखी विकास बजेट कटौती गरेर अनियमित रूपमा तलब भत्ता खुवाएको पाइएको छ। गाउँपालिकाले नाफामुलक वित्तयी सरकारी संस्था नेपाल बैंकको भवन मर्मतका लागि १ लाख ५० हजार दिएको छ। उक्त रकमका विषयमा महालेखाले बजेट अनियमितता भएको जनाएको छ। पालिकाले विभिन्न फाँटका तीन जना कर्मचारीलाई ७२ लाख २६ हजार ९ सय रकम नियमविपरीत पेस्की दिएको पनि प्रतिवेदनमा उल्लेख छ। उक्त रकम तीनै जना कर्मचारीले व्यक्तिगत खातामा जम्मा गरी पटके कार्यक्रममा खर्च गरको भन्दै महालेखाले यस्तो नगर्न र गरेमा कारबाही हुनसक्ने भन्दै लिखित रूपमै प्रष्ट पारेको छ। त्यति मात्र नभई पालिकाले नियमविपरीत स्थानीय तथा महँगी भत्तास्वरूप कर्मचारीलाई २ लाख १ हजार १ सय २० रुपैयाँ उपलब्ध गराएकोमा मलेपले असुल गर्नुपर्ने जनाएको छ। पालिकाले अघिल्लो आवमा बिना प्रयोजन विभिन्न जिल्लामा गरिएको भ्रमणमा ८ लाख खर्च भएकोमा यस्तो खर्च नर्गन सचेत गराएको छ। काइकेमा स्वास्र्थ मिल्ने गरि एउटै व्यक्ति वा फर्मबाट लाखौं मूल्य बराबरका विद्युतीय सामान खरिद गरेको महालेखाले जनाएको छ। पालिकाले बिना प्रतिस्पर्धा सिधै एउटै फर्मबाट अघिल्लो आवमा १७ लाख १८ हजार ५ सय १३ रुपैयाँ बराबरको ल्यापटप लगायतका सामानहरू खरिद गरेको हो। पालिकाबाट सम्पादित योजनामा जिल्ला दररेटभन्दा धेरै रकम राखेर भुक्तानी गरेको समेत पाइएको छ। त्यसमा ८ लाख ९४ हजार ३ सय ८० रुपैयाँ खर्च गरेको पाइएको छ। गाउँपालिकाका जनप्रतिनिधि र कर्मचारीले व्यक्तिगत काममा जिल्ला बाहिर जाँदा पनि भ्रमण आदेश भरेर सरकारी रकम लिने गरेको भन्दै महालेखाले सचेत गराएको छ। डोल्पोबुद्ध गाउँपालिका उपल्लो डोल्पामा पर्ने डोल्पोबुद्ध गाउँपालिकाको कुल बेरुजु ११ करोड ६२ लाख ९१ हजार रुपैयाँ छ। जसमा असुल गर्नुपर्ने ५३ लाख ६१ हजार, प्रमाण पेस गर्नुपर्ने १ करोड १९ लाख ६३ हजार, नियमित गर्नुपर्ने ९ लाख ५७ हजार र पेस्की बाँकी १ करोड ८४ लाख १५ हजार रुपैयाँ छ। पालिकाले खाना तथा विविध खर्चमा ४ लाख रुपैयाँ खर्च गरेको छ। त्यसैगरी बिभिन्न निर्माण कम्पनीका नाममा दिएको ९८ लाख ५० हजार रुपैयाँ पेश्की अझै फट्र्योट हुन सकेको छैन। पालिकाले एउटा आयोजना रकम छुट्ट्याएर अर्को कार्य क्षेत्र बाहिरको आयोजना दिएको पाइएको छ।धो ताक्सी सिँचाइ कुलो निर्माणमा ४२ लाख रुपैयाँ छुट्ट्याएर १२ लाख ५० हजार रुपैयाँ क्रिस्टल माउन्टेन विद्यालयलाई सोही काम गर्नका लागि दिइएको पाइएको छ। यसलाई महालेखाले जोडदार रुपमा आफ्नो प्रतिवेदनमा उठाएको छ। त्यति मात्र नभई विभिन्न व्यक्ति, विद्यालय, उपभोक्ता समितिका नाममा ८४ लाख ४० हजार रुपैयाँ पेस्की दिएर हालसम्म पनि फछ्र्योट नभएको भन्दै महालेखाले तुरुन्त फछ्र्योट गर्न भनेको छ। गत आबमा स्थानीय तहका पदाधिकारीहरूको सेवा सुविधाका लागि ५१ लाख ९६ हजार रुपैयाँ भुक्तानी गरेको छ। अन्य पालिका जस्तै डोल्पोबुद्ध गाउँपालिकाले पनि आफ्ना कर्मचारीलाई स्थानीय तथा महँगी भत्ताको नाममा ९ लाख १ हजार ४ सय ७० रुपैयाँ भुक्तानी गरेको पाइएको छ। पालिकाले पनि विकास खर्च कटौती गरेर मनपरी रुपमा करार कर्मचारी राखेको पाइएको हो। पालिकाले खरिद नियमावलीविपरीत बिभिन्न खरिदहरू गरेको महालेखाले जनाएको छ। छार्काताङसोङ गाउँपालिका उपल्लो डोल्पामै पर्ने यस गाउँपालिकाको कुल बेरुजु ६ करोड ५३ लाख ७१ हजार रुपैयाँ छ। जसमा असुल गर्नुपर्ने २ लाख ८३ हजार, प्रमाण पेस गर्नुपर्ने ६६ लाख ७५ हजार, नियमित गर्नुपर्ने ९० लाख ८६ हजार र पेस्की बाँकी ४१ लाख ६३ हजार रुपैयाँ छ। यस गाउँपालिकाले खाना तथा विविध खर्चमा २१ लाख ११ हजार ३ सय ३० रुपैयाँ खर्च गरेको छ। आर्थिक सहायतामा मात्रै ३२ लाख ७५ हजार खर्च गरेको महालेखाको प्रतिवेदनमा उल्लेख छ। पालिकाले आफ्नै बजेट सुत्रमा हाले बापत कर्मचारीलाई ९८ हजार भत्ता दिएको पाइए पछि यस्ता खर्च कटौत गर्न महालेखाले सचेत गराएको छ। जनप्रतिनिधिको सेवा सुविधा सम्बन्धी ऐनविपरीत प्रमुखको स्वकीय सचिव राखी ४ लाख ५६ हजार भुक्तानी गरेको पाइएको छ। यसलाई मलेपले अनियमित खर्चका रूपमा व्याख्या गरेको छ। डोजरको इन्धन खरिद र ढुवानीमा मात्रै ६९ लाख २५ हजार र मर्मतमा १६ लाख ९९ हजार खर्च गरेको पाइएको छ। त्यसैगरी गाउँपालिकाका प्रमुख, उपप्रमुखले जिल्लाभित्र भ्रमण गरेबापत लिएको ६१ हजार पाँच सय रुपैयाँ महालेखाले असुल गर्नुपर्ने जनाएको छ। यस पालिकाले पदाधिकारीहरूलाई मात्रै ३८ लाख ७६ हजार ६ सय रुपैयाँ अघिल्लो आवमा भुक्तानी गरेको पाइएको छ। त्यति मात्र नभई कर्णाली प्रदेशको पदाधिकारीको सेवा सुविधासम्बन्धी ऐनविपरीत जनप्रतिनिधिहरूलाई यातायात खर्चबापत २ लाख १६ हजार रुपैयाँ भुक्तानी गरेकोमा महालेखाले असुल गर्नुपर्ने प्रतिवेदनमा उल्लेख गरेको छ। गाउँपालिकाले सोलार, ग्याँस चुलो, औषधिलगायतका करोडौं रकम बराबरका खरिदहरू प्रक्रियानै नपुयाइ खरिद गरेको विषय महालेखाको प्रतिवेदनमा उठाइएको छ। शेफोक्सुन्डो गाउँपालिका उपल्लो डोल्पामै पर्ने यस पालिकाको कुल बेरुजु २ करोड ३५ लाख ८६ हजार रुपैयाँ छ। जसमा असुल गर्नुपर्ने १३ लाख ८ हजार, प्रमाण पेस गर्नुपर्ने ५५ लाख ४३ हजार र नियमित गर्नुपर्ने ५६ लाख ५७ हजार रुपैयाँ छ। अन्य पालिका जस्तै यस पालिकामा पनि विकास बजेट खर्चको अवस्था सन्तुलित नभएको महालेखाको प्रतिवेदनमा उल्लेख छ। आर्थिक बर्षको मसान्तमा मात्रै सबैभन्दा धेरै बजेट खर्च गर्ने गरिएको महालेखाले जनाएको छ। यस स्थानीय तहले पदाधिकारी खर्चमा ४० लाख ७५ हजार ५ सय रुपैयाँ खर्च गरेको पाइएको छ। त्यसैगरी खाना तथा विविध खर्चमा ७ लाख ५४ हजार ७ सय १३ रुपैयाँ खर्च गरेको पाइएको छ। पालिकाले पनि खरिद नियमावली बेवास्ता गरेर प्रक्रिया नपुर्याइ औषधिलगायतका विभिन्न सामग्री खरिद गरेको महालेखाको प्रतिवेदनमा उल्लेख छ। अन्य पालिका जस्तै यो पालिकाले पनि नियम विपरित करार कर्मचारी भर्ना गरेर विकास बजेटबाट तलब भत्ता खुवाएको महालेखाले जनाएको छ। पालिकाले गत आवको ७१ लाख ९० हजार रुपैयाँ भुक्तानी दिएको पाइएकाले यस्तो कार्य निरुत्साहित गर्न महालेखाले भनेको छ।"
