शीर्षक,विवरण
कोही निर्दोष नथुनिऊन्,"भारतीय फिल्म अन्धाकानुनले त्यहाँको न्याय व्यवस्थाको कमजोरी उदांगो पारेको छ। कुनै व्यक्ति मारेको अभियोगमा एक व्यक्तिलाई जेल पठाइन्छ। जसै उसले जेलसजाय भुक्तानी गरेर निस्कन्छ, त्यो मारिएको व्यक्ति त जिउँदै भेटिन्छ। न्यायिक संवेदनशीलताको अभावलाई फिल्मले पर्दाफास गरेको छ। हाम्रो नेपाली समाजमा पनि त्यस्ता उदाहरण छन्। अझ पाकिस्तानलगायत मुलुकमा त हत्यालगायत गम्भीर अपराधमा मृत्युदण्ड दिइएका व्यक्ति पछि निर्दोष सावित पनि भएका छन्। न्यायमा गल्ती हुनु हुँदैन भनेरै बरु १० अपराधी उम्किऊन्, एकजना पनि निर्दाेषलाई सजाय नहोस् भन्ने मान्यता राखिन्छ। तर न्यायिक सिद्धान्त त्यस्तो हुँदाहुँदै लापरबाही र हचुवाका निस्पादनले निर्दाेषहरूले सजाय पाइनै राखेका छन्। डोल्पाको छार्का गाउँपालिका वडा नम्बर ८ का पेम्बा बुढाले व्यर्थै एक वर्ष जेल जीवन बिताउनु परेको छ। डोल्पाका पेम्बा मनाङ गएकै रहेनछन्। तर मनाङमा भएको एउटा हत्याकाण्डमा पेमा छिरिङ गुरुङ भन्ने व्यक्ति जोडिएको भनेर मुद्दा परेको रहेछ। त्यही हत्याकाण्डमा संलग्न भई पक्राउ परेको एक अभियुक्तले फलानो व्यक्ति डोल्पाको हो भनी बयान दिएपछि मनाङ जिल्ला अदालतले फैसला कार्यान्वयनका लागि डोल्पामै लेखी पठायो। मनाङ अदालतले फैसला कार्यान्वयनका लागि डोल्पा प्रहरीलाई पठायो। अनि त्यहाँको प्रहरीले पेम छिरिङ गुरुङ नै डोल्पाका पेम्बा बुढा हुन् भन्दै पक्रेर जेल हाल्यो। कारागार भ्रमणमा जाँदा कानुन व्यवसायीले पेम्बा बुढा निर्दाेष भएरै पनि थुनिएको थाहा पाएपछि सर्वाेच्च गुहारे। सर्वाेच्चका न्यायाधीशद्वय डा मनोजकुमार शर्मा र सुनीलकुमार पोखरेलको इजलासले पेम्बालाई सोमबारको आदेशबाट न्याय दिए। आखिर न्यायको लास्ट रिसोर्ट सर्वाेच्च हो, त्यही पुष्टि यो प्रकरणले गरेको छ। सर्वाेच्चका न्यायाधीशलाई अंग्रेजीमा जज होइन जस्टिस त्यसै भनिँदो रहेनछ भन्ने पनि यसले देखाएको छ। यो आदेशले कुनै तहबाट न्यायमा त्रुटि हुनसक्छ तर अन्तिम न्यायकर्ताबाट न्याय पाइन्छ भन्ने विश्वास दिलाएको छ। जिल्ला तहबाट तलबितल परेको न्यायालयको साखलाई पनि न्यायाधीशद्वयको आदेशले जोगाएको छ। निर्दाेष व्यक्तिहरूले सजाय नपाऊन् भन्नका लागि संवेदनशीलताको खाँचो हुन्छ। र, न्यायको त्यही सिद्धान्त पछ्याउनुपर्छ, जसले भन्छ बरु १० अपराधीले उन्मुक्ति पाउन्, एकजना निर्दाेषले पनि सजाय नपओस्। अदालत भनेको राज्य हो। लोकतान्त्रिक राज्यले आफ्ना नागरिकमाथि धेरै सजाय दिने सिद्धान्त आत्मसात् गर्दैन। बरु अपराधै कम हुने वातावरण सिर्जना गर्छ, त्यस्तो कर्तव्य राज्य अर्थात् सरकारले पूरा गर्नुपर्छ। र, पेम्बा बुढा होस् वा अर्काे कुनै नेपाली नागरिक आफूले गर्दै नगरेको अपराधमा अनाहकमा जेल पर्नु हुँदैन। अदालतले पनि व्यक्तिको बयानलाई मात्रै आधार नमान्नुपर्छ, प्रमाण हेर्नुपर्छ। र, प्रहरीले पनि नामको सत्यापन गरेरमात्रै कसैलाई पक्रनुपर्छ। पक्रेपछि पनि गहिरो अनुसन्धान गर्नुपर्छ। त्यसो गरेको भए डोल्पाका पेम्बाले अनाहकको दुःख पाउनुपर्ने थिएन। अब उनले व्यहोरेको जेल जीवनको क्षतिपूर्ति चाहिँ कसरी हुन्छ ?"
सिन्धुलीबाट ब्युँतिए २३ वर्षअघिका द्वन्द्वकालीन मुद्दा,"सिन्धुली : जिल्ला अदालत सिन्धुलीले २३ वर्ष पुरानो द्वन्द्वकालीन मुद्दा ब्यँुताउन आदेश दिएको छ। नेकपा माओवादी केन्द्रका केन्द्रीय उपमहासचिव तथा पूर्वमन्त्री हरिबोल गजुरेलदेखि मोहन वैद्य समूहका नेता चन्द्रप्रकाश गजुरेललगायतका २६ जना जनयुद्धकालीन माओवादी नेताहरू प्रतिवादी रहेको मुद्दा ब्युँताइएको हो। जिल्ला न्यायाधीश रमेश शर्मा पौडेलको इजलासले गोरेबहादुर श्रेष्ठ र प्रहरी सहायक निरीक्षक जयबहादुर खड्का समेतको प्रतिवेदन तथा रत्नबहादुर माझीको जाहेरी रहेका दुइटा मुद्दा कारबाहीका लागि जगाउने गरी आदेश दिएका हुन्। जिल्ला अदालत सिन्धुलीमा विचाराधीन रहेको दुइटा ज्यानमार्ने उद्योग सम्बन्धीका मुद्दा लामो समयदेखि निस्क्रिय रहेको भन्दै ती मुद्दाहरूलाई मुलतबी जगाई करबाही अगाडि बढाउन भनी यही असार ३ गते आदेश दिइएको हो। मुद्दा१निवेदन नं ०८०एफएन०१३२तत्कालीन महेश्वता गाविसका४ हाल मरिण गाउँपालिका७ का गोरेबहादुर श्रेष्ठको जाहेरीमा तत्कालीन माओवादीका २१ जना नेताविरुद्ध जिल्ला अदालत सिन्धुलीमा २०५७ सालमा अभियोजन दार्ता भएको थियो। अभियोजनमा माओवादीका तत्कालीन केन्द्रीय सदस्य तत्कालीन महादेवस्थान ४ का शेरमान कुँवर, निरु कुमारी कुँवर, तुलबहादुर माझी, बुद्धिमान माझी, कमलप्रसाद देवकोटा, महोनचन्द्र गौतम, लक्ष्मीप्रसाद देवकोटाकी छोरी सानी देवकोटा, सोनामसिंह स्याङ्तानको नाम उल्लेख छ। यस्तै, महादेवस्थान ६ का चन्द्रबहादुर माझी, कपिलाकोट गाविस १ बस्ने उत्तमबहादुर ठाडामगर, कपिलाकोट ३ का कुमार मोक्तान, तत्कालीन कमलामाई नगरपालिका ९ बस्ने चित्रनारायण श्रेष्ठ, हरिबोल गजुरेल, चन्द्रप्रकाश गजुरेल, तत्कालीन पुरानोझाँगाझोली गाविस ६ बस्ने गोपीबहादुर सार्की, झाँगाझोली गाविस २ बस्ने बुद्धरत्न शाक्य, सूर्यकुमारी शाक्य, तत्कालीन लाम्पानटार गाविस ३ का बलराम तिमल्सिना, भीमेश्वर गाविस ९ का देवीदत्त देवकोटा, तीनकन्या गाविस ८ बस्ने खम्बसिंह गुरुङ र डुडभन्ञ्याङ गाविस ७ बस्ने शन्तोषकुमार बरालविरुद्ध मुद्दा दर्ता भएको छ। हरिबोल गजुरेल हाल नेकपा माओवादी केन्द्रका केन्द्रीय उपमहासचिव छन् भने गोपी आछामी राष्ट्रियसभामा माओवादीका सचेतक छन्। बुद्धिमान माझी माओवादीका सिन्धुली जिल्ला इन्चार्ज छन्। सीपी जगुरेल मोहन वैद्य नेतृत्वको क्रान्तिकारी माओवादीका दोस्रो तहका नेता हुन्। निरु दर्लामी हाल एमाले केन्द्रीय सदस्य छिन्। सोनाम सिंह स्यांतान माओवादीबाट बाबुरामको पार्टीमा लागेर हाल बागमती प्रदेशका आन्तरिक मामिला तथा कानुनमन्त्री गंगानारायण श्रेष्ठका सहयोगी छन्। शेरमान कुँवर, कमलप्रसाद देवकोटा, महोनचन्द्र गौतमको द्वन्द्वकै क्रममा मृत्यु भइसकेको छ। चित्रनारायण श्रेष्ठ द्वन्द्वकै क्रममा बेपत्ता छन्। जिल्ला अदालत सिन्धुलीका न्यायाधीश पौडेलको इजलासले गत असार २३ गते २०५७ सालमा मुल्तबीमा राखिएको मुद्दालाई फौजदारी कार्यविधि संहिताबमोजिम जगाएर दर्ता गरी कारबाही गर्न आदेश दिएको थियो। सिन्धुलीको तत्कालीन महादेवस्थान हाल मरिण गाउँपालिका ७ का गोरेबहादुर श्रेष्ठलाई २०५४ साल पुस १९ गते राति ९ बजे घरमै गएर सुराक गरेको अभियोगमा माओवादीले दुवै खुट्टा र देब्रेहात काटेर हत्या प्रयास गरेको थियो। सोही अभियोगमा ज्यान मार्ने उद्योगमा तत्कालीन माओवादी विद्रोहीका सिन्धुली जिल्लाका अधिकांश नेताहरूलाई विपक्षी बनाएर २०५७ मा जिल्ला अदालतमा मुद्दा दायर भएको थियो। उक्त घटनामा श्रेष्ठको दुवै खुट्टा छिनालिएको थियो। सो घटनालाई लिएर २०५८ साल मंसिर १८ मा प्रतिवादीहरूविरुद्ध म्याद जारी भए पनि भूमिगत माओवादीका नेताहरू हाजिर नभई फरार रहेकाले मुल्तबीमा राखिएको मुद्दा अहिले ब्युँताउन आदेश गरिएको हो। मुद्दा२निवेदन नं ०८० एफएन०१३१जिल्ला अदालत सिन्धुलीका न्यायाधीश पौडेलको इजलासले तत्कालीन माओवादीले सञ्चालन गरेको १० वर्षे सशस्त्र जनयुद्धका बेला ज्यानमार्ने उद्योगमा दर्ता भएको प्रहरी सहायक निरीक्षक जयबहादुर खड्का समेतको प्रतिवेदनले तथा रत्नबहादुर माझीको समेत जाहेरी नेपाल सरकार बादी रहेको अर्को मुद्दा ब्युँताएको छ। उक्त मुद्दामा तत्कालिन महादेवस्थान गाविस ४ हाल मरिण गाउँपालिका ७ का शेरमान कँुवर, सोही ठाउँकी निर्मला कुँवर, महादेवस्थान वडा नम्बर ६ का हरिबहादुर श्रेष्ठ, यज्ञबहादुर श्रेष्ठ, नारायणबहादुर घोले, दुर्गाबहादुर श्रेष्ठ र महादेवस्थान ९ का तुलबहादुर माझी समेतलाई प्रतिवादी बनाइएको छ। शेरमान कुँवर र तुलबहादुर माझीलाई गोरेबहादुर श्रेष्ठको ज्यान मुद्दामा समेत प्रतिवादी बनाइएको छ। प्रस्तुत मुद्दामा मिसिल अध्ययन गरी हेर्दा प्रस्तुत मुद्दा २०५७ असोज ३ मा ६ वर्षपछि मुद्दा कारबाहीको निमिक्त जगाउने गरी मुलतबीमा राख्नु भन्ने आदेश भएको भए पनि हालसम्म जागेको नदेखिँदा मुलतबीबाट जगाई कारबाही प्रक्रिया अघि बढाउन गत असार ४ गते आदेश दिइएको छ। अदालतका कर्मचारीको २०८० जेठ २२ को प्रतिवेदन अनुसार उक्त मुद्दा मुलुकी फौजदारी कार्याविधि संहिता २०७४ को दफा ९८ (४) बमोजिम मुलतबीबाट जगाई दिएको हो। उक्त मुद्दा फौजदारी दायरीमा दर्ता गरी कानुनबमोजिम गर्नु, आदेशमा भनिएको छ। यस मुद्दामा रत्नबहादुर माझीलाई २०५७ साल तत्कालीन माओवादीले गोली हानी हत्या प्रयास गरेको आरोप छ। त्यति बेला तत्काल शाही नेपाली सेनाको हेलिकप्टरमार्फत उद्धार गरी माझीको उपचार गरी ज्यान बचाइएको थियो। तर माझीको गत वर्ष नै निधन भइसकेको परिवारले जनाएका छन्। उक्त घटनामा संलग्न भएको आशंकामा माओवादीका तत्कालीन नेताविरुद्ध ज्यान मार्ने उद्योगमा मुद्दा दर्ता भएको हो। माझी तत्कालीन समयका गाउँ प्रधानपन्च थिए। जिल्ला अदालत सिन्धुलीका कर्मचारीको प्रतिवेदनका आधारमा ब्युँतिएको मुद्दाका प्रतिवादीहरूमध्ये अधिकांश हाल नेकपा माओवादी केन्द्रमै आबद्ध छन्। अदालतले उनीहरू हालसम्म फरार रहेको सूचीमा राखेको छ। सुराक गरेको आरोपमा खुकुरीले खुट्टा छप्काए म तत्कालीन महादेवस्थान गाविसको २०१७ सालदेखि निरन्तर अध्यक्ष निर्वाचित थिए महादेवस्थान गाविसका तत्कालीन अध्यक्ष तथा प्रधानमपन्च गोरेबहादुर श्रेष्ठले भने। म गाउँ प्रधानपञ्चसमेत हुँ। मैले माओवादी जनयुद्धका विरुद्ध कुनै गतिविधि गरेको थिइन्। मलाई २०५४ मा माओवादीका केही नेताहरूले आएर माओवादीलाई सहयोग गर्नुपर्यो भने। मैले कसरी सहयोग गर्नु भने। पछि केही माओवादीहरूले सुरक्षा निकायमा गएर आत्मसमर्पण गर्नुपर्छ भन्ने पनि सुझाव दिए। मैले सोहीअनुसार तत्कालीन प्रमुख जिल्ला अधिकारी र प्रहरी प्रमुखकोमा गएर आत्मसमर्पण गरे। मसँग केही माओवादीका नेताहरू पनि थिए। सोही बेला प्रहरीले एक जनालाई नियन्त्रणमा लियो। मैले उसलाई छाडेर घर जाँदा माओवादीले मार्छन् भन्दै आफूलाई पनि बरु जेलमै राख्न आग्रह गरेपछि भोलिपल्ट प्रहरीले सबैलाई छाडिदियो। हामी गाउँ फर्किएऔं। त्यसको केही दिनमा माओवादीका नेता तथा मेरो भदाह (श्रेष्ठका श्रीमतीका भाइका छोरा) यज्ञ श्रेष्ठ र उनका भाइबुहारी सानी भन्नेलाई २०५४ मंसिर ६७ गते तिर दंगा प्रहरीले महेश्वता खोलामा गोली हानेर हत्या गरेछ। त्यही घटनामा मलाई सुराक गरेको आरोप माओवादीले लागेको रहेछ। त्यसको केही दिनमा माओवादीहरू मेरो घरमा आएर मलाई बसेको गोठको थपर्याङबाट तल खसालेर आक्रमण गरे। मेरै घरमा भएको खुकुरी निकाले र मेरा दुवै खुट्टा छिनाल्न आक्रमण गरे। मैले के भयो कुरा गरौं भने तर मेरो कुरानै नसुनी हात र खट्टामा छप्काए। म बेहोस भए। यो रातिको ९ बजेको घटना हो। मलाई आक्रमण गरेपछि माओवाद जिन्दावाद भन्दै माओवादीहरू हिँडेपछि मेरो परिवारले मलाई कपिलाकोट स्वास्थ्य संस्थामा उपचारमा लगेछन्। सोही बेला शाही नेपाली सेनाको नाइट भिजन हेलिकप्टर आएर उद्धार गरेको रहेछ। मेरो दुवै खुट्टा गुमे। करिब २ वर्ष टिचिङमा उपचारपछि म बाँच्न सफल भए। मैले उनीहरूविरुद्ध उजुरी गरेको हैन तत्कालीन माओवादी आक्रमणमा परेका श्रेष्ठ हाल ९४ वर्षका भए। उनलाई उक्त घटनामा आक्रमण गर्ने माओवादीहरूको याद छैन। सबैले मुखमा पट्टी कसरेर आएका कारण चिन्न कठिन भयो। उनी जिल्ला अदालतमा कसैप्रति किटानी जाहेरी नदिएको बताउँछन्। बरु उनका भदाय भाइ हरिबहादुर श्रेष्ठको निर्देशनमा एक जना नाताले मित छोरा पर्ने सुर्जेबहादुर माझी भन्नेले खुकुरी आक्रमण गरेको स्थानीय जयबहादुर माझी र तुलसी माझीले बताउने गरेको उनी स्मरण गर्छन्। हरिबहादुर श्रेष्ठ गोरे श्रेष्ठका कान्छी श्रीमती पूर्ण मायाका भदाह भाइ हुन्। हरिबहादुर तत्कालीन नेकपा माओवादीको जनसेनाका ब्रिगेड कमान्डार हुन्। उनी हाल एक बाल यौन दुव्र्यवहारको काण्डमा मकवानपुर जिल्लामा थुनामा छन्। सुर्जेबहादुर माझी भन्ने कहाँ छन् उनलाई एकिन छैन। भदाह भाइ र सुर्जे माझीको नाम आए पनि मैले उनीहरूविरुद्ध पनि उजुरी गरेको छैन। अदालतमा भएको मुद्दा कसले कसरी दर्ता गरायो मलाई याद छैन उनले भने। श्रेष्ठका अनुसार हरिबहादुर र सुर्जे माझीको नाम उक्त मुद्दामा पनि छैन। कानुनी कारबाही होस् घटनामा संलग्नहरू कोको हुन्, त्यो मलाई थाहा छैन। तर, त्यस्ता घटनामा संलग्नहरूलाई कानुनी दायरामा ल्याउनुपर्छ। मैले के भयो बसौं कुरा गरौंभन्दा मेरो कुरै नसुनी मलाई मार्ने प्रयास भयो। अज म बाहिरभित्र गर्न सक्दिनँ। त्यतिबेला हेलिकप्टर नआएको भए म बाँच्न सक्दैन थिए। यस्ता घटना हजारौंमाथि भएका छन्। रज्यले दोषीमाथि कारबाही गरोस् र हामी जस्ताले न्याय पाउ भन्ने लाग्छ। तर, त्यति बेलाका प्रधानमन्त्री गिरिजा कोइराला पनि मलाई भेट्न आउनुभयो। हालका राष्ट्रपति रामचन्द्र पौडेल, कांग्रेस सभापति शेरबहादुर देउवा, सुुशील कोइराला, गगन थापा पनि मलाई भेट्न आउनुभयो। उहाँहरू नै पटकपटक सरकारमा हुँदा पनि हाम्रा विषयमा कुनै निर्णय भएन। यसलाई हेर्ने हो भने न्याय पाउने कुरा आशामात्र जस्तो लाग्छ। उहाँहरू र तत्कालीन माओवादीहरू एकै सत्तामा हुँदा झनै न्याय नपाउने हो कि भन्ने शंका हुँदै आएको छ। ढिलै भए पनि कानुनी कारबाही चै भए हुथ्यो जस्तो लाग्छ। संक्रमणकालीन न्यायसहित मुद्दा टुंगिनुपर्छनेकपा माओवादी केन्द्रका केन्द्रीय उपमहासचिव हरिबोल गजुरेलल यस्ता द्वन्द्वकालीन घटनाहरूलाई राजनीतिक सहमतिबाट हल गर्नुपर्ने बताउँछन्। उनले भने, बृहत् शान्ति सम्झौता, सत्य निरुपण तथा मेलमिलप आयोगसँग सम्बन्धित ऐनअनुसार छलफल गरिनुपर्छ। संक्रमणकालीन न्यायसँग जोडिएका विधेयक तत्काल संसद्बाट पारित गरेर द्वन्द्वकालीन घटनाहरूको उजुरी अनुसन्धान, मेलमिलाप र अभियोजनाका विषयमा टुंगो लगाउनुपर्नेमा उनले जोड दिए। संक्रमणकालीन न्यायिक प्रक्रिया सामान्य अदालती प्रक्रिया बाटमात्र निरुपण हुँदैनन्। सत्यको उजागर, परिपूरण, मेलमिलाप, क्षमादानका माध्यमबाट टुंगिनुपर्छ, उनले थपे। विस्तृत शान्ति सम्झौता भएको पनि १८ वर्ष भइसक्यो। सरकार र तत्कालीन विद्रोही माओवादीबीच भएको सहमतिअनुसार संक्रमणकालीन न्यायको टुंगो लाग्न सकेको छैन। द्वन्द्वकालीन घटनाहरूको उजुरी अनुसन्धान, मेलमिलाप र अभियोजनाका लागि सत्य निरुपण तथा मेलमिलप आयोग गठन भएका हुन्। शान्ति प्रक्रियाका बाँकी कामहरू पूरा गर्दै द्वन्द्वकालीन घटनाहरूका मुद्दालाई पनि किनारा लगाउनुपर्छ, उनले थपे। द्वन्द्वकालीन मुद्दा लागेका विषयमा राजनीतिक दलहरूबीच सहमत हुन नसक्दा फेरि एकपटक संक्रमणकालीन न्याय र मानव अधिकारको मुद्दा सहतमा आउने सम्भावना बढेको छ। यसलाई राजनीतिक रूपमा हल गर्दै द्वन्द्वकालमा भएका घटनालाई बृहत् शान्ति सम्झौताको मर्मअनुरुप टुंग्याउनुपर्छ, उनले भने। राज्यपक्ष र विद्रोही पक्षबाट युद्धकालमा भएका हिंसा, अपराध र मानव अधिकार उल्लंघनका घटनाहरूलाई संक्रमणकालीन न्यायसम्बन्धी विधेयकमार्फत सम्बोधन गरिनुपर्नेमा उनको भनाइ छ। स्थापित न्याय प्रणालीले युद्धकालका हिंसा र मावअधिकार उल्लंघनका घटनालाई सम्बोधन गर्न नसक्ने भएकाले नै संक्रमणकालीन विशेषणसहितको नयाँ न्याय प्रणालीको परिकल्पना गरिएको हो। त्यसकै आधारमा सत्य निरुपण तथा मेलमिलाप आयोग गठन गरिएको हो। संक्रमणकालीन न्याय तत्काल नटुंगिए थप समस्या हुनसक्छ नेकपा माओवादीका बागमती प्रदेश समितिका सहसचिव प्रकाश श्रेष्ठले भने युद्धकालका हिंसा र मावअधिकार उल्लंघनका घटनालाई संक्रमणकालीन न्यायअनुसार तत्काल नटुंगिए थप समस्या हुन सक्ने शंका व्यक्त गरेका छन्। उनले भने, राजनीतिक दलहरूबीच तत्काल सहमति जुटाएर पीडित पक्षको समेत सहमतिमा हुने गरी संक्रमणकालीन न्यायका कामहरू टुंगोमा नपुर्याउने हो भने यसले देशलाई नै अफ्ठेरो बाटोतर्फ लैजान अग्रसर बनाउँछ। यसतर्फ राजनीतिक दलहरू गम्भीर हुन जरुरी छ। उनले यस्ता घटना सिन्धुलीमा मात्र बाहिर आएको भए पनि देशैभरिका अदालतमा उजुरी भएको र त्यसमा माओवादी मात्र न भएर राज्य पक्षका सेना, प्रहरी, तत्कालीन सरकारसमेत दोषी रहेको उल्लेख गरे। यस्ता घटनालाई विस्तृत शान्ति सम्झौताकै बाँकी कार्यभारका रूपमा लिएर छलफल गरिनुपर्ने उनको तर्क छ। नेपाल सरकार र तत्कालीन विद्रोही माओवादीबीच २०६३ मंसिर ५ मा भएको विस्तृत शान्ति सम्झौताले १० वर्षे सशस्त्र द्वन्द्वको दीर्घकालीन समाधानका लागि माओवादीलाई मूलधारको राजनीतिमा ल्याउन मद्दत गरेको थियो। त्यही सम्झौताको जगमा टेकेर हतियार व्यवस्थापन, सेना समायोजन, संविधानसभाको निर्वाचन र संविधानसभाबाटै लोकतान्त्रिक र समावेशी संविधान जारी गरिए पनि संक्रमणकालीन न्यायका काम पूरा हुन सक्नु दुर्भाग्य भएको श्रेष्ठको भनाइ छ। अदालतको उल्झन कायमै दिल्लीमा सम्पन्न १२ बुँदे समझदारीपछि नेपालको शान्ति प्रक्रियालाई अगाडि बढाउन शान्ति प्रक्रियासित जोडिएका पीडितहरूको न्यायिक सवालमा छानबिन गर्न सत्य निरुपण तथा मेलमिलाप र बेपत्ता छानबिनसम्बन्धी दुई बेग्लाबेग्लै आयोग गठन भए। २०७१ सालमा बेपत्ता पारिएका व्यक्तिको छानबिन तथा सत्य निरुपण तथा मेलमिलाप आयोग ऐन जारी भयो। तर, ऐनले पीडितलाई न्याय दिन नसक्ने र उक्त ऐनले गम्भीर प्रकृतिका मानव अधिकार उल्लंघनका घटनाहरूमा समेत क्षमादान दिने मनसाय देखिएको भन्दै राष्ट्र संघले आपत्ति जनायो भने ऐनविरुद्ध पीडितहरूको समूहले सर्वोच्च अदालतमा रिट दिएकै बखत त्यही ऐनअन्तर्गत २०७१ माघ २८ मा संक्रमणकालीन न्यायिक संयन्त्रहरू गठन भए। तर, २ सय ३४ जना द्वन्द्वपीडितले दायर गरेको एउटा मुद्दामा सर्वोच्च अदालतले १४ चैत २०७१ मा सत्य निरुपणसम्बन्धी विधेयकमा भएको गम्भीर मानवअधिकार उल्लंघनका घटनामा क्षमा वा आममाफी लगायत व्यवस्था खारेज गरेको थियो। सर्वोच्च अदालतको आदेशअनुसार कानुन संशोधन गर्न सरकार र राजनीतिक दलहरूले तत्परता नदेखाउँदा संक्रमणकालीन न्याय निरूपण प्रक्रिया लामो समयदेखि अवरुद्ध छ। संशोधनका लागि संसद्मा विचाराधीन संक्रमणकालीन न्यायसम्बन्धी ऐनका मूलभूत विषयबारे अहिले पनि टुंगो लाग्न सकेको छैन। सशस्त्र द्वन्द्वका क्रममा जोडिएका र प्रभावित भएका व्यक्तिहरूलाई कसरी सम्बोधन गर्ने ? मानव अधिकारको गम्भीर उल्लंघनमा समावेश स्वेच्छाचारी रूपमा क्रूरतापूर्वक गरिएको हत्या या दोहोरो भिडन्तबाहेक गरिएको हत्यामध्ये कुनलाई समावेश गर्ने ? मानव अधिकार उल्लंघनका घटनामा पीडितको सहमति नभए के गर्ने ? सजायको सम्बन्धमा प्रतिशत नै तोक्ने अथवा कारण खुलाएर सजाय घटाउने विषय ऐनमा टुंगो लाग्न बाँकी छ। सर्वाेच्चले दशक लामो हिंसात्मक विद्रोहकालमा भएका अपराधसँग सम्बन्धित अदालतमा विचाराधीन रहेका मुद्दामा नियमित फौजदारी कानुन र अदालती प्रक्रिया आकर्षित हुने तथा त्यसबेलाका गम्भीर अपराधमा क्षमादान नमिल्ने फैसला गरेको थियो। मुलतबीका मुद्दालाई जगाउनु अदालतको नियमति प्रक्रिया होउता कानुन व्यवसायी टंकविक्रम थापा मुलतबीका मुद्दालाई जगाउनु अदालतको नियमति प्रक्रिया भएको बताउँछन्। अदालतमा दर्ता भएका कुनै पनि मुद्दा लामो समयसम्म रोकिरहेका हुन्छन् भने त्यसलाई मुलतबीबाट जगाई कारबाही प्रक्रियामा लैजानु अदालतको नियमति प्रक्रिया हो। तर, यस्तो द्वन्द्वकालीन घटनाका मुद्दाका विषयमा भने सक्रमणकालीन न्यायसम्बन्धी ऐनअनुसार कारबाही गर्ने कि अन्य ऐनअनुसार भन्ने फरक कुरा हो, उनले भने। कानुन व्यवसायी थापाका अनुसार हिंसात्मक द्वन्द्वका बेला भएका अपराधसँग सम्बन्धित अदालतमा विचाराधीन मुद्दामा नियमित फौजदारी कानुन र अदालती प्रक्रिया आकर्षित हुने तथा त्यसबेलाका गम्भीर अपराधमा क्षमादान दिन मिल्ने वा नमिल्ने फैसला कानुनअनुसार हुने छ। तर, बेपत्ता पारिएका व्यक्तिको छानबिन, सत्य निरुपण तथा मेलमिलाप आयोगको सम्बन्धमा व्यवस्था गर्न बनेको ऐनको दफा २६ मा क्षमादानसम्बन्धी व्यवस्था छ। त्यसमा कुनै पीडकलाई क्षमादान गर्न उपयुक्त देखिएमा आयोगले त्यसको पर्याप्त आधार खुलाई नेपाल सरकारसमक्ष सिफारिस गर्न सक्ने प्रावधान राखिएको छ। तर, बलात्कार र आयोगको छानबिनबाट क्षमादान दिन पर्याप्त आधार र कारण देखिएका गम्भीर प्रकृतिका अन्य अपराधमा संलग्न पीडकलाई आयोगले क्षमादानका लागि सिफारिस गर्न सक्ने छैन भनिएको अधिवक्ता थापाको भनाइ छ। यस्तो व्यवस्थाले बलात्कारबाहेक अन्य गम्भीर प्रकृतिका अपराधमा संलग्न भएका पीडकलाई पनि आयोगले पर्याप्त आधार र कारण उल्लेख गरी क्षमादान दिनसक्ने बाटो खोल्द छ। यसअघि सरकारले द्वन्द्वकालीन घटनाको सत्यतथ्य पत्ता लगाउन सत्य निरुपण र मेलमिलाप आयोग तथा बेपत्ता व्यक्ति छानबिन आयोगमार्फत देशभरबाट झन्डै ६० हजार उजुरी संकलन गरेको थियो। २०५२ देखि २०६२ सम्म भएको द्वन्द्वकालीन समयका मुद्दाका दोषीलाई कारबाही सिफारिस तथा समाजमा मेलमिलाप कायम गर्न गठन गरेका यी आयोगमार्फत अहिले काम हुन सकेको छैन।"
