शीर्षक,विवरण
हाइड्रोजन इन्धनको युगमा नेपाल,"काठमाडौं : काठमाडौं विश्वविद्यालय (केयू)ले निर्माण गरेको मुलुककै पहिलो हाइड्रोजन रिफ्युलिङ स्टेसन तथा हाइड्रोजन गाडीको औपचारिक उद्घाटन भएको छ। प्रधानमन्त्री केपी शर्मा ओलीले केयूद्वारा नेपाल आयल निगमको सहयोगमा स्थापित नेपालको पहिलो ग्रिन हाइड्रोजन उत्पादन, भण्डारण तथा रिफ्युलिङ स्टेसनको उद्घाटन गरेका हुन्। देशलाई युगान्तकारी परिवर्तनमा लैजाने यो परियोजना शुक्रबार प्रधानमन्त्री ओलीले उद्घाटन गरेका हुन्। कानुन बनेर बृहत्तर उपयोगमा आएपछि ग्रिन हाइड्रोजन परियोजनाले देशको विकासमा कायापलट गर्नेछ। शुक्रबार काठमाडौं विश्वविद्यालयको २९औं दीक्षान्तको दोस्रो चरणमा सरिक हुने क्रममा विश्वविद्यालयका कुलपतिसमेत रहेका प्रधानमन्त्री ओली विश्वविद्यालय परिसरबाट दीक्षान्त समारोहसम्म ग्रिन हाइड्रोजन कारमा सवारी भएर पुगेका हुन्। केयूले २०७७ साल साउनदेखि ग्रिन हाइड्रोजन ल्याब स्थापना गरी अनुसन्धान तथा प्रयोग गर्दै आएको छ। विशेषतः जलवायु परिवर्तनले निम्त्याउँदै गरेको वातावरणीय जोखिमलाई न्यूनीकरण गर्ने तथा जीवाश्म इन्धन खपतको कटौती गर्ने उद्देश्यले यो ल्याबको स्थापना गरिएको हो। युरिया मल कारखानाको सञ्चालन, फलाम खनिजको प्रशोधन तथा सिमेन्ट उद्योेगहरूमा कोइलाको विस्थापनका लागि समेत ग्रिन हाइड्रोजनको प्रयोग गर्ने गरी केयूले अनुसन्धान गरिरहेको छ। उद्घाटनपछि केयूमा हाइड्रोजनसम्बन्धी विद्यावारिधि गर्दै गरेका पाँच शोधकर्तासँग अन्तरक्रिया गर्दै प्रधानमन्त्री ओलीले नेपाल सरकारले आवश्यक पर्ने नीति, नियमहरूको तर्जुमा गर्दै हाइड्रोजन प्रविधिलाई व्यावसायिक प्रयोजनमा सकेसम्म चाँडो लैजाने बताए। नेपाल सुहाउँदो अनुसन्धान सुरुवात गरेकोमा उपकुलपतिलगायत सम्पूर्ण सोधकर्तालाई ओलीले बधाई तथा शुभकामनासमेत दिए। नेपाल आयल निगम भविष्यमा हाइड्रोजन इन्धनको व्यवसाय गरी निर्यात गर्न सक्ने अवस्थामा पुग्ने कुरामा म आशावादी छु, ओलीले भने। केयूस्थित ग्रिन हाइड्रोजन ल्याबका प्रमुख तथा सहप्राध्यापक डा विराजसिंह थापाले निकै लामो समयको अनुसन्धानपश्चात् स्थापित हाइड्रोजन रिफ्युलिङ स्टेसनको उद्घाटनले नेपाल औपचारिक रूपमा नै हाइड्रोजन युगमा प्रवेश गरेको बताए। काठमाडौं विश्वविद्यालयको अनुसन्धानले हाइड्रोजनको प्रयोग मार्फत उद्योेगहरूमा प्रयोग हुने जीवाश्म इन्धनको प्रतिस्थापन हुने सम्भाव्यतालाई प्रमाणित गरिसकेको छ, थापाले बताए। नेपाल सरकारले ऊर्जा मन्त्रालयमार्फत काठमाडौं विश्वविद्यालयका विज्ञ प्रतिनिधिसमेत संलग्न कार्यदल गठन गरी राष्ट्रिय हाइड्रोजन नीति २०८० पारित गरिसकेको छ। यस नीतिलाई व्यावसायिक परियोजनाहरूमा कार्यान्वयन गर्नका लागि आवश्यक ऐन, नियम, निर्देशिका र कार्यविधिमा निर्माणको क्रममा छन्। नेपालमा हाइड्रोजन इन्धनको विकासक्रमहाइड्रोजनलाई विगत केही समयदेखि नवीनतम ऊर्जाको भविष्यका रूपमा लिइएको छ। नेपालले अन्तर्राष्ट्रिय समुदायसमक्ष जनाएको शून्य कार्बन उत्सर्जनको प्रतिबद्धता पूरा गर्न ग्रिन हाइड्रोजन ऊर्जाको उत्पादन र प्रयोगले महŒवपूर्ण भूमिका निर्वाह गर्न सक्ने देखिएको छ। नेपालले २०६५ मा नै यससम्बन्धी अध्ययन गरेको थियो। त्रिभुवन विश्वविद्यालय र वेस्टर्न मिचिगन विश्वविद्यालयले संयुक्त रूपमा नेपालमा हाइड्रोजन ऊर्जाको सम्भावनासम्बन्धी अध्ययन गरेका थिए। जलविद्युत् प्रयोग गरी हाइड्रोजन तथा यसको सहउत्पादन गर्न र सोको उपयोग गरी पेट्रोलियम पदार्थको आयातमा न्यूनीकरण गर्न सकिने अध्ययन प्रतिवेदनमा उल्लेख छ। २०७७ मा एसियाली विकास बैंकले नेपालमा जलविद्युत्को प्रयोगबाट हाइड्रोजन उत्पादनको सम्भावनाका बारेमा अर्को अध्ययन गरेको थियो। २०७७ मै काठमाडौं विश्वविद्यालयले ग्रिन हाइड्रोजन प्रयोगशाला स्थापना गरी नेपालको सन्दर्भमा हरित हाइड्रोजनको आवश्यकता र सम्भावनाबारे अनुसन्धान सुरु गरेको थियो। जल तथा ऊर्जा आयोगको सचिवालयले २०७८ मा नेपालमा ग्रिन हाइड्रोजन उत्पादनको सम्भावना र प्रयोगको प्रारम्भिक अध्ययन गरेको थियो। आर्थिक वर्ष २०७९८० को बजेटमा पनि नेपालको इन्धन र ऊर्जा उपभोग एवं यातायात र औद्योगिक क्षेत्रको विकासमा योगदान गर्न सक्ने गरी हाइड्रोजन ऊर्जाको व्यावसायिक उपयोग गर्न आवश्यक कार्य प्रारम्भ गरिने भन्ने उल्लेख थियो भने चालु आर्थिक वर्षको बजेटले नै हरित हाइड्रोजनको विकास र अनुसन्धान गर्न केही रकम पनि विनियोजन गरेको छ। मन्त्रालयको विज्ञसहितको समितिले २०७९ साउनमा ग्रिन हाइड्रोजनको प्रयोग गरी रासायनिक मल उत्पादनको सम्भावनाका बारेमा अध्ययन गरेको थियो। जलविद्युत्बाट हाइड्रोजन र यसका सहउत्पादनको सम्भावना प्रचुर रहेको नीतिले औंल्याएको छ। प्रचुर मात्रामा उपलब्ध जलविद्युत् प्रयोग गरी ग्रिन हाइड्रोजन उत्पादन र यसको प्रयोगबाट रासायनिक मल उत्पादन तथा निर्यात गरी विदेशी मुद्रा आर्जन गर्न सक्ने देखिएको छ। भारत, चीन र अमेरिकालगायत धेरै मुलुकले हाइड्रोजनको उत्पादन र यसको उपयोगका मार्गचित्र तयार गरी लागू गरिसकेकाले ग्रिन हाइड्रोजन नीति लागू गरिसकेको अवस्था छ, नीतिमा भनिएको छ। रासायनिक मल आयातलाई रोक्न नेपालमा नै ग्रिन हाइड्रोजन उत्पादन गर्नुपर्नेमा जोड दिइएको छ। अहिले रासायनिक मल खरिदका लागि कुल गार्हस्थ्य उत्पादनको करिब १० प्रतिशत (२१ अर्ब बराबर) रकम बाहिरिने गरेको छ। मुलुकको व्यापार घाटामा करिब १३ प्रतिशत यसको हिस्सा छ। ग्रिन हाइड्रोजनको उत्पादन र प्रयोगले पेट्रोलियम पदार्थको प्रतिस्थापन हुनुका साथै ऊर्जा सुरक्षामासमेत वृद्धि हुने विश्वास छ। २०४५ सम्म शून्य कार्बन उत्सर्जन सम्बन्धमा मुलुकले गरेको अन्तर्राष्ट्रिय प्रतिबद्धता पूरा गर्न तथा विश्वव्यापी वातावरण संरक्षणमा योगदान पुर्याउनसमेत ग्रिन हाइड्रोजनको उत्पादन र उपयोग गर्न आवश्यक रहेको बताइन्छ। करिब १ वर्षअघि आएको थियो हाइड्रोजन कारकेयूले २०८० साल कात्तिक १८ गते विधिवत् रूपमा नै पहिलोपटक हाइड्रोजन कार भिœयाएको थियो। हुन्डाईको नेक्सो नामक व्यावसायिक हाइड्रोजन इन्धन कार नेपाल आयल निगमको पूर्ण अनुदान सहयोगमा ल्याइएको थियो। ३३ हजार अमेरिकी डलरमा ल्याइएको यो हाइड्रोजन कारमा सरकारले भन्सार छुट दिएको छ। निगम र केयूबीच दुई वर्षअघि हाइड्रोजन ल्याब स्थापना, रिफ्युलिङ सेन्टरलगायतका कार्यका लागि पाँच करोड रुपैयाँ सहयोग उपलब्ध गराउने सम्झौता भएको थियो। नेक्सो हाइड्रोजन फ्युल सेल एसयूभी हो। यसमा भएको ६ केजी हाइड्रोजन फ्युल सिलिन्डरले आठ सय किलोमिटरसम्म कुद्न सक्छ। यसलाई रिफिल गर्न पाँच मिनेटको मात्र समय लाग्छ। हाइड्रोजन कार कसरी चल्छ ?हाइड्रोजन कार भनेको वास्तवमा विद्युतीय कार नै हो। यसमा विद्युतीय मोटर हुन्छ, त्यो मोटरलाई घुमाउनका लागि बिजुली चाहिन्छ। बिजुली ब्याट्रीको सीमित भण्डारण क्षमताले नपुग्ने हुनाले लामो दूरीमा चल्ने र भारी बोक्ने सवारीमा ब्याट्रीको सट्टामा हाइड्रोजन इन्धन भर्न सकिन्छ। हाइड्रोजनले गाडीभित्र नै फ्युल सेल भन्ने उपकरण हुन्छ, त्यसमा हाइड्रोजन इन्धन पसेपछि हाइड्रोजन र अक्सिजनको मिश्रण भएपछि पानी निकाल्छ। पानी निस्किने क्रममा त्यसले बिजुली पैदा गर्छ। त्यो बिजुलीले मोटर कुद्ने हो। ब्याट्रीको भण्डारण क्षमताभन्दा हाइड्रोजनको भण्डारण क्षमता चार सय गुण बढी हुन्छ। ब्याट्रीले एउटा गाडीलाई एक किलोमिटर धकेल्छ भने त्यही गाडीलाई हाइड्रोजनले चार सय किलोमिटर धकेल्न सक्छ। धेरै दूरी र धेरै भारीको क्षमता भन्नेबित्तिकै हाइड्रोजन इन्धन अघि आउँछ। पेट्रोल इन्जिन भनेको जस्तै हाइड्रोजन कारको इन्जिनलाई फ्युल सेल पावर ट्रेन भनिन्छ। यसमा हाइड्रोजन छिरेपछि बिजुली निकाल्छ। एक किलोग्राम हाइड्रोजनले सरदर दुई सय किलोमिटर चल्न सक्छ। एक किलोग्रामको अन्तर्राष्ट्रिय बजार मूल्य करिब प्रतिकेजी पाँच अमेरिकी डलर छ। रिफिलिङ स्टेसन कसरी चल्छ ?हाइड्रोजन कारसँगै रिफिलिङ स्टेसन पनि चाहिन्छ भनेर केयूले नेपालको पहिलो रिफिलिङ स्टेसन पनि सञ्चालनमा ल्याएको हो। केयूले रिफिलिङ स्टेसन उत्पादन मुलुक कोरियाबाट विभिन्न पार्टपुर्जालाई एसेम्बल गरेर भिœयाएको हो। पार्टपुर्जा एसेम्बल गर्नुअघि केयूका एक अनुसन्धानकर्ता एवं आयोजना इन्जिनियर कोरिया गएर एक महिना बसेका थिए। कोरियन टिमसँगै सहकार्य गर्दै पार्टपुर्जा एसेम्बल गरिएको हो। उक्त मेसिन २०२३ को सेप्टेम्बरमा नेपाल ल्याइएको थियो। रिफिलिङ स्टेसनभित्र नै हाइड्रोजन इन्धन उत्पादन गर्न सकिन्छ। यसलाई चाहिने शुद्धता पनि त्यही हुन्छ। हाइड्रोजन गाडी एचफोर प्युरिटी चाहिन्छ। मतबल ९९९ प्रतिशत शुद्ध हाइड्रोजन चाहिन्छ। त्यसकारण हाइड्रोजन प्युरिफिकेसन युनिट पनि त्यहीभित्रै हुन्छ। सुरुमा यहाँ भएको एड्भान्स इलेक्ट्रोलाइजर (पानीलाई टुक्र्याएर हाइड्रोजन बनाउने प्रविधि)ले हाइड्रोजन बनाउँछ। त्यसपछि हाइड्रोजनलाई शुद्ध बनाउँछ। यसको मतलब त्यहाँ भएको अक्सिजनलगायतका वस्तुलाई हटाउँछ। यसपछि बफर स्टोरेजमा जान्छ। त्यहाँ टेम्पोररी स्टोरेज हुन्छ। त्यसपछि कम्प्रेसन पार्टमा जान्छ। त्यहाँ दुई वटा विकल्प हुन्छ, एउटा न्यूनतम ३५० बार र बढीमा ७ सय बारमा इन्धन भर्न सकिन्छ। यो रिफिलिङ स्टेसनमा इलेक्ट्रोलाइजर गर्न एक दिनमा ५४ लिटर पानी चाहिन्छ। धाराको पानी पनि प्रयोग गर्न सकिन्छ। यसले साढे ६ केजी हाइड्रोजन निकाल्छ। यसका लागि पाँच किलोवाट इलेक्ट्रोलाइजर प्रयोग हुन्छ। विश्वमा व्यावसायिक रूपमा सञ्चालनका लागि दुई सय किलोवाट क्षमतासम्मका इलेक्ट्रोलाइजर प्रयोग गरेको पाइन्छ। यसले दिनमा एउटा कारलाई हाइड्रोजन इन्धन भर्न पुग्छ। अन्य सवारी भित्रिएमा क्षमता बढाउनुपर्ने हुन्छ। हाइड्रोजन सवारी र रिफिलिङ स्टेसन सञ्चालनको मुख्य समस्या भएको प्राविधिक रूपमा दक्ष जनशक्तिको अभाव भएको इन्जिनियर यादव बताउँछन्। हाइड्रोजन कसरी बन्छ ?हाइड्रोजन र अक्सिजन मिलेर पानी बन्छ। पानीबाट बिजुली निस्कन्छ। बिजुलीको सहयोगमा पानीलाई टुक्र्याएर हाइड्रोजन र अक्सिजनलाई अलगअलग गर्न सकिन्छ। टुक्रिएपछि दुई भाग हाइड्रोजन र एक भाग अक्सिजन तयार हुन्छ। नौ किलोग्राम पानीबाट एक किलोग्राम हाइड्रोजन निकाल्न सकिन्छ। एक किलोग्राम हाइड्रोजन निकाल्न करिब ५० युनिट किलोवाट आवर लगभग पाँच सय रुपैयाँको बिजुली लाग्छ। हाइड्रोजन बनाउनका लागि पानी र बिजुली चाहियो, जुन नेपालसँग प्रशस्त छ। हिमालबाट बग्ने पानी र खेर जाने बिजुलीबाट नै हाइड्रोजन निकाल्न सकिन्छ। पहिला पानीलाई शुद्धीकरण गर्नुपर्छ। पानीबाट खनिज हटाउनुपर्छ। शुद्ध पानी बनाउनु पर्यो। खनिज नहटाए मेसिनमा खिया लाग्छ। अहिलेको प्रविधिले केही घण्टादेखि वर्षदिनसम्म हाइड्रोजनलाई भण्डारण गर्न सकिन्छ। हाइड्रोजनलाई आवश्यकताअनुसार तरल, मेटल हाइड्राइड बनाएर ठोस र ग्यास बनाएर भण्डारण वा निर्यात गर्न सकिन्छ। नेपालमा आउने डिजेललाई दुई प्रतिशतका दरले हाइड्रोजनले विस्थापित गर्न सकिन्छ। यसो हुने हो भने नेपालमा १० वर्षमा करिब ७१ अर्ब रुपैयाँबराबरको डिजेलको बजार हाइड्रोजन इन्धनले विस्तार हुने अध्ययनले देखाएको छ।"
नेपालमा भारतको प्रत्यक्ष वैदेशिक लगानी धेरै,"काठमाडौं : आर्थिक वर्ष २०७९०८० सम्म कुल प्रत्यक्ष वैदेशिक लगानीको मौज्दात २ खर्ब ९५ अर्ब ५० करोड रुपैयाँ रहेको छ। नेपाल राष्ट्र बैंकको सर्भेक्षणअनुसार प्रत्यक्ष वैदेशिक लगानीको मौज्दात ११८ प्रतिशतले वृद्धि भएको छ। नेपालले छैटौं योजना (राष्ट्रिय योजना आयोग, २०३७ साल) मा उल्लेख भएपछि आर्थिक वर्ष २०३७०३८ देखि विदेशी लगानीमा जोड दिएको छ। कुल वैदेशिक लगानीमध्ये चुक्ता पुँजीको अंश ५२८ प्रतिशत, सञ्चिति ३३७ प्रतिशत र कर्जाको अंश १३५ प्रतिशत रहेको छ। सर्भेक्षणको प्रतिवेदनअनुसार २०८० असार मसान्तसम्ममा नेपालमा ५८ देशको प्रत्यक्ष वैदेशिक लगानी रहेको छ। जसमध्ये, भारतबाट सबैभन्दा बढी अर्थात् १ खर्ब ३ अर्ब ४५ करोड (३५ प्रतिशत) रहेको छ। छिमेकी मुलुक भारतको नेपालका लागि कुल वैदेशिक लगानीमा सबैभन्दा बढी उत्पादन क्षेत्रमा रहेको छ। भारतले ३८४ प्रतिशत उत्पादन क्षेत्रमा लगानी गरेको छ। दोस्रोमा भने विद्युत्, ग्यासलगायतको क्षेत्रमा कुल लगानी ३४५ प्रतिशत रहेको छ। यता, अर्को छिमेकी मुलुक चीनले भने विद्युत्, ग्यासलगायतको क्षेत्रमा ७७६ प्रतिशत लगानी रहेको छ भने दोस्रोमा ३८ प्रतिशत उत्पादन क्षेत्रमा रहेको छ। नेपालमा रहेको प्रत्यक्ष वैदेशिक लगानीमध्ये ५९७ प्रतिशत औद्योगिक क्षेत्रमा र ४०२ प्रतिशत सेवा क्षेत्रमा रहेको देखिन्छ। औद्योगिक क्षेत्रअन्तर्गत जलविद्युत् क्षेत्रमा ३० प्रतिशत र उत्पादन क्षेत्रमा २९४ प्रतिशत वैदेशिक लगानी रहेको प्रतिवेदनमा उल्लेख छ। यसैगरी, कुल प्रत्यक्ष वैदेशिक लगानीमध्ये २६ प्रतिशत सेवा क्षेत्रअन्तर्गत बैंक तथा वित्तीय संस्था र बिमा कम्पनीमा रहेको देखिन्छ। प्रदेशगत आधारमा नेपालमा रहेका प्रत्यक्ष लगानीमध्ये सबैभन्दा बढी बागमती प्रदेशमा ५९७ प्रतिशत रहेको देखिन्छ। त्यसपछि क्रमशः गण्डकी प्रदेशमा १५१ प्रतिशत, कोशी प्रदेशमा १४७ प्रतिशत, मधेस प्रदेशमा ८८ प्रतिशत रहेको छ भने लुम्बिनी, कर्णाली तथा सुदूरपश्चिममा प्रदेशमा प्रत्यक्ष वैदेशिक लगानी एक प्रतिशतभन्दा कम रहेको देखिन्छ। नेपालमा स्वीकृत एफडीआई र वास्तविक शुद्ध एफडीआई प्रवाहबीच ठूलो अन्तर छ। सन् १९९५९६ देखि २०२२२३ को बीचमा कुल वास्तविक एफडीआई प्रवाह कुल एफडीआई स्वीकृतिको करिब ३५० प्रतिशत रहेको छ। वैदेशिक लगानीमा सञ्चालित उत्पादनमूलक कम्पनीहरूको क्षमता उपयोग ६०६९ प्रतिशत रहेको पाइएको छ भने इक्विटीको प्रतिफल करिब ११६१ प्रतिशत रहेको पाइएको छ।"
