शीर्षक,विवरण
स्रोतसँग संरक्षणमा पनि ध्यान,"हिमाली क्षेत्र मुस्ताङ र मनाङ पानी नपर्ने ठाउँ हुन्। तर अचेल हुन्, होइन, थिए भन्नुपर्ने भएको छ। केही वर्षयता यी ठाउँमा पनि प्रशस्त पानी पर्न थालेको छ। जलवायु परिवर्तनको असरले मनाङमा पानी पर्नेमात्रै होइन ठूलै बाढीपहिरो पनि चलायो। मुस्ताङको लोमन्थाङ गाउँपालिकाको साम्जोङ गाउँका बासिन्दा पानीको मूल सुकेर बसाइँ सरे। अचेल मनाङ, मुस्ताङका हिमाली भेगमात्रै होइन गण्डकीका थुप्रै जिल्लाका हिमाली लेकतिर पनि पानीका स्रोत सुकेका छन्। बस्ती सर्ने, पानीका मूल सुक्ने भइरहँदा पनि यस्ता ठाउँमा विकास निर्माणका अनेक कामचाहिँ भइरहेका छन्, जुन वातावरण विनाशका कारक बनिरहेका छन्। जबकि गण्डकी प्रदेशका ६ जिल्लाका १५ पालिका समेट्ने गरी अन्नपूर्ण संरक्षण क्षेत्र आयोजना (एक्याप) सञ्चालित छ। एक्यापभित्रै २३ वटा जलविद्युत् आयोजना छन्। ती आयोजनाले नियमानुसार १० प्रतिशत पानी खोला, नदीमै छाड्नुपर्ने पनि छाड्दैनन् र जलचलको जीवन संकटमा पारेका छन्। एक्यापले तिनलाई नियमन गर्न सकेको छैन। पालिकाहरूले पनि संरक्षणका मामलामा ध्यान पुयाएका छैनन्। एक्यापभित्र पर्ने धेरै ठाउँ भनेको हिमाल, हिमताल, नदीनाला र वनजंगल भएकै क्षेत्र हो। त्यसैले यहाँ पदयात्रा पर्यटन पनि फस्टाएको छ। यद्यपि कुनै बेलाको २१ दिन लामो अन्नपूर्ण चक्रीय पदमार्ग भने ७ दिनको भइसकेको छ, धेरैतिर मोटरबाटो पुगिसकेको छ। पदयात्रामा जानेहरूका लागि लक्ष्य गरेर वनजंगल र पाखा पखेरामा जहाँ पायो त्यहीं बिना मापदण्ड र कानुनविपरीत होटल, रेस्टुरेन्ट खुलेका छन्। २०७३ सालअघिसम्म एक्यापभित्र करिब दुई सय होटल तथा रेस्टुरेन्ट दर्ता भएका थिए। अचेल त्यो संख्या ३ सय १४ व्यवसाय सञ्चालनमा रहेको अन्नपूर्ण संरक्षण क्षेत्रको तथ्यांक छ। अन्नपूर्ण संरक्षण क्षेत्रमा १८ सयभन्दा बढी प्रजातिका वनस्पतिहरू, १ सय २८ स्तनधारी, ५ सय १८ प्रजातिका चरा, ४९ प्रजातिका सरिसृप, २३ प्रजातिका उभयचर र ३ सय ५२ प्रजातिका पुतली पाइन्छन्। ती सबैको सुरक्षित बासस्थान बिथोलिने गरी होटल, रेस्टुरेन्ट र विद्युत् आयोजनालगायत विकास निर्माणका काम भएका छन्। एक्याप आफू मातहत हुनुपर्छ भन्ने माग स्थानीय सरकारको मात्रै होइन प्रदेश सरकारको पनि छ। तर यो अहिलेसम्म संघअन्तर्गतै चलेको छ। पर्यटकहरूबाट प्रशस्त शुल्क असुल्न पाइने हुँदा यसमा सबै सरकारको ध्यान छ। तर मुठी कसेर चाहिँ संघ सरकार नै बसेको छ। संरक्षणका लागि भने कुनै पनि सरकारले गतिलो गर्न सकेका छैनन्। खासमा प्रदेश सरकारलाई एक्याप जिम्मा दिने र संरक्षणको कर्तव्यबोध गराउने हो भने प्रभावकारी अनुगमन र कार्यान्वयन तथा वातावरण संरक्षण पनि हुन सक्छ।"
"देशमा बस्न चाहँदैनन् पढालेखा महिला, किन ?","२०७८ को जनगणनाअनुसार नेपालमा महिला पुरुषभन्दा १४२ प्रतिशतले कम साक्षर छन्। पुरुषको साक्षरता दर ८३६ प्रतिशत हुँदा महिलाको जम्मा ६९४ प्रतिशत छ। तर, विदेश जानेको तथ्यांक हेर्ने हो भने शिक्षित महिला पलायनको प्रतिशतले पुरुषलाई टपेको छ। उच्च शिक्षाका अवसर पाउनेमा महिला कम छन्। तर, उच्च शिक्षा पाइसकेर बिदेसिनेमा महिला बढी छन्। यसले पढालेखा महिला देशमा बस्न कम इच्छुक छन् भन्ने पुष्टि गर्छ। काठमाडौं : २०७८ को जनगणनाअनुसार नेपालमा महिला पुरुषभन्दा १४२ प्रतिशतले कम साक्षर छन्। पुरुषको साक्षरता दर ८३६ प्रतिशत हुँदा महिलाको जम्मा ६९४ प्रतिशत छ। तर, विदेश जानेको तथ्यांक हेर्ने हो भने शिक्षित महिला पलायनको प्रतिशतले पुरुषलाई टपेको छ। उच्च शिक्षाका अवसर पाउनेमा महिला कम छन्। तर, उच्च शिक्षा पाइसकेर बिदेसिनेमा महिला बढी छन्। यसले पढालेखा महिला देशमा बस्न कम इच्छुक छन् भन्ने पुष्टि गर्छ। कुल विदेश जाने पुरुषमध्ये सबैभन्दा बढी २०८ प्रतिशत माध्यमिक तह उत्तीर्ण गरेर गएका छन्। जब कि महिला सबैभन्दा बढी २४० प्रतिशत प्रमाणपत्र तह उत्तीर्ण गरेर विदेश गएको देखिन्छ। प्रमाणपत्र तह उत्तीर्ण गरेर विदेश जाने पुरुष १५६ प्रतिशत मात्र छन्। माध्यमिक तह पास गरेर बिदेसिने महिलाको संख्या भने १२७ प्रतिशत छ। स्नातक वा सो सरह पढेका ११३ प्रतिशत र स्नातकोत्तर वा सो सरह सकेका ३९ प्रतिशत महिला विदेश गएका छन्। पुरुषतर्फ भने स्नातक गरेका ४१ प्रतिशत र स्नातकोत्तर गरेका १५ प्रतिशत मात्रै छन्। कम अध्ययनतर्फ भने पुरुष २०७ प्रतिशत निम्न माध्यमिक र महिला १५७ प्रतिशत प्राथमिक तह उत्तीर्ण गरेर विदेश गएको पाइएको छ। समग्रतमा परिवारमा अनुपस्थित व्यक्ति विदेश जाँदा उत्तीर्ण गरेको तहअनुसार सबैभन्दा माध्यमिक तह उत्तीर्ण गरेका १९४ प्रतिशत छन्। निम्न माध्यमिक तह उत्तीर्ण गरेर जाने १९३ प्रतिशत छन्। प्रमाणपत्र वा सो सरह सकेर जाने १७० प्रतिशत छन्। विदेश जानेमा स्नातक वा सो सरहका ५३ प्रतिशत मात्रै छन्। स्नातकोत्तर गरेका त अझ कम छन्। जम्मा १९ प्रतिशतले स्नातकोत्तर गरेका छन्। प्राथमिकत तहका १८२ प्रतिशत छन्। प्राथमिक तह पनि उत्तीर्ण नगरेका त अझ पनि ३८ प्रतिशत छन्। प्रदेशगत विदेश जानेको शैक्षिक अवस्था सबैभन्दा धेरै विदेश जानेमा कोशी प्रदेशका २२ प्रतिशत महिला प्रमाणपत्र तह उत्तीर्ण गरेका छन्। त्यहाँबाट २६३ प्रतिशत पुरुष माध्यमिक तह उत्तीर्ण गरेका छन्। त्यस्तै विदेशमा मधेस प्रदेशका सबैभन्दा धेरै १९८ प्रतिशत प्रमाणपत्र तह उत्तीर्ण गरेका महिला छन्। सबैभन्दा बढी २२८ प्रतिशत प्राथमिक तह उत्तीर्ण पुरुष छन्। बागमती प्रदेशमा विदेश जानेमा सबैभन्दा बढी प्रमाणपत्र तह अध्ययन गरेका ३०९ प्रतिशत पुरुष र ३७८ प्रतिशत महिला छन्। यो प्रदेशमा पनि विदेश जानेमा बढी शिक्षित महिला नै छन्। गण्डकी प्रदेशमा विदेश जानेमा सबैभन्दा बढी प्रमाणपत्र तह अध्ययन गरेका २१७ प्रतिशत पुरुष र ३४५ प्रतिशत महिला छन्। लुम्बिनी प्रदेशमा विदेश जानेमा सबैभन्दा बढी प्रमाणपत्र तह अध्ययन गरेका १७२ प्रतिशत महिला र निम्न माध्यमिक गरेका २४४ प्रतिशत पुरुष छन्। कर्णाली र सुदूरमा भने पुरुष बढी शिक्षितकर्णाली र सुदूपश्चिम प्रदेशमा विदेश जानेमा पुरुष नै बढी शिक्षित देखिएका छन्। महिलालेभन्दा बढी पुरुषले पढेको पाइएको छ। कर्णालीका सबैभन्दा धेरै निम्न माध्यमिक तह अध्ययन गरेका २५२ प्रतिशत पुरुष विदेश गएको पाइएको छ। सबैभन्दा धेरै प्राथमिक तह अध्ययन गरेका २४२ प्रतिशत महिला विदेश गएको देखिएको छ। सुदूरपश्चिम प्रदेशमा सबैभन्दा बढी प्राथमिक तह अध्ययन गरेका २५७ प्रतिशत महिला विदेश गएको पाइएको छ । सबैभन्दा धेरै २४६ प्रतिशत पुरुष निम्न माध्यमिक तह अध्यक्ष गरेका छन् प्रदेशगत रूपमा हेर्दा सुदूरपश्चिम प्रदेशमा सबैभन्दा बढी प्राथमिक तह (२३८ प्रतिशत) अध्ययन गरेर विदेश जानेको संख्या बढी छ। बागमतीमा (३२९ प्रतिशत) तथा गण्डकी प्रदेशमा (२३७ प्रतिशत) प्रमाणपत्र वा सो सरह उत्तीर्ण गरेर विदेश जानेको संख्या बढी देखिएको छ। बढ्यो महिला साक्षरता पछिल्लो दशकमा महिलाको साक्षर दरमा पनि बढेको छ। २०६८ सालको जनगणनाअनुसार नेपालमा महिलाको कुल साक्षरता दर ५७४ प्रतिशत मात्रै थियो। २०७८ जनगणनाअनुसार महिलाको साक्षरता दर ६९४ प्रतिशत भएको छ। पछिल्लो १० वर्षमा महिलाको साक्षरता दर १२ प्रतिशतले बढेको छ। जब कि पुरुषको साक्षरता दर बढेर ८३६ प्रतिशत पुगेको छ। यो १० वर्षअघि ७५१ प्रतिशत थियो। २०७८ सालको जनगणनाअनुसार नेपालको साक्षरता दर ७६२ प्रतिशत छ। यो २०६८ मा ६५९ प्रतिशत थियो। राष्ट्रिय तथ्यांक कार्यालयका निर्देशक ढुण्डिराज लामिछाने महिलाहरू शिक्षित हुँदै गएपछि आफ्नो खुट्टामा आफंै उभिनुपर्ने भावनाको विकास भएको विश्लेषण गर्छन्। शिक्षित भएपछि आफ्नै खुट्टामा उभिने बाटो खोज्छन्, यता नेपालमा भविष्य देख्दैनन् अनि महिला पनि बिदेसिएको देखिन्छ, उनले भने। उनले आत्मनिर्भर हुने महिलाको आकांक्षा पनि बढ्दै गएको बताए। उनका अनुसार एकल परिवारतर्फ जाँदै गरेका कारणले शिक्षित महिला विदेशी रहेका छन्। एकल परिवारका कारण एउटैले कमाएकाले परिवार चल्दैन, महिलामा जिम्मेवारी बोझ बढ्दै गएको छ, अनि उनीहरू पनि कमाउन विदेश जाने बढिरहेका छन्, उनले भने। विदेश जानुका कारणअध्ययनका लागि २०२ प्रतिशत महिला विदेश गएका छन्। जनगणना २०७८ अनुसार परिवारमा अनुपस्थित (विदेशमा प्राय : बसोबास गर्ने) जम्मा व्यक्तिको विदेशजानुको कारण हेर्दा सबैभन्दा बढी ६६२ प्रतिशत तलब ज्यालानोकरीका लागि गएको देखिन्छ। दोस्रो कारणमा कामको खोजी छ, जुन १११ प्रतिशत छ। यसैगरी आश्रितका रूपमा पनि ठूलै संख्या विदेश गएको देखिन्छ जुन १०४ प्रतिशत छ। त्यस्तै अध्ययन तालिमका लागि विदेश जाने ९६ प्रतिशत देखिन्छ। उक्त विदेश जाने कारणमा पुरुष सबैभन्दा बढी ७१९ प्रतिशत र महिला ३९८ प्रतिशत तलब ज्यालानोकरीका लागि विदेश गएको देखिन्छ। अध्ययनका लागि जानेमा पनि पुरुषभन्दा महिला बढी छन्। त्यसले पनि शिक्षित महिला बढी विदेश गएको तथ्यांकले देखिएको छ। २०२ प्रतिशत महिला अध्ययनका लागि विदेश जाने गरेका छन्। ७२ प्रतिशत मात्रै पुरुष अध्ययनका लागि बिदेसिएको २०७८ को जनगणनाले देखाएको छ। बढी पढेका महिला विदेश जानु कारण पनि अध्ययन नै स्पष्ट पारेका छन्। बागमती प्रदेशबाट अध्ययनका लागि विदेशीएका मध्ये ३८८ प्रतिशत महिला र २३० प्रतिशत पुरुष छन्। त्यस्तै मधेस प्रदेशबाट २१७ प्रतिशत महिला अध्ययनका लागि बिदेसिएका छन्। ३२ प्रतिशत मात्रै पुरुष अध्ययनका लागि विदेश गएको तथ्यांकले देखाउँछन्। कोशी प्रदेशबाट विदेश जानेमध्ये १६१ प्रतिशत महिला र ५२ प्रतिशत पुरुष अध्ययनका लागि गएका छन्। त्यस्तै गण्डकी प्रदेशबाट २३ प्रतिशत महिला र ७६ प्रतिशत पुरुष, लुम्बिनी प्रदेशबाट १३१ प्रतिशत महिला र ४० प्रतिशत पुरुष अध्ययनका लागि विदेश गएका छन्। कर्णाली प्रदेशबाट ४१ प्रतिशत महिला र २ प्रतिशत पुरुष तथा सुदूरपश्चिम प्रदेशबाट ३७ प्रतिशत महिला र २८ प्रतिशत पुरुष अध्ययनका लागि विदेश गएको देखिन्छ। प्रदेशगत रूपमा पनि धेरैजसो विदेश गएको कारणमा तलब ज्यालानोकरी नै छ। जसमा कोशीबाट ७६० प्रतिशत, मधेस प्रदेशबाट ७६९ प्रतिशत, बागमती प्रदेशबाट ५२७ प्रतिशत, गण्डकी प्रदेशबाट ६८० प्रतिशत, लुम्बिनी प्रदेशबाट ७०२ प्रतिशत, कर्णालीबाट ५३७ तथा सुदूरपश्चिम प्रदेशबाट ५९८ व्यक्तिहरू विदेश गएको कारण तलब ज्यालानोकरी छ। ज्यालानोकरीको कोशी प्रदेशबाट ५५ प्रतिशत, मधेसबाट ३४३, बागमतीबाट ३४२, गण्डकीबाट ३७३, लुम्बनीबाट ४०४, कर्णालीबाट ३५४ र सुदूरपश्चिमबाट ४०१ प्रतिशत महिला ज्याला नोकरीका लागि विदेश गएको तथ्यांकले देखिएको छ। तथ्यांक कार्यालय निर्देशक लामिछाने पछिल्लो १० वर्षमा विदेश जाने महिलाको संख्या दोब्बरले बढेको बताउँछन्। उनका अनुसार शिक्षा र रोजगारीका लागि धेरै महिला बिदेसिएका छन्। धेरै महिला विद्यार्थी र घरेलु कामदारका रूपमा विदेश गएको देखिन्छ, उनले भने, महिलाको साक्षरता दर बढेको छ, जसले आत्मानिर्भर हुने सोचको विकास भएको छ। नेपालमा पढेकाले रोजगारी पाउन गह्रो छ। विदेश जान सजिलो छ। त्यसैले पढेका महिला रोजगारीका लागि पनि विदेसिइरहेका छन्। बिदेसिने अवधि जनगणना २०७८ अनुसार परिवारमा अनुपस्थित (विदेशमा प्राय : बसोबास गर्ने) जम्मा व्यक्ति विदेश गएको अवधि हेर्दा कुल विदेश गएकामध्ये सबैभन्दा ३२० प्रतिशत व्यक्तिहरू विदेश भएको १२ वर्ष भएको छ। दोस्रोमा २७५ प्रतिशत व्यक्तिहरू गएको ३५ वर्ष भएको छ। यसैगरी ०१ प्रतिशत व्यक्तिहरू गएको ५० वर्ष वा सोभन्दा बढी भएको देखिएको छ। यसैगरी पुरुषहरूमा सबैभन्दा ३२४ प्रतिशत व्यक्तिहरू विदेश भएको १२ वर्ष भएको छ भने दोस्रोमा २६८ प्रतिशत व्यक्तिहरू गएको ३५ वर्ष भएको छ। यसैगरी महिलाहरूमा सबैभन्दा ३११ प्रतिशत व्यक्तिहरू विदेश भएको ३५ वर्ष भएको छ भने दोस्रोमा ३०४ प्रतिशत व्यक्तिहरू गएको १२ वर्ष भएको छ। प्रदेशगत रूपमा पनि धेरै जसो विदेश गएको बढीमा ५ वर्ष भएको देखिन्छ। जसमा कोशी प्रदेशबाट ३२६ प्रतिशत व्यक्तिहरू विदेश गएको ३५ वर्ष भएको छ। मधेस प्रदेशबाट ३६८ प्रतिशत व्यक्तिहरू विदेश गएको १२ वर्ष भएको छ। बागमती प्रदेशबाट ३२१ प्रतिशत व्यक्तिहरू विदेश गएको ३५ वर्ष भएको छ। कुन मुलुकमा कति ? परिवारमा अनुपस्थित व्यक्ति गएको मुलुकअनुसार विश्लेषण गर्दा सबैभन्दा बढी मध्यपूर्व खाडी मुलुकका देश गएको देखिन्छ। त्यसपछि भारत तथा आसियानअन्तर्गतका देशमा गएको देखिन्छ । खाडी मुलुकमा ८ लाख ४ हजार ६१४ (३६७ प्रतिशत) नेपाली गएको पाइएको छ। जसमा पुरुषको संख्या ७ लाख ४५ हजार १८९ (४१४ प्रतिशत) पुरुष छन्। महिला ५९ हजार ४२५ (१५२ प्रतिशत) महिला छन्। दोस्रो नम्बर भारत छ। भारतमा ७ लाख ४४ हजार ८५५(३४० प्रतिशत) नेपाली गएका छन्। भारत जानेमा पुरुषभन्दा महिला बढी छन्। भारत जानेमा महिला १ लाख ६१ हजार ९९६ (४१४ प्रतिशत) महिला छन्। ५ लाख ८२ हजार ८५९ (३२४ प्रतिशत) पुरुष छन्। त्यस्तै आसियानअन्तर्गतमा देशमा जानेको संख्या ९१ प्रतिशत छ। अन्य एसियाली देश जाने ५७ प्रतिशत तथा उत्तर अमेरिकी देश जाने ४० प्रतिशत रहेको छ। प्रदेशगत वितरण हेर्दा कोशी, मधेस, बागमती तथा गण्डकी प्रदेशबाट सबैभन्दा बढी मध्यपूर्वी देश गएको देखिन्छ। लुम्बिनी, कर्णाली तथा सुदूरपश्चिम प्रदेशबाट सबैभन्दा बढी भारत गएको देखिन्छ। २१ लाख ९० हजार ५ सय ९२ जना विदेशमा कुल जनसंख्याको ७५ प्रतिशतको अनुपातमा विदेश गएको देखिएको छ। जुन २०६८ मा ७३ प्रतिशत थियो। २०५८ मा ३३ प्रतिशत, २०४८ मा ३६ प्रतिशत र २०३८ मा २७ प्रतिशत विदेश गएकाको जनसंख्या थियो । देशका १५ लाख ५५ हजार ९६१ (२३४ प्रतिशत) परिवारहरूबाट २१ लाख ९० हजार ५ सय ९२ जना परिवारमा अनुपस्थित रही विदेशमा अक्सर बसोबास गरेको देखिन्छ, जसमध्ये पुरुष १७ लाख ९९ हजार ६७५ (८२२ प्रतिशत) र महिला ३ लाख ९० हजार ९१७ (१७८ प्रतिशत) छन्। विसं २०६८ को जनगणनामा देशका १३ लाख ७८ हजार ६७८ (२५४ प्रतिशत) परिवारहरूबाट १९ लाख २१ हजार ४९४ जना परिवारमा अनुपस्थित रही विदेश गएका देखिन्छन् । जसमध्ये पुरुष १६ लाख ८४ हजार ०२९ (८७६ प्रतिशत) र महिला २ लाख ३७ हजार ४०० (१२४ प्रतिशत ) रहेका थिए। पछिल्लो १० वर्षमा अनुपस्थित जनसंख्या २ लाख ६९ हजार ९८ ले बढेको छ। महिलाको संख्या भने बढेको छ। २०३८ सालमा ८१ प्रतिशत पुरुष र १८५ प्रतिशत महिला विदेश गएको थिए भने २०४८ सालमा ८३२ प्रतिशत पुरुष र १६८ प्रतिशत महिला, २०५८ सालमा ८९१ प्रतिशत पुरुष, १०९ प्रतिशत महिला, २०६८ सालमा ८७६ प्रतिशत पुरुष र १२४ प्रतिशत महिला र २०७८ मा ८२२ प्रतिशत पुरुष र १७८ प्रतिशत विदेशिएका छन्। उमेर अनुसार ८६ प्रतिशत अनुपस्थित जनसंख्या १५ देखि ३९ वर्षका छन्। २० देखि २४ वर्ष उमेर समुहका कुल २९ प्रतिशत छन्। प्रदेशगत आधारमा हेर्दा परिवारमा अनुपस्थित (विदेशमा अक्सर बसोबास गर्ने) जम्मा व्यक्तिहरूमध्ये सबैभन्दा धेरै लुम्बिनी प्रदेशबाट १९२ प्रतिशत र सबैभन्दा कम कर्णाली प्रदेशबाट ४३ प्रतिशत रहेका छन्। अन्य प्रदेशमा हेर्दा कोशी प्रदेशबाट १५७ प्रतिशत, मधेस प्रदेशबाट १३९ प्रतिशत, बागमती प्रदेशबाट १८२ प्रतिशत, गण्डकी प्रदेशबाट १३१ प्रतिशत र सुदूरपश्चिम प्रदेशबाट १५७ प्रतिशत व्यक्तिहरू विदेश गएको देखिन्छ। प्रदेशगत रूपमा विदेश गएका कुल महिलामध्ये बागमती प्रदेशबाट ३०१ प्रतिशत र मधेस प्रदेशबाट ३० प्रतिशत रहेको छ। विदेश गएकाहरूलाई जनगणनाको तथ्यांकभित्र समावेश गरिँदैन। नेपालको जम्मा जनसंख्या २ करोड ९१ लाख ६४ हजार ५७८ मा विदेश गएका २१ लाख ९० हजार ५९२ जना समावेश गरिएको छैन। कुल जनसंख्यामा विदेशमा जन्मिएका संख्या भने २५ प्रतिशत छ। विदेशमा जन्मिएका मध्ये भारतमा मात्रै जन्मिएका ९७ प्रतिशत देखिएको छ। नेपालमा विदेशी नागरिक ०५ प्रतिशत छन् जसमा भारतीय ९७ प्रतिशत छन्। बाँकी ३ प्रतिशत मात्रै अन्य देशका छन्। बिदेसिनेको संख्या बढेको बढ्यै २०८०८१ को जेठसम्म ६ लाख ८ हजार ६४१ वैदेशिक रोजगारीको बिदेसिएको राष्ट्र बैंकको तथ्यांकमा उल्लेख छ। यो अवधिमा वैदेशिक रोजगारीका लागि अन्तिम श्रम स्वीकृति (संस्थागत तथा व्यक्तिगतनयाँ) लिने नेपालीको संख्या ४ लाख २२ हजार ९३६ र पुन : श्रम स्वीकृति लिनेको संख्या २६ लाख २ हजार ७०५ रहेको छ। आर्थिक वर्ष २०७९८० मा विदेश जाने युवाको संख्या ७ लाख ७१ हजार ३२७ भन्दा बढी युवा वैदेशिक रोजगारीमा गएका छन्। पछिल्लो समयमा विद्यार्थीको रुपमा बिदेसिनेको संख्या पनि अत्याधिक बढेको छ। आर्थिक वर्ष २०८०८१ मा १ लाख १२ हजार ५९३ रहेको छ। यो वर्ष जापानका लागि नो अब्जेक्सन सर्टिफिकेट (एनओसी) लिनेको संख्या सबैभन्दा बढी ३४ हजार ७३१ रहेको छ।२०७९८० मा १ लाख १३ हजार ८९० विद्यार्थी बिदेसिएका छन्। २०८०८१, २०७८७९ र २०७९८० को तीन वर्षमा मात्र ३ लाख ४० हजार ३७३ विद्यार्थी उच्च शिक्षा अध्ययनका लागि नो अब्जेक्सन सर्टिफिकेट (एनओसी) लिएका छन्। आर्थिक वर्ष २०६५६६ देखि २०७७७८ सम्म १३ वर्षमा जम्मा ४ लाख १६ हजार ३६४ जनाले मात्र एनओसी (नो अब्जेक्सन सर्टिफिकेट) लिएका थिए। सरु जोशी श्रेष्ठ आप्रवासनविद् (नेपाल पोलिसी इन्स्टिच्युट, अन्तर्राष्ट्रिय थिंकट्यांक) विद्यालयमा पढ्दा फेल भएपछि केटा(पुरुष)लाई रोजगारीको पठाउने चलन छ, गाउँघरमा। नेपालमा ६ देखि १० कक्षा पढ्दै गरेकाहरू बढी वैदेशिक रोजगारमा जान्छन्। हिजोआज विद्यार्थीहरू ५ वा ६ कक्षा पुगेपछि फेल हुने सोच राख्छन्, ताकि फेल भयो भने आमाबुवाले जग्गा बेचेर हुन्छ कि ऋणपान गरेर, विदेश पठाइदिन बाध्य हुन्छन्। त्यो केटामा लागू हुन्छ। तर, महिलामा यो लागू हुँदैन। पढेलेखेका नै धेरै विदेश गएका छन्। घरको मुख्य जिम्मेवारी वा कमाउने काम अहिले पनि हाम्रो प्रचलनअनुसार पुरुषको नै हो भन्ने छ। नेपाली बढी मात्रमा मजदुरी(लेवर) काम कै लागि जाने हुन्। मजदुरीका लागि शिक्षा पनि चाहिँदैन। नेपालीमा महिलाको शैक्षिक अवस्था सुधार भइरहेको छ। पढेलेखेका महिलामा कमाउनु जानुपर्छ सोच बढिरहेको छ। तर, त्यो अनुसारको नेपालमा मर्यादित रोजगारी पाइँदैन। न्यूनतम ज्यालमा १७ हजार ३ सय पनि यहाँ पाइँदैन। नेपालमा ७८ हजार तलबमा काम गर्ने महिलाहरू धेरै छन्। ३०३५ हजार तलब पाइने भएपछि नेपाली महिला विदेश जान इच्छुक हुन्छन्। त्यसो हुनमा नेपालको सामाजिक विभेद, घरेलु हिंसा, बलात्कार पनि कारण हुन्। विदेश गएपछि अझ राम्रो हुदै जानेमा उनीहरू आशावादी हुन्छन्। विदेशमा रोजगारीका लागि सपना देख्नु(आप्रवासन) गलत भने होइन तर छान्न सक्ने बनाएर राज्यले पठाउनुपर्छ। रोजगारीको बजारको राज्यले अनुगमन गरेर त्यस किसिमको जनशक्ति पठाउनुपर्छ। विदेश जानुअघि नै युवालाई सुसूचित बनाउनु नेपालको प्राथमिकता हुनुपर्छ। यसमा महिलालाई घरेलु श्रमिकका रूपमा विदेश जान रोक्ने कार्य जायज होइन। कमला लामिछाने उपप्रध्यापक, जनसंख्या अध्ययन केन्द्रीय विभाग, त्रिभुवन विश्वविद्यालय पुरुषहरू सबै काममा जान्छन्। तर, महिलाका लागि खाडी मुलुक जान सहज पनि छैन्। खाडी मुलुक जाने भनेको मजदुरीका लागि हो। त्यसको शिक्षा आवश्यक पनि हुँदैन तर धेरैजसो महिलाहरू प्लस टु सकेर मात्रै विद्यार्थी भिजा(स्टुडेन्ट भिजा)मा जाने गरेका छन्। अर्को स्याहार सुसारमा महिलाहरू जान्छन् उनीहरूको न्यूनतम शैक्षिक योग्यता हुन्छ नै। डिपेन्डेन्टमा जानेहरू पढेलेखेकै हुन्छन्। त्यस कारण पनि महिलाहरू पढलेखेर मात्रै विदेश गएको हुन जस्तो मलाइ लाग्छ। भगवती सेढाईं जनसंख्या विषयकी अध्यापक, पद्मकन्या क्याम्पस विदेश जाने विषय हाम्रो धर्म संस्कृति र लैंगिक विषयसँग जोड्नुपर्छ। पहिला त महिला घरबाट निस्कन पनि गहे छ। जब महिला शिक्षित हुन थाले तर उनीहरूमा चेत आउन थाल्यो। केही काम गर्नुपर्छ भन्ने महसुस हुनु थाल्यो। आर्थिक क्रियाकलाप संलग्न हुने चाहना बढ्यो। तर, त्यो लागि नेपालमा अवसर छैन। त्यसपछि उनीहरू अवसर खोज्दै बिदेसिन थालेका हुन्। धर्म संस्कृति, चालचलनले पनि महिलालाई यसो गर्न हुन्छ उसो गर्न हुँदैन भन्छ। तर, पछिल्लो समयमा धर्म संस्कृति, चालचलनको जरा पनि खस्किँदै गएको छ। महिलाहरू घरबाट निस्कन थालेका छन्। तर, महिलालाई पुरुषलाई जस्तो उमेर नभई अहिले सहज रूपमा बाहिर जान दिइँदैन। त्यस कारण पनि उनीहरू शिक्षा(पढेपछि) लिएपछि मात्रै घरबाट निस्कन पाएका हुन्। नेपाली महिलाका लागि सेवा क्षेत्र बढदो माग छ। नर्सिङदेखि बेबी केयर, कियर गिभरदेखि एयर होस्टेजसम्ममा नेपाली महिलाको आर्कषण बढ्दै गएको छ। होटल म्यानेजमेन्ट पढेका महिला पनि धेरैैैैैैैै वैदेशिक रोजगारीमा छन्। विदेश जानेका लागि नर्सिङका लागि प्रमाणपत्र वा स्नातक गरेकै हुनुपर्यो। एयर होस्टेजदेखि होटल म्यानेजमेन्टको लागि पनि पढेकै हुनुपर्यो। रोजगारी मात्र होइन शिक्षाका लागि विदेश जाने महिलाको संख्या पनि बढिरहेका छन्। पछिल्लो समय अभिभावकहरू खुला हँुदै गएका छन्। छोरा होस् वा छोरी शिक्षाका लागि विदेश पठाउन अभिभावकहरू लिवरल भएका छन्। शिक्षादेखि रोजगारी सबैका लागि पढेलेखेका महिला नै विदेश जाने गरेका देखिन्छ।"
