शीर्षक,विवरण
मधेसमा दलित महिला राज्यमन्त्री,"जनकपुरधाम : संघीयताको अभ्यास गरिरहेको नेपालका प्रदेश सरकार नै असमावेशी भएका बेला मधेस सरकारले पहिलोपटक दलित महिलालाई राज्यमन्त्री बनाएको छ । यसअघिको कार्यकालमा मधेस सरकारले महिलालाई राज्यमन्त्रीमै थन्काएको थियो भने दलितलाई मौका नै दिएको थिएन । तर जनमत पार्टीको नेतृत्वमा बनेको पहिलो सरकारले नै दलित समुदायलाई प्राथमिकतामा राखेर राज्यमन्त्री बनाएको छ । प्रदेशसभाको पहिलो कार्यकालमा ७ जना दलित समुदायका प्रदेशसभा सदस्य थिए । यसपटक भने मधेस प्रदेशसभामा ८ सदस्यीय दलित समुदाय सांसद छन् । जसमध्ये जनमत पार्टीले रञ्जुकुमारी मण्डल खंग (खत्वे) लाई पहिलो पटक राज्यमन्त्री बनाएको छ । यसअघि पनि सरोज यादवको नेतृत्वमा जनमत पार्टीले रञ्जुकुमारी मण्डल खंगलाई मन्त्री बनाउन सिफारिस गर्दा स्विकार नगरेको पार्टीका सचिव विश्वेश्वरप्रसाद साह (बीपी) बताउँछन् । उनले भने, मधेस प्रदेशमा आर्थिक एव शैक्षिक रूपले पिँधमा परेको मधेसी दलित समुदायलाई मधेस सरकारबाट उपेन्द्र यादवले बहिष्कृत गरेका थिए । यहाँसम्मकी जनमत पार्टीले माननीय रञ्जुकुमारी खंगलाई मन्त्री बनाउन यसअघि नै सिफारिस गरेको थियो । तर, दलित एवं सीमान्तकृत विरोधीहरूले उनको शपथ ग्रहण रोकेका थिए । उनले प्रथमपटक कुनै मधेसी दलितलाई मधेस प्रदेश सरकारमा सहभागी भएको साक्षी हुन पाएकोमा खुसी व्यक्त गरे । राज्यमन्त्री खंगले दलित समुदायबाट पहिलोपटक मन्त्री बन्दा ठूलो जिम्मेवारी काँधमा आएको अनुभूत भएको बताइन् । उनले भनिन्, जनमत पार्टीले सबै मधेसीहरूको आवाज बुलन्द गरेर काम गर्छ । सबैको सहभागिता र समावेशितालाई सम्मान गरेर हिँडेको छ । राज्यमन्त्री खंगले भनिन्, कार्यक्षमता, दक्षता र लगनशीलताले मेहनतका साथ काम गर्ने छु । राजनीतिक दलहरूले दलितलाई बहिस्कार गरेकोमा आक्रोश पोख्दै राज्यन्त्री खंगले भनिन्, मेरो शपथग्रहण गराउन मैले बारम्बार यस अघिको जसपाका मुख्यमन्त्री सरोज यादवलाई आग्रह गरेको थिएँ तर उहाँले गराउनु भएन । प्रदेश मन्त्रिपरिषद् बैठकमा औपचारिकताको लागि मात्र बोलाउने गरेको महिला मन्त्रीहरूको अनुभव छ । प्रदेश सरकारकी एक पूर्वराज्यमन्त्री धेरैजसोलाई राज्यमन्त्री बनाएर बेरोजगार राख्ने गरिएको बताउँछिन् । भन्छिन्, योजना अघि बढाउन खोज्दा मन्त्री र सचिवले नटेरेको कटु अनुभव पनि गरियो । मधेस प्रदेशकी पूर्व प्रदेशसभा सदस्य मन्जुकुमारी यादव सबै प्रदेशले मन्त्रिपरिषदमा महिलालाई सकेसम्म अवसर नदिएको बताउँछिन् । महिलाको पक्षमा आकर्षक नारा ल्याएको हाम्रो मधेस प्रदेश सरकारलाई नै हेर्नुस् । अवसर वा जिम्मेवारीको मामिलामा महिलालाई सधैं विभेद गरिएको छ । नेपाली कांग्रेसकी पूर्वप्रदेशसभा सदस्य गीताकुमारी यादव जताततै, जेमा पनि पितृसत्तात्मक सोच हावी भएको बताउँछिन् । महिला प्रतिनिधित्वलाई सांकेतिकबाट परिणाममुखी बनाउन सधैं आलटाल गरिएको उनको भनाइ छ । हामीले सार्वजनिक मञ्च, संसद् सबैतिर राज्य सञ्चालनमा महिला सहभागीताको आवाज उठायौं, उनी भन्छिन्, नीतिगत सुधार पनि भयो तर प्रदेश सरकारहरूले पनि व्यावहारिक तहमा कार्यान्वयन गरेनन् । सधैं विभेदमा पार्ने मनशाय देखियो । मधेस प्रदेश सरकारको पहिलो कार्यकालमा महिलाको उपस्थिति न्यून मात्रामा थियो । मधेस प्रदेशसभामा १ सय ७ प्रदेशसभा सदस्यमध्ये ४७ जना महिला थिए । तर, प्रदेश सरकारमा पनि महिला प्रतिनिधित्वलाई महत्व दिइएको छैन । ४७ महिलामा २ जनालाई राज्यमन्त्रीमा सीमित गरियो । १०७ सदस्यीय प्रदेश सभाबाट मोलालबाबु राउत गद्दी नेतृत्व सरकारमा १२ सदस्यीय मन्त्रिपरिषद् बन्दा जम्मा २ जना महिला परेका थिए । त्यो पनि राज्यमन्त्रीमा सीमित गरिएको थियो । तत्कालीन समयमा संघीय समाजवादी पार्टीको तर्फबाट उषा यादव अर्थ राज्यमन्त्री थिईन् भने राष्ट्रिय जनता पार्टी नेपाल (राजपा) बाट डिम्पल झा भौतिक पूर्वाधार तथा यातायात राज्यमन्त्री थिइन् । जनता समाजवादी पार्टी (जसपा) फुट्नुअघि दुई राज्यमन्त्री भए पनि जसपा फुटेपछि कांग्रेस, माओवादी केन्द्र र एकीकृत समाजवादी सरकारमा सहभागी भयो । तर उषा यादव अर्थ राज्यमन्त्री र रुबिकुमारी कर्ण सञ्चार राज्यमन्त्री बनेकी छन् । क्याबिनेटस्तरको मन्त्री महिला नै थिएनन् । यता सरोजकुमार यादव नेतृत्वको सरकारमा माओवादी केन्द्रबाट सुनिता यादव उद्योग, पर्यटन र जसपाबाट सुरिताकुमारी साहलाई खेलकुद तथा समाज कल्याण मन्त्रालयको जिम्मेवारी दिइएको थियो । जसमा सुरिता स्वतन्त्रबाट निर्वाचन भएर आएकाले पार्टीमा प्रवेश गर्दा उनलाई मन्त्रालयको जिम्मेवारी दिइएको थियो । दलित अधिकारकर्मी विनोद महरा नेपालको दलित आन्दोलनको लागि एउटा इँटा थपिएको बताउँछन् । उनले भने, यो हाम्रो लागि एकदम खुसीको कुरा हो । उनका अनुसार समग्रमा राज्यबाट अहिले पनि उपेक्षित मधेसले संविधानको मर्मअनुसार समावेशिताको एक नमूना देखाएको छ । जसपामा २ महिला मन्त्रीमधेस सरकारको पहिलो कार्यकालमा महिलालाई राज्यमन्त्रीमा सीमित गरिए पनि अहिलेको वर्तमान सरकारमा दुई जना महिलामन्त्री सहभागी छिन् । जसपाका संसदीय दलका नेता सरोजकुमार यादवको नेतृत्वको मन्त्रिपरिषद्मा पहिलोपटक स्वतन्त्रबाट निर्वाचित भएर जसपा प्रवेश गरेकी सुरिताकुमारी साहलाई स्वास्थ्य मन्त्रीको जिम्मेवारी दिइएको थियो । दोस्रोपटक मन्त्रिपरिषद् विस्तार हुँदा माओवादी केन्द्रले सहिद परिवारको तर्फबाट स्व रामवृक्ष यादव (मास्टर साहेव) को छोरी सुनिता यादवलाई मन्त्रीमा स्थान दिइएको छ । जनमतमा ५ महिलामन्त्री२०८१ जेठ २५ गते जनमतका सतिष सिंहको नेतृत्वमा गठित मन्त्रिपरिषद्मा दलितसहित ५ महिला मन्त्री भएका छन् । एकीकृत समाजवादीबाट बेची लुंगेली, नेपाल संघीय समाजवादी पार्टीबाट विमला अन्सारी, नागरिक उन्मुक्तिबाट उर्मिला चौधरी, नेकपा एमालेबाट राज्यमन्त्रीमा शारदा देवी थापा र जनमतबाट राज्यमन्त्रीको रूपमा रञ्जुकमारी मण्डल खंगलाई जिम्मेवारी दिइएको छ ।"
कर्णालीका विपद् हेर्ने भवन आफैं जोखिममा,"वीरेन्द्रनगर : गत कात्तिक १७ गते जाजरकोट र रुकुमपश्चिममा गएको भूकम्पका कारण धेरै सरकारी कार्यालय र विद्यालयहरू चर्किएर जोखिममा छन् । जाजरकोटको भेरी त्रिवेणी मावि, जिल्ला प्रशासन कार्यालय, जिल्ला समन्वय समिति, नलगाड डिभिजन वन कार्यालय, नलगाड पशुसेवा कार्यालय, भगवती मावि, भेरी त्रिवेणी माविलगायतका सरकारी निकायहरू नै जोखिमयुक्त भवनमा सञ्चालन भइरहेका छन् । भूकम्पबाट धरासायी भएका दर्जनौं जोखिमयुक्त विद्यालयहरूमा बालबालिका पढ्न बाध्य छन् । जोखिमयुक्त भगवती मावि कुदु जाजरकोट भवन । सल्यान जिल्ला प्रहरी कार्यालय, इप्रका दामाचौर, इप्रका देवस्थल, छत्रेश्वरी गाउँपालिका२ स्थित जनता मावि, सल्यानकै बालकल्याण माविलगायतका सरकारी संरचनाहरू विपद्को उच्च जोखिममा पनि सञ्चालन भइरहेका छन् । यस्तै बाढीको उच्च जोखिममा रहेका डोल्पाका जिल्ला प्रहरी कार्यालय, जगदुल्ला गाउँपालिका२ मा रहेको इलाका प्रहरी कार्यालय, ठूलीभेरी नगरपालिका९ स्थित प्रहरीचौकी, मुड्कचुला गाउँपालिका४ स्थित प्रहरी चौकीलगायतका धेरै सरकारी संरचनाहरू नै बाढी र पहिरोको उच्च जोखिममा छन् । मुगुको रारा छायानाथ नगरपालिका८ स्थित भवानी आधारभूत विद्यालय पहिरोको जोखिममा छ । त्यसैगरी सोही नगरपालिका७ स्थित स्वास्थ्यचौकी पिना, वडा नं १२ स्थित नेरा आधारभूत विद्यालय पहिरोको उच्च जोखिममा छ । यस्तै दैलेखको रामघाटमा रहेको सत्य संग्राम आधारभूत विद्यालय बाढी र पहिरोको उच्च जोखिममा छ । प्रहरीचौकी चुप्रा र गैडावाज प्रहरीचौकी पनि बाढीपहिरोको जोखिममा छ । यस्तै कालिकोटका १ सय ८ मानव बस्ती र दर्जर्नौ सरकारी संरचनाहरू नै बाढी र पहिरोको जोखिममा छन् । १० वटै जिल्लाका संरचनाहरू जोखिममा यी त केही जोखिमयुक्त प्रतिनिधिमूलक निकायहरू मात्र हुन् । समग्रमा कर्णाली प्रदेश नै भूकम्प, बाढीपहिरोका साथै अन्य प्राकृतिक प्रकोपहरूको जोखिमबाट अछुतो छैन । कर्णाली प्रदेश प्रहरी कार्यालयका अनुसार कर्णाली प्रदेशका १० वटै जिल्लामा सरकारी संरचनाहरू बाढी पहिरो र भूकम्पको जोखिममा छन् । प्रहरीको तथ्यांकअनुसार प्रदेश राजधानी सुर्खेतमा मात्र ११ विद्यालय, ३ प्रहरी बार्यालय, ५ स्वास्थ्य कार्यालय र ५ अन्य सरकारी निकाय गरी २४ सरकारी कार्यालयहरू विपद्को जोखिममा छन् । जाजरकोटमा २ सय ६९ विद्यालय, ३३ प्रहरी कार्यालय, २० स्वास्थ्य संस्था, २८ अन्य सरकारी कार्यालय गरी ३ सय ५० सरकारी निकायहरू विपद्को जोखिममा छन् । यस्तै रुकुमपश्चिममा ८० विद्यालय, १२ प्रहरी कार्यालय, ६ स्वास्थ्य संस्था, ११ अन्य कार्यालय गरी १ सय ९ सरकारी निकायहरू विपद्को उच्च जोखिममा छन् । यस्तै कर्णालीका १० वटै जिल्लामा हाल सञ्चालनमा रहेका ४ सय ४३ विद्यालय, ६८ प्रहरी कार्यालय, ५७ स्वास्थ्य संस्था, ७९ अन्य कार्यालय गरी ६ सय ४७ सरकारी कार्यालयहरू विपद्को उच्च जोखिममा छन् । प्रदेश प्रहरी कार्यालयका प्रवक्ता एसएसपी बीरबहादुर वलीले भने, कर्णाली बाढी, पहिरो, भूकम्प, आगलागी जस्ता प्राकृतिक प्रकोपका हिसावले निकै जोखिममा छ । यहाँका सरकारी निकायहरू नै अधिकांश विपद्का जोखिमबीच सञ्चालन भइरहेका छन् । अन्य मानवीय बस्तीहरू पनि त्यतिकै जोखिममा छन् । यसले समुदाय, प्रहरी र अन्य सरोकारवाला निकायहरूलाई विपद् पूर्वतयारीमा जुट्न संकेत गरेको उनले बताए । हामी स्रोतसाधनका हिसावले पर्याप्त छैनौं । सानो विपद्मा पनि खोज, उद्धार गर्न निकै समस्या भोग्नुपर्छ । भौगोलिक विकटता, विकासका पूर्वाधारहरूमा कमजोर पहुँच, यातायात र सञ्चारको असुविधालगायतका कारण सानो विपद्मा पनि धेरै क्षति बेहोर्नुपर्ने बाध्यता छ, उनले भने, तर पनि हामी सम्भावित विपद्को पूर्वतयारीमा नै हुन्छौं । यो वर्ष मनसुन पनि छिट्टै आउने सूचना प्राप्त गरेका छौं । कर्णालीका सबै प्रहरी युनिटहरूलाई विपद्को पूर्वतयारीमा बस्न निर्देशन दिएका छौं । विगतमा भएका विपद्का घटनाहरू विश्लेषण गरी सम्भावित विपद्को तयारीमा जुटिरहेको उनले जनाए । यद्यपि प्रहरीसँग स्रोत र साधन अभाव रहेकाले विपद्को जोखिम न्यूनीकरणमा ठूलो चुनौती रहेको उनको भनाइ छ । विपतविरुद्ध सरकारी पूर्वतयारी कमजोर कर्णालीमा जब विपद् हुन्छ, राज्यका निकायहरू केही बोरा चामल बोकेर आउँछन् । त्यति मात्र होइन, त्यही राहतमा पनि राजनीतीकरण हुन्छ । गाउँमा विपद् भएका बेला २० बोरा चामल ल्याउन कम्तीमा ४ लाख खर्च हुने गरी हेलिकप्टरमा नेताको सवार हुन्छ । गाउँका नागरिकलाई आँखामा छारो हाल्ने काम गरिन्छ । नागरिक समाजका अगुवा दमनराज बमले भने, कर्णालीका सरकारी कार्यालयहरू त विपद्को जोखिममा छन् । नागरिकका बस्तीहरूको त हिसाब नै छैन । सुर्खेतमा २०७१ सालमा आएको बाढीका कारण पीडित बनेका स्थानीय नागरिक अहिले पनि गिरीघाटको खोला किनार जंगलमा टहरा निर्माण गरी बसिरहेका छन् । उनीहरूको पुनस्र्थापन राज्यले गर्न सकेको छैन । हरेक वर्ष बाढी, पहिरो जस्ता प्राकृतिक प्रकोपबाट नागरिक गास बासविहीन हुन्छन् । राज्यका निकायहरू केही समय दाल चामल, चाउ चाउ र केही लता कपडा दिन्छन् । त्यसपछि उनीहरूलाई बिर्सन्छन् । फेरि विपद् आउँछ । त्यही चक्र दोहोरिन्छ । विपद्बाट कर्णालीलाई जोगाउन नीतिगत तथा अन्य पूर्वतयारीका काम भने कहीँ कतैबाट नहुने उनले बताए । यस्तो छ तथ्यांक आर्थिक वर्ष ०७७७८ मा विपद्का घटनामा परी ८५ जनाको मृत्यु भएको थियो । ४ सय १६ विपद्का घटना घटेका थिए । जसमा ११ जना बेपत्ता भए । घटनामा १ हजार १ सय ३४ घरमा क्षति पुगेको थियो । १ हजार ३ सय २१ घरपरिवार आंशिक तथा पूर्ण विस्थापित भएका थिए । ३५ करोड ५६ लाख ९९ हजार ५ सय ६४ रुपैयाँ बराबरको धनमालमा क्षति पुगेको थियो । आर्थिक वर्ष २०७९८० मा कर्णालीमा विपद्बाट ६४ करोड ८६ लाख ९६ हजार ७ सय ८४ रुपैयाँ बराबरको क्षति भयो । प्रदेशभर विपद्जन्य घटनामा ६८ जनाको मृत्यु भयो भने १६ जना बेपत्ता भए । ७३ जना घाइते भएका थिए । १ हजार २ सय १५ वटा विपद्का घटना भएका थिए । जसमा १ हजार १ सय ८६ घरमा क्षति भयो । ४ सय ४२ घरपरिवार विस्थापित भए । जोखिमयुक्त नलगाड डिभिजन वन कार्यालय । विपद्का कारण नागरिकका घर, गोठ, भवन, उद्योग, विद्यालय र सरकारी कार्यालयलगायतका भौतिक संरचनाहरूमा क्षति पुगेको थियो । विपद्का क्षेत्रमा सरकारले बनाएका ऐन नियमहरू प्रभावकारी रूपमा कार्यान्वयनमा आएका छैनन् । जसका कारण नागरिकले विपद् आउँदा तत्काल सरकार साथमा रहेको अनुभूति गर्न पाएका छैनन् । पूर्व प्रदेशसभा सदस्य पद्मा खड्काले भनिन्, तीन तहका सरकारबीच तालमेल नमिल्दा विपद् व्यवस्थापनमा समस्या छ । जिल्ला तहमा संघ र प्रदेशका संरचनाहरू छुट्टाछुट्टै छन् । उनीहरूले पनि स्थानीय सरकारसँग समन्वय गरेर आफ्ना योजना तर्जुमा गर्दैनन् । कर्णालीमा सडक निर्माणमा गरिने डोजरको प्रयोग र अबिरल वर्षाले बाढी र पहिरो जाने समस्या छ । भू तथा जलाधार व्यवस्थापन कार्यालय सुर्खेतका प्रमुख शिखर चपाईले भने, वातावरण प्रभाव मूल्यांकन नगरी गरिने विकास, भिरालो जमिन, बस्ती र खेतीका लागि बर्गीकरण नगरिनु, माथिल्लो तटीय क्षेत्रको संरक्षणमा कुनै नीति नहुनु विपद्का कारण हुन् । खोला, वन संरक्षित छैन । चुरे क्षेत्र अत्यन्तै संवेदनशील छ । त्यसको संरक्षण छैन । कर्णालीका ३३ प्रतिशत नागरिक जोखिमयुक्त बस्तीमा बस्ने गरेका तथ्यांक छ । बढ्दो सहरीकरणले गर्दा पनि छिटो विकासको हुटहुटीले धेरै विनासलाई निम्त्याउने गरेको छ । गाउँहरू सहरीकरण हुँदैछन् तर विपद्का हिसावले कहाँ सहरीकरण गर्ने भन्ने विषयमा पनि ठोष योजना छैन । मन लागेको ठाउँमा बजार बिस्तार हुनाले पनि विपद्बाट बढी क्षति हुने गरेको देखिन्छ । समन्वय नहुँदा प्रतिकार्यमा समस्याकर्णालीमा विपद् व्यवस्थापनको कार्यमा सरकार र सम्बन्धित निकायबीच प्रभावकारी समन्वय नहुँदा प्रतिकार्यमा समस्या हुने गरेको छ । कालीकोटको तिलागुफा नगरपालिका प्रमुख शंकरप्रसाद उपाध्यायले विपद् व्यवस्थापनका लागि एकद्वार प्रणाली हुनुपर्ने बताए । उनले भने, स्थानीय सरकार, प्रदेश सरकार र संघीय सरकारबीच तालमेल नमिल्दा विपद् व्यवस्थापनमा समस्या छ । प्रदेश र संघीय सरकारले योजना तर्जुमा गर्दा स्थानीय सरकारसँग समन्वय गर्दैन । यसले विपद्का क्षेत्रमा छरिएर लगानी जाने र उचित प्रतिफल नआउने समस्या भएको छ । विपद् व्यस्थापनका लागि आवश्यक नीति तथा योजनाहरू निर्माण भए तापनि समन्वयको अभावमा कार्यान्वयन हुन नसकेको नागरिक समाजको भनाइ छ । स्रोत साधनहरूमा पनि जनताका आवश्यकताभन्दा पनि पहुँचका आधारमा हुने बाँडफाँटले विभेद गरेको छ । अधिकारकर्मी बाले विकले भने, विपद् व्यवस्थापनमा प्रदेश सरकार चुकिरहेको छ । स्थानीय सरकारले पनि स्थानीय समस्या अनुकूलभन्दा पनि आफू अनुकूल स्रोत परिचालन गर्ने गलत संस्कारले विपद् व्यवस्थापनका लागि आवश्यक मुख्य काम ओझेलमा परेको छ । कर्णालीको भौगोलिक कठिनाइ तथा यस्ता जोखिमयुक्त स्थानमा विपद्को सामना कसरी गर्ने भन्ने विषयमा पूर्वतयारीको अभावमा उद्धारमा समस्या भइरहेको उनको भनाइ छ । विपद् व्यवस्थापनमा तीन तहका सरकारसँगै साझेदार निकायबीच समन्वय गरी एकीकृत रूपमा कार्यक्रम बनाएमा सहज हुने उनले बताए । सरकारले गर्ने विपद् पूर्वतयारीका कामहरू आवश्यकता केन्द्रित नहुँदा पनि विपद्का घटनामा कमी नआएको नागरिक अगुवाको बुझाइ छ । कतिपय योजनाहरू सरकारले पहँुचका आधारमा छनोट गछर्न् । आफ्ना आसेपासे र कार्यकर्ताको सिफारिसमा खोला नै नभएको ठाउँमा तटबन्ध, पानी नभएको ठाउँमा पोखरी, पहिरो नजाने ठाउँमा तटबन्धका योजना पर्छन्, नागरिक समाजका अगुवा हस्तबहादुर बमले भने, तर बास्तबिक ठाउँमा योजना छनोट हुँदैनन् । बजेट पनि आउँदैन । कतिपय बजेट आएको ठाउँमा पनि गुणस्तरीय काम हुँदैन । जसका कारण विपद्को जोखिम कर्णालीमा घट्दो नभई बढ्दो क्रममा छ । दिन प्रतिदिन हाम्रा बस्तीहरू जोखिममा पर्दै गइरहेका छन् । बजेटमा विपद्लाई प्राथमिकता दिन्छौं : मुख्यमन्त्री कँडेल कर्णाली प्रदेशका मुख्यमन्त्री यामलाल कँडेलले कर्णाली प्रदेश विपद्का हिसावले उच्च जोखिममा रहेकाले त्यसलाई न्यूनीकरण गर्न सरकार लागिरहेको बताए । उनले भने, अहिले हामी आगामी आर्थिक वर्षका लागि बजेट, नीति तथा कार्यक्रम निर्माणको तयारीमा जुटिरहेका छौं । उक्त बजेट, नीति तथा कार्यक्रमबाटै विपद्को पूर्वतयारीका लागि आवश्यक बजेट तथा कार्यक्रमको तयारी भइरहेको छ । कर्णालीलाई प्राकृतिक विपद्का हिसावले सुरक्षित बनाउन हाम्रो पहल जारी छ । सरकारले बजेटमा पनि विपद्को विषय प्राथमिकताका साथ सम्बोधन गर्ने उनले बताए । उनले प्राकृतिक प्रकोपसँग लड्न सरकार, नागरिक र अन्य सहयोगी निकायहरूको पनि सहकार्य जरुरी रहेकाले त्यसका लागि सरकारले आवश्यक समन्वय गरिरहेको बताए । उनले भने, सरकार एक्लैले विपद् जोखिम न्यूनीकरण गर्न सक्दैन । यसमा सबैको साथ जरुरी छ । नागरिकको जिउधनको सुरक्षाका लागि सरकार गम्भीर छ । विपद्बाट जोगाउन आवश्यक पर्ने पूर्वतयारीका कामहरू अबिलम्ब गर्न सम्बन्धित सबै निकायहरूलाई निर्देशन पनि दिएका छौं । विपद्बाट सुरक्षित प्रदेश बनाउनुका साथै कर्णालीलाई विकास र समृद्धिका मार्गमा अगाडि बढाउन सरकारले ठोष कार्यक्रमसहित नयाँ बजेट, नीति तथा कार्यक्रम लयाउने तयारी गरेको उनले जानकारी दिए । त्यसका लागि प्रदेश सरकारले संघ सरकार र स्थानीय सरकारसँग पनि समन्वय गरिरहेको उनको भनाइ छ । किन हुन्छ कर्णालीमा विपद् ? कर्णलीमा विपद् हुनुका धेरै कारण छन् । इन्जिनियर लिलाबहादुर भण्डारीका अनुसार पछिल्लो समय कर्णालीमा भइरहेको विपद् अनावश्यक रूपमा गरिने विकासले निम्त्याएको परिणाम हो । उनले भने, त्यसको अलावा विपद् जोखिम न्यूनीकरण र विकास निर्माणबीच तालमेलको कमी, प्राकृतिक सम्पदाको अत्याधिक दोहन, स्पष्ट कार्ययोजना र पर्याप्त लगानीको अभाव, स्रोत साधनको न्यून उपलब्धता, भवन निर्माण संहिताको पालना नहुनु, आधुनिक प्रविधिको कम उपयोग, कमजोर सूचना संयन्त्र र कार्यसञ्चालन कार्यविधिको अभाव जस्ता समस्याहरूका कारण कर्णालीमा विपद्को जोखिम बढिरहेको छ । यसबाहेक जलवायु परिवर्तनको असरले भइरहेको अतिबृष्टि र अनाबृष्टिले पनि कर्णालीमा विपद्का घटना निम्तिरहेका उनको भनाइ छ । उनका अनुसार विपद् व्यवस्थापनमा कर्णालीको संस्थागत सुशासन कमजोर हुनुका साथै विपद् न्यूनीकरणको क्रियाकलापमा निजी तथा गैरसरकारी संस्था संलग्न हुनका लागि रहेको झन्झटिलो प्रक्रियासमेत विपद् व्यवस्थापनको अर्को समस्या हो । विपद्बाट विभिन्न क्षेत्रमा परेका प्रभावका सम्बन्धमा अध्ययन हुन नसक्नु, पर्याप्त शिक्षा र पूर्वचेतावनी दिने प्रणालीको विकास हुन नसक्नुले विपद्बाट प्रभावित हुन सक्ने सम्भावित क्षेत्रमा थप जटिलता ल्याएको छ, उनले थपे । जोखिमयुक्त जिल्ला समन्वय समिति कार्यालय । पछिल्लो समय कर्णालीका लेकाली डाँडाहरूमा हिउँ जम्न छाडेको छ । बर्सेनि खडेरीको मार पर्न थालेको छ । वर्षा भएपछि बाढी आउने गरी हुने तर धेरै समय वर्षा नै नहुने समस्याले विपद्को अर्को समस्या निम्तयाउने गरेको छ । कर्णाली प्रदेशका सुर्खेत बाहेकका ९ जिल्ला बाढी र पहिरोको उच्च जोखिममा छन् । विपद् जोखिम न्यूनीकरण तथा व्यवस्थापन प्राधिकरणका अनुसार कर्णालीमा ८ हजार ८५ घरधुरी बाढी, पहिरोको जोखिममा छन् । भौगोलिक हिसाबले कर्णाली कमजोर भूबनोट भएको र पहिरोको उच्च जोखिममा रहेको प्रदेश हो, इन्जिनियर भण्डारीले भने, बर्खायाम सुरु भयो कि बाढी, पहिरोका घटना भइरहन्छन् । विपद् पूर्वतयारी केबल तयारीमा मात्र सीमित हुन्छन् । विपद् पीडितलाई बिमाले राहतकर्णाली सरकारले कर्णालीका सबै नागरिकको प्राकृतिक विपद् बिमा गरेको छ । बिमाका कारण कर्णालीका नागरिक बाढीपहिरो, आगलागी जस्ता प्राकृतिक विपद्मा परेर ज्यान गुमाएमा प्रतिव्यक्ति दुई लाख रुपैयाँ प्रदेश सरकारले गरेको बिमाबाट प्राप्त गर्छन् । सरकारले बिमा मार्फत दुई लाख दिने हुँदा यसले पीडित परिवारलाई राहत दिएको छ । प्रदेश सरकारको आन्तरिक मामिला तथा कानुन मन्त्रालयमा विपद् शाखा प्रमुख कृष्ण रोकायाका अनुसार प्रदेश सरकारले आर्थिक वर्ष २०७७ फागुनबाट विपद् बिमामार्फत राहत वितरण गर्न थालिएको हो । जसमा हालसम्म ३ सय ७१ जना मृतकका परिवारले राहत प्राप्त गरिसकेका छन् । उनका अनुसार विपद्बाट उत्पन्न हुन सक्ने सम्भावित जोखिमको पूर्वतयारी, प्रतिरोधको तयारी, विपद् प्रतिरोधात्मक भौतिक संरचना, भरपर्दो सूचना प्रवाह, आवश्यक जनशक्ति र त्यसका लागि तालिमको बन्दोबस्त तथा वातावरणअनुकूल विकास निर्माणका काम विपद् व्यवस्थापनको तयारी चरणअन्तर्गत पर्दछ । त्यसमा प्रदेश सरकार चरणबद्ध तयारीमा जुटिरहेको शाखा प्रमुख रोकायाले बताए । विपद्को समयमा गरिने खोज, सूचना तथा तथ्यांक संकलन, उद्धार र राहत वितरण विपद् प्रतिकार्य चरणअन्तर्गत पर्दछ । विपद् प्रतिकार्य चरणमा पीडितहरूलाई तत्काल गाँस, बास र कपास उपलब्ध गराउनु राज्य र सम्बन्धित पक्षको प्रमुख दायित्व हुन्छ, उनले भने, प्रदेश सरकारले विपद्बाट जोगिने र विपद्पछि खोज तथा उद्धार, राहत तथा पुनर्निर्माणका कामलाई पनि योजनाबद्ध रूपमा गर्ने गरी तयारी गरिरहेको छ । विपद्को जोखिममा रहेका सरकारी संरचनाहरूसुर्खेत जाजरकोट रुकुमपश्चिम कर्णालीका १० जिल्लामा विपद्का कारण भएका क्षति आर्थिक वर्ष २०७९८० स्रोत : प्रदेश प्रहरी कार्यालय, सुर्खेत कर्णालीका सरकारी कार्यालयहरू त विपद्को जोखिममा छन् । नागरिकका बस्तीहरूको त हिसाब नै छैन । सुर्खेतमा २०७१ सालमा आएको बाढीका कारण पीडित बनेका स्थानीय नागरिक अहिले पनि गिरीघाटको खोला किनार जंगलमा टहरा निर्माण गरी बसिरहेका छन् । उनीहरूको पुनस्र्थापन राज्यले गर्न सकेको छैन ।दमनराज बम, नागरिक समाजका अगुवा विपद् व्यवस्थापनमा प्रदेश सरकार चुकिरहेको छ । स्थानीय सरकारले पनि स्थानीय समस्या अनुकूलभन्दा पनि आफू अनुकूल स्रोत परिचालन गर्ने गलत संस्कारले विपद् व्यवस्थापनका लागि आवश्यक मुख्य काम ओझेलमा परेको छ । कर्णालीको भौगोलिक कठिनाइ तथा यस्ता जोखिमयुक्त स्थानमा विपद्को सामना कसरी गर्ने भन्ने विषयमा पूर्वतयारीको अभावमा उद्धारमा समस्या भइरहेको छ ।बाले बिक, अधिकारकर्मी"
