शीर्षक,विवरण
बढ्दो उकुसमुकुस,"(काठमाडौं)  धादिङका १९ वर्षीय जितबहादुर सार्की कक्षा १२ मा पढ्दै थिए । गत वर्ष बिजुलीको काम गर्ने क्रममा करेन्ट लागेर उनका बुबा गम्भीर घाइते भए । उपचारपछि निको भए पनि अपांगता भएर थलिए । त्यसपछि परिवारमा आयआर्जन बन्द भयो । जितबहादुरलाई गत वैशाखमा वार्षिक परीक्षा शुल्क दुई हजार एक सय रुपैयाँ निकाल्नुपर्ने भयो । शुल्क जुटाउन उनले गाउँमा सहयोग मागे तर पाएनन् । त्यसपछि विद्यालयमै कुरा गर्ने भनेर गएका थिए । फर्किएपछि उनले विष सेवन गरे । आफन्तले अस्पताल त पुर्याए तर उनी बाँचेनन् ।  व्यावसायिक हिसाब मिलानका क्रममा मानसिक दबाब दिएको भन्दै चितवनमा पोल्ट्री व्यवसायी तथा कांग्रेसको चितवन जिल्ला कार्य समितिका निवर्तमान कोषाध्यक्ष शंकर कँडेलले गत वैशाख १९ मा झुन्डिएर आत्महत्या गरे । कँडेलले आफू सञ्चालक रहेको अनमोल फिड गत चैतमा व्यवसायी प्रदीप रुंगटालाई बेचेका थिए । फिडको आन्तरिक हिसाब मिलानका क्रममा रुंगटा र फिडका कर्मचारी जीवन रावलले मानसिक दबाब दिएको सुसाइड नोट लेखेर कँडेलले नारायणगढस्थित आफ्नै कार्यालयमा आत्महत्या गरेका थिए ।  पोखराको डल्फिन बचत तथा ऋण सहकारी संस्थाका व्यवस्थापक ३८ वर्षीय लेखुराम खातीले सात महिनाअघि आफ्नै घरमा झुन्डिएर आत्महत्या गरे । बचतकर्ताको रकम फिर्ता गर्न नसकेको भन्दै सञ्चालक समिति र सेयर सदस्यले खातीमाथि दबाब दिएको र ऋणको बोझले आत्महत्या गरेको हुन सक्ने प्रहरी अनुसन्धानले औंल्याएको छ । आत्महत्या गरेको दिन उनी आबद्ध सहकारी सञ्चालक समितिको बैठक बसेको थियो । आर्थिक संकटका बेला आवेग र तनाव सामना गर्ने क्षमता गुमाउँदा आफ्नो ज्यान आफैंले लिएका यी उदाहरण मात्र हुन् । श्रम तथा आप्रवासन विज्ञ सरु जोशीका अनुसार नेपाललगायत कम विकसित मुलुकका नागरिक गरिबीसँग जुधिरहेकै स्थितिमा महामारी र विपद्का बेलामा झनै आर्थिक संकट, सामाजिक मूल्यमान्यता र विभेद खेपिरहेका हुन्छन् । त्यसमाथि मानसिक स्वास्थ्य समस्याले पनि गाँजेको हुन्छ, जसले आत्महत्याको सोच आउने र आत्महत्या दर बढाउँछ । इलामका प्रेमप्रसाद आचार्यले व्यवसाय चौपट भएपछि गत माघमा काठमाडौंको बानेश्वरस्थित संसद् भवन अगाडि आत्मदाह गरेका थिए । आत्मदाह गर्नुअघि उनले आफू व्यवसायका कारण आर्थिक रूपमा डुबेको, त्यसमा सरकारी नीतिहरू दोषी रहेको, यही कारण आफू मानसिक समस्यामा परेकाले समाधानको उपाय नदेखेर आत्मदाहको बाटो रोजेको भनी फेसबुकमा लामो स्टाटस लेखेका थिए ।विश्व स्वास्थ्य संगठनको अध्ययन अनुसार आर्थिक संकटका साथै मायाप्रेम अभाव वा पुराना रोगपीडाका कारण मानिसले आत्महत्या गर्छन् । यसबाहेक द्वन्द्व, प्रकोप, हिंसा, दुर्व्यवहार, हानिनोक्सानी वा एक्लोपनको भावना पनि आत्महत्याका कारक हुन सक्छन् । शरणार्थी र आप्रवासी, आदिवासी जनजाति, यौनिक तथा लैंगिक अल्पसंख्यक समुदाय आत्महत्याको सबैभन्दा जोखिममा हुन्छन् । विश्वमा हरेक आठ जनामा एक जनालाई मानसिक गडबडी, तनाव वा डिप्रेसन भएको पाइएको छ । डब्लूएचओकै अनुसार विश्वमा बर्सेनि झन्डै आठ लाख मानिसले आत्महत्या गर्छन्, जसमा ७७ प्रतिशत आत्महत्या कम विकसित मुलुकमा हुने गर्छ ।उदीयमान कलाकार ३१ वर्षीय सारुक ताम्राकार गत असार २१ गते राति ११ बजे रातोपुलस्थित आफ्नै घरमा मृत भेटिए । घटना हुँदा उनका बुबाआमा पार्टीका लागि घरबाहिर थिए । सारुक पुराना कलाकार सानु ताम्राकारका छोरा हुन् । सारुकले यम थापाको लेखन र दयाराम दाहालको निर्देशन रहेको रानी बाट अभिनयमा डेब्यु गरेका थिए । आत्महत्या रोजेको दिन उनी ह्यासट्याग माया को छायांकनबाट फर्किएका थिए । घटनाको कारणबारे प्रहरीले अनुसन्धान गरिरहेको छ । सारुकले आत्महत्या गरेको भोलिपल्टै एक डान्सर तथा कोरियोग्राफरले सामाजिक सञ्जालमा विक्षिप्त भावको पोस्ट गर्दै लेखेका थिए, हामीले एकदम राम्रो कलाकार गुमायौं, उनको आत्माले शान्ति पाओस्, तपाईंहरूले चाँडै नै अर्को कलाकार पनि गुमाउँदै हुनुहुन्छ । पछिल्लो समय नेपाली चलचित्र वृत्तमा मानसिक स्वास्थ्यको खाँचो देखिएको स्वयम् चलचित्रकर्मीले आवाज उठाउन थालेका छन् । हालै काठमाडौंमा मानसिक स्वास्थ्यको विषयमा आधारित बोल उकुसमुकुस बोल को गीत सार्वजनिक कार्यक्रममा बोल्दै फिल्म निर्माता एवं कलाकार रवीन्द्रसिंह बानियाँले कलाकारले तामझामको जीवनशैली अपनाइरहँदा मानसिक स्वास्थ्यलाई भुल्न नहुने, मानसिक समस्यामा परेका साथी, छिमेकी तथा आफन्तलाई आत्मीयता बाँड्नुपर्ने सुझाए । श्रम तथा आप्रवासन विज्ञ जोशीका अनुसार समृद्ध, उन्नत तथा विकसित देशहरूमा भने जुनसुकै बेला आइपर्ने विपद्, महामारी र आर्थिक संकटको सामना गर्न राज्यले नागरिकलाई सहयोग पुर्याउँछन् । विकसित देशहरूमा मानसिक स्वास्थ्यलाई मानव अधिकारको कोणबाट हेरिएको हुन्छ, रोजगारी गुम्यो भने वैकल्पिक आयस्रोतको व्यवस्था गरिदिने, आफ्नो हरेक नागरिकलाई स्वास्थ्य बिमा, बेरोजगार भत्ता, सामाजिक सुरक्षा कोषको व्यवस्था गरिएको हुन्छ । जीविका चलाउनै सकिएन भनेर आत्महत्या गर्ने सोचै आउन दिइँदैन, जोशीले भनिन्, नेपालमा कोभिडपछि मात्र मानसिक स्वास्थ्यमा अलि बहस हुन थालेको, राज्यले यसलाई ध्यानै दिएको छैन, विकास भनेको पूर्वाधार निर्माण गर्नॅ मात्रै होइन, मानसिक रूपमा बलियो बनाउनु पर्यो नि ! राज्यले गम्भीरता नलिने हो भने मानसिक समस्याले विकराल रूप लिन सक्छ । नेपालमा दिनमा औसत १९ जनाले आत्महत्या गरेको प्रहरीको अभिलेखले देखाउँछ । आर्थिक वर्ष २०७५७६ देखि ०७९८० सम्म पाँच वर्षमा ३२ हजार ९ सय ८५ जनाले आत्महत्या गरेको तथ्यांक छ । यी प्रहरीमा रिपोर्टिङ भएका घटना मात्रै हुन् । आत्महत्याका प्रयासका सबै घटना सूचित नगराइने हुँदा प्रहरीसँग त्यसको अभिलेख हुँदैन । ०७९८० मा मुलुकभरमा ६ हजार ९ सय ९३ जनाले आत्महत्या गरेको अभिलेख छ । डब्लूएचओले भनेअनुसार आर्थिक संकटकै बेला नेपालमा आत्महत्या दर उच्च देखिन्छ । पछिल्लो पाँच वर्षको तथ्यांक हेर्ने हो भने सबैभन्दा बढी आव ०७७७८ मा ७ हजार १ सय २५ जनाले आत्महत्या गरेका थिए । त्यतिबेला कोभिड महामारी, लकडाउनका कारण मानिसले रोजगारी गुमाएर खानलाउनै धौधौको स्थिति थियो । डब्लूएचओले २०२२ सेप्टेम्बरमा सार्वजनिक गरेको काम र मानसिक स्वास्थ्य विषयक तथ्यले काममा विभेद, असमानता, अत्यधिक कार्यबोझ, रोजगारीको असुरक्षाले मानसिक स्वास्थ्यमा जोखिम निम्तिएको छ । सन् २०१९ मा काम गर्ने उमेरका १५ प्रतिशत वयस्कमा मानसिक गडबडी भएको अनुमान गरिएको थियो । विश्वमा हरेक वर्ष औसत १० खर्ब (एक ट्रिलियन) अमेरिकी डलर बराबरको कार्य उत्पादकत्वमा चिन्ता र डिप्रेसनले क्षति भइरहेको छ । मनोचिकित्सक तथा अनुसन्धानकर्ता ऋषभ कोइरालाका अनुसार मानिस स्वस्थ देखिए पनि डिप्रेसनलगायत मानसिक स्वास्थ्यसम्बन्धी समस्याले गर्दा आवेगमा आएर आत्महत्या गर्ने अवस्थामा पुग्छन् । यसकारण मानसिक समस्यामा परेको व्यक्तिलाई समयमै मनोपरामर्श गराउने, परिवार र आफन्तले ध्यान दिने, हरबखत सहयोग गर्नॅपर्ने उनी सुझाउँछन् । हाम्रा अध्ययनहरूले आत्महत्या शतप्रतिशत रोकथाम गर्न सकिने देखाउँछ, उनी भन्छन्, व्यायाम, आहारविहार र व्यवहार स्वस्थ राख्ने हो भने आत्महत्याको सोच आउन पाउँदैन, व्यक्ति, परिवार, समाज मिलेर रोकथाम गर्न सकिन्छ । त्यस्तै मनोविद् विजय बिजुक्छेका अनुसार मानसिक समस्याले आत्महत्यामा पुर्याउने स्थितिलाई एकअर्कालाई सुनेर, सहयोग गरेर रोकथाम गर्न सकिन्छ । मानिसलाई जीवनभरि थरीथरीका समस्या आइरहन्छन्, कतिपय समस्या हामीलाई थाहै हुँदैन, मानसिक स्वास्थ्यमा राज्यले हेर्नॅपर्ने हो तर राज्य आफैं लथालिंग छ, उनी भन्छिन्, परिवारमा सदस्यहरूबीच कुरा गर्ने, सुन्ने, सुनाउने, ख्याल राख्ने, विद्यालय भए शिक्षककर्मचारी र विद्यार्थीहरूबीचमा सम्हाल्ने, वडा कार्यालयमा जनप्रतिनिधि, कर्मचारीबीचमा सम्हाल्ने, यसरी सानोसानो सञ्जालमा एकअर्काको ख्याल गर्ने हो, मानसिक समस्या भएको सबैले आफ्नो ज्यान लिँदैन नि ! उनीहरूलाई सुनेर मनोबल बढाउने गरे समस्याबाट निस्कन सकिन्छ । आत्महत्याले भयावह रूप लिँदै गएको विषयमा राष्ट्रिय बहस हुनुपर्ने सांसदहरूले संसद्मा उठान गर्दै आएका छन् । प्रेमप्रसाद आचार्यले आत्मदाह गरेपछि ०७९ फागुनमा कांग्रेस महामन्त्री एवं प्रतिनिधिसभा सदस्य विश्वप्रकाश शर्माले प्रतिनिधिसभाको बैठकमा बोल्दै मानसिक अस्वस्थता, पारिवारिक सम्बन्धको द्वन्द्व अनि व्यक्तिको आकांक्षा र परिवेशबीचको असन्तुलनलगायत कारणले आत्महत्या बढिरहेको बताएका थिए । म भर्खरै इलाम पुगेर आएको छु, प्रेम आचार्यको घरमा, माघ १० गते बानेश्वरको सडकमा उहाँले आत्मदाह गरेको दृश्य यो संसद्को स्मृतिमा पक्कै ताजै छ, उनले भनेका थिए, सुन्नेका लागि एउटा आत्महत्या केवल एउटा मृत्यु मात्रै हो तर भोग्ने परिवारका लागि पीडाको आकार बेहिसाब छ । त्यसो त सरकारले पनि मानसिक स्वास्थ्यको समस्या न्यूनीकरणलाई प्राथमिकतामा राखेको देखिन्छ । नेपालले दिगो विकास लक्ष्यमा तेस्रो स्थानमा रहेको राम्रो स्वास्थ्य र समृद्ध जीवनस्तर अनुरूप सन् २०३० सम्ममा आत्महत्या दर एक तिहाइले घटाउँदै मानसिक स्वास्थ्य तथा समृद्धि प्रवर्द्धन गर्ने लक्ष्य राखेको छ । राष्ट्रिय योजना आयोगका प्रवक्ता सुमन दाहालले सरकारले युनिभर्सल हेल्थ कभरेज लाई समेटेको हुँदा कुनै पनि नागरिकलाई स्वास्थ्यको सुविधाबाट वञ्चित नगराउने, त्यसभित्र मानसिक स्वास्थ्यलाई पनि समेट्दै आएको बताए । आत्महत्या गर्नॅमा मानिसको मानसिक अस्वस्थता मात्रै नभएर त्यो स्थितिमा पुर्याउन सामाजिक, आर्थिक परिवेश, रोजगारीलगायत अरू चाहनाहरू पनि जोडिने हुनाले हामीले नागरिकका रोजगारीका विषयलाई पनि समेट्दै आएका छौं, दाहालले भने ।कानुनमा कसैलाई पनि आत्महत्याको परिस्थितिमा पुर्याउन नहुने प्रावधान छ । आत्महत्या गर्न दुरुत्साहन गरेकैले आत्महत्या गरेको प्रमाणित भएमा सो कार्यलाई मुलुकी अपराध संहिता, २०७४ ले ज्यानसम्बन्धी कसुर भनेको छ । यस्तो कसुर गर्ने व्यक्तिलाई पाँच वर्षसम्म कैद र ५० हजार रुपैयाँसम्म जरिवाना तोकिएको छ । यस कसुरबाट कसैको जीउज्यान वा सम्पत्तिमा हानिनोक्सानी वा क्षति भएमा कसुरदारबाट पीडित व्यक्ति र हकवालाले मनासिब क्षतिपूर्ति दाबी गर्न पाउँछन् ।गत असारमा आत्महत्या दुरुत्साहनको अभियोगमा काभ्रेको भुम्लु१ का वडाध्यक्ष लोकबहादुर श्रेष्ठसहित तीन जनालाई प्रहरीले पक्राउ गरेको थियो । काभ्रे जिल्ला प्रहरी कार्यालयका अनुसार जग्गाको विषयलाई लिएर भएको विवादपछि विक्षिप्त भएका भुम्लु सापिङका ६८ वर्षीय ठडेन्द्रप्रसाद पन्तले असार १० मा लप्सीको बोटमा नाम्लोको पासो लगाएर आत्महत्या गरेका थिए । चितवनका कँडेलको आत्महत्या दुरुत्साहन मुद्दामा पक्राउ परेका जीवन रावललाई जेठ १८ गते चितवन जिल्ला अदालतले पुर्पक्षका लागि थुनामा राख्ने आदेश दिएसँगै कारागार चलान भएका थिए । उच्च अदालत हेटौंडाको आदेशमा उनी केही दिनअघि तारेखमा छुटेका छन् । कँडेलले आत्महत्या गरेको स्थलमा भेटिएको सुसाइड नोटका आधारमा उनका परिवारले प्रदीप रुंगटा र रावलविरुद्ध आत्महत्या दुरुत्साहन मुद्दा दायर गरेका थिए । तीन महिनादेखि फरार रुंगटा गत बिहीबार चितवन जिल्ला अदालतमा उपस्थिति भएका थिए । उनलाई पुर्पक्षका लागि थुनामा राख्न आदेश गरेपछि उनी अदालत परिसरमै बेहोस भएका थिए । उनको भरतपुर अस्पतालमा उपचार भइरहेको प्रहरीले जनाएको छ । मानसिक स्वास्थ्योपचारमा पनि लैंगिक विभेद नेपाल जनसांख्यिक तथा स्वास्थ्य सर्वेक्षण २०२२ को प्रतिवेदनअनुसार नेपालमा पुरुषको तुलनामा महिलामा मानसिक समस्या दोब्बर देखिन्छ । १५ देखि ४९ वर्ष उमेर समूहका २२ प्रतिशत महिला र ११ प्रतिशत पुरुषमा मानसिक गडबड देखिएको छ । सोही समूहका ५ प्रतिशत महिला र २ प्रतिशत पुरुषमा डिप्रेसनको लक्षण छ । रोग पत्ता लगाउने र उपचार सुविधामा पनि महिलाकै पहुँच कमजोर छ । १९ प्रतिशत महिला र १३ प्रतिशत पुरुषले आफूलाई मानसिक चिन्ता वा डिप्रेसन भएको लक्षण थाहा पाएर उपचारका लागि मद्दत मागेका सर्भेक्षणमा बताएका थिए । यीमध्ये ७ प्रतिशत महिला र ८ प्रतिशत पुरुषले मानसिक स्वास्थ्य सेवा प्रदायकबाटै उपचारका लागि मद्दत मागेको बताए । आव ०७९८० मा राष्ट्रिय महिला आयोगमा १ हजार १ सय १४ पीडित महिलाले सेवा लिएकामा ४ सय ६१ जना अर्थात् ४१३८ प्रतिशतले व्यक्तिगत र पारिवारिक मनोसामाजिक परामर्श लिएका थिए ।"
ललिता निवास प्रकरण,"(काठमाडौं)बालुवाटारस्थित ललिता निवास र त्यसले चर्चेको सरकारी जग्गा भूमाफियाबाट खरिद गरेको तर हिनामिनाका कुनै प्रक्रियामा नदेखिएको व्यक्तिले स्वेच्छाले फिर्ता गरे उनीहरूविरुद्ध मुद्दा नचल्ने भएको छ । सरकारी वकिल कार्यालयको राय लिएर प्रहरीको केन्द्रीय अनुसन्धान ब्युरोले त्यस्ता व्यक्तिलाई अदालतमा अभियोजन गर्दा सरकारी साक्षी का रूपमा मात्र राख्ने निर्णय गरेको हो । बिचौलिया र भूमाफियाबाट किनेको ललिता निवास क्षेत्रको जग्गा फिर्ता गर्नेलाई मुद्दा नचलाउने ब्युरोको निर्णयपछि सिपिका खेतान हिरासतमुक्त भएकी छन् । भाटभटेनी सुपरमार्केटका सञ्चालक एवं बिचौलिया किटान गरिएका मीनबहादुर गुरुङबाट डेढ दशकअघि प्रतिआना ५ लाखका दरले ८ आना जग्गा किनेकी उनी केही साताअघि पक्राउ परेकी थिइन् । खेतानले सरकारी भन्ने थाहा नपाई आफूले प्रक्रियागत रूपमा किनेको उल्लेख गर्दै जग्गा फिर्ता गर्न तयार रहेको बताएपछि ब्युरोले जिल्ला सरकारी वकिल कार्यालयसँग राय मागेको थियो । कार्यालयले हिनामिनामा संलग्न नदेखिए प्रतिवादी बनाउन आवश्यक नभएको राय दिएपछि जग्गा फिर्ताका लागि खेतानको मन्जुरीनामा मालपोत कार्यालय पठाएर ब्युरोले उनलाई हिरासतमुक्त गरेको हो । ललिता निवासको जग्गा हिनामिना प्रकरणमा अख्तियार दुरुपयोग अनुसन्धान आयोगले पनि २०७६ माघ २२ मा विशेष अदालतमा मुद्दा दायर गर्दा जग्गा फिर्ता गरिसकेका कारण सर्वोच्च अदालतका न्यायाधीश कुमार रेग्मी र एमाले नेता विष्णु पौडेलका छोरा नवीनलाई प्रतिवादी बनाएको थिएन । खेतानलगायत ६५ जनालाई भने जग्गा फिर्ता प्रयोजनका लागि प्रतिवादी बनाइएको थियो । अख्तियारको अनुसन्धानका क्रममा रेग्मीले एक आना र पौडेलले आठ जग्गा फिर्ता गरेका थिए । रेग्मीले गुरुङबाट ११ आना लिएकामा ८ आना पहिल्यै अरूलाई बेचेका थिए भने बाँकीमध्ये केही बाटोमा परेर एक आना मात्र बाँकी थियो ।ब्युरोका एसएसपी दिनेश आचार्यले जग्गा हिनामिना गर्न विभिन्न तहमा गरिएका किर्ते र संगठित अपराधमा सामेल नभएकाको हकमा स्वेच्छाले जग्गा फिर्ता गर्न चाहे प्रक्रिया पुर्याएर सरकारका नाममा ल्याउने र त्यस्ता व्यक्तिलाई प्रतिवादी नबनाई साक्षीमा रूपमा राखेर मुद्दाको अभियोजन हुने बताए । त्यस्ता व्यक्ति जग्गा फिर्ता प्रयोजनका लागि मात्रै प्रतिवादी बन्ने हुन् । उनीहरूलाई सरकारी साक्षीमा राखेर अनुसन्धान र अभियोजनलाई टुंगोमा पुर्याउँछौं, उनले भने, त्यस्ता व्यक्तिका लागि जोबाट जग्गा किनेको हो, उसैबाट बिगोकैद र जरिवानाबाहेक थप क्षतिपूर्ति भराउने गरी मागदाबी लिन्छौं । एसएसपी आचार्यका अनुसार भूमाफिया र बिचौलियाले सरकारी जग्गा हडपेपछि चक्लाबन्दीमा बेच्न भाटभटेनी डेभलपर्स प्रालि र डीएलएफ प्रालि खडा गरेका थिए । भूमाफियाले प्लटिङ गरेको जग्गा किनेर आफ्नो नाममा राखेकाको संख्या ४० जति रहेको ब्युरोले जनाएको छ । पञ्चायतकालमा सुवर्णशमशेर राणाको परिवारलाई मुआब्जा दिएर अधिग्रहण गरिएको जग्गा २०४६ को राजनीतिक परिवर्तनपछि राणा परिवारले भूमाफिया, कर्मचारी र राजनीतिक व्यक्तिलाई हातमा लिएर हडपेका थिए । त्यसपछि जग्गा प्लटिङ गरेर बेचिएको थियो । प्रहरीको केन्द्रीय अनुसन्धान ब्युरोले सरकारबाट मुआब्जा लिएर पनि ढाँट्ने तत्कालीन भोगाधिकारी, जग्गा हत्याउने साविकका जग्गाधनी र कर्मचारीसँग सेटिङ मिलाउने भूमाफिया र सरकारी जग्गा व्यक्तिका नाममा लैजाने निर्णयमा संलग्न विभिन्न तहका तत्कालीन कर्मचारी र मन्त्रीमाथि अनुसन्धान केन्द्रित रहेको जनाएको छ । यस प्रकरणमा अनुसन्धानमा तानिएकामध्ये २० जना अहिले प्रहरी हिरासतमा छन् । पाँच पूर्वसचिवसहित लगायतका आरोपित फरार छन् ।ब्युरोले अनुसन्धान ब्युँताएपछि पक्राउ परेकामध्ये सिपिका खेतान जग्गा फिर्ता गर्न तयार भएपछि भर्खरै छुटेकी हुन् । समरजंग कम्पनीका तत्कालीन प्रमुख रमेशकुमार पोखरेल मेडिकल रिपोर्ट का आधारमा पछि उपस्थित हुने गरी हिरासतमुक्त भएका हुन् । सञ्चार मन्त्रालयका सचिव कृष्णबहादुर राउत सर्वोच्च अदालतको आदेशमा छुटे । उनलाई हिरासत बाहिरै राखेर अनुसन्धान गर्न अदालतले आदेश दिएको छ । पूर्वसहसचिवद्वय सुधीर शाह र कलाधर देउजा, भाटभटेनीका सञ्चालक मीनबहादुर गुरुङसहितका २० आरोपित अहिले हिरासतमा रहेका हुन् । गुठी, मालपोत, नापी, भूमिसुधार विभाग मन्त्रालय र मन्त्रिपरिषद्बाट फर्जी कागजातका आधारमा भएका निर्णय प्रक्रियामा संलग्न व्यक्तिमाथि ब्युरोले मुलुकी ऐनको किर्ते महल र संगठित अपराध निवारण ऐनअन्तर्गत अनुसन्धान गरिरहेको छ । किर्ते कागजातका आधारमा वडा कार्यालय, सर्जिमिन मुचुल्का, मालपोत, नापी, गुठी, भूमिसुधार विभाग, मन्त्रालय र मन्त्रिपरिषद्बाट निर्णय गराउन गिरोहले तहगत रूपमा सेटिङ गरेको पाइएको अनुसन्धान संलग्न अधिकारीले जनाएका छन् । जसले सरकारी जग्गा हत्याउन अपराध गरे । निर्णय प्रक्रियादेखि घूस लिनदिन जो सक्रिय बने, अनुसन्धानको प्रमुख घेरामा पनि उनीहरू नै छन्, उनले भने, भूमाफियाबाट प्रक्रिया पुर्याएर जग्गा किनेका तर किर्तेमा संलग्न नरहेका मानिस जफत प्रयोजनका लागि मात्रै प्रतिवादी बन्न सक्छन् । बिगो, कैद र जरिवानाको हिस्सा संलग्नताका आधारमा निर्धारण हुने ब्युरोले जनाएको छ ।ब्युरोले ललिता निवासको जग्गा हिनामिनामा संलग्नमाथि ब्युरोले २०७५ असारमै अनुसन्धान सुरु गरेको थियो । ब्युरोले रायसहित बुझाएको अनुसन्धान प्रतिवेदन सरकारी वकिलको कार्यालयले फिर्ता गरेपछि अनुसन्धान सेलाएको थियो । ब्युरोले गत असार १२ मा केही आरोपितलाई पक्राउ गरेर किर्ते र संगठित अपराधमा अनुसन्धान अघि बढाएको हो । त्यसपछि ब्युरोले जग्गा हिनामिनाको न्यायिक निरूपण नभएसम्मका लागि ललिता निवास परिसरमा नयाँ संरचना बनाउन, त्यहाँका संरचना बेचबिखन गर्न, भएका संरचनाको स्वरूप बिगार्न तथा नयाँ संरचना बनाउन नपाउने गरी प्रबन्ध मिलाउन मालपोत र बैंकवित्तीय संस्थासहितका सम्बन्धित निकायमा पत्र पठाइसकेको छ । ललिता निवास परिसरमा जग्गा भएका केही व्यक्ति आफूहरू भूमाफिया र जग्गा प्लटिङ गरेर बेच्नेबाट ठगिएको भन्दै असार तेस्रो साता ब्युरो पुगेर किनेको जग्गाबारे के हुन्छ ? भनेर चासो राखेका थिए । त्यस क्रममा ब्युरोका अधिकारीहरूले गैरकानुनी गतिविधिमा संलग्न कारबाहीको दायरामा आउने र कानुनबमोजिम किनेकाको हकमा जफत प्रयोजनका लागि प्रतिवादी बनाइन सक्ने जनाएका थिए । त्यसमध्येका केहीले भूमाफियाबाट किनेको जग्गा सरकारकै नाममा फिर्ता गर्न तयार रहेको भन्दै प्रक्रिया अघि बढाइदिन आग्रह पनि गरेका थिए । ब्युरोका अनुसार यस प्रकरणमा तत्कालीन भोगाधिकारी, नक्कली मोही, जालसाझी गरेर जग्गा किनेर अरूलाई सस्तोमा बिक्री गरेका व्यापारी, मालपोतका कर्मचारी र मन्त्रालयका सचिवदेखि कानुनविपरीत मन्त्रिपरिषद्बाट निर्णय गराउने राजनीतिक तहका व्यक्तिसहित साढे २ सय हाराहारी व्यक्ति अनुसन्धानको घेरामा छन् ।सवा १९ करोड कर्जाको सुरक्षण बाँकीबालुवाटारस्थित ललिता निवास र त्यसले चर्चेको सरकारी जग्गा धितो राखेर विभिन्न बैंकवित्तीय संस्थाले प्रवाह गरेको कर्जामध्ये सवा १९ करोड रुपैयाँको सुरक्षण हुन बाँकी रहेको छ । ललिता निवासको जग्गा हिनामिनामा संलग्न १ सय ७५ जनाविरुद्ध अख्तियारले २०७६ माघ २२ मा विशेष अदालतमा मुद्दा दायर गरेपछि कर्जाको धितो परिवर्तन गर्न नेपाल राष्ट्र बैंकले २०७६ सालमा बैंकवित्तीय संस्थाहरूलाई निर्देशन दिएको थियो । त्यसपछि केहीबाट कर्जा असुली र कतिपयलाई धितो परिवर्तन गराएर करिब ७ अर्ब कर्जा सुरक्षण गराइएको थियो । राष्ट्र बैंक स्रोतका अनुसार एनआईसी एसिया, प्राइम, लक्ष्मी र हिमालयन बैंकबाट १९ करोड २५ लाख कर्जाको धितो परिवर्तन वा असुली हुन सकेको छैन । प्राइम र लक्ष्मी बैंकले समान पौने ७ करोड रुपैयाँ र बाँकी एनआईसी एसिया र हिमालयन बैंकमा रहेको हो । उक्त कर्जामध्ये करिब १७ करोड ९० लाख रुपैयाँ भुक्तानी भइसकेको ऋण (फन्डेड) र बाँकी करिब १ करोड ३५ लाख प्रतीतपत्र खोल्न ग्यारेन्टी (ननफन्डेड) रहेको राष्ट्र बैंकका एक अधिकारीले जानकारी दिए । वाणिज्य बैंकहरूका लागि त्यति रकम धेरै नभए पनि नोक्सानी व्यवस्थापन गर्न भनिसकेका छौं, उनले भने, कर्जा असुली नहँॅदा बैंकको नाफामा असर पर्ने हो । नोक्सानी व्यवस्था भएकाले वित्तीय प्रणालीमा भने असर पर्दैन ।पञ्चायतकालमा सरकारले अधिग्रहण गरेको जग्गा हडपेपछि गिरोहले भाटभटेनी डेभलपर्स प्रालि, डीएलएफ प्रालि खडा गरी कम्पनीकै नाममा पनि विभिन्न बैंकबाट ठूलो परिमाणमा कर्जा लिइएको थियो । त्यस्तै जग्गा किनेका अरू थुप्रै व्यक्तिले पनि बैंकवित्तीय संस्थामा त्यही जग्गा धितो राखेर कर्जा लिएका थिए । ललिता निवासको जग्गा घोटाला प्रकरण बाहिरिएपछि राष्ट्र बैंकको सुपरिवेक्षण विभागले प्रवाह भएको कर्जाको अवस्थाबारे ०७७ मा विशेष अध्ययन गरेको थियो । राष्ट्र बैंकले ताकेता गरेपछि धेरै कर्जा असुल भएको थियो । ललिता निवासको सरकारी जग्गामध्ये हाल १ सय ४३ रोपनीभन्दा बढी अहिले ७३ जनाका नाममा दर्ता छ ।"
