शीर्षक,विवरण
स्मार्ट सिटी : स्मार्ट भविष्य,"सहरमा उपलब्ध सीमित स्रोतलाई अधिकतम उपयोग गर्दै प्रभावकारी सेवा प्रवाह गर्न, दिगो विकास हासिल गर्न र नागरिकको जीवनस्तर सुधार गर्न स्मार्ट सिटी अब काठमाडौंको आवश्यकताको रूपमा देखा परेको छ। विकासको नयाँ मोडमा प्रवेश गरिरहेको विश्वले अब सहर विकासलाई केवल सडक, भवन र आधारभूत भौतिक संरचनामा मात्र सीमित राखेको छैन। आजको युगमा नवप्रवर्तन, दिगोपन र प्रविधिमा आधारित व्यवस्थापन नै आधुनिक सहर निर्माणको मेरुदण्ड बन्दै गएको छ। सूचना प्रविधिको तीव्र विकास, कृत्रिम बौद्धिकता, बिग डाटा, स्मार्ट पूर्वाधार र इसेवाहरूले अब सहरहरूलाई स्मार्ट बनाउन सक्ने यथार्थ सम्भावना प्रस्तुत गरेका छन्। यस्तो परिवेशमा स्मार्ट सिटीको अवधारणा नेपालमा पनि प्रवेश गरिरहेको छ, जसले सेवा पहुँच, वातावरण संरक्षण, जनसंख्या व्यवस्थापन, सहरी योजना र जनसरोकारका विषयमा प्रविधिमा आधारित समाधान प्रस्तुत गर्ने लक्ष्य लिएको छ। नेपालको राजधानी काठमाडौं जहाँ देशको प्रमुख राजनीतिक, प्रशासनिक, धार्मिक र सांस्कृतिक गतिविधि केन्द्रित छन्, स्मार्ट सिटी बन्ने ठूलो सम्भावनायुक्त सहर हो। यद्यपि, यसको ऐतिहासिक स्वरूप, अव्यवस्थित सहरीकरण, जाम, प्रदूषण र आवश्यक पूर्वाधारको अभावले स्मार्ट सिटीको यात्रामा गम्भीर चुनौतीहरू छन्। यस्ता चुनौतीहरूको सामना गर्दै काठमाडौंलाई प्रविधिमैत्री सहर बनाउने सपना अब केही योजना र प्रयासहरूसँगै अगाडि बढिरहेको देखिन्छ। तर, प्रश्न उठ्छ, के यी प्रयासहरू दीर्घकालीन रूपमा प्रभावकारी हुनेछन् ? के काठमाडौं स्मार्ट सिटी बन्ने सपना केवल नारा मात्र बन्ने हो वा यसले साँच्चिकै आधुनिक, समावेशी र दिगो सहरको रूपमा रूपान्तरण हुन सक्छ ? यसको उत्तर सही योजना, प्रविधिमा लगानी, जनसहभागिता र नीतिगत इच्छाशक्तिमा निर्भर रहनेछ। स्मार्ट सिटी के हो ? : स्मार्ट सिटी भन्नाले केवल प्रविधिले भरिएको सहर मात्र होइन, जनताको जीवनलाई सहज, सुरक्षित, दिगो र समावेशी बनाउने सोचसहितको सहरी ढाँचा हो। यस्तो सहरमा सूचना तथा सञ्चार प्रविधिको सशक्त प्रयोग गरिन्छ, जसले नगर सेवा प्रणालीहरू जस्तै यातायात, शिक्षा, स्वास्थ्य, ऊर्जा, फोहोर व्यवस्थापन र सुरक्षालाई परिष्कृत बनाउँछ। प्रत्येक सेवा एक आपसमा जोडिएका हुन्छन्, जसले समस्या समाधान छिटो र प्रभावकारी रूपमा गर्न सकिन्छ। स्मार्ट सिटीमा डिजिटल प्रविधिबाट नागरिकसँग सीधा संवाद गर्न सकिने, सेवामा पारदर्शिता ल्याउने र जनताको सक्रिय सहभागिता सुनिश्चित गर्ने व्यवस्था गरिन्छ। यसले न केवल भौतिक पूर्वाधारमा सुधार ल्याउँछ, तर समाज र वातावरणप्रति पनि जिम्मेवार सहरी जीवनशैली निर्माणमा सहयोग पुर्याउँछ। सरल शब्दमा भन्नुपर्दा, स्मार्ट सिटी प्रविधि र मानव संवेदनशीलताको समायोजन हो, जहाँ सहरले केवल बाँच्ने ठाउँ होइन, समृद्ध र सन्तुलित जीवन बाँड्ने माध्यमका रूपमा काम गर्छ। काठमाडौंमा स्मार्ट सिटीको आवश्यकता : काठमाडौं नेपालको राजधानी मात्र नभई आर्थिक, शैक्षिक, प्रशासनिक र सांस्कृतिक केन्द्रको रूपमा पनि परिचित छ। यहाँ देशभरबाट सेवा, शिक्षा, रोजगार र स्वास्थ्यको खोजीमा हजारौं मानिस आउने गर्छन्, जसले गर्दा जनघनत्व अत्यन्तै उच्च भएको छ। यसले यातायातको दबाब, बस्तीको अनियन्त्रित विस्तार, फोहोर व्यवस्थापनमा कठिनाइ, वायु प्रदूषण, खानेपानीको अभाव र आधारभूत सेवा प्रवाहमा असमानता ल्याएको छ। यसले जनजीवनमा मात्र होइन, समग्र सहरी प्रणालीमा असन्तुलन सिर्जना गरिरहेको छ। यस्ता जटिल समस्याको समाधान पारम्परिक उपायबाट मात्र सम्भव छैन। प्रविधि प्रयोग गरेर सेवा र स्रोतको उचित व्यवस्थापन गर्न सक्ने स्मार्ट सिटी मोडल काठमाडौंका लागि अत्यावश्यक भइसकेको छ। स्मार्ट सिटी अवधारणाले सहरलाई अझ व्यवस्थित, उत्तरदायी, वातावरणमैत्री र जनकेन्द्रित बनाउन सहयोग गर्छ। सहरमा उपलब्ध सीमित स्रोतलाई अधिकतम उपयोग गर्दै प्रभावकारी सेवा प्रवाह गर्न, दिगो विकास हासिल गर्न र नागरिकको जीवनस्तर सुधार गर्न स्मार्ट सिटी अब काठमाडौंको आवश्यकताको रूपमा देखा परेको छ, विकल्पको रूपमा होइन। प्रविधिको भूमिका, सम्भावना र तयारी : काठमाडौंलाई स्मार्ट सिटीको रूपमा विकास गर्न प्रविधिको भूमिका अत्यन्तै महत्वपूर्ण छ। स्मार्ट सिटीको मूल आत्मा नै प्रविधिमा आधारित सेवा, समन्वय र समाधान हो। यसका लागि डिजिटल प्रशासनमार्फत् सेवाहरूलाई सहज, पारदर्शी र द्रुत बनाइन्छ। जीआईएस प्रविधिको सहयोगमा नगर योजना र पूर्वाधार विकासको स्पष्ट नक्सा तयार गर्न सकिन्छ। सहरभर सीसीटीभी क्यामेरा जडान गरेर सार्वजनिक सुरक्षा बलियो बनाउने, स्मार्ट ट्राफिक लाइट जडान गरेर सवारी व्यवस्थापन सुधार्ने, वायु गुणस्तर मापन प्रणालीमार्फत् प्रदूषण नियन्त्रण गर्न सकिने र स्मार्ट मिटरिङ प्रणालीबाट ऊर्जा र पानीको खपतको निगरानी गर्न सकिने सम्भावना छ। साथै, अनलाइन सेवा प्रणालीले जन्म, मृत्यु दर्ता, भवन अनुमति, कर तिर्नेलगायत सेवामा नागरिकको पहुँचलाई सहज बनाउँछ। नेपाल सरकारले सन् २०७४ मा ल्याएको स्मार्ट सिटी कार्ययोजनामा केही प्रमुख सहरहरूलाई स्मार्ट सिटी बनाउने लक्ष्य राखिएको थियो, जसमा काठमाडौं अग्रस्थानमा थियो। यद्यपि, त्यस कार्ययोजनाले अपेक्षित गति लिन सकेको छैन। काठमाडौं महानगरपालिकाले डिजिटल म्यापिङ, ईपेमेन्ट सेवा र स्मार्ट सवारी व्यवस्थापनजस्ता पहलहरू थाले पनि ती हालसम्म प्रारम्भिक तहमै सीमित छन्। योजनाको प्रभावकारी कार्यान्वयन, आवश्यक प्रविधि र जनशक्तिको अभाव तथा समन्वयको कमीले स्मार्ट सिटीको यात्रालाई मन्द बनाइरहेको छ। तर सम्भावनाहरू अझै प्रचुर छन् यदि यी प्रविधिलाई व्यवस्थित रूपमा कार्यान्वयन गर्न सकियो भने काठमाडौं साँच्चिकै प्रविधिमैत्री, दिगो र जनउत्तरदायी सहर बन्न सक्छ। चुनौतीहरू : स्मार्ट सिटी विकास सजिलो कार्य होइन। काठमाडौंमा यो सपना साकार पार्न केही प्रमुख चुनौतीहरू छन् : अविकसित पूर्वाधार पुराना ढाँचाका भवन, साँघुरा सडक र अनियन्त्रित बस्ती विस्तारले प्रविधि एकीकरणमा समस्या दिन सक्छ। प्रविधिको पहुँच र जनचेतना प्रविधिको उपयोगका लागि जनताको डिजिटल साक्षरता आवश्यक छ, जुन अझै कमजोर छ। अभावयुक्त बजेट र लगानी स्मार्ट पूर्वाधार निर्माण गर्न ठूलो लगानी चाहिन्छ। सरकारी बजेट र निजी क्षेत्रको सहभागिता अपर्याप्त देखिन्छ। प्रशासनिक समन्वय अभाव नगर, उपमहानगर, केन्द्र र प्रदेशबीच समन्वयको कमीले धेरै योजना असफल भइरहेका छन्। समाधानका उपायहरू सार्वजनिकनिजी साझेदारी (पीपीपी) मोडलको प्रयोग गरेर स्मार्ट परियोजनामा लगानी बढाउन सकिन्छ। विदेशी सहकार्य र विकास साझेदारहरूसँग प्रविधि, अनुभव र पुँजीको आदानप्रदान गर्न सकिन्छ। स्थानीय सरकारको क्षमता विकास अत्यावश्यक छ ता कि योजना निर्माण र कार्यान्वयन प्रभावकारी होस्। नागरिक सहभागिता लाई प्रवर्द्धन गर्दै स्थानीय स्तरमै प्रविधिमैत्री सेवा प्रणाली तयार गर्न सकिन्छ। निष्कर्ष : काठमाडौंलाई स्मार्ट सिटीमा रूपान्तरण गर्नु केवल एक प्रविधिमैत्री सहर निर्माण गर्ने सपना होइन, यो सम्पूर्ण देशको भविष्य दृष्टिकोण, नवप्रवर्तनशीलता र समृद्धिको यात्राको प्रतिनिधित्व पनि हो। यसले नागरिकलाई गुणस्तरीय सेवा, सुरक्षित वातावरण र दिगो जीवनशैली प्रदान गर्न सक्छ। तर, यस्तो सपना यथार्थमा परिणत गर्न दृढ राजनीतिक इच्छाशक्ति, प्रविधिमा दीर्घकालीन लगानी, सक्षम मानव स्रोतको विकास र नागरिकको सक्रिय सहभागिता अनिवार्य छ। स्मार्ट सिटीको परिकल्पना केवल ग्याजेट, नेटवर्क र सफ्टवेयरमा सीमित छैन, यो सेवा समानता, सामाजिक समावेशिता र वातावरणीय उत्तरदायित्वको पनि गहिरो विषय हो। प्रविधि त माध्यम मात्र हो, मूल लक्ष्य भनेको जनताको जीवनस्तर उकास्नु, सेवा प्रवाहलाई पारदर्शी र प्रभावकारी बनाउनु र काठमाडौंलाई एउटा आधुनिक, समावेशी र दिगो सहरको नमुना बनाउनु हो। यदि हामी अहिलेबाटै समन्वयित सोच, सशक्त नेतृत्व र दूरदर्शिता अपनाउन सक्यौं भने काठमाडौंको भविष्य साँच्चै स्मार्ट र सशक्त हुन सक्छ।"
बजेटका सैद्धान्तिक आधार,"खर्च गर्न सक्ने मन्त्रालयलाई बजेट नपुग हुने, तर नसक्नेले ओगट्ने प्रवृत्ति अन्त्य गर्न अर्थ मन्त्रालयले वार रुम स्थापना गर्नुपर्छ। सरकार नयाँ बजेटको तयारीमा छ। त्यसकै लागि बजेटका सिद्धान्त तथा प्राथमिकता संसद्मा प्रस्तुत गरिसकेको छ। बजेटका सिद्धान्त र प्राथमिकताले बोकेका धेरै विषय सकारात्मक छन्। सीमित स्रोत र साधनका बिचमा असीमित अपेक्षा पूरा गर्नुपर्ने चुनौती सरकारसामु छ। आगामी बजेटले लिनुपर्ने सैद्धान्तिक र व्यावहारिक विषय बुँदागत रूपमा प्रस्तुत गरिएका छन् : (१) खर्च गर्न सक्ने मन्त्रालयलाई बजेट नपुग हुने तर नसक्नेले ओगट्ने प्रवृत्ति अन्त्य गर्न तथा सबै मन्त्रालयलाई विश्वासमा लिन र सुपरीवेक्षण गर्न अर्थ मन्त्रालयले आगामी आर्थिक वर्षदेखि वार रुम स्थापना गर्नुपर्छ। किनकि पूँजीगत खर्च गर्न नसक्ने, बजेट फ्रिज हुने र काम आधा मात्र हुने प्रवृत्तिको अन्त्य जरुरी छ। काम गर्नेलाई प्रोत्साहन गरौं, गर्न नसक्नेको क्षमता विकासमा जोड दिऔं। यसलाई कर्मचारीको योग्यताको विषय पनि बनाऔं। (२) तीन करोड रुपैयाँभन्दा साना आयोजनामा संघबाट बजेट विनियोजन नगर्ने भन्ने सरकारी नीति आमरूपमा ठीक छ। तर लेख्ने एउटा, गर्ने अर्को हुने विगतको परम्पराबाट मुक्त होऔं। कम बजेटमा राम्रो प्रतिफल दिने आयोजनालाई समेत ध्यान दिँदै कुल बजेटको ८० प्रतिशत ठूला र २० प्रतिशत अन्य परियोजनामा विनियोजन गर्ने प्रणाली स्थापित गरौं। साथै संघीय सांसदहरूलाई विकास आयोजनामा जोडौं। जसले गर्दा बजेट कार्यान्वयनमा सबैको जवाफदेहिता स्थापित हुनेछ। व्यवस्थापिकाबाट कार्यपालिका प्रमुख निर्वाचित हुने र कार्यपालिकाले दिएको बिजिनेसअनुसार व्यवस्थापिका चल्ने वर्तमान शासकीय प्रणालीभित्र व्यवस्थापिका र कार्यपालिका बीचको कार्यगत समन्वयलाई बुझ्नुपर्दछ। (३) सरकारी ठेक्का समयमै नसकिने, सकिएका ठेक्काहरूको भुक्तानी नहुने चक्रबाट बाहिर आउन अर्थ मन्त्रालय र निर्माण वयवसायीहरूको बीचमा परफरमेन्स एण्ड पेमेन्ट अटोमेसन लागू गर्नुपर्छ। काम सम्पन्न भएर पनि भुक्तानी गर्न नसकेको अवस्थामा सरकारले निर्माण व्यवसायीहरूको वित्तीय दायित्ववहन गरिदिने व्यवस्था गर्नुपर्दछ। यसका लागि सार्वजनिक खरिद ऐनलाई संशोधन गरेर व्यावहारिक बनाउनुपर्दछ। बजेटको व्यवस्था हुँदाहुँदै पनि काम नगर्ने निर्माण व्यवसायीलाई कारबाही गर्नुपर्दछ। (४) नियामक निकायहरूको स्वायत्तताको सवालमा कुनै सम्झौता गरिनु हँुदैन तर देशको समृद्धि र विकास निर्माणको सवालमा सरकारलाई जत्तिकै चासो र चिन्ता त्यस्ता निकायहरूलाई पनि हुनुपर्दछ। नियामकका कारण आयोजनाहरू नै बन्न नसक्ने, कर्मचारीतन्त्रले निर्णय नै गर्न नसक्ने अवस्थाको अन्त्य हुनुपर्छ। संसद्, न्यायालय, अख्तियार जस्ता संस्थाहरू विकासका काममा सहयोगी बन्नुपर्छ। (५) नेपालको राजनीतिक नेतृत्व उत्पादन र राष्ट्रिय पुँजी निर्माणमा भन्दा पनि वितरणमै आफ्नो लोकप्रियता खोज्ने गर्दछ। उत्पादन र वितरण जबसम्म समानान्तर भएर अगाडि बढ्दैनन्, तबसम्म हामी दिगो आर्थिक विकास हासिल गर्न सक्दैनौं, वित्तीय स्थिरता हासिल हुन सक्दैन। तसर्थ जति बढी उत्पादन, त्यति बढी वितरण, जति बढी वितरण, त्यति नै बढी सामाजिक न्याय भन्ने मान्यतालाई स्थापित गर्नुपर्दछ। व्यापक उत्पादन र न्यायोचित वितरण नै समाजवादको आधार हो। (६) मुलुकको सीमित कृषियोग्य जमिनको उपयोगमा आजैदेखि ध्यान पुयाउन सकिएन भने हामीले आगामी पुस्ताहरूलाई केवल बन्जड र रुखो भूमिमात्र हस्तान्तरण गरेर जानेछौं। खेतीयोग्य जमिनको संरक्षण र उपयोगलाई ध्यान दिँदै कृषि, आवास र औद्योगिक जमिनको वैज्ञानिक वर्गीकरण गरी अन्य प्रयोजनमा नलगाउने ग्यारेन्टी गरी कृषि तथा औद्योगिक जमिनको हदबन्दी तथा करमा लचकता अपनाउनु पर्दछ। (७) देशभित्र व्याप्त आन्तरिक बसाइँ सराइ यस्तै रहने हो भने अब पहाडी र हिमाली जिल्लाका गाउँमा मानवविहीन बन्नेछन्। बसाइँ सराइलाई उल्ट्याउन सरकारले सुविधाहरूको समेत विकेन्द्रीकरण गर्नुपर्छ, गाउँमा जाने, बस्ने, उत्पादनसँग जोडिने जनतालाई सरकारले प्रोत्साहन गर्दै इन्सेन्टिभको व्यवस्था गर्नुपर्छ। सरकारको नीति, कार्यक्रम तथा बजेटमा मुलुकको परिवर्तित जनसांख्यिक संरचनालाई आधार बनाउनुपर्छ। (८) युवाहरूको ठूलो संख्या बिदेसिँदा देशमा वस्तु तथा सेवाको मागमा व्यापक कमी आएको छ। माग, उत्पादन तथा आपूर्ति प्रणालीलाई चुस्त बनाउनेतर्फ सरकारले विचार गर्नुपर्ने बेला आएको छ। माग बढाउने तथा उपभोक्ताहरूको क्रयशक्ति बढाउन बजेटले ध्यान दिनुपर्छ। (९) देशभर छरिएर रहेका सहकारी पीडितहरूको न्यूनतम बचत फिर्ता गर्न सरकारले एक विशेष कोषको व्यवस्था गर्नुपर्छ। हिनामिना गर्ने सञ्चालकहरूकोे जायजेथाबाट असुलउपर गरिलिने व्यवस्था गर्नुपर्छ। साथै लघुवित्त तथा मिटरब्याज पीडितहरूको रकम तत्काल फिर्ता गराउने व्यवस्था गर्नुपर्छ। (१०) एक्काइसौं शताब्दीमा सरकारहरूको दायित्वमा समेत आधारभूत रूपले परिवर्तन भएका छन्। अब राज्यले सुरक्षा, संरक्षण गरेर मात्र पुग्दैन, उचित अवसर पनि प्रदान गर्न सक्नुपर्दछ अन्यथा युवा पलायनको यो महामारीबाट देश झन् भयावह अवस्थामा पुग्नेछ। (११) समय, बजेट र उपलब्धिका हिसाबले महत्वपूर्ण परियोजनाको प्रशासनिक तथा प्राविधिक नेतृत्व परियोजनाको बीचबीचमा फेरिँदा त्यसले ढिलाइ तथा अन्योलता सिर्जना गर्ने भएकाले त्यस्ता योजनाहरूको नेतृत्व अत्यन्त कमजोर क्षमता भएका बाहेक अन्यलाई आयोजना सम्पन्न नहुँदासम्म स्थायी रहन दिनु उपयुक्त हुन्छ। योजनाको अवस्था, खर्चको अवस्था, प्रतिफल तथा बेरुजुको अवस्थालाई उनीहरूको मूल्यांकनको विषय बनाउनुपर्दछ। (१२) बैंक तथा वित्तीय संस्थाहरूका ब्याजदर तुलनात्मक रूपमा धेरै नै अस्थिर रहने हुनाले व्यावसायिक वातावरणमा नकारात्मक असर परिरहेको छ। पोलिसी रेट तथा बैंक वित्तीय संस्थाहरूको ब्याजदर कम्तीमा एक आर्थिक वर्षसम्म र परियोजना कर्जाका हकमा परियोजना अवधिसम्म स्थिर रहने व्यवस्था गर्नु उपयुक्त हुन्छ। साथै बजार मूल्य र विनियम दरलाई सापेक्षिक स्थिरतामा राख्नुपर्छ। कम बजेटमा राम्रो प्रतिफल दिने आयोजनालाई ध्यान दिँदै कुल बजेटको ८० प्रतिशत ठूला र २० प्रतिशत अन्य परियोजनामा विनियोजन गर्ने प्रणाली स्थापित गरौं। (१३) व्यावसायिक स्थिरता, विकास र प्रबद्र्धनमा वाधा पुयाउने कानुनहरू खारेज गरौं। सियोदेखि हवाईजहाज किन्दा एकै किसिमले लागू हुने सार्वजनिक खरिद ऐनलाई समयानुकूल परिमार्जन गरौं, भूतप्रभावी कानुनहरू लागू गरेर ब्यवसायीहरूलाई अफ्ठ्यारोमा पार्ने प्रवृत्ति अन्त्य गर्नुपर्दछ। (१४) नेपाली युवाले पसिना बगाएर विदेशमा कमाएको अधिकांश रकम आयातीत उपभोगमा गएको छ, त्यसलाई सरकार ग्यारेन्टी बसेर राष्ट्रिय गौरवका आयोजना वा त्यस्तै उत्पादनमूलक क्षेत्रमा लगानी गर्ने वातावरण बनाऔं। संसारभर छरिएर रहेका नेपालीको सीप तथा विज्ञता र पुँजीलाई प्रोत्साहनपूर्वक ल्याउने वातावरण निर्माण गरौं। गैरआवासीय नेपालीहरूको नागरिकता र अन्य अधिकारलाई सुनिश्चित गरी उनीहरूमार्फत् पुँजी, प्रविधि र सीपलाई व्यापक रूपमा देशमा भित्रउने काम गरौं। (१५) मुलुकले छोटो समयमा तरक्की गर्न सक्ने तुलनात्मक लाभका क्षेत्रहरू जस्तै, (क) उच्च मूल्यका कृषि, खनिज, जडीबुटी (ख) सूचनाप्रविधि (ग) पर्यटन (घ) जलश्रोत (ङ) शिक्षा तथा स्वास्थ्य क्षेत्रमा लगानीलाई प्रोत्साहन गरौं, बिस्तारै नेपालमै केही गर्न सकिन्छ भन्ने भाष्य स्वतः स्थापित हुनेछ। देशलाई विशेषगरी मेडिकल शिक्षा र स्वास्थ्य सेवाको हब बनाउन सकिन्छ। उपरोक्त क्षेत्रबाट वार्षिक १० खर्बभन्दा बढी विदेशी मुद्रा आर्जन गर्न र लाखौंको संख्यामा नयाँ रोजगारी सिर्जना गर्न सकिन्छ भन्ने अध्ययनले देखाइसकेको छ। (१६) मुलुकका हरेक विश्वविद्यालयहरूमा अलगअलग विधामा एकएकवटा अनुसन्धान केन्द्रहरू स्थापना गर्न सरकारले नै सहयोग गरौं, तिनका अनुसन्धानका निष्कर्षहरूलाई सरकारको नीति निर्माणमा उपयोग गरौं। (१७) हरेक पालिका र प्रदेशलाई आफ्नो भूगोलमा हुन सक्ने उपयुक्त कृषि बालीको छनोट गर्न लगाएर उनीहरूलाई प्राविधिक सेवासमेत प्रदान गरी बजारीकरण तथा निर्यातको सुनिश्चिता गरौं। आजको अनुदान जो बालुवामा पानी भएको छ, यसलाई बदलौं र उत्पादनमा अनुदानको नीति अवलम्बन गरौं। (१८) स्थानीय तह तथा प्रदेशलाई पठाउने बजेटको प्रणालीलाई बदलौं। जहाँ आन्तरिक स्रोत राम्रो छ, विकासमा काम पर्याप्त भएका छन्, त्यही बजेट धेरै जाने गरेको छ। अब स्रोत कम भएका र विकासनिर्माण बढी आवश्यक भएका प्रदेश तथा पालिकालाई संघले पठाउने बजेट वृद्धि गरौं। (१९) पहाडी तथा हिमाली जिल्लाका विद्यालयहरूमा बिग मर्जको कार्यक्रम लागू गरौं र विद्यालय बस, खाजा, आवासीय प्रबन्धसहित शैक्षिक वातावरण निर्माणमा जोड दिऔं। यसले खर्च घटाउने छ भने शिक्षाको गुणस्तर पनि वृद्धि गर्ने छ। जसबाट आन्तरिक बसाइँ सराइलाई कम गर्न सकिने छ। (२०) सरकार, निजी क्षेत्र र वित्तीय संस्थाहरूको सहकार्यमा छोटो समयमा सम्पन्न हुने र तत्काल प्रतिफल दिने आयोजना छनोट गरी बिग पुसको नीति लागू गरौं। जसबाट ठूलो मात्रामा आर्थिक परिचालन हुनेछ र व्यापक रोजगारी सिर्जना हुनेछ। (२१) भन्सार र अन्य राजश्वको वस्तुसंगत पुनरावलोकन गरौं। कच्चा पदार्थलाई सहजीकरण गर्दै देशमा सञ्चालित उद्योगहरूलाई वाह्य उत्पादनसँग प्रतिस्पर्धा गर्न सक्षम बनाऔं। औद्योगिक पुँजी र लगानीलाई प्रबर्द्धन गरौं। दोहोरो तेहोरो करबाट व्यवसायी र उपभोक्ताहरूलाई मुक्त गरौं। (२२) देशमा नीतिगत स्पष्टता तथा सुशासन भयो भने अनौपचारिक अर्थतन्त्रलाई क्रमशः कम गर्न सकिन्छ। आर्थिक सामाजिक भराजनीतिक अवस्थाका कारण संवेदनशील मानिने डिप स्टेट संयन्त्रलाई निर्मूल पार्न सकिन्छ। अनौपचारिक अर्थतन्त्रलाई औपचारिक अर्थतन्त्रमा रूपान्तरण गर्दा २० खर्ब राजस्व उठाउन सकिन्छ भनी अध्ययनले देखाएको छ। त्यो अवस्थामा हाम्रो वार्षिक बजेट २५ खर्बको हुनेछ। २ खर्ब पनि पुँजीगत खर्च नभएको वर्तमान अवस्थालाई बदलेर ८ खर्बभन्दा माथि पुँजीगत खर्च गर्न सकिन्छ। यस बाटोबाट नै समृद्ध नेपाल, सुखी नेपालीको आकांक्षा पूरा हुनसक्छ। सामाजिक न्याय र भौतिक समृद्धि एकसाथ प्राप्त गर्न सकिन्छ। (२३) सरकारले राष्ट्रिय राजनीतिक दललाई बजेट दिने व्यवस्था गरौं। विशेष अभियानका लागि राजनीतिक दलले चन्दासहयोग लिने प्रणालीलाई पारदर्शी बनाउन साथै महालेखा परीक्षकबाट राजनीतिक दलको लेखापरीक्षण गर्ने व्यवस्था गर्नुपर्छ। यसै अनुरूप राजनीतिक दलसम्बन्धी कानुन बनाउनुपर्छ। यसबाट राजनीतिक दलभित्र हुने र नहुने बीचको अवसरको बाँडफाँट र विभेद कम हुँदै जानेछ। पार्टीभित्र आन्तरिक लोकतन्त्र र सदस्यहरूको अपनत्व र भूमिका वृद्धि हुनेछ। राजनीतिक दबाबमा हुने गैरकानुनी क्रियाकलापमा नियन्त्रण हुनेछ। सारमाः लोकतान्त्रिक गणतन्त्रप्रति आमनागरिकको विश्वास र समर्थनमा वृद्वि गर्न सकिने छ। मुलुकमा परिस्कृत लोकतन्त्रको अभ्यास हुनेछ। (२४) सबै प्रदेशमा रहेका आर्थिक समृद्धिका प्रमुख आधारहरूको पहिचान गरी त्यसलाई अधिकतम सदुपयोग गर्नुपर्छ। कोशी प्रदेशमा रहेको पर्यटन, जलस्रोत तथा कृषिको समुचित विकासमा सरकारको ध्यान जान जरुरी छ। विषेशगरी तमोर र दुधकोशी जलासययुक्त आयोजना तथा किमाथांका अरुण आयोजना अघि बढाएर अन्तरदेशीय प्रसारण लाइन विस्तारलाई प्राथमिकतामा राख्नुपर्छ। तमोर करिडोरलाई तिब्बतको सिमाना टिपतालासम्म कालोपत्रे गर्न, तेह्रथुमको वसन्तपुरदेखि ताप्लेजुङसम्मको मदन भण्डारी मार्गलाई कालोपत्रे गर्न, कावेली करिडोर सडक आयोजना अघि बढाउन, मेची राजमार्गअन्तर्गत सुकेटारथिवा सडकलाई बजेट विनियोजन गर्न, प्रमुख राजमार्गदेखि पालिका केन्द्रहरूको सडकलाई कालोपत्रे गर्न, केचनाकञ्चनजंघा सडक निर्माण कार्य अघि बढाउन बजेट व्यवस्था गरी पूर्वाधारको काममा ध्यान दिन सरकारको ध्यानाकर्षण गर्दछु। कोशी प्रदेशबाट निर्यात हुन सक्ने उत्पादनहरू जस्तै अलैंची, चिया, कफी, अकवरे खुर्सानी, छुर्पी, रुद्राक्ष, जडीबुटी, प्लाइउड लगायतलाई विषेश प्राथमिकतामा राखेर वैदेशिक बजार व्यवस्थापनका लागि पहल गर्नुपर्छ। सगरमाथा, कञ्चनजंघा तथा मकालुलगायत पाथीभरा, बराहक्षेत्र, हलेसी, मुन्धुम मार्ग, तीनजुरेमिल्केजलजले (टीएमजे), श्रीअन्तु, कन्याम, भेडेटार, सिलौटी, सोधुपोखरी, तिम्बुपोखरी, सन्दकपुर, बर्जुताल लगायतलाई पर्यटकीय गन्तव्यका रूपमा विकास गरी आन्तरिक तथा बाह्य पर्यटकलाई प्रबर्द्धन गर्नुपर्दछ। पर्यटनको विकासका लागि सुकेटार, तुम्लिङटार तथा लुक्ला लगायतका विमानस्थलको विस्तार गर्न जरुरी छ।"
