शीर्षक,विवरण
कृषिमा सुधारको खाँचो,"परम्परागत र निर्वाहमुखी कृषि प्रणालीका कारण उत्पादन स्थिरता र उत्पादकत्व वृद्धिमा चुनौती यथावत् छन्। मुलुकको आर्थिक र सामाजिक विकासको महत्वपूर्ण क्षेत्र हो कृषि। कुल काम गर्ने उमेर समूहको ६१२१ प्रतिशत यसमा आबद्ध भएको अन्तर्राष्ट्रिय कोष (आइफाड) को प्रतिवेदन २०२३ मा उल्लेख छ। ग्रामीण भेगमा बस्ने ८१ प्रतिशतले कृषिलाई मुख्य पेसा बनाएका छन्। नेपाल राष्ट्र बैंकको २०२१२२ को तथ्यांकमा २३९५ प्रतिशत कुल गार्हस्थ्य उत्पादन (जीडीपी) मा कृषिको योगदान देखाएको छ। सन् १९५० देखि आर्थिक विकास, खाद्यान्न सुरक्षा, रोजगारी सिर्जना र दिगोसहित उत्पादकत्व वृद्धि गर्नका लागि आधुनिकीकरण र व्यवसायीकरणमार्फत कृषि क्षेत्रको विकास र विस्तारमा जोड दिइएको छ। यी प्रयासका बाबजुद पनि मुलुकको कृषि क्षेत्रमा उत्पादन र प्रविधि अवलम्बन जस्ता कार्यमा अझै सुधार आउन सकेको छैन। परम्परागत र निर्वाहमुखी कृषि प्रणालीका कारण उत्पादन स्थिरता र उत्पादकत्व वृद्धिमा चुनौती यथावत् छन्। नेपालको कृषि क्षेत्रको संरचना र अवस्था ८० प्रतिशतभन्दा बढी साना किसान र थोरै जमिनको पहुँच भएका किसानले नै मुलुकको कृषि धानेका छन। मुलुकको कृषि उत्पादन अन्न, दलहन, तेलहन, तरकारी, मसला, दुग्ध, मासुजन्य जनावरको पालनसँग जोडिएको छ। यस क्षेत्रमा उत्पादन र दिगोपनमा केही सीमितता छन्। आधुनिक र व्यावसायिक कृषिले कृषि उत्पादकत्वसँगै वातावरण, जैविक, पर्यावरण, प्राणी तथा मानव स्वास्थ्य, प्राकृतिक स्रोतमा केही प्रभाव सृजना गरेको छ। किसानले आधुनिक कृषिबाट अपेक्षित लाभ लिन र कृषि प्रतिस्पर्धी बनाउन सकेका छैनन्। थापा एट अल (२०१९) का अनुसार सफल कार्यान्वयन र प्रतिफल दिन आधुनिक कृषिमा चुनौती देखिएको छ। पर्याप्त लगानी, प्रविधिको समुचित प्रयोग गर्न नसक्दा पर्याप्त खाद्यान्न उत्पादन हुन सकेको छैन। पुस्ता अनुसारको सहज र अनुकूल बनाउन कृषिमा कठिन अवस्था भएकाले रोजगारी सिर्जना हुन सकेको छैन। यसले खाद्यान्न सुरक्षणमा जोखिम थपेको छ। कृषि वस्तुको व्यापारघाटा चुलिएको छ। आधुनिकीकरणका चुनौतीका पछाडि साना किसानको स्वामित्वमा रहेको सानो जमिनको आकार, घट्दो कृषि श्रमिक, कमजोर प्रविधि, भरपर्दो सिंचाई प्रबन्धको अभाव आदि कारण रहेका छन्। वर्तमान खेती अभ्यासका सम्बन्ध हुनत विश्व बैंक र एसियाली विकास बैंकले छुट्टाछुट्टै रूपमा २०२५, अप्रिलमा प्रकाशित गरेका प्रतिवेदनअनुसार नेपालमा कृषि क्षेत्रको जीडीपीमा योगदान बढ्ने देखिन्छ। यसको आधार अनुकूल वर्षा र समयका कारण धान उत्पादन बढ्ने प्रक्षेपण गरिएको छ। बर्सेनि कृषि क्षेत्रबाट गैर कृषि क्षेत्रमा प्रवेश गर्ने श्रमशक्ति र युवाहरूको कृषिप्रतिको अनाकर्षण कारण कृषि श्रमिकको अभाव चुलिँदो छ। अहिले प्रतिदिन २००० जनाको हाराहारीमा युवाहरू कृषि क्षेत्रबाट गैरकृषि क्षेत्र र देशबाटै बाहिरिएको आँकलन गरिएको छ। राष्ट्रिय तथ्यांक विभाग (२०७८) को तथ्यांकले २२ लाख नेपाली बाहिर रहेको देखाएको छ। बसाइँ सरी जानेमा २५३५ वर्षका बढी रहेको पनि जनाएको छ। यसबाट पनि व्यावसायिक मात्र होइन अब परम्परागत कृषि गर्न पनि श्रमिक उपलब्धता कस्तो छ ? भन्ने देखाउँछ। दैनिक युवा र कृषि श्रमिकको गैरकृषि क्षेत्रमा भएको स्थानान्तरण, ज्याला दरमा भएको वृद्धि हेर्दा कृषिलाई टिकाउन अबको विकल्प भनेको यान्त्रिकीकरण र उन्नत कृषि उपकरणको प्रयोग नै हो। जसमा जमिन तयारी, बाली लगाउने, बाली व्यवस्थापन गर्ने, बाली थन्क्याउने आदि उपकरण पर्छन्। यसमा राज्यले आवश्यक नीति र प्रयोजन नियमावली निर्माण गरी आवश्यकता अनुसारको कार्यक्रममार्फत सफल प्रयोग गर्ने प्रयास पनि गर्दै आएको छ। कृषि चाहे त्यो निर्वाहमुखी हासे वा व्यावसायिक, खेती उत्पादन र उत्पादकत्व वृद्धि गर्न आवश्यक पर्ने प्रविधि र स्रोत मध्ये सिँचाइ प्रमुख हो। तर, हाम्रो देशमा अझै पनि सिँचाइको राम्रो प्रबन्ध हुन सकेको छैन। बालीका लागि आवश्यक पर्ने मलखाद अर्को मुख्य स्रोत हो। पछिल्लो समय आधुनिक खेतीको अवधारणा भित्रिएपछि बिरुवाका लागि आवश्यक पर्ने पोषण तत्वको आपूर्तिका लागि रासायनिक मललाई मुख्य स्रोत बनाइएको छ। घट्दै गएको माटोको पोषण अवस्थामा सुधार ल्याउन पनि रासायनिक मलको प्रयोग आवश्यक रहने कुरा सेरल सिस्टम इन्स्टिच्युट फर साउथ एसियामा जोड दिएर लेखिएको छ। रासायनिक मलको प्रयोगमार्फत बालीको उत्पादकत्व वृद्धि गर्न र किसानको उत्पादनमा लागत मूल्य घटाउन नेपाल सरकारको कृषि तथा पशुपन्छी विकास मन्त्रालयले रासायनिक मल खरिद गर्न र किसानलाई मल खरिदमा अनुदान उपलब्ध गराउन प्रत्येक वर्ष मन्त्रालयको कुल बजेटको ठूलो रकम छुट्याउने गरिएको छ। व्यावसायिक कृषिमार्फत उत्पादन र उत्पादकत्व गर्न महत्वपूर्ण आधार भनेको उचित र भरपर्दो बीउ पनि हो। यसको समयमै सहज र सरल मूल्यमा बजारमा आपूर्ति हुन जरुरी छ। तर, नेपालको सन्दर्भमा हेर्ने हो भने रैथाने बीउको पहुँच र प्रयोग गुमिसकेको अवस्था छ। सुधारिएको उन्नत बीउको उत्पादन र आपूर्ति अवस्था पनि धेरै कमजोर रहेको देखिन्छ। नेपालको आफ्नो बीउ उत्पादन क्षमतामा सीमितता देखिएको छ। स्वदेशी बीउले मात्र कुल माग धान्न सक्ने अवस्थामा छैन। तरकारीको बीउको मागको कुरा गर्ने हो भने पनि कुल माग १८७३ मेट्रिक टन मध्ये ३०८ टन मात्र बीउ आपूर्ति हुन सकेको छ। बीउको कारण मात्र पनि उत्पादनमा २० देखि २५ प्रतिशत उत्पादनमा वृद्धि गर्ने कुरा अध्ययनले जनाएको छ। माथिका तथ्य र तथ्यांकले के देखाउँछ भने नेपालको कृषि रूपान्तरणको चरणमा रहेको, परम्परागत कृषि पनि पूरै रूपान्तरित हुन नसकेको र आधुनिक तथा व्यावसायिक खेतीले पनि राम्रो प्रतिफल दिन नसकेको जनाउँछ। व्यावसायिक खेती गर्न किसानको लगानी क्षमता नभएको, वित्तीय संस्थाको कृषिमा लगानी गर्ने चाहना नभएको, बीउ र रासायनिक मल तथा विषादीको समयमै उपलब्धता र वितरण प्रणाली भरपर्दो नभएको, मसिन र उपकरण प्रयोग गर्न मध्य र हिमाली भेगमा भूबनौटको कारण कठिन भएको, मल र विषादीको अवैज्ञानिक प्रयोग बढेको, सिँचाइको अवस्थामा सुधार ल्याउन नसकेको, बाढी र पहिरोलगायत प्राकृतिक विपद्को कारण लगाएका खेती बालीमा क्षति पुग्ने र खेती योग्य जमिनको नष्ट हुने, बढ्दो ज्याला र मसिनको भाडाका कारण कृषिको उत्पादन लागत बढेको, कृषि जनशक्तिको अभावका कारण जमिन बाँझो नै छोड्न परेको, युवाको कृषिमा आकर्षण घटिरहेको, व्यवसायीकरणको प्रयासको बाबजुद पनि कृषि वस्तुको आयात व्यापार बढेको, कृषि वस्तुको मूल्यमा वृद्धि हुँदा गरिब परिवारमा खाद्य सुरक्षाको चुनौती थपिएको बुझ्न सकिन्छ। यसरी गरिएको व्यवसायिक कृषि अभ्यास र यसमा प्रयोग भएका जीवस्म इन्धन (फोसिल फ्यूल), कृषि बाली सुरक्षा र छिटो वृद्धिका प्रयोग भएका विषादी र सूक्ष्म तत्वको प्रयोगले माटो, पानी र वायुमण्डल दूषित बनाएको छ। मानव स्वास्थ्यमा प्रत्यक्ष्य असर परेको छ। पर्यावरणीय र जैविक चक्रमा असर पुर्याएको देख्न सकिन्छ। प्रयोग भएका पेट्रोलियम पदार्थको कारण उत्सर्जन हुने कार्बन हिमालको हिउँमा टाँसिन पुग्दा र तापक्रममा वृद्धि ल्याउन भूमिका खेल्दा हिमालको अस्तित्व जोखिममा परे सँगै पानीको स्रोत घट्ने, कृषि सिँचाइका लागि पानी आपूर्तिमा समस्या आउने, बनेका जलविद्युत् परियोजनाको उत्पादन भविष्यमा खतरा निर्माण भएर ऊर्जा आपूर्तिमा संकट थपिने सम्भावना उच्च रहेको छ। उत्पादकत्व वृद्धि गर्नका लागि उन्नत र आनुवंशिक बीउको प्रयोग बढ्न जाँदा र रैथाने बीउको संरक्षणमा ध्यान नदिँदा भविष्यमा बीउको सुरक्षा र पहुँच गुम्ने खतरा पनि उत्तिकै छ भने स्थानीय बीउको प्रयोग मार्फत बीउ विकास गर्न नसक्दा र स्थानीय मलको स्रोत र आधारलाई प्रबद्र्धन र प्रोत्साहन गर्न नसक्दा बर्सेनि अर्बौं रुपैयाँ विदेशिएको छ। अर्को तर्फ रासायनिक मलको प्रयोगमा मात्र जोड दिँदा कृषि जमिनको माटोको अवस्था नराम्ररी बिग्रन पुग्दा उत्पादन क्षमता गुमेको छ। नेपालको कृषि उत्पादन हैसियत खस्किँदा खाद्यान्नको सुरक्षा भविष्य के हुने भन्ने प्रश्न जटिल बनेको छ। अर्कोतिर पुरुष र युवा बिदेसिँदा नेपालको कृषि करिब ३० वर्ष कटेका महिलाको जिम्मेवारीमा पुग्न गएको अवस्थामा कृषि र कृषिको आधुनिक अभ्यास महिला मैत्री बनाउन र सोअनुसार बनेको नीतिलाई कार्यान्वयन गर्न नसक्दा कृषि झन कठिन हँुदै गएको छ। यस्तो अवस्थामा कृषि अभ्यासमा प्रयोग गरिएका विषादीको असर पनि महिला र बालिकालाई धेरै परेको छ। व्यावसायिक खेती अगाडि बढाउन पनि लगानी र रणनीति पुगेको छैन। बढ्दो कृषि जनशत्तिाको अभाव, प्रविधिको सुस्त विस्तार र कम लगानी जस्ता समस्याको न्यूनीकरण गर्न जरुरी छ। साना किसानको प्रविधि र कृषि उपकरणमा पहुँच बढाउन मेसिन र यन्त्र खरिद तथा व्यवस्थापनमा स्थानीय सरकारले निजी क्षेत्रलाई लगानी गरी सहुलियत भाडादरमा यन्त्र उपलब्ध गराउने नीति लिनुपर्छ। निजी क्षेत्रलाई इन्धन र ऊर्जा व्यवस्थापनमा पनि ऋण उपलब्ध गराउनुपर्छ। आधुनिक खेती अभ्यासका क्रममा जे जति प्रविधि प्रयोग भएका छन् त्यसले स्थानीय समुदायको सीप र अनुभवलाई ध्वस्त बनाउँदै लैजाँदा कृषिको नव उपनिवेश बढेको छ भने अर्कोतर्फ उत्पादित कृषि वस्तुको मूल्य निर्धारण अधिकार पूर्णरूपमा साना किसानको स्वामित्वबाट गुम्दै गएको छ। यसले साना किसानको कृषि पेसामा मात्र जोखिम बढाएको छैन, यसले ८० प्रतिशत उत्पादन हैसियत बोकेर बसेको किसानको अस्तित्व नै जोखिममा पार्दै लगेको छ। लाग्ने रोग र यसमा खर्च हुने ठूलो रकमका कारण किसान परिवार झन् गरिबीमा धकेलिने अवस्था सिर्जना हुँदै गएको छ। यी जोखिम र खतराबाट नेपालको कृषिलाई जोगाउन जरुरी छ भने जीवन र लाभको क्षेत्र बनाउन पनि आवश्यक छ। यसका लागि सबै भन्दा पहिला कृषिलाई सहज, सरल र नाफामुखी बनाउने माध्यम खोजिनुपर्छ। यसका लागि श्रम र मेहनत कम लाग्ने उपाय निकाल्नुपर्छ। त्यसका लागि भूगोल सुहाउँदो र महिला मैत्री कृषि उपकरणको छनौट र आपूर्तिमा ध्यान दिनुपर्छ। उपकरण प्रयोगका कारण निम्तिने दीर्घकालीन असर जुन पर्यावरण, जलवायु, जैविक अवस्था, मानवीय स्वास्थ्य असर पार्ने प्रक्रिया रोक्ने विधि पछ्याउनुपर्छ, पेट्रोलियम पदार्थको प्रयोगबाट कार्बन उत्सर्जन र तापक्रम वृद्धि घटाउन तथा खर्च लागतमा कमी ल्याउन हरित कृषि प्रविधिलाई अनुसरण गर्ने गरी काम गर्नुपर्छ। त्यसका लागि जल र सौर्य ऊर्जा प्रयोगमा प्राथमिकता दिनुपर्छ। बाली सुरक्षा र वृद्धिका लागि प्रयोग हुने विषादीको कारण हुने स्वास्थ्य तथा अन्य खतरा घटाउन स्थानीयले सदियौंदेखि प्रयोग गर्दै आएका र नयाँ आविष्कार हुन सक्ने विधिलाई पछ्याउनुपर्छ। यसका लागि औद्योगिक उत्पादनमा लगानी गर्न निजी र सरकारी दुवै क्षेत्रलाई प्रोत्साहन गरिनु पर्छ। सिँचाइको लागि परम्परागत पानी संरक्षण विधिको अनुसरण गरी ताल, पोखरीको पुनर्निर्माणमा ध्यान दिनुपर्छ। पानीको स्रोतको प्राकृतिक धार र स्रोतलाई खलल पुग्ने काम रोक्नुपर्छ। पानीको स्रोत खोज्नुभन्दा पनि भएको पानीको स्रोतको दीर्घकालीन सुरक्षाका उपाय निकाल्नुपर्छ। अहिले कृषि महँगो बनेकै रैथाने मल र बीउको आधार विकल्प बजारलाई बनाउनको परिणाम हो भने एकल वाली अभ्यासमार्फत आर्थिक समृद्धिको आधार देखिँदा घरधुरीको खाद्यान्न आपूर्तिको आधार त्यही बजारमा बन्न जाँदा घरधुरीको खर्च बढ्न गाएको छ। यसले घरधुरीका लागि खाद्यान्नमा लगानी बढेको छ। अतः व्यावसायिक कृषि अभ्यासको प्रणाली पछ्याएर मात्र कृषि गर्दा कृषि महँगो र भरपर्दो बन्न सकेको छैन भने व्यावसायिक खेती नै अगाडि बढाउन पनि लगानी र रणनीति पुगेको छैन। बढ्दो कृषि जनशक्तिको अभाव, प्रविधिको सुस्त विस्तार र कम लगानी जस्ता समस्याको न्यूनीकरण गर्न जरुरी छ।साना किसानको प्रविधि र कृषि उपकरणमा पहुँच बढाउन यी मसिन र यन्त्र खरिद तथा व्यवस्थापनमा स्थानीय सरकारले निजी क्षेत्रलाई लगानी गरी सहुलियत भाडादरमा कृषि कार्य गर्ने यन्त्र उपलब्ध गराउने नीति लिनुपर्छ भने निजी क्षेत्रलाई पनि इन्धन र ऊर्जा व्यवस्थापनमा पनि ऋण उपलब्ध गराउनु पर्छ। अर्को लागत, श्रम, बजार र मूल्यका लागि उच्च मूल्यका बहुवर्षीय र अन्य बाली कार्यक्रमलाई व्यवस्थित र पारदर्शी बनाएर कार्यान्वयन गर्नुपर्छ। व्यावसायिक खेती गर्न अपनाइएको विधि उत्पादनबाहेक अन्य पक्षबाट पनि लाभदायक नभएको हुनाले यसको विकल्पमा दिगो र पर्यावरण मैत्री कृषि विकासको अवधारणा लाई विकास गरेर कार्यान्वयन गर्नुपर्छ।"
रूपान्तरणमा सामुदायिक वन,"अहिले देशमा २२ हजारभन्दा बढी सामुदायिक वन उपभोक्ता समूहहरू दर्ता भएका छन्। यी समूहले २० लाख हेक्टरभन्दा बढी वन क्षेत्र व्यवस्थापन गर्छन्। समुदायमा आधारित वनस्रोत व्यवस्थापनका लागि नेपाल संसारमै अग्रणी मानिन्छ। नेपालको सामुदायिक वन व्यवस्थापनले वन संरक्षण मात्र गरेको छैन, स्थानीयस्तरमा सामाजिक, आर्थिक र पर्यावरणीय परिवर्तन ल्याउने काममा अहम् भूमिका खेलेको छ। हाल देशभरि २२ हजारभन्दा बढी सामुदायिक वन उपभोक्ता समूहहरू विधिवत् दर्ता भएका छन्। यी उपभोक्ता समूहहरूले २० लाख हेक्टरभन्दा बढी वन क्षेत्र व्यवस्थापन गर्छन्। यो क्षेत्रफल देशको कुल वन क्षेत्रको एक तिहाइ जति हुन आउँछ। सामुदायिक वन समूहहरूको राष्ट्रिय सञ्जाल देशमै एक सशक्त नागरिक समाजको संगठनको रूपमा पर्दछ। सन् १९७०८० को दशकमा उजाड बनेका डाँडापाखाहरू समुदायको नेतृवमा व्यवस्थापन हुन थालेपछि धेरैजसो ठाउँमा हराभरा हुन थालेका छन्। द्वन्द्वकालमा स्थानीय सरकारको अनुपस्थितिमा भएको रिक्तता कतिपयमध्ये पहाडी बस्तीहरूमा सामुदायिक वन उपभोक्ता समूहहरूले पूरा गरेका थिए। झन्डै पाँच दशकको यात्रा पार गर्दा नेपालको सामुदायिक वनले अनेक अवस्थाहरू पार गर्दै बदलिँदो सामाजिक, राजनीतिक, पर्यावरणीय र आर्थिक परिदृश्यसँगै रूपान्तरणको मोडमा उभिएको छ। नेपालको वन स्रोत जहिले पनि ग्रामीण समुदायको जीविकोपार्जनको महत्त्वपूर्ण स्रोतको रूपमा रहँदै आएको छ। यतिमात्रै होइन, नेपालको वन विगतदेखि नै राज्यको शक्तिको स्रोत अनि राष्ट्रिय अर्थतन्त्रको महत्त्वपूर्ण हिस्साको रूपमा रही आएको छ। नेपालमा वनको इतिहास र यसका नीति राजनीतिक उतारचढावसँग गहिरोगरी जोडिएको छ। पहाडमा स्थानीय वनलाई दैनिक उपभोग्य वनपैदावर आपूर्ति गर्न स्थानीय रीतिथितिअनुसार संरक्षण र व्यवस्थापन गर्ने चलन विद्यमान थियो। अढाई सय वर्षअघि आधुनिक नेपालको एकीकरणको समयताका सरकारी ढुकुटी बलियो बनाउन वन फडानी गरेर आवादी गर्ने प्रयास हुन्थे। मातहतक जिम्मावाल मुखियालाई आवादी जमिनबाट सरकारी कर संकलन गरी सरकारी ढुकुटीमा दाखिल गर्ने जिम्मा दिने चलन थियो। राणाकालमा भारतको अंग्रेज कम्पनी सरकारसँग सम्बन्ध विस्तार गर्न सिकार कूटनीतिको उपयोग गर्न थालियो। तराईमा वन फडानी गरेर आवादकमोद गर्नेलाई बिर्ताको रूपमा जग्गाको हक भोग गर्ने व्यवस्था गरेर वन विनाशलाई तीव्रता दिइयो। राणाका नजिकका आफन्त र बफादारहरूले आफू अनुकूलको संस्थागत संरचना स्थापना गरी वनस्रोतको दोहन गरेर आर्थिक लाभ लिन थाले। सन् १९५७ मा तत्कालीन सरकारले निजी वन राष्ट्रियकरण ऐन लागू गर्यो। राष्ट्रियकरण गर्नुको औचित्य पुष्टि गर्न ऐनको प्रस्तावनामा वनजंगल राष्ट्रिय धनको एक आवश्यक भाग भएकाले राष्ट्रिय धन नाश हुनबाट रोक्न र देश तथा जनताको हितका लागि जंगलको संरक्षण, व्यवस्थापन र उपयोग गर्नका निम्ति निजी वन जंगल राष्ट्रियकरण गरेको उल्लेख छ। मूलतः तराईको वन जंगल राणाहरूको निजी सम्पत्तिको रूपमा प्रयोग हुने परिपाटी रोक्न भन्ने ध्येयले राष्ट्रियकरण गरिएको थियो। यद्यपि सरकारको यो निर्णयले जनतामा सरकारप्रति अविश्वास बढेको कारण वन विनाशमा वृद्धि भएको मानिन्छ। निजी वनहरू राष्ट्रियकरण भएर राष्ट्रिय वनको रूपमा रूपान्तरण भैसकेको र वन ऐनले तोकेको प्रक्रियाबाहेक वन स्रोतको उपभोग गर्नु गैरकानुनी मानिन थाल्यो। फलत परापूर्वकालदेखि उपभोग गर्दै आएको वनस्रोतबाट स्थानीय समुदाय वञ्चित हुने आवस्था सिर्जना भयो। कानुनमा जे व्यवस्था भए पनि पहाडी क्षेत्रमा वन प्रशासनको उपस्थिति कमजोर रहँदा स्थानीय समुदायले आफ्नो हक खोसिएको महसुस गरे। वन राष्ट्रियकरणको नीतिले पहाडका स्थानीय समुदायलाई वन स्रोतका परम्परागत भागीदार हुनबाट वञ्चित गर्यो। उनीहरूले राज्यको नीतिनियमलाई सकेसम्म अवज्ञा गरे। फलतः वन विनाश तीव्र गतिमा हुन थाल्यो। सन् १९७० को दशकतिर यो विनास हिमालयन क्राइसिसको रूपमा चर्चित हुन पुग्यो र यसले विश्व समुदायको ध्यान खिच्यो। अन्तर्राष्ट्रिय सहयोगमा उजाड डाँडाहरूमा वृक्षरोपण सुरु हुन थाल्यो। वृक्षरोपणका परियोजनाहरूबीचबाट समुदायमा आधारित वन व्यवस्थापनको रणनीति विकास हुन थाले। सरकारका लागि पनि यो रणनीति वन संरक्षणको लागि उपयोगी वैकल्पिक नीति हो कि भन्ने विस्तारै महसुस हुन थाल्यो। स्थानीय समुदायको अपनत्व भएका ठाउँहरूमा वृक्षरोपण परियोजनाहरू केही सफल भए तर जहाँ जहाँ स्थानीय समुदायले वृक्षरोपण परियोजनामा अपनत्व लिन सकेनन्, ती ठाउँमा चरीचरन निरन्तर भए, रुखबिरुवाको संरक्षण हुन सकेनन्। सन् १९७६ मा राष्ट्रिय वन नीति तर्जुमा गर्ने बेला यो कुराको विश्लेषण भयो। फलतः वन व्यवस्थापनको केही अधिकार स्थानीय पञ्चायतमा स्थानान्तर गर्ने निर्णय भयो। यही बखत केही वन परियोजना र नयाँ सिकाइमा विश्वास गर्ने उदारवादी सरकारी वन कर्मचारीहरूको अगुवाइमा नमुनाको रूपमा समुदायमा आधारित वन व्यवस्थापन सुरु भयो। सिंगो वन संगठनलाई समुदायमा आधारित वन व्यवस्थापन एक भरपर्दाे विकल्प हुन सक्छ भनेर बुझाउन र नीतिगत परिवर्तन ल्याउन त उति सजिलो काम थिएन। यद्यपि विभिन्न स्थानमा भएका नमुना अभ्यास र जोखिम मोल्न तयार केही सरकारी वन प्राविधिकहरूका कारण पञ्चायती वन र पञ्चायत संरक्षित वनको रूपमा नीतिगत व्यवस्था सुरु भयो। समुदायमा आधारित वन व्यवस्थापनको पद्धति स्थानीय तहमा परीक्षण हुँदै जाँदा विश्व बैंकलगायत केही अन्तर्राष्ट्रिय निकायहरूको सहयोगमा नेपाल सरकारले सन् १९८८ मा वन विकास गुरुयोजना पनि तयार पार्यो। त्यसमा वनमार्फत आर्थिकसामाजिक विकासका लागि सामुदायिक वन एक महत्त्वपूर्ण राष्ट्रिय कार्यक्रमको रूपमा पहिचान गरियो। सन् १९९० मा भएको राजनीतिक परिवर्तनले देशमा लोकतन्त्रको स्थापना गर्यो। यसले समुदायमा आधारित वन व्यवस्थापनको आधारभूमि बलियो बनाउन मद्दत पुग्यो। सन् १९९३ मा नया वन ऐन लागू भयो। यस ऐनले स्थानीय वन व्यवस्थापनमा स्थानीय समुदायको कानुनी अधिकारलाई सुनिश्चित गरिदियो। स्थानीय सामुदायिक वन उपभोक्ता समूहहरू स्थानीय वन व्यवस्थापनका लागि स्वायत्त र अविछिन्न संस्थाको रूपमा स्थापित भए। वन ऐन र वन नियमावलीको कार्यान्वयनसँगै देशैभरि सामुदायिक वन उपभोक्ता समूहहरू गठन गरी समुदायलाई वन हस्तानारण व्यवस्थापन गर्ने क्रम बढ्न थाल्यो। एक दशकभित्र यो लहर उत्साहजनक रूपमा बढेर झन्डै १० हजारभन्दा बढी सामुदायिक वनहरू हस्तान्तरण भए। यो क्रम निरन्तर जारी नै छ। सन् २००० को दशकमा आइपुग्दा सामुदायिक वनको संख्यामात्र बढेनन्, नांगिएका डाँडापाखाहरू बिस्तारै हरियालीमा परिवर्तन हुन थाले। समूहहरूको संस्थागत विकास हुन थाल्यो। समुदायको नेतृत्व विकास, सामुदायिक कोष वृद्धि, वन व्यवस्थापनको सीपमा वृद्धि, वन स्रोतको उपलब्धतामा वृद्धि भएको देखिन थाल्यो। सामुदायिक वन व्यवस्थापन र समुदाय परिचालनमा महिला सहभागिता, सामाजिक न्याय, विपन्नमुखी कार्यक्रम, पारदर्शिता, सुशासनजस्ता विषयहरूले पनि सामुदायिक वन समूहमा प्रवेश पाउन थाले। कतिपय स्रोत सम्पन्न सामुदायिक वन समूहहरूले त उपलव्ध साधन र स्रोतको व्यवथापन गरी एकीकृत सामुदायिक विकासका कामसमेत गर्न थाले। सामुदायिक वन उपभोक्ताहरूको सञ्जाल राष्ट्रिय रूपमै एक महत्त्वपूर्ण नागरिक समाजको अंगको रूपमा स्थापित हुन थाल्यो। सामुदायिक वन व्यवस्थापनबारे अनेक प्राज्ञिक र कार्यमूलक अनुसन्धानहरू पनि हुन थाले। सिकाइहरूका आधारमा संस्थागत, प्राविधिक र नीतिगत सुधारहरू हुँदै आएका छन्। वनको संरक्षण, विकास, जैविक विविधता वृद्धि, भूसंरक्षण र अन्य वातावरणीय संरक्षणमा सामुदायिक वनको अग्रणी भूमिका रहेको छ। स्थानीय समुदायका वन स्रोतको आवस्यकता पूरा गर्ने मात्र होइन, विपन्नहरूका लागि वनमा आधारित आयस्रोत बढाउन पनि मद्दत पुगेका उदाहरण छन्। वन उद्यमका मध्यमबाट वन स्रोतमा धनी समूहहरूले त आर्थिक लाभ पनि गरेका छन् जसबाट सामुदायिक पूर्वाधार विकासमा समेत टेवा पुगेको छ। सामुदायिक वन समूहहरू महिला सशक्तीकरण र समावेशी विकासका पाठशालाजस्तै भएका छन्। समुदायिक वनमा नेतृत्व विकास गरी अन्य विभिन्न संघसंस्थामा कुशल नेतृत्व गर्नेहरूको संख्या पनि बढ्दै गएको तथ्यांक भेटिन्छन्। पुरानो समयको राज्यकेन्द्रित वन व्यवथापनबाट समुदायमा आधारित वन व्यवस्थापनमा आइपुग्नु आफैंमा ठूलो रूपान्तरण हो। यद्यपि, बदलिँदो राजनीतिक, आर्थिक, सामाजिक र पर्यावरणीय परिदृश्यसँगै सिकाइका आधारमा सामुदायिक वन व्यवस्थापनको तौरतरिका, प्राथमिकता र पद्दतिमा पनि रूपान्तरणको जरुरी हुन्छ। हिजोका दिनमा स्थानीय सरकारको अनुपस्थितिमा सामुदायिक वन उपभोक्ता समूहहरूको एक प्रकारको भूमिका थियो। अहिले देश संघिय संरचनामा छ। स्थानीय निकाय पहिलेभन्दा अधिकार सम्पन्न छ। वन संगठनको आफ्नै संरचना छ। सामुदायिक वनको आफ्नै अवधारणा छ। यस सन्दर्भमा बहुसाझेदारबीच सामुदायिक वनको पद्धति कसरी मजबुद बनाउने ? यो नयाँ चुनौती हो। उपभोक्ता समूहहरूमा जिम्मेवारी र जटिलतासँगसँगै सुशासन, जवाफदेहिता र पारदर्शिता पनि उत्तिकै जरुरी छ। पछिल्लो समय जताततै झ्यांगिएको भ्रष्टाचार र आर्थिक अपारदर्शिता सामुदायिक वन उपभोक्ता समूहहरूमा पनि उत्तिकै गम्भीर समस्या बन्ने जोखिम छ। शक्ति हडप्नेहरूले नीति नियम र नेतृत्व कब्जा गरी गरिब विपन्न र महिलाहरू झन् सिमान्तकृत हुन सक्ने जोखिम पनि उत्तिकै छ। पहिले पहिले वनमा आश्रित जनसंख्या बढी थियो। घाँस दाउराको खपत बढी थियो। बिस्तारै गाउँहरूमा पशुपालन घट्न थालेको छ। दाउरालाई ग्यासले विस्थापित गर्दै छ। पछिल्लो समय वैदेशिक रोजगारी र अन्य अवसरका लागि बसाइँ सर्ने क्रमसँगै कतिपय गाउँहरूमा पुरुष जनशक्ति घट्दै जान थालेको तथ्यांक छ। यस्तो बेला वनलाई समृद्धिको आधार कसरी बनाउने र युवाशक्तिलाई कसरी गाउँमा आकर्षित गर्ने भन्ने अर्काे चुनौती सामुदायिक वन व्यवस्थापनमा थपिएको छ। (डा बस्ताकोटी, वातावरणीय नीति विज्ञ हुन्।)"
