शीर्षक,विवरण
महानगरमा बढ्दै भोकाहरू,"रात छिप्पिसकेका बेला त्यहाँ पनि निःशुल्क खाना बाँडिने गरेको उनले बताए । भने, मैले घरमा खाइनँ भने बच्चाबच्चाले अलि धेरै खान पाउँछन्, म त हिँड्न सक्छु, त्यसैले बिहानै निस्कन्छु । अर्थात् निषेधाज्ञा भए पनि भोककै कारण शंकर बिहानदेखि साँझसम्मै निःशुल्क खान पाइने आसमा कैयन् ठाउँ चहार्छन् ।स्वयंसेवकहरूका अनुसार शंकरजस्तै घरको चामल जोगाउने वा प्याकेटको खाना पाए घरका सदस्यको पनि भोक मार्न सकिन्छ भनेर खाना खोज्दै दिनभर काठमाडौंका अनेक कुना चहार्नेहरूको संख्या बढ्दै जान थालेको छ । शंकरको छेवैमा बसेर खाना खाइरहेका सेताम्मे दाह्री भएका एक वृद्धको व्यथा भने शंकरको भन्दा पृथक् रहेछ । कहाँ बस्नुहुन्छ ? भनेर सोध्दा एकछिन रोकिएर उनले भने, जहाँ पुग्दा निद्रा लाग्छ, त्यहीं सुत्छु । अर्थात् उनी सडकमै सुत्दा रहेछन् ।गत वर्षको मंसिर २९ मा काठमाडौं महानगरपालिकाले सडक मानवमुक्त सहर अभियान घोषणा गरेको थियो । ०७६ कात्तिक ४ मा त प्रधानमन्त्री केपी शर्मा ओलीले नागढुंगानौबिसे सुरुङमार्गको शिलान्यास कार्यक्रममा बोल्दै सडकका पेटीमा सडक मानिस देख्न नपर्ने बताएका थिए । अब सडकमा कोही पनि सुतेको, जिग्रिङ्ग भएर बसेको देख्नु पर्दैन । सडकमा मान्छे हुनै सक्दैन । हरेकको व्यवस्था गरिन्छ । आवास दिइन्छ । अब नो स्ट्रिट पिपुल, उनले भनेका थिए । गत जेठ २ मा राष्ट्रपति विद्यादेवी भण्डारीले संघीय संसद्को संयुक्त बैठकमा सरकारका तर्फबाट आगामी वर्षको नीति तथा कार्यक्रम प्रस्तुत गर्ने क्रममा अब गरिबीका कारणले कोही भोकै नमर्ने बताएकी थिइन् । उसो त त्यसअघि पनि प्रधानमन्त्री ओलीले ०७५ पुस १३ मा संयुक्त ट्रेड युनियन समन्वय केन्द्रको कार्यक्रममा योगदानमा आधारित सामाजिक सुरक्षा कार्यक्रमले धेरै श्रमिकलाई गरिबीबाट मुक्त गर्ने बताउँदै भनेका थिए, अब कोही भोकै बस्नै पर्दर्नै, भोकै मर्नुपर्दैन, कसैलाई पनि भोकै मर्न दिइँदैन, जाडोले कठ्यांग्रिएर कोही पनि मर्नुपर्दैन, अहिलेको सरकार जनताको सरकार हो । जनताको चाहना सम्बोधन गर्न सरकार तयार छ ।राष्ट्रपति र प्रधानमन्त्रीले गरेको वाचा चटक्कै भुलाउने गरी खुलामञ्चको एकछेउमा ६ बजेतिर खाना पाइने आसमा लाइनमा उभिएकाहरूले कल्याङमल्याङ गरे । उनीहरू आमा आउनुभयो भन्दै कराए । विद्युत् प्राधिकरण भएतिरबाट एउटा ट्याक्सी खुलामञ्चमा छिर्यो । त्यसमा थिइन्, प्याकेटको खाना लिएर आएकी इन्दिरा रानामगर । लकडाउनको तेस्रो दिनबाट निःशुल्क खाना खुवाउन थालेकी इन्दिराको अभियान आजसम्म निरन्तर छ । उनले भनिन्, सुरुसुरुमा सडकमा आश्रितहरूलाई खाना खुवाएको थिएँ । हिजोआज त डेरा भएर पनि खाना खानै नसक्नेहरूको संख्या बढ्दै गएको छ । औसतमा दिनहुँ पाँच सय प्याकेट खाना बाँड्ने इन्दिराले लकडाउनको सुरुवाती दिनतिर ठमेलको सञ्चयकोष भवन र सरस्वती क्याम्पसछेउमा खाना बाँडिन् । तर होहल्ला र फोहोर भएको भन्दै स्थानीयले विरोध गरेपछि उनी विभिन्न ठाउँमा खाना बाँड्दै हिँड्छिन् । रत्नपार्कमा बाँडेर इन्दिरा लैनचौर, विष्णुमती, बसपार्क, बालाजु र शोभाभगवतीमा खाना पर्खेर बसेकालाई खाना खुवाउँछिन् । दिनभर आफैं खटिएर खाना बनाउने र साँझ ट्याक्सी भाडामा लिएर भोकाहरू खोज्दै हिँड्ने उनले भनिन्, कसैको पेट भोको नहोस् भनेर सकेसम्म दौडने गर्छु ।अहिलेसम्म सरकारी निकायबाट कुनै सहयोग नपाएको बताउने इन्दिरालाई खाद्यान्न सरसामग्री किन्न विदेशमा रहेका, विद्यार्थी र आफन्ती मनकारीहरूले सघाइरहेका छन् । भात, मिक्स तरकारी अनि सागसहितको खानाको प्याकेट बाँड्दै आएकी उनले शनिबार भने मासुभात नै खुवाउँछिन् । भनिन्, कतैबाट सहयोग आयो भने फलफूल, सलाद पनि प्याकेटमा राख्छु ।इन्दिराभन्दा अघि खुलामञ्चमा खाना खुवाउने हन्ड्रेड समूहका संस्थापक बब्लु गुप्ताका अनुसार लकडाउनलगत्तै समूहले निःशुल्क खाना खुवाउन थालेको हो । पहिले अनामनगर, शान्तिनगर, जडीबुटीमा खाना पकाएर विभिन्न ठाउँमा खुवाउने समूहले हिजोआज भने खुलामञ्चमा मात्रै खुवाइरहेको छ । हामी अनुदान जति छ, त्यति खाना बनाएर खुवाउने गर्छौं । अहिले घटेको छ, त्यसैले खुलामञ्चमा मात्र खुवाइरहेका छौं, गुप्ताले भने । यही समूहका अन्य स्वयंसेवकहरू तीनवटा मोटरसाइकलमा खाना बोकेर चक्रपथ चहार्छन् । अनि जहाँ भोको मान्छे देख्यो, त्यहीं खुवाउँछन् ।गुप्ताका अनुसार खुलामञ्चमा दैनिक साढे तीन सयदेखि साढे पाँच सयसम्मले खाना खाइरहेका छन् । त्यसरी खाना खानेमध्ये सहचालक, भरिया, रिक्सावाला, ज्यामी काम गर्ने र अपांगता भएका व्यक्तिहरूसम्म छन् । उनले कहिले दाल, भात, तरकारी खुवाउने त कहिले स्रोत नभएका बेला दालमोठ र चिउरा मात्रै भए पनि खुवाउने गरेको बताए । यद्यपि सोमबार त्यहाँ आउने अधिकांशले खाना नमिठो भएको र समूहका सदस्यहरूले रुखो व्यवहार गरेको गुनासो पोखे । कति जनासँग त स्वयंसेवकको भनाभन परिरहेको थियो । गुप्ताले भने रक्सी खाएर होहल्ला गर्ने भएकाले सम्झाउनुपरेको बताए । रत्नपार्कमै नियमित बस्ने केटाहरूले पैसा मागेर हैरान गर्छन्, कोही मातेर आउँछन्, भौतिक दूरी कायम गर्दैनन्, त्यसैले कहिलेकाहीं अलि ठूलो स्वरमा बोल्नुपर्ने हुँदो रहेछ, उनले भने, त्यस्तै, हाम्रा कतिपय नयाँ स्वयंसेवक साथीहरूले परिस्थति सम्हाल्न नसकेको पनि हुन सक्छ । हामी सहज बनाउँदै छौं । खाना खाने ठाउँमा स्प्रे छर्केको, सेता घेरामा बस्ने ठाउँ बनाएको, नियमित त्यहाँ पुग्ने स्वयंसेवकलाई पीपीईको व्यवस्था गरेको तर मान्छेको भीड बढ्दै गएपछि ज्वरो नाप्न नसकेको उनले जानकारी दिए । खुलामञ्चमा खाना खोज्दै पुग्नेमा अर्का थिए, धादिङ खानीखोलाका राजेश राई । खानाको प्याकेट हातमा बोकेका उनले भने, भारी बोकेर खान्छु भन्दा पनि पाइएन । यसरी अरूले दिएको खानुपर्यो । एक दशकयता असन क्षेत्रमा भारी बोक्ने काम गर्दै आएका उनले अरू बेला पसिना बगाएर जसोतसो पेट भरे पनि लकडाउन र निषेधाज्ञापछि थाप्लो र नाम्लोको नाता टुटेकाले भोको पेट हुन थालेको सुनाए । लकडाउनको सुरुवाती दिनमा जस्तो स्थानीय तहले चामलसहितको खाद्यान्न सहायता नबाँड्दा र निषेधाज्ञाको १४ दिन पुगिसक्दा विभिन्न व्यक्ति र सामाजिक संघसंस्थाले बाँड्ने निःशुल्क खाना खान आउनेहरूको भीड उपत्यकामा बढ्दै गएको छ । एक्सन फर सोसल चेन्ज नामक अभियानका विनयजंग बस्नेतले लकडाउनको दसौं दिनयता निरन्तर काठमाडौंका विभिन्न स्थानमा भोकाहरूलाई निःशुल्क खाना खुवाइरहेका छन् । औसतमा दैनिक ५ सय हाराहारीलाई खाना खुवाउँदै आएका विनयले पछिल्ला दिनमा सडकमा आश्रित मात्र नभएर ज्यामी र दैनिक ज्यालादारीमा काम गर्ने डेरावालाहरू पनि खाना खोज्दै आउनुपर्ने अवस्था रहेको बताए । उनले भने, काम पाए काम गर्थेम्, नपाएर सडकमा खाना खोज्दै आएको भन्नेहरू पनि हिजोआज भेट्न थालेको छु ।पाटन, मंगलबजार, बालकुमारी, कौशलटार र पशुपति क्षेत्रमा नियमित दैनिक एक छाक खाना खुवाउँदै आएका विनयले पछिल्ला दिनमा बाटोछेउमा खानाको आसमा बस्ने एकै परिवारका चारपाँच सदस्य पनि आफूले देख्न थालेको बताए । उनले निषेधाज्ञा लम्बिँदै जाँदा गरिखाने वर्ग साँच्चिकै मर्कामा परेको सुनाउँदै भने, सडकमा देखिनेहरू त सानो संख्या मात्रै हो । राजधानीमा मात्रै खान नपाउनेको संख्या हजारौं छ ।सामाजिक अभियन्ता पुकार बमसहितले लकडाउन सुरु भएयता हाम्रो सानो प्रयास नामक अभियानबाट करिब ६० हजारभन्दा धेरैलाई निःशुल्क खाना खुवाइसके । लकडाउनको सुरुवाती दिनमा दैनिक एक हजारसम्मलाई खाना खुवाएको यो समूहले पछिल्ला दिनमा २३ सयलाई खुवाएको थियो । हाम्रो सानो प्रयासले सातै प्रदेशका विभिन्न स्थानीय समूह र साथीहरूसँगको सहकार्यमा खाना खुवाइरहेका छौं । पछिल्लो दिनमा संक्रमण बढ्दै गएपछि सार्वजनिक रूपमा खाना खुवाउन समस्या पर्न थालेको तर खानाको खोजीमा बाटो छेउछाउ आउनेहरूको संख्या बढेको पुकारले बताए । पछिल्लो १ सय ३४ दिनयता सयौं साथीहरूसँगको सहकार्यमा भोकाहरूलाई खाना खुवाउँदाको अनुभव साट्दै पुकारले भने, लकडाउन खुलेपछि ज्यालादारी काम गर्ने धेरै मान्छे काठमाडौं फर्के तर तिनीहरूले काम पाएनन् । बरु उल्टै निषेधाज्ञामा बस्नुपर्यो । अहिले त्यो समूह सबैभन्दा धेरै भोकै पर्न थालेको छ ।जुजुकाजी महर्जनसहितको समूहले बालाजुस्थित मिर्गौला अस्पतालका बिरामी, कुरुवा र कर्मचारी गरेर करिब सय जनाजतिलाई निःशुल्क खाना खुवाउँदै आएको छ । महर्जनले आफूहरू खाना लिएर अस्पताल जाँदै गर्दा बाटो छेउछाउमा खान पाइने आसमा उभिएका मान्छेहरू देख्न थालेको बताए । उनीसहितको समूहले केही दिनअघि ठमेल, छेत्रपाटी र वसन्तपुर क्षेत्रका २० रिक्सा चालकलाई निःशुल्क खाना खुवाएको थियो । महर्जनले भने, बिस्तारै भोकै पर्नेहरूको संख्या बढ्दै जान थालेको छ । उनले अघिल्लो लकडाउनमा निःशुल्क खाना बाँड्ने धेरै समूह सक्रिय रहेको तर अहिले भोकाहरूको संख्या बढ्दै जाँदा त्यस्ता समूहको अभाव भएको र सरकारीस्तरबाट पनि प्रयास हुन नसकेको बताए । सडकमा आश्रित र परिवारविहीनहरूको उद्धार गर्दै आइरहेको मानव सेवा आश्रमले लकडाउनयता देशैभरिबाट १ सय ७० जनालाई उद्धार गर्यो । आश्रमले केही दिनअघि कालीमाटीबाट सडकमा आश्रित चार जनालाई उद्धार गरेको थियो । जसमा दुई जना कोरोना संक्रमित थिए । आश्रमका अनुसार ती दुवै संक्रमित कैयन् दिनयता काठमाडौंका विभिन्न ठाउँमा निःशुल्क बाँडिने खाना खाइरहेका थिए । आश्रमले केही दिनअघि ललितपुरका विभिन्न स्थानबाट सडक आश्रित ६ जनालाई उद्धार गरेको थियो । जसमा ५ जनामा कोरोना संक्रमण पुष्टि भयो ।"
निधिको घोषणाले कांग्रेसमा कम्पन,"(काठमाडौं)  कांग्रेस उपसभापति बिमलेन्द्र निधि यतिबेला पार्टीभित्र चर्चाको केन्द्रमा छन् । सभापति शेरबहादुर देउवाको दाबीका बीच आफूले पनि सभापतिमा प्रतिस्पर्धा गर्ने घोषणा गरेपछि उनी चर्चामा आएका हुन् । उनको उम्मेदवारी घोषणाले पार्टीभित्र संस्थापन र इतरपक्ष दुवैतिरको समूहमा कम्पन गराएको छ । यसबाट पार्टीभित्र कायम रहेको परम्परागत समीकरण नै बदलिने अनुमान दुवै पक्षका नेताहरूले गर्न थालेका छन् । संस्थापन पक्षमा पार्टी सभापति शेरबहादुर देउवालाई एकल उम्मेदवार ठानिएको थियो । नेतृत्वमा दोहोरिन देउवाले आफ्नो तयारी अघि बढाइरहेकै थिए । निधिले भदौ ४ गते भेटेरै आफ्नो उम्मेदवारीबारे जानकारी गराएपछि भने देउवा सक मा परेका छन् । तर उनमा अझै आफ् ूउठेपछि निधि पछि हट्छन् भन्ने बुझाइ रहेको निकट नेताहरू बताउँछन् । देउवाले छाडेनन् भने निधि के गर्लान्, निधि साँच्चै पछि हटेनन् भने देउवा के गर्लान् जस्ता सवालहरू अहिले कांग्रेसको अनौपचारिक बैठकका बहस बनेका छन् । निधिले देउवासँग भेटेर उम्मेदवारीको जानकारी मात्रै गराएनन्, तपाईंको उम्मेदवार नै म हुन चाहन्छु भनेर सहयोगको आग्रह गरेका थिए । देउवाले १५ औं महाधिवेशनसम्म कुर्न आग्रह गरे तर निधि सहमत भएनन् । असहमतिबीच बूढानीलकण्ठबाट निस्केका निधिले आफ्नो तयारीको गियर बढाएका छन् । उनको उम्मेदवारी घोषणा र अहिले गरिरहेको तयारीले पार्टीमा कायम रहेको परम्परागत पोखरीमा छाल आएको छ । अब सबैलाई निधि उम्मेदवार हो भन्ने परिसकेको छ, तर पार्टी सभापतिलाई नै अझै परेको जस्तो लागेको छैन, निधिनिकट एक नेताले भने, उहाँले फेरि एकपटक सभापतिलाई भेटेर दिमागमा पर्ने गरी नै उम्मेदवार हो र पछि हट्दिनँ भन्ने गरी प्रभाव पार्न खोज्नुभएको छ, त्यसका लागि केही दिनमै सभापतिसँग भेट्ने तयारीमा हुनुहुन्छ । निधिको स्वभावबारे जानकार नेताहरूले उनको उम्मेदवारी घोषणालाई गम्भीरताका साथ लिएका छन् । आफूलाई लागेको विषयमा अडान राख्ने र कुरा नमिले हस्तक्षेपसमेत गर्न सक्ने स्वभाव उनमा छ । यही स्वभावका कारण कतिपय मुद्दामा सभापति देउवासँग समेत उनको चर्काचर्की पर्ने गर्छ । जस्तो गत असार तेस्रो साता केन्द्रीय कार्यसमितिकै बैठक लम्बिने भएपछि देउवा सबै निर्णय एकैसाथ गर्ने पक्षमा थिए । तर, निधि नागरिकता विधेयकमा पार्टीको धारणा ल्याइहाल्नुपर्ने पक्षमा उभिए । यो विवादमा दुई नेताबीचको चर्काचर्की भयो । नेविसंघमा निधि अध्यक्ष रहँदा उपाध्यक्ष रहेका नेता मीनेन्द्र रिजालले उनको उम्मेदवारी घोषणा हल्का रूपमा प्रस्तुत र बार्गेनिङ का लागि नभएको दाबीसमेत गरे । रिजालका अनुसार उपसभापति, उपप्रधानमन्त्री, महामन्त्री भइसकेका नेताका लागि सभापतिको प्रतिस्पर्धा प्राकृतिक दाबी हो । शेरबहादुरजीलाई जिताउँदा पनि उहाँका लागि कुनै राजनीतिक फाइदा हुने देखिँदैन, रिजालले भने, बरु विकल्प खोज्दा एउटा शक्ति केन्द्र बन्न सकिन्छ भन्ने उहाँलाई लागेको हुन सक्छ ।१३ औं महाधिवेशनमा पूर्वमहामन्त्री कृष्णप्रसाद सिटौलाको नेतृत्वमा तेस्रो धारको जन्म भएको थियो । त्यतिबेला उनले ३ सय २४ मत ल्याएका थिए । तर पार्टीमा उनी तेस्रो शक्ति केन्द्रका रूपमा उदाए । कतिपय नेताहरूले अहिले निधिको प्रतिस्पर्धालाई पनि त्यही ढंगले दाँज्ने गर्छन् । उनीहरूका अनुसार चुनाव जित्न नसके पनि पार्टीभित्र शक्ति केन्द्रको अभ्यास गर्न सकिने मनसुवा देखेरै निधिले उम्मेदवारी घोषणा गरेको हुन सक्छ । संस्थापन पक्षका केही नेताहरू भने देउवा र निधिबीचको सम्बन्ध उम्मेदवारी घोषणाले तोडिने विश्वास गर्दैनन् । संस्थापन पक्षमा रहेका केन्द्रीय सदस्य श्याम घिमिरेले देउवा र निधिबीचको सम्बन्ध कति गहिरो छ भन्ने साक्षी एकपटक आफैंसमेत भएको खुलाए । पोखरामा भएको दसौं महाधिवेशनमा गिरिजाप्रसाद कोइरालाविरुद्ध शेरबहादुर देउवा सभापतिका प्रत्याशी थिए । निधि केन्द्रीय सदस्यमा उठेका थिए । त्यतिबेला घिमिरे कोइराला परिवारसँग निकट थिए । निधिले बोलाएर सहयोग गर्न आग्रह गरे । घिमिरेले सम्झिए, केन्द्रीय सदस्यमा म तपाईंलाई एक भोट दिन्छु भनें । तर, बिमल दाइले म जितेर शेरबहादुरजी हारेर काम छैन । दिने भए शेरबहादुरजीलाई पनि दिनुहोस्, नत्र मलाई पनि नदिनु भन्नुभएको थियो ।त्यतिबेलादेखि जोडिएको गहिरो सम्बन्ध अहिले आएर एकाएक तोडिने विश्वास आफूमा नभएको उनले बताए । संस्थापन पक्षबाट सभापति देउवाकै उम्मेदवार भए निधिले उम्मेदवारी दिने कि नदिने, निधि उठ्दा देउवाले उम्मेदवारी दिने कि नदिने भन्ने सवालमा दुवै नेता मानसिक तयारीमा पुगिनसकेको दाबी उनको छ । अपवाद सबै क्षेत्रमा हुन्छ । अझ राजनीतिमा त बढी नै हुन्छ । पार्टीभित्रै एउटै फ्याक्टर ले मात्रै काम नगर्ने भएकाले अन्तिम घडीमा यसै भन्न नसकिने स्थिति रहने उनी सुनाउँछन् । ०५२ सालसम्म स्वयं शेरबहादुर दाइ नै कोइरालाहरूसँग निकट हुनुहुन्थ्यो । पछि छाड्नुभयो । गिरिजाप्रसाद कोइरालाका दाहिने हात मानिएका खुमबहादुर खड्का, विजयकुमार गच्छदारसमेत रहेनन् । महन्थ ठाकुर, जयप्रकाश गुप्ता पार्टी नै छाडेर गए, घिमिरेले भने, राजनीतिमा सम्बन्धका यस्ता धागाहरू चुँडिन नसक्ने होइनन्, सक्छन् । धेरै ठूला सम्बन्धको धागोसमेत चुँडिएका छन् । तर शेरबहादुर दाइ र बिमल दाइको सम्बन्धबारे अहिल्यै ठ्याक्कै भन्ने परिपक्व अवस्था बनिसकेको छैन । निधि उम्मेदवार हुँदा के फरक पार्छ ? निधि सभापति देउवाका प्रमुख पिलर हुन् । तराईमधेस त्यसमा पनि प्रदेश २ को एकछत्र प्रभाव उनकै छ । निधिलाई गुमाउनुपर्दा देउवा स्वतः कमजोर हुनेछन् । मधेसमा उनको प्रतिनिधित्व निकै कमजोर बन्ने छ । त्यतिबेला देउवालाई संकट पर्नेछ । संस्थापनपक्षीय एक नेताका अनुसार यसबीचमा देउवाको पहिलो प्रयास त निधिलाई फकाउनमै केन्द्रित हुनेछ । निधिले आफूलाई साथ नदिए त्यसको क्षतिपूर्तिका लागि उनले इतरपक्षका नेताहरूलाई तान्न खोज्नेछन् । रोजाइमा महामन्त्री शशांक कोइराला, पूर्वमहामन्त्री प्रकाशमान सिंह र शेखर कोइरालामध्ये जोकोही नै पर्न सक्छ । घटनाक्रमले नयाँ मोड नलिए सभापतिका आकांक्षी रहेका कोइरालाद्वय र सिंहले देउवालाई साथ दिने सम्भावना देखिँदैन । चौतर्फी प्रतिकूल परिस्थिति खडा भए देउवा अन्तिम घडीमा आफैं पछि हट्न सक्नेछन् । त्यस्तो बेला उनले निधिलाई सघाउने सम्भावना पनि नहुने धेरैको बुझाइ छ । त्यतिबेला देउवाका लागि दुई विकल्प हुनेछन् वरिष्ठ नेता रामचन्द्र पौडेल र महामन्त्री शंशाक कोइरालालाई सघाउने । देउवाको पहिलो विकल्प शशांक हुन् । शशांकलाई लिँदा देउवा पत्नी आरजु राणा देउवाको महत्त्वाकांक्षा सम्बोधन गर्न सहज हुने बुझाइ धेरैमा छ । देउवा सभापतिको उम्मेदवार नबने आरजुमा महामन्त्री बन्ने आकांक्षा छ । वरिष्ठ नेता पौडेललाई पनि इतरपक्षमा उम्मेदवार बन्न संकट पर्नेछ । त्यतिबेला एकैसाथ दुवै नेता प्रतिस्पर्धाको रिङ बाहिर पुग्न सक्नेछन् । दोस्रो पुस्ताका धेरै नेताहरूबीच प्रतिस्पर्धाको सम्भावना रहन सक्छ । सभापतिमा रहेर हार्ने चुनाव लड्नका लागि हामी सुझाव पनि दिँदैनौं, हार्ने परिस्थिति भए उहाँले आफ्नो उत्तराधिकारी खोज्नुहुन्छ, त्यतिबेला संस्थापनबाट एउटा मात्रै उम्मेदवार नहुन सक्छन्, देउवाका निकट सहयोगी एक नेताले भने, निधिबाहेक अरू पनि संस्थापन पक्षबाट उम्मेदवार बन्न सक्छन् । नेता रिजाल पनि निधिको उम्मेदवारीले पार्टीभित्र परम्परागत गुटहरू भत्काएर नयाँ खालको समीकरण निर्माण गर्न सक्ने बताउँछन् । निधिको उम्मेदवारीले परम्परागत गुटबन्दी नहुने भएकाले पार्टीले गुणात्मक फड्को मार्न सक्ने तर्कसमेत रिजाल गर्छन् । देउवा र पौडेल दुवै प्रतिस्पर्धाबाहिर पुगेको खण्डमा सभापतिको प्रत्याशीको संख्या स्वतः बढ्छ । यसले पदाधिकारीमा उम्मेदवारीको संख्या धेरै हुन्छ । पदाधिकारीमा चुनाव हार्ने र उमेरसमेत ढल्केका कतिपय दोस्रो पुस्ताका नेताहरूले महाधिवेशनपछि विश्राम लिनुपर्ने अवस्थासमेत खडा हुन सक्छ । बिमलजी उठेको खण्डमा शेरबहादुरजीलाई धेरै कारणले चुनाव हार्ने जोखिम बढ्छ । सिटिङ सभापतिले जोखिम मोलेर उम्मेदवार हुनुहुन्छ भन्ने मलाई लाग्दैन । आफू नउठेर विकल्प खोज्नुपर्ने हुन सक्छ, रिजालले थपे, शेरबहादुरजी उम्मेदवार नहुनासाथ पार्टीमा नयाँ खालको समीकरण देखा पर्छन् । अहिले कायम रहेका गुटहरू पनि रहन्नन् । गुटबन्दी हट्छन् । महाधिवेशनपछि दोस्रो पुस्ताका धेरै नेताहरू राजनीतिक विश्राम लिने ठाउँमा पुग्न बाध्य हुनेछन् । देउवानिधि ॅकेमेस्ट्रीदेउवा र निधिको चिनजान विद्यार्थी कालदेखिकै हो । देउवा नेविसंघको दुई कार्यकाल अध्यक्ष बनेका बेला निधि केन्द्रीय सदस्य थिए । संघमा देउवाका उत्तराधिकारी निधि नै भए । ०३६ सालमा देउवापछि निधि अध्यक्ष बनेका हुन् । प्रतिबन्धित अवस्थामा देउवा र निधि नख्खु जेलमा सँगै बसेका थिए । यी दुईबीचको राजनीतिक स्कुलिङ भने फरक धारबाट निर्माण थियो । देउवा तत्कालीन गिरिजाप्रसाद कोइरालाको छत्रछायामा थिए । निधि सन्त नेता कृष्णप्रसाद भट्टराईको स्कुलिङमा हुर्किएका थिए । बुबा महेन्द्रनारायण निधिको मुख्य प्रभाव उनमा थियो । देउवा र निधिबीच राजनीतिबाट हार्दिक सम्बन्धमा परिणत भएको भनेको ०५२ सालदेखि हो । तत्कालीन एमालेको अल्पमतको सरकार ढलेपछि ०५२ सालमा देउवा पहिलोपटक प्रधानमन्त्री बने । गिरिजाप्रसाद कोइरालाकै सहयोगमा उनी प्रधानमन्त्री भए । प्रधानमन्त्री बनेपछि कोइराला र देउवाबीच सम्बन्ध लामो समय टिक्न सकेन । आपसी अविश्वास बढ्दै जाँदा देउवाले क्याम्प फेरे । त्यही मेसोमा देउवाले निधिलाई पहिलोपटक सामान्य प्रशासनमन्त्री बनाए । कोइराला र देउवाबीच सम्बन्ध बिगि्रँदै जाँदा देउवा र निधिबीचको सम्बन्ध गहिरिँदै गयो । तीन ठूला नेता गणेशमान सिंह, कृष्णप्रसाद भट्टराई र गिरिजाप्रसाद कोइरालाबीच आपसी द्वन्द्वको लाभ देउवाले पाउँदै गए । ०५८ मंसिरमा तत्कालीन माओवादी द्वन्द्व नियन्त्रणका लागि घोषित संकटकाल लम्ब्याउने कि नलम्ब्याउने भन्नेमा पार्टीभित्र मतान्तर बढ्यो । पार्टीको निर्णयविपरीत संकटकालीन आदेश लम्ब्याएपछि देउवा कारबाहीमा परे । त्यसैलाई मुद्दा बनाएर उनले पार्टी विभाजन गरे । पार्टी विभाजितपछि बनेको कांग्रेस (प्रजातान्त्रिक) मा देउवा अध्यक्ष भए । ११ औं महाधिवेशनपछि निधि महामन्त्री बने । १३ औं महाधिवेशनमा सभापति बनेपछि देउवाले निधिलाई उपसभापति बनाए । देउवा र निधिबीचको सम्बन्ध पछिल्लो कालखण्डमा भने उतारचढावपूर्ण छ । तत्कालीन माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल नेतृत्वको सरकार छँदा प्रहरी महानिरीक्षक बनाउने सवालबाटै देउवा र निधिको सम्बन्धमा खटपट सुरु भएको हो । निधि त्यतिबेला उपप्रधानसहित गृहमन्त्रीमा थिए । देउवा वेटिङ प्रधानमन्त्री । तत्कालीन दुई डीआईजी नवराज सिलवाल र जयबहादुर चन्दबीच कसलाई आईजीपी बनाउने भन्ने विषयले देउवा र निधिबीच चर्को विवाद भएको थियो । देउवा चन्दको पक्षमा र निधि सिलवालको पक्षमा उभिए । पछि आफ्नो कार्यक्षेत्रमा बढ्ता हस्तक्षेप भएको भन्दै निधिले राजीनामासमेत दिएका थिए । राजीनामाले राम्रो सन्देश नजाने र पार्टीभित्रसमेत असर पर्ने भन्दै सुझाएपछि उनले राजीनामा फिर्ता लिएका थिए । त्यस घटनापछि निधिलाई विश्वासमा लिन देउवाले पार्टीको उपसभापति बनाए । त्यसपछि पनि मुद्दा विशेषमा दुई नेताबीच असमझदारी बढ्दै गएको थियो । देउवा पनि निधिप्रति फरक व्यवहार देखाउँदै जान थालेका थिए । सभापति घोषणापछि निधिले बदलिन सक्ने समीकरणबारे आकलन गरेर दुवै पक्षका नेताहरूसँग परामर्श बढाएका छन् । उनी संस्थापन र इतरपक्षीय नेताहरूसँग निरन्तर संवादमा छन् । निधिले सभापति देउवाकै समर्थनमा आफू उम्मेदवार हुने बताउँदै आएका छन् । शेरबहादुरजीले सहयोग गर्नुभएन भने कसरी अघि बढ्ने भन्नेबारे निर्णय म त्यतिबेलै गर्छु, निधिका निकट रहेका एक नेताले उनको पछिल्लो भनाइ उद्धृृत गर्दै भने, १३ औं महाधिवेशनका बेला सहयोग गर्छु भन्नुभएकै हो, अहिले गर्नुभएन भने पनि उम्मेदवारी रोक्न सक्नुहुन्न ।"
