शीर्षक,विवरण
कान्छीमायाको भान्सा,"एक दिन माछामाछा भन्दै एक जना व्यापारी आइपुगे । प्रकाशले हत्तपत्त माछा किने र आमालाई भने, आज तपाईंले माछा र ढिँडो बनाउनुपर्यो । म भिडियो खिच्छु । भूकम्पले भत्काएको घरको भुइँतलाको भान्सामा कान्छीमाया अप्ठ्यारो मान्दै पसिन् । ढिँडो र माछाको तरकारी बनाउन थालिन् । प्रकाशले सबै खिच्दै गए । कान्छीमायाका लागि न खान्की नौलो थियो, न त पकाउने काम । तर, क्यामराले खिचिरहेको देखेपछि भने कता कता डर लागेजस्तो भयो । उनले भनिन्, तर आफ्नै छोराले त खिचेको त हो नि भनेर डरलाई थामथुम पारें ।भिडियो खिचेपछि प्रकाश युट्युब च्यानलको नाम के राख्ने भनेर घोत्लिए । गाउँघरको मौलिक नाम र खाना दुवै भाव झल्किने नामको खाँचो थियो । आमाको नामै कान्छी, अनि उनले पकाएका खानेकुरा राख्ने च्यानलको नाम कान्छी किचन राखे । क्यामरा पछि लागेको त्यो पहिलो दिन कान्छीमायाले दाउरा जोरिन् । ढुंग्रोले फुफु गरिन् । ढलोटको अम्खोराबाट पानी हालेर डेक्चीमा माछा सफा गरिन्, चुलेसीले काटिन् । सिलौटोमा लसुन, अदुवा र खुर्सानी लसलस पिसिन् । कसौडी बाहिर खरानीको लेप लगाइन् । पानी उमालिन् । अनि थोरै थोरै गरेर कोदोको पिठो हाल्दै मसक्क ढिँडो मस्काइन् । भुंग्रोमा पोलेको टमाटर लसलस थिचेर धनियाँ हालेर चट्ट चटनी बनाइन् । सबै दृश्य प्रकाशले धैर्यपूर्वक खिचे । कसरी पकाउने कोदोको ढिँडो र माछा गाउँघरको जस्तै शीर्षक राखेर १३ मिनेट २७ सेकेन्डको भिडियो पोस्ट गरे । उक्त भिडियो केही दिनमै हजारौंले हेरे । सयौं कमेन्ट आए । कान्छीले बनाएको परिकार प्रत्यक्ष चाख्न नपाए पनि बनाएको मन पराउने धेरै भए । जब छोराले उनलाई त्यो देखाए, कान्छीमाया छक्कै परिन् । त्यसपछि फरकफरक परिकार बनाउने, खिच्ने र ती भिडियो अपलोडको सिलसिलाले गति लियो । उनलाई क्यामराको डर हराएजस्तो भयो । ठ्याक्कै एक वर्षअघि पोस्ट गरिएको पहिलो भिडियोको भ्युज १ लाख ३ हजारभन्दा बढी पुगिसकेको छ । पहिलो भिडियो पोस्ट गरेपछि आएका प्रतिक्रियाले आमाछोरालाई हौसला दियो । त्यसपछि प्रकाश अझै राम्रो भिडियो कसरी खिच्न सकिएला, धेरैले मन पराउने पाककलाको भिडियो के होला भनेर सोच्न थाले । गाउँघरमा वनभात खाने चलन सम्झिए । आमाहरू घाँस काट्न जाँदा जंगलमै पकाएर खाएको सम्झे । दोस्रो भिडियोमा उनले घाँस काट्न जाँदाको रमाइलो वनभात राखे । हिजोआज कान्छीमाया छरछिमेकी र पाका पुरानासँग गाउँले खान्की र त्यसको पकाउने तरिका सोध्छिन् । सर्दम सबै खोजी गर्छिन् । छिमेकीले उनलाई हौसला दिन्छन् । भिडियो बनाएपछि छरछिमेकीलाई बोलाएर खुवाउँछिन् । कान्छीलाई श्रीमान्को मृत्युपछि एक्लै भएको पीडा युट्युबले हटाइदिएजस्तो लाग्छ । क्यामरासँग आमाको लगाब देखेर प्रकाश पनि पुलकित छन् । क्यामराअघि सोझै देखिन नखोज्ने आमा पछिपछि आफ्नो परिचय दिँदै पकाउने विधिबारे बताउन सक्ने भइन् । उनले भने, क्यामराअघि उभिँदाउभिँदा आमाको मुहारमा पनि खुसी देखिन थाल्यो । हिजोआज आमाछोरा नयाँ भिडियोमा कुन परिकार बनाएको राख्ने सल्लाह गर्छन् । के बनाउने, कसरी नयाँ तरिकाले पकाउने भनेर कुरा गर्छन् । सकभर गाउँघरमै पाइने स्रोतसाधन प्रयोग गर्ने उनीहरू पकाउने मौलिकता झल्कियोस् भनेर ख्याल गर्छन् । एक वर्षको अवधिमा कान्छीमायाका आमाछोराले १ सय ३ वटा भिडियो बनाइसके । सबै भिडियोको कुल भ्युअर्ससिप ३ करोड ९८ लाखभन्दा बढी पुगेको छ । कान्छीमायाले लोकल कुखुराको मासु पकाउने तरिकादेखि कर्कलो गाभाको तरकारी र च्याख्ला कसरी मिठो पकाउनेसम्मको भिडियो युट्युबमा हालिसकेकी छन् । मकैको रोटी, ताउलोभरी खिर, बाँसका टुसा र कटहरको बियाँको तरकारी पकाउने तरिका पनि युट्युबमार्फत नै सिकाइसकेकी छन् । कोइरालोको अचारदेखि पिँडालुको तरकारीसम्म उनले बनाइसकेकी छन् । एउटा भिडियो बनाउन कान्छीमायालाई ५ सयदेखि बढीमा १५ हजारसम्म खर्च भएको अनुभव छ । कहिलेकाहीं गाउँको भोजभतेरकै शैलीमा पकाएर खुवाउँदा भने अलिक बढी खर्च हुन्छ । औसतमा प्रकाशले १ देखि दुई घण्टाभित्र भिडियो खिचिसक्छन् । अनि घरमै बसेर ल्यापटपमा सम्पादन गर्छन् । धेरैजसो सुटिङ आउटडोर हुने भएकाले उनलाई बेला बखत भिडियोमा आएका अनावश्यक आवाज हटाउन केही बढी समय लाग्छ । घरमै इन्टरनेट जोडेकाले उनी युट्युबको आफ्नो च्यानलमा सजिलै भिडियो अपलोड गर्छन् । आमाछोराले बनाएका सबैजसो भिडियो कम्तीमा एक लाखको हाराहारीमा हेरिएका छन् । भ्युज बढ्दै जाँदा युट्युब च्यानलले घरखर्च धान्न सकिने आम्दानी दिन थालेको छ । जापानमा हुर्किएकी नातिनीलाई नेपाली खानाको स्वाद चखाउँदै भन्ने भिडियो भने झन्डै १९ लाखले हेरेका छन् । प्रकाश आफ्नो ज्ञानसीपको क्षमतालाई देखाउन सकेकामा खुसी छन् । कान्छीमायालाई नौलो के पकाएर देखाउने भन्ने नै ध्यान हुन थालेको छ । आमाको भान्सालाई भिडियो बनाएर नयाँ खुराक आफ्नो च्यानलमा पस्कनेमै छोराको पनि ध्यान छ । कोरोनाले रोजगारी गुमेपछि म जस्ता धेरै युवा मानसिक तनावमा परेको देख्थें, प्रकाशले भने, आफ्नो क्षमता छ भने आफ्नो गाउँठाउँमै बसेर पनि खान पुग्ने आम्दानी गर्न सकिने रहेछ ।"
नयाँ जनप्रतिनिधिका थरीथरी निर्णय,"(काठमाडौं)  दाङको बंगलाचुली गाउँपालिकामा माओवादीबाट अध्यक्षमा निर्वाचित तुलसीराम पुनले पदभार ग्रहण गरेलगत्तै एक घर एक धारा बनाइदिने पहिलो घोषणा गरेका छन् । भौगोलिक रूपमा विकट बंगलाचुलीमा पानीका पर्याप्त स्रोत छैनन् । कसरी प्रत्येक घरमा धारा पुर्याउन सकिन्छ ? भन्ने प्राविधिक अध्ययन नगरी उक्त घोषणा गरिदिएका छन् । राप्ती गाउँपालिकामा माओवादीबाटै अध्यक्षमा निर्वाचित प्रकाश विष्टले माविसम्म निःशुल्क शिक्षाको घोषणा गरेका छन् । प्रत्येक सामुदायिक विद्यालय निजी स्रोत र करार शिक्षकका भरमा चलिरहेका बेला निःशुल्क शिक्षाको नारा पनि महत्त्वाकांक्षी ठानिएको छ । राप्तीका हरेक नागरिकले गुणस्तरीय स्वास्थ्य सेवा पाउन जनशक्ति र पूर्वाधार विकास गर्ने उनले बताए । एमालेबाट घोराही उपमहानगरपालिका प्रमुखमा दोस्रो पटक निर्वाचित नरुलाल चौधरीले सामुदायिक विद्यालयमा सुरक्षित खानेपानी व्यवस्थापन र व्यवस्थित शौचालय निर्माणको निर्णय गरेका छन् । विद्यालयमा सुरक्षित खानेपानीको समस्या छ । विद्यार्थीलाई स्वच्छ र सुरक्षित खानेपानीको ग्यारेन्टी गरिनेछ, उनले भने, विद्यालयमा व्यवस्थित शौचालयको व्यवस्था गरी छात्रछात्रालाई सहज रूपमा प्रयोगको वातावरण निर्माण गरिनेछ ।पालिका मात्रै होइन, वडा कार्यालयले समेत नयाँ निर्णयहरू गर्न थालेका छन् । घोराही५ का वडाध्यक्षले स्थानीय स्वास्थ्य चौकीमा गर्भजाँच पूरा गरी जन्मिएका छोरीलाई ५ हजार रुपैयाँ प्रोत्साहन भत्ता दिने निर्णय गरेका छन् । एमालेबाट वडाध्यक्षमा निर्वाचित विवेक बुढाथोकीले पदभार ग्रहण गरेलगत्तै यस्तो निर्णयमा हस्ताक्षर गरेका हुन् । कांग्रेसबाट शान्तिनगर गाउँपालिका अध्यक्षमा निर्वाचित प्रमोद बस्नेतले गर्भवती तथा सुत्केरी महिलालाई निःशुल्क एम्बुलेन्स सेवा र २ हजार ८ सय रुपैयाँ भत्ता दिने निर्णय गरेका छन् । उनले यसलाई आफ्नो आदर्श योजनका रूपमा अघि सारेका छन् । जनप्रतिनिधिहरू अहिले गरिएका निर्णय कार्यान्वयन गर्न कति बजेट आवश्यक पर्छ र स्रोत के हो भन्ने विषयमा आकलन नगरी जथाभावी निर्णय गरिरहेका छन् ।तुलसीपुर उपमहानगरपालिकाको पहिलो कार्यपालिका बैठकले सुकुम्बासीलाई पुर्जा वितरण प्रक्रिया अघि बढाउने, ७० वर्षमाथिका ज्येष्ठ नगरिक र दुई महिनासम्मका सुत्केरीलाई नगरभित्र निःशुल्क एम्बुलेन्स सेवा प्रदान गर्ने निर्णय गरेको छ । एमालेबाट प्रमुखमा टीकाराम खड्का र उपप्रमुखमा स्यानी चौधरी निर्वाचित भएपछि बिहीबार पदबहाल गरेलगत्तै यस्तो निर्णय गरिएको हो । सुकुम्बासीलाई लामो समयदेखि पुर्जा वितरणको आश्वासन मात्र दिने काम भएकाले अब व्यावहारिक रूपमै यसको कार्यान्वयन हुने प्रमुख खड्काले बताए । यसैगरी ज्येष्ठ नागरिक र सुत्केरीको उपचारमा सहजता ल्याउन निःशुल्क एम्बुलेन्स सेवा आवश्यक रहेको उनले बताए । नवनिर्वाचित अधिकांश जनप्रतिनिधिले लोकप्रियताका लागि मात्रै नयाँ निर्णय गरेको विश्लेषक तथा नागरिक समाज दाङका पूर्वसंयोजक चन्द्रराज पन्तले बताए । नेताहरू जनतामाझ कसरी लोकप्रिय हुने भन्ने कुरालाई बढी ध्यान दिएर निर्णय गरिरहेका छन् । कार्यान्वयन गर्न कठिन हुने निश्चित छ, उनले भने, स्थानीय आवश्यकता, स्रोत र सम्भावनाको खोजी नगरी हचुवाका भरमा निर्णय गर्ने चलन बढी छ । नयाँ जनप्रतिनिधिले गरेका अधिकांश निर्णय कार्यान्वयन गर्न कठिन हुने राजनीतिक विश्लेषक भुवन चौधरीले बताए । स्थानीयस्तरमा स्रोत साधन के कस्तो छ ? आयस्रोत के छ भन्ने विषयमा कुनै ध्यान दिइएको छैन, उनले भने, प्रचारप्रसारमा आउने खालका विषयलाई पहिलो निर्णय बनाइएको छ । यसको कुनै प्राविधिक अध्ययन गरिएको छैन ।स्थानीय तहमा आवश्यकता र सम्भावना अध्ययन गरेर योजना बनाउने चलन कमै रहेको उनले बताए । सस्तो लोकप्रियताभन्दा व्यावहारिक रूपमा कार्यान्वयन गर्न मिल्ने खालका योजना बनाउनु उपयुक्त हुने बबई गाउँपालिकाका पूर्वअध्यक्ष भुवनेश्वर पौडेलले बताए । आफ्नो स्थानीय तहमा के कति स्रोत साधन छ । आफूले गरेको निर्णय धेरै जनताको आवश्यकता हो कि होइन भन्ने कुरामा ध्यान दिन जरुरी हुन्छ, उनले भने, सुरुमा प्रचार बढी गर्ने र पछि काम गर्न नसक्ने अवस्था आउने स्थिति हुन्छ । यसतर्फ जनप्रतिनिधि गम्भीर हुनुपर्छ ।अर्घाखाँचीका ६ स्थानीय तहका जनप्रतिनिधिले पदभारग्रहणमै महत्त्वाकांक्षी कार्यक्रम घोषणा गरेका छन् । सन्धिखर्क नगरपालिका प्रमुख कृष्णप्रसाद श्रेष्ठले पदभार ग्रहण गर्दै सदरमुकामको पाणिनि बहुमुखी क्याम्पसमा स्नातक तहमा अध्ययनरत पिछडिएका विपन्न वर्गका ४० जना विद्यार्थीको मासिक शुल्क तिरिदिने घोषणा गरे । पढ्न नसक्ने र गरिब परिवारका विद्यार्थीलाई क्याम्पसले छनोट गरेको आधारमा नगरपालिकाले पढाइ खर्च उपलब्ध गराइदिने उनले बताए । न्यूनतम विद्युत् महसुल शुल्क (३० रुपैयाँ मात्र), लिफ्ट खानेपानीको महसुल ६० प्रतिशत व्यहोर्ने र नगरभित्रको बर्थिङ सेन्टर, अस्पतालसहित सरकारी स्वास्थ्य संस्थामा सुत्केरी हुने महिलालाई पोषणस्वरूप २ हजार रुपैयाँ भत्ता नगरपालिकाबाट उपलब्ध गराइने श्रेष्ठले बताए ।छत्रदेव गाउँपालिका अध्यक्ष चन्द्रमान श्रेष्ठले मथुरामा रहेको कृषि क्याम्पसको बाली विज्ञान पढ्ने ४० जना विद्यार्थीलाई निःशुल्क पढाउने घोषणा गरेका छन् । छत्रदेवभित्रका डिप्लोमा तहका ४० विद्यार्थीले मात्रै पालिकाबाट सुविधा पाउनेछन् । गाउँपालिकाभित्रका युवालाई कृषि उद्यममा जोड्न प्राकृतिक उत्पादन गर्न लागिएको उनले बताए । बाँझिएका खेतबारी कोर्न र उत्पादन बढाएर कृषिबाटै युवालाई स्वरोजगार बनाउन पढाइ चाहिने उनले बताए । मालारानी गाउँपालिका अध्यक्ष दलबहादुर भट्टराईले पालिकाभित्रका दीर्घरोगी बिरामीको उपचार खर्च व्यहोर्ने बताए । दीर्घरोगीको पहिचान गरेर तथ्यांक निकाल्ने उनले बताए । वडाबाट पहिचान गर्छौं, उनले भने, पालिकाभित्रका स्वास्थ्य चौकीबाट औषधि निःशुल्क उपलब्ध गराउने र पालिकामा विभिन्न पेसा, व्यवसाय गरी बाहिर बस्ने मालारानीबासी दीर्घरोगीको सबै औषधि उपचार खर्च बिलका आधारमा उपलब्ध हुन्छ । भूमिकास्थान नगरपालिका प्रमुख झविलाल थापाले नगरभित्रका स्कुलमा कक्षा १२ सम्म निःशुल्क शिक्षा हुने बताए । कक्षा १ देखि १२ सम्म सरकारी स्कुलमा लाग्ने भर्नासहित सबै शुल्क नगरपालिकाले व्यहोर्ने उनले बताए । विद्यार्थीको किताबकापी र स्कुल ड्रेसबारे के गर्ने भन्ने छिट्टै निर्णय गरिने उनले बताए । आर्थिक अभावका कारण उच्च शिक्षासम्म गरिब परिवारका विद्यार्थी पनि पढ्नबाट वञ्चित हुन नदिनका लागि शिक्षा निःशुल्क गरिएको थापाले बताए । रोल्पाका जनप्रतिनिधिले लोकप्रिय योजना र निर्णय गर्दै जनताको मन जित्ने अभ्यास गरेको पाइन्छ । तर, साधनस्रोतको अवस्था नबुझीकनै जथाभावी प्रतिबद्धता सार्वजनिक गर्दा राज्यको विकास योजना प्रभावित हुने सरोकारवालाहरू बताउँछन् । जनप्रतिनिधिले मनलाग्दी तरिकाले लोकप्रिय आश्वासन बाँड्दा र राज्यले पठाएको विकास योजनाले ती प्रतिबद्धता कार्यान्वयन गर्न खोज्दा निरन्तर विकास बजेट लक्षित क्षेत्रभन्दा अन्यत्रै खर्च हुने अवस्था छ । रोल्पा नगरका प्रमुख सुरेन्द्र थापा घर्तीमगरले बालविकास शिक्षक र विद्यालय कर्मचारीलाई मासिक १५ हजार तलब दिने व्यवस्था गर्ने घोषणा गरे । माओवादी केन्द्रका जिल्ला अध्यक्षसमेत रहेका उनले शिक्षा क्षेत्रको विकास गर्ने, गुणस्तरीय बनाउने र सर्वसुलभ बनाउने लक्ष्यका लागि यस्तो घोषणा गरेको बताए । शिक्षा पहिलो विकास खुट्किला हो, उनले भने, त्यसैले शिक्षा क्षेत्रको विकासबिना अन्य विकासप्रति कम चासो हुन्छ । बाल विकास शिक्षक र विद्यालय कर्मचारीलाई महिनामा १५ हजार तलब नगरबाट प्रदान गर्ने निर्णयले नगरमा आर्थिक भार थपिने कार्यालयले जनाएको छ । कार्यालयका अनुसार उक्त निर्णय कार्यान्वयन गर्दा महिनामा ६ लाख ५० हजार भार पर्नेछ । यसअघि नगरले मुस्किलले वर्षमा १ करोड १९ लाख बजेट बाल विकास शिक्षक र विद्यालय कर्मचारीको सुवासुविधाका लागि छुट्याउँदै आएको थियो । पाल्पाको माथागढी गाउँपालिकाका अध्यक्ष यम चिदीले अभिभावकविहीन बालबालिकाको शिक्षाको सम्पूर्ण जिम्मेवारी लिने घोषणा गर्दै कार्यपालिकाको पहिलो बैठकले कार्यविधि बनाएर अघि बढ्ने निर्णय गरेको छ । कार्यविधि बनेपछि अभिभावकविहीन बालबालिकाको शिक्षाको सम्पूर्ण जिम्मेवारी गाउँपालिकाले लिनेछ, उनले भने, यो निर्णयले माथागढी गाउँपालिकाभित्र कोही पनि शिक्षाबाट वञ्चित हुनुपर्दैन । रुकुम पूर्वको पुथाउत्तरगंगा गाउँपालिकाले सम्पूर्ण दीर्घरोगीलाई निःशुल्क औषधि दिने निर्णय गरेको छ । पहिलो गाउँ कार्यपालिका बैठकले गाउँपालिकाभित्र रहेका नियमित औषधि सेवन गर्ने सबै उमेर समूहका दीर्घरोगीको सम्पूर्ण औषधि गाउँपालिकाले व्यहोर्ने गरी निर्णय गरेको हो । माओवादीले सञ्चालन गरेको सशस्त्र युद्ध, जनआन्दोलनका घाइते, सहिद तथा बेपत्ताका परिवार, ज्येष्ठ नागरिक, अति अशक्त, अपांगता भएका, गर्भवती, सुत्केरी र हिंसापीडित महिलाका लागि निःशुल्क एम्बुलेन्स सेवा सञ्चालन गर्ने निर्णय पनि पहिलो कार्यपालिका बैठकले गरेको छ । पहिलो बैठकमा स्वास्थ्यमा बढी केन्द्रित भएर निर्णय गरिएको नवनिर्वाचित अध्यक्ष पुनिराज घर्ती मगरले बताए ।बर्दियाको बासगढी नगरपालिकाले सुशासनअन्तर्गत भ्रष्टाचारमुक्त नगर बनाउने निर्णय गरेको छ । बासगढी नगर प्रमुख खड्गबहादुर खड्काले कार्यपालिकाको पहिलो बैठकबाट यस्तो निर्णय गरिएको बताए । बढैयाताल गाउँपालिकाले पर्यटन विकासका लागि पूर्वाधार गुरुयोजना अघि सारेको छ । ताललाई पाँच वर्षभित्र नमुना पर्यटकीय स्थल बनाउने निर्णय गरेको अध्यक्ष हिमालयन त्रिपाठीले बताए । ठाकुरबाबा नगरपालिका प्रमुख तिलकराम लम्सालले सामाजिक सुरक्षा भत्ता घरघरमा पुर्याउने निर्णय गरेको बताए । राजापुर नगरपालिकाको पहिलो बैठकले विभिन्न राजनीतिक दलको कार्यकारिणी पदमा रहेका शिक्षक र कर्मचारीलाई तुरुन्त राजीनामा दिन निर्देशन गरेको छ । शिक्षक र कर्मचारीले राजनीतिक दलसँगको आबद्धता नछोडे कारबाही गरिने नगर प्रमुख दीपेश चौधरीले बताए ।तेह्रथुमको फेदाप गाउँपालिकाकाअध्यक्ष केशवप्रसाद भेटुवालले ७० वर्षमाथिका ज्येष्ठ नागरिकलाई वार्षिक एकमुष्ट ४ हजार रुपैयाँ उपचार खर्च उपलब्ध गराउने निर्णय गरेका छन् । सरकारले ज्येष्ठ नागरिकलाई दिने भत्ता र उपचार अपुग हुने स्थिति रहेको भन्दै अध्यक्ष भेटुवालले जीवन यापन सहज बनाउन उपचार खर्च दिने निर्णय गरिएको बताए । गाउँपालिकाभित्र ७० वर्षमाथिका करिब ९ सय जना छन् । पर्वतको फलेवास नगरप्रमुख गंगाधर तिवारीले आफूले पाउने पारिश्रमिक र सबै सेवासुविधाको छुट्टै कोष बनाएर विपन्नको सेवामा काम गर्ने उनले प्रतिबद्धता जनाए । त्यस्तै नगरप्रमुख चढ्ने सवारीलाई एम्बुलेन्सका रूपमा परिवर्तन गरी सञ्चालन गर्ने बाचा गरे । म कुनै लाभ लिन नगरपालिकामा आएको होइन, उनले भने, सेवा गर्न आएको हुँ । मैले लिने पारिश्रमिकमा केही रकम थपेर छुट्टै कोष बनाएर नगरवासीलाई सहयोग गर्छु । सरकारी कामकाजमा चढ्नैपर्नेबाहेक सरकारी गाडी प्रयोग गर्दिनँ । म शासक होइन, जनताको सेवक हुँ ।पर्वतमै पहिलो पटक महिला नेतृत्वमा पुगेको मोदी गाउँपालिकाले सुत्केरीलाई निःशुल्क एम्बुलेन्स सेवा प्रदान गर्ने निर्णय गरेको छ । अध्यक्षमा निर्वाचित भएपछि शपथग्रहण गरेलगत्तै अध्यक्ष हीरादेवी शर्माले आगामी सय दिनभित्र एम्बुलेन्स खरिद गरी सुत्केरी गराउन स्वास्थ्य संस्थासम्म निःशुल्क एम्बुलेन्स प्रदान गरिने बताइन् । जलजलाका अध्यक्ष राजु आचार्यले ६० वर्षमाथिका सबै नागरिकको निःशुल्क स्वास्थ्य जाँच गर्ने निर्णय गरेका छन् । त्यसबाहेक विपन्न नागरिकको निःशुल्क स्वास्थ्य बिमा गर्ने उनले बताए । महाशिलाका अध्यक्ष ईश्वरीप्रसाद भुसालले खानेपानीलाई प्राथमिकतामा राख्ने प्रतिवद्धता जनाए । लिफ्टको पानी पिइरहेका यहाँका जनतालाई महँगो परेको छ, उनले भने, हामीले मूलको पानीसरह सुलभ दरमा जनतालाई पानी खुवाउन महसुल छुट गर्दैछौं । मकवानपुरको हेटौंडा उपमहानगरपालिकाले अतिविपन्न परिवारको निःशुल्क स्वास्थ्य बिमा गरिदिने घोषणा गरेको छ । हेटौंडाकी मेयर मीना लामाले उपमहानगरभित्र बसोबास गर्ने अतिविपन्न परिवारमध्ये १ हजार ५ सय ४१ परिवारको पहिलो चरणमा स्वास्थ्य बिमा गरिदिने निर्णय गरेकी छन् । उनले अतिविपन्न परिवारलाई मासिक १५ हजार लिटर पानी र २५ युनिट विद्युत् निःशुल्क उपलब्ध गराइने बताइन् । काभ्रेमा स्थानीय तहका नवनिर्वाचित जनप्रतिनिधिले शपथ ग्रहणपछि पदभार ग्रहण गर्ने क्रममा विभिन्न निर्णय गरेका छन् । काभ्रेको तेमाल गाउँपालिकाका अध्यक्ष चन्द्रबहादुर तामाङले मृगौला रोगबाट पीडितलाई १ लाख दिने निर्णयमा हस्ताक्षर गरेका छन् । खानीखोला गाउँपालिकाले एसईईमा उत्कृष्ट नतिजा ल्याउने अल्पसंख्यक र दलित समुदायका १ छात्र र १ छात्रालाई स्नातक तहमा जुनसुकै विषय अध्ययन गरे पनि छात्रवृत्ति उपलब्ध गराउने निर्णय गरेको अध्यक्ष इन्द्रबहादुर थिङले जानकारी दिए । पाँचखालमा अपांगता भएका नगरवासीको निःशुल्क स्वास्थ्य बिमा गर्ने निर्णय गरेको नगरप्रमुख महेश खरेलले बताए । नमोबुद्ध नगरपालिकाले महिला तथा साना उद्यमीलाई सहुलियत दिने र स्थिर पुँजी पाँच लाखसम्म भएका लघु उद्यमलाई नगरपालिकामा व्यवसाय दर्ता गर्दा दस्तुर वा शुल्कमा पूर्ण रूपमा छुट गर्ने निर्णय गरेको प्रमुख कुन्साङ लामाले बताए । रोशी गाउँपालिकाले ६० वर्षमाथिका नागरिकका स्वास्थ्य बिमा निःशुल्क गर्ने निर्णय गरेको अध्यक्ष दिनेश लामाले बताए । उनका अनुसार, ३ हजार ७ सय ७० जनाले बिमाबापत बुझाउने ३ हजार ५ सय रुपैयाँ गाउँपालिकाले बेहार्नेछ । बेथानचोक गाउँपालिकाले पनि ६० वर्षभन्दा माथिकाको पूर्ण स्वास्थ्य परीक्षण गर्ने निर्णय गरेको छ । पनौती नगरपालिकाले ७० वर्ष पुगेका ज्येष्ठ नागरिकलाई घरदैलो स्वास्थ्य परीक्षण सेवा उपलब्ध गराउने निर्णय गरेको नगरप्रमुख रामशरण भण्डारीले जानकारी दिए । चौरीदेउराली गाउँपालिकाले ज्येष्ठ नागरिकलाई गाउँपालिका अस्पतालमा निःशुल्क औषधि उपचार र टोलटोलमा स्वास्थ्य शिविर सञ्चालन गर्ने, प्राविधिक शिक्षा अध्ययन गर्नेलाई सहयोग गर्ने र अध्यक्षसँग प्रत्यक्ष जनगुनासो कार्यक्रम सञ्चालन गर्ने र उत्कृष्ट कृषि र पशुपालन गर्नेलाई प्रोत्साहन गर्ने निर्णय भएको छ । धुलिखेल नगरपालिकाले ज्येष्ठ नागरिक, गर्भवती, सुत्केरी र विपन्न, गरिबलाई निःशुल्क एम्बुलेन्स सेवा उपलब्ध गराउने निर्णय गरेको छ । महाभारत गाउँपालिकाले पनि ज्येष्ठ नागरिक, गर्भवती, सुत्केरी र अपांगता भएका व्यक्तिलाई निःशुल्क एम्बुलेन्स सेवा उपलब्ध गराउने निर्णयमा हस्ताक्षर गरेको अध्यक्ष कान्छालाल जिम्वाले जानकारी दिए । पोखरा महानगरपालिकाका नवनिर्वाचित मेयर धनराज आचार्य र उपमेयर मन्जु गुरुङले फूलमा आत्मनिर्भर बनाएर फूलैफूलको सहरका रूपमा स्थापित गर्ने बताए । उनले पोखरालाई पर्यटकीय राजधानी घोषणा गर्ने निर्णय गर्न नेपाल सरकारलाई अनुरोध गर्ने पहिलो निर्णय गरेका छन् । पोखरा जाँदा के भनेर पोखरा चिन्ने ? अक्सफर्ड युनिभर्सिटीमा जाँदा त्यो युनिभर्सिटीमा आएछ भन्ने थाहा हुन्छ । अमेरिका जाँदा त्यसको आफ्नो सिम्बोल अफ अमेरिका छ, आइफिल टावर पेरिसमा छ, उनले भने, हरेकको आफ्नो अपनत्व महसुस हुने प्रतीक छ । त्यही हिसाबले पोखरा चिनाउने प्रतीक बनाउनका लागि देशभरिका सिर्जनात्मक क्षमता भएका युवाका लागि प्रस्ताव आह्वान गरेर एक महिनाभित्र खरिद प्रक्रिया अघि बढ्छ । प्रतिस्पर्धाबाट प्रतीक छनोट गरी पहिलो हुनेलाई २ लाख रुपैयाँ पुरस्कारबापत दिइने उनले बताए । व्यक्तिगत घटना दर्ता कार्यलाई सहज बनाउने र न्यून आए भएका नागरिकलाई पोषणभत्ताबापत प्रोत्साहन रकम उपलब्ध गराउने अर्को निर्णय उनले गरेका छन् । त्यसका लागि वडा समितिको सिफारिसमा आवश्यक बजेटको व्यवस्था मिलाई कार्यक्रम स्वीकृत गरी योजना पेस गर्ने निर्णय भएको छ । घोषणापत्रमा न्यून आए भएका परिवारमा जन्मिएका बच्चालाई पोषणभत्ता दिने कुरा लेखेका छौं, त्यसैबमोजिम यो निर्णय लिएका हौं, उनले भने ।"
