शीर्षक,विवरण
एमालेबाट भक्तपुरमा नवराज गेलाल र महेश बस्नेत सुनिश्चित,भक्तपुर : नेपाल कम्युनिष्ट पार्टी (एमाले) भक्तपुर क्षेत्र नं १ मा नवराज गेलालले प्रतिनिधिसभाको टिकट पाउने भएका छन्। गेलाल यसअघि जिल्ला समन्वय समिति भक्तपुरका सभापति थिए। त्यस्तै भक्तपुर क्षेत्र नं २ मा महेश बस्नेत उम्मेदवार बन्ने सुनिश्चित भएको छ। उनी पार्टी केन्द्रीय सदस्य तथा प्रतिनिधि सभामा पछिल्लो पटकको निर्वाचनमा सोही क्षेत्रबाट विजयी सांसद् हुन्। त्यस्तै प्रदेश सभा १ ख (भक्तपुर नगर) मा नारायणसुन्दर सिन्ताकल र १ क (चाँगुनारायण) मा मोहनवीर श्रेष्ठ रहेका छन् भने प्रदेश सभा मध्यपुर २ ख (मध्यपुर थिम) मा चन्दनकृष्ण श्रेष्ठ र प्रदेश सभा २ क सूर्यविनायकमा किरण थापा रहेका छन्। पार्टी भक्तपुर जिल्ला अध्यक्ष बचन देउजाले उक्त नाम सुनिश्चित भएको पुष्टि गरे।
जसपा नेता कौशल यादव लोसपा प्रवेश,जनकपुरधाम : जनता समाजवादी पार्टी नेपालका निवर्तमान प्रदेशसभा सदस्य कौशल किशोर यादव लोकतान्त्रिक समाजवादी पार्टी प्रवेश गरेका छन्। जसपा नेपाल परित्याग गरेका यादवलाई लोकसपाका केन्द्रीय अध्यक्ष महन्त ठाकुर तथा वरिष्ठ नेता शरतसिंह भण्डारीले पार्टी प्रवेश गराएका हुन्। महोत्तरी जिल्लाको निर्वाचन क्षेत्र नं ४ को (क) बाट जसपा नेपालबाट विजयी सांसद यादव लोसपा प्रवेश गरेका हुन्। जसपाले स्थानीय तहको निर्वाचनमा अन्तर्घात गरेको भन्दै कारबाहीको लागि क्षेत्रीय र जिल्ला कमिटीले सिफारिस गरेको थियो। उनीसँगै एमालेका महोत्तरी भुपु जिल्ला अध्यक्ष विनोद कुमार साह लगायत दर्जन नेता तथा कार्यकर्ताहरुले लोकतान्त्रिक समाजवादी पार्टीको मुख्यालय काठमाडौंमा पार्टी प्रवेश गरेका हुन्।
यी हुन् बझाङका उम्मेदवारहरू,"बझाङ : आसन्न प्रतिनिधिसभा र प्रदेशसभा चुनावका लागि टिकटको लगभग टुंगो लागेसँगै बझाङका उम्मेदवार तथा राजनीतिक दलका पार्टी प्रतिनिधिहरु जिल्ला भित्रन सुरु गरेका छन् । जिल्लामा प्रतिनिधिसभाका लागि एक निर्वाचन क्षेत्र र प्रदेशसभाका लागि दुई निर्वाचन क्षेत्र रहेको बझाङमा मुख्यतया गठबन्धन र एमालेबीच नै प्रतिस्पर्धा हुने देखिएको छ । निर्वाचन क्षेत्र ख मा भने एमाले, गठबन्धन र राष्ट्रिय प्रजातन्त्र पार्टीका उम्मेद्वारबीच कडा प्रतिस्पर्धा हुने देखिएको छ । प्रतिनिधि सभाका लागि आज नेकपा एमालेले ऐन महरलाई उम्मेदवारका रुपमा टुंग्याएको छ भने गठबन्धनका तर्फबाट नेकपा एसका भानुभक्त जोशीले टिकट पाएका छन् । विगतमा नेकपा एमालेका संस्थापक नेताका रुपमा परिचित जोशी एमाले पार्टी विभाजनको धेरै लामो समयपछि मात्रै नेकपा एसमा प्रवेश भएका थिए । युवा नेता महर भने विद्यार्थी राजनीति हुँदै जिल्लामा बलियो उम्मेद्वारका रुपमा भित्रिएका हुन् । बझाङको निर्वाचन क्षेत्र क मा नेकपा एमालेका तर्फबाट संविधानसभा सदस्य समेत रहेका अफिलाल ओखेडाले टिकट पाएका छन् भने गठबन्धनका तर्फबाट टिकट वितरणबारे छलफल भइरहेको छ । यस क्षेत्रमा नेपाली कांग्रेसका पृथ्वीबहादुर सिंह र जगतप्रसाद जोशीको नाम चर्चामा रहेको छ भने देउडा गायकसमेत रहेका नन्दकृष्ण जोशी, निवर्तमान प्रतिनिधिसभा सदस्य प्रकाश स्नेही रसाइली पनि टिकटका लागि दौडधुप रहेका छन् । त्यस्तै निर्वाचन क्षेत्र ख मा प्रदेशसभाका लागि नेकपा एमालेबाट एलबी रावल, गठबन्धनका तर्फबाट नेकपा माओवादी केन्द्रका भीम भण्डारी, राष्ट्रिय प्रजातन्त्र पार्टीका विरेन्द्र मल्लबीच कडा प्रतिस्पर्धा हुने देखिएको छ । नेकपा एमालेका एलबी रावल संविधानसभा सदस्य पनि हुन् । उनी सांसद हुँदा त्यस क्षेत्रको विकासमा राम्रो भूमिका खेलेको स्थानीयहरु बताउँछन् । यस्तै गठबन्धनको तर्फबाट उम्मेद्वार बनेका भीम भण्डारी द्धन्दकालदेखि माओवादीका बलिया नेता मानिन्छन् । राष्ट्रिय प्रजातन्त्र पार्टीका उम्मेद्वार विरेन्द्र मल्ल पनि विगतमा इन्जिनियरिङ पेशामा हुँदा बझाङमा विकास गर्न लागि परेका व्यक्ति हुन् । उनले निर्माणाधीन कालंगा हाइड्रो र रंगुनखोला हाइड्रोका लागि मूख्य भूमिका खेलेका थिए । बझाङमा विगतमा कम्युनिष्टहरु एक भइ लड्दा र पार्टीभित्रकै अन्तद्धन्दका कारण हार व्यहोर्दै आएको नेपाली कांग्रेसले यसपटक दुई कम्युनिष्ट पार्टीसँग गठबन्धन गर्दा चुनावी परिणाम के हुन्छ भन्ने अहिले अनुमान गर्न असहज देखिन्छ । यस्तै यसपटक रवि लामिछाने नेतृत्वको राष्ट्रिय स्वतन्त्र पार्टीले पनि निर्वाचन क्षेत्र क बाट पूर्व एसएसपी मोहनराज जोशी र प्रतिनिधिसभाका लागि युवा अभियान्ता सत्यराज उपाध्यायलाई अगाडी सारेको छ । यस्तै नेकपा एमाले समानुपातिक तर्फ भागरथि चन्द सिंहलाई अगाडी सारेको भने नेपाली कांग्रेसबाट साधना बिसीले टिकट पाएको स्रोतले जनाएको छ । बाँकी उम्मेद्वार नाम सार्वजनिक भएको छैन ।"
संघ र प्रदेशसभा निर्वाचन : उम्मेदवारी दर्ता गर्दा गर्नुपर्ने १८ प्रतिबद्धता,काठमाडौं : आगामी मंसिर ४ मा हुने प्रतिनिधिसभा र प्रदेश सभा निर्वाचन प्रयोजनका लागि उम्मेदवारहरुले उम्मेदवारी दर्ता गराउँदा १८ वटा प्रतिबद्धतामा हस्ताक्षर गर्नुपर्ने भएको छ। उम्मेदवारी दर्ता आइतबारबाट सुरु हुँदैछ। निर्वाचन आयोगले तयार पारेको उम्मेदवारले गर्नुपर्ने स्वघोषणा पत्रमा विभिन्न १८ वटा विषयवस्तु समावेश गरिएका छन्। उम्मेदवारले मनोनयन पत्रसँगै नेपालको संविधानप्रति पूर्ण निष्ठावान रहेको प्रतिबद्धता जनाउनुपर्नेछ। पच्चीस वर्ष उमेर पूरा भएको नेपाली नागरिक भएको जनाउनुपर्नेछ। यस्तै उम्मेदवारले प्रतिनिधि सभा सदस्य निर्वाचनको हकमा कुनै गाउँपालिका वा नगरपालिकाको अन्तिम मतदाता नामावलीमा नाम समावेश भएको र प्रदेशसभा सदस्य निर्वाचनको हकमा सम्बन्धित प्रदेशको गाउँपालिका वा नगरपालिकाको अन्तिम मतदाता नामावलीमा नाम समावेश भएको स्वघोषणा गर्नुपर्नेछ। १८ प्रतिबद्धतामा के छ ?
"बाढी, पहिरो र डुबानमा परेकालाई उद्दार गर्न गृहमन्त्रीको निर्देशन","काठमाडौं : गृहमन्त्री बालकृष्ण खाँणले दाङका विभिन्न स्थानमा निरन्तर वर्षापछि आएको बाढी, पहिरो र डुबानका कारण विस्थापित भएकाको उद्धार, उपचार, राहत र पुनःस्थापनाका लागि हेलिकोप्टर प्रयोग गर्न गृह प्रशासनलाई निर्देशन दिएका छन्। गृहसचिव विनोदप्रकाश सिंह, मन्त्रालयका सुरक्षा समन्वय महाशाखा प्रमुख सहसचिव फणिन्द्रमणि पोखरेल, मन्त्रालयको विपद् तथा द्वन्द्व व्यवस्थापन महाशाखाका प्रमुख सहसचिव प्रदीप कोइराला, दाङका प्रमुख जिल्ला अधिकारी हिरालाल रेग्मी, नेपाल प्रहरीका लुम्बिनी प्रदेश प्रमुख प्रहरी नायब महानिरीक्षक नलप्रसाद उपाध्याय, सशस्त्र प्रहरी बलका लुम्बिनी प्रदेश प्रमुख नायब महानिरीक्षक विदुर खड्कालाई टेलिफोन गर्दै सरकारको मुख्य दायित्व नागरिकको जिउ धनको रक्षा गर्नु रहेको जनाउँदै विपद्मा परेकाको तत्काल उद्धारको व्यवस्था मिलाउन निर्देशन दिएका हुन्। गृहमन्त्री खाँणको निर्देशनपछि नेपाली सेनाका दुई हेलिकोप्टर सुर्खेतमा तैनाथी अवस्थामा रहेको र मौसमका कारण घटनास्थलसम्म पुग्न नसकेको दाङका सहायक प्रमुख जिल्ला अधिकारी सावित्रा पुनले जानकारी दिए। त्यस्तै मुलुकभर निरन्तरको वर्षपछि आएको बाढी, पहिरो र डुबान पीडितलाई तत्काल उद्धार, उपचार, पुनस्थापना र राहतको व्यवस्था गर्न पनि गृह प्रशासनलाई गृहमन्त्री खाँणले निर्देशन दिए। सप्रजिअ पुनका अनुसार लमहीमा डुबानामा परेका सात जनाको उद्धार भइसकेको छ। अहिलेसम्म लमही नगरपालिकामा सात घर, राजपुर गाउँपालिकामा २११ घर, गढवा गाउँपालिकामा ५८५ घर, राप्ती गाउँपालिकामा २५० घर डुबानमा परेका छन्। हालसम्म मानवीय क्षति भएको विवरण भने प्राप्त नभएको जिल्ला प्रशासन कार्यालय दाङले जानकारी दिएको छ। त्यस्तै कालाकाटे, धानखोला र मुसोटखोलामा सडक अवरुद्धसमेत जानकारी दिइएको छ।"
मधेस प्रदेश : दसैंमा सवारी दुर्घटनामा २८ जनाको मृत्यु,"जनकपुरधाम : दसैं अवधिमा मधेश प्रदेशमा सवारी दुर्घटनामा परेर ४ बालबालिकासहित २८ जनाले ज्यान गुमाएका छन्। असोज १५ गतेदेखि २० गतेको अवधिमा १ सय ६२ वटा सवारी दुर्घटना हुँदा ३१३ घाइते भएको मधेस प्रदेश प्रहरी कार्यालय जनकपुरका प्रवक्ता प्रहरी प्रहरी उपरीक्षक सुमन कुमार तिम्सिनाले जानकारी दिए। शनिबारदेखि बिहीबारसम्म भएको सवारी दुर्घटनामा १५ जना पुरुष, ९ महिला र ४ बालबालिकाको मृत्यु भएको छ। त्यस्तै ३१३ जना घाइते भएका छन्। घाइते हुनेमा २ सय ८ जना पुरुष, ५३ महिला र ५२ बालबालिका छन्। बारामा सबैभन्दा बढी २० जनाले ज्यान गुमाएका छन्। जसमा १० जना पुरुष, ८ जना महिला र २ जना बालबालिका रहेका छन्। दुर्घटनामा परेर ५० जना घाइते भएको मधेस प्रदेश प्रहरी कार्यालयले जनाएको छ। त्यस्तै रौतहटमा ३, महोत्तरीमा २, सिरहा, धनुषा र सर्लाहीमा ११ जनाले सवारी दुर्घटनामा ज्यान गुमाएका छन्। प्रहरीले यस अवधिमा विभिन्न २ हजार ५ सय ९० वटा सवारी साधनलाई कारबाही गर्दा १८ लाख २१ हजार राजश्व संकलन गरिएका प्रवक्ता तिम्सिनाले जानकारी दिए।"
"प्रचण्डले चितवन ३ छाड्ने निश्चित, गोरखा २ मा उम्मेदवार बनाउने माओवादीको निर्णय",काठमाडौं : नेकपा माओवादी केन्द्रका अध्यक्ष पुष्पकमल दाहाल प्रचण्ड चितवन छाड्ने भएका छन्। माओवादी केन्द्रको पदाधिकारी बैठकले अध्यक्ष प्रचण्डलाई गोरखा क्षेत्र नं २ बाट उम्मेदवार बनाउने निर्णय गरेको छ। यसअघि बाबुराम भट्टराईले लड्दै आएको उक्त क्षेत्र प्रचण्डले रोजेका हुन्। बाबुरामले केही दिनअघि मात्रै आफू उम्मेदवार नबन्ने घोषणा गरेका थिए। प्रचण्ड २०७४ को प्रतिनिधिसभा निर्वाचनमा चितवन क्षेत्र नं ३ बाट विजयी भएका थिए।
कर्मचारीबिनै मुस्ताङमा मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना,"जोमसोम : आसन्न प्रतिनिधि र प्रदेशसभा निर्वाचनका लागि मुस्ताङमा कर्मचारी बिनै मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गरिएको छ । निर्वाचन आयोगले तोकेको असोज १५ गतेखि २० गतेसम्म मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गर्ने डेटलाइन अनुसार जिल्ला अदालत मुस्ताङका एकजना कर्मचारीको सहयोगमा बिहीबार जिल्ला समन्वय समिति भवनमा मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गरिएको हो । संघीयता कार्यान्वयसँगै मंसिर ४ गते हुन लागेको दोस्रो प्रतिनिधि र प्रदेशसभा निर्वाचनको लागि मुख्य निर्वाचन अधिकृत र सहायक निर्वाचन अधिकृत बिनै जिससको भवनमा कार्यालय स्थापना गरिएको हो । यसअघि जिल्ला निर्वाचन कार्यालयले आसन्न निर्वाचनका सम्पूर्ण काम नसकिएसम्म कार्यालय खुल्ला रहने वेभसाइडमार्फत सूचना प्रकाशित गरेको थियो । आसन्न निर्वाचनको सम्मुखमा बडा दसैं पर्व परेकाले मुख्य निर्वाचन अधिकृत जिल्ला न्यायाधीश ईश्वर पराजुली र सहायक निर्वाचन अधिकृत मुकुन्द आचार्य दसैं मनाउन घर गएका छन् । तर, दसैं सकिए पनि प्रतिकुल मौसम र बेनीजोमसोम सडक अवरुद्ध हुँदा सम्बन्धित व्यक्ति तोकिएको स्थानमा आउन सकेनन् । आसन्न निर्वाचन लागि अनौपचारिक रुपमै भएपनि समन्वय समिति भवनको ३ वटा कोठामा मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गरिएको छ । मुस्ताङमा मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गरिएपनि मुख्य निर्वाचन अधिकृत लगायतको टोली जिल्ला बाहिर हुँदा कार्यालय अझै उद्घाटन हुन सकेको छैन । निर्वाचन आयोगले प्रत्यक्षतर्फको मनोनयन दर्ता गर्ने मिति पर्सी असोज २३ गते तोकेकाले मुख्य निर्वाचन अधिकृतसहितको टोली अहिले मुस्ताङ आउँदै गरेको सहायक निर्वाचन अधिकृत मुकुन्द आचार्यले जानकारी दिए । यस्तै, मुस्ताङ जिल्ला बाहिर रहेका प्रतिनिधि तथा प्रदेश सभा निर्वाचनमा उम्मेदवारी दिने आंकाक्षी उम्मेदवारलाई मौसम प्रतिकुलता र सडक अवरुद्धले गर्दा मनोनयन दर्ता गर्न आउन समस्या परेको छ । निर्वाचन आयोगको कार्यक्रम अनुसार पहिलो हुने निर्वाचित हुने निर्वाचन प्रणाली तर्फ असोज २३ गते देखि असोज २६ गतेसम्म उम्मेदवारको मनोनयन पत्र दर्ता, मनोनयन पत्र दर्ता भएका उम्मेदवारको सुची प्रकासन, उम्मेदवारको विरोधमा उजुरी दिने, उजुरी माथि जाँचबुझ गरी उम्मेदवारको नामावली प्रकाशन गर्ने, उम्मेदवारको नाम फिर्ता लिने र उम्मेदवारको अन्तिम नामावली प्रकाशन गर्ने कार्यक्रम रहेको छ । प्रतिनिधि सभातर्फ एक र प्रदेश सभातर्फ दुई निर्वाचन क्षेत्र रहेको हिमाली जिल्ला मुस्ताङमा आसन्न प्रतिनिधि र प्रदेश सभा निर्वाचनमा करिव ११ हजार ५ सय मतदाताले मतदान गर्नेछन् । मुस्ताङमा यसअघिको ३७ मतदान केन्द्रमा एक केन्द्र थपेर ३८ मतदान केन्द्र बनाइएको छ । आसन्न मंसिर ४ गते हुँने निर्वाचनका लागि प्रतिनिधि सभा तथा प्रदेश सभा निर्वाचन ऐन, २०७४ बमोजिम निर्वाचनमा सम्पन्न गर्न गराउन निर्वाचन आयोगले सबै जिल्लाहरुमा मुख्य निर्वाचन अधिकृत र प्रत्येक निर्वाचन क्षेत्रमा एकजना निर्वाचन अधिकृत तोकेको छ । सहायक निर्वाचन अधिकृत मुकुन्द आचार्यले निर्वाचन कार्यतालिका अनुसार निर्वाचनको काम अघि बढाउन र आचारसहिंता कार्यान्वयनका लागि अनुगमन गर्ने बताए । हिमाली जिल्ला मुस्ताङमा नेपाली कांग्रेस र नेकपा(एमाले)बीचनै मुख्य प्रतिस्पर्धा हुनेछ । यसअघि प्रतिनिधि र प्रदेश सभा निर्वाचनमा नेकपा (एमाले)ले बिजयी हासिल गरेको थियो ।"
राप्रपाले उम्मेदवारको नाम टुङ्गो लगायो,"काठमाडौं : राष्ट्रिय प्रजातन्त्र पार्टी (राप्रपा) ले आगामी मङ्सिर ४ गते हुने प्रतिनिधिसभा र प्रदेशसभा निर्वाचनका लागि देशभरबाट उम्मेदवारको नाम टुङ्गो लगाएको छ । पार्टी अध्यक्ष राजेन्द्र लिङ्देनका अनुसार सबै जिल्ला कार्य समितिले दुवै निर्वाचनका लागि पठाएका करिब सात सय उम्मेदवारमध्येबाट प्रतिनिधिसभामा एक सय ६५ र प्रदेशसभामा तीन सय ३० उम्मेदवार केन्द्रले छनोट गरेको छ । विभिन्न राजनीतिक दलबाट तालमेलका लागि प्रस्ताव आइरहेकाले जिल्लाको वस्तुस्थितिका आधारमा जुनसुकै राजनीतिक दलसँग पनि तालमेल गर्न पार्टीले जिल्ला समितिलाई सुझाव दिएको छ । समान विचार भएका केही दल तथा समूहसँग एकताका लागि पार्टीले आग्रह गरेकाले पनि परिवर्तित अवस्थामा केही पार्टीसँग तालमेल हुनसक्ने छ । त्यसरी तालमेल भएमा केही निर्वाचन क्षेत्रका नाम परिवर्तन हुनसक्ने नेता सुन्दर पाण्डेले जानकारी दिए। राप्रपा र नेकपा ९एमाले० को शीर्ष नेतृत्वबीच तालमेलका लागि छलफल भइरहेकाले के कति सिट सङ्ख्यामा समझदारी कायम हुन्छ, त्यसका आधारमा सम्बन्धित जिल्ला कार्य समितिले केही उम्मेदवारका नाम परिवर्तन गर्नेछ । दुवै पार्टीका अध्यक्षबीच आज भेट गरी तालमेलमा सिटको टुङ्गो लगाउने कार्यतालिका छ । जिल्ला निर्वाचन कार्यालयमा यही असोज २३ गते जिल्ला कार्य समितिले केन्द्रसँग समन्वय गरी उम्मेदवारको नाम दर्ता गराउने छ । रासस"
"गठबन्धनले टुंग्यायो सिट बाँडफाँट, कुन क्षेत्र कसले पाए? (सूचीसहित)","काठमाडौं : गठबन्धन बैठकले केही सिट बाँकी राखेर सिट बाँडफाँट टुंग्याएको छ। जनता समाजवादी पार्टी (जसपा) ले पाउनुपर्ने भाग छाडेर गठबन्धनले बाँकी सिटमा सहमति गरेको हो। जसपाले एमालेसँग चुनावी तालमेलका लागि अघि बढ्दै गर्ता यता सत्तारुढ दलहरूसँग महन्थ ठाकुर नेतृत्वको लोकतान्त्रिक समाजवादी पार्टी (लोसपा) जोडिएको छ। लोसपालाई कहाँ कति सिट दिने भन्ने छलफल जारी रहेको गठबन्धनका एक नेताले बताए। बालुवाटारमा शुक्रबार बसेकोबैठकले माओवादीलाई ४५, एकीकृत समाजवादीलाई २० र राष्ट्रिय जनमोर्चालाई २ स्थान दिने सहमति गरेको थियो। कांग्रेस ८४ सिट निश्चित भएको छ। तर लोसपासँग तालमेल गर्दा कुन सिट बाँडफाँट गर्ने विषयमा छलफलकै विषय रहेको ती नेताको भनाइ छ।"
भीम रावलको क्षेत्रबाट झपट बोहोरा एमालेको उम्मेदवार,काठमाडौं : नेकपा एमालेका नेता भीम रावलको क्षेत्रबाट झपट बोहोरा उम्मेदवार बन्ने भएका छन्। एमालेले रावलको सट्टा बोहोरालाई प्रतिनिधि सभाको उम्मेदवार बनाउने निर्णय गरेको हो। अछाम१ बाट बोहोरालाई टिकट दिएको एमाले स्रोतले जनाएको छ। माओवादीबाट एमाले प्रवेश गरेका बोहोरा एमाले केन्द्रीय सदस्य एवं अछाम इन्चार्ज हुन्। एमालेको अछाम जिल्ला कमिटी र सुदूरपश्चिम प्रदेश कमिटीले रावलको नाम अछाम क्षेत्र नम्बर १ का लागि सिफारिस गरेको थियो।
सत्ता गठबन्धन बैठक : बेलुकीसम्म निर्वाचन क्षेत्र बाँडफाँट सिध्याउने,"काठमाडौं : प्रतिनिधिसभा र प्रदेशसभा निर्वाचनका लागि गठबन्धनका तर्फबाट आज बेलुकीसम्म निर्वाचन क्षेत्र बाँडफाँटका लागि सत्तारुढ गठबन्धनका चार दलको बैठक अहिले बालुवाटारमा जारी छ । आज बिहानदेखि बालुवाटारमा जारी बैठकमा जनता समाजवादी पार्टी (जसपा) सहभागी नभएको पाँच दलीय कार्यदलका सदस्य सचिव केशवराज जोशीले जानकारी दिएका छन्। बिहीबारसम्मको बैठकमा जसपा पनि बैठकमा सहभागी भएको थियो । जसपा बाहिरिएसँगै लोकतान्त्रिक समाजवादी पार्टी (लोसपा) बालुवाटार वार्तामा सहभागी भएको छ । लोसपाका नेता अनिल झा सत्तारुढ गठबन्धनको वार्ताका आधारमा तालमेल हुने वा नहुने निश्चित हुने जानकारी दिए। प्रतिनिधिसभा र प्रदेशसभाको निर्वाचनका लागि यही असोज २३ गते आइतबार उम्मेदवारी दर्ता गर्ने कार्यतालिका निर्वाचन आयोगले तोकेको छ । त्यसअघि गठबन्धनले क्षेत्र बाँडफाँट गरी दलले उम्मेदवार तोक्नुपर्नेछ । यसका लागि अब भोलिसम्म समय बाँकी रहेकाले पनि आजै बाँडफाँट सक्न चार दल लागेका हुन् । सत्ता गठन्धनको बैठकमा प्रधानमन्त्री एवं नेपाली कांग्रेसका सभापति शेरबहादुर देउवा, नेकपा (माओवादी केन्द्र) का अध्यक्ष पुष्पकमल दाहाल प्रचण्ड नेकपा (एकीकृत समाजवादी) का अध्यक्ष माधवकुमार नेपाल, जनमोर्चाका उपाध्यक्ष दुर्गा पौडेललगायत शीर्ष नेतृत्वको सहभागिता रहेको बताइएको छ ।रासस"
"जसपा र राप्रपासँग एमालेको निरन्तर छलफल, सहमतिको सम्भावना कति?","काठमाडौं : एमालेले आसन्न प्रतिनिधिसभा र प्रदेशसभा निर्वाचनमा जसपा नेपाल र राप्रपासँगको तालमेलबारे टुङ्गोमा पुग्नेगरी छलफल अघि बढाएको छ। शुक्रबार एक चरण जसपा नेपालका नेतासँग छलफल गरेको एमालेले राप्रपासँग पनि सिट बाँडफाँटबारे छलफल गरेको छ। राप्रपा अध्यक्ष राजेन्द्र लिङ्देन एमाले अध्यक्ष केपी ओलीलाई भेट्न बालकोट निवास पुगेका थिए। दुई पार्टीका अध्यक्षसहित नेताहरूबीच आसन्न चुनावमा एमालेराप्रपा तालमेलबारे छलफल भएको हो। बालकोट जाने नेताहरूमा लिङ्देनसहित प्रकाशचन्द्र लोहनी, बुद्धिमान तामाङ, विक्रम पाण्डे र महामन्त्री राजेन्द्र गुरुङ थिए। एमालेले चुनावी तालमेलका लागि राप्रपालाई प्राथमिकता दिएको छ। झापाका अतिरिक्त अन्य जिल्लाका केही सिटमा राप्रपासँग तालमेल हुनसक्ने बताइएको छ। राप्रपासँग सबैतिर नभई सीमित केही सिटका लागि तालमेल हुने एमाले नेताहरुले बताएका छन्। त्यस्तै एमालेले राप्रपासँगको छलफलपछि जसपासँग दोस्रो चरणको छलफल भएको छ। जसपासँगको तालमेल टुङ्गो लगाउन अलि बढी गृहकार्य आवश्यक देखिएको बताइएको छ। जसपाले आफ्ना माग राखिसकेको र त्यसमा एमालेका शीर्ष नेताहरू बसेर आन्तरिक छलफल र न्युनतम समझदारीको खाका बनाउने काम भएको बताइएको छ। सोही खाकालाई आधार मानेर जसपासँग छलफल गरेर भए पनि तालमेलको मापदण्ड र सिट बाँडफाँट टुङ्ग्याइने बताइएको छ।"
"कटारीमा निर्वाचन अधिकृतको कार्यालय खुल्यो, चुनावी चहलपहल सुरु",उदयपुर : निर्वाचनको मिति नजिकिदै जाँदा उदयपुरको क्षेत्र नम्बर २ लाई लक्षित गरी कटारीमा अलग्यै कार्यालय स्थापना गरिएको छ । मङ्सिर ४ गते हुने प्रतिनिधिसभा र प्रदेशभा सदस्य पदको क्षेत्र न २ अन्र्तगतका सबै निर्वाचन प्रकृया सम्पन्न गर्ने गरी कटारी नगरपालिका ३ स्थित उदयपुर उद्योग बाणिज्य संघको कार्यालयमा निर्वाचन अधिकृतको कार्यालय स्थापना गरिएको हो । निर्वाचन आयोगले क्षेत्रनं २ अन्र्तगतको दुबै तहको निर्वाचन कार्य सम्पन्न गर्न फैसला कार्यन्वयन निर्देशनालयका निर्देशक जीवनकुमार भण्डारीलाई जिम्वेवारी दिएको छ । कार्यालय स्थापनासँगै निर्वाचनसम्बन्धी सबै गतिविधि सुरु गरिएको सहायक निर्वाचन अधिकृत देवराज भट्टराईले जानकारी दिए । यसअघि सदरमुकाम गाईघाटस्थित जिल्ला समन्वय समितिको सभाहलमा मुख्य निर्वाचन अधिकृतको कार्यालय स्थापना गरिएको थियो । दुईवटा निर्वाचन क्षेत्र रहेको उदयपुरमा मुख्यनिर्वाचन अधिृकत तथा क्षेत्रनं १ र को निर्वाचन अधिकृतको जिम्वेवारी जिल्ला न्यायाधिश कृष्णप्रसाद सुवेदीलाई दिईएको छ ।
कांग्रेसले यसवर्ष चियापान कार्यक्रम नगर्ने,काठमाडौं : नेपाली कांग्रेसले कोजाग्रत पूर्णिमाका दिन आयोजना गर्दै आएको शुभकामना आदानप्रदान तथा चियापान कार्यक्रम यो वर्ष नगर्ने भएको छ। कोजाग्रत पूर्णिमाकै दिन आगामी मंसिर ४ मा हुने प्रतिनिधिसभा र प्रदेशसभा निर्वाचनका लागि उम्मेदवारको मनोनयन दर्ताको कार्यक्रम रहेकाले चियापान कार्यक्रम स्थगित गरेको कांग्रेस केन्द्रीय कार्यालयका मुख्य सचिव कृष्णप्रसाद पौडेलले जानकारी दिए। २०३३ सालमा बीपी कोइराला राष्ट्रिय एकता तथा मेलमिलापको नीति लिई स्वदेश फर्केपछि २०३४ सालदेखि प्रत्येक वर्ष नेपाली कांग्रेसले कोजाग्रत पूर्णिमाको दिनमा चियापान कार्यक्रम गरी शुभकामना आदानप्रदान गर्दै आएको छ।
