शीर्षक,विवरण
सत्यनिरुपण विधेयक सर्वोच्चका आदेशविपरीत,"काठमाडौं : सशस्त्र द्वन्द्वकालीन घटनाका विषयमा सर्वोच्च अदालतले गरेका आदेश तथा फैसला कार्यान्वयन गर्नु राज्यको कार्यकारी अंगको दायित्व मानिन्छ। तर, सरकारले संक्रमणकालीन न्याय सम्बन्धमा सर्वोच्चका नजिरलाई बेवास्ता गरेको विज्ञ बताउँछन्। कानुन, न्याय तथा संसदीय मामिला मन्त्रालयले बेपत्ता पारिएका व्यक्तिको छानबिन, सत्यनिरुपण तथा मेलमिलाप आयोग ऐन, २०७१ लाई संशोधन गर्न विधेयक ल्याएपछि सरोकारवालाले चासो बढाएका छन्। सर्वोच्चका फैसला र विधेयकलाई भिडाएर हेर्नपढ्न नपाए पनि असन्तुष्टि धेरै सुनिएको बताउँछन्, पूर्वप्रधानन्यायाधीश कल्याण श्रेष्ठ। सर्वोच्चको फैसलाअनुरूप विधेयक नभएको प्रतिक्रिया पाएको छु। असन्तुष्टि नै धेरै सुनेको छु, पूर्वप्रधानन्यायाधीश श्रेष्ठ भन्छन्, जुन सरोकारहरू थिए, ती सबैलाई सम्पूर्ण रूपमा विधेयकले सम्बोधन राष्ट्रिय मानवअधिकार आयोगले विधेयकलाई गम्भीर ढंगले अध्ययन गरिरहेको पदाधिकारी बताउँछन्। विधेयकमा भएका विषयवस्तु पर्याप्त छैन भन्नेबारे द्वन्द्वपीडित र विज्ञहरूको भनाइ सार्वजनिक भएको छ, आयोग सदस्य डा सूर्यप्रसाद शर्मा ढुंगेल भन्छन्, सर्वोच्च अदालतका फैसला र अन्य मुलुकमा भएका अभ्यासलाई पनि लिएर गम्भीर ढंगले अध्ययन गरिरहेका छौं। सर्वोच्चका सबै फैसलालाई सम्पूर्ण रूपमा विधेयक सम्बोधन गरेजस्तो लाग्दैन।कल्याण श्रेष्ठ, पूर्वप्रधानन्यायाधीश सर्वोच्चले द्वन्द्वकालमा भएका गम्भीर मानव अधिकार उल्लंघनका घटनाहरूलाई न्यायको दायरामा ल्याई दण्डित गर्नुपर्ने फैसला दिएको थियो। द्वन्द्वकालीन मुद्दाहरूलाई नजिकबाट नियालिरहेका अधिवक्ता ओमप्रकाश अर्याल सर्वोच्चका नजिरविपरीत विधेयक ल्याइएको दाबी गर्छन्। सर्वोच्चले द्वन्द्वकालीन घटनामा दण्डहीनताले प्रश्रय पाउन नहुने फैसला गरेको छ, अधिवक्ता अर्याल भन्छन्, फौजदारी न्याय प्रणालीलाई परिपुरण हुने गरी विधेयक आउनुपथ्र्यो। प्रचलित फौजदारी न्याय प्रणालीलाई निस्तेज गर्ने काम विधेयकबाट भएको छ। सर्वोच्च अदालतका फैसला विपरीतको विधेयक आएको छ। सुमन अधिकारीविरुद्ध नेपाल सरकार, प्रधानमन्त्री तथा मन्त्रिपरिषद्को कार्यालय समेतको मुद्दामा सर्वोच्चले पीडितको न्याय प्राप्त गर्ने हकमा असर पर्ने गरी माफी वा मेलमिलापसम्बन्धी व्यवस्था गर्न नमिल्ने भनी पटकपटक विपक्षी नेपाल सरकारका नाममा आदेश जारी गरेको थियो। द्वन्द्वपीडित अधिकारीका अनुसार सर्वोच्चको फैसलाअनुरूप अक्षरशः विधेयक आएको छैन। अपराधको वर्गीकरण धोकाधडी खालको छ, अधिकारी भन्छन्, कतिपय व्यवस्था त सर्वोच्चको फैसलाविपरीत छ। त्यसमा हाम्रो सहमति छैन। मानवअधिकार आयोगका प्रवक्ता डा टीकाराम पोखरेलले मानवअधिकारसँग प्रत्यक्ष सरोकार राख्ने ऐन संशोधन विधेयकमा सुझाव नखोजेको सरकारको कार्यशैलीप्रति आपत्ति प्रकट गरेका छन्। विज्ञप्तिमा लेखिएको छ, संक्रमणकालीन ऐन संशोधन गर्दा राष्ट्रिय मानवअधिकार आयोग एवं पीडित तथा सरोकारवालासँग पर्याप्त छलफल गर्न, यस आयोगको सिफारिस, सर्वोच्च अदालतको फैसला तथा संक्रमणकालीन न्याय र मानव अधिकार सम्बन्धी अन्तर्राष्ट्रिय मान्यताबमोजिम स्वीकार्य हुने गरी ऐन संशोधन गर्दै द्वन्द्वपीडितको न्याय सुनिश्चित गर्न आयोग सम्बन्धित सबै पक्षको ध्यानाकर्षण गराउँदछ। कानुन मन्त्रालयका प्रवक्ता फणिन्द्र गौतम भने प्रदेश र राष्ट्रियस्तरमा परामर्श गरी विधेयक तयार पारिएको बताउँछन्। द्वन्द्वपीडितसँग घनिभूत छलफल भएर प्रक्रिया अघि बढेको हो। प्रदेश र राष्ट्रियस्तरमा परामर्श गरी विधेयकको मस्यौदा तयार पारिएको हो, प्रवक्ता गौतम भन्छन्, सर्वोच्च अदालतका मुख्य फैसलालाई सम्बोधन गरिएको छ। अपुग भए थप सुधार गर्न सकिन्छ। सरोकारवालाले मानवअधिकार उल्लंघनको वर्गीकरण, मुद्दाको हदम्याद, विशेष अदालतको व्यवस्थाप्रति आपत्ति जनाएका छन्।"
सीटी सफारीको ठक्करबाट चार वर्षीया बालिकाको मृत्यु,विराटनगर : सीटी सफारीको ठक्करबाट मोरङको पथरीशनिश्चरेमा मंगलबार दिउँसो एक नाबालिकाको मृत्यु भएको छ। पथरीशनिश्चरे नगरपालिका२ पारुहाङ टोलमा प्रदेश १०२००३ ह ५८३ नम्बरको सफारीले ठक्कर दिँदा आनन् राईकी ४ वर्षीया छोरी सिहाङ राईको मृत्यु भएको हो। इलाका प्रहरी कार्यालय पथरीका डीएसपी वेदप्रसाद गौतमका अनुसार बाटो काट्ने क्रममा दिउँसो ३:१५ बजेतिर सफारीले ठक्कर दिँदा बालिका गम्भीर घाइते भएकी थिइन्। उनको उपचारका क्रममा विराटनगरको विराट नर्सिङ होममा साँझ ५:३० बजेतिर मृत्यु भएको गौतमले बताए। उनका अनुसार दुर्घटनामा सफारी चालक पथरीशनिश्चरे१० का ४८ वर्षीय मनबहादुर तामाङ र सफारीमा सवार पथरीशनिश्चरे१ की १५ वर्षीया आरसिया भट्टराई पनि घाइते भएका छन्। घाइते दुवै जनाको पथरीमै उपचार भइरहेको छ। सफारीलाई नियन्त्रणमा लिएर घटनाको अनुसन्धान थालिएको गौतमले बताए। मोटरसाइकल चालकको मृत्यु पथरीशनिश्चरे१ मा आफैले चलाउने गरेको मोटरसाइकलबाट लडेर चालकको मृत्यु भएको छ। डीएसपी गौतमका अनुसार प्रदेश १०२०४६ प ४५५३ नम्बरको मोटरसाइकलका चालक पथरीशनिश्चरे३ का ३४ वर्षीय लक्ष्मण धितालको मृत्यु भएको हो। चढेर मोटरसाइकल स्टार्ट गर्न खोज्दा दिउँसो ४:४५ बजेतिर लडेर उनी घाइते भएको प्रहरीले जनाएको छ। प्रहरीका अनुसार विराटनगरको नोबेल शिक्षण अस्पतालमा उपचारका क्रममा साँझ धितालको मृत्यु भएको हो।
सिभिल सहकारी ठगी प्रकरण : इच्छाराज पत्नी सिर्जना पक्राउ,काठमाडौं : नेपाल प्रहरीको केन्द्रीय अनुसन्धान ब्यूरो (सीआईबी)ले ठगी सम्बन्धि कसूर तथा संगठित अपराधमा फरार एक महिलालाई पक्राउ गरेको छ। सोल्टीमोडस्थित सिभिल सेभिङ एण्ड क्रेडिट सहकारी संस्थाकी लेखा समिति सदस्य ५७ वर्षीया सिर्जना शाक्य (तामाङ)लाई मंगलबार रामशाहपथबाट पक्राउ गरिएको ब्यूरोका एसपी श्याम कुमार महतोले जानकारी दिए। सिर्जना सिभिल सहकारीका पूर्वअध्यक्ष इच्छाराज तामाङको श्रीमती हुन्। इच्छाराजसहित १२ जनाविरुद्ध सीआईबीले जिल्ला अदालत काठमाडौंमा मुद्दा दायर गरेको छ। इच्छाराज र केशवलाल श्रेष्ठ हाल पुर्पक्षका लागि थुनामा छन्। इच्छाराज थुनामै रहेको बेला उनकी पत्नी सिर्जनालाई ब्यूरोले पक्राउ पूर्जी जारी भएको ६ महिनापछि नियन्त्रणमा लिएको हो। सिर्जनाविरुद्ध २०७८ साल पुस २७ गते पक्राउ पूर्जी जारी भएको थियो। त्यो बेलादेखि उनी फरार थिइन्। ब्यूरोले सिभिलका पूर्वअध्यक्ष इच्छाराजसहित १२ जनाविरुद्ध आकर्षक ब्याजदर एवं विभिन्न प्रलोभनमा ठूलो संख्यामा बचतकर्ताहरुलाई सहकारीमा रकम जम्मा गर्न लगाई संगठित रुपमा पाँच अर्ब ८४ करोड ४० लाख २१ हजार ७१३१० रुपैयाँ ठगी गरेको कसूरमा मुद्दा चलाएको छ। विगत तीन वर्षदेखि आफूले बचत गरेको रकमको सावा तथा ब्याज पटक पटक अनुरोध गर्दासमेत नपाएको भन्दै १ हजार ५३० जना पीडितले ब्यूरोमा जाहेरी दिएका थिए। उक्त जाहेरीका आधारमा २०७८ मंसिर १७ गते इच्छाराजसहित १२ जनालाई पक्राउ गरेर मुद्दा चलाएको हो।
शिक्षण संस्था सुधार्न मन्त्री पौडेल र मेयर साहबीच भेटवार्ता,"काठमाडौं : शिक्षा, विज्ञान तथा प्रविधिमन्त्री देवेन्द्र पौडेलले काठमाडौं महानगपालिकाका प्रमुख बालेन्द्र साहलाई शिक्षण संस्थालाई सुधार्न हामी बनाउँछौं, हाम्रो विद्यालय अभियान मा लाग्न आग्रह गरेका छन्। सिंहदरबारस्थित मन्त्रालयमा मंगलबार भएको भेटवार्तामा मन्त्री पौडेलले काठमाडौं महानगरपालिकाभित्र शिक्षक दरबन्दी पूरा भएको बताउँदै अब शैक्षिक गुणस्तरमा महानगरपालिकाले ध्यान दिनुपर्ने उल्लेख गरे। 'शिक्षकको कार्यसम्पादनलाई नियमित अनुगमन गरी विद्यार्थीले बुझेका छन् या छैनन् पढ्ने वातावरण छ कि छैन्? भनेर नियमित महानगरपालिकाले अनुगमन गर्नुपर्यो,' शिक्षामन्त्री पौडेलले साहलाई भने। काठमाडौं महानगरपालिकाभित्रको दरबार हाइस्कुलसहितका विद्यालयलाई नमूना विद्यालय बनाउने तयारी भएको बताउँदै विद्यालयको प्रधानाध्यापक राख्दा महानगरपालिकाले ध्यान दिनुपर्नेमा मन्त्री पौडेलले जोड दिए। 'भौतिक पूर्वाधारसँगै नमूना विद्यालय र शिक्षण सिकाइका लागि महानगरपालिकाले योजना बनाएर अघि बढ्नुपर्यो। महानगरपालिकालाई पर्ने अप्ठ्यारोमा मन्त्रालयले साथ दिन्छ,' उनले भने। शिक्षकले विद्यालयमा विद्यार्थीलाई पढाएरमात्र नहुने भन्दै होम भिजिट गर्नुपर्ने मन्त्री पौडेलको भनाइ छ। प्रमुख साहले महानगरपालिकाभित्र भएका ९० विद्यालयमा बिहान ६ बजेदेखि १० बजेसम्म अनुगमन गर्ने काम भइरहेको भन्दै डिजिटल बोर्डको आवश्यकता रहेको बताए। 'हामी नियमित विद्यालयमा अनुगमन गरिरहेका छौं। सबै विद्यालयमा स्मार्ट बोर्ड लकर सिस्टमको व्यवस्थाका लागि मन्त्रालयले रु ५० करोड रकमको व्यवस्था गर्नुपर्यो,' उनले भने। साहले विद्यार्थीले बोक्ने किताबहरु धेरै र गाह्रो भएको भन्दै किताब राख्नका लागि लकर सिस्टमको व्यवस्था गर्नुपर्ने बताए।  रासस"
विराटनगर महानगरपालिकाले पार्किङ शुल्क बढायो,"विराटनगर : विराटनगर महानगरपालिकाले करको दर घटाउँदै करको क्षेत्रलाई फराकिलो बनाएको छ। महानगरले मन्टेश्वरी, ट्युसन तथा कोचिङ सेन्टर, होस्टेल, ड्राइभिङ सेन्टर र डेन्टल क्लिनिकलाई करको दायरामा ल्याएको हो। करको दायरामा व्यापक फेरबदल गरेको महानगरले सामाजिक कार्यका क्षेत्रहरुसँगै विद्यालयको नवीकरण शूल्क र सम्पति कर घटाएको छ भने निमार्ण तथा मदिरा व्यवसाय लगायतमा करको दर वृद्धि गरेको छ। विद्यालयको कर १७ देखि २५ प्रतिशतसम्म घटाइएको महानगरले जनाएको छ। महानगर प्रमुख नागेश कोइरालाका अनुसार ३० लाख रुपैयाँसम्मको सम्पत्तिमा २० प्रतिशत र ३० लाखभन्दा बढीमा २ प्रतिशतका दरले कर घटाइएको छ। उनले भने, हामीले वीरेन्द्र सभागृह र महानगरपालिकाको सभाहल प्रयोग गरेबापत लाग्ने शुल्कसमेत मिनाहा गर्ने निर्णय गरेका छौं। आर्थिक वर्ष २०७९८० मा क वर्गका संस्थागत विद्यालयको शुल्क ९० हजारबाट ७५ हजार, ख वर्गका विद्यालयको ५० हजारबाट ४० हजार र ग वर्गका विद्यालयको शुल्क २० हजारबाट घटाएर १५ हजार रुपैयाँ निर्धारण गरिएको महानगरले जनाएको छ। महानगरका अनुसार महिलाको नाममा दर्ता हुने सिटी रिक्साको दर्ता शुल्कमा समेत २५ प्रतिशत छुट दिने व्यवस्था गरिएको छ। सिटी रिक्साको नवीकरण शुल्क पनि ३ हजार ४०० रुपैयाँबाट घटाएर ३ हजारमा झारिएको छ। यसैगरी बाँस, पराल तथा खपटाबाट बनेको घरसँग १०० रुपैयाँका दरले लिइँदै आएको सेवा शुल्कमा ५० प्रतिशत छुट दिने निर्णय महानगरले गरेको छ। महानगरले अपाङ्गता भएका व्यक्तिले दर्ता गर्ने व्यवसायमा समेत २५ प्रतिशत कर छुट दिने निर्णय गरेको छ। महानगरले करमा छुट दिनुका साथै केही क्षेत्रमा कर वृद्धि पनि गरेको उपप्रमुख शिल्पा निराला कार्कीले बताइन्। उनले घ वर्गको निर्माण सेवा दर्ता गर्दा लाग्ने शुल्क २ सय प्रतिशतभन्दा धेरैले वृद्धि गरिएको जानकारी दिइन्। लाइसेन्स दर्ता शुल्क पनि ३ हजारबाट बढाएर १० हजार र नवीकरण शुल्क ७ हजार पुर्याइएको उनको भनाइ छ। हामीले मदिरा व्यावसायीलाई पनि करको दायराभित्र समेटने प्रयास गरेका छौं। मदिर व्यावसायीहरुले तिर्ने नवीकरण शुल्क दोब्बरले वृद्धि गरिएको छ, उनीले भनिन्, साना व्यवसायीले १० हजार, मझौलाले २० हजार र ठूला मदिरा पसललाई ३० हजार रुपैयाँ कर तोकिएको छ। यसका साथै महानगरले पार्किङ शुल्कसमेत बढाएको छ। भारी गाडी पार्किङ गर्दा दैनिक ११० र मिनी तथा माइक्रो बस पार्किङ गर्दा दैनिक ८० रुपैयाँ लिने महानगरको निर्णय छ। निर्णयानुसार महानगरको घरनक्सा सम्बन्धी उजुरी दस्तुरलाई पनि दोब्बर बनाएर १ हजार रुपैयाँ निर्धारण गरिएको छ।"
जोरपाटीमा बोरिङ खन्दा लेदो माटोको फोहोरा,काठमाडौं : जोरपाटीमा बोरिङ खन्ने क्रममा लेदो माटो र पानीको फोहोरा निस्किएको छ। लेदो माटोसहितको पानीको फोहोरा घरभन्दा निकै माथिसम्म पुगेको प्रहरी वृत्त बौद्धले जनाएको छ। सोमबार बिहान १० बजेबाट निस्किएको फोहोरा हालसम्म रोकिएको छैन। प्रहरीका अनुसार सो ठाउँबाट ग्यास निस्किएको आशंकाले उक्त क्षेत्रमा आगो नबाल्न आग्रह गरिएको छ। यसको बारे अध्ययन गर्न प्रहरीले खानी विभागका अधिकारीहरुलाई बोलाएको बताएको छ।
चितवन राष्ट्रिय निकुञ्जमा एक वर्षमा ३७ गैँडा मरे,"चितवन : चितवन राष्ट्रिय निकुञ्जमा एक वर्षको अन्तरालमा ३७ वटा गैँडा मरेका छन्। यीमध्ये ३३ वटा गैँडाको मृत्यु प्राकृतिक कारणले मृत्यु भएको छ। नौवटा गैँडा आपसमा जुधेर मरेका छन्। भने बाघको आक्रमणबाट ६ वटा मरेका छन्। दुईवटा चोरी शिकारीबाट र एउटाको कारण नखुलेको छैन। आर्थिक वर्ष २०७८७९ मा १८ वटा भाले र १४ वटा पोथी गैँडा मरेको चितवन राष्ट्रिय निकुञ्जका सुचना अधिकारी गणेशप्रसाद तिवारीले बताए। पाँचवटा गैँडाको पहिचान खुलेका छैन्। यी मध्ये एकवर्ष भन्दा कम उमेरका ६ गैँडा मरेका छन्। साना गैँडा बाघको आक्रमणको जोखिममा हुन्छ। बच्चा देखेपछि बाघ पछि लागेर मौका छोपेर आक्रमण गर्छ। गैंडाको बच्चालाई बाघले आक्रमण मार्छ। जुधेर, बुढो भएर, दलदल र खाडलमा फसेर, बाघको आक्रमणमा मरेका हुन्। बाघले झम्टिदा घाइते भएपछि संक्रमणका कारण बच्चा मर्ने गर्छ। आर्थिक वर्ष २०७५७६ मा ४३ गैँडा मरेका थिए। आर्थिक वर्ष २०७४०७५ मा २६ गैंडा प्राकृतिक कारणले मरेका थिए। राष्ट्रिय प्रकृति संरक्षण कोषका पूर्व प्रमुख रामकुमार अर्यालले प्राकृतिक कारणले मरेको भएपनि उमेर पुगेका बाहेकको कारण संरक्षणमा चुनाती रहेको बताए। वन्यजन्तु अवलोकनका लागी ख्याती कमाएको चितवन राष्ट्रिय निकुञ्जमा गैँडा हेर्नकै लागी पर्यटक आउँछन्। यत आर्थिक वर्षमा एक लाख ९० हजार ४५८ पर्यटकले चितवन राष्ट्रिय निकुञ्ज घुमेका छन्। सन् २०२१ म गरिएको गणना अनुसार नेपालमा सात सय ५२ गैँडा थिए। चितवन राष्ट्रि निकुञ्जमा ६ सय ९४ गैँडा छन्।"
गायिका दिलमाया सुनारको हत्या भएको प्रहरीको निष्कर्ष,"काठमाडौं : गत असार ११ गते आफ्नै कोठामा मृत भेटिएकी लोकदोहोरी गायिका दिलमाया सुनारको हत्या भएको प्रहरीले निष्कर्ष निकालेको छ। प्रहरी वृत बालाजुका डीएसपी गौतम मिश्रका अनुसार प्रहरीले घटनाको प्रारम्भिक अनुसन्धान सकाएर सरकारी वकिल समक्ष प्रतिवेदन बुझाएको छ। उनी आफ्नै कोठाको बेडमा मृत भेटिएकी थिइन्। उनका प्रेमी भनिएका सिन्धुपाल्चोक साँगाचोकगढीका सुर्य भन्ने खिलबहादर श्रेष्ठले नै हत्या गरेको भन्दै दिलमायाका आफन्तले जाहेरी दिएका थिए। श्रेष्ठलाई घटनाको अर्को दिन प्रहरीले प्रक्राउ गरेको थियो। बालाजु वृतका डिएसपी गौतम मिश्रका अनुसार प्रहरीले सूर्यलाई कर्तव्य ज्यान सम्बन्धी कसुरमा सजाय माग गर्दै प्रतिवेदन बुझाएको हो। मिश्र भन्छन्, 'घटनाको दिन सूर्य दिलमायाकै कोठामा हुन्, दिलमायाको मृत शरीर बेडमा हुनु, झुण्डिएको भनिएको सल झाडीमा भेटिनु, मोबाइल अहिलेसम्म फेला नपर्नु, मृत शरीर कोठामा छाडेर सूर्य कोठाबाट निस्कनु, घटना देख्ने सुन्ने साक्षीको बयानलगायतका प्रमाणहरू प्रहरीले नोटिसमा राखेको छ।' गायिका सुनारको मृत्यु हुने रात उनले सामाजिक सञ्जालमा निरासावादी स्टाटस समेत लेखेकी थिइन्। यो स्टाटससमेत आरोपित सूर्यले लेखेको हुनसक्ने प्रहरीको अनुमान छ।"
"८ वर्षीया बालिका बलात्कृत : घटना गाउँमै गुपचुप, ६ महिनापछि सार्वजनिक","विराटनगर : मोरङको कानेपोखरी गाउँपालिका६ मा ८ वर्षीया बालिकालाई बलात्कार गरिएको घटना लामो सयमसम्म गाउँमै 'गुपचुप' राखिएको पत्ता लागेको छ। कानेपोखरी६ का ४३ वर्षीय काजीमान पुरीले गत माघ ५ गते बालिकालाई बलात्कार गरेको खुलेको हो। घटना सार्वजनिक भएपछि पुरीलाई प्रहरीले पक्राउ गरेको छ। मौखिक रूपमा मिलापत्र गरेर गाउँमै 'गुपचुप' पारिएको घटना ६ महिनापछि सार्वजनिक भएको छ। 'बालिकालाई ६ महिनाअघि बलात्कार गरेको पत्ता लागेको छ,' मोरङ प्रहरीका डीएसपी राजन कार्कीले भने, 'घटना सार्वजनिक हुनेवित्तिकै आरोपीलाई पक्राउ गरेर अनुसन्धान अघि बढाइएको छ।' कार्कीका अनुसार पुरीले आफ्नै घरमा लगेर बालिकालाई बलात्कार गरेको प्रारम्भिक अनुसन्धानबाट खुलेको छ। बलात्कारका बारेमा स्थानीयले थाहा पाएपछि घटनालाई बाहिर नल्याउने शर्तमा सोही दिन मौखिम रूपमा मिलापत्र गराइएको रहेछ। डीएसपी कार्कीले पीडित बालिकाका अभिभावकले दिएको किटानी जाहेरीका आधारमा बलात्कारमा संलग्न पुरीलाई सोमबार पक्राउ गरिएको जानकारी दिए। उनीविरुद्ध जबरजस्ती करणी मुद्दा चलाउन मंगलबार म्याद थप गरेर घटनाको अनुसन्धान अघि बढाइएको प्रहरीले जनाएको छ। पीडित परिवारले गत असार ३० गते प्रहरीमा जाहेरी दिएका हुन्। कार्कीले बलात्कारलाई 'गुपचुप' राखिएको विषयमा अनुसन्धान भइरहेको र घटना लुकाउन भूमिका खेल्नेहरुलाई निगरानीमा राखिएको जानकारी दिए। पुरीले गत माघ ५ गते बालिकालाई बलात्कार गरेको स्थानीयले बताए। घटनालाई बाहिर नल्याउने शर्तमा सोही दिन गाउँका अगुवाले धाकधम्की दिँदै पीडित बालिकाकी आमालाई क्षतिपूर्तीवापत केही रकम दिलाएको पनि प्रहरीले जनाएको छ। घटना हुँदा पीडितका बुबा घरमा थिएनन्। जागिरको शिलशीलामा मोरङ बाहिर रहेका बुबा घरमा आएपछि मात्रै घटना सार्वजनिक भएको हो। 'म घरभन्दा बाहिर थिएँ। यो घटनाका बारेमा मलाई कसैले सुनाएनन्,' बालिकाका बुबाले भने,' छोरीलाई पिसाबमा समस्या भएपछि पटकपटक डाक्टरलाई देखाएँ । पछि छोरीले घटनाका बारेमा सुनाइन्।' बिरामी परेकी छोरीलाई पिसाब गर्नसमेत गाह्रो हुन थालेपछि सोधीखोजी गर्दा बलात्कार भएको थाहा पाएको उनले सुनाए। उनका अनुसार घरमा श्रीमती र छोरी मात्रै थिए। घटना सार्वजनिक गरेमा ज्यान मार्ने धम्की आएका कारण श्रीमतीले पनि बलात्कारको विषयलाई बाहिर ल्याउन नसकेको उनको भनाइ छ। 'ज्यान मार्ने धम्की आएका कारण श्रीमतीले मलाई सुनाइनन्,' उनले भने, 'घरमा आमा छोरी मात्रै बस्छौ, कसैलाई सुनाए ठीक हुँदैन भन्ने धम्क्याएका रहेछन्।' छोरीले पनि लामो समयसम्म आफूलाई नभनेको उनले बताए। आफूले घटनाका बारेमा थाहा पाउनेवित्तिकै प्रहरीलाई खबर गरेको उनको भनाइ छ।"
बहुविवाह र चोरी मुद्दाका प्रतिवादी पक्राउ,विराटनगर : बहुविवाह र चोरी मुद्दाका दुई जना फरार प्रतिवादीलाई प्रदेश १ प्रहरी कार्यालय विराटनगरको टोलीले पक्राउ गरेको छ। पक्राउ पर्नेमा मोरङको जहदा गाउँपालिका७ मझारेका २६ वर्षीय विष्णु हेमरन र विराटनगर महानगरपालिका१२ का २२ वर्षीय गणेशकुमार राम रहेका छन्। प्रदेश प्रहरी प्रवक्ता एसपी नवीनराज राईका अनुसार अदालतले दोषी ठहर गर्दै कैद तथा जरिवानाको फैसला सुनाए पनि उनीहरु फरार थिए। बहुविवाह मुद्दामा हेमरनलाई जिल्ला अदालत मोरङले २०७८ वैशाख ९ गते एक वर्ष ११ महिना चार दिन कैद र २० हजार रूपैयाँ जरिवानाको फैसला गरेको थियो। त्यस्तै चोरी मुद्दामा रामलाई २०७८ फागुन १५ गते एक वर्ष दुई महिना तीन दिन कैद र १२ हजार रूपैयाँ जरिवानाको फैसला गरेको थियो। एसपी राईका अनुसार प्रहरीले पक्राउ गरेर बुझाएपछि दुवै जनालाई अदालतले कैद सजाय भुक्तानका लागि कारागार चलान गरेको छ।
जंगलमा भेटियो महिलाको शव,"विराटनगर : मोरङको बेलबारी नगरपालिका१० स्थित भाउन्नेको जंगलमा किरा परेको र सडेको अवस्थामा मंगलबार दिउँसो एकजना महिलाको शव भेटिएको छ । शवको पहिचान खुलेको छैन । सिर्जना सामुदायिक वनभित्र अन्दाजी ४५४६ वर्षीया महिलाको शव फेला परेको मोरङ प्रहरीका डीएसपी राजन कार्कीले जानकारी दिए । उनका अनुसार जंगलमा निगुरो टिप्न गएकाहरुले शव देखेपछि दिउँसो २: ३० बजेतिर प्रहरीलाई खबर गरेका थिए । अपरिचित महिलाको मृत्युको कारण भने नखुलेको उनले बताए । शवको प्रकृति हेर्दा घटना केहीदिनअघि भएको जस्तो देखिने प्रहरीले जनाएको छ । घटनास्थलबाट उठाएर प्रहरीले शव पोस्टमार्टमका लागि बीपी कोइराला स्वास्थ्य विज्ञान प्रतिष्ठान धरान पठाएको छ । मृतकको पहिचान खुलेको छैन । सडेर दुर्गन्धित भएको र शरीरका केही भागमा किरा परेको अवस्थामा शव फेला परेको छ,' डीएसपी कार्कीले भने, शव पोस्टमार्टमका लागि धरान पठाएको छ । पोस्टमार्टम रिपोर्ट प्राप्त भएपछि मात्रै मृत्युको कारण खुल्नेछ।' उनले मृतकको पहिचानको प्रयास भइरहेको जानकारी दिए । निलोसेतो रंगको बुट्टे कुर्ता र रातोकालो धर्का भएको सलवार लगाएकी महिलाको शव उत्तानो परेको अवस्थामा फेला परेको बताए । प्रारम्भिक अनुसन्धानबाट महिलाको शरीरमा चोट र नीलडाम नदेखिएको प्रहरीले जनाएको छ । शवनजिक नेल पोलिसको बट्टा र एउटा बोरा फेला परेको डीएसपी कार्कीले बताए । उनका अनुसार बोराभित्र निगुरो र सालको पात पनि भेटिएको छ । इलाका प्रहरी कार्यालय बेलबारीका प्रहरी निरीक्षक खगेन्द्र धमला नेतृत्वको टोलीले घटनाको अनुसन्धान गरिरहेको छ।"
